 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.89%)   0.7063* C  20 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0108 -0.0010  0.0003
                                           -0.2407 -0.0083  0.0067 -0.7956  0.0021
                                           -0.0013  0.0518  0.0001 -0.0003  0.0144
                                            0.0076 -0.0027  0.0000 -0.0032 -0.0011
                                           -0.0073 -0.0098 -0.0233 -0.0023 -0.0013
                                            0.0037  0.0055 -0.0004  0.0007  0.0042
                                            0.0038
                ( 50.11%)   0.7079* C  21 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5709 -0.0146  0.0010  0.0001
                                            0.3703 -0.0070  0.0054  0.7311  0.0169
                                           -0.0037 -0.0321  0.0003 -0.0005  0.0123
                                            0.0090 -0.0020  0.0001 -0.0029 -0.0002
                                           -0.0112 -0.0026 -0.0187  0.0015  0.0007
                                           -0.0019 -0.0054  0.0004 -0.0007 -0.0065
                                           -0.0010
    46. (0.99338) BD ( 1) C  20 - C  60  
                ( 49.84%)   0.7060* C  20 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0141 -0.0019 -0.0004
                                            0.7964 -0.0023 -0.0119  0.1584 -0.0036
                                           -0.0002 -0.0547  0.0004  0.0007  0.0073
                                            0.0041 -0.0020 -0.0012 -0.0006 -0.0001
                                            0.0146  0.0096 -0.0102 -0.0038  0.0014
                                           -0.0082 -0.0010 -0.0017 -0.0006  0.0077
                                            0.0045
                ( 50.16%)   0.7082* C  60 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0203 -0.0061  0.0001
                                           -0.8235 -0.0156  0.0088 -0.1586 -0.0022
                                            0.0032  0.0579  0.0009 -0.0006  0.0070
                                           -0.0010 -0.0025  0.0004 -0.0005  0.0001
                                            0.0178 -0.0021 -0.0108  0.0014 -0.0004
                                            0.0034 -0.0047  0.0007 -0.0003 -0.0024
                                           -0.0029
    47. (0.98925) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7108* C  21 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0098 -0.0017  0.0004
                                            0.4088 -0.0105  0.0014 -0.6812 -0.0013
                                            0.0034 -0.0140  0.0012 -0.0012 -0.0116
                                           -0.0086 -0.0011  0.0003  0.0008  0.0005
                                           -0.0075 -0.0022 -0.0089 -0.0021  0.0003
                                           -0.0023  0.0038  0.0000  0.0001 -0.0055
                                           -0.0007
                ( 49.47%)   0.7034* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0031  0.0050  0.0005
                                           -0.4368 -0.0029  0.0034  0.6695  0.0173
                                            0.0050  0.0357  0.0009 -0.0007 -0.0320
                                           -0.0013 -0.0022  0.0003  0.0022  0.0002
                                           -0.0065 -0.0030 -0.0213 -0.0001 -0.0007
                                            0.0040 -0.0056 -0.0004 -0.0008  0.0074
                                            0.0007
    48. (0.81344) BD ( 2) C  21 - C  22  
                ( 46.82%)   0.6842* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0003 -0.0042  0.0019  0.0003
                                            0.0587  0.0029  0.0016  0.0144 -0.0043
                                           -0.0003  0.9979  0.0027 -0.0012 -0.0011
                                            0.0000  0.0085  0.0031 -0.0117 -0.0061
                                            0.0000  0.0001  0.0005 -0.0012 -0.0137
                                           -0.0018 -0.0002 -0.0030 -0.0040 -0.0003
                                           -0.0001
                ( 53.18%)   0.7293* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0033 -0.0048  0.0022 -0.0002
                                            0.0466  0.0015 -0.0004 -0.0198 -0.0013
                                           -0.0001  0.9983 -0.0143  0.0056  0.0005
                                            0.0007 -0.0108 -0.0041  0.0084  0.0021
                                           -0.0006  0.0000  0.0032 -0.0005 -0.0161
                                           -0.0014  0.0011 -0.0027 -0.0020 -0.0000
                                           -0.0003
    49. (0.98395) BD ( 1) C  22 - H  23  
                ( 60.70%)   0.7791* C  22 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5322 -0.0055 -0.0081 -0.0010
                                            0.8419 -0.0003 -0.0095  0.0756  0.0000
                                           -0.0009 -0.0360 -0.0000  0.0004  0.0031
                                            0.0012 -0.0013 -0.0004  0.0000 -0.0002
                                            0.0166  0.0064 -0.0190  0.0026  0.0008
                                           -0.0071 -0.0006 -0.0006  0.0001  0.0048
                                            0.0013
                ( 39.30%)   0.6269* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010 -0.0190 -0.0017
                                            0.0007
    50. (0.98413) BD ( 1) C  24 - H  25  
                ( 60.59%)   0.7784* C  24 s( 28.32%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5320  0.0057  0.0084  0.0010
                                           -0.0774  0.0001  0.0009  0.8425 -0.0013
                                           -0.0098  0.0138  0.0004 -0.0004  0.0031
                                            0.0012  0.0007 -0.0004 -0.0013  0.0000
                                            0.0163  0.0066  0.0190 -0.0027 -0.0003
                                            0.0007 -0.0071 -0.0002 -0.0001  0.0014
                                           -0.0048
                ( 39.41%)   0.6277* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0018 -0.0192
                                           -0.0007
    51. (0.98373) BD ( 1) C  26 - H  27  
                ( 60.74%)   0.7794* C  26 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0062  0.0079  0.0009
                                            0.8414 -0.0012 -0.0089  0.0788 -0.0001
                                           -0.0009  0.0451  0.0001 -0.0006 -0.0034
                                           -0.0011 -0.0025 -0.0004  0.0006 -0.0005
                                           -0.0159 -0.0068  0.0191 -0.0025 -0.0010
                                           -0.0070 -0.0006  0.0007  0.0002  0.0047
                                            0.0014
                ( 39.26%)   0.6266* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0194 -0.0017
                                           -0.0013
    52. (0.98393) BD ( 1) C  28 - H  29  
                ( 60.62%)   0.7786* C  28 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0061 -0.0080 -0.0009
                                           -0.0708 -0.0000  0.0008  0.8434 -0.0017
                                           -0.0095 -0.0225  0.0021  0.0003 -0.0029
                                           -0.0010  0.0007 -0.0004 -0.0024  0.0006
                                           -0.0164 -0.0067 -0.0189  0.0027  0.0006
                                            0.0006 -0.0071  0.0002  0.0001  0.0012
                                           -0.0047
                ( 39.38%)   0.6276* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0015 -0.0193
                                            0.0000
    53. (0.98907) BD ( 1) C  30 - H  31  
                ( 60.95%)   0.7807* C  30 s( 23.38%)p 3.28( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0067 -0.0005  0.0001
                                            0.3337 -0.0028 -0.0057  0.3917  0.0015
                                            0.0060 -0.7076  0.0049 -0.0049 -0.0067
                                           -0.0008  0.0116 -0.0032  0.0121 -0.0002
                                           -0.0040 -0.0023 -0.0115  0.0031  0.0023
                                            0.0030  0.0043  0.0027  0.0012 -0.0047
                                            0.0023
                ( 39.05%)   0.6249* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0090 -0.0096
                                            0.0197
    54. (0.99292) BD ( 1) C  30 - H  32  
                ( 60.80%)   0.7797* C  30 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0051  0.0002
                                            0.8575 -0.0071 -0.0015 -0.1554 -0.0025
                                           -0.0085 -0.0162 -0.0001 -0.0001 -0.0019
                                           -0.0002 -0.0006  0.0001 -0.0000 -0.0001
                                            0.0190 -0.0014 -0.0081  0.0037  0.0000
                                           -0.0049 -0.0053 -0.0003  0.0001  0.0004
                                           -0.0059
                ( 39.20%)   0.6261* H  32 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0252  0.0041
                                            0.0005
    55. (0.98911) BD ( 1) C  30 - H  33  
                ( 61.00%)   0.7810* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0004  0.0001
                                            0.3572 -0.0032 -0.0056  0.3735  0.0015
                                            0.0059  0.7058 -0.0049  0.0053 -0.0067
                                           -0.0009 -0.0124  0.0033 -0.0113  0.0002
                                           -0.0047 -0.0021 -0.0113  0.0028 -0.0023
                                            0.0029  0.0046 -0.0020 -0.0011 -0.0049
                                            0.0023
                ( 39.00%)   0.6245* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0096 -0.0091
                                           -0.0196
    56. (0.98915) BD ( 1) C  34 - H  35  
                ( 60.88%)   0.7802* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0004 -0.0001
                                            0.3199  0.0021  0.0069  0.3956 -0.0025
                                           -0.0043  0.7119 -0.0048  0.0049  0.0047
                                           -0.0000  0.0096  0.0003  0.0136 -0.0031
                                           -0.0061 -0.0024  0.0117 -0.0031 -0.0022
                                            0.0038  0.0037  0.0028 -0.0003 -0.0044
                                            0.0029
                ( 39.12%)   0.6255* H  35 s( 99.94%)p 0.00(  0.06%)
