 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. CR (   1) C  77                /***. BD*(   1) C  15 - C  47            0.10   10.50    0.041
 147. CR (   1) C  77                /***. BD*(   1) C  17 - C  28            0.40   10.66    0.083
 147. CR (   1) C  77                /***. BD*(   1) C  18 - C  28            0.04   10.65    0.027
 147. CR (   1) C  77                /***. BD*(   1) C  20 - C  21            0.05   10.55    0.029
 147. CR (   1) C  77                /***. BD*(   1) C  20 - C  60            0.03   10.49    0.021
 147. CR (   1) C  77                /***. BD*(   1) C  21 - C  22            0.12   10.64    0.045
 147. CR (   1) C  77                /***. BD*(   1) C  28 - H  29            0.05   10.50    0.030
 147. CR (   1) C  77                /***. BD*(   1) C  30 - H  32            0.03   10.46    0.023
 147. CR (   1) C  77                /***. BD*(   1) C  34 - H  36            0.03   10.46    0.022
 147. CR (   1) C  77                /***. BD*(   1) C  42 - C  44            0.28   10.71    0.069
 147. CR (   1) C  77                /***. BD*(   1) C  53 - H  54            1.44   10.56    0.156
 147. CR (   1) C  77                /***. BD*(   1) C  53 - H  55            7.45   10.71    0.357
 147. CR (   1) C  77                /***. BD*(   1) C  56 - H  57            0.23   10.47    0.062
 147. CR (   1) C  77                /***. BD*(   1) C  56 - H  58            1.16   10.50    0.140
 147. CR (   1) C  77                /***. BD*(   1) C  56 - H  59            0.30   10.48    0.071
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  61            1.55   10.51    0.161
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  62            0.05   10.48    0.029
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  63            0.26   10.47    0.066
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.11    1.18    0.015
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.24    1.82    0.028
 163. LP (   1) N  76                /195. RY*(   4) N   2                    0.05    1.78    0.013
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.24    1.89    0.028
 163. LP (   1) N  76                /221. RY*(   4) N   3                    0.04    1.78    0.011
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.11    1.19    0.015
 163. LP (   1) N  76                /246. RY*(   3) N   4                    0.21    1.88    0.026
 163. LP (   1) N  76                /247. RY*(   4) N   4                    0.05    1.78    0.013
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.22    1.87    0.027
 163. LP (   1) N  76                /273. RY*(   4) N   5                    0.04    1.79    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.07    0.92    0.011
 163. LP (   1) N  76                /***. BD*(   2) N   3 - C  10            0.03    0.42    0.005
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.07    0.92    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.07    0.92    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   5 - C  18            0.03    0.42    0.005
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.06    0.92    0.010
 164. LP (   1) C  77                /***. BD*(   2) N   2 - C   6            0.03    0.12    0.002
 164. LP (   1) C  77                /***. BD*(   1) C  53 - H  54            0.06    0.61    0.010
 164. LP (   1) C  77                /***. BD*(   1) C  53 - H  55            0.25    0.77    0.024
 164. LP (   1) C  77                /***. BD*(   1) C  56 - H  58            0.09    0.56    0.013
 164. LP (   1) C  77                /***. BD*(   1) C  56 - H  59            0.03    0.54    0.006
 164. LP (   1) C  77                /***. BD*(   1) C  60 - H  61            0.13    0.57    0.015
 ***. BD*(   2) C  74 - N  76        /270. RY*(   1) N   5                    0.07    0.30    0.012
 ***. BD*(   2) C  74 - N  76        /272. RY*(   3) N   5                    0.03    0.96    0.015
 ***. BD*(   2) C  74 - N  76        /401. RY*(   3) C  10                    0.10    0.30    0.015
 ***. BD*(   2) C  74 - N  76        /531. RY*(   3) C  15                    0.04    0.66    0.014
 ***. BD*(   2) C  74 - N  76        /555. RY*(   1) C  16                    0.03    0.85    0.014
 ***. BD*(   2) C  74 - N  76        /583. RY*(   3) C  17                    0.09    0.37    0.015
 ***. BD*(   2) C  74 - N  76        /591. RY*(  11) C  17                    0.05    2.05    0.026
 ***. BD*(   2) C  74 - N  76        /596. RY*(  16) C  17                    0.05    3.19    0.033
 ***. BD*(   2) C  74 - N  76        /609. RY*(   3) C  18                    0.15    0.32    0.019
 ***. BD*(   2) C  74 - N  76        /610. RY*(   4) C  18                    0.15    1.14    0.035
 ***. BD*(   2) C  74 - N  76        /611. RY*(   5) C  18                    0.03    1.68    0.020
 ***. BD*(   2) C  74 - N  76        /615. RY*(   9) C  18                    0.07    2.22    0.034
 ***. BD*(   2) C  74 - N  76        /617. RY*(  11) C  18                    0.05    1.73    0.025
 ***. BD*(   2) C  74 - N  76        /622. RY*(  16) C  18                    0.04    1.51    0.020
 ***. BD*(   2) C  74 - N  76        /630. RY*(  24) C  18                    0.03    3.13    0.026
 ***. BD*(   2) C  74 - N  76        /639. RY*(   7) C  19                    0.03    1.89    0.019
 ***. BD*(   2) C  74 - N  76        /710. RY*(   1) C  22                    0.08    0.04    0.005
 ***. BD*(   2) C  74 - N  76        /741. RY*(   1) C  24                    0.07    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /779. RY*(   8) C  26                    0.10    1.08    0.028
 ***. BD*(   2) C  74 - N  76        /803. RY*(   1) C  28                    0.31    0.16    0.019
 ***. BD*(   2) C  74 - N  76        /804. RY*(   2) C  28                    0.11    0.99    0.028
 ***. BD*(   2) C  74 - N  76        /811. RY*(   9) C  28                    0.14    1.34    0.037
 ***. BD*(   2) C  74 - N  76        /812. RY*(  10) C  28                    0.03    1.56    0.019
 ***. BD*(   2) C  74 - N  76        /829. RY*(   1) H  29                    0.13    0.22    0.014
 ***. BD*(   2) C  74 - N  76        /831. RY*(   3) H  29                    0.04    1.75    0.021
 ***. BD*(   2) C  74 - N  76        /***. RY*(  10) C  51                    0.09    1.69    0.033
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  51                    0.06    1.08    0.022
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  52                    0.42    0.26    0.028
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) H  52                    0.08    2.66    0.038
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  53                    0.24    0.11    0.013
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  56                    0.13    0.46    0.021
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  56                    0.03    0.63    0.011
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) C  56                    0.03    0.90    0.014
 ***. BD*(   2) C  74 - N  76        /***. RY*(   8) C  56                    0.12    1.14    0.031
 ***. BD*(   2) C  74 - N  76        /***. RY*(  10) C  56                    0.04    1.55    0.022
 ***. BD*(   2) C  74 - N  76        /***. RY*(  12) C  56                    0.06    0.99    0.021
 ***. BD*(   2) C  74 - N  76        /***. RY*(  14) C  56                    0.04    1.31    0.020
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  58                    0.53    0.48    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) H  58                    0.23    1.37    0.048
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  59                    0.04    1.73    0.022
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  60                    0.03    0.61    0.012
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  60                    0.04    1.13    0.019
 ***. BD*(   2) C  74 - N  76        /***. RY*(   6) C  60                    0.03    0.75    0.012
 ***. BD*(   2) C  74 - N  76        /***. RY*(   8) C  60                    0.05    0.81    0.017
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  60                    0.10    1.17    0.029
 ***. BD*(   2) C  74 - N  76        /***. RY*(  10) C  60                    0.03    1.38    0.017
 ***. BD*(   2) C  74 - N  76        /***. RY*(  14) C  60                    0.07    1.40    0.027
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) H  62                    0.05    1.73    0.025
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  62                    0.06    1.85    0.029
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   3 - C  13            9.26    0.02    0.032
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   4 - C  17            0.17    0.01    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   5 - C  18           11.39    0.01    0.032
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   5 - C  21            0.03    0.01    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C   6 - C  22            0.87    0.09    0.023
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C   7 - C   8            0.06    0.11    0.007
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C   9 - C  24            0.35    0.09    0.014
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  14 - C  15            0.05    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  17 - C  28            5.67    0.11    0.065
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  18 - C  28            0.45    0.10    0.018
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  21 - C  22            1.84    0.09    0.034
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  42 - C  44            2.96    0.16    0.058
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  53 - H  55           82.38    0.16    0.308

 from unit  4 to unit  3
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.12    1.15    0.015
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.51    1.36    0.033
  93. BD (   1) C  74 - H  75        /***. RY*(   1) O  64                    0.03    1.83    0.010
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.14    2.12    0.022
  94. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.03    1.49    0.009
  95. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.04    1.58    0.010
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.13    2.06    0.021
  96. BD (   1) N  76 - C  77        /***. RY*(   2) O  64                    0.04    1.43    0.010
  96. BD (   1) N  76 - C  77        /***. BD*(   1) O  64 - H  65            0.03    1.23    0.007
  96. BD (   1) N  76 - C  77        /***. BD*(   1) O  64 - H  66            0.06    1.44    0.012
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.27    0.96    0.020
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            1.07    1.17    0.045
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            0.26   10.49    0.067
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            1.39   10.70    0.154
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) O  64                    0.04    0.77    0.014
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  66           15.25    0.15    0.127

 within unit  4
  83. BD (   1) C  67 - H  68        /***. RY*(   5) C  73                    0.29    2.54    0.034
  83. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            3.29    1.01    0.073
  84. BD (   1) C  67 - H  69        / 90. BD*(   2) N  71 - C  73            1.85    0.47    0.046
  84. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.45    1.08    0.050
  85. BD (   1) C  67 - H  70        / 90. BD*(   2) N  71 - C  73            2.17    0.47    0.050
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.24    1.07    0.046
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.31    2.48    0.035
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.32    2.17    0.033
  86. BD (   1) C  67 - C  73        /***. RY*(   4) C  77                    0.37    3.12    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            0.90    1.20    0.042
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.99    1.23    0.044
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.77    2.43    0.055
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.88    2.49    0.059
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.41    2.59    0.041
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.96    1.24    0.044
  88. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.20    0.030
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.33    2.43    0.036
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.90    1.99    0.054
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.29    1.29    0.025
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.43    1.37    0.031
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.26    1.40    0.024
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.43    1.22    0.053
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            0.68    5.65    0.078
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.55    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.48    0.92    0.027
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.44    3.08    0.048
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.42    0.77    0.024
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.49    0.79    0.026
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            5.35    0.84    0.092
  90. BD*(   2) N  71 - C  73        /***. RY*(   3) C  67                    0.27    1.41    0.040
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.00    0.86    0.060
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.09    1.40    0.080
  90. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.25    2.49    0.052
  90. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.28    2.40    0.053
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.49    0.45    0.053
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.54    0.48    0.056
  90. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            3.27    0.53    0.068
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.61    2.56    0.050
  91. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.45    2.25    0.040
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.58    2.39    0.047
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.06    1.26    0.064
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.48    1.35    0.032
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.54    2.07    0.042
  92. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.30    1.73    0.029
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.74    2.26    0.052
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  77                    0.38    2.27    0.037
  92. BD (   1) C  73 - C  77        /***. RY*(  20) C  77                    0.44    5.04    0.060
  92. BD (   1) C  73 - C  77        /***. RY*(  24) C  77                    0.55    4.99    0.066
  92. BD (   1) C  73 - C  77        /***. RY*(  25) C  77                    0.33    4.62    0.049
  92. BD (   1) C  73 - C  77        /***. RY*(  26) C  77                    0.26    4.36    0.043
  92. BD (   1) C  73 - C  77        /***. RY*(   1) H  78                    0.45    1.85    0.037
  92. BD (   1) C  73 - C  77        /***. RY*(   3) H  78                    2.34    2.37    0.094
  92. BD (   1) C  73 - C  77        /***. RY*(   4) H  78                   12.31    2.46    0.221
  92. BD (   1) C  73 - C  77        /***. RY*(   5) H  78                   10.39    4.83    0.284
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.84    1.13    0.039
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            6.51    1.30    0.116
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - C  73            1.87    1.23    0.061
