 Entering Gaussian System, Link 0=g16
 Input=2icv05.com
 Output=2icv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997541/Gau-2558272.inp" -scrdir="/local/becsleip_7997541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2558273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   788    C   28  pz     Val( 2p)     0.51993      -0.10148
   789    C   28  pz     Ryd( 3p)     0.00167       0.56927
   790    C   28  pz     Ryd( 4p)     0.00015       1.48750
   791    C   28  dxy    Ryd( 3d)     0.00105       2.22882
   792    C   28  dxy    Ryd( 4d)     0.00008       3.71969
   793    C   28  dxz    Ryd( 3d)     0.00020       1.49690
   794    C   28  dxz    Ryd( 4d)     0.00003       2.85380
   795    C   28  dyz    Ryd( 3d)     0.00036       1.66823
   796    C   28  dyz    Ryd( 4d)     0.00003       3.07630
   797    C   28  dx2y2  Ryd( 3d)     0.00054       2.41186
   798    C   28  dx2y2  Ryd( 4d)     0.00015       4.03402
   799    C   28  dz2    Ryd( 3d)     0.00065       1.88796
   800    C   28  dz2    Ryd( 4d)     0.00002       3.48393
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.44837
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.78699
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.13003
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52780
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.56838
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.49621
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.31382
 
   808    H   29  S      Val( 1S)     0.38968       0.05219
   809    H   29  S      Ryd( 2S)     0.00065       0.63905
   810    H   29  S      Ryd( 3S)     0.00013       2.18563
   811    H   29  px     Ryd( 2p)     0.00015       3.20835
   812    H   29  py     Ryd( 2p)     0.00006       3.01145
   813    H   29  pz     Ryd( 2p)     0.00013       2.28566
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03711
   815    C   30  S      Val( 2S)     0.54868      -0.28554
   816    C   30  S      Ryd( 3S)     0.00043       1.25341
   817    C   30  S      Ryd( 4S)     0.00009       1.84504
   818    C   30  S      Ryd( 5S)     0.00000      21.65078
   819    C   30  px     Val( 2p)     0.55051      -0.09262
   820    C   30  px     Ryd( 3p)     0.00026       0.72671
   821    C   30  px     Ryd( 4p)     0.00020       1.67485
   822    C   30  py     Val( 2p)     0.60960      -0.09869
   823    C   30  py     Ryd( 3p)     0.00060       0.87739
   824    C   30  py     Ryd( 4p)     0.00009       1.63500
   825    C   30  pz     Val( 2p)     0.60794      -0.10187
   826    C   30  pz     Ryd( 3p)     0.00035       0.59904
   827    C   30  pz     Ryd( 4p)     0.00011       1.66749
   828    C   30  dxy    Ryd( 4d)     0.00018       3.21325
   829    C   30  dxy    Ryd( 3d)     0.00001       2.80320
   830    C   30  dxz    Ryd( 4d)     0.00038       2.96940
   831    C   30  dxz    Ryd( 3d)     0.00004       2.27465
   832    C   30  dyz    Ryd( 4d)     0.00017       2.74527
   833    C   30  dyz    Ryd( 3d)     0.00005       2.47690
   834    C   30  dx2y2  Ryd( 4d)     0.00041       3.56102
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.45593
   836    C   30  dz2    Ryd( 4d)     0.00027       3.10926
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66524
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21038
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.75303
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.62792
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.30716
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.42615
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.60262
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.68765
 
   845    H   31  S      Val( 1S)     0.38734       0.03013
   846    H   31  S      Ryd( 2S)     0.00037       0.83000
   847    H   31  S      Ryd( 3S)     0.00008       1.71846
   848    H   31  px     Ryd( 2p)     0.00008       2.48243
   849    H   31  py     Ryd( 2p)     0.00008       2.22441
   850    H   31  pz     Ryd( 2p)     0.00017       2.61451
 
   851    H   32  S      Val( 1S)     0.39044       0.03252
   852    H   32  S      Ryd( 2S)     0.00040       0.87168
   853    H   32  S      Ryd( 3S)     0.00006       1.67310
   854    H   32  px     Ryd( 2p)     0.00006       2.23606
   855    H   32  py     Ryd( 2p)     0.00025       2.97461
   856    H   32  pz     Ryd( 2p)     0.00004       2.08688
 
   857    H   33  S      Val( 1S)     0.39033       0.02638
   858    H   33  S      Ryd( 2S)     0.00042       0.80796
   859    H   33  S      Ryd( 3S)     0.00008       1.74346
   860    H   33  px     Ryd( 2p)     0.00008       2.40272
   861    H   33  py     Ryd( 2p)     0.00008       2.22535
   862    H   33  pz     Ryd( 2p)     0.00018       2.66169
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03697
   864    C   34  S      Val( 2S)     0.54876      -0.28591
   865    C   34  S      Ryd( 3S)     0.00046       1.22741
   866    C   34  S      Ryd( 4S)     0.00010       1.84593
   867    C   34  S      Ryd( 5S)     0.00000      21.64966
   868    C   34  px     Val( 2p)     0.61265      -0.09954
   869    C   34  px     Ryd( 3p)     0.00064       0.86441
   870    C   34  px     Ryd( 4p)     0.00006       1.60141
   871    C   34  py     Val( 2p)     0.54643      -0.09202
   872    C   34  py     Ryd( 3p)     0.00023       0.72606
   873    C   34  py     Ryd( 4p)     0.00022       1.70780
   874    C   34  pz     Val( 2p)     0.60845      -0.10213
   875    C   34  pz     Ryd( 3p)     0.00037       0.61447
   876    C   34  pz     Ryd( 4p)     0.00011       1.67442
   877    C   34  dxy    Ryd( 4d)     0.00017       3.20180
   878    C   34  dxy    Ryd( 3d)     0.00001       2.73780
   879    C   34  dxz    Ryd( 4d)     0.00025       2.85828
   880    C   34  dxz    Ryd( 3d)     0.00003       2.42344
   881    C   34  dyz    Ryd( 4d)     0.00031       2.87570
   882    C   34  dyz    Ryd( 3d)     0.00006       2.34296
   883    C   34  dx2y2  Ryd( 4d)     0.00042       3.55311
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.51000
   885    C   34  dz2    Ryd( 4d)     0.00027       3.09605
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65528
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23017
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.68425
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.65536
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.31596
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44428
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.50951
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.76976
 
   894    H   35  S      Val( 1S)     0.38795       0.02946
   895    H   35  S      Ryd( 2S)     0.00041       0.86519
   896    H   35  S      Ryd( 3S)     0.00008       1.67919
   897    H   35  px     Ryd( 2p)     0.00007       2.24735
   898    H   35  py     Ryd( 2p)     0.00007       2.38463
   899    H   35  pz     Ryd( 2p)     0.00019       2.67112
 
   900    H   36  S      Val( 1S)     0.38975       0.02801
   901    H   36  S      Ryd( 2S)     0.00041       0.83230
   902    H   36  S      Ryd( 3S)     0.00008       1.71642
   903    H   36  px     Ryd( 2p)     0.00011       2.35982
   904    H   36  py     Ryd( 2p)     0.00007       2.34977
   905    H   36  pz     Ryd( 2p)     0.00016       2.59847
 
   906    H   37  S      Val( 1S)     0.39072       0.03190
   907    H   37  S      Ryd( 2S)     0.00041       0.86750
   908    H   37  S      Ryd( 3S)     0.00006       1.66277
   909    H   37  px     Ryd( 2p)     0.00023       2.82197
   910    H   37  py     Ryd( 2p)     0.00008       2.37907
   911    H   37  pz     Ryd( 2p)     0.00004       2.09624
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03450
   913    C   38  S      Val( 2S)     0.54925      -0.28462
   914    C   38  S      Ryd( 3S)     0.00048       1.25062
   915    C   38  S      Ryd( 4S)     0.00010       1.82673
   916    C   38  S      Ryd( 5S)     0.00000      21.68355
   917    C   38  px     Val( 2p)     0.54588      -0.09040
   918    C   38  px     Ryd( 3p)     0.00025       0.73441
   919    C   38  px     Ryd( 4p)     0.00023       1.70832
   920    C   38  py     Val( 2p)     0.61712      -0.09935
   921    C   38  py     Ryd( 3p)     0.00064       0.81309
   922    C   38  py     Ryd( 4p)     0.00006       1.59001
   923    C   38  pz     Val( 2p)     0.60750      -0.09961
   924    C   38  pz     Ryd( 3p)     0.00040       0.70192
   925    C   38  pz     Ryd( 4p)     0.00011       1.75724
   926    C   38  dxy    Ryd( 4d)     0.00015       3.21439
   927    C   38  dxy    Ryd( 3d)     0.00001       2.78622
   928    C   38  dxz    Ryd( 4d)     0.00029       2.92500
   929    C   38  dxz    Ryd( 3d)     0.00004       2.32621
   930    C   38  dyz    Ryd( 4d)     0.00025       2.89635
   931    C   38  dyz    Ryd( 3d)     0.00002       2.49481
   932    C   38  dx2y2  Ryd( 4d)     0.00045       3.59555
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.45291
   934    C   38  dz2    Ryd( 4d)     0.00026       3.08548
   935    C   38  dz2    Ryd( 3d)     0.00004       2.58790
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.48286
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.67890
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.26903
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.51823
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.45937
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.74346
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.50647
 
   943    H   39  S      Val( 1S)     0.38965       0.03312
   944    H   39  S      Ryd( 2S)     0.00034       0.96735
   945    H   39  S      Ryd( 3S)     0.00008       1.63684
   946    H   39  px     Ryd( 2p)     0.00007       2.31166
   947    H   39  py     Ryd( 2p)     0.00015       2.54938
   948    H   39  pz     Ryd( 2p)     0.00011       2.41533
 
   949    H   40  S      Val( 1S)     0.38990       0.02597
   950    H   40  S      Ryd( 2S)     0.00043       0.83586
   951    H   40  S      Ryd( 3S)     0.00007       1.67017
   952    H   40  px     Ryd( 2p)     0.00008       2.42907
   953    H   40  py     Ryd( 2p)     0.00005       2.17127
   954    H   40  pz     Ryd( 2p)     0.00021       2.74206
 
   955    H   41  S      Val( 1S)     0.38290       0.04172
   956    H   41  S      Ryd( 2S)     0.00040       1.01351
   957    H   41  S      Ryd( 3S)     0.00007       1.54743
   958    H   41  px     Ryd( 2p)     0.00007       2.37351
   959    H   41  py     Ryd( 2p)     0.00021       2.72663
   960    H   41  pz     Ryd( 2p)     0.00006       2.24770
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03777
   962    C   42  S      Val( 2S)     0.48612      -0.20980
   963    C   42  S      Ryd( 4S)     0.00119       1.54063
   964    C   42  S      Ryd( 3S)     0.00001       1.43503
   965    C   42  S      Ryd( 5S)     0.00000      21.31053
   966    C   42  px     Val( 2p)     0.55060      -0.07191
   967    C   42  px     Ryd( 3p)     0.00150       1.11499
   968    C   42  px     Ryd( 4p)     0.00009       1.60375
   969    C   42  py     Val( 2p)     0.53441      -0.03513
   970    C   42  py     Ryd( 3p)     0.00215       0.99280
   971    C   42  py     Ryd( 4p)     0.00011       2.47790
   972    C   42  pz     Val( 2p)     0.51853      -0.09051
   973    C   42  pz     Ryd( 3p)     0.00080       0.80649
   974    C   42  pz     Ryd( 4p)     0.00017       1.51047
   975    C   42  dxy    Ryd( 3d)     0.00041       1.92773
   976    C   42  dxy    Ryd( 4d)     0.00024       3.53153
   977    C   42  dxz    Ryd( 3d)     0.00060       1.60234
   978    C   42  dxz    Ryd( 4d)     0.00010       3.20959
   979    C   42  dyz    Ryd( 3d)     0.00036       1.57834
   980    C   42  dyz    Ryd( 4d)     0.00007       3.13731
   981    C   42  dx2y2  Ryd( 3d)     0.00086       1.57887
   982    C   42  dx2y2  Ryd( 4d)     0.00019       3.30857
   983    C   42  dz2    Ryd( 3d)     0.00026       1.47038
   984    C   42  dz2    Ryd( 4d)     0.00009       3.17141
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.56971
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.38479
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.63994
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.67029
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.81077
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.03986
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.07671
 
   992    H   43  S      Val( 1S)     0.39730       0.04379
   993    H   43  S      Ryd( 2S)     0.00065       0.67698
   994    H   43  S      Ryd( 3S)     0.00010       2.28568
   995    H   43  px     Ryd( 2p)     0.00008       2.81150
   996    H   43  py     Ryd( 2p)     0.00008       2.93365
   997    H   43  pz     Ryd( 2p)     0.00008       2.44653
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03091
   999    C   44  S      Val( 2S)     0.52775      -0.24356
  1000    C   44  S      Ryd( 4S)     0.00056       1.12925
  1001    C   44  S      Ryd( 3S)     0.00002       1.08982
  1002    C   44  S      Ryd( 5S)     0.00000      21.53536
  1003    C   44  px     Val( 2p)     0.54522      -0.07625
  1004    C   44  px     Ryd( 3p)     0.00130       0.72352
  1005    C   44  px     Ryd( 4p)     0.00011       2.13269
  1006    C   44  py     Val( 2p)     0.58363      -0.04971
  1007    C   44  py     Ryd( 3p)     0.00107       1.06650
  1008    C   44  py     Ryd( 4p)     0.00003       1.99016
  1009    C   44  pz     Val( 2p)     0.53144      -0.09481
  1010    C   44  pz     Ryd( 3p)     0.00129       0.59335
  1011    C   44  pz     Ryd( 4p)     0.00004       1.78075
  1012    C   44  dxy    Ryd( 3d)     0.00079       1.63108
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.81501
  1014    C   44  dxz    Ryd( 3d)     0.00053       1.70392
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.90071
  1016    C   44  dyz    Ryd( 3d)     0.00059       1.40151
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.72694
  1018    C   44  dx2y2  Ryd( 3d)     0.00090       1.69768
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.84001
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.48148
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.79987
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.44631
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.37267
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.34269
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.45969
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.71477
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.64964
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.85898
 
  1029    H   45  S      Val( 1S)     0.40284       0.04264
  1030    H   45  S      Ryd( 2S)     0.00036       0.99410
  1031    H   45  S      Ryd( 3S)     0.00013       1.57239
  1032    H   45  px     Ryd( 2p)     0.00009       2.68490
  1033    H   45  py     Ryd( 2p)     0.00012       2.66629
  1034    H   45  pz     Ryd( 2p)     0.00011       2.47695
 
  1035    H   46  S      Val( 1S)     0.40020       0.04431
  1036    H   46  S      Ryd( 2S)     0.00024       0.67615
  1037    H   46  S      Ryd( 3S)     0.00015       1.77008
  1038    H   46  px     Ryd( 2p)     0.00005       2.49068
  1039    H   46  py     Ryd( 2p)     0.00017       3.03620
  1040    H   46  pz     Ryd( 2p)     0.00007       2.27526
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03231
  1042    C   47  S      Val( 2S)     0.54930      -0.28306
  1043    C   47  S      Ryd( 3S)     0.00051       1.23626
  1044    C   47  S      Ryd( 4S)     0.00010       1.81698
  1045    C   47  S      Ryd( 5S)     0.00000      21.69625
  1046    C   47  px     Val( 2p)     0.61665      -0.09728
  1047    C   47  px     Ryd( 3p)     0.00067       0.80734
  1048    C   47  px     Ryd( 4p)     0.00006       1.57000
  1049    C   47  py     Val( 2p)     0.54528      -0.08859
  1050    C   47  py     Ryd( 3p)     0.00025       0.73554
  1051    C   47  py     Ryd( 4p)     0.00023       1.70272
  1052    C   47  pz     Val( 2p)     0.60819      -0.09796
  1053    C   47  pz     Ryd( 3p)     0.00042       0.70354
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75536
  1055    C   47  dxy    Ryd( 4d)     0.00016       3.22341
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.77288
  1057    C   47  dxz    Ryd( 4d)     0.00023       2.88716
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.53161
  1059    C   47  dyz    Ryd( 4d)     0.00029       2.90922
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.33536
  1061    C   47  dx2y2  Ryd( 4d)     0.00045       3.59821
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.45906
  1063    C   47  dz2    Ryd( 4d)     0.00028       3.10749
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.58176
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.55062
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.21057
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.67053
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.50953
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46831
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.50373
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.76355
 
  1072    H   48  S      Val( 1S)     0.38991       0.03397
  1073    H   48  S      Ryd( 2S)     0.00033       1.01573
  1074    H   48  S      Ryd( 3S)     0.00008       1.59678
  1075    H   48  px     Ryd( 2p)     0.00017       2.58258
  1076    H   48  py     Ryd( 2p)     0.00007       2.32860
  1077    H   48  pz     Ryd( 2p)     0.00010       2.37061
 
  1078    H   49  S      Val( 1S)     0.38928       0.02979
  1079    H   49  S      Ryd( 2S)     0.00044       0.86426
  1080    H   49  S      Ryd( 3S)     0.00007       1.64400
  1081    H   49  px     Ryd( 2p)     0.00005       2.16091
  1082    H   49  py     Ryd( 2p)     0.00007       2.38915
  1083    H   49  pz     Ryd( 2p)     0.00022       2.78263
 
  1084    H   50  S      Val( 1S)     0.38341       0.04369
  1085    H   50  S      Ryd( 2S)     0.00044       1.02277
  1086    H   50  S      Ryd( 3S)     0.00007       1.53479
  1087    H   50  px     Ryd( 2p)     0.00020       2.70771
  1088    H   50  py     Ryd( 2p)     0.00007       2.38128
  1089    H   50  pz     Ryd( 2p)     0.00007       2.26117
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03485
  1091    C   51  S      Val( 2S)     0.48634      -0.20746
  1092    C   51  S      Ryd( 4S)     0.00117       1.54159
  1093    C   51  S      Ryd( 3S)     0.00002       1.35291
  1094    C   51  S      Ryd( 5S)     0.00000      21.36998
  1095    C   51  px     Val( 2p)     0.53183      -0.03471
  1096    C   51  px     Ryd( 3p)     0.00216       0.97409
  1097    C   51  px     Ryd( 4p)     0.00010       2.55924
  1098    C   51  py     Val( 2p)     0.54798      -0.07188
  1099    C   51  py     Ryd( 3p)     0.00151       1.10606
  1100    C   51  py     Ryd( 4p)     0.00009       1.60661
  1101    C   51  pz     Val( 2p)     0.52981      -0.08466
  1102    C   51  pz     Ryd( 3p)     0.00085       0.85184
  1103    C   51  pz     Ryd( 4p)     0.00014       1.48892
  1104    C   51  dxy    Ryd( 3d)     0.00038       1.90417
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.50127
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.62169
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.18099
  1108    C   51  dyz    Ryd( 3d)     0.00065       1.62286
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.23833
  1110    C   51  dx2y2  Ryd( 3d)     0.00079       1.56386
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.30304
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.44503
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.13745
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.55821
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.66372
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.41243
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.66635
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.86412
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.06150
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.97151
 
  1121    H   52  S      Val( 1S)     0.39627       0.04622
  1122    H   52  S      Ryd( 2S)     0.00061       0.66734
  1123    H   52  S      Ryd( 3S)     0.00010       2.28159
  1124    H   52  px     Ryd( 2p)     0.00008       2.90165
  1125    H   52  py     Ryd( 2p)     0.00008       2.76621
  1126    H   52  pz     Ryd( 2p)     0.00009       2.51830
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02678
  1128    C   53  S      Val( 2S)     0.52669      -0.23884
  1129    C   53  S      Ryd( 3S)     0.00058       1.10965
  1130    C   53  S      Ryd( 4S)     0.00002       1.13798
  1131    C   53  S      Ryd( 5S)     0.00000      21.51020
  1132    C   53  px     Val( 2p)     0.58035      -0.04837
  1133    C   53  px     Ryd( 3p)     0.00111       1.05599
  1134    C   53  px     Ryd( 4p)     0.00004       1.97233
  1135    C   53  py     Val( 2p)     0.54006      -0.07606
  1136    C   53  py     Ryd( 3p)     0.00132       0.70566
  1137    C   53  py     Ryd( 4p)     0.00010       2.06486
  1138    C   53  pz     Val( 2p)     0.53402      -0.08442
