 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0180 -0.0144  0.0294 -0.1061  0.0948
                                           -0.0003  0.0078 -0.0058  0.0185 -0.0033
                                           -0.0049 -0.0300 -0.0021  0.0020  0.0053
                                            0.0066
  1382. (0.00726) RY*( 2) N  76           s(  0.10%)p99.99( 98.01%)d19.14(  1.86%)
                                                  f 0.39(  0.04%)
                                           -0.0000  0.0135  0.0280  0.0014  0.0015
                                            0.0389  0.8826 -0.0074 -0.0079 -0.2588
                                            0.0029 -0.0131  0.3638  0.0060  0.0041
                                           -0.0254 -0.0383  0.1051  0.0153 -0.0208
                                           -0.0039  0.0356 -0.0088 -0.0582 -0.0106
                                           -0.0111  0.0056  0.0099 -0.0037 -0.0013
                                           -0.0004
  1383. (0.00588) RY*( 3) N  76           s(  1.12%)p85.67( 96.08%)d 2.39(  2.68%)
                                                  f 0.10(  0.11%)
                                            0.0000  0.0325  0.0910 -0.0432  0.0013
                                           -0.0120 -0.3565  0.0009  0.0055  0.0964
                                            0.0010 -0.0284  0.9072 -0.0216  0.0073
                                           -0.0258 -0.0330 -0.0402  0.0008  0.0298
                                           -0.0010  0.0826 -0.0801 -0.0962 -0.0298
                                           -0.0058  0.0019  0.0140 -0.0036  0.0005
                                           -0.0012
  1384. (0.00079) RY*( 4) N  76           s( 80.56%)p 0.07(  5.28%)d 0.17( 13.64%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0120  0.8965 -0.0357  0.0197
                                            0.0124  0.0186 -0.0132 -0.0080  0.0091
                                            0.0245  0.0558 -0.1063 -0.1922  0.0336
                                            0.0249 -0.1675 -0.0311  0.1160 -0.0186
                                           -0.0449 -0.0436 -0.2766  0.1067 -0.0653
                                           -0.0169  0.0199 -0.0077  0.0065  0.0131
                                           -0.0074
  1385. (0.00072) RY*( 5) N  76           s(  0.17%)p 9.49(  1.64%)d99.99( 97.32%)
                                                  f 5.02(  0.87%)
                                           -0.0000  0.0003  0.0412 -0.0055  0.0006
                                            0.0056 -0.0203  0.0038  0.0368 -0.1183
                                           -0.0133  0.0035 -0.0198  0.0011  0.2328
                                            0.2368 -0.1288  0.0483 -0.8985  0.0775
                                            0.0172  0.1055 -0.1378  0.0139 -0.0112
                                            0.0076 -0.0304  0.0193  0.0760 -0.0099
                                           -0.0363
  1386. (0.00055) RY*( 6) N  76           s(  3.17%)p 1.41(  4.47%)d29.00( 91.85%)
                                                  f 0.16(  0.51%)
                                            0.0000  0.0039  0.1776  0.0106  0.0005
                                           -0.0644  0.0173  0.1956  0.0100 -0.0037
                                           -0.0398  0.0098  0.0138 -0.0069 -0.0450
                                           -0.0359  0.9353  0.1058 -0.1283 -0.0223
                                           -0.0482  0.0198 -0.0879 -0.0432 -0.0081
                                            0.0415 -0.0017 -0.0251 -0.0108  0.0446
                                           -0.0246
  1387. (0.00037) RY*( 7) N  76           s(  0.20%)p 6.89(  1.37%)d99.99( 93.57%)
                                                  f24.44(  4.86%)
                                           -0.0000 -0.0015  0.0439 -0.0074  0.0012
                                            0.0042 -0.0032 -0.0265  0.0267 -0.0144
                                           -0.1073  0.0023 -0.0093 -0.0215 -0.5190
                                           -0.6448 -0.1067 -0.0647 -0.3404  0.0272
                                           -0.2455 -0.2349  0.0120 -0.0541  0.0113
                                           -0.0198  0.0295 -0.0720 -0.1947  0.0088
                                            0.0637
  1388. (0.00033) RY*( 8) N  76           s(  6.31%)p 0.66(  4.14%)d13.72( 86.51%)
                                                  f 0.48(  3.04%)
                                           -0.0000 -0.0125  0.2503 -0.0164 -0.0007
                                           -0.0005 -0.0135 -0.1465 -0.0028  0.0068
                                            0.0512  0.0009 -0.0705 -0.1102  0.1070
                                           -0.0385  0.0087 -0.0438 -0.0400  0.0763
                                           -0.1226  0.2842  0.6164 -0.6058  0.1250
                                            0.0863 -0.0417 -0.0294  0.0262 -0.0541
                                            0.0335
  1389. (0.00011) RY*( 9) N  76           s(  8.12%)p 2.32( 18.84%)d 7.34( 59.66%)
                                                  f 1.65( 13.38%)
                                           -0.0000 -0.0377  0.1564  0.2331  0.0320
                                            0.0015 -0.0360  0.3981 -0.0001  0.0049
                                           -0.0893 -0.0206 -0.0024  0.1422 -0.2393
                                            0.0103 -0.1061  0.2246 -0.0581 -0.0054
                                            0.6286 -0.0559  0.2526 -0.1094 -0.2106
                                           -0.1010  0.0378  0.2446 -0.0935  0.0591
                                           -0.0757
  1390. (0.00009) RY*(10) N  76           s(  2.16%)p 1.85(  3.99%)d39.91( 86.15%)
                                                  f 3.57(  7.70%)
  1391. (0.00008) RY*(11) N  76           s( 19.59%)p 1.24( 24.20%)d 2.57( 50.30%)
                                                  f 0.30(  5.91%)
  1392. (0.00009) RY*(12) N  76           s( 30.31%)p 2.14( 64.75%)d 0.13(  4.07%)
                                                  f 0.03(  0.87%)
  1393. (0.00006) RY*(13) N  76           s(  0.29%)p99.99( 63.82%)d92.91( 26.68%)
                                                  f32.08(  9.21%)
  1394. (0.00004) RY*(14) N  76           s(  9.59%)p 0.43(  4.14%)d 6.69( 64.16%)
                                                  f 2.30( 22.11%)
  1395. (0.00001) RY*(15) N  76           s(  0.00%)p 1.00( 26.79%)d 2.73( 73.07%)
                                                  f 0.01(  0.14%)
  1396. (0.00001) RY*(16) N  76           s( 29.94%)p 1.33( 39.82%)d 0.49( 14.52%)
                                                  f 0.52( 15.71%)
  1397. (0.00002) RY*(17) N  76           s(  1.40%)p 8.01( 11.24%)d58.91( 82.64%)
                                                  f 3.37(  4.72%)
  1398. (0.00002) RY*(18) N  76           s(  2.83%)p 0.88(  2.50%)d 5.75( 16.27%)
                                                  f27.69( 78.40%)
  1399. (0.00000) RY*(19) N  76           s(  0.66%)p 1.76(  1.16%)d99.99( 98.08%)
                                                  f 0.15(  0.10%)
  1400. (0.00000) RY*(20) N  76           s(  0.42%)p 4.54(  1.90%)d16.12(  6.74%)
                                                  f99.99( 90.95%)
  1401. (0.00000) RY*(21) N  76           s( 99.72%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.12%)
  1402. (0.00000) RY*(22) N  76           s(  0.10%)p47.59(  4.89%)d24.74(  2.54%)
                                                  f99.99( 92.46%)
  1403. (0.00000) RY*(23) N  76           s(  0.89%)p 1.95(  1.73%)d11.33( 10.09%)
                                                  f97.99( 87.29%)
  1404. (0.00000) RY*(24) N  76           s(  0.35%)p 1.13(  0.40%)d31.05( 10.89%)
                                                  f99.99( 88.36%)
  1405. (0.00000) RY*(25) N  76           s(  1.88%)p 8.68( 16.28%)d 0.54(  1.01%)
                                                  f43.11( 80.83%)
  1406. (0.00000) RY*(26) N  76           s(  0.26%)p23.08(  5.91%)d 8.61(  2.20%)
                                                  f99.99( 91.63%)
  1407. (0.00402) RY*( 1) C  77           s( 30.06%)p 1.99( 59.73%)d 0.33( 10.07%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0026  0.5471  0.0355  0.0030
                                           -0.0056  0.7521  0.0157 -0.0014 -0.1116
                                           -0.0016  0.0317 -0.0545 -0.1223 -0.0391
                                           -0.0408 -0.0140  0.1149 -0.0019  0.0080
                                            0.1205  0.0756 -0.0485 -0.2479 -0.0203
                                           -0.0222  0.0047  0.0205 -0.0046  0.0040
                                           -0.0014
  1408. (0.00261) RY*( 2) C  77           s(  0.05%)p99.99( 73.95%)d99.99( 25.97%)
                                                  f 0.47(  0.02%)
                                           -0.0000 -0.0001  0.0218 -0.0060 -0.0007
                                           -0.0055 -0.1293  0.0656 -0.0285 -0.7710
                                            0.3380 -0.0019 -0.0847  0.0417 -0.4249
                                            0.0143 -0.0144  0.0351  0.1775  0.1461
                                           -0.1520  0.0279  0.0226  0.0176  0.0009
                                           -0.0008  0.0037  0.0010 -0.0051  0.0068
                                            0.0124
  1409. (0.00169) RY*( 3) C  77           s(  0.71%)p99.99( 86.69%)d17.16( 12.22%)
                                                  f 0.53(  0.38%)
                                            0.0000  0.0170  0.0293  0.0729  0.0258
                                            0.0226  0.1053 -0.0499 -0.0019 -0.1016
                                           -0.0367 -0.0223  0.8032  0.4421  0.0891
                                           -0.0397 -0.1986  0.0878  0.0789 -0.0350
                                           -0.1624  0.0681 -0.1554  0.0547 -0.0208
                                           -0.0171  0.0155 -0.0310  0.0203 -0.0307
                                            0.0217
  1410. (0.00068) RY*( 4) C  77           s( 10.50%)p 1.18( 12.42%)d 7.06( 74.19%)
                                                  f 0.28(  2.89%)
                                           -0.0000  0.0040  0.3232  0.0088  0.0221
                                           -0.0060 -0.1000 -0.2632 -0.0019  0.0550
                                            0.0511  0.0202 -0.1675  0.1037 -0.0465
                                            0.0809 -0.0296 -0.1657  0.1351  0.0109
                                            0.1609 -0.2086 -0.6520  0.4381 -0.1468
                                           -0.0653  0.0488  0.0100  0.0138  0.0210
                                           -0.0025
  1411. (0.00057) RY*( 5) C  77           s( 24.62%)p 1.29( 31.65%)d 1.68( 41.31%)
                                                  f 0.10(  2.42%)
                                           -0.0000 -0.0101  0.4955  0.0257  0.0014
                                           -0.0187 -0.2467 -0.3906 -0.0006  0.1081
                                            0.1046 -0.0088 -0.0347  0.2808  0.0993
                                           -0.0593  0.1884 -0.3316  0.0697  0.1657
                                           -0.1808  0.1051  0.3939 -0.1519  0.0654
                                           -0.0117 -0.0322  0.1121 -0.0090 -0.0544
                                            0.0561
  1412. (0.00046) RY*( 6) C  77           s(  7.03%)p 2.11( 14.83%)d10.54( 74.12%)
                                                  f 0.57(  4.02%)
                                           -0.0000 -0.0146  0.0588  0.2581  0.0035
                                           -0.0056 -0.0577 -0.1042  0.0174 -0.1972
                                           -0.1637 -0.0102  0.2200 -0.1400 -0.2195
                                            0.2246  0.3703 -0.2393 -0.6019 -0.2835
                                            0.0288  0.0126 -0.0668 -0.0066 -0.0291
                                            0.0217 -0.0032  0.0440 -0.1426 -0.0246
                                           -0.1265
  1413. (0.00042) RY*( 7) C  77           s(  3.52%)p 4.92( 17.33%)d21.10( 74.35%)
                                                  f 1.36(  4.80%)
                                           -0.0000 -0.0165 -0.0942  0.1614 -0.0039
                                           -0.0019  0.0788  0.1580 -0.0121  0.1003
                                            0.1679 -0.0122  0.2967 -0.1245 -0.0320
                                           -0.1476  0.6423 -0.0325  0.3221  0.2828
                                            0.3136 -0.0886  0.0403  0.1248 -0.0584
                                            0.0709 -0.0246  0.1277  0.0330  0.1464
                                            0.0089
  1414. (0.00024) RY*( 8) C  77           s( 10.67%)p 2.73( 29.12%)d 5.53( 58.99%)
                                                  f 0.11(  1.22%)
                                           -0.0000 -0.0028  0.0552  0.3217 -0.0123
                                           -0.0055 -0.0897  0.1619 -0.0202 -0.4254
                                           -0.1845 -0.0003 -0.1665  0.1174  0.5854
                                           -0.1595  0.0766 -0.0741  0.1717 -0.3752
                                            0.1741 -0.0891  0.0434  0.0029  0.0270
                                           -0.0098 -0.0133 -0.0254  0.0896  0.0252
                                            0.0438
  1415. (0.00021) RY*( 9) C  77           s( 43.55%)p 0.80( 34.93%)d 0.42( 18.47%)
                                                  f 0.07(  3.06%)
                                           -0.0000 -0.0085  0.0473  0.6565 -0.0465
                                           -0.0021  0.0961  0.3567  0.0097  0.2448
                                           -0.0093  0.0025 -0.2284  0.3170 -0.2257
                                            0.0864 -0.0290  0.0445 -0.0373  0.1175
                                           -0.2321  0.0571  0.0622  0.2174  0.0872
                                           -0.0132  0.0090 -0.1441  0.0252 -0.0348
                                            0.0115
  1416. (0.00016) RY*(10) C  77           s( 24.24%)p 2.00( 48.58%)d 0.88( 21.25%)
                                                  f 0.25(  5.94%)
                                           -0.0000  0.0177 -0.2884  0.3894 -0.0852
                                           -0.0227  0.2160 -0.4745  0.0036 -0.0489
                                            0.0986 -0.0044  0.0458 -0.4464  0.1418
                                           -0.0348 -0.1320 -0.2198  0.1496  0.1009
                                           -0.2878  0.0485 -0.0775  0.0405  0.1959
                                           -0.0783 -0.0227 -0.0524  0.0948 -0.0034
                                            0.0513
