 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0149  0.7338 -0.0578 -0.0017
                                            0.0150  0.0224 -0.2205  0.0037  0.4572
                                           -0.2089 -0.0027 -0.0663 -0.0284  0.0426
                                           -0.2272 -0.0108  0.0139 -0.0621 -0.0103
                                           -0.1752  0.1296 -0.1604  0.1154 -0.0058
                                           -0.0042 -0.0157 -0.0020 -0.0047  0.0623
                                            0.0472
   576. (0.00140) RY*( 5) C  17           s(  0.27%)p25.01(  6.79%)d99.99( 91.15%)
                                                  f 6.61(  1.79%)
                                            0.0000 -0.0027  0.0133  0.0502  0.0025
                                            0.0002 -0.0108  0.0533 -0.0012  0.0421
                                           -0.1073  0.0132  0.1904  0.1234  0.0276
                                           -0.0217 -0.6823 -0.1094  0.6540  0.0618
                                           -0.0234  0.0228 -0.0006  0.0121 -0.0223
                                            0.0085 -0.0151  0.1308 -0.0033  0.0005
                                            0.0057
   577. (0.00080) RY*( 6) C  17           s(  0.13%)p 8.96(  1.17%)d99.99( 97.12%)
                                                  f12.14(  1.58%)
                                            0.0000 -0.0020  0.0360  0.0013  0.0017
                                            0.0005  0.0001  0.0102 -0.0011  0.0172
                                           -0.0695  0.0056 -0.0765  0.0237 -0.0438
                                            0.0151  0.6558  0.1124  0.7219 -0.0134
                                           -0.0383  0.0269  0.0486  0.0235  0.0136
                                            0.0219  0.0072 -0.0678  0.1022  0.0062
                                           -0.0042
   578. (0.00066) RY*( 7) C  17           s( 12.78%)p 2.37( 30.25%)d 4.43( 56.56%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0116  0.3573  0.0011 -0.0007
                                           -0.0111 -0.1417  0.5275  0.0088  0.0204
                                           -0.0506  0.0007  0.0312 -0.0012  0.0258
                                           -0.0388  0.0364 -0.0376 -0.0144  0.0742
                                            0.3662 -0.6370  0.1177 -0.0350  0.0025
                                           -0.0301  0.0489  0.0167  0.0133  0.0201
                                           -0.0033
   579. (0.00054) RY*( 8) C  17           s( 55.10%)p 0.45( 25.05%)d 0.35( 19.15%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0050  0.0224  0.7419 -0.0014
                                           -0.0014 -0.0998  0.2937  0.0035 -0.0537
                                           -0.3851 -0.0003 -0.0240 -0.0497 -0.1569
                                            0.1361  0.0110  0.0556 -0.0965 -0.0912
                                           -0.3430  0.0860  0.0090 -0.0497  0.0006
                                           -0.0223 -0.0175 -0.0213 -0.0023 -0.0451
                                            0.0604
   580. (0.00030) RY*( 9) C  17           s( 24.62%)p 2.39( 58.81%)d 0.64( 15.72%)
                                                  f 0.03(  0.85%)
                                            0.0000  0.0035  0.3126  0.3850  0.0134
                                            0.0043  0.0192  0.0224  0.0030  0.0378
                                            0.7644  0.0020  0.0092  0.0361  0.1702
                                            0.2421  0.0198 -0.1057  0.0578  0.1315
                                           -0.0112  0.1547  0.0539 -0.1025  0.0099
                                            0.0065  0.0074  0.0347  0.0006 -0.0277
                                           -0.0797
   581. (0.00022) RY*(10) C  17           s(  7.40%)p 1.35(  9.99%)d11.05( 81.71%)
                                                  f 0.12(  0.91%)
                                           -0.0000  0.0025  0.2224 -0.1566  0.0007
                                            0.0055 -0.1241 -0.2306  0.0072 -0.1106
                                           -0.1372  0.0010  0.0134  0.0014 -0.5601
                                            0.6438 -0.0153 -0.1129 -0.0141  0.2153
                                            0.1394  0.0126 -0.0555 -0.0819  0.0004
                                            0.0340 -0.0003  0.0715  0.0344 -0.0320
                                            0.0245
   582. (0.00015) RY*(11) C  17           s( 21.04%)p 1.84( 38.61%)d 1.80( 37.86%)
                                                  f 0.12(  2.49%)
                                           -0.0000  0.0090 -0.0883  0.4491 -0.0286
                                            0.0017 -0.1082 -0.5995  0.0041  0.0880
                                           -0.0519  0.0008 -0.0024  0.0674 -0.1194
                                           -0.3086  0.0058  0.0273  0.0086  0.0941
                                            0.3950 -0.2178  0.2132 -0.1025  0.0303
                                            0.0757  0.0886  0.0124  0.0124 -0.0998
                                           -0.0110
   583. (0.00009) RY*(12) C  17           s(  1.36%)p 6.53(  8.88%)d60.96( 82.97%)
                                                  f 4.99(  6.79%)
   584. (0.00007) RY*(13) C  17           s(  2.01%)p 8.89( 17.91%)d33.25( 67.00%)
                                                  f 6.49( 13.08%)
   585. (0.00006) RY*(14) C  17           s(  0.25%)p99.99( 66.56%)d99.99( 31.14%)
                                                  f 8.11(  2.05%)
   586. (0.00006) RY*(15) C  17           s(  1.48%)p 4.93(  7.28%)d48.49( 71.52%)
                                                  f13.38( 19.73%)
   587. (0.00004) RY*(16) C  17           s(  0.19%)p93.03( 17.98%)d99.99( 75.40%)
                                                  f33.28(  6.43%)
   588. (0.00003) RY*(17) C  17           s(  1.82%)p 5.84( 10.65%)d42.49( 77.49%)
                                                  f 5.50( 10.03%)
   589. (0.00002) RY*(18) C  17           s(  6.90%)p 0.11(  0.74%)d 2.03( 13.98%)
                                                  f11.37( 78.38%)
   590. (0.00002) RY*(19) C  17           s(  0.97%)p 5.74(  5.60%)d27.98( 27.27%)
                                                  f67.89( 66.16%)
   591. (0.00000) RY*(20) C  17           s(  0.03%)p 4.03(  0.12%)d 8.38(  0.26%)
                                                  f99.99( 99.59%)
   592. (0.00001) RY*(21) C  17           s(  0.11%)p29.67(  3.22%)d86.20(  9.35%)
                                                  f99.99( 87.32%)
   593. (0.00000) RY*(22) C  17           s(  0.06%)p 9.10(  0.56%)d43.96(  2.69%)
                                                  f99.99( 96.69%)
   594. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.25%)d30.38(  7.72%)
                                                  f99.99( 92.01%)
   595. (0.00000) RY*(24) C  17           s(  0.03%)p 4.33(  0.14%)d99.99(  6.75%)
                                                  f99.99( 93.08%)
   596. (0.00000) RY*(25) C  17           s( 94.47%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.06(  5.32%)
   597. (0.00001) RY*(26) C  17           s(  0.32%)p 0.13(  0.04%)d99.99( 87.03%)
                                                  f39.21( 12.61%)
   598. (0.00528) RY*( 1) C  18           s(  3.30%)p27.39( 90.50%)d 1.74(  5.75%)
                                                  f 0.14(  0.45%)
                                           -0.0000  0.0009  0.1247  0.1322  0.0009
                                            0.0157  0.9450 -0.0646 -0.0044  0.0590
                                            0.0197 -0.0043 -0.0597  0.0100  0.0829
                                            0.1155 -0.0346 -0.0006 -0.0111 -0.0111
                                            0.0066 -0.1818 -0.0301  0.0430 -0.0101
                                            0.0496  0.0194  0.0125  0.0040  0.0057
                                           -0.0366
   599. (0.00361) RY*( 2) C  18           s( 10.94%)p 6.74( 73.76%)d 1.33( 14.60%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0095  0.3270 -0.0493  0.0009
                                            0.0020 -0.1015 -0.1271 -0.0207  0.8344
                                            0.0357 -0.0047 -0.1140 -0.0171  0.0570
                                            0.2596 -0.0778 -0.0069 -0.0365 -0.0199
                                           -0.1026  0.2357  0.0146  0.0350  0.0013
                                           -0.0281  0.0548  0.0067  0.0056  0.0467
                                           -0.0307
   600. (0.00305) RY*( 3) C  18           s(  1.32%)p51.94( 68.37%)d22.50( 29.61%)
                                                  f 0.54(  0.71%)
                                            0.0000  0.0020  0.1145 -0.0064  0.0007
                                            0.0012  0.0427 -0.0194 -0.0042  0.0951
                                            0.0171  0.0176  0.7950  0.1995  0.0084
                                            0.0588  0.5100 -0.0168  0.1553 -0.0416
                                            0.0180  0.0371 -0.0663  0.0151  0.0370
                                            0.0136  0.0110 -0.0728  0.0064  0.0044
                                           -0.0087
   601. (0.00173) RY*( 4) C  18           s( 52.29%)p 0.62( 32.22%)d 0.28( 14.83%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0160  0.7229  0.0038 -0.0031
                                            0.0122 -0.0766 -0.1190 -0.0059 -0.4586
                                            0.3013 -0.0071  0.0111  0.0268  0.0700
                                            0.0912 -0.1522 -0.0361 -0.0025 -0.0199
                                           -0.1922  0.2051 -0.1311  0.1187 -0.0075
                                           -0.0107  0.0164  0.0256  0.0089  0.0076
                                           -0.0729
   602. (0.00152) RY*( 5) C  18           s(  1.29%)p22.03( 28.52%)d52.01( 67.32%)
                                                  f 2.21(  2.86%)
                                           -0.0000 -0.0032  0.1032  0.0478 -0.0003
                                            0.0036 -0.0226 -0.0400 -0.0016 -0.0475
                                            0.0752  0.0222 -0.5033 -0.1462  0.0043
                                            0.0123  0.7771  0.2247  0.0484  0.0425
                                            0.0347  0.0290 -0.1117 -0.0058  0.0041
                                            0.0406  0.0079 -0.1607  0.0280 -0.0134
                                           -0.0116
   603. (0.00088) RY*( 6) C  18           s(  0.02%)p99.99(  2.20%)d99.99( 96.43%)
                                                  f70.34(  1.35%)
                                            0.0000  0.0008  0.0129 -0.0051  0.0003
                                           -0.0011 -0.0159  0.0246 -0.0019  0.0097
                                           -0.0206 -0.0033 -0.1093 -0.0929  0.0415
                                            0.0426 -0.0799 -0.1434  0.9634 -0.0113
                                            0.0220 -0.0474  0.0496  0.0197  0.0147
                                           -0.0057  0.0024  0.0917  0.0683  0.0141
                                            0.0004
   604. (0.00063) RY*( 7) C  18           s( 13.27%)p 2.80( 37.21%)d 3.70( 49.07%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0104  0.3464  0.1122 -0.0012
                                           -0.0127 -0.1345  0.5768 -0.0066  0.0106
                                           -0.1322 -0.0002  0.0108 -0.0586 -0.1973
                                            0.3659 -0.0091  0.0562 -0.0620 -0.0036
                                            0.2244 -0.4943  0.1146 -0.0540  0.0051
                                           -0.0515 -0.0312 -0.0119 -0.0041  0.0242
                                           -0.0113
   605. (0.00057) RY*( 8) C  18           s( 26.12%)p 1.73( 45.26%)d 1.08( 28.12%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0068 -0.0940  0.5023 -0.0078
                                           -0.0030 -0.0289  0.4840  0.0024  0.1515
                                            0.4401  0.0005  0.0263 -0.0141  0.3176
                                           -0.2864  0.0071 -0.0367  0.0039  0.0350
                                           -0.3061  0.0176 -0.0236 -0.0317 -0.0058
                                            0.0147  0.0180  0.0121  0.0120 -0.0633
                                           -0.0112
   606. (0.00029) RY*( 9) C  18           s( 48.49%)p 0.64( 30.87%)d 0.39( 18.92%)
                                                  f 0.04(  1.72%)
                                            0.0000 -0.0019  0.0115  0.6958  0.0258
                                           -0.0034 -0.0554 -0.1707  0.0026 -0.0852
                                           -0.5179  0.0005  0.0049  0.0311 -0.2221
                                            0.1500 -0.0075  0.0111  0.0227  0.0163
