 Entering Gaussian System, Link 0=g16
 Input=2yli01.com
 Output=2yli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010930/Gau-4026499.inp" -scrdir="/local/becsleip_8010930/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4026500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0168 -0.0006  0.0001
                                           -0.3329 -0.0056 -0.0023  0.7497 -0.0144
                                           -0.0060 -0.0348  0.0013 -0.0003 -0.0129
                                           -0.0083  0.0007  0.0006 -0.0026 -0.0007
                                           -0.0114 -0.0059 -0.0167 -0.0012  0.0009
                                            0.0020 -0.0060  0.0007  0.0008  0.0064
                                           -0.0020
                ( 49.74%)  -0.7052* C  15 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0088 -0.0014  0.0002
                                            0.2084  0.0109 -0.0075 -0.8075  0.0005
                                            0.0018  0.0574  0.0019 -0.0010 -0.0155
                                           -0.0043  0.0013  0.0003 -0.0044 -0.0005
                                           -0.0144 -0.0065 -0.0228 -0.0002 -0.0010
                                           -0.0035  0.0059 -0.0010 -0.0005 -0.0039
                                            0.0038
  1426. (0.02108) BD*( 1) C  14 - C  26  
                ( 49.50%)   0.7036* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0074  0.0007 -0.0008
                                            0.4444  0.0069  0.0006  0.6573 -0.0017
                                           -0.0028 -0.0321  0.0005  0.0020 -0.0123
                                           -0.0097  0.0003  0.0004  0.0006  0.0003
                                            0.0053  0.0022  0.0090  0.0036  0.0005
                                           -0.0021 -0.0036  0.0001 -0.0004 -0.0055
                                            0.0013
                ( 50.50%)  -0.7106* C  26 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0050 -0.0002  0.0000
                                           -0.4712 -0.0044  0.0036 -0.6471 -0.0170
                                           -0.0032 -0.0111  0.0018  0.0011 -0.0328
                                           -0.0020  0.0007 -0.0000  0.0010 -0.0002
                                            0.0042  0.0020  0.0211  0.0005 -0.0000
                                            0.0044  0.0058  0.0001 -0.0001  0.0073
                                           -0.0021
  1427. (0.41952) BD*( 2) C  14 - C  26  
                ( 52.62%)   0.7254* C  14 s(  0.01%)p99.99( 99.94%)d 2.07(  0.03%)
                                                  f 1.33(  0.02%)
                                           -0.0002 -0.0104 -0.0058  0.0014  0.0001
                                           -0.0135  0.0025 -0.0016  0.0483  0.0070
                                           -0.0012  0.9984 -0.0024 -0.0021  0.0008
                                           -0.0005 -0.0109 -0.0028 -0.0107 -0.0067
                                            0.0008  0.0006  0.0025 -0.0008 -0.0126
                                            0.0005 -0.0017 -0.0034  0.0041 -0.0001
                                           -0.0002
                ( 47.38%)  -0.6883* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0028 -0.0048  0.0007 -0.0001
                                           -0.0319 -0.0009 -0.0001  0.0036 -0.0009
                                           -0.0007  0.9991 -0.0135  0.0072  0.0004
                                           -0.0003  0.0106  0.0051  0.0066  0.0028
                                            0.0003 -0.0005  0.0014 -0.0005 -0.0155
                                            0.0005 -0.0001 -0.0020  0.0020 -0.0003
                                           -0.0001
  1428. (0.02474) BD*( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5895  0.0020 -0.0001  0.0003
                                           -0.5888 -0.0057  0.0037 -0.5468  0.0163
                                           -0.0049  0.0731  0.0012  0.0004 -0.0185
                                           -0.0101  0.0013  0.0012  0.0024 -0.0000
                                           -0.0099  0.0021  0.0216  0.0006 -0.0009
                                            0.0051  0.0025 -0.0001  0.0009  0.0037
                                           -0.0038
                ( 50.52%)  -0.7108* C  16 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5902  0.0017 -0.0009 -0.0000
                                            0.6983 -0.0127  0.0061  0.4026  0.0086
                                           -0.0042  0.0267  0.0005  0.0009 -0.0149
                                           -0.0116  0.0001  0.0001  0.0023 -0.0008
                                           -0.0000 -0.0074  0.0219  0.0027 -0.0000
                                           -0.0042 -0.0041  0.0002  0.0001  0.0010
                                            0.0053
  1429. (0.28691) BD*( 2) C  15 - C  16  
                ( 48.37%)   0.6955* C  15 s(  0.04%)p99.99( 99.87%)d 1.39(  0.06%)
                                                  f 0.52(  0.02%)
                                            0.0001 -0.0205  0.0007 -0.0026 -0.0001
                                           -0.0196 -0.0034  0.0025 -0.0897  0.0035
                                           -0.0011 -0.9951 -0.0036 -0.0024  0.0012
                                           -0.0007 -0.0227 -0.0018 -0.0048 -0.0062
                                            0.0003  0.0002 -0.0028  0.0024  0.0140
                                            0.0001  0.0021 -0.0034 -0.0034 -0.0002
                                           -0.0010
                ( 51.63%)  -0.7185* C  16 s(  0.03%)p99.99( 99.90%)d 1.37(  0.04%)
                                                  f 0.75(  0.02%)
                                           -0.0001 -0.0176  0.0003 -0.0003  0.0002
                                            0.0392 -0.0013  0.0007 -0.0275  0.0019
                                            0.0005 -0.9983 -0.0046 -0.0029  0.0008
                                           -0.0006  0.0115  0.0074  0.0118  0.0096
                                           -0.0025 -0.0004 -0.0004 -0.0009  0.0146
                                            0.0002  0.0019  0.0024 -0.0032  0.0003
                                            0.0005
  1430. (0.02678) BD*( 1) C  15 - C  51  
                ( 48.83%)   0.6988* C  15 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0125  0.0000 -0.0003
                                            0.7800  0.0018 -0.0023 -0.1993 -0.0053
                                           -0.0021  0.0148  0.0039 -0.0010  0.0097
                                            0.0029 -0.0018  0.0002  0.0003 -0.0004
                                           -0.0117 -0.0070  0.0075  0.0033 -0.0006
                                           -0.0060  0.0013  0.0012 -0.0001  0.0048
                                           -0.0045
                ( 51.17%)  -0.7153* C  51 s( 33.50%)p 1.98( 66.36%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5787  0.0060  0.0009  0.0005
                                           -0.7898 -0.0103  0.0099  0.1984  0.0094
                                           -0.0027 -0.0102 -0.0063 -0.0014  0.0131
                                            0.0019  0.0005  0.0001  0.0034 -0.0019
                                           -0.0267 -0.0049  0.0191  0.0020 -0.0001
                                            0.0070 -0.0020  0.0000  0.0020 -0.0067
                                            0.0060
  1431. (0.03421) BD*( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 30.89%)p 2.23( 69.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5557 -0.0098 -0.0011  0.0001
                                            0.7135 -0.0026  0.0047 -0.4242 -0.0099
                                            0.0048  0.0299  0.0016 -0.0000 -0.0157
                                           -0.0112  0.0019  0.0006 -0.0035  0.0002
                                           -0.0015  0.0054 -0.0229 -0.0030 -0.0009
                                           -0.0046  0.0049 -0.0001 -0.0006 -0.0001
                                           -0.0055
                ( 49.70%)  -0.7050* C  17 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0147 -0.0015 -0.0001
                                           -0.6241 -0.0164  0.0082  0.5278 -0.0036
                                            0.0001 -0.0501 -0.0009 -0.0004 -0.0183
                                           -0.0102  0.0015  0.0007 -0.0019 -0.0002
                                            0.0049 -0.0009 -0.0176 -0.0009  0.0008
                                            0.0049 -0.0034 -0.0001  0.0011  0.0035
                                            0.0057
  1432. (0.01635) BD*( 1) C  16 - C  47  
                ( 49.95%)   0.7068* C  16 s( 34.13%)p 1.93( 65.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5840 -0.0143  0.0005  0.0001
                                           -0.0280 -0.0006  0.0020 -0.8100  0.0034
                                            0.0112  0.0315  0.0010  0.0002 -0.0002
                                           -0.0005 -0.0003  0.0002  0.0009  0.0004
                                            0.0155  0.0113  0.0095  0.0043 -0.0007
                                            0.0004  0.0084 -0.0011  0.0001  0.0012
                                            0.0089
                ( 50.05%)  -0.7074* C  47 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0219  0.0063 -0.0001
                                            0.0221  0.0002  0.0004  0.8413  0.0169
                                           -0.0100 -0.0165 -0.0002 -0.0008 -0.0010
                                            0.0001 -0.0000 -0.0001  0.0006 -0.0006
                                            0.0195 -0.0020  0.0111 -0.0013  0.0038
                                           -0.0028 -0.0021 -0.0025  0.0000  0.0001
                                           -0.0036
  1433. (0.02107) BD*( 1) C  17 - C  28  
                ( 49.41%)   0.7029* C  17 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0064 -0.0001 -0.0009
                                           -0.7581 -0.0005  0.0027 -0.2392  0.0061
                                           -0.0012 -0.0049 -0.0005  0.0006 -0.0083
                                           -0.0066 -0.0008  0.0002 -0.0001 -0.0002
                                           -0.0116 -0.0069  0.0091  0.0033  0.0002
                                            0.0040  0.0010  0.0001  0.0000 -0.0034
                                           -0.0045
                ( 50.59%)  -0.7113* C  28 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0050 -0.0003  0.0000
                                            0.7526  0.0157  0.0022  0.2724 -0.0006
                                           -0.0034  0.0176  0.0004  0.0003 -0.0251
                                           -0.0006 -0.0004 -0.0003 -0.0001 -0.0002
                                           -0.0212 -0.0027  0.0211  0.0003 -0.0004
                                           -0.0068 -0.0028  0.0003  0.0001  0.0042
                                            0.0064
  1434. (0.41253) BD*( 2) C  17 - C  28  
                ( 51.70%)   0.7190* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0045  0.0000 -0.0000 -0.0001
