 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   172. (0.00026) RY*( 8)Fe   1           s( 10.67%)p 0.12(  1.26%)d 8.15( 87.03%)
                                                  f 0.10(  1.04%)
                                           -0.0000  0.0000 -0.0000  0.0037  0.2507
                                           -0.2095 -0.0000 -0.0000 -0.0007  0.0724
                                            0.0000 -0.0000 -0.0028  0.0711 -0.0000
                                           -0.0000 -0.0322 -0.0357  0.0025 -0.0271
                                           -0.0368  0.0331 -0.0046  0.0594  0.0712
                                            0.0298  0.0005  0.0273  0.0321 -0.0360
                                            0.0017  0.0038 -0.1931  0.0604  0.0309
                                           -0.4184 -0.7668  0.2227  0.0917 -0.0346
                                           -0.0231 -0.0066  0.0057 -0.0109 -0.0050
   173. (0.00018) RY*( 9)Fe   1           s(  4.70%)p 0.14(  0.66%)d20.12( 94.45%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0000  0.0000  0.0028 -0.0386
                                            0.2132 -0.0000  0.0000  0.0000 -0.0280
                                            0.0000  0.0000  0.0005 -0.0698  0.0000
                                            0.0000  0.0059  0.0308  0.0019 -0.0178
                                           -0.1617  0.0694  0.0006  0.0041 -0.0994
                                           -0.0455  0.0014  0.0268  0.0664 -0.0408
                                            0.0026  0.0440 -0.9064  0.2156 -0.0025
                                            0.0356  0.1515 -0.0144  0.0311 -0.0118
                                           -0.0185 -0.0177 -0.0037 -0.0006 -0.0091
   174. (0.00016) RY*(10)Fe   1           s(  1.51%)p55.83( 84.04%)d 4.94(  7.43%)
                                                  f 4.67(  7.03%)
                                           -0.0000 -0.0000  0.0000 -0.0117  0.1190
                                            0.0273  0.0000  0.0000 -0.0001 -0.1276
                                           -0.0000  0.0000  0.0021  0.0844  0.0000
                                            0.0000 -0.0195  0.9036  0.0088 -0.0760
                                           -0.1564  0.0704  0.0016  0.0114  0.0068
                                           -0.0051 -0.0013 -0.0366 -0.1714 -0.0303
                                           -0.0014  0.0077  0.0315 -0.0068 -0.0104
                                           -0.0049 -0.0591 -0.0496 -0.2602  0.0040
                                            0.0256  0.0095 -0.0301 -0.0259 -0.0163
   175. (0.00013) RY*(11)Fe   1           s(  6.06%)p 0.91(  5.49%)d12.58( 76.20%)
                                                  f 2.02( 12.25%)
                                            0.0000  0.0000 -0.0000 -0.0042 -0.0153
                                            0.2456 -0.0000  0.0000  0.0003 -0.0736
                                            0.0000 -0.0000 -0.0049 -0.1840 -0.0000
                                            0.0000 -0.0006  0.1250 -0.0011  0.0099
                                            0.0033 -0.0067 -0.0003  0.0059  0.0412
                                           -0.1454  0.0090  0.1332  0.7183 -0.4013
                                           -0.0003 -0.0071  0.1441 -0.0131 -0.0013
                                           -0.0297 -0.0321  0.1459 -0.0703  0.0677
                                           -0.2943 -0.0119  0.0980  0.0200  0.1275
   176. (0.00012) RY*(12)Fe   1           s(  1.65%)p 2.49(  4.12%)d56.16( 92.90%)
                                                  f 0.80(  1.32%)
                                           -0.0000 -0.0000  0.0000 -0.0006  0.0970
                                           -0.0844  0.0000 -0.0000 -0.0017 -0.0884
                                            0.0000  0.0000 -0.0005  0.1076  0.0000
                                           -0.0000 -0.0067  0.1477 -0.0380  0.3582
                                            0.7068 -0.4732  0.0002 -0.0024  0.0326
                                            0.0443 -0.0021  0.0400  0.0875  0.0111
                                            0.0054 -0.0433 -0.1770  0.0835  0.0010
                                           -0.0246  0.0005 -0.1501 -0.0807  0.0349
                                            0.0214  0.0024 -0.0660 -0.0208  0.0157
   177. (0.00007) RY*(13)Fe   1           s(  8.26%)p 8.62( 71.15%)d 1.73( 14.24%)
                                                  f 0.77(  6.36%)
   178. (0.00005) RY*(14)Fe   1           s( 60.12%)p 0.30( 18.28%)d 0.14(  8.46%)
                                                  f 0.22( 13.15%)
   179. (0.00006) RY*(15)Fe   1           s(  0.10%)p99.99( 78.77%)d99.99( 18.56%)
                                                  f24.95(  2.57%)
   180. (0.00004) RY*(16)Fe   1           s(  0.14%)p43.14(  6.10%)d99.99( 86.05%)
                                                  f54.51(  7.71%)
   181. (0.00003) RY*(17)Fe   1           s(  0.05%)p99.99(  8.81%)d99.99( 86.83%)
                                                  f79.36(  4.31%)
   182. (0.00003) RY*(18)Fe   1           s(  2.40%)p 2.29(  5.51%)d24.56( 58.97%)
                                                  f13.79( 33.12%)
   183. (0.00003) RY*(19)Fe   1           s(  4.19%)p 0.89(  3.71%)d14.80( 61.99%)
                                                  f 7.19( 30.11%)
   184. (0.00002) RY*(20)Fe   1           s(  6.04%)p 0.99(  6.00%)d 4.66( 28.14%)
                                                  f 9.91( 59.82%)
   185. (0.00002) RY*(21)Fe   1           s(  0.06%)p12.19(  0.73%)d99.99( 22.38%)
                                                  f99.99( 76.83%)
   186. (0.00002) RY*(22)Fe   1           s(  0.02%)p99.99(  1.57%)d84.89(  1.28%)
                                                  f99.99( 97.13%)
   187. (0.00002) RY*(23)Fe   1           s(  1.01%)p 1.56(  1.58%)d18.04( 18.23%)
                                                  f78.34( 79.18%)
   188. (0.00001) RY*(24)Fe   1           s(  3.77%)p 0.04(  0.15%)d 5.02( 18.96%)
                                                  f20.43( 77.11%)
   189. (0.00002) RY*(25)Fe   1           s(  0.36%)p 1.34(  0.49%)d31.70( 11.55%)
                                                  f99.99( 87.60%)
   190. (0.00000) RY*(26)Fe   1           s(  0.19%)p 0.63(  0.12%)d99.99( 99.27%)
                                                  f 2.16(  0.41%)
   191. (0.00000) RY*(27)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.07%)
                                                  f99.99( 99.92%)
   192. (0.00917) RY*( 1) N   2           s(  0.15%)p99.99( 99.25%)d 3.80(  0.57%)
                                                  f 0.14(  0.02%)
                                            0.0000 -0.0029  0.0387 -0.0018  0.0007
                                           -0.0076  0.0427 -0.0018 -0.0034  0.1756
                                            0.0035 -0.0237 -0.9794 -0.0038 -0.0009
                                            0.0106 -0.0427  0.0249 -0.0365  0.0404
                                            0.0071  0.0078 -0.0026  0.0104 -0.0066
                                            0.0005  0.0030  0.0010  0.0123 -0.0013
                                            0.0022
   193. (0.00800) RY*( 2) N   2           s(  0.00%)p 1.00( 98.65%)d 0.01(  1.34%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0012  0.0062 -0.0012  0.0004
                                            0.0202  0.7428  0.0330 -0.0173 -0.6517
                                           -0.0285  0.0028 -0.0855  0.0065 -0.0004
                                           -0.0161  0.0085  0.0026 -0.0197 -0.0027
                                           -0.0198 -0.1109  0.0023  0.0020 -0.0004
                                            0.0036 -0.0042 -0.0059  0.0008 -0.0013
                                           -0.0014
   194. (0.00479) RY*( 3) N   2           s(  0.80%)p99.99( 95.89%)d 4.03(  3.23%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0315  0.0817  0.0186 -0.0026
                                           -0.0237  0.6451 -0.0460 -0.0283  0.7147
                                           -0.0566  0.0032  0.1592  0.0005 -0.0071
                                            0.1737  0.0245 -0.0054  0.0255 -0.0017
                                           -0.0023 -0.0238  0.0056  0.0142 -0.0010
                                           -0.0022 -0.0041  0.0011  0.0007  0.0213
                                           -0.0155
   195. (0.00082) RY*( 4) N   2           s( 84.73%)p 0.02(  1.33%)d 0.16( 13.84%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0185  0.9098 -0.1375  0.0173
                                           -0.0283 -0.0500  0.0004 -0.0352 -0.0582
                                            0.0471  0.0041  0.0062 -0.0559 -0.1066
                                           -0.0348  0.1068 -0.0906  0.2059 -0.0567
                                            0.0326  0.0146  0.2383 -0.0508 -0.0071
                                           -0.0080 -0.0088  0.0070  0.0025 -0.0220
                                            0.0152
   196. (0.00049) RY*( 5) N   2           s(  3.14%)p 2.07(  6.52%)d28.38( 89.21%)
                                                  f 0.36(  1.13%)
                                            0.0000  0.0057  0.1753 -0.0255  0.0056
                                           -0.0013 -0.0499 -0.1616 -0.0034 -0.0533
                                           -0.1564 -0.0267  0.0487  0.0787 -0.4420
                                            0.3212 -0.4539  0.0957 -0.5917  0.1187
                                            0.0961 -0.0452 -0.0444  0.0306  0.0105
                                           -0.0681 -0.0688  0.0075 -0.0163 -0.0320
                                            0.0214
   197. (0.00046) RY*( 6) N   2           s(  1.20%)p 0.36(  0.44%)d80.16( 96.02%)
                                                  f 1.96(  2.35%)
                                            0.0000  0.0012 -0.0674  0.0862  0.0002
                                            0.0122  0.0006  0.0458 -0.0099 -0.0154
                                           -0.0409 -0.0039  0.0023  0.0085 -0.0761
                                            0.0641 -0.5665 -0.4198  0.5427  0.3126
                                            0.2120 -0.0979 -0.0530 -0.0603 -0.0013
                                           -0.0048  0.0103  0.1501  0.0164 -0.0192
                                           -0.0132
   198. (0.00041) RY*( 7) N   2           s(  9.33%)p 0.53(  4.97%)d 9.15( 85.37%)
                                                  f 0.03(  0.33%)
                                           -0.0000  0.0117 -0.1749  0.2502 -0.0024
                                           -0.0178 -0.0748  0.0807  0.0082 -0.0693
                                           -0.1550  0.0164 -0.0525 -0.0733 -0.5288
                                            0.5063  0.3413 -0.0401  0.2884 -0.1282
                                           -0.2279 -0.0586  0.2105 -0.0179 -0.0040
                                           -0.0374 -0.0337 -0.0209  0.0129  0.0044
                                            0.0091
   199. (0.00039) RY*( 8) N   2           s(  1.78%)p15.42( 27.41%)d39.75( 70.69%)
                                                  f 0.07(  0.12%)
                                            0.0000  0.0017 -0.0799  0.1067  0.0010
                                            0.0384  0.0116 -0.4056 -0.0328 -0.0484
                                            0.3209  0.0088 -0.0162 -0.0364 -0.0383
                                            0.1642  0.2730 -0.0024  0.0183 -0.0352
                                            0.7743  0.0357  0.0380  0.0090 -0.0021
                                            0.0031 -0.0247 -0.0078  0.0066 -0.0134
                                           -0.0174
   200. (0.00019) RY*( 9) N   2           s(  6.47%)p 9.62( 62.25%)d 4.73( 30.61%)
                                                  f 0.10(  0.66%)
                                            0.0000  0.0124 -0.0276  0.2526  0.0058
                                           -0.0056  0.0275  0.5004 -0.0076  0.0286
                                            0.6075 -0.0098  0.0237 -0.0267  0.0723
                                            0.1135 -0.1845  0.0463 -0.1936  0.0514
                                            0.0037 -0.0052  0.4541 -0.0738  0.0185
