 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5929  0.0078  0.0021  0.0003
                                            0.7848 -0.0082 -0.0082  0.0397 -0.0011
                                           -0.0000  0.1660 -0.0190  0.0094  0.0042
                                           -0.0001 -0.0024  0.0035  0.0005 -0.0001
                                            0.0479 -0.0029 -0.0177 -0.0021 -0.0010
                                           -0.0045 -0.0001  0.0027  0.0004  0.0102
                                            0.0015
                ( 38.27%)   0.6186* C  73 s( 26.82%)p 2.73( 73.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5177  0.0137  0.0003 -0.0009
                                           -0.8532 -0.0316  0.0031 -0.0380 -0.0008
                                            0.0003  0.0146  0.0188  0.0069  0.0002
                                            0.0015  0.0075 -0.0002  0.0010 -0.0003
                                           -0.0014  0.0171  0.0103 -0.0147  0.0001
                                           -0.0004  0.0001  0.0018  0.0001 -0.0011
                                           -0.0001
    89. (0.93401) BD ( 2) N  71 - C  73  
                ( 73.09%)   0.8549* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005  0.0000  0.0000 -0.0000
                                           -0.0427 -0.0003 -0.0008  0.9980  0.0074
                                            0.0182 -0.0354 -0.0003 -0.0005  0.0096
                                            0.0036  0.0001 -0.0002 -0.0085  0.0010
                                           -0.0007 -0.0003  0.0004 -0.0000 -0.0009
                                           -0.0004  0.0111 -0.0010 -0.0016 -0.0016
                                            0.0126
                ( 26.91%)   0.5188* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007  0.0001 -0.0002 -0.0000
                                           -0.0446  0.0001 -0.0010  0.9975 -0.0043
                                            0.0223 -0.0362  0.0001 -0.0005 -0.0171
                                           -0.0225  0.0001  0.0013  0.0035 -0.0092
                                            0.0014  0.0024  0.0001  0.0006 -0.0010
                                           -0.0007  0.0131 -0.0014  0.0016 -0.0015
                                            0.0101
    90. (0.39057) BD*( 2) N  71 - C  73  
                ( 26.91%)   0.5188* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0000 -0.0000  0.0000
                                            0.0427  0.0003  0.0008 -0.9980 -0.0074
                                           -0.0182  0.0354  0.0003  0.0005 -0.0096
                                           -0.0036 -0.0001  0.0002  0.0085 -0.0010
                                            0.0007  0.0003 -0.0004  0.0000  0.0009
                                            0.0004 -0.0111  0.0010  0.0016  0.0016
                                           -0.0126
                ( 73.09%)  -0.8549* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007 -0.0001  0.0002  0.0000
                                            0.0446 -0.0001  0.0010 -0.9975  0.0043
                                           -0.0223  0.0362 -0.0001  0.0005  0.0171
                                            0.0225 -0.0001 -0.0013 -0.0035  0.0092
                                           -0.0014 -0.0024 -0.0001 -0.0006  0.0010
                                            0.0007 -0.0131  0.0014 -0.0016  0.0015
                                           -0.0101
    91. (0.99459) BD ( 1) N  71 - C  74  
                ( 62.33%)   0.7895* N  71 s( 34.71%)p 1.87( 65.02%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891 -0.0027  0.0035 -0.0003
                                            0.2830 -0.0286  0.0021  0.0386 -0.0014
                                           -0.0003  0.7534 -0.0064 -0.0128 -0.0013
                                            0.0002 -0.0130 -0.0020 -0.0036  0.0000
                                           -0.0096  0.0029 -0.0483  0.0011  0.0087
                                            0.0052  0.0011  0.0034  0.0006  0.0008
                                            0.0002
                ( 37.67%)   0.6137* C  74 s( 30.71%)p 2.25( 69.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5536 -0.0245 -0.0055 -0.0001
                                           -0.1143  0.0274  0.0020 -0.0311 -0.0004
                                           -0.0002 -0.8220 -0.0408 -0.0135 -0.0009
                                            0.0002  0.0002 -0.0045 -0.0004 -0.0012
                                           -0.0102  0.0046  0.0002 -0.0208 -0.0022
                                           -0.0003 -0.0000  0.0025  0.0002 -0.0007
                                            0.0000
    92. (0.99093) BD ( 1) C  73 - C  77  
                ( 51.63%)   0.7186* C  73 s( 37.20%)p 1.69( 62.71%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6098 -0.0113 -0.0026 -0.0000
                                            0.3573  0.0245 -0.0027 -0.0101  0.0010
                                            0.0003 -0.7060 -0.0007  0.0137  0.0009
                                           -0.0002 -0.0025 -0.0113  0.0012  0.0005
                                            0.0108  0.0020  0.0177  0.0154 -0.0044
                                            0.0063 -0.0004 -0.0046 -0.0002 -0.0020
                                           -0.0005
                ( 48.37%)   0.6955* C  77 s( 36.18%)p 1.76( 63.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6013 -0.0084  0.0138  0.0007
                                           -0.1959  0.0196  0.0087  0.0163  0.0021
                                            0.0002  0.7728  0.0167  0.0119  0.0002
                                           -0.0004 -0.0224  0.0012  0.0010  0.0001
                                            0.0101 -0.0048  0.0280  0.0044  0.0056
                                           -0.0044  0.0003  0.0004 -0.0002 -0.0012
                                           -0.0001
    93. (0.99133) BD ( 1) C  74 - H  75  
                ( 61.33%)   0.7832* C  74 s( 34.62%)p 1.89( 65.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5882  0.0166  0.0055  0.0001
                                            0.7530 -0.0112 -0.0171  0.0427 -0.0007
                                           -0.0006  0.2891  0.0033 -0.0150 -0.0020
                                           -0.0007 -0.0108 -0.0066 -0.0006 -0.0001
                                           -0.0180 -0.0060  0.0060  0.0059 -0.0033
                                           -0.0014 -0.0001  0.0056  0.0007  0.0071
                                            0.0012
                ( 38.67%)   0.6218* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0011 -0.0013 -0.0206 -0.0011
                                           -0.0100
    94. (0.99059) BD ( 1) C  74 - N  76  
                ( 40.78%)   0.6386* C  74 s( 34.65%)p 1.88( 65.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5886  0.0032  0.0031  0.0002
                                            0.6455  0.0084  0.0042  0.0107 -0.0007
                                           -0.0007 -0.4847 -0.0298 -0.0074  0.0009
                                            0.0002  0.0127 -0.0225  0.0007 -0.0006
                                            0.0039  0.0108  0.0037 -0.0003  0.0041
                                            0.0036  0.0003 -0.0028 -0.0000  0.0015
                                            0.0001
                ( 59.22%)   0.7696* N  76 s( 34.59%)p 1.88( 65.02%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873 -0.0318 -0.0006  0.0000
                                           -0.7212  0.0284 -0.0036 -0.0230  0.0017
                                           -0.0008  0.3586 -0.0078 -0.0082  0.0012
                                            0.0000 -0.0463 -0.0032 -0.0004 -0.0003
                                            0.0371 -0.0007  0.0159 -0.0044 -0.0021
                                            0.0006  0.0002  0.0072  0.0005 -0.0055
                                           -0.0004
    95. (0.94224) BD ( 2) C  74 - N  76  
                ( 37.78%)   0.6147* C  74 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016  0.0001 -0.0010 -0.0001
                                           -0.0427  0.0000  0.0003  0.9978 -0.0178
                                           -0.0001 -0.0329  0.0003  0.0003  0.0241
                                            0.0116 -0.0006  0.0000 -0.0030 -0.0108
                                           -0.0020 -0.0007 -0.0001  0.0006 -0.0004
                                           -0.0002  0.0062 -0.0007 -0.0017 -0.0019
                                            0.0140
                ( 62.22%)   0.7888* N  76 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0048  0.0027  0.0000  0.0000
                                           -0.0441 -0.0000  0.0000  0.9975 -0.0064
                                            0.0014 -0.0323 -0.0015  0.0000 -0.0129
                                           -0.0045 -0.0010  0.0001  0.0389 -0.0002
                                           -0.0006  0.0006 -0.0023  0.0001 -0.0005
                                           -0.0001  0.0061 -0.0003 -0.0032 -0.0013
                                            0.0110
    96. (0.98761) BD ( 1) N  76 - C  77  
                ( 59.97%)   0.7744* N  76 s( 32.44%)p 2.07( 67.23%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0326 -0.0013  0.0001
                                            0.6846 -0.0275  0.0040  0.0421 -0.0006
                                           -0.0004  0.4482 -0.0100 -0.0095  0.0042
                                           -0.0002  0.0407  0.0038  0.0042 -0.0001
                                            0.0272 -0.0008  0.0274 -0.0042 -0.0014
                                            0.0008  0.0003  0.0085  0.0009  0.0055
                                            0.0010
                ( 40.03%)   0.6327* C  77 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5473  0.0106 -0.0006 -0.0006
                                           -0.6029 -0.0071 -0.0008 -0.0466 -0.0020
                                           -0.0007 -0.5770 -0.0296 -0.0096  0.0011
                                            0.0011 -0.0027  0.0212  0.0007  0.0011
                                            0.0140  0.0028  0.0010  0.0040  0.0005
                                           -0.0045 -0.0004 -0.0028 -0.0007 -0.0019
                                           -0.0005
    97. (0.99082) BD ( 1) C  77 - H  78  
                ( 61.65%)   0.7852* C  77 s( 33.73%)p 1.96( 66.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5807  0.0011 -0.0114 -0.0001
                                            0.7713  0.0009 -0.0188  0.0241 -0.0001
                                           -0.0007 -0.2569 -0.0011  0.0150  0.0012
                                            0.0001 -0.0098 -0.0050 -0.0001 -0.0003
                                            0.0191  0.0029 -0.0075 -0.0041  0.0036
                                           -0.0014 -0.0001 -0.0061 -0.0002  0.0074
                                            0.0007
                ( 38.35%)   0.6193* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0014  0.0007 -0.0202 -0.0007
                                            0.0077
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
