 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009 -0.1046  0.0011 -0.0082  0.8083
                                           -0.0061 -0.0005  0.0545 -0.0005 -0.3949
                                            0.0315 -0.0773  0.0181  0.3647 -0.1102
                                            0.1371 -0.0174  0.0436 -0.0133 -0.0022
                                            0.0074 -0.0123 -0.0155  0.0503  0.0039
                                            0.0032
  1308. (0.00236) RY*( 2) N  70           s(  9.43%)p 7.30( 68.80%)d 2.23( 21.03%)
                                                  f 0.08(  0.74%)
                                            0.0000 -0.0023  0.3070 -0.0064  0.0012
                                           -0.0273  0.3114  0.0287 -0.0042  0.0913
                                           -0.0047  0.0088 -0.7578  0.0825  0.0058
                                           -0.0097  0.2569  0.1958  0.0649  0.0270
                                            0.0824  0.0221 -0.3056 -0.0142  0.0389
                                           -0.0690 -0.0136 -0.0211  0.0002  0.0205
                                            0.0103
  1309. (0.00113) RY*( 3) N  70           s( 34.11%)p 0.53( 18.02%)d 1.36( 46.42%)
                                                  f 0.04(  1.45%)
                                            0.0000  0.0193  0.5811 -0.0508 -0.0205
                                           -0.0126 -0.1755 -0.0818 -0.0015 -0.0489
                                           -0.0072 -0.0006  0.3464 -0.1419 -0.0474
                                            0.0233  0.4233 -0.3615  0.1022 -0.0588
                                           -0.0440 -0.0008 -0.3632  0.0609 -0.0155
                                           -0.1106 -0.0065 -0.0414  0.0035 -0.0166
                                           -0.0043
  1310. (0.00070) RY*( 4) N  70           s(  0.00%)p 1.00( 18.15%)d 4.40( 79.91%)
                                                  f 0.11(  1.94%)
                                           -0.0000 -0.0004  0.0012  0.0064 -0.0001
                                            0.0006  0.0202  0.0531  0.0002 -0.0580
                                           -0.4171  0.0004 -0.0020 -0.0303 -0.5793
                                           -0.2901  0.0278  0.0102 -0.5628 -0.1996
                                            0.1149  0.0658 -0.0600 -0.0274  0.0187
                                           -0.0110  0.1092 -0.0004  0.0261  0.0332
                                           -0.0722
  1311. (0.00052) RY*( 5) N  70           s(  0.96%)p97.89( 94.45%)d 4.54(  4.38%)
                                                  f 0.22(  0.21%)
                                            0.0000  0.0067  0.0165  0.0963  0.0072
                                           -0.0261 -0.8799  0.0639 -0.0016 -0.0914
                                           -0.0054 -0.0256 -0.3756  0.1240  0.0023
                                           -0.0202 -0.1024 -0.0203 -0.0127 -0.0215
                                            0.0130 -0.0652 -0.0519  0.1572 -0.0098
                                            0.0054 -0.0005  0.0377  0.0085  0.0211
                                            0.0042
  1312. (0.00025) RY*( 6) N  70           s(  7.67%)p 0.48(  3.70%)d10.49( 80.38%)
                                                  f 1.08(  8.25%)
                                           -0.0000 -0.0031  0.1484  0.2335  0.0111
                                            0.0311  0.0260 -0.0237  0.0022  0.0104
                                           -0.0095  0.0297 -0.1099  0.1472 -0.1296
                                           -0.0015  0.4423 -0.0630  0.0094 -0.0181
                                           -0.3614 -0.0309  0.6699  0.0814 -0.1823
                                            0.0085  0.0090  0.2119  0.0549  0.0348
                                           -0.0062
  1313. (0.00020) RY*( 7) N  70           s( 39.26%)p 0.35( 13.90%)d 1.18( 46.52%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0011  0.5919  0.2053  0.0137
                                            0.0007  0.0635  0.0678  0.0012 -0.0013
                                           -0.0179 -0.0099  0.0954  0.3476 -0.0062
                                            0.0469 -0.5857  0.0861 -0.0575  0.0166
                                           -0.1977  0.1898  0.0385 -0.1800 -0.0028
                                           -0.0208 -0.0078  0.0483  0.0162 -0.0018
                                           -0.0068
  1314. (0.00007) RY*( 8) N  70           s( 11.96%)p 1.36( 16.28%)d 5.98( 71.54%)
                                                  f 0.02(  0.22%)
  1315. (0.00006) RY*( 9) N  70           s(  0.07%)p99.99( 15.65%)d99.99( 77.58%)
                                                  f99.99(  6.71%)
  1316. (0.00005) RY*(10) N  70           s(  0.16%)p99.99( 65.24%)d99.99( 26.92%)
                                                  f48.59(  7.68%)
  1317. (0.00005) RY*(11) N  70           s( 24.27%)p 0.32(  7.75%)d 1.75( 42.42%)
                                                  f 1.05( 25.56%)
  1318. (0.00000) RY*(12) N  70           s( 99.71%)p 0.00(  0.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
  1319. (0.00001) RY*(13) N  70           s(  4.52%)p 2.88( 13.02%)d18.12( 81.91%)
                                                  f 0.12(  0.54%)
  1320. (0.00001) RY*(14) N  70           s( 21.99%)p 2.98( 65.55%)d 0.48( 10.62%)
                                                  f 0.08(  1.84%)
  1321. (0.00000) RY*(15) N  70           s(  0.06%)p99.99( 21.08%)d99.99( 78.72%)
                                                  f 2.11(  0.13%)
  1322. (0.00000) RY*(16) N  70           s(  0.03%)p99.99( 71.87%)d99.99( 27.85%)
                                                  f 8.18(  0.25%)
  1323. (0.00000) RY*(17) N  70           s(  0.51%)p 0.65(  0.33%)d99.99( 99.10%)
                                                  f 0.10(  0.05%)
  1324. (0.00000) RY*(18) N  70           s(  0.82%)p 5.43(  4.43%)d99.99( 94.24%)
                                                  f 0.64(  0.52%)
  1325. (0.00001) RY*(19) N  70           s( 28.00%)p 0.66( 18.42%)d 1.71( 47.99%)
                                                  f 0.20(  5.59%)
  1326. (0.00000) RY*(20) N  70           s(  0.91%)p 1.22(  1.11%)d 4.03(  3.68%)
                                                  f99.99( 94.30%)
  1327. (0.00000) RY*(21) N  70           s( 13.81%)p 0.64(  8.90%)d 0.78( 10.84%)
                                                  f 4.81( 66.45%)
  1328. (0.00000) RY*(22) N  70           s(  0.06%)p17.14(  0.97%)d34.58(  1.95%)
                                                  f99.99( 97.03%)
  1329. (0.00000) RY*(23) N  70           s(  0.28%)p 4.11(  1.14%)d16.97(  4.70%)
                                                  f99.99( 93.88%)
  1330. (0.00000) RY*(24) N  70           s(  0.14%)p 0.60(  0.09%)d11.32(  1.62%)
                                                  f99.99( 98.15%)
  1331. (0.00000) RY*(25) N  70           s(  1.45%)p 2.11(  3.07%)d 1.93(  2.80%)
                                                  f63.86( 92.68%)
  1332. (0.00000) RY*(26) N  70           s(  0.06%)p26.26(  1.63%)d51.26(  3.18%)
                                                  f99.99( 95.14%)
  1333. (0.00056) RY*( 1) H  71           s(  0.01%)p 1.00( 99.99%)
                                            0.0001 -0.0010  0.0078  0.1318 -0.9887
                                           -0.0712
  1334. (0.00039) RY*( 2) H  71           s( 98.19%)p 0.02(  1.81%)
                                           -0.0043  0.9907  0.0167  0.1323  0.0180
                                           -0.0170
  1335. (0.00031) RY*( 3) H  71           s( 92.31%)p 0.08(  7.69%)
                                            0.0017 -0.0426  0.9598  0.2170  0.0243
                                            0.1710
  1336. (0.00021) RY*( 4) H  71           s(  8.26%)p11.11( 91.74%)
                                           -0.0038  0.0741  0.2776 -0.6725 -0.0385
                                           -0.6810
  1337. (0.00001) RY*( 5) H  71           s(  1.27%)p77.53( 98.73%)
  1338. (0.00412) RY*( 1) C  72           s( 10.88%)p 6.45( 70.15%)d 1.70( 18.45%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0036  0.3296 -0.0081 -0.0057
                                           -0.0081 -0.1963  0.0140 -0.0004  0.0338
                                            0.0102 -0.0092 -0.8049 -0.1163  0.0094
                                           -0.0211 -0.2241  0.2854 -0.0555  0.0390
                                           -0.0271  0.0022  0.2167 -0.0023 -0.0492
                                           -0.0050  0.0070  0.0081 -0.0020  0.0481
                                            0.0196
  1339. (0.00257) RY*( 2) C  72           s(  0.00%)p 1.00( 78.65%)d 0.27( 21.26%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0001  0.0002 -0.0002 -0.0001
                                            0.0040  0.1205  0.0046 -0.0301 -0.8753
                                           -0.0268 -0.0021 -0.0645 -0.0012  0.3707
                                            0.0431  0.0220  0.0377  0.0205 -0.2427
                                           -0.1013 -0.0297  0.0036 -0.0308  0.0045
                                           -0.0017  0.0249 -0.0007  0.0099  0.0060
                                           -0.0100
  1340. (0.00187) RY*( 3) C  72           s(  4.63%)p14.33( 66.31%)d 5.93( 27.45%)
                                                  f 0.35(  1.61%)
                                           -0.0000 -0.0005  0.2103  0.0424  0.0155
                                            0.0258 -0.7995 -0.0198  0.0047 -0.1180
                                           -0.0003 -0.0186  0.0930 -0.0042  0.0107
                                           -0.0355  0.3298 -0.0197  0.0670 -0.0252
                                            0.1216 -0.1323 -0.2445  0.2583  0.0332
                                           -0.0681 -0.0127 -0.0268  0.0097 -0.0900
                                           -0.0365
  1341. (0.00164) RY*( 4) C  72           s(  2.97%)p11.91( 35.34%)d20.22( 59.99%)
                                                  f 0.57(  1.70%)
                                            0.0000 -0.0082  0.1700 -0.0168 -0.0203
                                            0.0292 -0.3513 -0.1060  0.0043 -0.0806
                                           -0.0161 -0.0022  0.4526  0.0789 -0.0155
                                            0.0089 -0.3073  0.0936 -0.0989  0.0392
                                           -0.1395  0.0850  0.6331 -0.2400 -0.0561
                                           -0.0025  0.0029  0.0424  0.0011  0.1024
                                            0.0397
  1342. (0.00118) RY*( 5) C  72           s( 31.97%)p 0.33( 10.71%)d 1.69( 54.01%)
                                                  f 0.10(  3.31%)
                                           -0.0000 -0.0151  0.5640 -0.0021  0.0369
                                            0.0020  0.3092 -0.0371  0.0014  0.0300
                                            0.0180  0.0000  0.0093  0.0938  0.0148
                                           -0.0219  0.5762 -0.1310  0.1045  0.0046
                                            0.2351  0.0871  0.3296 -0.0886 -0.0290
                                           -0.1610 -0.0333  0.0202  0.0274 -0.0591
                                           -0.0239
  1343. (0.00115) RY*( 6) C  72           s(  0.40%)p19.18(  7.69%)d99.99( 89.94%)
                                                  f 4.91(  1.97%)
                                            0.0000 -0.0017  0.0632  0.0018  0.0032
                                            0.0023  0.0131  0.0269 -0.0114  0.0986
                                           -0.2567 -0.0009  0.0145 -0.0076  0.0477
                                            0.4942  0.1657  0.0453 -0.7597 -0.1475
                                           -0.0472 -0.1348 -0.0544 -0.0345  0.0192
                                           -0.0309  0.1237  0.0049  0.0423  0.0107
                                           -0.0338
  1344. (0.00037) RY*( 7) C  72           s(  0.00%)p 1.00( 16.81%)d 4.81( 80.85%)
                                                  f 0.14(  2.34%)
                                           -0.0000 -0.0000 -0.0028  0.0044 -0.0009
                                           -0.0007  0.0092 -0.0522  0.0030 -0.0584
                                            0.4015  0.0003 -0.0036  0.0264  0.1033
                                            0.6947 -0.0254 -0.0094  0.2338  0.4793
                                           -0.0068 -0.1588  0.0312  0.0622  0.0015
                                           -0.0174  0.0122  0.0380 -0.1427 -0.0002
                                           -0.0332
  1345. (0.00019) RY*( 8) C  72           s(  1.81%)p 8.06( 14.58%)d44.69( 80.83%)
                                                  f 1.54(  2.78%)
                                           -0.0000 -0.0055 -0.0581  0.1211  0.0026
                                           -0.0198  0.1709  0.2222 -0.0032  0.0082
                                            0.0380  0.0046  0.2161 -0.1363  0.1051
                                           -0.1217 -0.0427  0.5494 -0.0647  0.0333
                                            0.3772 -0.2728  0.2019  0.4648 -0.1009
                                            0.0238  0.0116  0.0931  0.0317 -0.0747
                                           -0.0405
  1346. (0.00015) RY*( 9) C  72           s( 46.94%)p 0.18(  8.36%)d 0.74( 34.95%)
                                                  f 0.21(  9.74%)
                                           -0.0000  0.0039  0.6714  0.0684 -0.1183
                                            0.0004  0.1867  0.0167  0.0002  0.0107
                                            0.0062 -0.0020  0.2146 -0.0481 -0.0268
                                           -0.0106 -0.3662 -0.1036  0.0046 -0.0381
                                           -0.1957 -0.0704 -0.3186  0.2402  0.0943
                                            0.2929  0.0243 -0.0058 -0.0389  0.0223
                                            0.0099
  1347. (0.00008) RY*(10) C  72           s(  2.06%)p 2.95(  6.10%)d42.78( 88.30%)
                                                  f 1.71(  3.53%)
  1348. (0.00003) RY*(11) C  72           s( 67.19%)p 0.34( 22.70%)d 0.11(  7.34%)
                                                  f 0.04(  2.76%)
  1349. (0.00003) RY*(12) C  72           s(  1.46%)p 1.49(  2.17%)d51.75( 75.47%)
                                                  f14.33( 20.90%)
  1350. (0.00001) RY*(13) C  72           s( 19.56%)p 2.81( 54.87%)d 0.11(  2.23%)
                                                  f 1.19( 23.34%)
  1351. (0.00001) RY*(14) C  72           s(  6.25%)p13.71( 85.69%)d 1.21(  7.57%)
                                                  f 0.08(  0.48%)
  1352. (0.00000) RY*(15) C  72           s(  0.07%)p93.33(  6.07%)d99.99( 93.80%)
                                                  f 1.05(  0.07%)
  1353. (0.00000) RY*(16) C  72           s( 96.29%)p 0.01(  0.52%)d 0.02(  2.35%)
                                                  f 0.01(  0.84%)
  1354. (0.00000) RY*(17) C  72           s(  0.51%)p 2.32(  1.18%)d99.99( 97.74%)
                                                  f 1.11(  0.57%)
  1355. (0.00000) RY*(18) C  72           s(  0.25%)p62.75( 15.54%)d99.99( 83.49%)
                                                  f 2.93(  0.73%)
  1356. (0.00001) RY*(19) C  72           s(  0.69%)p99.99( 74.24%)d35.74( 24.75%)
                                                  f 0.45(  0.31%)
  1357. (0.00000) RY*(20) C  72           s(  2.37%)p 0.16(  0.38%)d 2.05(  4.85%)
                                                  f39.01( 92.41%)
  1358. (0.00000) RY*(21) C  72           s(  1.14%)p 0.63(  0.72%)d20.34( 23.24%)
                                                  f65.56( 74.91%)
