 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.17%)
   792. (0.00000) RY*(26) C  26           s(  0.00%)p 1.00(  1.22%)d 0.23(  0.28%)
                                                  f80.72( 98.50%)
   793. (0.00065) RY*( 1) H  27           s( 98.84%)p 0.01(  1.16%)
                                           -0.0047  0.9942  0.0028  0.0937 -0.0153
                                           -0.0509
   794. (0.00013) RY*( 2) H  27           s( 98.39%)p 0.02(  1.61%)
                                           -0.0002  0.0024  0.9919 -0.0330  0.1225
                                            0.0035
   795. (0.00012) RY*( 3) H  27           s(  0.16%)p99.99( 99.84%)
                                           -0.0005  0.0401  0.0044  0.1075 -0.0366
                                            0.9927
   796. (0.00006) RY*( 4) H  27           s(  1.52%)p64.98( 98.48%)
   797. (0.00000) RY*( 5) H  27           s(  1.13%)p87.38( 98.87%)
   798. (0.00135) RY*( 1) C  28           s(  3.34%)p26.88( 89.83%)d 1.96(  6.55%)
                                                  f 0.08(  0.28%)
                                           -0.0000 -0.0055  0.1824 -0.0095  0.0060
                                           -0.0006 -0.0063 -0.0092 -0.0065 -0.9343
                                           -0.1580  0.0006  0.0153  0.0078  0.0088
                                            0.0061  0.0032  0.0207 -0.0175 -0.0090
                                           -0.0360 -0.2425 -0.0565  0.0353 -0.0054
                                           -0.0011  0.0239  0.0028  0.0057 -0.0016
                                           -0.0461
   799. (0.00115) RY*( 2) C  28           s(  0.39%)p99.99( 98.09%)d 3.88(  1.51%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0010  0.0623  0.0014  0.0034
                                            0.0013  0.0519 -0.0367  0.0024  0.0392
                                           -0.0609  0.0167  0.9642 -0.2042  0.0000
                                           -0.0063  0.0005  0.0176 -0.1205 -0.0021
                                            0.0081 -0.0020  0.0102  0.0078 -0.0026
                                            0.0011 -0.0047 -0.0026 -0.0025  0.0023
                                           -0.0039
   800. (0.00059) RY*( 3) C  28           s(  0.14%)p99.99( 98.04%)d 9.69(  1.39%)
                                                  f 2.97(  0.43%)
                                           -0.0000  0.0004  0.0376 -0.0021  0.0035
                                           -0.0209  0.9643  0.2141  0.0017 -0.0018
                                           -0.0054  0.0014 -0.0563 -0.0335  0.0307
                                           -0.0701  0.0801  0.0073 -0.0145  0.0048
                                            0.0356 -0.0006 -0.0072 -0.0051  0.0060
                                           -0.0508  0.0048 -0.0092 -0.0131  0.0368
                                           -0.0042
   801. (0.00035) RY*( 4) C  28           s( 83.44%)p 0.12( 10.36%)d 0.07(  5.44%)
                                                  f 0.01(  0.76%)
                                           -0.0000 -0.0031  0.9134 -0.0023 -0.0041
                                            0.0030 -0.0360 -0.0773  0.0141  0.1841
                                           -0.2345  0.0003 -0.0783  0.0332  0.0170
                                           -0.0089  0.0581 -0.0064 -0.0151  0.0179
                                            0.1868  0.1137  0.0015 -0.0476 -0.0014
                                            0.0071  0.0135  0.0071  0.0005 -0.0040
                                           -0.0854
   802. (0.00031) RY*( 5) C  28           s(  0.53%)p 1.76(  0.93%)d99.99( 96.31%)
                                                  f 4.26(  2.24%)
                                            0.0000  0.0005  0.0723  0.0054 -0.0013
                                            0.0008  0.0706  0.0476 -0.0002  0.0096
                                           -0.0409  0.0006  0.0027  0.0156  0.0003
                                           -0.0371 -0.9592 -0.1311  0.0538 -0.0104
                                           -0.0805 -0.0020  0.1223  0.0042  0.0027
                                           -0.0269 -0.0123  0.0072  0.1465 -0.0012
                                            0.0050
   803. (0.00019) RY*( 6) C  28           s(  0.06%)p99.99( 56.50%)d99.99( 42.60%)
                                                  f14.62(  0.84%)
                                            0.0000  0.0005  0.0114  0.0185 -0.0102
                                            0.0272 -0.1968  0.7197 -0.0009  0.0036
                                           -0.0774 -0.0014  0.0237 -0.0303  0.5840
                                           -0.2855  0.0291  0.0286  0.0035 -0.0042
                                            0.0192  0.0286  0.0155 -0.0199 -0.0048
                                            0.0516 -0.0090  0.0145 -0.0170 -0.0717
                                            0.0016
   804. (0.00012) RY*( 7) C  28           s(  0.26%)p99.99( 41.44%)d99.99( 57.51%)
                                                  f 3.04(  0.78%)
                                           -0.0000 -0.0019  0.0468 -0.0117 -0.0160
                                           -0.0256 -0.0921  0.6356  0.0040 -0.0105
                                           -0.0171  0.0010  0.0241 -0.0187 -0.6180
                                            0.4336  0.0072 -0.0054 -0.0036 -0.0075
                                            0.0376  0.0587 -0.0096 -0.0070  0.0050
                                           -0.0196  0.0125  0.0021 -0.0057 -0.0772
                                           -0.0357
   805. (0.00012) RY*( 8) C  28           s(  0.04%)p37.94(  1.44%)d99.99( 98.43%)
                                                  f 2.54(  0.10%)
                                            0.0000  0.0024  0.0158  0.0081 -0.0077
                                           -0.0017  0.0180 -0.0101  0.0004  0.0053
                                           -0.0576  0.0109  0.1007 -0.0181  0.0071
                                            0.0206  0.0524  0.0230  0.8930 -0.4263
                                           -0.0199 -0.0007 -0.0272 -0.0112  0.0030
                                           -0.0095  0.0092  0.0148 -0.0084  0.0192
                                           -0.0111
   806. (0.00012) RY*( 9) C  28           s(  4.89%)p 2.87( 14.04%)d16.25( 79.50%)
                                                  f 0.32(  1.57%)
                                            0.0000  0.0085  0.2182  0.0180 -0.0298
                                           -0.0025  0.0084  0.0208 -0.0099 -0.1158
                                            0.3546  0.0006  0.0174 -0.0181  0.0089
                                           -0.0152  0.0775 -0.0251 -0.0034 -0.0041
                                           -0.7598  0.4346  0.0884 -0.1186  0.0031
                                           -0.0111  0.0492 -0.0184 -0.0123  0.0166
                                            0.1114
   807. (0.00005) RY*(10) C  28           s(  0.00%)p 1.00( 93.29%)d 0.06(  5.90%)
                                                  f 0.01(  0.80%)
   808. (0.00006) RY*(11) C  28           s(  3.17%)p10.80( 34.26%)d19.41( 61.56%)
                                                  f 0.32(  1.01%)
   809. (0.00005) RY*(12) C  28           s(  0.04%)p25.28(  1.01%)d99.99( 95.46%)
                                                  f86.87(  3.48%)
   810. (0.00003) RY*(13) C  28           s(  0.10%)p50.94(  5.19%)d99.99( 92.36%)
                                                  f23.03(  2.35%)
   811. (0.00002) RY*(14) C  28           s(  3.48%)p 1.62(  5.64%)d23.98( 83.56%)
                                                  f 2.10(  7.32%)
   812. (0.00003) RY*(15) C  28           s(  2.37%)p18.69( 44.35%)d22.20( 52.68%)
                                                  f 0.25(  0.59%)
   813. (0.00000) RY*(16) C  28           s( 98.91%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.00(  0.08%)
   814. (0.00000) RY*(17) C  28           s( 98.37%)p 0.01(  0.53%)d 0.01(  1.09%)
                                                  f 0.00(  0.00%)
   815. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.33%)d99.99( 99.65%)
                                                  f 0.06(  0.02%)
   816. (0.00000) RY*(19) C  28           s(  0.29%)p 3.07(  0.89%)d99.99( 98.77%)
                                                  f 0.19(  0.06%)
   817. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.30%)d 0.39(  0.12%)
                                                  f99.99( 99.59%)
   818. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.26%)d13.85(  3.56%)
                                                  f99.99( 96.18%)
   819. (0.00000) RY*(22) C  28           s(  0.18%)p 3.75(  0.68%)d 2.89(  0.52%)
                                                  f99.99( 98.62%)
   820. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.49%)d 0.26(  0.13%)
                                                  f99.99( 99.38%)
   821. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.07%)d66.65(  4.74%)
                                                  f99.99( 95.19%)
   822. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  1.36%)d 0.22(  0.30%)
                                                  f72.13( 98.33%)
   823. (0.00001) RY*(26) C  28           s(  0.10%)p 9.27(  0.93%)d90.30(  9.03%)
                                                  f99.99( 89.95%)
   824. (0.00056) RY*( 1) H  29           s( 99.18%)p 0.01(  0.82%)
                                           -0.0042  0.9959 -0.0002 -0.0186 -0.0883
                                            0.0026
   825. (0.00012) RY*( 2) H  29           s( 96.35%)p 0.04(  3.65%)
                                           -0.0004  0.0056  0.9816  0.1900  0.0202
                                           -0.0018
   826. (0.00012) RY*( 3) H  29           s(  0.02%)p99.99( 99.98%)
                                            0.0006 -0.0045  0.0123 -0.0661 -0.0662
                                           -0.9955
   827. (0.00006) RY*( 4) H  29           s(  3.61%)p26.71( 96.39%)
   828. (0.00000) RY*( 5) H  29           s(  0.88%)p99.99( 99.12%)
   829. (0.00062) RY*( 1) C  30           s(  0.46%)p99.99( 62.66%)d77.07( 35.69%)
                                                  f 2.55(  1.18%)
                                           -0.0000 -0.0001  0.0641  0.0227  0.0007
                                           -0.0002  0.0384  0.0142  0.0014  0.1122
                                            0.0184 -0.0165 -0.7468  0.2324  0.0165
                                            0.0108  0.0844 -0.1428 -0.5614 -0.0584
                                           -0.0380 -0.0175 -0.0919 -0.0122  0.0665
                                            0.0053 -0.0260  0.0648  0.0488  0.0011
                                           -0.0101
   830. (0.00060) RY*( 2) C  30           s(  0.31%)p99.99( 90.47%)d28.88(  9.04%)
                                                  f 0.58(  0.18%)
                                            0.0000 -0.0001  0.0552  0.0075 -0.0047
                                            0.0122  0.9084  0.2284 -0.0012  0.1246
                                            0.0912  0.0014  0.0582 -0.0010  0.2108
                                            0.1725  0.0207  0.0158  0.0405 -0.0046
                                            0.0034 -0.0663 -0.0471  0.0846 -0.0052
                                           -0.0035 -0.0064 -0.0053  0.0033 -0.0412
                                           -0.0004
   831. (0.00040) RY*( 3) C  30           s( 54.84%)p 0.70( 38.19%)d 0.12(  6.65%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0016  0.7231  0.1596  0.0011
                                           -0.0071 -0.1624 -0.0173 -0.0070  0.4508
                                            0.3737 -0.0001  0.1076  0.0261  0.0687
                                           -0.0945 -0.0072  0.0060  0.0398  0.0135
                                            0.1721 -0.1423 -0.0300  0.0141 -0.0128
                                           -0.0258 -0.0245 -0.0120  0.0039 -0.0299
                                           -0.0272
   832. (0.00013) RY*( 4) C  30           s(  2.37%)p12.97( 30.75%)d27.07( 64.17%)
                                                  f 1.14(  2.71%)
                                           -0.0000 -0.0066  0.1487  0.0334  0.0209
                                           -0.0087 -0.0613  0.2445  0.0288 -0.3918
                                           -0.2927  0.0012 -0.0547 -0.0299  0.4930
                                           -0.3712  0.0196 -0.0219  0.0029 -0.0185
                                            0.4616 -0.1412 -0.1297  0.0994  0.0032
                                           -0.0387  0.0336  0.0167  0.0185 -0.1178
                                            0.0996
   833. (0.00006) RY*( 5) C  30           s(  0.07%)p99.99( 10.10%)d99.99( 89.70%)
                                                  f 2.01(  0.13%)
   834. (0.00006) RY*( 6) C  30           s(  3.30%)p 2.75(  9.08%)d26.52( 87.47%)
                                                  f 0.05(  0.15%)
   835. (0.00002) RY*( 7) C  30           s( 32.58%)p 1.10( 35.78%)d 0.77( 24.97%)
                                                  f 0.20(  6.67%)
   836. (0.00002) RY*( 8) C  30           s(  3.78%)p17.91( 67.63%)d 5.55( 20.97%)
                                                  f 2.02(  7.63%)
   837. (0.00001) RY*( 9) C  30           s(  0.16%)p99.99( 94.06%)d24.51(  4.01%)
                                                  f10.81(  1.77%)
   838. (0.00000) RY*(10) C  30           s(  1.25%)p77.97( 97.13%)d 0.50(  0.62%)
                                                  f 0.80(  1.00%)
   839. (0.00000) RY*(11) C  30           s(  0.50%)p35.50( 17.72%)d99.99( 81.60%)
                                                  f 0.36(  0.18%)
   840. (0.00000) RY*(12) C  30           s( 99.59%)p 0.00(  0.14%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   841. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  2.09%)d46.91( 97.91%)
                                                  f 0.00(  0.00%)
   842. (0.00001) RY*(14) C  30           s(  0.13%)p99.99( 27.42%)d99.99( 72.44%)
