 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.91(  4.37%)
   716. (0.00003) RY*(15) C  22           s(  5.52%)p 3.73( 20.60%)d13.34( 73.60%)
                                                  f 0.05(  0.29%)
   717. (0.00002) RY*(16) C  22           s(  1.70%)p 0.47(  0.80%)d 6.54( 11.09%)
                                                  f50.97( 86.42%)
   718. (0.00001) RY*(17) C  22           s( 96.06%)p 0.00(  0.21%)d 0.03(  3.30%)
                                                  f 0.00(  0.44%)
   719. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.46%)d99.99( 99.48%)
                                                  f 0.10(  0.05%)
   720. (0.00000) RY*(19) C  22           s(  0.13%)p 1.82(  0.25%)d99.99( 94.27%)
                                                  f39.69(  5.35%)
   721. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.84%)d 0.23(  0.19%)
                                                  f99.99( 98.97%)
   722. (0.00000) RY*(21) C  22           s(  0.05%)p 5.89(  0.29%)d74.51(  3.68%)
                                                  f99.99( 95.98%)
   723. (0.00000) RY*(22) C  22           s(  0.11%)p 2.84(  0.32%)d12.70(  1.45%)
                                                  f99.99( 98.11%)
   724. (0.00000) RY*(23) C  22           s(  0.02%)p11.38(  0.26%)d99.99(  3.16%)
                                                  f99.99( 96.56%)
   725. (0.00000) RY*(24) C  22           s(  0.01%)p25.56(  0.29%)d99.99(  2.46%)
                                                  f99.99( 97.24%)
   726. (0.00000) RY*(25) C  22           s( 97.91%)p 0.00(  0.06%)d 0.01(  0.96%)
                                                  f 0.01(  1.07%)
   727. (0.00001) RY*(26) C  22           s(  0.12%)p 7.13(  0.86%)d 8.22(  1.00%)
                                                  f99.99( 98.02%)
   728. (0.00152) RY*( 1) H  23           s( 99.13%)p 0.01(  0.87%)
                                            0.0044  0.9956 -0.0006 -0.0445  0.0723
                                            0.0382
   729. (0.00027) RY*( 2) H  23           s( 16.26%)p 5.15( 83.74%)
                                            0.0000 -0.0312  0.4020 -0.0220 -0.0626
                                            0.9127
   730. (0.00023) RY*( 3) H  23           s( 83.63%)p 0.20( 16.37%)
                                           -0.0001  0.0104  0.9145  0.0067  0.0782
                                           -0.3969
   731. (0.00012) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
                                            0.0002 -0.0110  0.0156 -0.9207 -0.3857
                                           -0.0559
   732. (0.00001) RY*( 5) H  23           s(  0.98%)p99.99( 99.02%)
   733. (0.00352) RY*( 1) C  24           s(  0.35%)p99.99( 96.98%)d 7.55(  2.63%)
                                                  f 0.12(  0.04%)
                                           -0.0000  0.0027  0.0405  0.0394 -0.0171
                                           -0.0037 -0.1389 -0.0460 -0.0020 -0.0002
                                           -0.0314 -0.0115 -0.9617  0.1494  0.0014
                                            0.0231  0.1379 -0.0248  0.0583  0.0287
                                            0.0325  0.0278  0.0101 -0.0008  0.0140
                                            0.0016  0.0003 -0.0058 -0.0118 -0.0048
                                            0.0050
   734. (0.00293) RY*( 2) C  24           s(  8.75%)p 9.67( 84.65%)d 0.71(  6.25%)
                                                  f 0.04(  0.34%)
                                           -0.0000 -0.0062  0.2915 -0.0496 -0.0064
                                           -0.0037 -0.7858 -0.1815 -0.0001 -0.4143
                                           -0.0715  0.0071  0.1281 -0.0541 -0.0089
                                            0.1599 -0.0355  0.0161 -0.0113 -0.0281
                                            0.0219  0.1638 -0.0754  0.0378 -0.0070
                                            0.0232  0.0175  0.0064 -0.0112  0.0172
                                            0.0455
   735. (0.00130) RY*( 3) C  24           s(  7.66%)p11.54( 88.39%)d 0.44(  3.39%)
                                                  f 0.07(  0.55%)
                                            0.0000  0.0001  0.2719 -0.0511 -0.0077
                                           -0.0061  0.4976  0.0537  0.0187 -0.7884
                                           -0.0936  0.0045 -0.0516 -0.0012 -0.1076
                                            0.0376  0.0098 -0.0547  0.1080  0.0460
                                           -0.0063 -0.0565  0.0151 -0.0249  0.0087
                                           -0.0287  0.0291  0.0202 -0.0211 -0.0496
                                            0.0208
   736. (0.00109) RY*( 4) C  24           s( 67.01%)p 0.26( 17.72%)d 0.22( 14.90%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0036  0.8081  0.1305 -0.0062
                                            0.0076  0.1515 -0.1952 -0.0007  0.3227
                                            0.0927  0.0020  0.0247  0.0527 -0.1318
                                           -0.0544  0.1220 -0.0324 -0.2152 -0.0577
                                           -0.2320 -0.0046 -0.0963 -0.0061 -0.0086
                                            0.0197 -0.0198 -0.0182  0.0239  0.0332
                                            0.0277
   737. (0.00079) RY*( 5) C  24           s( 18.82%)p 0.57( 10.75%)d 3.63( 68.41%)
                                                  f 0.11(  2.02%)
                                            0.0000  0.0011 -0.2452  0.3574 -0.0189
                                            0.0015 -0.0026 -0.0129  0.0133 -0.1884
                                           -0.2662 -0.0085 -0.0067 -0.0263 -0.0089
                                           -0.0260  0.2821  0.0754 -0.7526 -0.1169
                                           -0.1150 -0.0457 -0.0125 -0.0497  0.0020
                                           -0.0136  0.0032 -0.0977  0.0994  0.0073
                                            0.0217
   738. (0.00062) RY*( 6) C  24           s( 67.03%)p 0.13(  8.50%)d 0.35( 23.65%)
                                                  f 0.01(  0.82%)
                                            0.0000  0.0025 -0.0022  0.8174 -0.0456
                                            0.0088 -0.0084 -0.2156  0.0021 -0.0102
                                           -0.1565  0.0032  0.0531  0.1046  0.0385
                                           -0.0267 -0.2485  0.0659  0.3501  0.0346
                                            0.0286 -0.0540  0.1739 -0.1023  0.0096
                                           -0.0022 -0.0153  0.0524 -0.0304  0.0204
                                            0.0614
   739. (0.00042) RY*( 7) C  24           s(  4.11%)p20.88( 85.78%)d 2.30(  9.44%)
                                                  f 0.16(  0.67%)
                                            0.0000 -0.0007  0.1756 -0.1006  0.0109
                                            0.0039 -0.0236  0.3947 -0.0048  0.2065
                                           -0.8025  0.0012 -0.0241 -0.1191 -0.1330
                                            0.1773 -0.1702  0.0458  0.0545  0.0262
                                            0.0376 -0.0939 -0.0095  0.0145 -0.0033
                                            0.0047 -0.0006 -0.0065 -0.0143  0.0745
                                           -0.0299
   740. (0.00027) RY*( 8) C  24           s(  4.88%)p 2.36( 11.50%)d16.77( 81.76%)
                                                  f 0.38(  1.86%)
                                           -0.0000  0.0013  0.1995  0.0945  0.0058
                                           -0.0170 -0.0752  0.3137  0.0169 -0.0438
                                           -0.0702  0.0068  0.0504 -0.0304  0.7498
                                           -0.3470  0.2874 -0.1682  0.0966  0.0248
                                            0.0834 -0.0636 -0.0512 -0.0239 -0.0005
                                            0.0096  0.0663 -0.0233  0.0145 -0.0182
                                           -0.1141
   741. (0.00024) RY*( 9) C  24           s(  2.38%)p 2.33(  5.56%)d38.54( 91.73%)
                                                  f 0.14(  0.33%)
                                           -0.0000  0.0012  0.0803  0.1314  0.0088
                                            0.0066 -0.0899  0.1101 -0.0280  0.0380
                                            0.1551  0.0013  0.0824  0.0468 -0.2750
                                            0.1792  0.3076 -0.2091 -0.0341  0.1297
                                            0.6595 -0.4664 -0.0096 -0.0262 -0.0149
                                            0.0394 -0.0322 -0.0097 -0.0152  0.0040
                                           -0.0131
   742. (0.00020) RY*(10) C  24           s(  2.24%)p 4.51( 10.12%)d38.36( 86.11%)
                                                  f 0.68(  1.52%)
                                            0.0000 -0.0005  0.1373  0.0330  0.0502
                                            0.0046 -0.0134  0.1742 -0.0019 -0.0651
                                            0.2215 -0.0045 -0.1314 -0.0077  0.1442
                                           -0.1516 -0.6523  0.3402 -0.3539  0.1590
                                            0.2419 -0.1904 -0.1640  0.0626  0.0153
                                            0.0326 -0.0069  0.0602  0.0665  0.0107
                                           -0.0756
   743. (0.00014) RY*(11) C  24           s(  1.79%)p43.14( 77.16%)d10.49( 18.77%)
                                                  f 1.27(  2.28%)
                                            0.0000  0.0054  0.0494  0.0954  0.0795
                                            0.0077 -0.0296  0.0618 -0.0073  0.0054
                                            0.1167  0.0011 -0.1257 -0.8587 -0.1711
                                           -0.2535  0.0121 -0.0286  0.0142  0.0115
                                            0.0652  0.1184  0.2368 -0.1360 -0.0857
                                           -0.0128 -0.0761 -0.0570 -0.0574 -0.0041
                                            0.0542
   744. (0.00012) RY*(12) C  24           s(  9.32%)p 2.10( 19.57%)d 7.13( 66.46%)
                                                  f 0.50(  4.65%)
                                            0.0000 -0.0191 -0.0964  0.2265  0.1795
                                            0.0168 -0.1219  0.3953  0.0115 -0.0463
                                            0.1447  0.0053  0.0094  0.0317 -0.2457
                                           -0.0925  0.0278 -0.2313  0.0556  0.4471
                                           -0.3981  0.0073 -0.3952  0.1538  0.0113
                                            0.0335 -0.0092  0.0110 -0.1198  0.0735
                                            0.1591
   745. (0.00011) RY*(13) C  24           s(  0.00%)p 1.00( 10.35%)d 8.39( 86.79%)
                                                  f 0.28(  2.86%)
                                           -0.0000 -0.0023  0.0023 -0.0019  0.0030
                                            0.0049  0.0344  0.0022 -0.0210 -0.0061
                                           -0.1678 -0.0022  0.0553  0.2656 -0.2751
                                           -0.5569 -0.0001 -0.0856 -0.0338 -0.0250
                                            0.4033  0.5445 -0.1077  0.0475  0.0010
                                            0.0890 -0.1398  0.0168  0.0060  0.0046
                                           -0.0290
   746. (0.00008) RY*(14) C  24           s(  2.93%)p10.06( 29.44%)d22.57( 66.05%)
                                                  f 0.54(  1.59%)
   747. (0.00009) RY*(15) C  24           s(  6.81%)p 1.87( 12.72%)d11.58( 78.79%)
                                                  f 0.25(  1.68%)
   748. (0.00004) RY*(16) C  24           s(  4.06%)p 5.30( 21.51%)d17.85( 72.42%)
                                                  f 0.50(  2.01%)
   749. (0.00001) RY*(17) C  24           s( 89.50%)p 0.05(  4.62%)d 0.06(  5.41%)
                                                  f 0.01(  0.46%)
   750. (0.00000) RY*(18) C  24           s(  0.41%)p 1.08(  0.44%)d99.99( 99.08%)
                                                  f 0.17(  0.07%)
   751. (0.00000) RY*(19) C  24           s(  0.68%)p 1.09(  0.74%)d99.99( 98.56%)
                                                  f 0.02(  0.02%)
   752. (0.00000) RY*(20) C  24           s(  0.03%)p33.40(  0.88%)d 6.20(  0.16%)
                                                  f99.99( 98.92%)
   753. (0.00000) RY*(21) C  24           s(  0.08%)p 2.12(  0.17%)d19.13(  1.54%)
                                                  f99.99( 98.21%)
   754. (0.00000) RY*(22) C  24           s(  0.07%)p 2.85(  0.20%)d53.04(  3.65%)
                                                  f99.99( 96.09%)
   755. (0.00000) RY*(23) C  24           s(  0.06%)p 9.81(  0.59%)d32.44(  1.96%)
                                                  f99.99( 97.38%)
   756. (0.00000) RY*(24) C  24           s(  0.45%)p 0.45(  0.20%)d10.03(  4.52%)
                                                  f99.99( 94.83%)
   757. (0.00001) RY*(25) C  24           s(  0.06%)p17.52(  1.12%)d26.09(  1.67%)
                                                  f99.99( 97.14%)
   758. (0.00001) RY*(26) C  24           s(  0.63%)p 1.04(  0.66%)d 8.65(  5.48%)
                                                  f99.99( 93.23%)
