 Entering Gaussian System, Link 0=g16
 Input=2v2e12.com
 Output=2v2e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988657/Gau-2269682.inp" -scrdir="/local/becsleip_7988657/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4912  0.0046 -0.0009  0.0000
                                           -0.1754  0.0094  0.0015  0.7188 -0.0048
                                            0.0061 -0.4577 -0.0031 -0.0006  0.0165
                                           -0.0011 -0.0125  0.0022  0.0215  0.0029
                                            0.0189  0.0018  0.0126 -0.0017  0.0006
                                            0.0007  0.0012  0.0058 -0.0000  0.0036
                                           -0.0003
                ( 38.40%)   0.6197* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0023 -0.0140
                                            0.0105
    90. (0.99137) BD ( 1) C  67 - H  70  
                ( 62.10%)   0.7880* C  67 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941 -0.0003 -0.0020 -0.0001
                                            0.8508 -0.0046  0.0010 -0.0195  0.0001
                                            0.0007  0.1739 -0.0074  0.0001  0.0013
                                            0.0001 -0.0251  0.0018  0.0007 -0.0000
                                           -0.0223 -0.0038  0.0134  0.0000  0.0028
                                           -0.0009 -0.0004  0.0036 -0.0002  0.0061
                                           -0.0005
                ( 37.90%)   0.6157* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0175  0.0004
                                           -0.0028
    91. (0.99352) BD ( 1) C  67 - C  73  
                ( 48.30%)   0.6950* C  67 s( 27.33%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5226  0.0115 -0.0046  0.0000
                                            0.4500  0.0120 -0.0095  0.0056  0.0001
                                           -0.0002 -0.7220 -0.0144  0.0111  0.0002
                                           -0.0001 -0.0374  0.0002 -0.0005  0.0000
                                            0.0125  0.0008  0.0269  0.0008 -0.0028
                                            0.0077  0.0002 -0.0073  0.0001 -0.0017
                                            0.0002
                ( 51.70%)   0.7190* C  73 s( 36.79%)p 1.72( 63.19%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0021  0.0023  0.0003
                                           -0.4208 -0.0025  0.0054 -0.0063  0.0008
                                           -0.0003  0.6743 -0.0081 -0.0059  0.0006
                                            0.0005 -0.0052 -0.0087  0.0010  0.0002
                                           -0.0021  0.0001 -0.0034  0.0050  0.0045
                                           -0.0047 -0.0007  0.0046 -0.0002 -0.0019
                                            0.0001
    92. (0.99400) BD ( 1) N  71 - H  72  
                ( 72.04%)   0.8488* N  71 s( 30.66%)p 2.26( 69.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5536 -0.0083  0.0017 -0.0004
                                            0.5005  0.0021 -0.0052 -0.0805 -0.0007
                                            0.0004  0.6599  0.0071 -0.0008 -0.0024
                                           -0.0002  0.0220  0.0040 -0.0035 -0.0004
                                            0.0067 -0.0004  0.0137  0.0012  0.0029
                                            0.0081 -0.0019  0.0082 -0.0024  0.0032
                                           -0.0015
                ( 27.96%)   0.5287* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0013 -0.0105  0.0018
                                           -0.0163
    93. (0.99257) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0090  0.0014  0.0002
                                           -0.7936  0.0081  0.0086  0.0584  0.0006
                                           -0.0014  0.1121 -0.0198  0.0096 -0.0083
                                            0.0005  0.0050 -0.0022 -0.0016  0.0006
                                            0.0473 -0.0019 -0.0163 -0.0027 -0.0003
                                            0.0049 -0.0005  0.0015  0.0001 -0.0105
                                            0.0025
                ( 38.11%)   0.6174* C  73 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5151  0.0139  0.0004 -0.0006
                                            0.8500  0.0281 -0.0031 -0.0745 -0.0038
                                            0.0001  0.0669  0.0227  0.0056  0.0005
                                           -0.0029 -0.0111  0.0031  0.0006  0.0002
                                            0.0022  0.0166  0.0023 -0.0147  0.0000
                                            0.0008 -0.0001  0.0013 -0.0004  0.0008
                                           -0.0003
    94. (0.92353) BD ( 2) N  71 - C  73  
                ( 73.28%)   0.8560* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0013 -0.0001 -0.0001 -0.0000
                                            0.0808  0.0006  0.0012  0.9944  0.0068
                                            0.0158  0.0611  0.0005  0.0009 -0.0102
                                           -0.0030 -0.0019  0.0001 -0.0145  0.0023
                                           -0.0028 -0.0004 -0.0017  0.0003  0.0019
                                            0.0010  0.0124  0.0022 -0.0003  0.0031
                                            0.0124
                ( 26.72%)   0.5169* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0006  0.0006 -0.0000  0.0000
                                            0.0820 -0.0000  0.0016  0.9940 -0.0012
                                            0.0192  0.0599 -0.0002  0.0008  0.0217
                                            0.0208  0.0002  0.0011 -0.0119 -0.0037
                                            0.0036  0.0033 -0.0010 -0.0003  0.0014
                                            0.0008  0.0093  0.0018  0.0007  0.0025
                                            0.0096
    95. (0.37085) BD*( 2) N  71 - C  73  
                ( 26.72%)   0.5169* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013  0.0001  0.0001  0.0000
                                           -0.0808 -0.0006 -0.0012 -0.9944 -0.0068
                                           -0.0158 -0.0611 -0.0005 -0.0009  0.0102
                                            0.0030  0.0019 -0.0001  0.0145 -0.0023
                                            0.0028  0.0004  0.0017 -0.0003 -0.0019
                                           -0.0010 -0.0124 -0.0022  0.0003 -0.0031
                                           -0.0124
                ( 73.28%)  -0.8560* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0006 -0.0006  0.0000 -0.0000
                                           -0.0820  0.0000 -0.0016 -0.9940  0.0012
                                           -0.0192 -0.0599  0.0002 -0.0008 -0.0217
                                           -0.0208 -0.0002 -0.0011  0.0119  0.0037
                                           -0.0036 -0.0033  0.0010  0.0003 -0.0014
                                           -0.0008 -0.0093 -0.0018 -0.0007 -0.0025
                                           -0.0096
    96. (0.99305) BD ( 1) N  71 - C  74  
                ( 61.73%)   0.7857* N  71 s( 34.02%)p 1.93( 65.73%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832 -0.0019 -0.0034  0.0003
                                            0.3316 -0.0298  0.0008  0.0193  0.0021
                                           -0.0008 -0.7389  0.0042  0.0096 -0.0007
                                            0.0006 -0.0150 -0.0030 -0.0045  0.0005
                                            0.0098 -0.0024  0.0456 -0.0008 -0.0086
                                            0.0057  0.0013 -0.0047  0.0001  0.0014
                                            0.0000
                ( 38.27%)   0.6186* C  74 s( 30.54%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0232  0.0009  0.0004
                                           -0.1723  0.0216  0.0048 -0.0367 -0.0043
                                           -0.0010  0.8130  0.0369  0.0107  0.0007
                                           -0.0001 -0.0093  0.0064 -0.0012  0.0004
                                           -0.0003 -0.0018  0.0198 -0.0087  0.0057
                                           -0.0041 -0.0006  0.0014  0.0001  0.0001
                                           -0.0001
    97. (0.98853) BD ( 1) C  73 - C  77  
                ( 51.07%)   0.7146* C  73 s( 36.65%)p 1.73( 63.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053 -0.0093 -0.0027  0.0003
                                           -0.3020 -0.0260  0.0022  0.0686  0.0024
                                           -0.0011 -0.7320  0.0001  0.0129 -0.0018
                                           -0.0006  0.0039  0.0087 -0.0031 -0.0024
                                            0.0086  0.0006  0.0222  0.0147 -0.0048
                                           -0.0055  0.0015 -0.0035  0.0009  0.0027
                                           -0.0004
                ( 48.93%)   0.6995* C  77 s( 36.23%)p 1.76( 63.62%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6017 -0.0107  0.0111  0.0008
                                            0.1458 -0.0200 -0.0094 -0.0655  0.0006
                                            0.0006  0.7809  0.0149  0.0070 -0.0030
                                            0.0004  0.0197  0.0021 -0.0055 -0.0009
                                            0.0095 -0.0030  0.0291  0.0085  0.0068
                                            0.0037 -0.0014  0.0004 -0.0006  0.0016
                                           -0.0005
    98. (0.99146) BD ( 1) C  74 - H  75  
                ( 61.80%)   0.7861* C  74 s( 35.27%)p 1.83( 64.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5937 -0.0172 -0.0019  0.0000
                                            0.7651 -0.0134 -0.0173 -0.0452  0.0012
                                            0.0004 -0.2422 -0.0013  0.0159 -0.0018
                                           -0.0003 -0.0085  0.0009  0.0007 -0.0005
                                            0.0141  0.0019 -0.0086  0.0004  0.0023
                                           -0.0019  0.0004 -0.0044  0.0002  0.0081
                                           -0.0017
                ( 38.20%)   0.6181* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0007 -0.0242  0.0015
                                            0.0100
    99. (0.98998) BD ( 1) C  74 - N  76  
                ( 40.14%)   0.6335* C  74 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5835  0.0088  0.0019 -0.0004
                                           -0.6180 -0.0083 -0.0046  0.0152  0.0042
                                            0.0006 -0.5248 -0.0310 -0.0056 -0.0004
                                            0.0035  0.0118 -0.0158 -0.0004  0.0021
                                            0.0059 -0.0125 -0.0008 -0.0021  0.0033
                                           -0.0025  0.0004 -0.0089  0.0023 -0.0029
                                            0.0010
                ( 59.86%)   0.7737* N  76 s( 31.47%)p 2.16( 68.12%)d 0.01(  0.40%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5605 -0.0224  0.0025  0.0000
                                            0.6841 -0.0292  0.0003 -0.1536  0.0019
                                           -0.0006  0.4343 -0.0073 -0.0042 -0.0093
                                           -0.0003  0.0475  0.0034 -0.0115  0.0003
                                            0.0317 -0.0016  0.0227 -0.0045 -0.0005
