 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48. BD (   2) C  21 - C  22          0.80429    -0.35057  1437(v),1478(v),1446(v)
                                                    270(v),168(r)
    49. BD (   1) C  22 - H  23          0.98339    -0.61684  1436(v),1447(v),685(v)
                                                    297(v),1482(g),1449(g)
                                                    152(r),167(r)
    50. BD (   1) C  24 - H  25          0.98346    -0.61884  1438(v),1439(v),400(v)
                                                    380(v),1455(g),1458(g)
                                                    374(v),1532(r),152(r),166(r)
    51. BD (   1) C  26 - H  27          0.98324    -0.61759  1441(v),1442(v),478(v)
                                                    504(v),1464(g),1467(g)
                                                    152(r),167(r)
    52. BD (   1) C  28 - H  29          0.98300    -0.61788  1444(v),1445(v),582(v)
                                                    614(v),1476(g),1473(g)
                                                    608(v),152(r),166(r)
    53. BD (   1) C  30 - H  31          0.99234    -0.59647  1453(v),348(v),351(v)
    54. BD (   1) C  30 - H  32          0.98799    -0.59441  1451(v),1450(v),350(v)
                                                    351(v)
    55. BD (   1) C  30 - H  33          0.98805    -0.59531  1451(v),1450(v),350(v)
                                                    351(v)
    56. BD (   1) C  34 - H  35          0.98816    -0.59406  1451(v),1450(v),324(v)
    57. BD (   1) C  34 - H  36          0.98779    -0.59382  1451(v),1450(v),324(v)
                                                    1532(r)
    58. BD (   1) C  34 - H  37          0.99236    -0.59603  1448(v),322(v),1532(r)
                                                    326(v)
    59. BD (   1) C  38 - H  39          0.99021    -0.59482  1459(v),1460(v),1532(r)
                                                    425(v)
    60. BD (   1) C  38 - H  40          0.98595    -0.59168  1460(v),1459(v),427(v)
                                                    1457(v)
    61. BD (   1) C  38 - H  41          0.99034    -0.59178  1457(v),1460(v),425(v)
                                                    428(v),1530(r)
    62. BD (   1) C  42 - H  43          0.98516    -0.60389  1500(v),1459(v),1460(v)
                                                    451(v),988(v),1498(g)
                                                    1501(v)
    63. BD (   1) C  42 - C  44          0.99427    -0.84449  1462(v),451(v),1463(g)
                                                    1497(g)
    64. BD (   2) C  42 - C  44          0.96652    -0.36843  1460(v),1459(v),1462(v)
                                                    453(v)
    65. BD (   1) C  44 - H  45          0.99156    -0.61291  1497(v),957(v),958(v)
                                                    1498(g)
    66. BD (   1) C  44 - H  46          0.99130    -0.60790  1463(v),958(v),957(v)
                                                    1497(v),1498(g)
    67. BD (   1) C  47 - H  48          0.98973    -0.59412  1468(v),1469(v),529(v)
    68. BD (   1) C  47 - H  49          0.98592    -0.59187  1469(v),1468(v),531(v)
                                                    1466(v)
    69. BD (   1) C  47 - H  50          0.99038    -0.59189  1466(v),1469(v),529(v)
                                                    532(v)
    70. BD (   1) C  51 - H  52          0.98497    -0.60544  1468(v),1508(v),1469(v)
                                                    555(v),1096(v),1509(v)
