 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   703. RY*(   5) C  22                  0.00033     1.90977   
   704. RY*(   6) C  22                  0.00018     1.73221   
   705. RY*(   7) C  22                  0.00014     1.84882   
   706. RY*(   8) C  22                  0.00013     1.24563   
   707. RY*(   9) C  22                  0.00012     2.00401   
   708. RY*(  10) C  22                  0.00006     1.51290   
   709. RY*(  11) C  22                  0.00006     2.51896   
   710. RY*(  12) C  22                  0.00006     1.80106   
   711. RY*(  13) C  22                  0.00005     3.38466   
   712. RY*(  14) C  22                  0.00005     2.36583   
   713. RY*(  15) C  22                  0.00002     3.23909   
   714. RY*(  16) C  22                  0.00000    21.03814   
   715. RY*(  17) C  22                  0.00000     1.45278   
   716. RY*(  18) C  22                  0.00000     3.09713   
   717. RY*(  19) C  22                  0.00000     3.48763   
   718. RY*(  20) C  22                  0.00000     3.28601   
   719. RY*(  21) C  22                  0.00000     3.87070   
   720. RY*(  22) C  22                  0.00000     3.57683   
   721. RY*(  23) C  22                  0.00000     3.29585   
   722. RY*(  24) C  22                  0.00000     3.36959   
   723. RY*(  25) C  22                  0.00000     4.23030   
   724. RY*(  26) C  22                  0.00000     4.29372   
   725. RY*(   1) H  23                  0.00069     0.56128   
   726. RY*(   2) H  23                  0.00013     2.07426   
   727. RY*(   3) H  23                  0.00010     2.13435   
   728. RY*(   4) H  23                  0.00008     2.89623   
   729. RY*(   5) H  23                  0.00000     3.07026   
   730. RY*(   1) C  24                  0.00151     1.49335   
   731. RY*(   2) C  24                  0.00130     0.54642   
   732. RY*(   3) C  24                  0.00060     1.17324   
   733. RY*(   4) C  24                  0.00049     1.64407   
   734. RY*(   5) C  24                  0.00036     1.88135   
   735. RY*(   6) C  24                  0.00030     2.76580   
   736. RY*(   7) C  24                  0.00018     1.84690   
   737. RY*(   8) C  24                  0.00014     1.15659   
   738. RY*(   9) C  24                  0.00015     1.78144   
   739. RY*(  10) C  24                  0.00011     2.31417   
   740. RY*(  11) C  24                  0.00007     2.57059   
   741. RY*(  12) C  24                  0.00005     1.61308   
   742. RY*(  13) C  24                  0.00005     3.65134   
   743. RY*(  14) C  24                  0.00005     1.82868   
   744. RY*(  15) C  24                  0.00004     2.86582   
   745. RY*(  16) C  24                  0.00002     3.76553   
   746. RY*(  17) C  24                  0.00000     3.10453   
   747. RY*(  18) C  24                  0.00001    16.13937   
   748. RY*(  19) C  24                  0.00000     3.45798   
   749. RY*(  20) C  24                  0.00000     3.30271   
   750. RY*(  21) C  24                  0.00000     3.59500   
   751. RY*(  22) C  24                  0.00000     3.88416   
   752. RY*(  23) C  24                  0.00000     3.31810   
   753. RY*(  24) C  24                  0.00000     3.37864   
   754. RY*(  25) C  24                  0.00000     4.29156   
   755. RY*(  26) C  24                  0.00000     4.24639   
   756. RY*(   1) H  25                  0.00075     0.56128   
   757. RY*(   2) H  25                  0.00014     2.07129   
   758. RY*(   3) H  25                  0.00011     2.12983   
   759. RY*(   4) H  25                  0.00008     2.87973   
   760. RY*(   5) H  25                  0.00000     3.06469   
   761. RY*(   1) C  26                  0.00138     1.23351   
   762. RY*(   2) C  26                  0.00106     0.45369   
   763. RY*(   3) C  26                  0.00061     1.12287   
   764. RY*(   4) C  26                  0.00039     1.60627   
   765. RY*(   5) C  26                  0.00035     1.78592   
   766. RY*(   6) C  26                  0.00018     1.92917   
   767. RY*(   7) C  26                  0.00015     1.62426   
   768. RY*(   8) C  26                  0.00012     1.52451   
   769. RY*(   9) C  26                  0.00012     1.85996   
   770. RY*(  10) C  26                  0.00006     2.46929   
   771. RY*(  11) C  26                  0.00005     3.65720   
   772. RY*(  12) C  26                  0.00006     1.70331   
   773. RY*(  13) C  26                  0.00003     1.68035   
   774. RY*(  14) C  26                  0.00002     3.49188   
   775. RY*(  15) C  26                  0.00003     2.11216   
   776. RY*(  16) C  26                  0.00000    20.91254   
   777. RY*(  17) C  26                  0.00000     1.49545   
   778. RY*(  18) C  26                  0.00000     3.09775   
   779. RY*(  19) C  26                  0.00000     3.46499   
   780. RY*(  20) C  26                  0.00000     3.28231   
   781. RY*(  21) C  26                  0.00000     3.90092   
   782. RY*(  22) C  26                  0.00000     3.62247   
   783. RY*(  23) C  26                  0.00000     3.30878   
   784. RY*(  24) C  26                  0.00000     3.36138   
   785. RY*(  25) C  26                  0.00000     4.18740   
   786. RY*(  26) C  26                  0.00000     4.21480   
   787. RY*(   1) H  27                  0.00065     0.61000   
   788. RY*(   2) H  27                  0.00012     2.07215   
   789. RY*(   3) H  27                  0.00010     2.12297   
   790. RY*(   4) H  27                  0.00008     2.86787   
   791. RY*(   5) H  27                  0.00000     3.05356   
   792. RY*(   1) C  28                  0.00137     1.23711   
   793. RY*(   2) C  28                  0.00110     0.44005   
   794. RY*(   3) C  28                  0.00059     1.16480   
   795. RY*(   4) C  28                  0.00038     1.56189   
   796. RY*(   5) C  28                  0.00031     1.76466   
   797. RY*(   6) C  28                  0.00016     2.11070   
   798. RY*(   7) C  28                  0.00014     1.49275   
   799. RY*(   8) C  28                  0.00013     1.57730   
   800. RY*(   9) C  28                  0.00012     1.65783   
   801. RY*(  10) C  28                  0.00006     2.42812   
   802. RY*(  11) C  28                  0.00005     3.34930   
   803. RY*(  12) C  28                  0.00006     1.84545   
   804. RY*(  13) C  28                  0.00004     2.08764   
   805. RY*(  14) C  28                  0.00004     2.13535   
   806. RY*(  15) C  28                  0.00002     3.16348   
   807. RY*(  16) C  28                  0.00000     3.09925   
   808. RY*(  17) C  28                  0.00000     1.47035   
   809. RY*(  18) C  28                  0.00000    21.01814   
   810. RY*(  19) C  28                  0.00000     3.47537   
   811. RY*(  20) C  28                  0.00000     3.28175   
   812. RY*(  21) C  28                  0.00000     3.60068   
   813. RY*(  22) C  28                  0.00000     3.90269   
   814. RY*(  23) C  28                  0.00000     3.29459   
   815. RY*(  24) C  28                  0.00000     3.35818   
   816. RY*(  25) C  28                  0.00000     4.28414   
   817. RY*(  26) C  28                  0.00000     4.22861   
   818. RY*(   1) H  29                  0.00059     0.61273   
   819. RY*(   2) H  29                  0.00013     2.11008   
   820. RY*(   3) H  29                  0.00010     2.13910   
   821. RY*(   4) H  29                  0.00008     2.84029   
   822. RY*(   5) H  29                  0.00000     3.07141   
   823. RY*(   1) C  30                  0.00063     0.84167   
   824. RY*(   2) C  30                  0.00060     0.99263   
   825. RY*(   3) C  30                  0.00039     1.55303   
   826. RY*(   4) C  30                  0.00013     1.07865   
   827. RY*(   5) C  30                  0.00006     1.05214   
   828. RY*(   6) C  30                  0.00005     1.13614   
   829. RY*(   7) C  30                  0.00002     2.11752   
   830. RY*(   8) C  30                  0.00002     1.08432   
   831. RY*(   9) C  30                  0.00002     1.46687   
   832. RY*(  10) C  30                  0.00000     1.76672   
   833. RY*(  11) C  30                  0.00000     3.04424   
   834. RY*(  12) C  30                  0.00000     1.50763   
   835. RY*(  13) C  30                  0.00000     2.65649   
   836. RY*(  14) C  30                  0.00000     1.99912   
   837. RY*(  15) C  30                  0.00000     3.04163   
   838. RY*(  16) C  30                  0.00000    21.45521   
   839. RY*(  17) C  30                  0.00000     3.03523   
   840. RY*(  18) C  30                  0.00001     1.57421   
   841. RY*(  19) C  30                  0.00000     2.91299   
   842. RY*(  20) C  30                  0.00000     3.16186   
   843. RY*(  21) C  30                  0.00000     3.50792   
   844. RY*(  22) C  30                  0.00000     3.65407   
   845. RY*(  23) C  30                  0.00000     3.33373   
   846. RY*(  24) C  30                  0.00000     3.39429   
   847. RY*(  25) C  30                  0.00000     3.66603   
   848. RY*(  26) C  30                  0.00000     3.62191   
   849. RY*(   1) H  31                  0.00031     0.80018   
   850. RY*(   2) H  31                  0.00008     1.95233   
   851. RY*(   3) H  31                  0.00005     2.09821   
   852. RY*(   4) H  31                  0.00003     2.20342   
   853. RY*(   5) H  31                  0.00000     2.94037   
   854. RY*(   1) H  32                  0.00032     0.86332   
   855. RY*(   2) H  32                  0.00011     1.70226   
   856. RY*(   3) H  32                  0.00005     2.11919   
   857. RY*(   4) H  32                  0.00003     2.30006   
   858. RY*(   5) H  32                  0.00001     2.93176   
   859. RY*(   1) H  33                  0.00032     0.82408   
   860. RY*(   2) H  33                  0.00011     1.73918   
   861. RY*(   3) H  33                  0.00005     2.11903   
   862. RY*(   4) H  33                  0.00003     2.29911   
   863. RY*(   5) H  33                  0.00001     2.93011   
   864. RY*(   1) C  34                  0.00063     0.83219   
   865. RY*(   2) C  34                  0.00060     0.99695   
   866. RY*(   3) C  34                  0.00040     1.55743   
   867. RY*(   4) C  34                  0.00013     1.09102   
   868. RY*(   5) C  34                  0.00005     1.09227   
   869. RY*(   6) C  34                  0.00005     1.11860   
   870. RY*(   7) C  34                  0.00002     1.14486   
   871. RY*(   8) C  34                  0.00002     2.21044   
   872. RY*(   9) C  34                  0.00001     1.45113   
   873. RY*(  10) C  34                  0.00001     2.06524   
   874. RY*(  11) C  34                  0.00000     2.64850   
   875. RY*(  12) C  34                  0.00000    21.46799   
   876. RY*(  13) C  34                  0.00000     3.11514   
   877. RY*(  14) C  34                  0.00000     1.41377   
   878. RY*(  15) C  34                  0.00000     2.66222   
   879. RY*(  16) C  34                  0.00000     1.67170   
   880. RY*(  17) C  34                  0.00000     3.35174   
   881. RY*(  18) C  34                  0.00001     1.59339   
   882. RY*(  19) C  34                  0.00000     2.87873   
   883. RY*(  20) C  34                  0.00000     3.14478   
   884. RY*(  21) C  34                  0.00000     3.51847   
   885. RY*(  22) C  34                  0.00000     3.64263   
   886. RY*(  23) C  34                  0.00000     3.25100   
   887. RY*(  24) C  34                  0.00000     3.48067   
   888. RY*(  25) C  34                  0.00000     3.67202   
   889. RY*(  26) C  34                  0.00000     3.57285   
   890. RY*(   1) H  35                  0.00031     0.82426   
   891. RY*(   2) H  35                  0.00011     1.71479   
   892. RY*(   3) H  35                  0.00005     2.11705   
   893. RY*(   4) H  35                  0.00003     2.30864   
   894. RY*(   5) H  35                  0.00001     2.92748   
   895. RY*(   1) H  36                  0.00034     0.85772   
   896. RY*(   2) H  36                  0.00011     1.66535   
   897. RY*(   3) H  36                  0.00005     2.11554   
   898. RY*(   4) H  36                  0.00003     2.28893   
   899. RY*(   5) H  36                  0.00001     2.93447   
   900. RY*(   1) H  37                  0.00031     0.79335   
   901. RY*(   2) H  37                  0.00008     1.94797   
   902. RY*(   3) H  37                  0.00005     2.09817   
   903. RY*(   4) H  37                  0.00003     2.20766   
   904. RY*(   5) H  37                  0.00000     2.94606   
   905. RY*(   1) C  38                  0.00065     0.93774   
   906. RY*(   2) C  38                  0.00058     0.86912   
   907. RY*(   3) C  38                  0.00037     1.53004   
   908. RY*(   4) C  38                  0.00011     1.20860   
   909. RY*(   5) C  38                  0.00007     1.22737   
   910. RY*(   6) C  38                  0.00005     1.39667   
   911. RY*(   7) C  38                  0.00004     1.52331   
   912. RY*(   8) C  38                  0.00002     1.16288   
   913. RY*(   9) C  38                  0.00002     2.11647   
   914. RY*(  10) C  38                  0.00000     1.60717   
   915. RY*(  11) C  38                  0.00000     2.64336   
   916. RY*(  12) C  38                  0.00001     1.62117   
   917. RY*(  13) C  38                  0.00000     2.53155   
   918. RY*(  14) C  38                  0.00000    21.43374   
   919. RY*(  15) C  38                  0.00000     3.18682   
   920. RY*(  16) C  38                  0.00001     2.24338   
   921. RY*(  17) C  38                  0.00000     3.10232   
   922. RY*(  18) C  38                  0.00001     1.47754   
   923. RY*(  19) C  38                  0.00000     2.87158   
   924. RY*(  20) C  38                  0.00000     3.39970   
   925. RY*(  21) C  38                  0.00000     3.64762   
   926. RY*(  22) C  38                  0.00000     3.15133   
   927. RY*(  23) C  38                  0.00000     3.49327   
   928. RY*(  24) C  38                  0.00000     3.49485   
   929. RY*(  25) C  38                  0.00000     3.55401   
   930. RY*(  26) C  38                  0.00000     3.55292   
   931. RY*(   1) H  39                  0.00036     0.86355   
   932. RY*(   2) H  39                  0.00010     1.62632   
   933. RY*(   3) H  39                  0.00006     2.13135   
   934. RY*(   4) H  39                  0.00002     2.50712   
   935. RY*(   5) H  39                  0.00001     2.72945   
   936. RY*(   1) H  40                  0.00027     0.95307   
   937. RY*(   2) H  40                  0.00010     1.66716   
   938. RY*(   3) H  40                  0.00005     2.17389   
