 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0038 -0.0012  0.0018  0.0006 -0.0007
                                           -0.0003
    88. (1.82747) BD ( 2) C  70 - C  74  
                ( 50.41%)   0.7100* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0010 -0.0001  0.0001 -0.0000
                                           -0.0956  0.0029 -0.0013  0.9935 -0.0302
                                            0.0142  0.0424 -0.0012  0.0006 -0.0002
                                            0.0018  0.0016  0.0016 -0.0172 -0.0154
                                           -0.0004 -0.0011 -0.0014 -0.0011  0.0018
                                           -0.0015  0.0169  0.0013  0.0018 -0.0024
                                            0.0081
                ( 49.59%)   0.7042* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006  0.0002 -0.0000 -0.0000
                                           -0.0964  0.0031 -0.0020  0.9933 -0.0296
                                            0.0201  0.0429 -0.0013  0.0011 -0.0124
                                           -0.0011 -0.0027 -0.0005  0.0215  0.0047
                                            0.0034  0.0004  0.0016  0.0004  0.0008
                                           -0.0012  0.0079  0.0022 -0.0055 -0.0033
                                            0.0100
    89. (1.98329) BD ( 1) C  71 - H  72  
                ( 61.42%)   0.7837* C  71 s( 34.77%)p 1.87( 65.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5893  0.0192  0.0022  0.0000
                                            0.7673 -0.0138 -0.0190  0.0633 -0.0017
                                           -0.0010  0.2412  0.0059 -0.0153 -0.0023
                                           -0.0005 -0.0085  0.0012 -0.0009  0.0002
                                           -0.0138 -0.0018  0.0089 -0.0004 -0.0025
                                           -0.0019 -0.0002  0.0041  0.0005  0.0082
                                            0.0022
                ( 38.58%)   0.6211* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008 -0.0235 -0.0018
                                           -0.0106
    90. (1.98114) BD ( 1) C  71 - N  73  
                ( 40.96%)   0.6400* C  71 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881  0.0114  0.0026 -0.0002
                                            0.6098  0.0069  0.0015  0.0781  0.0021
                                            0.0003 -0.5235 -0.0350 -0.0071  0.0017
                                           -0.0030 -0.0126  0.0148 -0.0014  0.0022
                                            0.0063 -0.0118 -0.0007 -0.0022  0.0036
                                            0.0029  0.0005 -0.0088 -0.0021  0.0028
                                            0.0013
                ( 59.04%)   0.7684* N  73 s( 35.28%)p 1.82( 64.27%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5935 -0.0231  0.0033  0.0002
                                           -0.6937  0.0300 -0.0009 -0.0871  0.0034
                                            0.0001  0.3912 -0.0023 -0.0057  0.0088
                                           -0.0001 -0.0485 -0.0044 -0.0083  0.0000
                                            0.0345 -0.0018  0.0249 -0.0048 -0.0013
                                           -0.0019 -0.0007  0.0088  0.0023 -0.0068
                                           -0.0026
    91. (1.88678) BD ( 2) C  71 - N  73  
                ( 38.39%)   0.6196* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0022  0.0002 -0.0002 -0.0001
                                           -0.0935  0.0016 -0.0005  0.9942 -0.0178
                                            0.0044  0.0419 -0.0009  0.0002  0.0190
                                            0.0061  0.0019  0.0006 -0.0109 -0.0026
                                           -0.0041 -0.0013 -0.0008 -0.0002  0.0006
                                           -0.0001  0.0052 -0.0003  0.0052 -0.0017
                                            0.0066
                ( 61.61%)   0.7849* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0032  0.0003 -0.0001 -0.0000
                                           -0.0974  0.0011 -0.0008  0.9930 -0.0094
                                            0.0083  0.0435 -0.0016  0.0004 -0.0109
                                           -0.0045 -0.0048 -0.0002  0.0446 -0.0009
                                            0.0041  0.0009  0.0036 -0.0001  0.0007
                                           -0.0010  0.0066  0.0020 -0.0045 -0.0038
                                            0.0120
    92. (1.97600) BD ( 1) N  73 - C  74  
                ( 59.80%)   0.7733* N  73 s( 32.81%)p 2.04( 66.76%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0226 -0.0033  0.0002
                                            0.7089 -0.0289 -0.0056  0.0501 -0.0023
                                           -0.0002  0.4019 -0.0002 -0.0103  0.0048
                                           -0.0005  0.0479  0.0051  0.0011  0.0009
                                            0.0347 -0.0013  0.0250 -0.0046 -0.0020
                                            0.0012 -0.0003  0.0089  0.0012  0.0074
                                            0.0017
                ( 40.20%)   0.6340* C  74 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5466  0.0187  0.0003 -0.0006
                                           -0.6344 -0.0117  0.0030 -0.0384  0.0003
                                            0.0007 -0.5428 -0.0374 -0.0085  0.0025
                                            0.0001 -0.0128  0.0206 -0.0016  0.0016
                                            0.0096  0.0051  0.0005  0.0011  0.0006
                                           -0.0012 -0.0002  0.0009  0.0002  0.0013
                                            0.0003
    93. (1.98205) BD ( 1) C  74 - H  75  
                ( 61.79%)   0.7860* C  74 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5821 -0.0069 -0.0055 -0.0000
                                            0.7509 -0.0023 -0.0211  0.0853  0.0001
                                           -0.0028 -0.2975 -0.0026  0.0165  0.0041
                                            0.0011 -0.0119 -0.0059 -0.0014 -0.0005
                                            0.0187  0.0038 -0.0077 -0.0029  0.0037
                                           -0.0005  0.0000 -0.0064 -0.0016  0.0067
                                            0.0024
                ( 38.21%)   0.6182* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0006 -0.0180 -0.0021
                                            0.0081
    94. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    95. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    96. (1.99477) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    97. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    98. (1.99840) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    99. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   100. (1.99843) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
