 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0820 -0.0048 -0.4825  0.0904  0.0214
                                            0.1704 -0.0789  0.0061 -0.0277  0.0331
                                            0.0317  0.0815 -0.0619  0.0400  0.0020
                                           -0.0189 -0.0152 -0.0031 -0.0165  0.0025
                                           -0.0399
   761. (0.00136) RY*( 3) C  26           s(  0.39%)p99.99( 97.58%)d 4.35(  1.69%)
                                                  f 0.90(  0.35%)
                                            0.0000 -0.0022  0.0485 -0.0388 -0.0022
                                           -0.0092  0.4932  0.1569  0.0186 -0.8286
                                           -0.1284  0.0002  0.0637  0.0202  0.0394
                                           -0.0329 -0.0066 -0.0200  0.0408  0.0153
                                           -0.0501  0.0934 -0.0249  0.0060 -0.0032
                                           -0.0223  0.0268 -0.0113 -0.0043 -0.0438
                                           -0.0134
   762. (0.00088) RY*( 4) C  26           s( 61.19%)p 0.22( 13.64%)d 0.40( 24.50%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0017  0.7780 -0.0810 -0.0042
                                           -0.0098 -0.2753  0.2209 -0.0058 -0.0662
                                            0.0249  0.0055 -0.0814 -0.0049 -0.2686
                                           -0.0110 -0.1461 -0.0560  0.3507  0.0229
                                           -0.1393  0.0004 -0.0031 -0.0727 -0.0002
                                            0.0145  0.0104 -0.0484  0.0192  0.0122
                                           -0.0596
   763. (0.00076) RY*( 5) C  26           s( 11.42%)p 0.33(  3.78%)d 7.24( 82.69%)
                                                  f 0.19(  2.12%)
                                           -0.0000 -0.0007  0.3375  0.0163 -0.0078
                                           -0.0035 -0.0881  0.1367 -0.0040 -0.0632
                                            0.0727 -0.0065 -0.0306  0.0320 -0.0347
                                            0.0059  0.3848  0.0936 -0.7940 -0.0878
                                           -0.0887  0.0442  0.1415 -0.0273  0.0062
                                            0.0198  0.0046  0.1260 -0.0620 -0.0109
                                           -0.0292
   764. (0.00048) RY*( 6) C  26           s( 64.25%)p 0.24( 15.25%)d 0.31( 19.95%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0037  0.1912  0.7773 -0.0422
                                           -0.0045  0.1495 -0.1097 -0.0097  0.0229
                                            0.3040  0.0023  0.1317  0.0880  0.2245
                                           -0.2113 -0.2281  0.0766 -0.0128  0.1049
                                           -0.0245 -0.0453  0.1238 -0.1321 -0.0145
                                           -0.0275 -0.0236 -0.0162  0.0085 -0.0327
                                           -0.0495
   765. (0.00033) RY*( 7) C  26           s(  3.10%)p 0.99(  3.07%)d30.20( 93.59%)
                                                  f 0.08(  0.24%)
                                            0.0000  0.0055  0.1076  0.1387 -0.0117
                                           -0.0178  0.0908 -0.0982  0.0304 -0.0690
                                           -0.0765 -0.0040 -0.0182  0.0245 -0.2719
                                            0.1434  0.2200 -0.0753  0.0701 -0.1186
                                            0.7290 -0.4535  0.1506 -0.0935  0.0086
                                           -0.0049  0.0448  0.0108  0.0112 -0.0002
                                           -0.0020
   766. (0.00028) RY*( 8) C  26           s(  5.52%)p15.43( 85.15%)d 1.55(  8.57%)
                                                  f 0.14(  0.77%)
                                            0.0000  0.0028  0.0515  0.2277  0.0254
                                           -0.0031 -0.0212  0.2706 -0.0012  0.1703
                                           -0.8589  0.0015  0.0373  0.0982  0.1019
                                           -0.1165 -0.1690  0.1190 -0.0902 -0.0088
                                            0.0783  0.0630  0.0044 -0.0262 -0.0010
                                           -0.0187 -0.0000  0.0161 -0.0014  0.0777
                                            0.0321
   767. (0.00026) RY*( 9) C  26           s(  4.20%)p 3.07( 12.90%)d19.50( 81.92%)
                                                  f 0.23(  0.99%)
                                           -0.0000 -0.0006  0.1837  0.0663  0.0622
                                            0.0086  0.0262 -0.2276 -0.0092  0.0406
                                           -0.1513 -0.0047 -0.1796 -0.1396  0.4529
                                           -0.2525  0.5921 -0.2547  0.2838 -0.1998
                                           -0.0885  0.0499 -0.0621 -0.0148  0.0083
                                           -0.0188 -0.0212  0.0591  0.0455 -0.0152
                                            0.0565
   768. (0.00019) RY*(10) C  26           s( 16.16%)p 0.22(  3.60%)d 4.75( 76.72%)
                                                  f 0.22(  3.52%)
                                           -0.0000 -0.0008 -0.2265  0.3298  0.0389
                                           -0.0170  0.1243 -0.0204 -0.0106  0.0614
                                           -0.1000 -0.0055 -0.0308  0.0704 -0.6014
                                            0.0985  0.2706 -0.0146  0.1725 -0.2619
                                           -0.4041  0.1427  0.1819 -0.0854 -0.0099
                                            0.0453  0.0305  0.0707  0.0360 -0.0055
                                           -0.1605
   769. (0.00014) RY*(11) C  26           s(  7.33%)p 7.00( 51.27%)d 5.57( 40.83%)
                                                  f 0.08(  0.57%)
                                           -0.0000 -0.0096  0.2267 -0.0789  0.1248
                                           -0.0107  0.1015 -0.6882 -0.0074 -0.0438
                                           -0.1566  0.0015  0.0466  0.0040 -0.1175
                                           -0.0023 -0.2298  0.3191 -0.1211 -0.3260
                                           -0.1074 -0.0945 -0.2980  0.0981  0.0164
                                           -0.0221 -0.0157  0.0398 -0.0553  0.0057
                                            0.0045
   770. (0.00012) RY*(12) C  26           s(  1.51%)p 9.39( 14.19%)d54.92( 83.04%)
                                                  f 0.83(  1.25%)
                                           -0.0000 -0.0090  0.0559  0.0576  0.0927
                                           -0.0115  0.0507 -0.3244 -0.0034  0.0104
                                           -0.1836  0.0014  0.0075 -0.0102 -0.2452
                                           -0.0167  0.0983 -0.4002 -0.1662  0.7260
                                           -0.0843 -0.0204 -0.1938 -0.0213 -0.0178
                                           -0.0287 -0.0276 -0.0725  0.0592  0.0077
                                           -0.0421
   771. (0.00010) RY*(13) C  26           s(  0.32%)p17.13(  5.40%)d99.99( 90.29%)
                                                  f12.67(  3.99%)
                                           -0.0000  0.0008 -0.0219  0.0509 -0.0092
                                            0.0105  0.0204  0.1044 -0.0206 -0.0275
                                           -0.1050  0.0028 -0.0240 -0.1725  0.2184
                                            0.4091 -0.0454 -0.0651 -0.0239 -0.0015
                                           -0.4306 -0.7023  0.0410 -0.0281  0.0254
                                            0.0859 -0.1723 -0.0070  0.0132 -0.0342
                                           -0.0291
   772. (0.00011) RY*(14) C  26           s( 13.23%)p 0.63(  8.37%)d 5.81( 76.84%)
                                                  f 0.12(  1.56%)
                                           -0.0000 -0.0285 -0.0211  0.3406 -0.1225
                                           -0.0025 -0.1260  0.2416  0.0042 -0.0470
                                            0.0830 -0.0010 -0.0163 -0.0092 -0.0473
                                            0.2434  0.1429 -0.0123  0.0004 -0.0841
                                            0.0980  0.0534 -0.7299  0.3660 -0.0143
                                           -0.1023 -0.0453  0.0254 -0.0102 -0.0230
                                           -0.0407
   773. (0.00008) RY*(15) C  26           s(  1.36%)p65.51( 88.82%)d 4.97(  6.73%)
                                                  f 2.28(  3.09%)
   774. (0.00004) RY*(16) C  26           s(  8.26%)p 1.23( 10.19%)d 9.77( 80.65%)
                                                  f 0.11(  0.90%)
   775. (0.00000) RY*(17) C  26           s(  0.03%)p 7.30(  0.25%)d99.99( 99.65%)
                                                  f 1.99(  0.07%)
   776. (0.00001) RY*(18) C  26           s( 89.58%)p 0.02(  1.85%)d 0.10(  8.53%)
                                                  f 0.00(  0.04%)
   777. (0.00000) RY*(19) C  26           s(  0.97%)p 0.80(  0.78%)d99.99( 98.25%)
                                                  f 0.01(  0.00%)
   778. (0.00000) RY*(20) C  26           s(  0.05%)p 1.62(  0.09%)d 3.34(  0.17%)
                                                  f99.99( 99.69%)
   779. (0.00000) RY*(21) C  26           s(  0.23%)p 0.32(  0.08%)d 9.60(  2.24%)
                                                  f99.99( 97.45%)
   780. (0.00000) RY*(22) C  26           s(  0.12%)p 1.05(  0.13%)d29.49(  3.68%)
                                                  f99.99( 96.06%)
   781. (0.00000) RY*(23) C  26           s(  0.02%)p54.20(  1.27%)d99.99(  3.55%)
                                                  f99.99( 95.16%)
   782. (0.00000) RY*(24) C  26           s(  0.02%)p49.27(  1.13%)d78.63(  1.80%)
                                                  f99.99( 97.05%)
   783. (0.00001) RY*(25) C  26           s(  0.07%)p11.75(  0.82%)d 5.47(  0.38%)
                                                  f99.99( 98.73%)
   784. (0.00001) RY*(26) C  26           s(  0.78%)p 1.04(  0.82%)d 4.63(  3.63%)
                                                  f99.99( 94.77%)
   785. (0.00146) RY*( 1) H  27           s( 98.54%)p 0.01(  1.46%)
                                           -0.0054  0.9926  0.0007  0.1111  0.0433
                                            0.0202
   786. (0.00028) RY*( 2) H  27           s( 67.73%)p 0.48( 32.27%)
                                           -0.0010  0.0078  0.8230 -0.0347  0.1511
                                           -0.5465
   787. (0.00023) RY*( 3) H  27           s( 29.10%)p 2.44( 70.90%)
                                            0.0002 -0.0053  0.5394 -0.1236  0.0424
                                            0.8318
   788. (0.00016) RY*( 4) H  27           s(  3.16%)p30.66( 96.84%)
                                            0.0017 -0.0120  0.1773  0.4482 -0.8761
                                           -0.0038
   789. (0.00001) RY*( 5) H  27           s(  1.51%)p65.30( 98.49%)
   790. (0.00292) RY*( 1) C  28           s(  0.01%)p 1.00( 95.80%)d 0.04(  4.07%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0015  0.0074 -0.0012  0.0009
                                            0.0006  0.0439  0.0206 -0.0020 -0.0879
                                           -0.0013  0.0100  0.9575 -0.1758  0.0040
                                            0.0164 -0.1592 -0.0002  0.1135 -0.0419
                                           -0.0087  0.0170  0.0040 -0.0018 -0.0132
                                           -0.0038  0.0033  0.0028 -0.0320  0.0074
                                           -0.0021
   791. (0.00261) RY*( 2) C  28           s(  3.06%)p29.48( 90.19%)d 2.10(  6.42%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0064  0.1747 -0.0042  0.0038
                                           -0.0020 -0.4713 -0.1143  0.0036  0.7919
                                            0.1760  0.0009  0.0883 -0.0290 -0.0487
                                           -0.1993 -0.0375  0.0014  0.0117 -0.0083
                                           -0.0325 -0.1057 -0.0738  0.0537 -0.0034
                                            0.0153 -0.0266  0.0036 -0.0038 -0.0477
                                           -0.0011
   792. (0.00118) RY*( 3) C  28           s(  0.11%)p99.99( 97.35%)d19.75(  2.10%)
                                                  f 4.20(  0.45%)
                                           -0.0000  0.0001  0.0323  0.0033  0.0023
                                            0.0201 -0.8259 -0.1661  0.0104 -0.4974
                                           -0.1227 -0.0020 -0.0203 -0.0181  0.0432
                                           -0.0469 -0.0979  0.0178 -0.0406  0.0070
                                           -0.0119  0.0716 -0.0007 -0.0055 -0.0036
                                            0.0365  0.0192  0.0067 -0.0090  0.0058
                                           -0.0508
   793. (0.00077) RY*( 4) C  28           s( 78.64%)p 0.13( 10.38%)d 0.13( 10.19%)
                                                  f 0.01(  0.78%)
                                            0.0000 -0.0012  0.8868 -0.0056 -0.0053
                                            0.0064  0.1224 -0.0871 -0.0143 -0.1510
