 Entering Gaussian System, Link 0=g16
 Input=3oia01.com
 Output=3oia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933202/Gau-1388302.inp" -scrdir="/local/bebzhart_7933202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388303.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.79213   2.79441   2.79696   2.80255   2.80559
 Alpha virt. eigenvalues --    2.81181   2.81816   2.82057   2.83123   2.83321
 Alpha virt. eigenvalues --    2.83966   2.84276   2.84758   2.85015   2.85492
 Alpha virt. eigenvalues --    2.85956   2.86304   2.86714   2.87654   2.87843
 Alpha virt. eigenvalues --    2.87931   2.88343   2.88853   2.89189   2.89867
 Alpha virt. eigenvalues --    2.90077   2.90219   2.90739   2.91467   2.91841
 Alpha virt. eigenvalues --    2.92315   2.92813   2.93043   2.93465   2.93594
 Alpha virt. eigenvalues --    2.94470   2.94871   2.95133   2.95328   2.96146
 Alpha virt. eigenvalues --    2.96724   2.97095   2.97898   2.98079   2.98769
 Alpha virt. eigenvalues --    2.98882   2.99225   2.99745   3.00683   3.00758
 Alpha virt. eigenvalues --    3.01006   3.01712   3.01838   3.02909   3.03255
 Alpha virt. eigenvalues --    3.03931   3.04149   3.04699   3.05461   3.05601
 Alpha virt. eigenvalues --    3.06286   3.06403   3.07109   3.07191   3.07519
 Alpha virt. eigenvalues --    3.07660   3.07795   3.08583   3.08878   3.09329
 Alpha virt. eigenvalues --    3.09447   3.09922   3.10508   3.10761   3.10999
 Alpha virt. eigenvalues --    3.11117   3.11757   3.12192   3.12495   3.13008
 Alpha virt. eigenvalues --    3.13123   3.13392   3.13921   3.14297   3.14785
 Alpha virt. eigenvalues --    3.15106   3.15155   3.15632   3.15866   3.16700
 Alpha virt. eigenvalues --    3.17319   3.17591   3.18011   3.18895   3.19146
 Alpha virt. eigenvalues --    3.19410   3.19634   3.19995   3.20320   3.20497
 Alpha virt. eigenvalues --    3.20800   3.21062   3.21442   3.21495   3.21909
 Alpha virt. eigenvalues --    3.22861   3.22984   3.23515   3.24110   3.24152
 Alpha virt. eigenvalues --    3.24486   3.24738   3.25222   3.25576   3.25865
 Alpha virt. eigenvalues --    3.26159   3.26373   3.26575   3.26874   3.27572
 Alpha virt. eigenvalues --    3.27896   3.28311   3.28396   3.29015   3.29438
 Alpha virt. eigenvalues --    3.29626   3.29800   3.30101   3.30275   3.30625
 Alpha virt. eigenvalues --    3.30774   3.31177   3.31352   3.31678   3.32213
 Alpha virt. eigenvalues --    3.32434   3.32842   3.33036   3.33282   3.33532
 Alpha virt. eigenvalues --    3.33722   3.33982   3.34500   3.34713   3.35055
 Alpha virt. eigenvalues --    3.35080   3.35332   3.35591   3.35912   3.36182
 Alpha virt. eigenvalues --    3.36660   3.37005   3.37285   3.37418   3.37762
 Alpha virt. eigenvalues --    3.37945   3.38031   3.38429   3.39008   3.39394
 Alpha virt. eigenvalues --    3.39836   3.40022   3.40219   3.40582   3.41153
 Alpha virt. eigenvalues --    3.41508   3.42248   3.42838   3.43412   3.43730
 Alpha virt. eigenvalues --    3.44129   3.44251   3.44513   3.45408   3.45765
 Alpha virt. eigenvalues --    3.46023   3.46665   3.47039   3.47529   3.47814
 Alpha virt. eigenvalues --    3.48662   3.49269   3.49765   3.49918   3.50633
 Alpha virt. eigenvalues --    3.51000   3.52004   3.52858   3.53289   3.54085
 Alpha virt. eigenvalues --    3.54774   3.55295   3.55988   3.56448   3.56798
 Alpha virt. eigenvalues --    3.57066   3.57761   3.57862   3.58508   3.58916
 Alpha virt. eigenvalues --    3.59820   3.60192   3.60769   3.61027   3.61834
 Alpha virt. eigenvalues --    3.61922   3.62402   3.62843   3.64144   3.64516
 Alpha virt. eigenvalues --    3.64773   3.65815   3.66521   3.66817   3.66912
 Alpha virt. eigenvalues --    3.67720   3.68159   3.69013   3.69671   3.70133
 Alpha virt. eigenvalues --    3.70640   3.71035   3.71217   3.71778   3.72303
 Alpha virt. eigenvalues --    3.72412   3.72903   3.73167   3.73581   3.74205
 Alpha virt. eigenvalues --    3.74422   3.75126   3.75332   3.75641   3.76558
 Alpha virt. eigenvalues --    3.77512   3.77995   3.78252   3.79169   3.79843
 Alpha virt. eigenvalues --    3.80064   3.81043   3.81350   3.82946   3.83161
 Alpha virt. eigenvalues --    3.84077   3.84347   3.84772   3.85237   3.85966
 Alpha virt. eigenvalues --    3.86165   3.87143   3.87441   3.88093   3.88885
 Alpha virt. eigenvalues --    3.89263   3.90437   3.91694   3.91942   3.92356
 Alpha virt. eigenvalues --    3.93079   3.93738   3.93923   3.95558   3.96544
 Alpha virt. eigenvalues --    3.97406   3.98239   3.98441   3.98931   4.00023
 Alpha virt. eigenvalues --    4.00094   4.00742   4.01447   4.02063   4.02629
 Alpha virt. eigenvalues --    4.03458   4.03966   4.04382   4.05032   4.05701
 Alpha virt. eigenvalues --    4.05814   4.06730   4.07480   4.08329   4.09125
 Alpha virt. eigenvalues --    4.10560   4.10781   4.11834   4.12963   4.14103
 Alpha virt. eigenvalues --    4.14221   4.15294   4.15600   4.15839   4.16823
 Alpha virt. eigenvalues --    4.17201   4.17446   4.17995   4.18436   4.19133
 Alpha virt. eigenvalues --    4.19404   4.19615   4.20306   4.21432   4.22113
 Alpha virt. eigenvalues --    4.22683   4.23365   4.23867   4.24146   4.24806
 Alpha virt. eigenvalues --    4.26179   4.26650   4.27743   4.28337   4.28642
 Alpha virt. eigenvalues --    4.29297   4.29623   4.30060   4.30408   4.30872
 Alpha virt. eigenvalues --    4.31778   4.32689   4.33057   4.33495   4.33638
 Alpha virt. eigenvalues --    4.34670   4.35283   4.36453   4.37559   4.38414
 Alpha virt. eigenvalues --    4.38752   4.39213   4.39617   4.40112   4.40516
 Alpha virt. eigenvalues --    4.40747   4.41652   4.42334   4.43205   4.43803
 Alpha virt. eigenvalues --    4.44137   4.44237   4.45240   4.45404   4.45694
 Alpha virt. eigenvalues --    4.46721   4.46978   4.47682   4.48844   4.49772
 Alpha virt. eigenvalues --    4.50623   4.50933   4.52612   4.53163   4.54434
 Alpha virt. eigenvalues --    4.54872   4.55416   4.56342   4.56713   4.58739
 Alpha virt. eigenvalues --    4.60892   4.61605   4.63496   4.64689   4.65604
 Alpha virt. eigenvalues --    4.66014   4.67143   4.67546   4.68470   4.69043
 Alpha virt. eigenvalues --    4.69925   4.71106   4.72459   4.72902   4.73987
 Alpha virt. eigenvalues --    4.74567   4.75105   4.77387   4.78241   4.79091
 Alpha virt. eigenvalues --    4.80821   4.81360   4.82844   4.83199   4.83882
 Alpha virt. eigenvalues --    4.84733   4.84855   4.85528   4.86070   4.87265
 Alpha virt. eigenvalues --    4.88693   4.89509   4.91331   4.92109   4.93069
 Alpha virt. eigenvalues --    4.93685   4.94125   4.95181   4.95655   4.97864
 Alpha virt. eigenvalues --    4.99238   5.00052   5.01193   5.02263   5.02600
 Alpha virt. eigenvalues --    5.03407   5.04179   5.05900   5.07047   5.07791
 Alpha virt. eigenvalues --    5.08203   5.09467   5.10766   5.12308   5.16526
 Alpha virt. eigenvalues --    5.18111   5.19251   5.20389   5.20682   5.22168
 Alpha virt. eigenvalues --    5.22961   5.23295   5.24064   5.24638   5.25321
 Alpha virt. eigenvalues --    5.27819   5.35021   5.36012   5.37315   5.37918
 Alpha virt. eigenvalues --    5.38381   5.38481   5.38750   5.39611   5.41388
 Alpha virt. eigenvalues --    5.48015   5.48314   5.49477   5.49728   5.51073
 Alpha virt. eigenvalues --    5.51701   5.53237   5.60160   5.60786   5.61716
 Alpha virt. eigenvalues --    5.62349   5.63418   5.66008   5.67604   5.68108
 Alpha virt. eigenvalues --    5.71169   5.75121   5.75973   5.76646   5.77612
 Alpha virt. eigenvalues --    5.77980   5.85695   5.87616   5.91699   6.00065
 Alpha virt. eigenvalues --    6.01070   6.02505   6.07474   6.11162   6.11901
 Alpha virt. eigenvalues --    6.12694   6.17649   6.26992   6.33260   6.33733
 Alpha virt. eigenvalues --    6.40701   9.04556   9.18296   9.39523  19.51109
 Alpha virt. eigenvalues --   22.30389  22.33481  22.35677  22.45877  22.46363
 Alpha virt. eigenvalues --   22.52414  22.54561  22.62551  22.62973  22.82633
 Alpha virt. eigenvalues --   22.86560  22.89021  22.92953  22.94379  22.95237
 Alpha virt. eigenvalues --   22.96654  23.04568  23.04867  23.16004  23.26214
 Alpha virt. eigenvalues --   23.29615  23.30870  23.36200  23.42635  23.50614
 Alpha virt. eigenvalues --   23.52122  23.56707  23.75107  23.78967  23.79810
 Alpha virt. eigenvalues --   23.89101  32.85915  32.87231  32.91204  33.01358
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.256808
     2  N   -0.056494
     3  N   -0.070826
     4  N   -0.067697
     5  N   -0.058696
     6  C    0.234005
     7  C   -0.012240
     8  C   -0.043290
     9  C    0.195136
    10  C    0.277614
    11  C   -0.048858
    12  C    0.052152
    13  C    0.212594
    14  C    0.242690
    15  C   -0.109756
    16  C    0.113365
    17  C    0.228314
    18  C    0.269560
    19  C   -0.057611
    20  C   -0.038696
    21  C    0.276137
    22  C   -0.493608
    23  H    0.143305
    24  C   -0.454294
    25  H    0.135687
    26  C   -0.412131
    27  H    0.122160
    28  C   -0.432999
    29  H    0.179927
    30  C   -0.410814
    31  H    0.121586
    32  H    0.139490
    33  H    0.133822
    34  C   -0.413611
    35  H    0.133284
    36  H    0.140343
    37  H    0.121652
    38  C   -0.446804
    39  H    0.141695
    40  H    0.130602
    41  H    0.158729
    42  C   -0.207256
    43  H    0.114247
    44  C   -0.286535
    45  H    0.139366
    46  H    0.124884
    47  C   -0.391631
    48  H    0.136768
    49  H    0.141165
    50  H    0.125139
    51  C   -0.247597
    52  H    0.118665
    53  C   -0.305013
    54  H    0.145851
    55  H    0.124590
    56  C   -0.406930
    57  H    0.139394
    58  H    0.136697
    59  H    0.119954
    60  C   -0.415181
    61  H    0.132873
    62  H    0.122193
    63  H    0.139318
    64  C   -0.342755
    65  H    0.160135
    66  H    0.156724
    67  H    0.151389
    68  S   -0.010861
    69  H    0.165794
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.256808
     2  N   -0.056494
     3  N   -0.070826
     4  N   -0.067697
     5  N   -0.058696
     6  C    0.234005
     7  C   -0.012240
     8  C   -0.043290
     9  C    0.195136
    10  C    0.277614
    11  C   -0.048858
    12  C    0.052152
    13  C    0.212594
    14  C    0.242690
    15  C   -0.109756
    16  C    0.113365
    17  C    0.228314
    18  C    0.269560
    19  C   -0.057611
    20  C   -0.038696
    21  C    0.276137
    22  C   -0.350302
    24  C   -0.318608
    26  C   -0.289971
    28  C   -0.253073
    30  C   -0.015917
    34  C   -0.018333
    38  C   -0.015778
    42  C   -0.093010
    44  C   -0.022285
    47  C    0.011440
    51  C   -0.128932
    53  C   -0.034572
    56  C   -0.010884
    60  C   -0.020797
    64  C    0.125493
    68  S    0.154934
 Electronic spatial extent (au):  <R**2>=          17957.3124
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6340    Y=              1.8002    Z=              2.0558  Tot=              2.8051
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.3339   YY=           -210.7635   ZZ=           -231.2650
   XY=              0.8836   XZ=              4.1428   YZ=              1.3069
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.4535   YY=              8.0240   ZZ=            -12.4775
   XY=              0.8836   XZ=              4.1428   YZ=              1.3069
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.2605  YYY=             19.6492  ZZZ=             29.1251  XYY=             -1.1731
  XXY=             20.3204  XXZ=             -0.3654  XZZ=              8.1129  YZZ=             20.3967
  YYZ=              7.8114  XYZ=             -0.4350
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11745.2866 YYYY=         -10973.4319 ZZZZ=          -1152.1788 XXXY=             36.8957
 XXXZ=            101.3429 YYYX=             -2.7407 YYYZ=            -68.0020 ZZZX=             40.4675
 ZZZY=             34.7375 XXYY=          -3782.8163 XXZZ=          -2303.3930 YYZZ=          -2186.9776
 XXYZ=            -23.9907 YYXZ=            -50.6225 ZZXY=             13.6268
 N-N= 5.046848227203D+03 E-N=-1.734732647336D+04  KE= 3.071206725608D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 3oia_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      815841 too small for GESVD, short by     1239795 words or     1239795 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21089
     2   Fe    1  S      Cor( 2S)     1.99999     -34.77002
     3   Fe    1  S      Cor( 3S)     1.99480      -4.59926
     4   Fe    1  S      Val( 4S)     0.26090       0.39349
     5   Fe    1  S      Ryd( 5S)     0.00121       0.56248
     6   Fe    1  S      Ryd( 6S)     0.00009       1.98927
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81740
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22956
     9   Fe    1  px     Val( 4p)     0.20253       0.51672
    10   Fe    1  px     Ryd( 5p)     0.00020       2.36499
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81709
    12   Fe    1  py     Cor( 3p)     1.99840      -2.22912
    13   Fe    1  py     Val( 4p)     0.20145       0.51948
    14   Fe    1  py     Ryd( 5p)     0.00020       2.36907
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82178
    16   Fe    1  pz     Cor( 3p)     1.99848      -2.25108
    17   Fe    1  pz     Val( 4p)     0.17052       0.25583
    18   Fe    1  pz     Ryd( 5p)     0.00070       1.86850
    19   Fe    1  dxy    Val( 3d)     1.34776      -0.14128
    20   Fe    1  dxy    Ryd( 5d)     0.00538       1.76723
    21   Fe    1  dxy    Ryd( 4d)     0.00053       1.63083
    22   Fe    1  dxy    Ryd( 6d)     0.00024       2.76522
    23   Fe    1  dxz    Val( 3d)     1.88417      -0.21274
    24   Fe    1  dxz    Ryd( 4d)     0.00345       0.61833
    25   Fe    1  dxz    Ryd( 5d)     0.00046       1.21915
    26   Fe    1  dxz    Ryd( 6d)     0.00013       3.34033
    27   Fe    1  dyz    Val( 3d)     1.90019      -0.21345
    28   Fe    1  dyz    Ryd( 4d)     0.00280       0.61304
    29   Fe    1  dyz    Ryd( 5d)     0.00041       1.24005
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.34280
    31   Fe    1  dx2y2  Val( 3d)     1.27270      -0.13436
    32   Fe    1  dx2y2  Ryd( 5d)     0.00500       1.81057
    33   Fe    1  dx2y2  Ryd( 4d)     0.00046       1.68601
    34   Fe    1  dx2y2  Ryd( 6d)     0.00023       2.73317
    35   Fe    1  dz2    Val( 3d)     0.49167      -0.10355
    36   Fe    1  dz2    Ryd( 4d)     0.00331       1.12662
    37   Fe    1  dz2    Ryd( 5d)     0.00083       1.44990
    38   Fe    1  dz2    Ryd( 6d)     0.00014       3.37498
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.23359
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29677
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29814
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.19699
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.19375
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38597
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38251
 
    46    N    2  S      Cor( 1S)     1.99934     -14.13992
    47    N    2  S      Val( 2S)     1.28174      -0.51261
    48    N    2  S      Ryd( 3S)     0.00330       1.78608
    49    N    2  S      Ryd( 4S)     0.00015       3.01054
    50    N    2  S      Ryd( 5S)     0.00000      31.03087
    51    N    2  px     Val( 2p)     1.24042      -0.17110
    52    N    2  px     Ryd( 3p)     0.00870       1.34361
    53    N    2  px     Ryd( 4p)     0.00017       4.03695
    54    N    2  py     Val( 2p)     1.43010      -0.21240
    55    N    2  py     Ryd( 3p)     0.00829       1.67620
    56    N    2  py     Ryd( 4p)     0.00017       4.42488
    57    N    2  pz     Val( 2p)     1.41452      -0.19645
    58    N    2  pz     Ryd( 3p)     0.00910       0.81220
    59    N    2  pz     Ryd( 4p)     0.00045       2.63624
    60    N    2  dxy    Ryd( 3d)     0.00354       1.96060
    61    N    2  dxy    Ryd( 4d)     0.00026       4.99368
    62    N    2  dxz    Ryd( 3d)     0.00073       1.49882
    63    N    2  dxz    Ryd( 4d)     0.00013       4.72067
    64    N    2  dyz    Ryd( 3d)     0.00223       1.50068
    65    N    2  dyz    Ryd( 4d)     0.00017       4.73521
    66    N    2  dx2y2  Ryd( 3d)     0.00309       1.96912
    67    N    2  dx2y2  Ryd( 4d)     0.00027       4.97402
    68    N    2  dz2    Ryd( 3d)     0.00361       1.69475
    69    N    2  dz2    Ryd( 4d)     0.00006       4.94148
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.51626
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.71932
    72    N    2  f(S1)  Ryd( 4f)     0.00013       4.57054
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.51080
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.53009
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.29013
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.22722
 
    77    N    3  S      Cor( 1S)     1.99934     -14.14199
    78    N    3  S      Val( 2S)     1.28482      -0.51406
    79    N    3  S      Ryd( 3S)     0.00275       1.74974
    80    N    3  S      Ryd( 4S)     0.00017       3.23832
    81    N    3  S      Ryd( 5S)     0.00000      30.84067
    82    N    3  px     Val( 2p)     1.42924      -0.21092
    83    N    3  px     Ryd( 3p)     0.00826       1.67178
    84    N    3  px     Ryd( 4p)     0.00016       4.34296
    85    N    3  py     Val( 2p)     1.23810      -0.17086
    86    N    3  py     Ryd( 3p)     0.00825       1.35990
    87    N    3  py     Ryd( 4p)     0.00017       3.97968
    88    N    3  pz     Val( 2p)     1.40963      -0.19702
    89    N    3  pz     Ryd( 3p)     0.00878       0.79074
    90    N    3  pz     Ryd( 4p)     0.00043       2.59786
    91    N    3  dxy    Ryd( 3d)     0.00345       1.97572
    92    N    3  dxy    Ryd( 4d)     0.00025       4.97690
    93    N    3  dxz    Ryd( 3d)     0.00226       1.50277
    94    N    3  dxz    Ryd( 4d)     0.00017       4.73843
    95    N    3  dyz    Ryd( 3d)     0.00067       1.49449
    96    N    3  dyz    Ryd( 4d)     0.00013       4.71345
    97    N    3  dx2y2  Ryd( 3d)     0.00311       1.97474
    98    N    3  dx2y2  Ryd( 4d)     0.00027       4.96884
    99    N    3  dz2    Ryd( 3d)     0.00365       1.70245
   100    N    3  dz2    Ryd( 4d)     0.00007       4.94124
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.48338
   102    N    3  f(C1)  Ryd( 4f)     0.00013       4.56447
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.73460
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.50131
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.52625
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.24422
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.29696
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14128
   109    N    4  S      Val( 2S)     1.28311      -0.51207
   110    N    4  S      Ryd( 3S)     0.00292       1.74895
   111    N    4  S      Ryd( 4S)     0.00019       3.33517
   112    N    4  S      Ryd( 5S)     0.00000      30.77871
   113    N    4  px     Val( 2p)     1.23797      -0.17031
   114    N    4  px     Ryd( 3p)     0.00839       1.37681
   115    N    4  px     Ryd( 4p)     0.00017       3.98609
   116    N    4  py     Val( 2p)     1.42762      -0.20946
   117    N    4  py     Ryd( 3p)     0.00843       1.68356
   118    N    4  py     Ryd( 4p)     0.00015       4.34713
   119    N    4  pz     Val( 2p)     1.41011      -0.19573
   120    N    4  pz     Ryd( 3p)     0.00877       0.78194
   121    N    4  pz     Ryd( 4p)     0.00041       2.60112
   122    N    4  dxy    Ryd( 3d)     0.00355       1.97993
   123    N    4  dxy    Ryd( 4d)     0.00025       4.99781
   124    N    4  dxz    Ryd( 3d)     0.00060       1.49710
   125    N    4  dxz    Ryd( 4d)     0.00012       4.70657
   126    N    4  dyz    Ryd( 3d)     0.00207       1.50478
   127    N    4  dyz    Ryd( 4d)     0.00014       4.72670
   128    N    4  dx2y2  Ryd( 3d)     0.00307       1.98009
   129    N    4  dx2y2  Ryd( 4d)     0.00027       4.97768
   130    N    4  dz2    Ryd( 3d)     0.00369       1.71369
   131    N    4  dz2    Ryd( 4d)     0.00006       4.94331
   132    N    4  f(0)   Ryd( 4f)     0.00027       4.47318
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.74386
   134    N    4  f(S1)  Ryd( 4f)     0.00013       4.57630
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.49362
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.52561
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.30724
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.25076
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13915
   140    N    5  S      Val( 2S)     1.28279      -0.51106
   141    N    5  S      Ryd( 3S)     0.00294       1.74857
   142    N    5  S      Ryd( 4S)     0.00022       3.28227
   143    N    5  S      Ryd( 5S)     0.00000      30.83109
   144    N    5  px     Val( 2p)     1.42771      -0.20891
   145    N    5  px     Ryd( 3p)     0.00822       1.68210
   146    N    5  px     Ryd( 4p)     0.00016       4.34709
   147    N    5  py     Val( 2p)     1.23839      -0.16817
   148    N    5  py     Ryd( 3p)     0.00847       1.37024
   149    N    5  py     Ryd( 4p)     0.00017       3.99791
   150    N    5  pz     Val( 2p)     1.41207      -0.19440
   151    N    5  pz     Ryd( 3p)     0.00887       0.78669
   152    N    5  pz     Ryd( 4p)     0.00041       2.58743
   153    N    5  dxy    Ryd( 3d)     0.00347       1.96662
   154    N    5  dxy    Ryd( 4d)     0.00027       4.99537
   155    N    5  dxz    Ryd( 3d)     0.00208       1.50126
   156    N    5  dxz    Ryd( 4d)     0.00015       4.73100
   157    N    5  dyz    Ryd( 3d)     0.00061       1.49050
   158    N    5  dyz    Ryd( 4d)     0.00012       4.70557
   159    N    5  dx2y2  Ryd( 3d)     0.00317       1.97363
   160    N    5  dx2y2  Ryd( 4d)     0.00027       4.98256
   161    N    5  dz2    Ryd( 3d)     0.00369       1.70853
   162    N    5  dz2    Ryd( 4d)     0.00005       4.94512
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.47211
   164    N    5  f(C1)  Ryd( 4f)     0.00014       4.57461
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.73249
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.49797
