 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0203
   811. (0.00038) RY*( 7) C  28           s( 11.66%)p 1.40( 16.37%)d 6.15( 71.64%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0011  0.0311  0.3393  0.0213
                                            0.0019  0.0482  0.0508  0.0300 -0.1151
                                            0.3694 -0.0039 -0.0400 -0.0811 -0.6722
                                            0.4030  0.2583 -0.1270 -0.0297  0.0345
                                           -0.1240  0.0337  0.0110 -0.0259  0.0101
                                           -0.0129  0.0480 -0.0078 -0.0025  0.0148
                                            0.0208
   812. (0.00029) RY*( 8) C  28           s(  7.58%)p 7.75( 58.76%)d 4.36( 33.08%)
                                                  f 0.08(  0.58%)
                                            0.0000  0.0036  0.0785  0.2636  0.0103
                                           -0.0056  0.0503  0.0205 -0.0207 -0.1118
                                            0.7530  0.0020  0.0535 -0.0440  0.3785
                                           -0.1305 -0.1224  0.0460 -0.0826 -0.0326
                                            0.3296 -0.1610  0.0867 -0.0583  0.0006
                                           -0.0013 -0.0414 -0.0203 -0.0036  0.0526
                                            0.0298
   813. (0.00024) RY*( 9) C  28           s(  4.83%)p 1.29(  6.22%)d18.32( 88.51%)
                                                  f 0.09(  0.44%)
                                           -0.0000 -0.0037 -0.0532  0.2123  0.0198
                                            0.0019  0.0371  0.0569  0.0082 -0.0100
                                           -0.0066  0.0060  0.1908  0.1445 -0.1964
                                            0.1265 -0.7966  0.3685  0.0945 -0.1191
                                           -0.1575  0.0996 -0.0446  0.0163 -0.0160
                                           -0.0102 -0.0015 -0.0350 -0.0269 -0.0451
                                           -0.0096
   814. (0.00016) RY*(10) C  28           s(  7.67%)p 2.31( 17.69%)d 9.05( 69.41%)
                                                  f 0.68(  5.24%)
                                            0.0000 -0.0003 -0.0879  0.2555  0.0608
                                           -0.0230  0.0456 -0.0284  0.0026  0.0095
                                            0.0304  0.0006 -0.0755 -0.4083  0.3242
                                           -0.0577  0.0274 -0.0308 -0.0550 -0.0237
                                           -0.7155  0.0898  0.2159 -0.1172  0.0036
                                            0.0051 -0.0058 -0.0617 -0.0232 -0.1852
                                            0.1170
   815. (0.00012) RY*(11) C  28           s( 14.79%)p 4.08( 60.37%)d 1.63( 24.11%)
                                                  f 0.05(  0.73%)
                                            0.0000 -0.0036  0.2479 -0.2036  0.2122
                                           -0.0064  0.1267 -0.6952  0.0082  0.0154
                                            0.0315  0.0035 -0.0504 -0.3168 -0.1613
                                           -0.0132 -0.1219  0.0344  0.0151 -0.2282
                                           -0.0130 -0.3641 -0.1146  0.0265 -0.0334
                                            0.0031  0.0305 -0.0425 -0.0567  0.0081
                                            0.0117
   816. (0.00013) RY*(12) C  28           s(  7.72%)p 4.31( 33.31%)d 7.36( 56.83%)
                                                  f 0.28(  2.14%)
                                           -0.0000 -0.0217  0.0016  0.2681  0.0698
                                           -0.0159  0.0530 -0.3068 -0.0076  0.0355
                                            0.0305 -0.0015  0.0421  0.4815  0.2877
                                            0.2020  0.1475 -0.1128 -0.1173 -0.0828
                                           -0.1834  0.1143 -0.5418  0.2222  0.0101
                                           -0.0931 -0.0529  0.0323 -0.0197 -0.0785
                                            0.0471
   817. (0.00011) RY*(13) C  28           s(  1.92%)p 5.48( 10.50%)d44.24( 84.79%)
                                                  f 1.46(  2.80%)
                                           -0.0000 -0.0041 -0.0501  0.1281  0.0151
                                            0.0000  0.0036  0.0717  0.0180  0.0448
                                            0.0886 -0.0041  0.0397  0.2967 -0.3177
                                           -0.7705  0.1042  0.0333 -0.0337 -0.0472
                                           -0.2433 -0.2642 -0.0863  0.0391 -0.0194
                                            0.0037  0.1565 -0.0193 -0.0112 -0.0481
                                            0.0172
   818. (0.00010) RY*(14) C  28           s(  4.98%)p 7.18( 35.70%)d11.67( 58.07%)
                                                  f 0.25(  1.26%)
   819. (0.00007) RY*(15) C  28           s(  0.70%)p15.36( 10.68%)d99.99( 85.72%)
                                                  f 4.18(  2.91%)
   820. (0.00003) RY*(16) C  28           s(  6.35%)p 2.87( 18.20%)d11.69( 74.16%)
                                                  f 0.20(  1.29%)
   821. (0.00001) RY*(17) C  28           s( 87.04%)p 0.04(  3.70%)d 0.07(  5.88%)
                                                  f 0.04(  3.37%)
   822. (0.00000) RY*(18) C  28           s(  1.38%)p 0.28(  0.38%)d71.43( 98.22%)
                                                  f 0.02(  0.02%)
   823. (0.00000) RY*(19) C  28           s(  0.41%)p 0.35(  0.14%)d99.99( 99.42%)
                                                  f 0.07(  0.03%)
   824. (0.00000) RY*(20) C  28           s(  0.86%)p 0.30(  0.26%)d 0.49(  0.42%)
                                                  f99.99( 98.46%)
   825. (0.00000) RY*(21) C  28           s(  2.03%)p 0.02(  0.05%)d 0.74(  1.51%)
                                                  f47.54( 96.41%)
   826. (0.00001) RY*(22) C  28           s(  0.02%)p11.44(  0.22%)d99.99(  3.37%)
                                                  f99.99( 96.40%)
   827. (0.00000) RY*(23) C  28           s(  0.27%)p 2.62(  0.72%)d 3.56(  0.98%)
                                                  f99.99( 98.03%)
   828. (0.00000) RY*(24) C  28           s(  0.66%)p 0.09(  0.06%)d 7.01(  4.64%)
                                                  f99.99( 94.65%)
   829. (0.00001) RY*(25) C  28           s(  0.57%)p 1.88(  1.07%)d 8.88(  5.07%)
                                                  f99.99( 93.28%)
   830. (0.00001) RY*(26) C  28           s(  0.16%)p 2.46(  0.38%)d11.23(  1.75%)
                                                  f99.99( 97.71%)
   831. (0.00149) RY*( 1) H  29           s( 99.06%)p 0.01(  0.94%)
                                           -0.0048  0.9953 -0.0006  0.0855 -0.0001
                                           -0.0462
   832. (0.00030) RY*( 2) H  29           s( 57.32%)p 0.74( 42.68%)
                                           -0.0007  0.0285  0.7566  0.0249 -0.0594
                                            0.6501
   833. (0.00023) RY*( 3) H  29           s( 41.05%)p 1.44( 58.95%)
                                            0.0007 -0.0228  0.6403 -0.1344 -0.1047
                                           -0.7486
   834. (0.00012) RY*( 4) H  29           s(  1.48%)p66.57( 98.52%)
                                            0.0021 -0.0125  0.1210  0.1170  0.9841
                                           -0.0548
   835. (0.00001) RY*( 5) H  29           s(  1.13%)p87.87( 98.87%)
   836. (0.00146) RY*( 1) C  30           s(  0.09%)p99.99( 57.90%)d99.99( 41.66%)
                                                  f 4.06(  0.35%)
                                            0.0000  0.0001  0.0257  0.0143 -0.0009
                                           -0.0001 -0.1005 -0.0300 -0.0013 -0.1229
                                           -0.0679 -0.0156 -0.6756  0.3027  0.0086
                                           -0.0086  0.5516  0.2002 -0.1267 -0.2183
                                            0.0411 -0.0217 -0.0442 -0.0655 -0.0247
                                           -0.0106 -0.0009  0.0303 -0.0433  0.0005
                                            0.0017
   837. (0.00144) RY*( 2) C  30           s(  0.19%)p99.99( 84.00%)d82.77( 15.54%)
                                                  f 1.43(  0.27%)
                                            0.0000  0.0004  0.0421  0.0097 -0.0038
                                           -0.0017 -0.2821 -0.0910 -0.0129 -0.8491
                                           -0.1335  0.0026  0.0782 -0.0842  0.3048
                                            0.0874 -0.1042 -0.0415  0.0028  0.0649
                                            0.1820  0.0031  0.0130 -0.0694  0.0018
                                           -0.0053 -0.0167 -0.0072  0.0046  0.0363
                                            0.0314
   838. (0.00073) RY*( 3) C  30           s( 58.08%)p 0.69( 39.89%)d 0.03(  1.86%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6822  0.3397 -0.0002
                                            0.0214 -0.4227 -0.3924 -0.0026  0.2246
                                            0.1071 -0.0004  0.0593  0.0168 -0.0204
                                            0.0763 -0.0194  0.0007  0.0098  0.0155
                                            0.0430  0.0037 -0.0637 -0.0758  0.0039
                                            0.0322  0.0211  0.0040 -0.0020 -0.0114
                                           -0.0004
   839. (0.00014) RY*( 4) C  30           s( 23.52%)p 2.52( 59.36%)d 0.65( 15.36%)
                                                  f 0.07(  1.76%)
                                           -0.0000 -0.0018  0.4277  0.2286  0.0044
                                           -0.0011  0.6441  0.1948  0.0029 -0.1049
                                           -0.3602 -0.0003  0.0060 -0.0066  0.0550
                                            0.1960  0.0262  0.0114  0.0281  0.0258
                                           -0.0447  0.1321 -0.1478 -0.2619  0.0122
                                           -0.0106  0.0324 -0.0117 -0.0085  0.0915
                                           -0.0878
   840. (0.00005) RY*( 5) C  30           s(  2.44%)p26.80( 65.46%)d11.65( 28.45%)
                                                  f 1.49(  3.64%)
   841. (0.00005) RY*( 6) C  30           s(  1.12%)p81.96( 91.82%)d 6.00(  6.72%)
                                                  f 0.31(  0.34%)
   842. (0.00001) RY*( 7) C  30           s( 98.54%)p 0.01(  1.28%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
   843. (0.00001) RY*( 8) C  30           s(  3.57%)p24.58( 87.84%)d 0.53(  1.90%)
                                                  f 1.87(  6.69%)
   844. (0.00001) RY*( 9) C  30           s(  1.33%)p17.09( 22.72%)d54.06( 71.85%)
                                                  f 3.09(  4.10%)
   845. (0.00001) RY*(10) C  30           s(  5.11%)p 0.36(  1.84%)d18.14( 92.74%)
                                                  f 0.06(  0.31%)
   846. (0.00001) RY*(11) C  30           s(  1.98%)p 4.99(  9.88%)d41.79( 82.73%)
                                                  f 2.73(  5.41%)
   847. (0.00001) RY*(12) C  30           s(  0.02%)p99.99( 41.70%)d99.99( 58.28%)
                                                  f 0.14(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  2.88%)d33.72( 97.11%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  1.92%)d50.95( 97.99%)
                                                  f 0.04(  0.08%)
   850. (0.00000) RY*(15) C  30           s(  0.05%)p65.34(  3.05%)d99.99( 96.90%)
                                                  f 0.08(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 95.88%)p 0.00(  0.16%)d 0.04(  3.93%)
                                                  f 0.00(  0.03%)
   852. (0.00001) RY*(17) C  30           s(  0.95%)p 2.89(  2.74%)d99.99( 96.31%)
                                                  f 0.00(  0.00%)
   853. (0.00000) RY*(18) C  30           s(  0.71%)p13.79(  9.84%)d99.99( 89.44%)
                                                  f 0.00(  0.00%)
   854. (0.00001) RY*(19) C  30           s(  4.99%)p 1.04(  5.20%)d18.01( 89.81%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.02%)p10.77(  0.25%)d22.28(  0.52%)
                                                  f99.99( 99.20%)
   856. (0.00000) RY*(21) C  30           s(  0.06%)p 3.88(  0.25%)d 0.68(  0.04%)
                                                  f99.99( 99.64%)
   857. (0.00000) RY*(22) C  30           s(  0.77%)p 7.53(  5.81%)d10.77(  8.32%)
                                                  f99.99( 85.10%)
   858. (0.00000) RY*(23) C  30           s(  0.04%)p 9.27(  0.37%)d15.08(  0.61%)
                                                  f99.99( 98.98%)
   859. (0.00000) RY*(24) C  30           s(  0.02%)p17.21(  0.27%)d20.00(  0.31%)
                                                  f99.99( 99.41%)
   860. (0.00001) RY*(25) C  30           s(  0.38%)p 7.17(  2.71%)d 2.36(  0.89%)
                                                  f99.99( 96.01%)
   861. (0.00000) RY*(26) C  30           s(  0.12%)p 8.88(  1.08%)d 2.78(  0.34%)
                                                  f99.99( 98.46%)
   862. (0.00075) RY*( 1) H  31           s( 98.35%)p 0.02(  1.65%)
                                           -0.0022  0.9917  0.0031 -0.1275  0.0121
