 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.89)2p( 3.08)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.63)2p( 5.23)3S( 0.01)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.77)
      H   70            1S( 0.77)
      N   71      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.30)2p( 4.10)3S( 0.01)3p( 0.04)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************

 Computed number of electrons  159.99995526 does not match expected value of   160.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.65963
     2   Fe    1  S      Cor( 2S)     1.00000     -34.69159
     3   Fe    1  S      Cor( 3S)     0.99790      -5.09385
     4   Fe    1  S      Val( 4S)     0.14996       0.27320
     5   Fe    1  S      Ryd( 5S)     0.00073       0.78970
     6   Fe    1  S      Ryd( 6S)     0.00008       1.66547
     7   Fe    1  px     Cor( 2p)     1.00000     -26.08177
     8   Fe    1  px     Cor( 3p)     0.99929      -2.61379
     9   Fe    1  px     Val( 4p)     0.12042       0.36945
    10   Fe    1  px     Ryd( 5p)     0.00007       2.44150
    11   Fe    1  py     Cor( 2p)     1.00000     -26.08202
    12   Fe    1  py     Cor( 3p)     0.99929      -2.61416
    13   Fe    1  py     Val( 4p)     0.11931       0.36828
    14   Fe    1  py     Ryd( 5p)     0.00006       2.26488
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.08345
    16   Fe    1  pz     Cor( 3p)     0.99951      -2.62045
    17   Fe    1  pz     Val( 4p)     0.10849       0.26354
    18   Fe    1  pz     Ryd( 5p)     0.00029       1.88158
    19   Fe    1  dxy    Val( 3d)     0.95879      -0.52868
    20   Fe    1  dxy    Ryd( 4d)     0.01249       0.43913
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.41735
    22   Fe    1  dxy    Ryd( 6d)     0.00003       4.12956
    23   Fe    1  dxz    Val( 3d)     0.95357      -0.51279
    24   Fe    1  dxz    Ryd( 4d)     0.01014       0.32286
    25   Fe    1  dxz    Ryd( 5d)     0.00024       1.78377
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.73020
    27   Fe    1  dyz    Val( 3d)     0.94530      -0.50603
    28   Fe    1  dyz    Ryd( 4d)     0.01437       0.28212
    29   Fe    1  dyz    Ryd( 5d)     0.00029       1.59326
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.62045
    31   Fe    1  dx2y2  Val( 3d)     0.95428      -0.50264
    32   Fe    1  dx2y2  Ryd( 4d)     0.00552       0.41467
    33   Fe    1  dx2y2  Ryd( 5d)     0.00024       2.20448
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.04504
    35   Fe    1  dz2    Val( 3d)     0.96849      -0.54019
    36   Fe    1  dz2    Ryd( 4d)     0.00925       0.65717
    37   Fe    1  dz2    Ryd( 5d)     0.00024       2.58243
    38   Fe    1  dz2    Ryd( 6d)     0.00007       4.16104
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.03937
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       3.99891
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.98431
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.84435
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.89785
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.05634
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.04629
 
    46    N    2  S      Cor( 1S)     0.99971     -14.23682
    47    N    2  S      Val( 2S)     0.66903      -0.63729
    48    N    2  S      Ryd( 3S)     0.01152       1.17069
    49    N    2  S      Ryd( 4S)     0.00010       3.96023
    50    N    2  S      Ryd( 5S)     0.00000      30.32903
    51    N    2  px     Val( 2p)     0.68517      -0.31644
    52    N    2  px     Ryd( 3p)     0.00798       1.14581
    53    N    2  px     Ryd( 4p)     0.00018       2.91055
    54    N    2  py     Val( 2p)     0.71241      -0.32685
    55    N    2  py     Ryd( 3p)     0.00797       1.19561
    56    N    2  py     Ryd( 4p)     0.00017       2.89946
    57    N    2  pz     Val( 2p)     0.74514      -0.32185
    58    N    2  pz     Ryd( 3p)     0.01023       0.64183
    59    N    2  pz     Ryd( 4p)     0.00004       2.31356
    60    N    2  dxy    Ryd( 3d)     0.00033       1.88474
    61    N    2  dxy    Ryd( 4d)     0.00019       4.72573
    62    N    2  dxz    Ryd( 3d)     0.00059       1.36955
    63    N    2  dxz    Ryd( 4d)     0.00007       4.60891
    64    N    2  dyz    Ryd( 3d)     0.00068       1.37289
    65    N    2  dyz    Ryd( 4d)     0.00006       4.61127
    66    N    2  dx2y2  Ryd( 3d)     0.00235       1.93373
    67    N    2  dx2y2  Ryd( 4d)     0.00006       4.94329
    68    N    2  dz2    Ryd( 3d)     0.00157       1.63145
    69    N    2  dz2    Ryd( 4d)     0.00003       4.86137
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.40460
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.58517
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.55975
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.55836
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23499
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.18141
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.15348
 
    77    N    3  S      Cor( 1S)     0.99971     -14.23511
    78    N    3  S      Val( 2S)     0.66928      -0.63192
    79    N    3  S      Ryd( 3S)     0.01116       1.19896
    80    N    3  S      Ryd( 4S)     0.00009       3.91873
    81    N    3  S      Ryd( 5S)     0.00000      30.28181
    82    N    3  px     Val( 2p)     0.71021      -0.31979
    83    N    3  px     Ryd( 3p)     0.00825       1.19242
    84    N    3  px     Ryd( 4p)     0.00018       2.87801
    85    N    3  py     Val( 2p)     0.68487      -0.31061
    86    N    3  py     Ryd( 3p)     0.00881       1.13431
    87    N    3  py     Ryd( 4p)     0.00018       2.89314
    88    N    3  pz     Val( 2p)     0.73458      -0.31259
    89    N    3  pz     Ryd( 3p)     0.01230       0.63609
    90    N    3  pz     Ryd( 4p)     0.00004       2.30931
    91    N    3  dxy    Ryd( 3d)     0.00032       1.90378
    92    N    3  dxy    Ryd( 4d)     0.00019       4.71476
    93    N    3  dxz    Ryd( 3d)     0.00063       1.37336
    94    N    3  dxz    Ryd( 4d)     0.00006       4.60839
    95    N    3  dyz    Ryd( 3d)     0.00052       1.37876
    96    N    3  dyz    Ryd( 4d)     0.00007       4.61927
    97    N    3  dx2y2  Ryd( 3d)     0.00238       1.95256
    98    N    3  dx2y2  Ryd( 4d)     0.00006       4.93592
    99    N    3  dz2    Ryd( 3d)     0.00157       1.62815
   100    N    3  dz2    Ryd( 4d)     0.00003       4.86390
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.38860
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56210
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.61005
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.56107
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.23550
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.14677
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.20496
 
   108    N    4  S      Cor( 1S)     0.99971     -14.23520
   109    N    4  S      Val( 2S)     0.66722      -0.63310
   110    N    4  S      Ryd( 3S)     0.01143       1.17259
   111    N    4  S      Ryd( 4S)     0.00010       3.96894
   112    N    4  S      Ryd( 5S)     0.00000      30.21855
   113    N    4  px     Val( 2p)     0.68636      -0.31315
   114    N    4  px     Ryd( 3p)     0.00883       1.11690
   115    N    4  px     Ryd( 4p)     0.00019       2.87000
   116    N    4  py     Val( 2p)     0.71145      -0.32292
   117    N    4  py     Ryd( 3p)     0.00871       1.21496
   118    N    4  py     Ryd( 4p)     0.00018       2.87120
   119    N    4  pz     Val( 2p)     0.73608      -0.31414
   120    N    4  pz     Ryd( 3p)     0.01340       0.64755
   121    N    4  pz     Ryd( 4p)     0.00004       2.31564
   122    N    4  dxy    Ryd( 3d)     0.00031       1.89434
   123    N    4  dxy    Ryd( 4d)     0.00019       4.71441
   124    N    4  dxz    Ryd( 3d)     0.00061       1.39864
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62075
   126    N    4  dyz    Ryd( 3d)     0.00060       1.38566
   127    N    4  dyz    Ryd( 4d)     0.00006       4.61357
   128    N    4  dx2y2  Ryd( 3d)     0.00233       1.93842
   129    N    4  dx2y2  Ryd( 4d)     0.00006       4.93552
   130    N    4  dz2    Ryd( 3d)     0.00152       1.60907
   131    N    4  dz2    Ryd( 4d)     0.00003       4.85274
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.40924
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.57722
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.55640
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.58964
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.25441
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.18047
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.13188
 
   139    N    5  S      Cor( 1S)     0.99970     -14.23243
   140    N    5  S      Val( 2S)     0.66749      -0.63152
   141    N    5  S      Ryd( 3S)     0.01095       1.22752
   142    N    5  S      Ryd( 4S)     0.00009       3.95115
   143    N    5  S      Ryd( 5S)     0.00000      30.31804
   144    N    5  px     Val( 2p)     0.71394      -0.32199
   145    N    5  px     Ryd( 3p)     0.00821       1.18838
   146    N    5  px     Ryd( 4p)     0.00020       2.88625
   147    N    5  py     Val( 2p)     0.68401      -0.31014
   148    N    5  py     Ryd( 3p)     0.00865       1.11052
   149    N    5  py     Ryd( 4p)     0.00017       2.88263
   150    N    5  pz     Val( 2p)     0.73366      -0.31168
   151    N    5  pz     Ryd( 3p)     0.01215       0.64659
   152    N    5  pz     Ryd( 4p)     0.00005       2.32842
   153    N    5  dxy    Ryd( 3d)     0.00033       1.88666
   154    N    5  dxy    Ryd( 4d)     0.00019       4.72334
   155    N    5  dxz    Ryd( 3d)     0.00072       1.37576
   156    N    5  dxz    Ryd( 4d)     0.00008       4.61765
   157    N    5  dyz    Ryd( 3d)     0.00070       1.40274
   158    N    5  dyz    Ryd( 4d)     0.00007       4.63598
   159    N    5  dx2y2  Ryd( 3d)     0.00228       1.94373
   160    N    5  dx2y2  Ryd( 4d)     0.00007       4.95786
   161    N    5  dz2    Ryd( 3d)     0.00155       1.60228
   162    N    5  dz2    Ryd( 4d)     0.00003       4.85156
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.41421
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.56377
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57225
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59014
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.26259
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.12828
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.18349
 
   170    C    6  S      Cor( 1S)     0.99954     -10.17070
   171    C    6  S      Val( 2S)     0.43146      -0.25031
   172    C    6  S      Ryd( 3S)     0.00178       1.48404
   173    C    6  S      Ryd( 4S)     0.00029       1.58344
   174    C    6  S      Ryd( 5S)     0.00000      21.45192
   175    C    6  px     Val( 2p)     0.53421      -0.15176
   176    C    6  px     Ryd( 3p)     0.00245       1.10654
   177    C    6  px     Ryd( 4p)     0.00030       1.86128
   178    C    6  py     Val( 2p)     0.45555      -0.12260
   179    C    6  py     Ryd( 3p)     0.00343       1.22604
   180    C    6  py     Ryd( 4p)     0.00045       1.60820
   181    C    6  pz     Val( 2p)     0.49167      -0.20593
   182    C    6  pz     Ryd( 3p)     0.00180       0.55040
   183    C    6  pz     Ryd( 4p)     0.00012       1.37366
   184    C    6  dxy    Ryd( 3d)     0.00029       3.33425
   185    C    6  dxy    Ryd( 4d)     0.00041       3.73988
   186    C    6  dxz    Ryd( 3d)     0.00049       1.38134
   187    C    6  dxz    Ryd( 4d)     0.00006       3.14962
   188    C    6  dyz    Ryd( 3d)     0.00044       1.46042
   189    C    6  dyz    Ryd( 4d)     0.00015       3.12872
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.31671
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.07134
   192    C    6  dz2    Ryd( 3d)     0.00036       2.39046
   193    C    6  dz2    Ryd( 4d)     0.00009       3.79651
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45657
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.90351
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.79166
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57846
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.51409
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.47409
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.37723
 
   201    C    7  S      Cor( 1S)     0.99947     -10.13369
   202    C    7  S      Val( 2S)     0.45766      -0.27611
   203    C    7  S      Ryd( 4S)     0.00061       2.11707
   204    C    7  S      Ryd( 3S)     0.00034       1.56054
   205    C    7  S      Ryd( 5S)     0.00000      20.99281
   206    C    7  px     Val( 2p)     0.51975      -0.14257
   207    C    7  px     Ryd( 3p)     0.00171       1.16456
   208    C    7  px     Ryd( 4p)     0.00027       1.77739
   209    C    7  py     Val( 2p)     0.52657      -0.13982
   210    C    7  py     Ryd( 3p)     0.00126       1.38444
   211    C    7  py     Ryd( 4p)     0.00016       1.98539
   212    C    7  pz     Val( 2p)     0.50526      -0.19487
   213    C    7  pz     Ryd( 3p)     0.00089       0.72524
   214    C    7  pz     Ryd( 4p)     0.00012       1.19153
   215    C    7  dxy    Ryd( 3d)     0.00063       2.28517
   216    C    7  dxy    Ryd( 4d)     0.00034       3.84594
   217    C    7  dxz    Ryd( 3d)     0.00025       1.30343
   218    C    7  dxz    Ryd( 4d)     0.00005       3.13436
   219    C    7  dyz    Ryd( 3d)     0.00043       1.34601
   220    C    7  dyz    Ryd( 4d)     0.00021       3.19895
   221    C    7  dx2y2  Ryd( 3d)     0.00046       2.23828
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.87461
   223    C    7  dz2    Ryd( 3d)     0.00054       1.90296
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59698
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42429
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78219
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.78154
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44190
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51760
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.26979
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.43022
 
   232    C    8  S      Cor( 1S)     0.99930     -10.13843
   233    C    8  S      Val( 2S)     0.44701      -0.28039
   234    C    8  S      Ryd( 3S)     0.00034       3.44525
   235    C    8  S      Ryd( 4S)     0.00006      14.63722
   236    C    8  px     Val( 2p)     0.52790      -0.13979
   237    C    8  px     Ryd( 3p)     0.00157       1.39758
   238    C    8  px     Ryd( 4p)     0.00013       2.31112
   239    C    8  py     Val( 2p)     0.51679      -0.13930
   240    C    8  py     Ryd( 3p)     0.00174       1.18676
   241    C    8  py     Ryd( 4p)     0.00011       1.72702
   242    C    8  pz     Val( 2p)     0.50597      -0.19595
   243    C    8  pz     Ryd( 3p)     0.00089       0.75036
   244    C    8  pz     Ryd( 4p)     0.00011       1.16830
   245    C    8  dxy    Ryd( 3d)     0.00061       2.31650
   246    C    8  dxy    Ryd( 4d)     0.00036       3.73453
   247    C    8  dxz    Ryd( 3d)     0.00049       1.22649
   248    C    8  dxz    Ryd( 4d)     0.00020       3.32710
   249    C    8  dyz    Ryd( 3d)     0.00021       1.14865
   250    C    8  dyz    Ryd( 4d)     0.00009       3.26629
   251    C    8  dx2y2  Ryd( 3d)     0.00053       2.40851
   252    C    8  dx2y2  Ryd( 4d)     0.00024       3.84927
   253    C    8  dz2    Ryd( 3d)     0.00334       1.49928
   254    C    8  dz2    Ryd( 4d)     0.00003       3.61545
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.42329
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.80694
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.77229
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.46773
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.48981
   260    C    8  f(C3)  Ryd( 4f)     0.00009       4.41783
   261    C    8  f(S3)  Ryd( 4f)     0.00006       4.35566
 
   262    C    9  S      Cor( 1S)     0.99954     -10.16970
   263    C    9  S      Val( 2S)     0.43115      -0.25022
   264    C    9  S      Ryd( 3S)     0.00169       1.57645
   265    C    9  S      Ryd( 4S)     0.00039       2.06262
   266    C    9  S      Ryd( 5S)     0.00000      21.52584
   267    C    9  px     Val( 2p)     0.45636      -0.12304
   268    C    9  px     Ryd( 3p)     0.00367       1.21077
   269    C    9  px     Ryd( 4p)     0.00048       1.67921
   270    C    9  py     Val( 2p)     0.53637      -0.15908
   271    C    9  py     Ryd( 3p)     0.00225       1.15967
   272    C    9  py     Ryd( 4p)     0.00054       2.26604
   273    C    9  pz     Val( 2p)     0.49592      -0.20733
   274    C    9  pz     Ryd( 3p)     0.00181       0.52772
   275    C    9  pz     Ryd( 4p)     0.00010       1.43642
   276    C    9  dxy    Ryd( 3d)     0.00024       3.44755
   277    C    9  dxy    Ryd( 4d)     0.00041       3.61771
   278    C    9  dxz    Ryd( 3d)     0.00048       1.45997
   279    C    9  dxz    Ryd( 4d)     0.00016       3.16103
   280    C    9  dyz    Ryd( 3d)     0.00047       1.35090
   281    C    9  dyz    Ryd( 4d)     0.00006       3.15325
   282    C    9  dx2y2  Ryd( 3d)     0.00032       3.16598
   283    C    9  dx2y2  Ryd( 4d)     0.00045       4.17757
   284    C    9  dz2    Ryd( 3d)     0.00032       2.41134
   285    C    9  dz2    Ryd( 4d)     0.00008       3.87220
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45602
   287    C    9  f(C1)  Ryd( 4f)     0.00003       3.84677
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.85593
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.62715
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.46482
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.30124
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.55162
 
   293    C   10  S      Cor( 1S)     0.99953     -10.16972
   294    C   10  S      Val( 2S)     0.43119      -0.24889
   295    C   10  S      Ryd( 3S)     0.00165       1.37375
   296    C   10  S      Ryd( 4S)     0.00028       1.76785
   297    C   10  S      Ryd( 5S)     0.00000      21.39912
   298    C   10  px     Val( 2p)     0.45651      -0.12104
   299    C   10  px     Ryd( 3p)     0.00364       1.21409
   300    C   10  px     Ryd( 4p)     0.00044       1.63231
   301    C   10  py     Val( 2p)     0.53403      -0.15189
   302    C   10  py     Ryd( 3p)     0.00232       1.11621
   303    C   10  py     Ryd( 4p)     0.00031       1.95052
   304    C   10  pz     Val( 2p)     0.49197      -0.20402
