 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1208. (0.00007) RY*( 3) H  63           s(  6.13%)p15.32( 93.87%)
  1209. (0.00005) RY*( 4) H  63           s( 12.46%)p 7.02( 87.54%)
  1210. (0.00001) RY*( 5) H  63           s(  3.61%)p26.69( 96.39%)
  1211. (0.00120) RY*( 1) C  64           s( 22.40%)p 3.04( 68.16%)d 0.38(  8.58%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0020  0.4495  0.1482  0.0045
                                            0.0025  0.4656  0.0154  0.0024  0.6592
                                            0.0371  0.0224  0.0661 -0.1541  0.1647
                                            0.0583 -0.0669  0.0054 -0.0838  0.0113
                                           -0.0628 -0.0174 -0.1901 -0.0568 -0.0840
                                           -0.0270 -0.0282 -0.0001 -0.0031 -0.0060
                                            0.0010
  1212. (0.00077) RY*( 2) C  64           s(  0.00%)p 1.00(  9.52%)d 9.13( 86.93%)
                                                  f 0.37(  3.55%)
                                           -0.0000  0.0000 -0.0027  0.0028 -0.0002
                                            0.0107  0.1146 -0.2233 -0.0075 -0.0864
                                            0.1564 -0.0006 -0.0038  0.0082  0.1549
                                            0.1935 -0.5292 -0.1048  0.3551  0.0579
                                            0.3695  0.4997  0.0341  0.0080  0.0078
                                           -0.0659  0.0369  0.1425  0.0581 -0.0133
                                           -0.0766
  1213. (0.00053) RY*( 3) C  64           s( 26.37%)p 2.28( 60.21%)d 0.37(  9.84%)
                                                  f 0.14(  3.58%)
                                            0.0000  0.0002  0.4829  0.1747 -0.0073
                                           -0.0078 -0.1142 -0.0013 -0.0121 -0.1195
                                            0.0107  0.0124 -0.7422 -0.1530 -0.1467
                                           -0.1390 -0.0232  0.0161 -0.0417  0.0328
                                            0.0520  0.0499  0.2204  0.0142  0.0770
                                            0.0840  0.1063 -0.0082  0.0304  0.0992
                                           -0.0252
  1214. (0.00012) RY*( 4) C  64           s(  0.01%)p 1.00( 91.95%)d 0.07(  6.54%)
                                                  f 0.02(  1.50%)
                                            0.0000  0.0001 -0.0037  0.0073  0.0001
                                           -0.0024  0.7155  0.3183  0.0017 -0.5048
                                           -0.2230 -0.0001 -0.0304 -0.0275  0.0235
                                            0.0329  0.1223  0.1225 -0.0898 -0.0965
                                            0.0697  0.1062 -0.0112 -0.0129  0.0049
                                           -0.0692  0.0496  0.0409  0.0143  0.0185
                                            0.0743
  1215. (0.00007) RY*( 5) C  64           s( 37.09%)p 1.47( 54.62%)d 0.11(  4.18%)
                                                  f 0.11(  4.11%)
  1216. (0.00008) RY*( 6) C  64           s(  3.31%)p 9.57( 31.68%)d16.26( 53.83%)
                                                  f 3.38( 11.18%)
  1217. (0.00001) RY*( 7) C  64           s(  3.68%)p23.76( 87.54%)d 2.37(  8.73%)
                                                  f 0.01(  0.04%)
  1218. (0.00001) RY*( 8) C  64           s( 94.51%)p 0.04(  3.32%)d 0.02(  1.84%)
                                                  f 0.00(  0.33%)
  1219. (0.00001) RY*( 9) C  64           s(  2.38%)p26.16( 62.19%)d14.90( 35.43%)
                                                  f 0.00(  0.01%)
  1220. (0.00000) RY*(10) C  64           s(  0.54%)p15.61(  8.46%)d99.99( 90.97%)
                                                  f 0.06(  0.03%)
  1221. (0.00000) RY*(11) C  64           s(  0.92%)p 4.11(  3.78%)d99.99( 95.25%)
                                                  f 0.06(  0.06%)
  1222. (0.00001) RY*(12) C  64           s(  0.59%)p99.99( 82.47%)d28.69( 16.79%)
                                                  f 0.26(  0.15%)
  1223. (0.00000) RY*(13) C  64           s(  0.01%)p99.99(  2.29%)d99.99( 97.64%)
                                                  f 3.80(  0.06%)
  1224. (0.00001) RY*(14) C  64           s(  2.05%)p 3.21(  6.57%)d44.61( 91.25%)
                                                  f 0.07(  0.14%)
  1225. (0.00000) RY*(15) C  64           s(  0.05%)p39.89(  1.94%)d99.99( 97.80%)
                                                  f 4.34(  0.21%)
  1226. (0.00000) RY*(16) C  64           s(  0.05%)p99.99(  6.56%)d99.99( 93.22%)
                                                  f 3.30(  0.17%)
  1227. (0.00000) RY*(17) C  64           s(  0.37%)p13.33(  4.90%)d99.99( 94.59%)
                                                  f 0.37(  0.14%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(19) C  64           s(  0.65%)p 9.79(  6.36%)d99.99( 92.98%)
                                                  f 0.02(  0.01%)
  1230. (0.00000) RY*(20) C  64           s(  0.13%)p 7.23(  0.95%)d23.07(  3.03%)
                                                  f99.99( 95.89%)
  1231. (0.00000) RY*(21) C  64           s(  0.43%)p 2.75(  1.19%)d 1.06(  0.46%)
                                                  f99.99( 97.91%)
  1232. (0.00001) RY*(22) C  64           s(  0.69%)p 2.23(  1.55%)d 0.31(  0.21%)
                                                  f99.99( 97.55%)
  1233. (0.00000) RY*(23) C  64           s(  0.11%)p 5.33(  0.57%)d18.77(  1.99%)
                                                  f99.99( 97.34%)
  1234. (0.00000) RY*(24) C  64           s(  0.74%)p 1.42(  1.04%)d 2.89(  2.12%)
                                                  f99.99( 96.10%)
  1235. (0.00000) RY*(25) C  64           s(  2.70%)p 0.61(  1.63%)d 1.70(  4.59%)
                                                  f33.72( 91.08%)
  1236. (0.00000) RY*(26) C  64           s(  0.28%)p 2.67(  0.74%)d 3.68(  1.02%)
                                                  f99.99( 97.97%)
  1237. (0.00024) RY*( 1) H  65           s( 83.33%)p 0.20( 16.67%)
                                            0.0025  0.8997 -0.1544 -0.0456 -0.0410
                                           -0.4036
  1238. (0.00013) RY*( 2) H  65           s( 82.58%)p 0.21( 17.42%)
                                           -0.0068  0.3192  0.8508  0.1421  0.1724
                                            0.3525
  1239. (0.00008) RY*( 3) H  65           s(  0.01%)p 1.00( 99.99%)
  1240. (0.00003) RY*( 4) H  65           s( 23.93%)p 3.18( 76.07%)
  1241. (0.00001) RY*( 5) H  65           s( 10.21%)p 8.80( 89.79%)
  1242. (0.00073) RY*( 1) H  66           s( 83.32%)p 0.20( 16.68%)
                                           -0.0005  0.9128 -0.0026  0.0352  0.3499
                                           -0.2078
  1243. (0.00014) RY*( 2) H  66           s( 82.07%)p 0.22( 17.93%)
                                           -0.0068  0.0008  0.9059 -0.0861 -0.2017
                                           -0.3622
  1244. (0.00008) RY*( 3) H  66           s( 16.79%)p 4.96( 83.21%)
  1245. (0.00006) RY*( 4) H  66           s(  8.44%)p10.85( 91.56%)
  1246. (0.00000) RY*( 5) H  66           s(  9.44%)p 9.59( 90.56%)
  1247. (0.00072) RY*( 1) H  67           s( 83.34%)p 0.20( 16.66%)
                                           -0.0005  0.9129 -0.0023  0.3053  0.1648
                                           -0.2150
  1248. (0.00014) RY*( 2) H  67           s( 81.60%)p 0.23( 18.40%)
                                           -0.0068 -0.0025  0.9033 -0.1676 -0.1429
                                           -0.3680
  1249. (0.00008) RY*( 3) H  67           s( 16.89%)p 4.92( 83.11%)
  1250. (0.00006) RY*( 4) H  67           s(  8.77%)p10.41( 91.23%)
  1251. (0.00000) RY*( 5) H  67           s(  9.46%)p 9.57( 90.54%)
  1252. (0.00282) RY*( 1) N  68           s(  0.00%)p 1.00( 66.94%)d 0.49( 32.78%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0001  0.0015  0.0031 -0.0002
                                           -0.0069  0.6705 -0.0040  0.0048 -0.4683
                                            0.0011  0.0002 -0.0190 -0.0014  0.1275
                                           -0.0096  0.3080 -0.0901 -0.2328  0.0668
                                            0.3849 -0.0351 -0.0188  0.0061  0.0006
                                           -0.0103  0.0109 -0.0479 -0.0173 -0.0019
                                            0.0011
  1253. (0.00232) RY*( 2) N  68           s(  6.73%)p10.93( 73.50%)d 2.84( 19.12%)
                                                  f 0.10(  0.66%)
                                           -0.0000 -0.0032  0.2591 -0.0097  0.0022
                                            0.0151 -0.2247 -0.0190  0.0210 -0.2855
                                           -0.0293  0.0089 -0.7698  0.0922  0.0681
                                            0.0156 -0.1453 -0.1243 -0.1913 -0.1760
                                           -0.0298 -0.0122 -0.2846 -0.0103  0.0433
                                            0.0381  0.0501  0.0068 -0.0130  0.0212
                                           -0.0064
  1254. (0.00102) RY*( 3) N  68           s( 32.27%)p 0.43( 13.87%)d 1.62( 52.37%)
                                                  f 0.05(  1.49%)
                                            0.0000  0.0200  0.5629 -0.0696 -0.0223
                                            0.0068  0.0554  0.0387  0.0097  0.0687
                                            0.0542  0.0007  0.3196 -0.1557 -0.0796
                                            0.0163 -0.2829  0.2157 -0.3748  0.2959
                                            0.0058  0.0019 -0.3972  0.0683 -0.0050
                                            0.0633  0.0949  0.0187 -0.0331 -0.0199
                                            0.0051
  1255. (0.00075) RY*( 4) N  68           s(  0.02%)p99.99( 18.09%)d99.99( 80.07%)
                                                  f99.99(  1.82%)
                                            0.0000  0.0003  0.0118  0.0055 -0.0004
                                           -0.0001 -0.0347 -0.3466 -0.0001  0.0234
                                            0.2427  0.0000  0.0051  0.0074  0.2115
                                            0.1021 -0.4800 -0.1545  0.3136  0.1018
                                            0.5621  0.2567  0.0264  0.0094 -0.0093
                                            0.0903 -0.0600 -0.0267 -0.0113 -0.0207
                                           -0.0714
  1256. (0.00052) RY*( 5) N  68           s(  1.71%)p54.95( 93.79%)d 2.50(  4.26%)
                                                  f 0.14(  0.24%)
                                            0.0000  0.0083  0.0717  0.1088  0.0058
                                            0.0145  0.4944 -0.0251  0.0218  0.7261
                                           -0.0407 -0.0246 -0.3855  0.1189 -0.0096
                                           -0.0643  0.0227  0.0370  0.0384  0.0411
                                            0.0068  0.0236 -0.0635  0.1694 -0.0128
                                            0.0039  0.0026 -0.0157  0.0410  0.0160
                                           -0.0024
  1257. (0.00025) RY*( 6) N  68           s( 12.55%)p 0.35(  4.42%)d 5.99( 75.20%)
                                                  f 0.62(  7.83%)
                                           -0.0000 -0.0035  0.2495  0.2514  0.0097
                                           -0.0174 -0.0437  0.0375 -0.0263 -0.0556
                                            0.0420  0.0291 -0.0857  0.1639 -0.3870
                                           -0.0059 -0.1739  0.0337 -0.2940  0.0429
                                            0.1250  0.0011  0.6820  0.0416 -0.1789
                                           -0.0120 -0.0143 -0.0741  0.1999  0.0220
                                            0.0022
  1258. (0.00021) RY*( 7) N  68           s( 35.99%)p 0.31( 11.19%)d 1.46( 52.64%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0011  0.5760  0.1674  0.0079
                                            0.0020 -0.0353 -0.0157  0.0032 -0.0454
                                           -0.0325 -0.0152  0.1031  0.3106 -0.1504
                                            0.1804  0.3761 -0.0469  0.5280 -0.0569
                                            0.0721 -0.0704 -0.0908 -0.1648  0.0297
                                            0.0143  0.0134 -0.0063  0.0168 -0.0131
                                            0.0045
  1259. (0.00006) RY*( 8) N  68           s(  3.44%)p22.21( 76.44%)d 3.59( 12.36%)
                                                  f 2.25(  7.76%)
  1260. (0.00006) RY*( 9) N  68           s( 12.29%)p 0.59(  7.19%)d 6.37( 78.35%)
                                                  f 0.18(  2.17%)
  1261. (0.00006) RY*(10) N  68           s(  1.33%)p10.93( 14.56%)d57.28( 76.27%)
                                                  f 5.88(  7.84%)
  1262. (0.00006) RY*(11) N  68           s( 22.68%)p 0.35(  7.93%)d 2.10( 47.66%)
                                                  f 0.96( 21.73%)
  1263. (0.00001) RY*(12) N  68           s( 45.60%)p 0.23( 10.55%)d 0.93( 42.45%)
                                                  f 0.03(  1.40%)
  1264. (0.00001) RY*(13) N  68           s(  2.94%)p11.50( 33.77%)d21.36( 62.73%)
                                                  f 0.19(  0.56%)
  1265. (0.00000) RY*(14) N  68           s(  0.91%)p77.87( 71.09%)d29.20( 26.66%)
                                                  f 1.46(  1.34%)
  1266. (0.00001) RY*(15) N  68           s(  2.32%)p 6.97( 16.18%)d34.96( 81.13%)
                                                  f 0.16(  0.37%)
  1267. (0.00000) RY*(16) N  68           s(  7.48%)p 7.94( 59.40%)d 4.37( 32.71%)
                                                  f 0.05(  0.40%)
  1268. (0.00000) RY*(17) N  68           s(  0.32%)p11.00(  3.52%)d99.99( 96.07%)
                                                  f 0.29(  0.09%)
  1269. (0.00000) RY*(18) N  68           s( 99.80%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) N  68           s(  3.81%)p 0.48(  1.81%)d24.75( 94.20%)
                                                  f 0.05(  0.18%)
  1271. (0.00000) RY*(20) N  68           s(  1.05%)p 1.15(  1.20%)d 3.64(  3.82%)
                                                  f89.58( 93.93%)
  1272. (0.00000) RY*(21) N  68           s(  2.34%)p 0.78(  1.83%)d 3.46(  8.08%)
                                                  f37.57( 87.75%)
  1273. (0.00000) RY*(22) N  68           s(  3.83%)p 1.15(  4.41%)d 2.57(  9.84%)
                                                  f21.40( 81.92%)
  1274. (0.00000) RY*(23) N  68           s(  0.03%)p 5.79(  0.19%)d50.48(  1.69%)
                                                  f99.99( 98.08%)
  1275. (0.00000) RY*(24) N  68           s(  0.58%)p 1.99(  1.16%)d 7.57(  4.40%)
                                                  f99.99( 93.86%)
  1276. (0.00000) RY*(25) N  68           s(  0.19%)p32.55(  6.15%)d 7.88(  1.49%)
                                                  f99.99( 92.18%)
  1277. (0.00000) RY*(26) N  68           s(  0.04%)p26.56(  1.17%)d66.73(  2.94%)
                                                  f99.99( 95.85%)
  1278. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0036  0.0007 -0.8189  0.5733
                                            0.0261
  1279. (0.00039) RY*( 2) H  69           s( 97.64%)p 0.02(  2.36%)
                                           -0.0042  0.9881  0.0070 -0.0852 -0.1272
                                           -0.0135
  1280. (0.00029) RY*( 3) H  69           s( 90.16%)p 0.11(  9.84%)
                                            0.0026 -0.0385  0.9488 -0.1234 -0.1872
                                            0.2193
  1281. (0.00021) RY*( 4) H  69           s( 10.80%)p 8.26( 89.20%)
                                           -0.0036  0.0905  0.3158  0.3637  0.5494
