 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003
                ( 61.47%)  -0.7840* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0025  0.0112
                                            0.0141
  1391. (0.00472) BD*( 1) C  56 - H  58  
                ( 38.57%)   0.6210* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0046 -0.0012  0.0001
                                           -0.1331 -0.0056 -0.0042 -0.4758  0.0009
                                            0.0018  0.7206 -0.0063  0.0064  0.0065
                                           -0.0030  0.0018  0.0009  0.0262  0.0021
                                            0.0123 -0.0006 -0.0233 -0.0013 -0.0005
                                            0.0008 -0.0056 -0.0002  0.0023  0.0023
                                           -0.0000
                ( 61.43%)  -0.7838* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0039  0.0100
                                           -0.0147
  1392. (0.00296) BD*( 1) C  56 - H  59  
                ( 38.49%)   0.6204* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0007 -0.0038 -0.0002
                                           -0.6289  0.0015 -0.0032  0.5976 -0.0091
                                           -0.0023 -0.0535  0.0004 -0.0002  0.0331
                                            0.0003 -0.0014 -0.0004  0.0026  0.0002
                                            0.0124 -0.0028  0.0098  0.0033  0.0010
                                            0.0031 -0.0066  0.0000  0.0008 -0.0000
                                            0.0020
                ( 61.51%)  -0.7843* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0150 -0.0123
                                            0.0012
  1393. (0.00457) BD*( 1) C  60 - H  61  
                ( 38.68%)   0.6219* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0012 -0.0001
                                           -0.1842  0.0062  0.0039 -0.4971 -0.0016
                                           -0.0003  0.6944 -0.0056  0.0069  0.0168
                                           -0.0019 -0.0148 -0.0005 -0.0230 -0.0026
                                           -0.0008 -0.0020  0.0200  0.0010 -0.0017
                                           -0.0033 -0.0045 -0.0014  0.0001 -0.0001
                                            0.0025
                ( 61.32%)  -0.7831* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0028  0.0109
                                           -0.0143
  1394. (0.00295) BD*( 1) C  60 - H  62  
                ( 38.45%)   0.6201* C  60 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0002
                                           -0.8338  0.0056 -0.0018 -0.2404  0.0074
                                            0.0035 -0.0487  0.0005 -0.0002 -0.0290
                                            0.0021 -0.0024 -0.0004 -0.0016  0.0001
                                           -0.0201 -0.0018  0.0098  0.0033  0.0008
                                            0.0058  0.0045 -0.0006 -0.0005 -0.0020
                                           -0.0003
                ( 61.55%)  -0.7845* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0189  0.0040
                                            0.0011
  1395. (0.00468) BD*( 1) C  60 - H  63  
                ( 38.54%)   0.6208* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0011 -0.0001
                                           -0.1043  0.0056  0.0044 -0.4888 -0.0012
                                           -0.0004 -0.7163  0.0062 -0.0066  0.0142
                                           -0.0022  0.0104  0.0001  0.0243  0.0023
                                           -0.0020 -0.0020  0.0229  0.0012  0.0006
                                           -0.0033 -0.0046  0.0020  0.0011 -0.0003
                                            0.0023
                ( 61.46%)  -0.7840* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0011  0.0107
                                            0.0147
  1396. (0.00173) BD*( 1) O  64 - H  65  
                ( 23.63%)   0.4861* O  64 s( 32.64%)p 2.06( 67.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5713 -0.0054 -0.0018  0.0002
                                           -0.7555  0.0317 -0.0001  0.1850 -0.0080
                                           -0.0001 -0.2575  0.0119  0.0046 -0.0093
                                           -0.0002  0.0205  0.0001 -0.0052  0.0001
                                            0.0179  0.0005 -0.0026 -0.0019  0.0001
                                            0.0048 -0.0011 -0.0021  0.0012 -0.0069
                                            0.0059
                ( 76.37%)  -0.8739* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010  0.0188 -0.0044
                                           -0.0050
  1397. (0.00089) BD*( 1) O  64 - H  66  
                ( 24.46%)   0.4945* O  64 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957  0.0258 -0.0011  0.0001
                                           -0.5938  0.0245 -0.0051  0.1350 -0.0054
                                            0.0013  0.5212 -0.0137  0.0019  0.0045
                                            0.0011  0.0257  0.0020 -0.0063 -0.0001
                                           -0.0098 -0.0020 -0.0088 -0.0012 -0.0028
                                           -0.0022  0.0003  0.0084 -0.0040 -0.0052
                                            0.0041
                ( 75.54%)  -0.8692* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0009  0.0154 -0.0034
                                           -0.0053
  1398. (0.00585) BD*( 1) C  67 - H  68  
                ( 37.39%)   0.6115* C  67 s( 26.97%)p 2.70( 72.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5193  0.0001  0.0045  0.0001
                                           -0.6641 -0.0017 -0.0063  0.3352  0.0089
                                            0.0029  0.4183 -0.0020 -0.0105  0.0170
                                            0.0019  0.0284  0.0039 -0.0097 -0.0026
                                           -0.0167 -0.0010 -0.0009  0.0015 -0.0078
                                           -0.0027  0.0003  0.0036 -0.0053 -0.0012
                                            0.0059
                ( 62.61%)  -0.7913* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0024  0.0003  0.0092 -0.0064
                                           -0.0076
  1399. (0.00359) BD*( 1) C  67 - H  69  
                ( 37.60%)   0.6132* C  67 s( 25.28%)p 2.95( 74.55%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5028 -0.0027  0.0009 -0.0000
                                            0.7151 -0.0014  0.0064  0.4626  0.0080
                                            0.0039  0.1411 -0.0017 -0.0093 -0.0251
                                           -0.0042 -0.0166  0.0001 -0.0033 -0.0028
                                           -0.0223  0.0002  0.0146  0.0035 -0.0057
                                           -0.0052 -0.0022  0.0015  0.0022 -0.0003
                                            0.0064
                ( 62.40%)  -0.7899* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0001 -0.0110 -0.0094
                                           -0.0017
  1400. (0.00409) BD*( 1) C  67 - H  70  
                ( 37.55%)   0.6128* C  67 s( 26.31%)p 2.79( 73.50%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5128 -0.0114 -0.0036 -0.0000
                                           -0.1575 -0.0005 -0.0025 -0.0574  0.0064
                                            0.0023 -0.8407  0.0011 -0.0077 -0.0038
                                            0.0012 -0.0110 -0.0015 -0.0151  0.0028
                                            0.0023 -0.0009 -0.0371 -0.0030 -0.0094
                                           -0.0053 -0.0015  0.0003 -0.0014 -0.0010
                                            0.0041
                ( 62.45%)  -0.7902* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0018  0.0000  0.0019 -0.0006
                                            0.0157
  1401. (0.00521) BD*( 1) C  67 - S  71  
                ( 50.64%)   0.7116* C  67 s( 21.37%)p 3.67( 78.34%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4620 -0.0177  0.0033  0.0001
                                           -0.1433 -0.0046  0.0060  0.8164 -0.0014
                                           -0.0144 -0.3096  0.0139  0.0086 -0.0132
                                            0.0012  0.0065 -0.0011 -0.0292  0.0025
                                           -0.0367  0.0037 -0.0163  0.0026  0.0057
                                            0.0008 -0.0018  0.0060  0.0032  0.0044
                                           -0.0053
                ( 49.36%)  -0.7025* S  71 s( 15.97%)p 5.22( 83.41%)d 0.04(  0.61%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0002  0.3989  0.0241  0.0008
                                            0.0000  0.1398  0.0166 -0.0005  0.0000
                                           -0.0000 -0.8507  0.0255 -0.0014 -0.0013
                                           -0.0001  0.2979 -0.0343 -0.0025  0.0005
                                           -0.0384  0.0007  0.0145 -0.0032 -0.0366
                                           -0.0090 -0.0462 -0.0128 -0.0266 -0.0010
                                           -0.0051  0.0002  0.0047 -0.0043 -0.0044
                                           -0.0001  0.0039
  1402. (0.00661) BD*( 1) S  71 - H  72  
                ( 41.82%)   0.6467* S  71 s( 13.48%)p 6.34( 85.49%)d 0.07(  0.99%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3672 -0.0029  0.0013
                                            0.0000 -0.8237  0.0168 -0.0038  0.0003
                                            0.0000 -0.3708  0.0266 -0.0012 -0.0004
                                           -0.0001 -0.1946  0.0095 -0.0018  0.0003
                                           -0.0466 -0.0077 -0.0267 -0.0038 -0.0053
                                           -0.0083 -0.0680 -0.0037  0.0471 -0.0006
                                            0.0043  0.0085  0.0046 -0.0063 -0.0033
                                           -0.0057 -0.0128
                ( 58.18%)  -0.7627* H  72 s( 99.86%)p 0.00(  0.14%)
                                           -0.9993 -0.0026  0.0001  0.0351  0.0125
                                            0.0059


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    95.0  256.4     --     --    --      83.0   76.9   2.0
     2. BD (   1)Fe   1 - N   3    94.2  165.9     --     --    --      83.6  345.3   2.3
     3. BD (   1)Fe   1 - S  71     3.0  169.8     --     --    --     171.4  304.7   6.9
     4. BD (   1) N   2 - C   6    87.2  308.8    86.6  315.6   6.9     92.0  125.6   3.3
     5. BD (   2) N   2 - C   6    87.2  308.8   172.9   37.4  92.7      6.4  201.7  90.9
     6. BD (   1) N   2 - C   9    94.4  203.0    94.6  196.8   6.2     85.2   26.2   3.2
     7. BD (   1) N   3 - C  10    91.9  219.3    92.7  225.4   6.1     87.6   36.3   3.1
     8. BD (   2) N   3 - C  10    91.9  219.3   173.6   38.5  94.4      4.9  254.0  92.1
