 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2252 -0.0816 -0.0028  0.0203 -0.0069
                                           -0.0056 -0.0231  0.0433 -0.1456 -0.0586
                                            0.1195
  1374. (0.00015) RY*( 9) C  74           s( 53.75%)p 0.62( 33.30%)d 0.18(  9.57%)
                                                  f 0.06(  3.38%)
                                            0.0000 -0.0127 -0.0212  0.7310 -0.0507
                                           -0.0021 -0.0780 -0.4779  0.0000 -0.0117
                                           -0.0793 -0.0063 -0.0804  0.2926 -0.0215
                                            0.0247 -0.1722 -0.1301 -0.0438 -0.0371
                                           -0.0996  0.0939  0.1300  0.0957  0.0936
                                           -0.0912 -0.0105 -0.1200 -0.0309  0.0311
                                            0.0166
  1375. (0.00008) RY*(10) C  74           s( 13.23%)p 3.95( 52.18%)d 2.38( 31.47%)
                                                  f 0.24(  3.12%)
  1376. (0.00006) RY*(11) C  74           s( 10.44%)p 2.34( 24.43%)d 5.35( 55.90%)
                                                  f 0.88(  9.23%)
  1377. (0.00005) RY*(12) C  74           s(  0.15%)p 9.26(  1.43%)d99.99( 97.13%)
                                                  f 8.34(  1.29%)
  1378. (0.00004) RY*(13) C  74           s( 29.44%)p 1.39( 40.78%)d 0.77( 22.56%)
                                                  f 0.25(  7.22%)
  1379. (0.00003) RY*(14) C  74           s(  7.72%)p 2.24( 17.30%)d 8.98( 69.32%)
                                                  f 0.73(  5.66%)
  1380. (0.00001) RY*(15) C  74           s(  7.75%)p 1.11(  8.64%)d10.37( 80.35%)
                                                  f 0.42(  3.26%)
  1381. (0.00001) RY*(16) C  74           s(  0.16%)p99.99( 76.43%)d99.99( 23.30%)
                                                  f 0.68(  0.11%)
  1382. (0.00001) RY*(17) C  74           s(  1.18%)p 1.11(  1.32%)d82.36( 97.39%)
                                                  f 0.09(  0.11%)
  1383. (0.00000) RY*(18) C  74           s(  0.04%)p10.44(  0.38%)d99.99( 98.96%)
                                                  f17.65(  0.63%)
  1384. (0.00000) RY*(19) C  74           s( 94.07%)p 0.00(  0.31%)d 0.06(  5.41%)
                                                  f 0.00(  0.21%)
  1385. (0.00000) RY*(20) C  74           s(  0.18%)p 3.38(  0.62%)d55.07( 10.09%)
                                                  f99.99( 89.10%)
  1386. (0.00000) RY*(21) C  74           s(  2.79%)p 0.64(  1.78%)d 2.57(  7.18%)
                                                  f31.60( 88.25%)
  1387. (0.00000) RY*(22) C  74           s(  0.05%)p 0.74(  0.04%)d21.38(  1.07%)
                                                  f99.99( 98.85%)
  1388. (0.00000) RY*(23) C  74           s(  0.50%)p 1.45(  0.73%)d22.76( 11.36%)
                                                  f99.99( 87.42%)
  1389. (0.00000) RY*(24) C  74           s(  0.01%)p34.93(  0.49%)d99.99(  3.12%)
                                                  f99.99( 96.37%)
  1390. (0.00000) RY*(25) C  74           s(  0.13%)p 9.67(  1.29%)d25.63(  3.43%)
                                                  f99.99( 95.14%)
  1391. (0.00000) RY*(26) C  74           s(  0.02%)p14.77(  0.31%)d99.99(  3.48%)
                                                  f99.99( 96.19%)
  1392. (0.00035) RY*( 1) H  75           s( 99.21%)p 0.01(  0.79%)
                                           -0.0022  0.9946  0.0540 -0.0162 -0.0004
                                            0.0872
  1393. (0.00018) RY*( 2) H  75           s( 96.05%)p 0.04(  3.95%)
                                           -0.0021 -0.0415  0.9792 -0.1217 -0.0186
                                           -0.1560
  1394. (0.00010) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0041  0.0054 -0.1340  0.9907
                                            0.0220
  1395. (0.00003) RY*( 4) H  75           s(  3.46%)p27.86( 96.54%)
  1396. (0.00000) RY*( 5) H  75           s(  1.31%)p75.33( 98.69%)
  1397. (0.01327) BD*( 1) N   2 - C   6  
                ( 40.52%)   0.6366* N   2 s( 33.75%)p 1.95( 65.94%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5803 -0.0276 -0.0026  0.0001
                                            0.3079 -0.0136  0.0063 -0.7505  0.0196
                                            0.0024 -0.0260  0.0034 -0.0006 -0.0087
                                           -0.0035  0.0014 -0.0005  0.0015  0.0004
                                           -0.0412 -0.0024 -0.0351  0.0026  0.0007
                                           -0.0012  0.0066  0.0007  0.0002 -0.0050
                                            0.0012
                ( 59.48%)  -0.7712* C   6 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489  0.0103 -0.0022 -0.0005
                                           -0.1633 -0.0073  0.0037  0.8187 -0.0144
                                            0.0059  0.0263  0.0032 -0.0002 -0.0030
                                           -0.0050 -0.0001 -0.0002  0.0015 -0.0002
                                            0.0033 -0.0214 -0.0121 -0.0063 -0.0002
                                            0.0015 -0.0047 -0.0003 -0.0002  0.0038
                                           -0.0049
  1398. (0.32420) BD*( 2) N   2 - C   6  
                ( 27.54%)   0.5248* N   2 s(  0.01%)p99.99( 99.88%)d 7.81(  0.09%)
                                                  f 1.31(  0.02%)
                                            0.0002 -0.0007 -0.0107  0.0010 -0.0001
                                           -0.0047 -0.0019  0.0010  0.0326 -0.0046
                                            0.0009 -0.9986  0.0204 -0.0029 -0.0012
                                            0.0005  0.0145 -0.0018  0.0261  0.0018
                                            0.0010 -0.0001 -0.0011  0.0004  0.0122
                                           -0.0000 -0.0012  0.0007  0.0012  0.0001
                                           -0.0000
                ( 72.46%)  -0.8513* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0029  0.0011  0.0001
                                           -0.0111  0.0010 -0.0004  0.0296 -0.0055
                                           -0.0008 -0.9987  0.0088  0.0020 -0.0006
                                            0.0001  0.0075 -0.0010 -0.0314 -0.0101
                                           -0.0013 -0.0003 -0.0027  0.0004  0.0157
                                            0.0007 -0.0015  0.0035  0.0047 -0.0001
                                           -0.0001
  1399. (0.01352) BD*( 1) N   2 - C   9  
                ( 40.55%)   0.6368* N   2 s( 33.68%)p 1.96( 66.02%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0280 -0.0023  0.0000
                                           -0.8035  0.0222  0.0009  0.1181 -0.0080
                                            0.0069  0.0077  0.0034 -0.0005  0.0115
                                           -0.0019 -0.0022  0.0006  0.0020 -0.0007
                                            0.0402  0.0038 -0.0347  0.0024  0.0001
                                            0.0067  0.0005 -0.0001 -0.0003 -0.0043
                                            0.0030
                ( 59.45%)  -0.7711* C   9 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481  0.0097 -0.0022 -0.0006
                                            0.8349 -0.0129  0.0049  0.0385 -0.0104
                                            0.0050 -0.0006  0.0028 -0.0013 -0.0042
                                            0.0053  0.0013 -0.0013  0.0015 -0.0008
                                           -0.0015  0.0211 -0.0121 -0.0063  0.0001
                                           -0.0050  0.0003 -0.0003 -0.0001  0.0062
                                            0.0004
  1400. (0.01352) BD*( 1) N   3 - C  10  
                ( 40.56%)   0.6369* N   3 s( 33.71%)p 1.96( 65.98%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5800  0.0277  0.0023 -0.0000
                                            0.7514 -0.0195 -0.0026  0.3069 -0.0132
                                            0.0064  0.0209 -0.0037  0.0010 -0.0088
                                           -0.0034  0.0008 -0.0006  0.0008 -0.0001
                                           -0.0408 -0.0025  0.0349 -0.0025 -0.0003
                                           -0.0067 -0.0012  0.0005  0.0005  0.0012
                                            0.0051
                ( 59.44%)  -0.7710* C  10 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475 -0.0091  0.0020  0.0006
                                           -0.8197  0.0149 -0.0063 -0.1643 -0.0069
                                            0.0035 -0.0087 -0.0030  0.0015 -0.0029
                                           -0.0053 -0.0014  0.0009 -0.0008  0.0003
                                            0.0032 -0.0212  0.0122  0.0063  0.0000
                                            0.0048  0.0014 -0.0000 -0.0000 -0.0049
                                           -0.0037
  1401. (0.33108) BD*( 2) N   3 - C  10  
                ( 27.82%)   0.5275* N   3 s(  0.01%)p99.99( 99.88%)d 9.13(  0.09%)
                                                  f 1.48(  0.02%)
                                            0.0002  0.0009 -0.0100  0.0006 -0.0001
                                            0.0067 -0.0001  0.0012  0.0547  0.0025
                                           -0.0002 -0.9976  0.0216 -0.0030 -0.0010
                                           -0.0004  0.0265  0.0016 -0.0143  0.0018
                                           -0.0014  0.0004 -0.0034  0.0003  0.0121
                                           -0.0003 -0.0014 -0.0007 -0.0012 -0.0001
                                            0.0000
                ( 72.18%)  -0.8496* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0009  0.0064  0.0005 -0.0000
                                           -0.0018 -0.0048 -0.0017  0.0581  0.0004
                                            0.0005 -0.9975  0.0055  0.0006  0.0016
                                            0.0008 -0.0320 -0.0091 -0.0073  0.0003
                                            0.0002  0.0002 -0.0032  0.0017  0.0157
                                           -0.0006 -0.0020 -0.0036 -0.0045 -0.0004
                                            0.0000
  1402. (0.01305) BD*( 1) N   3 - C  13  
                ( 40.53%)   0.6366* N   3 s( 33.76%)p 1.95( 65.93%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0276  0.0027 -0.0001
                                           -0.1191  0.0085 -0.0067 -0.8015  0.0228
                                            0.0009 -0.0456 -0.0015  0.0006  0.0112
                                           -0.0019 -0.0005  0.0002 -0.0073  0.0006
                                            0.0403  0.0038  0.0347 -0.0026  0.0008
                                           -0.0004  0.0066  0.0006 -0.0003  0.0030
                                            0.0042
                ( 59.47%)  -0.7712* C  13 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5495 -0.0093  0.0015  0.0005
                                           -0.0348  0.0111 -0.0050  0.8330 -0.0116
                                            0.0053  0.0409 -0.0033  0.0005 -0.0042
                                            0.0053 -0.0010  0.0008  0.0003 -0.0029
                                           -0.0027  0.0214  0.0120  0.0064 -0.0007
                                           -0.0003 -0.0049 -0.0011 -0.0001  0.0003
                                           -0.0061
  1403. (0.01358) BD*( 1) N   4 - C  14  
                ( 40.50%)   0.6364* N   4 s( 33.67%)p 1.96( 66.02%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5796  0.0276  0.0026 -0.0001
                                            0.3088 -0.0137  0.0063 -0.7512  0.0195
                                            0.0025 -0.0009  0.0000 -0.0002  0.0087
                                            0.0034  0.0011 -0.0005  0.0010  0.0000
                                            0.0409  0.0022  0.0347 -0.0027 -0.0002
                                           -0.0013  0.0067 -0.0001  0.0003 -0.0051
                                            0.0012
                ( 59.50%)  -0.7714* C  14 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473 -0.0095  0.0020  0.0005
                                           -0.1659 -0.0075  0.0038  0.8197 -0.0142
                                            0.0060 -0.0019 -0.0002 -0.0007  0.0030
                                            0.0052  0.0014 -0.0008  0.0003 -0.0001
                                           -0.0033  0.0213  0.0123  0.0062 -0.0002
                                            0.0015 -0.0048  0.0002  0.0000  0.0037
                                           -0.0048
  1404. (0.33215) BD*( 2) N   4 - C  14  
                ( 27.31%)   0.5226* N   4 s(  0.01%)p99.99( 99.88%)d 8.26(  0.09%)
                                                  f 1.37(  0.02%)
                                            0.0001  0.0105 -0.0006  0.0007 -0.0000
