 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5871  0.0000 -0.0065 -0.0891  0.0240
                                            0.0214 -0.0581  0.0178  0.1616 -0.0825
                                            0.3033 -0.2659 -0.0423  0.0366 -0.0036
                                           -0.0071  0.0014  0.0014 -0.0061  0.0196
                                            0.0228
   822. (0.00030) RY*( 8) C  28           s(  3.15%)p 3.10(  9.78%)d27.31( 86.07%)
                                                  f 0.32(  1.00%)
                                           -0.0000 -0.0009  0.1527  0.0863  0.0274
                                            0.0124 -0.0041 -0.0369 -0.0194 -0.0195
                                            0.2946 -0.0038 -0.0782 -0.0512  0.4902
                                           -0.2566 -0.3579  0.1708 -0.3205  0.1811
                                            0.4147 -0.2973  0.0143 -0.0339 -0.0112
                                            0.0502  0.0001 -0.0018  0.0567  0.0387
                                           -0.0512
   823. (0.00027) RY*( 9) C  28           s(  6.32%)p 2.69( 16.99%)d12.01( 75.90%)
                                                  f 0.13(  0.79%)
                                            0.0000  0.0029  0.2221  0.0964  0.0675
                                           -0.0236 -0.0864  0.3476  0.0121 -0.0178
                                           -0.1386 -0.0001 -0.0849 -0.1191  0.2932
                                           -0.1558 -0.1266  0.1070 -0.2767  0.0944
                                           -0.6452  0.3214  0.0826 -0.0967  0.0224
                                           -0.0223  0.0457 -0.0378  0.0478  0.0325
                                            0.0089
   824. (0.00022) RY*(10) C  28           s(  5.04%)p 1.49(  7.53%)d16.97( 85.55%)
                                                  f 0.37(  1.88%)
                                           -0.0000 -0.0081 -0.1521  0.1648  0.0044
                                            0.0052 -0.0152 -0.0653  0.0081 -0.0058
                                           -0.0722 -0.0071 -0.1543 -0.2038 -0.5922
                                            0.2320 -0.3747  0.1244 -0.4301  0.2702
                                            0.0372  0.0022  0.1704 -0.0815 -0.0017
                                           -0.0248 -0.0370  0.0006  0.0308 -0.1047
                                            0.0701
   825. (0.00015) RY*(11) C  28           s(  3.11%)p14.59( 45.43%)d16.10( 50.13%)
                                                  f 0.42(  1.32%)
                                           -0.0000 -0.0220  0.0877  0.1448  0.0446
                                            0.0060  0.0165  0.3219  0.0090 -0.0318
                                            0.2982 -0.0025  0.1048  0.4994 -0.2386
                                            0.0370 -0.1320  0.2703 -0.0849 -0.0756
                                            0.0059  0.1303 -0.5345  0.1922 -0.0276
                                            0.0501  0.0488 -0.0362  0.0207 -0.0731
                                            0.0220
   826. (0.00012) RY*(12) C  28           s(  0.66%)p10.78(  7.15%)d99.99( 90.28%)
                                                  f 2.89(  1.91%)
                                            0.0000  0.0165 -0.0182 -0.0218  0.0745
                                            0.0090 -0.0649  0.0674 -0.0022 -0.0853
                                            0.0599 -0.0026  0.0551  0.2207 -0.0682
                                           -0.1028 -0.0354  0.4702  0.1181 -0.4171
                                            0.1689  0.1980  0.5249 -0.3661  0.0512
                                            0.0375 -0.0845 -0.0573  0.0051 -0.0451
                                            0.0512
   827. (0.00010) RY*(13) C  28           s(  0.23%)p19.45(  4.57%)d99.99( 92.66%)
                                                  f10.82(  2.54%)
                                            0.0000  0.0033 -0.0210  0.0299  0.0316
                                           -0.0152 -0.0588 -0.0071  0.0157 -0.0158
                                            0.0934 -0.0002  0.0477  0.1745 -0.1444
                                           -0.1103  0.1089  0.1276 -0.0170 -0.0517
                                           -0.4510 -0.8008  0.1094 -0.0766  0.0396
                                           -0.1042  0.0735 -0.0756  0.0167 -0.0325
                                            0.0228
   828. (0.00010) RY*(14) C  28           s(  0.43%)p84.64( 36.72%)d99.99( 61.82%)
                                                  f 2.37(  1.03%)
                                            0.0000  0.0118  0.0013  0.0433  0.0482
                                            0.0039 -0.0611  0.2289 -0.0009 -0.0556
                                            0.0490 -0.0047  0.0849  0.5462 -0.0048
                                           -0.0014  0.1398 -0.4751 -0.0915  0.4537
                                            0.1135  0.0496  0.3322 -0.1814  0.0521
                                            0.0016 -0.0200  0.0628  0.0485 -0.0259
                                            0.0143
   829. (0.00006) RY*(15) C  28           s(  4.03%)p15.66( 63.16%)d 7.13( 28.76%)
                                                  f 1.00(  4.05%)
   830. (0.00004) RY*(16) C  28           s(  7.18%)p 3.21( 23.06%)d 9.61( 68.98%)
                                                  f 0.11(  0.78%)
   831. (0.00002) RY*(17) C  28           s( 88.10%)p 0.01(  0.78%)d 0.11(  9.49%)
                                                  f 0.02(  1.63%)
   832. (0.00000) RY*(18) C  28           s(  1.09%)p 0.61(  0.67%)d89.74( 98.16%)
                                                  f 0.07(  0.08%)
   833. (0.00001) RY*(19) C  28           s(  2.44%)p 0.84(  2.06%)d39.18( 95.50%)
                                                  f 0.00(  0.00%)
   834. (0.00000) RY*(20) C  28           s(  0.64%)p 0.32(  0.20%)d 1.49(  0.95%)
                                                  f99.99( 98.21%)
   835. (0.00000) RY*(21) C  28           s(  0.12%)p 2.71(  0.32%)d17.60(  2.10%)
                                                  f99.99( 97.46%)
   836. (0.00000) RY*(22) C  28           s(  0.72%)p 0.28(  0.20%)d 2.67(  1.91%)
                                                  f99.99( 97.17%)
   837. (0.00000) RY*(23) C  28           s(  0.03%)p10.03(  0.27%)d99.99(  3.78%)
                                                  f99.99( 95.93%)
   838. (0.00000) RY*(24) C  28           s(  0.10%)p 4.94(  0.47%)d11.71(  1.12%)
                                                  f99.99( 98.31%)
   839. (0.00001) RY*(25) C  28           s(  0.41%)p 2.75(  1.14%)d 8.35(  3.46%)
                                                  f99.99( 94.98%)
   840. (0.00001) RY*(26) C  28           s(  0.08%)p11.10(  0.90%)d29.28(  2.38%)
                                                  f99.99( 96.64%)
   841. (0.00177) RY*( 1) H  29           s( 98.39%)p 0.02(  1.61%)
                                           -0.0056  0.9919  0.0022 -0.0548 -0.1140
                                            0.0106
   842. (0.00026) RY*( 2) H  29           s( 47.40%)p 1.11( 52.60%)
                                           -0.0008 -0.0130  0.6884 -0.1791 -0.0787
                                           -0.6984
   843. (0.00023) RY*( 3) H  29           s( 52.30%)p 0.91( 47.70%)
                                           -0.0013  0.0073  0.7232  0.0968  0.0942
                                            0.6773
   844. (0.00014) RY*( 4) H  29           s(  0.35%)p99.99( 99.65%)
                                            0.0004 -0.0324  0.0499  0.7542 -0.6501
                                           -0.0703
   845. (0.00001) RY*( 5) H  29           s(  1.59%)p62.08( 98.41%)
   846. (0.00172) RY*( 1) C  30           s(  0.01%)p99.99( 61.81%)d99.99( 38.08%)
                                                  f 7.00(  0.10%)
                                            0.0000  0.0004  0.0108  0.0057  0.0009
                                           -0.0001  0.0032  0.0185 -0.0006 -0.0056
                                            0.0289  0.0082  0.7282 -0.2940  0.0271
                                            0.0145 -0.4532 -0.2020  0.2985  0.2036
                                            0.0141  0.0045  0.0479  0.0243  0.0163
                                            0.0059 -0.0012 -0.0146  0.0222  0.0058
                                            0.0020
   847. (0.00129) RY*( 2) C  30           s(  0.17%)p99.99( 87.66%)d70.56( 12.04%)
                                                  f 0.77(  0.13%)
                                           -0.0000 -0.0009  0.0367  0.0183  0.0048
                                            0.0081  0.7668  0.0476  0.0134  0.5337
                                           -0.0301 -0.0008  0.0138  0.0137 -0.0442
                                           -0.0368  0.0067 -0.0039  0.0130 -0.0083
                                           -0.3357  0.0013 -0.0193  0.0610  0.0003
                                           -0.0095 -0.0150 -0.0006  0.0061 -0.0252
                                           -0.0181
   848. (0.00050) RY*( 3) C  30           s( 48.19%)p 1.06( 50.86%)d 0.01(  0.59%)
                                                  f 0.01(  0.36%)
                                           -0.0000  0.0078  0.6776  0.1506 -0.0075
                                            0.0225 -0.3339 -0.2310  0.0103  0.4947
                                            0.3124 -0.0006  0.0187  0.0228 -0.0383
                                            0.0094  0.0150  0.0076 -0.0153 -0.0104
                                            0.0397 -0.0115  0.0027 -0.0449 -0.0026
                                            0.0488 -0.0146 -0.0033 -0.0039  0.0226
                                            0.0209
   849. (0.00011) RY*( 4) C  30           s( 20.34%)p 2.18( 44.32%)d 1.67( 33.87%)
                                                  f 0.07(  1.47%)
                                           -0.0000 -0.0017  0.3382  0.2983  0.0094
                                            0.0006  0.3129 -0.3598  0.0048 -0.3470
                                           -0.3062 -0.0006 -0.0168  0.0365  0.1575
                                            0.1447 -0.0374 -0.0446  0.0320  0.0510
                                            0.1043  0.1107 -0.2984 -0.4169 -0.0105
                                            0.0595  0.0273  0.0015  0.0369 -0.0932
                                           -0.0148
   850. (0.00005) RY*( 5) C  30           s( 16.16%)p 3.42( 55.24%)d 1.70( 27.42%)
                                                  f 0.07(  1.18%)
   851. (0.00003) RY*( 6) C  30           s( 14.06%)p 2.72( 38.31%)d 2.76( 38.77%)
                                                  f 0.63(  8.85%)
   852. (0.00003) RY*( 7) C  30           s(  0.46%)p99.99( 72.90%)d54.73( 25.04%)
                                                  f 3.51(  1.61%)
   853. (0.00003) RY*( 8) C  30           s( 11.78%)p 1.78( 20.91%)d 5.56( 65.46%)
                                                  f 0.16(  1.86%)
   854. (0.00000) RY*( 9) C  30           s( 99.30%)p 0.00(  0.39%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   855. (0.00001) RY*(10) C  30           s(  0.28%)p99.99( 30.10%)d99.99( 64.20%)
                                                  f19.45(  5.42%)
   856. (0.00000) RY*(11) C  30           s(  0.67%)p13.13(  8.85%)d99.99( 89.58%)
                                                  f 1.32(  0.89%)
   857. (0.00001) RY*(12) C  30           s(  0.68%)p75.15( 51.15%)d68.91( 46.90%)
                                                  f 1.86(  1.27%)
   858. (0.00000) RY*(13) C  30           s(  0.16%)p25.42(  4.17%)d99.99( 95.49%)
                                                  f 1.06(  0.17%)
   859. (0.00000) RY*(14) C  30           s(  0.19%)p35.86(  6.91%)d99.99( 92.67%)
                                                  f 1.18(  0.23%)
   860. (0.00000) RY*(15) C  30           s(  0.23%)p17.88(  4.12%)d99.99( 95.36%)
                                                  f 1.28(  0.29%)
   861. (0.00001) RY*(16) C  30           s( 79.88%)p 0.20( 15.85%)d 0.04(  3.51%)
                                                  f 0.01(  0.76%)
   862. (0.00000) RY*(17) C  30           s(  1.19%)p 2.33(  2.78%)d80.63( 95.99%)
                                                  f 0.04(  0.05%)
   863. (0.00000) RY*(18) C  30           s(  1.76%)p 7.98( 14.04%)d47.45( 83.43%)
                                                  f 0.44(  0.78%)
   864. (0.00000) RY*(19) C  30           s(  1.77%)p 6.46( 11.42%)d48.64( 86.02%)
                                                  f 0.45(  0.79%)
   865. (0.00000) RY*(20) C  30           s(  0.01%)p 2.02(  0.03%)d 7.86(  0.11%)
                                                  f99.99( 99.85%)
   866. (0.00000) RY*(21) C  30           s(  0.26%)p 2.00(  0.53%)d 4.78(  1.27%)
                                                  f99.99( 97.94%)
   867. (0.00000) RY*(22) C  30           s(  0.22%)p 5.34(  1.18%)d 4.92(  1.08%)
                                                  f99.99( 97.52%)
   868. (0.00000) RY*(23) C  30           s(  0.02%)p19.75(  0.39%)d 9.46(  0.19%)
                                                  f99.99( 99.41%)
   869. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.57%)d 0.13(  0.08%)
                                                  f99.99( 99.35%)
   870. (0.00000) RY*(25) C  30           s(  1.67%)p 6.93( 11.60%)d 0.88(  1.47%)
                                                  f50.94( 85.25%)
   871. (0.00000) RY*(26) C  30           s(  0.47%)p 8.88(  4.20%)d 1.97(  0.93%)
