 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1326. (0.00703) BD*( 1) C  28 - H  29  
                ( 38.01%)   0.6165* C  28 s( 29.26%)p 2.41( 70.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5408 -0.0028 -0.0108 -0.0009
                                           -0.7726  0.0057  0.0086 -0.3272  0.0020
                                            0.0043  0.0490  0.0018  0.0001  0.0127
                                            0.0046 -0.0032 -0.0002 -0.0009 -0.0004
                                            0.0128  0.0039 -0.0198  0.0020 -0.0011
                                            0.0069  0.0030  0.0008  0.0007 -0.0019
                                           -0.0049
                ( 61.99%)  -0.7874* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0007  0.0182  0.0087
                                           -0.0017
  1327. (0.00296) BD*( 1) C  30 - H  31  
                ( 38.38%)   0.6195* C  30 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0039 -0.0001
                                            0.1211 -0.0068 -0.0037 -0.8588  0.0068
                                           -0.0015  0.0537  0.0004  0.0004  0.0222
                                           -0.0025 -0.0023  0.0005  0.0015  0.0008
                                            0.0272  0.0011  0.0100  0.0033 -0.0005
                                           -0.0035  0.0064 -0.0014  0.0002  0.0006
                                            0.0019
                ( 61.62%)  -0.7850* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0013  0.0192
                                           -0.0013
  1328. (0.00460) BD*( 1) C  30 - H  32  
                ( 38.46%)   0.6201* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0047 -0.0013  0.0001
                                           -0.4189 -0.0021 -0.0004  0.2651 -0.0065
                                           -0.0037  0.7188 -0.0052  0.0072  0.0156
                                           -0.0014  0.0177  0.0025 -0.0196 -0.0007
                                            0.0057 -0.0022 -0.0215 -0.0013 -0.0012
                                           -0.0045  0.0041  0.0010 -0.0004 -0.0022
                                            0.0009
                ( 61.54%)  -0.7845* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0093 -0.0044
                                           -0.0149
  1329. (0.00465) BD*( 1) C  30 - H  33  
                ( 38.68%)   0.6219* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0045 -0.0011  0.0000
                                           -0.5142 -0.0023 -0.0014  0.1631 -0.0054
                                           -0.0047 -0.6873  0.0061 -0.0064  0.0145
                                           -0.0015 -0.0252 -0.0023  0.0128  0.0003
                                            0.0006 -0.0027 -0.0207 -0.0008  0.0011
                                           -0.0036  0.0039 -0.0025 -0.0003 -0.0024
                                            0.0006
                ( 61.32%)  -0.7831* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0116 -0.0023
                                            0.0140
  1330. (0.00468) BD*( 1) C  34 - H  35  
                ( 38.61%)   0.6214* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0047 -0.0012  0.0000
                                            0.4026 -0.0017 -0.0025 -0.2204 -0.0055
                                           -0.0039 -0.7436  0.0063 -0.0064 -0.0025
                                            0.0024  0.0239  0.0016 -0.0066 -0.0017
                                           -0.0119  0.0015 -0.0261 -0.0012 -0.0004
                                            0.0055 -0.0002  0.0012  0.0026 -0.0010
                                           -0.0018
                ( 61.39%)  -0.7835* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0083  0.0061
                                            0.0152
  1331. (0.00452) BD*( 1) C  34 - H  36  
                ( 38.47%)   0.6203* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0047  0.0012 -0.0001
                                           -0.5619  0.0034  0.0016  0.1222  0.0061
                                            0.0033 -0.6571  0.0051 -0.0072  0.0055
                                           -0.0024  0.0283  0.0025 -0.0003 -0.0010
                                            0.0185 -0.0010  0.0162  0.0008  0.0028
                                           -0.0053 -0.0001 -0.0014  0.0009  0.0007
                                            0.0023
                ( 61.53%)  -0.7844* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0114 -0.0039
                                            0.0136
  1332. (0.00296) BD*( 1) C  34 - H  37  
                ( 38.40%)   0.6197* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0037 -0.0001
                                           -0.6762  0.0096  0.0018 -0.5336  0.0000
                                           -0.0036  0.1138 -0.0007  0.0004 -0.0277
                                           -0.0010  0.0060  0.0005  0.0027  0.0008
                                           -0.0209  0.0026  0.0092  0.0031 -0.0022
                                            0.0066  0.0019  0.0008  0.0015  0.0018
                                           -0.0007
                ( 61.60%)  -0.7848* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0141  0.0130
                                           -0.0025
  1333. (0.00543) BD*( 1) C  38 - H  39  
                ( 38.65%)   0.6217* C  38 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0052 -0.0012 -0.0000
                                           -0.3212 -0.0046 -0.0034 -0.2685  0.0012
                                           -0.0002 -0.7683  0.0070 -0.0070  0.0005
                                           -0.0018 -0.0142 -0.0020 -0.0163 -0.0013
                                            0.0084 -0.0031 -0.0309 -0.0012 -0.0019
                                           -0.0015 -0.0037 -0.0033 -0.0034  0.0006
                                           -0.0013
                ( 61.35%)  -0.7833* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0076  0.0059
                                            0.0157
  1334. (0.00447) BD*( 1) C  38 - H  40  
                ( 38.77%)   0.6227* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0028 -0.0009  0.0000
                                           -0.0704 -0.0055 -0.0046 -0.6600  0.0041
                                            0.0036  0.5661 -0.0043  0.0075  0.0081
                                           -0.0019 -0.0033  0.0010  0.0272  0.0030
                                            0.0240 -0.0014 -0.0082 -0.0001 -0.0049
                                           -0.0002 -0.0035 -0.0030 -0.0003  0.0019
                                           -0.0003
                ( 61.23%)  -0.7825* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0031  0.0135
                                           -0.0116
  1335. (0.00370) BD*( 1) C  38 - H  41  
                ( 37.79%)   0.6148* C  38 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4945  0.0030 -0.0041 -0.0000
                                           -0.4870  0.0000 -0.0026  0.6606 -0.0090
                                           -0.0022  0.2835 -0.0025  0.0045  0.0251
                                           -0.0000  0.0061  0.0020 -0.0134 -0.0021
                                            0.0214 -0.0016  0.0058  0.0026 -0.0048
                                            0.0002 -0.0047 -0.0020 -0.0033  0.0012
                                            0.0015
                ( 62.21%)  -0.7887* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0111 -0.0145
                                           -0.0060
  1336. (0.01034) BD*( 1) C  42 - H  43  
                ( 39.33%)   0.6271* C  42 s( 27.41%)p 2.65( 72.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5231 -0.0213 -0.0001 -0.0001
                                           -0.3942  0.0110  0.0059 -0.6384  0.0077
                                            0.0076 -0.4021  0.0023  0.0027  0.0178
                                            0.0039  0.0141 -0.0007  0.0174  0.0028
                                           -0.0030 -0.0031 -0.0072  0.0017  0.0058
                                           -0.0009  0.0010  0.0020 -0.0059  0.0026
                                            0.0002
                ( 60.67%)  -0.7789* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0075  0.0131
                                            0.0088
  1337. (0.00363) BD*( 1) C  42 - C  44  
                ( 48.48%)   0.6963* C  42 s( 39.00%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0263 -0.0012 -0.0005
                                           -0.7395 -0.0203 -0.0008  0.0904  0.0224
                                            0.0036 -0.2298 -0.0133 -0.0014 -0.0064
                                            0.0047 -0.0206 -0.0035 -0.0002  0.0026
                                           -0.0205 -0.0058  0.0037  0.0022  0.0027
                                            0.0027 -0.0005 -0.0056  0.0021 -0.0012
                                            0.0029
                ( 51.52%)  -0.7178* C  44 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6257 -0.0194 -0.0009  0.0005
                                            0.6229  0.0384 -0.0006 -0.1634  0.0010
                                            0.0031  0.4352  0.0166  0.0006  0.0147
                                            0.0007 -0.0323 -0.0033  0.0069  0.0001
                                           -0.0269 -0.0020  0.0107  0.0006 -0.0063
                                            0.0014  0.0007  0.0062 -0.0032  0.0045
                                           -0.0037
  1338. (0.02969) BD*( 2) C  42 - C  44  
                ( 48.92%)   0.6995* C  42 s(  0.56%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0748 -0.0019  0.0013 -0.0001
                                            0.3711 -0.0184  0.0068  0.2669 -0.0068
                                            0.0061 -0.8853  0.0201 -0.0165  0.0021
                                            0.0030 -0.0079 -0.0068  0.0010  0.0009
                                           -0.0009  0.0042 -0.0098 -0.0085  0.0057
                                           -0.0099 -0.0055  0.0027  0.0078  0.0012
                                           -0.0025
                ( 51.08%)  -0.7147* C  44 s(  0.50%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0703 -0.0054  0.0011 -0.0005
                                            0.5490 -0.0104  0.0048  0.2543 -0.0083
                                            0.0012 -0.7919  0.0271 -0.0054 -0.0014
                                           -0.0005  0.0087  0.0036 -0.0054 -0.0026
                                           -0.0130 -0.0047  0.0152  0.0033  0.0021
                                           -0.0143 -0.0045  0.0029  0.0068  0.0023
                                           -0.0026
