 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2725 -0.1271  0.1644 -0.0947 -0.0217
                                            0.0497  0.0115  0.0351  0.0083 -0.0878
                                           -0.0015
   769. (0.00009) RY*(12) C  24           s(  1.67%)p 3.33(  5.55%)d53.66( 89.47%)
                                                  f 1.99(  3.32%)
   770. (0.00008) RY*(13) C  24           s(  0.26%)p15.56(  4.06%)d99.99( 93.74%)
                                                  f 7.40(  1.93%)
   771. (0.00006) RY*(14) C  24           s(  5.53%)p 7.89( 43.59%)d 8.15( 45.06%)
                                                  f 1.05(  5.82%)
   772. (0.00006) RY*(15) C  24           s(  0.21%)p27.35(  5.77%)d99.99( 92.84%)
                                                  f 5.61(  1.18%)
   773. (0.00004) RY*(16) C  24           s(  6.71%)p 3.72( 24.98%)d 9.73( 65.26%)
                                                  f 0.45(  3.05%)
   774. (0.00000) RY*(17) C  24           s(  0.15%)p 4.06(  0.60%)d99.99( 99.25%)
                                                  f 0.06(  0.01%)
   775. (0.00001) RY*(18) C  24           s( 94.40%)p 0.04(  4.18%)d 0.01(  1.15%)
                                                  f 0.00(  0.27%)
   776. (0.00000) RY*(19) C  24           s(  0.19%)p 2.33(  0.45%)d99.99( 99.35%)
                                                  f 0.04(  0.01%)
   777. (0.00000) RY*(20) C  24           s(  0.06%)p 4.58(  0.27%)d17.35(  1.02%)
                                                  f99.99( 98.65%)
   778. (0.00000) RY*(21) C  24           s(  0.04%)p10.72(  0.40%)d43.91(  1.63%)
                                                  f99.99( 97.94%)
   779. (0.00000) RY*(22) C  24           s(  0.25%)p 1.46(  0.37%)d 6.29(  1.59%)
                                                  f99.99( 97.79%)
   780. (0.00000) RY*(23) C  24           s(  0.03%)p11.33(  0.36%)d94.32(  2.96%)
                                                  f99.99( 96.65%)
   781. (0.00000) RY*(24) C  24           s(  0.06%)p 7.00(  0.40%)d26.86(  1.52%)
                                                  f99.99( 98.03%)
   782. (0.00001) RY*(25) C  24           s(  0.77%)p 2.09(  1.61%)d11.96(  9.22%)
                                                  f99.99( 88.39%)
   783. (0.00001) RY*(26) C  24           s(  0.06%)p13.25(  0.77%)d28.82(  1.67%)
                                                  f99.99( 97.50%)
   784. (0.00166) RY*( 1) H  25           s( 98.99%)p 0.01(  1.01%)
                                            0.0040  0.9950 -0.0020 -0.0193 -0.0944
                                            0.0276
   785. (0.00027) RY*( 2) H  25           s( 43.72%)p 1.29( 56.28%)
                                           -0.0004  0.0400  0.6600  0.0546  0.1845
                                           -0.7251
   786. (0.00022) RY*( 3) H  25           s( 56.44%)p 0.77( 43.56%)
                                           -0.0006 -0.0317  0.7506 -0.0854 -0.1462
                                            0.6379
   787. (0.00009) RY*( 4) H  25           s(  0.21%)p99.99( 99.79%)
   788. (0.00001) RY*( 5) H  25           s(  0.67%)p99.99( 99.33%)
   789. (0.00311) RY*( 1) C  26           s(  3.23%)p28.61( 92.38%)d 1.32(  4.27%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0055  0.1438 -0.1069 -0.0122
                                            0.0031  0.7133  0.0683 -0.0021 -0.3631
                                           -0.0467  0.0080  0.5110 -0.1229 -0.0107
                                           -0.1382  0.0746 -0.0286 -0.0338  0.0277
                                            0.0160  0.0683 -0.0959  0.0328  0.0022
                                           -0.0148  0.0067 -0.0005 -0.0014  0.0020
                                            0.0306
   790. (0.00278) RY*( 2) C  26           s(  1.78%)p52.26( 92.84%)d 2.95(  5.23%)
                                                  f 0.08(  0.15%)
                                           -0.0000 -0.0065  0.1168 -0.0639  0.0022
                                           -0.0001  0.4176  0.1434  0.0005 -0.2155
                                           -0.0491 -0.0090 -0.8237  0.0772  0.0209
                                           -0.1549 -0.1229 -0.0208  0.0430 -0.0029
                                           -0.0415  0.0885 -0.0014  0.0308  0.0201
                                           -0.0034  0.0125  0.0021 -0.0068  0.0054
                                            0.0289
   791. (0.00107) RY*( 3) C  26           s(  1.19%)p81.59( 96.73%)d 1.12(  1.33%)
                                                  f 0.64(  0.75%)
                                           -0.0000  0.0011  0.0907 -0.0591 -0.0119
                                           -0.0112  0.4031  0.1557 -0.0202  0.8623
                                            0.1894  0.0020  0.0148 -0.0212 -0.0054
                                            0.0319 -0.0544 -0.0016 -0.0652 -0.0223
                                           -0.0491  0.0433  0.0135 -0.0083 -0.0026
                                           -0.0239 -0.0435 -0.0192 -0.0082 -0.0675
                                            0.0089
   792. (0.00089) RY*( 4) C  26           s( 54.17%)p 0.17(  9.11%)d 0.66( 35.94%)
                                                  f 0.01(  0.77%)
                                            0.0000 -0.0034  0.7310 -0.0850 -0.0094
                                           -0.0063 -0.2157  0.1541  0.0063 -0.0555
                                           -0.1007  0.0077  0.0514 -0.0697  0.0736
                                            0.0951 -0.3144  0.0020 -0.4475 -0.1117
                                           -0.1672 -0.0695 -0.0170 -0.0167 -0.0061
                                            0.0203  0.0404 -0.0577 -0.0369 -0.0038
                                            0.0311
   793. (0.00077) RY*( 5) C  26           s( 28.45%)p 0.17(  4.91%)d 2.29( 65.07%)
                                                  f 0.06(  1.58%)
                                            0.0000 -0.0019  0.5204 -0.1167 -0.0098
                                           -0.0082 -0.0940  0.0801  0.0012  0.0859
                                           -0.1453 -0.0074 -0.0217 -0.0688  0.1911
                                            0.0570  0.4061  0.0792  0.6210  0.1361
                                            0.1813 -0.0501 -0.0036 -0.0111  0.0144
                                           -0.0251 -0.0466  0.0999  0.0406  0.0171
                                            0.0296
   794. (0.00052) RY*( 6) C  26           s(  1.20%)p47.72( 57.36%)d34.16( 41.07%)
                                                  f 0.31(  0.37%)
                                            0.0000  0.0016  0.0961 -0.0448  0.0278
                                            0.0083 -0.0854  0.2760  0.0159 -0.1868
                                            0.6612 -0.0009  0.0337  0.1287 -0.2604
                                            0.2484  0.1250 -0.0390  0.1796 -0.0558
                                           -0.3625  0.3118  0.0071 -0.0034 -0.0024
                                            0.0124  0.0057  0.0215 -0.0044  0.0536
                                           -0.0114
   795. (0.00036) RY*( 7) C  26           s( 68.98%)p 0.09(  6.43%)d 0.35( 24.39%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0026  0.1989  0.8048 -0.0499
                                           -0.0013  0.1479 -0.0606  0.0067  0.0109
                                           -0.1849  0.0013 -0.0172  0.0640 -0.4114
                                            0.2371  0.0407 -0.0511  0.0481 -0.0282
                                            0.0532  0.0034  0.0603 -0.0675  0.0185
                                           -0.0331  0.0039  0.0072  0.0033 -0.0233
                                            0.0036
   796. (0.00030) RY*( 8) C  26           s(  6.03%)p 5.72( 34.53%)d 9.78( 59.00%)
                                                  f 0.07(  0.44%)
                                           -0.0000  0.0001  0.0188  0.2414 -0.0410
                                           -0.0074 -0.0171  0.3483 -0.0156 -0.1033
                                            0.4563  0.0005  0.0587  0.0314  0.1663
                                           -0.2031 -0.2930  0.1451  0.0789 -0.0311
                                            0.5252 -0.3353  0.1130 -0.0771 -0.0017
                                           -0.0430 -0.0124 -0.0365 -0.0079  0.0154
                                           -0.0281
   797. (0.00025) RY*( 9) C  26           s(  0.39%)p16.89(  6.67%)d99.99( 92.62%)
                                                  f 0.79(  0.31%)
                                            0.0000 -0.0008 -0.0359 -0.0293  0.0424
                                            0.0039  0.0650 -0.1462  0.0053 -0.0055
                                           -0.1554  0.0032  0.1299  0.0020  0.0690
                                            0.0552 -0.5672  0.3766  0.4366 -0.1389
                                           -0.2426  0.1809  0.3349 -0.2031 -0.0244
                                            0.0125  0.0158 -0.0198  0.0102  0.0132
                                            0.0381
   798. (0.00019) RY*(10) C  26           s( 15.51%)p 1.87( 28.93%)d 3.40( 52.69%)
                                                  f 0.19(  2.87%)
                                            0.0000 -0.0015 -0.1522  0.3582 -0.0604
                                           -0.0074 -0.0805  0.4906  0.0079  0.0157
                                           -0.1891  0.0027  0.0755  0.0160  0.4793
                                           -0.2499  0.1818 -0.0654 -0.0599  0.0521
                                           -0.3656  0.1798  0.1422 -0.0706  0.0274
                                            0.0057  0.0038  0.0381 -0.0457 -0.0083
                                            0.1558
   799. (0.00010) RY*(11) C  26           s(  0.08%)p17.88(  1.49%)d99.99( 96.84%)
                                                  f19.04(  1.59%)
   800. (0.00010) RY*(12) C  26           s(  5.61%)p 0.37(  2.06%)d16.24( 91.18%)
                                                  f 0.20(  1.15%)
                                           -0.0000 -0.0244  0.0373  0.1990 -0.1206
                                            0.0047 -0.1014 -0.0446 -0.0011  0.0738
                                            0.0198 -0.0011  0.0469  0.0155  0.0466
                                           -0.2468 -0.2623  0.1372  0.2034 -0.0145
                                           -0.0807  0.1880 -0.7096  0.4173  0.0455
                                           -0.0284  0.0656  0.0079  0.0005  0.0294
                                           -0.0579
   801. (0.00006) RY*(13) C  26           s(  0.35%)p22.18(  7.82%)d99.99( 89.75%)
                                                  f 5.89(  2.08%)
   802. (0.00007) RY*(14) C  26           s( 13.44%)p 3.19( 42.88%)d 2.73( 36.76%)
                                                  f 0.51(  6.91%)
   803. (0.00005) RY*(15) C  26           s(  1.59%)p52.84( 84.16%)d 7.04( 11.21%)
                                                  f 1.91(  3.04%)
   804. (0.00004) RY*(16) C  26           s(  8.13%)p 1.99( 16.16%)d 9.09( 73.88%)
                                                  f 0.22(  1.83%)
   805. (0.00001) RY*(17) C  26           s( 85.38%)p 0.10(  8.11%)d 0.07(  6.06%)
                                                  f 0.01(  0.44%)
   806. (0.00000) RY*(18) C  26           s(  2.18%)p 0.71(  1.55%)d44.17( 96.26%)
                                                  f 0.00(  0.00%)
   807. (0.00001) RY*(19) C  26           s(  0.29%)p 1.43(  0.41%)d99.99( 99.24%)
                                                  f 0.21(  0.06%)
   808. (0.00000) RY*(20) C  26           s(  0.11%)p 2.30(  0.26%)d 4.48(  0.50%)
                                                  f99.99( 99.13%)
   809. (0.00000) RY*(21) C  26           s(  0.54%)p 0.45(  0.24%)d 1.84(  0.99%)
                                                  f99.99( 98.23%)
   810. (0.00000) RY*(22) C  26           s(  0.06%)p 7.49(  0.46%)d37.36(  2.28%)
                                                  f99.99( 97.21%)
   811. (0.00000) RY*(23) C  26           s(  0.04%)p 2.81(  0.12%)d54.54(  2.27%)
                                                  f99.99( 97.57%)
   812. (0.00000) RY*(24) C  26           s(  0.06%)p12.84(  0.75%)d18.81(  1.10%)
                                                  f99.99( 98.09%)
   813. (0.00001) RY*(25) C  26           s(  0.11%)p17.20(  1.84%)d11.44(  1.23%)
                                                  f99.99( 96.82%)
   814. (0.00001) RY*(26) C  26           s(  1.19%)p 1.72(  2.05%)d 7.16(  8.54%)
                                                  f74.04( 88.22%)
   815. (0.00155) RY*( 1) H  27           s( 99.33%)p 0.01(  0.67%)
                                            0.0042  0.9966 -0.0014 -0.0631  0.0471
                                            0.0223
   816. (0.00025) RY*( 2) H  27           s(  5.84%)p16.13( 94.16%)
                                           -0.0005 -0.0028  0.2416  0.1972 -0.1162
                                            0.9430
   817. (0.00021) RY*( 3) H  27           s( 94.12%)p 0.06(  5.88%)
                                           -0.0009  0.0029  0.9702 -0.0530  0.0086
                                           -0.2364
   818. (0.00010) RY*( 4) H  27           s(  0.05%)p99.99( 99.95%)
   819. (0.00001) RY*( 5) H  27           s(  0.70%)p99.99( 99.30%)
