 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5472 -0.0091 -0.0011  0.0003
                                           -0.6323  0.0058 -0.0025  0.5443  0.0103
                                           -0.0056  0.0536 -0.0009  0.0006 -0.0220
                                           -0.0096 -0.0023 -0.0004  0.0008  0.0009
                                           -0.0086  0.0018 -0.0241 -0.0012 -0.0006
                                            0.0036 -0.0053  0.0003 -0.0012  0.0025
                                            0.0050
    44. (0.98919) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0080 -0.0005 -0.0004
                                            0.7859 -0.0016 -0.0010  0.0991 -0.0103
                                            0.0039 -0.0448  0.0000  0.0002 -0.0019
                                           -0.0038 -0.0010  0.0016 -0.0004  0.0004
                                           -0.0139 -0.0076  0.0090  0.0023  0.0005
                                           -0.0045 -0.0005 -0.0009 -0.0003  0.0051
                                            0.0023
                ( 49.28%)   0.7020* C  28 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0053 -0.0001  0.0000
                                           -0.7869 -0.0141 -0.0023 -0.1416  0.0053
                                            0.0047 -0.0539  0.0016 -0.0012 -0.0172
                                            0.0009  0.0015 -0.0012  0.0000 -0.0001
                                           -0.0279 -0.0032  0.0219 -0.0002  0.0007
                                            0.0066  0.0014 -0.0010  0.0001 -0.0066
                                           -0.0032
    45. (0.80643) BD ( 2) C  18 - C  28  
                ( 48.16%)   0.6940* C  18 s(  0.02%)p99.99( 99.94%)d 1.82(  0.03%)
                                                  f 1.36(  0.02%)
                                            0.0000 -0.0085 -0.0088  0.0014  0.0001
                                            0.0458 -0.0024  0.0025  0.0358  0.0009
                                           -0.0017  0.9980  0.0023  0.0006 -0.0001
                                           -0.0011 -0.0152 -0.0057 -0.0017 -0.0016
                                            0.0005 -0.0008  0.0014 -0.0009 -0.0136
                                           -0.0007 -0.0003  0.0045  0.0002 -0.0001
                                            0.0002
                ( 51.84%)   0.7200* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0039 -0.0021 -0.0012 -0.0002
                                           -0.0733 -0.0049  0.0000  0.0447 -0.0025
                                            0.0007  0.9960 -0.0057  0.0060 -0.0002
                                           -0.0004  0.0127  0.0037  0.0097  0.0021
                                           -0.0005 -0.0003 -0.0014  0.0004 -0.0157
                                            0.0021 -0.0022  0.0030 -0.0003  0.0002
                                            0.0005
    46. (0.98782) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.46%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0021  0.0040  0.0002
                                            0.7499 -0.0124  0.0036  0.2783  0.0176
                                           -0.0049 -0.0631  0.0014 -0.0003  0.0203
                                            0.0053 -0.0044 -0.0010 -0.0021 -0.0004
                                            0.0073  0.0098 -0.0223 -0.0008  0.0011
                                           -0.0044 -0.0030 -0.0010 -0.0008  0.0039
                                            0.0042
                ( 50.03%)   0.7073* C  20 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0022  0.0040  0.0003
                                           -0.6660 -0.0069  0.0020 -0.4414  0.0202
                                           -0.0058  0.0723  0.0005 -0.0000  0.0134
                                            0.0108 -0.0054 -0.0005 -0.0014 -0.0010
                                            0.0173  0.0022 -0.0223 -0.0009 -0.0012
                                            0.0051  0.0018  0.0005  0.0010  0.0024
                                           -0.0053
    47. (0.84909) BD ( 2) C  19 - C  20  
                ( 50.10%)   0.7078* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0065 -0.0025  0.0012  0.0000
                                            0.0859  0.0014  0.0009  0.0082  0.0011
                                            0.0012  0.9957  0.0032  0.0027  0.0025
                                            0.0003  0.0159  0.0048  0.0247  0.0000
                                            0.0015  0.0001 -0.0018 -0.0010 -0.0131
                                           -0.0029 -0.0009  0.0007  0.0019  0.0000
                                            0.0003
                ( 49.90%)   0.7064* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0043 -0.0022  0.0007  0.0002
                                            0.0941 -0.0015 -0.0011  0.0153  0.0000
                                           -0.0001  0.9949  0.0034  0.0029 -0.0000
                                           -0.0007 -0.0290 -0.0029  0.0019 -0.0040
                                           -0.0026 -0.0003  0.0058  0.0002 -0.0131
                                           -0.0031 -0.0007  0.0015  0.0014  0.0001
                                            0.0002
    48. (0.99285) BD ( 1) C  19 - C  56  
                ( 50.83%)   0.7130* C  19 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0129 -0.0037 -0.0003
                                           -0.1707 -0.0029  0.0037 -0.7907  0.0011
                                            0.0055  0.0251 -0.0001 -0.0005  0.0023
                                            0.0036 -0.0000  0.0002 -0.0002 -0.0005
                                           -0.0062 -0.0083 -0.0045 -0.0033 -0.0005
                                            0.0014  0.0049 -0.0004  0.0003  0.0037
                                            0.0045
                ( 49.17%)   0.7012* C  56 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0128 -0.0068  0.0000
                                            0.1790  0.0046 -0.0012  0.8239  0.0184
                                           -0.0126 -0.0247 -0.0004  0.0006  0.0158
                                            0.0002 -0.0005  0.0000 -0.0024  0.0001
                                           -0.0362  0.0002 -0.0229  0.0001  0.0000
                                           -0.0042 -0.0050  0.0008 -0.0004 -0.0046
                                           -0.0069
    49. (0.98216) BD ( 1) C  20 - C  21  
                ( 49.11%)   0.7008* C  20 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0088 -0.0012  0.0001
                                           -0.0631 -0.0113  0.0060  0.8335  0.0012
                                           -0.0013 -0.0045  0.0014 -0.0005 -0.0145
                                           -0.0012 -0.0018  0.0007  0.0008 -0.0002
                                           -0.0185 -0.0098 -0.0242 -0.0012 -0.0002
                                            0.0021 -0.0061  0.0004 -0.0002  0.0007
                                           -0.0055
                ( 50.89%)   0.7134* C  21 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0148  0.0004  0.0001
                                            0.1980 -0.0100  0.0065 -0.7936 -0.0156
                                            0.0038  0.0026 -0.0002 -0.0019 -0.0062
                                           -0.0059 -0.0012  0.0007 -0.0003  0.0005
                                           -0.0147 -0.0057 -0.0174  0.0015 -0.0001
                                           -0.0007  0.0060 -0.0001  0.0001 -0.0046
                                            0.0050
    50. (0.99276) BD ( 1) C  20 - C  60  
                ( 50.82%)   0.7129* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0125 -0.0033 -0.0004
                                            0.7366  0.0011 -0.0065 -0.3298  0.0032
                                            0.0001 -0.0620 -0.0001  0.0005 -0.0053
                                           -0.0068 -0.0009 -0.0011  0.0004  0.0006
                                            0.0041  0.0059 -0.0044 -0.0033  0.0010
                                           -0.0047  0.0017 -0.0009  0.0008  0.0020
                                           -0.0054
                ( 49.18%)   0.7013* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0126 -0.0068  0.0000
                                           -0.7687 -0.0174  0.0108  0.3409  0.0071
                                           -0.0064  0.0665  0.0015 -0.0009 -0.0295
                                            0.0003 -0.0056  0.0000  0.0025 -0.0000
                                            0.0259  0.0001 -0.0224  0.0000 -0.0015
                                            0.0064  0.0005  0.0010 -0.0007 -0.0021
                                            0.0080
    51. (0.98930) BD ( 1) C  21 - C  22  
                ( 50.71%)   0.7121* C  21 s( 37.00%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0087 -0.0007  0.0004
                                            0.5438 -0.0095  0.0013  0.5754  0.0050
                                           -0.0038 -0.0529  0.0017 -0.0016  0.0130
                                            0.0087 -0.0020 -0.0004 -0.0015 -0.0011
                                           -0.0025  0.0014 -0.0088 -0.0020  0.0008
                                           -0.0029 -0.0032  0.0001 -0.0011 -0.0040
                                            0.0038
                ( 49.29%)   0.7021* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0003  0.0061  0.0006
                                           -0.5605 -0.0044  0.0024 -0.5613 -0.0156
                                           -0.0048  0.1163 -0.0012 -0.0012  0.0317
                                            0.0025 -0.0070  0.0005 -0.0040 -0.0008
                                            0.0072 -0.0020 -0.0209  0.0001 -0.0022
                                            0.0047  0.0043  0.0002  0.0023  0.0054
                                           -0.0047
    52. (0.80859) BD ( 2) C  21 - C  22  
                ( 48.10%)   0.6935* C  21 s(  0.01%)p99.99( 99.94%)d 1.85(  0.03%)
                                                  f 1.38(  0.02%)
                                           -0.0000 -0.0085 -0.0087  0.0011  0.0002
                                            0.0867  0.0017 -0.0004  0.0187  0.0053
                                            0.0012  0.9957  0.0026  0.0003  0.0023
                                           -0.0004  0.0100  0.0042  0.0112  0.0038
                                            0.0018  0.0002 -0.0002 -0.0028 -0.0131
                                           -0.0035 -0.0017 -0.0014  0.0042 -0.0002
                                            0.0006
                ( 51.90%)   0.7204* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0080 -0.0047 -0.0020  0.0003
                                            0.1496  0.0018  0.0010  0.0464  0.0014
