 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0523  0.0002 -0.0010  0.9978 -0.0015
                                            0.0191  0.0013 -0.0002  0.0001 -0.0219
                                           -0.0210  0.0004  0.0001 -0.0114 -0.0035
                                            0.0023  0.0023 -0.0001 -0.0001  0.0001
                                           -0.0005  0.0096  0.0003 -0.0011 -0.0016
                                            0.0099
    93. (0.37251) BD*( 2) N  68 - C  70  
                ( 26.69%)   0.5166* N  68 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000 -0.0002 -0.0001  0.0000
                                            0.0528  0.0004  0.0009 -0.9981 -0.0069
                                           -0.0159 -0.0022 -0.0001 -0.0001 -0.0102
                                           -0.0031 -0.0009  0.0002  0.0146 -0.0022
                                            0.0013  0.0003  0.0001 -0.0000 -0.0001
                                            0.0007 -0.0127 -0.0001 -0.0001  0.0020
                                           -0.0127
                ( 73.31%)  -0.8562* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0008 -0.0001 -0.0000  0.0000
                                            0.0523 -0.0002  0.0010 -0.9978  0.0015
                                           -0.0191 -0.0013  0.0002 -0.0001  0.0219
                                            0.0210 -0.0004 -0.0001  0.0114  0.0035
                                           -0.0023 -0.0023  0.0001  0.0001 -0.0001
                                            0.0005 -0.0096 -0.0003  0.0011  0.0016
                                           -0.0099
    94. (0.99294) BD ( 1) N  68 - C  71  
                ( 61.75%)   0.7858* N  68 s( 34.11%)p 1.92( 65.64%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5840  0.0017  0.0035 -0.0004
                                            0.3368 -0.0297  0.0008  0.0162 -0.0016
                                           -0.0001  0.7360 -0.0039 -0.0096 -0.0010
                                            0.0003 -0.0154 -0.0031 -0.0004 -0.0002
                                           -0.0100  0.0024 -0.0457  0.0009  0.0086
                                            0.0058  0.0002  0.0049  0.0005  0.0014
                                            0.0002
                ( 38.25%)   0.6184* C  71 s( 30.52%)p 2.27( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520 -0.0226 -0.0007 -0.0003
                                           -0.1792  0.0217  0.0047 -0.0017  0.0012
                                            0.0005 -0.8124 -0.0369 -0.0110  0.0002
                                            0.0002 -0.0096  0.0066 -0.0004  0.0002
                                            0.0003  0.0019 -0.0195  0.0088 -0.0056
                                           -0.0041 -0.0001 -0.0015 -0.0001  0.0001
                                            0.0000
    95. (0.98835) BD ( 1) C  70 - C  74  
                ( 51.10%)   0.7148* C  70 s( 36.70%)p 1.72( 63.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057 -0.0094 -0.0028  0.0002
                                            0.2969  0.0260 -0.0020  0.0160  0.0014
                                           -0.0002 -0.7368 -0.0003  0.0129  0.0010
                                            0.0001 -0.0036 -0.0086 -0.0003 -0.0005
                                            0.0088  0.0006  0.0224  0.0150 -0.0051
                                            0.0055  0.0003 -0.0035 -0.0004 -0.0028
                                           -0.0004
                ( 48.90%)   0.6993* C  74 s( 36.13%)p 1.76( 63.72%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6009 -0.0111  0.0114  0.0009
                                           -0.1412  0.0203  0.0093 -0.0146  0.0015
                                            0.0002  0.7850  0.0142  0.0070  0.0012
                                           -0.0004 -0.0198 -0.0017 -0.0013 -0.0002
                                            0.0097 -0.0031  0.0302  0.0081  0.0069
                                           -0.0036 -0.0003  0.0005  0.0001 -0.0016
                                           -0.0003
    96. (0.99146) BD ( 1) C  71 - H  72  
                ( 61.86%)   0.7865* C  71 s( 35.23%)p 1.84( 64.72%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5933  0.0175  0.0018 -0.0001
                                            0.7689 -0.0140 -0.0175  0.0355 -0.0008
                                           -0.0005  0.2326  0.0010 -0.0157 -0.0015
                                           -0.0002 -0.0081  0.0011 -0.0004  0.0001
                                           -0.0142 -0.0018  0.0087 -0.0006 -0.0022
                                           -0.0020 -0.0002  0.0042  0.0004  0.0083
                                            0.0013
                ( 38.14%)   0.6176* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008 -0.0244 -0.0013
                                           -0.0098
    97. (0.99012) BD ( 1) C  71 - N  73  
                ( 40.23%)   0.6343* C  71 s( 34.15%)p 1.93( 65.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5843  0.0095  0.0019 -0.0003
                                            0.6123  0.0074  0.0045 -0.0248  0.0015
                                           -0.0004 -0.5303 -0.0318 -0.0050 -0.0005
                                           -0.0017 -0.0121  0.0159  0.0001  0.0012
                                            0.0060 -0.0123 -0.0005 -0.0025  0.0032
                                            0.0029 -0.0001 -0.0090 -0.0014  0.0031
                                            0.0001
                ( 59.77%)   0.7731* N  73 s( 31.94%)p 2.12( 67.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5647 -0.0219  0.0027  0.0000
                                           -0.6856  0.0292 -0.0006 -0.0994  0.0014
                                           -0.0007  0.4422 -0.0061 -0.0045  0.0041
                                            0.0002 -0.0479 -0.0039 -0.0054 -0.0002
                                            0.0330 -0.0016  0.0246 -0.0044 -0.0003
                                           -0.0024 -0.0007  0.0093  0.0014 -0.0074
                                           -0.0020
    98. (0.94038) BD ( 2) C  71 - N  73  
                ( 35.17%)   0.5930* C  71 s(  0.12%)p99.99( 99.80%)d 0.54(  0.06%)
                                                  f 0.08(  0.01%)
                                            0.0001  0.0347  0.0022 -0.0002 -0.0001
                                           -0.0125  0.0014  0.0000  0.9986 -0.0101
                                            0.0020 -0.0227 -0.0034 -0.0004  0.0206
                                            0.0062  0.0002  0.0013 -0.0131 -0.0030
                                           -0.0016 -0.0013 -0.0006 -0.0000  0.0002
                                           -0.0002  0.0048 -0.0010  0.0060 -0.0008
                                            0.0061
                ( 64.83%)   0.8052* N  73 s(  0.03%)p99.99( 99.77%)d 5.62(  0.18%)
                                                  f 0.81(  0.03%)
                                           -0.0000  0.0176 -0.0011 -0.0001  0.0000
                                           -0.0999  0.0061 -0.0005  0.9926 -0.0143
                                            0.0102  0.0452 -0.0008 -0.0001 -0.0118
                                           -0.0041 -0.0049  0.0002  0.0395 -0.0016
                                            0.0027  0.0005  0.0018 -0.0001  0.0003
                                           -0.0007  0.0076  0.0012 -0.0046 -0.0025
                                            0.0128
    99. (0.98704) BD ( 1) N  73 - C  74  
                ( 60.67%)   0.7789* N  73 s( 31.52%)p 2.16( 68.10%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5610 -0.0207 -0.0038  0.0002
                                            0.7164 -0.0297 -0.0066  0.0438  0.0010
                                           -0.0003  0.4060 -0.0035 -0.0100  0.0038
                                           -0.0001  0.0455  0.0047  0.0028  0.0004
                                            0.0341 -0.0008  0.0209 -0.0044 -0.0015
                                            0.0009  0.0000  0.0084  0.0008  0.0078
                                            0.0013
                ( 39.33%)   0.6271* C  74 s( 29.52%)p 2.39( 70.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5430  0.0174  0.0036 -0.0009
                                           -0.6481 -0.0123 -0.0009 -0.0100 -0.0013
                                           -0.0001 -0.5316 -0.0325 -0.0097  0.0003
                                            0.0004 -0.0150  0.0199 -0.0007  0.0008
                                            0.0083  0.0051  0.0010  0.0007  0.0000
                                           -0.0007  0.0001  0.0011  0.0000  0.0016
                                            0.0004
   100. (0.99057) BD ( 1) C  74 - H  75  
                ( 62.08%)   0.7879* C  74 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5850  0.0009 -0.0114 -0.0000
                                            0.7461  0.0003 -0.0197  0.0422 -0.0001
                                           -0.0013 -0.3129  0.0033  0.0159  0.0018
                                            0.0005 -0.0115 -0.0068 -0.0006 -0.0004
                                            0.0187  0.0044 -0.0042 -0.0041  0.0040
                                           -0.0004 -0.0000 -0.0070 -0.0008  0.0067
                                            0.0011
                ( 37.92%)   0.6158* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0013 -0.0194 -0.0011
                                            0.0084
   101. (0.99627) BD ( 1) O  76 - H  77  
                ( 76.35%)   0.8738* O  76 s( 32.72%)p 2.05( 67.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5720 -0.0019 -0.0012  0.0002
                                            0.4419 -0.0172 -0.0005  0.6765 -0.0285
                                           -0.0006 -0.1328  0.0084  0.0046  0.0217
                                            0.0004 -0.0091  0.0003 -0.0136  0.0004
                                           -0.0088 -0.0003 -0.0073 -0.0021 -0.0018
                                           -0.0025 -0.0042 -0.0002  0.0005 -0.0091
                                            0.0013
                ( 23.65%)   0.4863* H  77 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0011 -0.0102 -0.0155
                                           -0.0080
   102. (0.99778) BD ( 1) O  76 - H  78  
                ( 75.49%)   0.8688* O  76 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0266 -0.0006  0.0001
                                            0.2623 -0.0107  0.0020  0.4512 -0.0183
                                            0.0038  0.6075 -0.0144  0.0028 -0.0053
                                           -0.0020 -0.0109 -0.0017 -0.0211 -0.0018
                                            0.0037  0.0008 -0.0157 -0.0020 -0.0011
                                            0.0026  0.0044 -0.0042  0.0083 -0.0047
                                            0.0002
                ( 24.51%)   0.4951* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008 -0.0086 -0.0123
                                           -0.0078
   103. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
