 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   423. (0.00000) RY*(25) C  10           s( 96.74%)p 0.00(  0.23%)d 0.01(  0.85%)
                                                  f 0.02(  2.18%)
   424. (0.00000) RY*(26) C  10           s(  0.03%)p 4.11(  0.11%)d24.69(  0.68%)
                                                  f99.99( 99.18%)
   425. (0.00345) RY*( 1) C  11           s(  0.21%)p99.99( 88.79%)d51.79( 10.70%)
                                                  f 1.44(  0.30%)
                                            0.0000  0.0084 -0.0312  0.0319  0.0015
                                           -0.0026  0.3234  0.0071 -0.0095 -0.8767
                                           -0.0950  0.0009 -0.0639 -0.0381 -0.1239
                                            0.2698 -0.0213  0.0113  0.0320 -0.0349
                                            0.0808 -0.0754  0.0618 -0.0085  0.0052
                                            0.0078 -0.0384 -0.0034  0.0030 -0.0362
                                            0.0084
   426. (0.00297) RY*( 2) C  11           s(  6.75%)p13.03( 88.01%)d 0.77(  5.21%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0103  0.2351  0.1102  0.0026
                                           -0.0127  0.8604 -0.0840 -0.0004  0.3463
                                           -0.0407  0.0017 -0.1038 -0.0122 -0.0222
                                            0.1014 -0.0307  0.0286 -0.0226  0.0045
                                            0.0328  0.1946  0.0084  0.0005 -0.0001
                                            0.0131  0.0071 -0.0024  0.0013 -0.0032
                                            0.0077
   427. (0.00256) RY*( 3) C  11           s(  0.40%)p99.99( 76.92%)d56.40( 22.62%)
                                                  f 0.14(  0.06%)
                                           -0.0000 -0.0064  0.0446 -0.0445  0.0002
                                            0.0013 -0.1263 -0.0267  0.0019 -0.0057
                                           -0.0095  0.0043 -0.8673 -0.0086 -0.0130
                                           -0.0401 -0.2825  0.3314 -0.0665  0.0898
                                           -0.0541 -0.0050 -0.1322  0.0435  0.0057
                                           -0.0097  0.0055 -0.0161 -0.0079  0.0092
                                            0.0023
   428. (0.00091) RY*( 4) C  11           s( 12.77%)p 1.00( 12.72%)d 5.68( 72.59%)
                                                  f 0.15(  1.92%)
                                           -0.0000 -0.0112  0.3512  0.0630  0.0165
                                            0.0008 -0.0582  0.3289 -0.0010  0.1207
                                           -0.0236  0.0019  0.0001  0.0225 -0.1476
                                            0.0942 -0.0240  0.0215  0.1001 -0.0298
                                            0.6721 -0.4543 -0.1542  0.0372 -0.0074
                                            0.0636  0.0524 -0.0068  0.0087 -0.1106
                                            0.0042
   429. (0.00081) RY*( 5) C  11           s(  1.05%)p 5.56(  5.85%)d87.08( 91.64%)
                                                  f 1.38(  1.45%)
                                            0.0000  0.0010  0.0995 -0.0248  0.0005
                                           -0.0003 -0.0166  0.0708 -0.0015 -0.0437
                                            0.0628 -0.0145 -0.0184 -0.2164 -0.0010
                                           -0.0789  0.0620 -0.0980 -0.9057 -0.2542
                                            0.0908  0.0132  0.0563 -0.0151  0.0098
                                            0.0028 -0.0022 -0.0269  0.1132 -0.0098
                                           -0.0279
   430. (0.00068) RY*( 6) C  11           s(  6.08%)p 3.40( 20.66%)d11.76( 71.47%)
                                                  f 0.30(  1.79%)
                                           -0.0000 -0.0044 -0.1216  0.2128  0.0255
                                            0.0039  0.1716  0.2498  0.0008 -0.1830
                                            0.2822  0.0031  0.0083 -0.0400  0.6655
                                           -0.4457 -0.1085  0.0024  0.0465  0.0992
                                            0.1740  0.0318 -0.1280 -0.0408 -0.0043
                                            0.0493  0.0586  0.0324 -0.0251  0.0363
                                           -0.0951
   431. (0.00055) RY*( 7) C  11           s( 43.22%)p 0.44( 19.20%)d 0.83( 35.82%)
                                                  f 0.04(  1.76%)
                                           -0.0000 -0.0073  0.5971 -0.2749 -0.0012
                                           -0.0078 -0.0676 -0.0283 -0.0036 -0.1909
                                            0.1168  0.0040  0.1298  0.3459  0.0881
                                           -0.0838  0.2842  0.2815 -0.0249  0.0191
                                           -0.1064  0.2664 -0.2904  0.1256  0.0347
                                           -0.0330 -0.0128 -0.0396  0.0151 -0.0170
                                           -0.1143
   432. (0.00034) RY*( 8) C  11           s( 15.30%)p 1.78( 27.29%)d 3.55( 54.30%)
                                                  f 0.20(  3.11%)
                                           -0.0000 -0.0016 -0.2516  0.2995 -0.0043
                                            0.0048  0.0463 -0.2303 -0.0006  0.0334
                                            0.1250 -0.0016  0.2778  0.3518 -0.0639
                                            0.0498 -0.1298  0.6358 -0.2353  0.0793
                                            0.0515 -0.2226 -0.0196 -0.0332  0.0382
                                            0.0106 -0.0102 -0.0517  0.0626  0.0447
                                            0.1443
   433. (0.00029) RY*( 9) C  11           s( 22.41%)p 2.13( 47.75%)d 1.24( 27.69%)
                                                  f 0.10(  2.14%)
                                           -0.0000  0.0024  0.3851  0.2731 -0.0353
                                           -0.0098 -0.1645 -0.4124 -0.0108 -0.0866
                                            0.4951 -0.0038  0.0587 -0.1551 -0.1423
                                           -0.0030 -0.3586 -0.1969  0.0509  0.1506
                                            0.1151  0.1469  0.1616 -0.0558 -0.0617
                                           -0.0595 -0.0610  0.0562 -0.0302  0.0244
                                            0.0756
   434. (0.00022) RY*(10) C  11           s(  6.58%)p 5.91( 38.93%)d 8.04( 52.93%)
                                                  f 0.24(  1.55%)
                                            0.0000 -0.0030  0.2555 -0.0226  0.0061
                                           -0.0087 -0.1009  0.1346  0.0125  0.0023
                                           -0.5138 -0.0055  0.2751 -0.1454  0.2766
                                            0.2141 -0.5481  0.1086 -0.1137  0.2430
                                           -0.1357  0.0578  0.0188 -0.0246 -0.0583
                                           -0.0104  0.0508  0.0515 -0.0004  0.0398
                                           -0.0723
   435. (0.00022) RY*(11) C  11           s( 53.46%)p 0.42( 22.34%)d 0.40( 21.22%)
                                                  f 0.06(  2.98%)
                                            0.0000 -0.0062  0.2513  0.6861 -0.0271
                                           -0.0062 -0.1334 -0.1816  0.0072 -0.0437
                                           -0.3911  0.0027 -0.1269 -0.0400  0.1319
                                           -0.0848  0.3571 -0.0538  0.0427 -0.1455
                                           -0.1405 -0.0994 -0.0573 -0.0360  0.0290
                                           -0.0122  0.0657 -0.0119  0.0168  0.1342
                                            0.0779
   436. (0.00011) RY*(12) C  11           s(  9.03%)p 0.89(  8.03%)d 8.91( 80.42%)
                                                  f 0.28(  2.51%)
                                           -0.0000 -0.0047 -0.1828  0.2349  0.0407
                                           -0.0098 -0.1959  0.1902 -0.0037  0.0532
                                            0.0297  0.0008 -0.0439 -0.0025  0.1105
                                            0.4512  0.1013  0.1268  0.0292 -0.1191
                                            0.3476  0.6520 -0.0003  0.0332  0.0171
                                           -0.1164 -0.0562 -0.0406  0.0347 -0.0650
                                            0.0324
   437. (0.00006) RY*(13) C  11           s(  4.59%)p 1.34(  6.15%)d17.96( 82.49%)
                                                  f 1.47(  6.77%)
   438. (0.00006) RY*(14) C  11           s(  7.70%)p 5.37( 41.34%)d 6.43( 49.48%)
                                                  f 0.19(  1.48%)
   439. (0.00004) RY*(15) C  11           s(  3.90%)p 6.01( 23.45%)d18.24( 71.16%)
                                                  f 0.38(  1.48%)
   440. (0.00003) RY*(16) C  11           s(  0.45%)p25.34( 11.35%)d99.99( 75.87%)
                                                  f27.55( 12.34%)
   441. (0.00001) RY*(17) C  11           s(  1.08%)p52.27( 56.33%)d39.27( 42.32%)
                                                  f 0.25(  0.27%)
   442. (0.00000) RY*(18) C  11           s( 99.46%)p 0.00(  0.25%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
   443. (0.00000) RY*(19) C  11           s(  0.34%)p 0.33(  0.11%)d99.99( 99.42%)
                                                  f 0.36(  0.12%)
   444. (0.00000) RY*(20) C  11           s(  0.07%)p 3.90(  0.26%)d13.89(  0.93%)
                                                  f99.99( 98.74%)
   445. (0.00000) RY*(21) C  11           s(  0.11%)p 4.17(  0.45%)d21.54(  2.32%)
                                                  f99.99( 97.13%)
   446. (0.00000) RY*(22) C  11           s(  0.27%)p 5.45(  1.46%)d 6.97(  1.86%)
                                                  f99.99( 96.41%)
   447. (0.00000) RY*(23) C  11           s(  0.01%)p11.39(  0.13%)d99.99(  2.31%)
                                                  f99.99( 97.54%)
   448. (0.00000) RY*(24) C  11           s(  0.06%)p 5.65(  0.32%)d99.99(  7.59%)
                                                  f99.99( 92.03%)
   449. (0.00001) RY*(25) C  11           s(  1.09%)p 1.62(  1.77%)d 7.11(  7.75%)
                                                  f81.99( 89.39%)
   450. (0.00001) RY*(26) C  11           s(  3.72%)p 0.09(  0.34%)d 2.51(  9.33%)
                                                  f23.26( 86.61%)
   451. (0.00647) RY*( 1) C  12           s(  1.21%)p76.25( 92.01%)d 5.46(  6.59%)
                                                  f 0.16(  0.19%)
                                            0.0000  0.0081 -0.0689  0.0852 -0.0007
                                            0.0016  0.8346 -0.0025  0.0146  0.0373
                                            0.0090  0.0019 -0.4707 -0.0149  0.0287
                                            0.0166 -0.0318  0.0597  0.0474 -0.0950
                                            0.0941 -0.1874  0.0703 -0.0053  0.0012
                                            0.0294 -0.0011  0.0090 -0.0021  0.0257
                                            0.0177
   452. (0.00292) RY*( 2) C  12           s(  5.32%)p16.87( 89.72%)d 0.93(  4.93%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0070  0.2050  0.1053  0.0037
                                           -0.0106  0.0854 -0.0485  0.0079 -0.9388
                                            0.0524  0.0035  0.0551 -0.0117 -0.0403
                                           -0.2102  0.0277 -0.0013 -0.0166 -0.0020
                                           -0.0268 -0.0249 -0.0273  0.0180  0.0027
                                           -0.0037 -0.0178  0.0007 -0.0000 -0.0025
                                            0.0057
   453. (0.00211) RY*( 3) C  12           s(  1.51%)p59.07( 89.45%)d 5.85(  8.85%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0078  0.0239  0.1204  0.0044
                                            0.0034  0.4184 -0.0232  0.0098  0.1221
                                            0.0939 -0.0002  0.8204  0.1481 -0.0647
                                           -0.0413 -0.0001 -0.0530 -0.0827  0.1501
                                            0.0577 -0.1876  0.1029 -0.0366  0.0135
                                            0.0178  0.0203 -0.0002  0.0281  0.0091
                                            0.0071
   454. (0.00102) RY*( 4) C  12           s(  3.05%)p 8.31( 25.35%)d23.30( 71.04%)
                                                  f 0.19(  0.56%)
                                            0.0000 -0.0110  0.1694  0.0374  0.0170
                                           -0.0104  0.1151  0.4510  0.0037  0.0176
                                            0.0445 -0.0056  0.0042 -0.1853 -0.5194
                                            0.2629  0.2526 -0.0041  0.1908  0.1259
                                           -0.4726  0.0509 -0.1706 -0.0184 -0.0249
                                           -0.0107 -0.0002 -0.0594 -0.0207 -0.0070
                                            0.0302
   455. (0.00075) RY*( 5) C  12           s( 18.31%)p 0.55( 10.13%)d 3.79( 69.35%)
                                                  f 0.12(  2.20%)
                                           -0.0000 -0.0080  0.3816 -0.1935  0.0007
                                           -0.0007  0.1227  0.0172  0.0039  0.0720
                                           -0.2048  0.0194 -0.0464  0.1905 -0.1539
                                            0.0212 -0.1500 -0.0943 -0.7191 -0.1578
