 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0190  0.0432 -0.0107  0.0215  0.0061
                                            0.0305
   620. (0.00198) RY*( 2) C  18           s(  6.31%)p13.01( 82.06%)d 1.76( 11.09%)
                                                  f 0.08(  0.54%)
                                            0.0000  0.0082  0.2471 -0.0436 -0.0070
                                            0.0158 -0.7805 -0.0965 -0.0114  0.4413
                                           -0.0613  0.0008  0.0515  0.0261 -0.1092
                                            0.1425  0.0351  0.0214  0.0252 -0.0291
                                            0.0210 -0.2729 -0.0007  0.0242  0.0063
                                           -0.0488  0.0134 -0.0066 -0.0255 -0.0188
                                            0.0413
   621. (0.00166) RY*( 3) C  18           s(  0.24%)p99.99( 60.71%)d99.99( 38.07%)
                                                  f 4.00(  0.97%)
                                           -0.0000 -0.0004  0.0489  0.0060  0.0002
                                            0.0033  0.1725  0.0035  0.0043  0.1671
                                            0.0104  0.0252  0.7126  0.2021  0.1105
                                           -0.0533  0.3174  0.0656  0.4905  0.0572
                                           -0.0547 -0.0160 -0.1160 -0.0075  0.0345
                                            0.0209  0.0288  0.0132 -0.0832  0.0125
                                            0.0006
   622. (0.00083) RY*( 4) C  18           s( 27.37%)p 1.34( 36.76%)d 1.26( 34.61%)
                                                  f 0.05(  1.26%)
                                           -0.0000 -0.0094  0.5230  0.0076 -0.0010
                                            0.0085  0.1447 -0.3009  0.0044 -0.2432
                                            0.1176  0.0136 -0.4051 -0.1370 -0.1026
                                            0.1401  0.2492  0.0510  0.4016  0.1507
                                           -0.0406 -0.1557 -0.1997  0.0385  0.0060
                                            0.0004  0.0204 -0.0016 -0.0960  0.0201
                                            0.0507
   623. (0.00079) RY*( 5) C  18           s( 27.10%)p 1.14( 30.93%)d 1.51( 40.81%)
                                                  f 0.04(  1.17%)
                                           -0.0000 -0.0115  0.5192 -0.0360  0.0003
                                            0.0080  0.2173 -0.2098  0.0021 -0.1480
                                            0.0247 -0.0167  0.4259  0.1175 -0.2090
                                            0.1314 -0.3241 -0.0674 -0.4344 -0.1317
                                            0.0601 -0.1278 -0.0349  0.1015 -0.0076
                                           -0.0202 -0.0112 -0.0152  0.0868  0.0008
                                            0.0576
   624. (0.00048) RY*( 6) C  18           s(  0.35%)p 5.69(  1.97%)d99.99( 96.55%)
                                                  f 3.28(  1.14%)
                                           -0.0000 -0.0008  0.0573  0.0104  0.0087
                                            0.0005  0.0079 -0.0101  0.0016 -0.0329
                                           -0.0519  0.0047 -0.0190  0.1239  0.0613
                                            0.0130  0.7968  0.0685 -0.5599  0.0450
                                            0.0678  0.0367  0.0201 -0.0085 -0.0109
                                            0.0134 -0.0068  0.0828 -0.0502  0.0324
                                            0.0242
   625. (0.00035) RY*( 7) C  18           s( 14.72%)p 2.82( 41.55%)d 2.94( 43.35%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0103  0.3474  0.1618  0.0150
                                           -0.0041 -0.1269  0.3705 -0.0164 -0.0992
                                            0.5020  0.0021 -0.0035  0.0015  0.2879
                                           -0.5384 -0.0381  0.0595 -0.0332  0.0017
                                            0.0677 -0.1540  0.1504 -0.0613  0.0171
                                           -0.0074 -0.0575  0.0050  0.0055 -0.0072
                                            0.0037
   626. (0.00025) RY*( 8) C  18           s( 63.24%)p 0.13(  8.41%)d 0.42( 26.79%)
                                                  f 0.02(  1.56%)
                                           -0.0000 -0.0064 -0.0412  0.7939 -0.0202
                                           -0.0007 -0.0632  0.0056  0.0022  0.0544
                                            0.2746 -0.0008  0.0402  0.0097 -0.3556
                                            0.1716  0.0464 -0.0342 -0.0044 -0.0735
                                           -0.1868  0.2589 -0.0253 -0.0262 -0.0232
                                           -0.0115  0.0316  0.0003  0.0262  0.0890
                                           -0.0733
   627. (0.00014) RY*( 9) C  18           s( 13.54%)p 5.05( 68.32%)d 1.25( 16.92%)
                                                  f 0.09(  1.23%)
                                           -0.0000  0.0020  0.3147  0.1897  0.0180
                                            0.0044  0.0924  0.6160  0.0003 -0.0283
                                           -0.5305  0.0004 -0.0782  0.0829 -0.0854
                                            0.1995  0.0070 -0.0221  0.1350 -0.0412
                                            0.2678  0.0164  0.1372 -0.1039 -0.0218
                                           -0.0406 -0.0287 -0.0009 -0.0425 -0.0839
                                           -0.0216
   628. (0.00014) RY*(10) C  18           s( 11.84%)p 0.88( 10.48%)d 6.51( 77.08%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0043  0.3389 -0.0494  0.0334
                                            0.0072 -0.1759 -0.1001 -0.0025  0.0073
                                           -0.2422 -0.0011  0.0021  0.0711  0.2492
                                           -0.1365 -0.1199 -0.0307 -0.0630  0.2836
                                           -0.3903  0.6462 -0.0438 -0.1361  0.0151
                                            0.0498 -0.0121 -0.0186 -0.0216 -0.0082
                                           -0.0482
   629. (0.00009) RY*(11) C  18           s( 21.82%)p 1.88( 41.11%)d 1.57( 34.30%)
                                                  f 0.13(  2.77%)
   630. (0.00005) RY*(12) C  18           s(  1.00%)p 2.10(  2.10%)d90.42( 90.49%)
                                                  f 6.41(  6.41%)
   631. (0.00006) RY*(13) C  18           s(  2.72%)p 5.03( 13.65%)d29.28( 79.55%)
                                                  f 1.50(  4.08%)
   632. (0.00003) RY*(14) C  18           s(  1.31%)p 4.23(  5.56%)d55.90( 73.48%)
                                                  f14.95( 19.65%)
   633. (0.00004) RY*(15) C  18           s(  1.56%)p33.07( 51.48%)d28.18( 43.87%)
                                                  f 1.98(  3.08%)
   634. (0.00002) RY*(16) C  18           s(  0.20%)p99.99( 22.53%)d99.99( 66.13%)
                                                  f55.17( 11.13%)
   635. (0.00002) RY*(17) C  18           s(  1.07%)p22.25( 23.89%)d64.35( 69.10%)
                                                  f 5.53(  5.94%)
   636. (0.00000) RY*(18) C  18           s( 98.24%)p 0.00(  0.29%)d 0.01(  1.18%)
                                                  f 0.00(  0.29%)
   637. (0.00000) RY*(19) C  18           s(  0.10%)p 5.35(  0.55%)d99.99( 99.27%)
                                                  f 0.85(  0.09%)
   638. (0.00000) RY*(20) C  18           s(  0.11%)p 1.13(  0.13%)d13.71(  1.55%)
                                                  f99.99( 98.22%)
   639. (0.00000) RY*(21) C  18           s(  0.15%)p20.10(  2.97%)d55.12(  8.15%)
                                                  f99.99( 88.73%)
   640. (0.00000) RY*(22) C  18           s(  0.05%)p10.17(  0.53%)d56.04(  2.94%)
                                                  f99.99( 96.48%)
   641. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.38%)d24.21(  9.12%)
                                                  f99.99( 90.50%)
   642. (0.00000) RY*(24) C  18           s(  0.04%)p 1.88(  0.08%)d99.99(  6.92%)
                                                  f99.99( 92.96%)
   643. (0.00001) RY*(25) C  18           s(  1.43%)p 1.82(  2.60%)d 9.70( 13.86%)
                                                  f57.42( 82.10%)
   644. (0.00001) RY*(26) C  18           s(  2.94%)p 0.23(  0.67%)d 2.77(  8.13%)
                                                  f30.03( 88.26%)
   645. (0.00324) RY*( 1) C  19           s(  1.39%)p66.19( 92.20%)d 4.45(  6.20%)
                                                  f 0.15(  0.21%)
                                            0.0000  0.0072 -0.0634  0.0993 -0.0017
                                           -0.0034  0.7233  0.0068 -0.0128 -0.4922
                                           -0.0188  0.0053 -0.3949 -0.0097 -0.0885
                                            0.1176 -0.0313  0.0672  0.0255  0.0290
                                            0.0377 -0.1620  0.0714 -0.0233  0.0048
                                            0.0289 -0.0092  0.0217 -0.0007 -0.0028
                                           -0.0253
   646. (0.00151) RY*( 2) C  19           s(  4.09%)p22.33( 91.41%)d 1.09(  4.47%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0092  0.1832  0.0853  0.0036
                                           -0.0135  0.4997 -0.0692 -0.0054  0.8063
                                           -0.0271  0.0027 -0.0918 -0.0062 -0.0034
                                            0.1801  0.0091 -0.0228 -0.0050  0.0100
                                            0.0018  0.1064 -0.0048  0.0132 -0.0044
                                            0.0071  0.0112 -0.0006  0.0006 -0.0094
                                            0.0020
   647. (0.00098) RY*( 3) C  19           s(  0.91%)p99.99( 91.83%)d 7.68(  6.96%)
                                                  f 0.33(  0.30%)
                                            0.0000  0.0068  0.0778  0.0544  0.0013
                                           -0.0009  0.3470 -0.0072 -0.0112 -0.1560
                                           -0.0217  0.0010  0.8684  0.1375  0.0719
                                            0.1097  0.0570 -0.0966  0.0335 -0.1422
                                            0.0856 -0.0660  0.0822  0.0034  0.0253
                                            0.0094 -0.0391 -0.0186 -0.0079  0.0056
                                           -0.0177
   648. (0.00046) RY*( 4) C  19           s(  1.96%)p13.04( 25.57%)d36.61( 71.80%)
                                                  f 0.34(  0.67%)
                                           -0.0000 -0.0107 -0.0103  0.1369  0.0255
                                           -0.0098  0.0645  0.3442  0.0025  0.0396
                                           -0.3060 -0.0053 -0.0594 -0.1850  0.7101
                                           -0.2443 -0.1103 -0.0677 -0.2744 -0.1464
                                            0.0702 -0.1857 -0.0347 -0.0078 -0.0215
                                           -0.0243 -0.0108  0.0035  0.0285 -0.0631
                                            0.0264
   649. (0.00036) RY*( 5) C  19           s( 19.11%)p 0.49(  9.33%)d 3.69( 70.58%)
                                                  f 0.05(  0.98%)
                                            0.0000  0.0092 -0.2747  0.3400 -0.0007
                                            0.0033 -0.1091 -0.1911 -0.0018  0.1214
                                            0.1043 -0.0185  0.0334 -0.1333 -0.2784
                                            0.0102 -0.3811  0.0147 -0.3805 -0.2392
                                            0.1987 -0.2535  0.4181 -0.0459  0.0092
                                            0.0571 -0.0173 -0.0620 -0.0030 -0.0454
                                           -0.0145
   650. (0.00029) RY*( 6) C  19           s( 33.91%)p 1.05( 35.46%)d 0.85( 28.94%)
                                                  f 0.05(  1.69%)
                                           -0.0000 -0.0059  0.5787  0.0639  0.0060
                                            0.0024  0.0037 -0.0898 -0.0126 -0.0856
                                            0.5810 -0.0050 -0.0308 -0.0217  0.1450
                                           -0.2015 -0.1040  0.1397 -0.1351  0.0905
                                            0.4006 -0.0022 -0.0958  0.0367 -0.0089
                                            0.0189  0.0552 -0.0325  0.0131  0.0553
                                           -0.0957
   651. (0.00027) RY*( 7) C  19           s( 12.53%)p 0.20(  2.50%)d 6.62( 82.96%)
                                                  f 0.16(  2.02%)
                                            0.0000  0.0022  0.2040  0.2892 -0.0066
                                           -0.0031 -0.0647 -0.0578  0.0012  0.0077
                                           -0.1224  0.0087 -0.0106 -0.0470 -0.0032
                                           -0.1312 -0.4983 -0.2234  0.6908 -0.0278
                                           -0.0631 -0.1731 -0.0297 -0.0378 -0.0389
                                            0.0407  0.0756  0.0748 -0.0708  0.0214
                                            0.0144
   652. (0.00023) RY*( 8) C  19           s( 44.83%)p 0.64( 28.91%)d 0.57( 25.58%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0019  0.6690 -0.0103 -0.0254
                                           -0.0091 -0.1291  0.0522 -0.0014 -0.1531
                                           -0.4836 -0.0062 -0.0488 -0.0993 -0.2471
