 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1460. (0.00028) RY*( 7) C  80           s(  0.75%)p17.35( 13.09%)d99.99( 81.73%)
                                                  f 5.86(  4.42%)
                                           -0.0000 -0.0048  0.0028  0.0867 -0.0007
                                            0.0190 -0.1204 -0.2507 -0.0252  0.0611
                                            0.1445 -0.0042  0.1467 -0.0802 -0.3931
                                            0.2311 -0.2316  0.0949  0.1397  0.0224
                                            0.6853 -0.1309 -0.1438  0.1390 -0.0321
                                           -0.0159 -0.0048  0.0654 -0.1225  0.0906
                                            0.1243
  1461. (0.00020) RY*( 8) C  80           s(  6.51%)p 3.79( 24.71%)d 9.99( 65.04%)
                                                  f 0.58(  3.75%)
                                            0.0000  0.0019  0.2449  0.0423  0.0580
                                           -0.0265  0.3359 -0.1099  0.0142 -0.2181
                                           -0.0969  0.0046  0.2496 -0.0441  0.5065
                                           -0.0154  0.0996 -0.0315 -0.3440  0.0743
                                            0.2563 -0.2419 -0.3505  0.1084  0.0574
                                           -0.0473 -0.0644  0.0861  0.1064 -0.0391
                                            0.0866
  1462. (0.00011) RY*( 9) C  80           s(  3.58%)p16.75( 60.03%)d 9.81( 35.17%)
                                                  f 0.34(  1.22%)
                                            0.0000  0.0128  0.1015  0.1376 -0.0803
                                           -0.0097  0.0161 -0.3134  0.0069 -0.1227
                                            0.4583 -0.0015  0.0438  0.5240  0.2238
                                           -0.1118 -0.1032  0.3252 -0.0157 -0.0240
                                            0.0379  0.4029  0.0751 -0.0497 -0.0740
                                            0.0082  0.0183 -0.0649  0.0056  0.0251
                                           -0.0384
  1463. (0.00008) RY*(10) C  80           s(  3.18%)p 8.99( 28.61%)d20.65( 65.68%)
                                                  f 0.79(  2.53%)
  1464. (0.00005) RY*(11) C  80           s(  2.63%)p10.21( 26.87%)d24.66( 64.88%)
                                                  f 2.14(  5.62%)
  1465. (0.00006) RY*(12) C  80           s(  2.24%)p 6.57( 14.72%)d32.88( 73.60%)
                                                  f 4.22(  9.45%)
  1466. (0.00002) RY*(13) C  80           s(  7.05%)p 6.71( 47.24%)d 4.18( 29.43%)
                                                  f 2.31( 16.28%)
  1467. (0.00001) RY*(14) C  80           s(  0.55%)p74.13( 40.63%)d99.99( 57.82%)
                                                  f 1.82(  1.00%)
  1468. (0.00000) RY*(15) C  80           s(  1.93%)p 5.14(  9.92%)d45.41( 87.59%)
                                                  f 0.29(  0.57%)
  1469. (0.00000) RY*(16) C  80           s( 98.17%)p 0.01(  0.85%)d 0.01(  0.92%)
                                                  f 0.00(  0.06%)
  1470. (0.00000) RY*(17) C  80           s(  3.91%)p 2.27(  8.89%)d22.31( 87.14%)
                                                  f 0.02(  0.06%)
  1471. (0.00001) RY*(18) C  80           s( 82.67%)p 0.16( 13.56%)d 0.04(  3.57%)
                                                  f 0.00(  0.20%)
  1472. (0.00001) RY*(19) C  80           s(  0.08%)p99.99( 18.94%)d99.99( 80.92%)
                                                  f 0.84(  0.06%)
  1473. (0.00000) RY*(20) C  80           s(  0.27%)p21.39(  5.81%)d24.91(  6.77%)
                                                  f99.99( 87.15%)
  1474. (0.00000) RY*(21) C  80           s(  0.18%)p 5.16(  0.93%)d44.92(  8.09%)
                                                  f99.99( 90.80%)
  1475. (0.00000) RY*(22) C  80           s(  0.10%)p14.49(  1.43%)d10.60(  1.05%)
                                                  f99.99( 97.43%)
  1476. (0.00000) RY*(23) C  80           s(  0.28%)p 2.84(  0.79%)d 5.89(  1.63%)
                                                  f99.99( 97.31%)
  1477. (0.00000) RY*(24) C  80           s(  0.05%)p77.01(  4.22%)d89.30(  4.90%)
                                                  f99.99( 90.82%)
  1478. (0.00000) RY*(25) C  80           s(  0.93%)p 0.78(  0.73%)d 2.64(  2.45%)
                                                  f99.99( 95.89%)
  1479. (0.00000) RY*(26) C  80           s(  0.45%)p10.83(  4.89%)d18.47(  8.34%)
                                                  f99.99( 86.31%)
  1480. (0.00156) RY*( 1) H  81           s( 97.02%)p 0.03(  2.98%)
                                           -0.0048  0.9849 -0.0055  0.0386  0.1089
                                            0.1283
  1481. (0.00026) RY*( 2) H  81           s( 91.47%)p 0.09(  8.53%)
                                           -0.0024  0.0508  0.9551 -0.0389 -0.0650
                                           -0.2820
  1482. (0.00013) RY*( 3) H  81           s(  0.02%)p99.99( 99.98%)
                                           -0.0002 -0.0070  0.0108 -0.9540  0.2816
                                            0.1022
  1483. (0.00005) RY*( 4) H  81           s(  2.26%)p43.26( 97.74%)
  1484. (0.00003) RY*( 5) H  81           s(  9.25%)p 9.81( 90.75%)
  1485. (0.00102) RY*( 1) H  82           s( 97.44%)p 0.03(  2.56%)
                                           -0.0032  0.9871  0.0093 -0.0683  0.1447
                                           -0.0034
  1486. (0.00025) RY*( 2) H  82           s( 55.51%)p 0.80( 44.49%)
                                           -0.0009 -0.0446  0.7437  0.4348  0.4564
                                           -0.2180
  1487. (0.00014) RY*( 3) H  82           s(  9.17%)p 9.91( 90.83%)
                                            0.0011 -0.1198  0.2780 -0.7859  0.4358
                                            0.3176
  1488. (0.00007) RY*( 4) H  82           s( 37.27%)p 1.68( 62.73%)
  1489. (0.00001) RY*( 5) H  82           s(  0.65%)p99.99( 99.35%)
  1490. (0.00734) RY*( 1) S  83           s(  7.65%)p 8.32( 63.64%)d 3.74( 28.61%)
                                                  f 0.01(  0.11%)
                                           -0.0000  0.0000 -0.0100  0.2763 -0.0037
                                           -0.0000  0.0033 -0.0790  0.0087  0.0003
                                           -0.0000  0.0423 -0.7255 -0.0698 -0.0156
                                            0.0000  0.0038  0.3105 -0.0127  0.0128
                                           -0.0508  0.0198 -0.0077  0.0195  0.3116
                                            0.0831  0.3718  0.0326  0.1978  0.0153
                                            0.0037  0.0040  0.0205 -0.0199 -0.0043
                                            0.0116  0.0090
  1491. (0.00330) RY*( 2) S  83           s(  0.01%)p99.99(  2.73%)d99.99( 97.12%)
                                                  f11.28(  0.14%)
                                            0.0000 -0.0000 -0.0000  0.0110  0.0007
                                           -0.0000  0.0242  0.0270 -0.1485 -0.0018
                                            0.0000 -0.0001 -0.0133  0.0004  0.0031
                                            0.0000 -0.0061  0.0513  0.0323  0.0047
                                            0.0264 -0.1420  0.8052  0.0226  0.2780
                                           -0.0096 -0.4020  0.0381  0.2452 -0.0298
                                           -0.0068 -0.0038 -0.0026  0.0223  0.0213
                                           -0.0084  0.0168
  1492. (0.00297) RY*( 3) S  83           s(  0.09%)p99.99( 10.96%)d99.99( 88.81%)
                                                  f 1.62(  0.14%)
                                           -0.0000  0.0000 -0.0011  0.0296 -0.0023
                                           -0.0000  0.0018  0.3229  0.0579  0.0254
                                           -0.0000  0.0032  0.0081 -0.0301  0.0061
                                            0.0000  0.0003 -0.0135  0.0066  0.0085
                                            0.2718  0.0564 -0.5010  0.0271  0.4000
                                           -0.0261 -0.4635  0.1348  0.4031 -0.0566
                                           -0.0208 -0.0006  0.0072  0.0268 -0.0072
                                            0.0056 -0.0120
  1493. (0.00144) RY*( 4) S  83           s(  1.38%)p55.84( 77.19%)d13.50( 18.66%)
                                                  f 2.00(  2.77%)
                                           -0.0000  0.0000 -0.0033  0.1173  0.0073
                                            0.0000 -0.0410 -0.7906  0.0294 -0.0628
                                           -0.0000  0.0118  0.2890  0.0042 -0.0035
                                           -0.0000  0.0101  0.2320 -0.0452  0.0251
                                            0.1779 -0.1539 -0.1309 -0.2010  0.2119
                                           -0.0032 -0.0724  0.1219  0.0527  0.0772
                                           -0.0007 -0.0681  0.0298  0.0032 -0.0133
                                            0.1481 -0.0044
  1494. (0.00095) RY*( 5) S  83           s(  0.26%)p99.99( 26.10%)d99.99( 66.71%)
                                                  f26.80(  6.93%)
                                            0.0000 -0.0000 -0.0109  0.0497  0.0007
                                           -0.0000  0.0586  0.2430 -0.1321 -0.0398
                                            0.0000  0.0084  0.2190 -0.0232  0.0222
                                            0.0000 -0.0007  0.3572 -0.0413  0.0337
                                            0.6159 -0.2722  0.0629  0.2643 -0.1404
                                            0.1544  0.3005 -0.0696  0.0307 -0.0134
                                            0.0018  0.0755 -0.0895 -0.0086  0.1854
                                            0.1428 -0.0272
  1495. (0.00085) RY*( 6) S  83           s(  5.38%)p 2.98( 16.01%)d13.57( 72.93%)
                                                  f 1.06(  5.69%)
                                           -0.0000  0.0000 -0.0132  0.2288  0.0350
                                            0.0000  0.0098  0.2168  0.0067  0.0288
                                           -0.0000  0.0303  0.3003 -0.0396 -0.0196
                                           -0.0000  0.0408  0.1272 -0.0346 -0.0064
                                           -0.1672  0.1346  0.0254  0.1331  0.5041
                                            0.2484  0.0567  0.0635 -0.4817  0.3314
                                           -0.0294  0.0170  0.2004  0.0721 -0.0431
                                           -0.0452  0.0801
  1496. (0.00079) RY*( 7) S  83           s(  1.08%)p35.73( 38.54%)d51.48( 55.54%)
                                                  f 4.48(  4.84%)
                                           -0.0000  0.0000 -0.0119  0.1002 -0.0246
                                            0.0000 -0.0181  0.1552  0.0251  0.0546
                                           -0.0000  0.0024  0.4155 -0.0776  0.0443
                                           -0.0000 -0.0022  0.4155 -0.0321  0.0557
                                           -0.4524  0.1491  0.0162 -0.1119 -0.1377
                                            0.0703  0.1898  0.1471  0.4718 -0.1074
                                            0.0187 -0.0512 -0.1355 -0.0478 -0.1167
                                           -0.1022 -0.0268
  1497. (0.00053) RY*( 8) S  83           s( 44.26%)p 0.32( 14.37%)d 0.91( 40.48%)
                                                  f 0.02(  0.89%)
                                            0.0000 -0.0000 -0.0008  0.6624 -0.0615
                                            0.0000  0.0160  0.1001 -0.0162  0.0118
                                            0.0000 -0.0098  0.1173  0.1211 -0.0494
                                           -0.0000  0.0144 -0.3176 -0.0311 -0.0000
                                            0.0578 -0.1135  0.0577  0.0044 -0.0424
                                           -0.5162  0.1722  0.2904  0.0199 -0.0510
                                            0.0086 -0.0126  0.0097  0.0219 -0.0204
                                            0.0555  0.0678
  1498. (0.00032) RY*( 9) S  83           s(  5.45%)p 1.76(  9.61%)d12.62( 68.75%)
                                                  f 2.97( 16.19%)
                                           -0.0000 -0.0000 -0.0037  0.2334  0.0007
                                           -0.0000  0.0278  0.0955  0.1118 -0.0036
                                            0.0000  0.0185 -0.0359  0.0190 -0.0187
                                            0.0000  0.0001  0.2657 -0.0269  0.0033
                                            0.2893  0.5223  0.1142 -0.3464 -0.1445
                                           -0.1439 -0.1752 -0.3255 -0.1400  0.0122
                                            0.1043 -0.3149  0.0562 -0.2081 -0.0247
                                            0.0549  0.0416
  1499. (0.00020) RY*(10) S  83           s(  1.22%)p17.39( 21.23%)d59.16( 72.20%)
                                                  f 4.39(  5.35%)
                                            0.0000 -0.0000  0.0035 -0.0659  0.0886
                                            0.0000  0.0083 -0.0600  0.0111  0.0081
                                            0.0000 -0.0308  0.0588 -0.0039 -0.0084
                                            0.0000 -0.0123 -0.4454 -0.0228  0.0695
                                            0.2057  0.2981  0.1210 -0.0129 -0.0377
                                            0.2795  0.2633  0.1123  0.3950  0.5084
                                           -0.0441 -0.2110  0.0672 -0.0284  0.0250
                                            0.0336  0.0010
  1500. (0.00017) RY*(11) S  83           s(  5.51%)p 3.40( 18.77%)d 8.76( 48.30%)
                                                  f 4.97( 27.42%)
                                            0.0000 -0.0000  0.0042  0.1824 -0.1478
                                            0.0000  0.0101 -0.0506  0.2775 -0.0416
                                           -0.0000 -0.0032  0.1487 -0.0508  0.0623
                                           -0.0000  0.0203 -0.2772  0.0149 -0.0150
                                            0.1042  0.0703  0.0745 -0.2829  0.2123
                                            0.2573  0.1714 -0.3379  0.0747 -0.3482
                                           -0.0098  0.3834 -0.0590  0.0555  0.2151
                                           -0.2703 -0.0352
  1501. (0.00010) RY*(12) S  83           s(  3.31%)p 5.08( 16.80%)d21.97( 72.74%)
                                                  f 2.16(  7.15%)
