 Entering Gaussian System, Link 0=g16
 Input=4d7h01.com
 Output=4d7h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000116/Gau-680365.inp" -scrdir="/local/bebzhart_8000116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0105  0.5773 -0.0100 -0.0016 -0.2143
                                           -0.0700  0.0110  0.4464 -0.2622 -0.2522
                                           -0.1012 -0.0927 -0.2000 -0.3991 -0.1220
                                           -0.1693 -0.0600  0.1070  0.0508  0.0113
                                            0.0186  0.0152  0.0172 -0.0319  0.0165
                                           -0.0390
   823. (0.00076) RY*( 3) C  30           s( 57.85%)p 0.70( 40.36%)d 0.03(  1.62%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6829  0.3349 -0.0006
                                            0.0052 -0.2971 -0.1528  0.0213 -0.3776
                                           -0.3583 -0.0030  0.1246  0.0710  0.0413
                                           -0.0638 -0.0261 -0.0241 -0.0170  0.0098
                                           -0.0251 -0.0237 -0.0573 -0.0657  0.0056
                                           -0.0132  0.0347 -0.0094  0.0079  0.0028
                                            0.0130
   824. (0.00014) RY*( 4) C  30           s( 22.96%)p 2.59( 59.41%)d 0.69( 15.92%)
                                                  f 0.07(  1.70%)
                                           -0.0000 -0.0021  0.4223  0.2264  0.0054
                                           -0.0037  0.1967  0.4094 -0.0010  0.6070
                                            0.1183 -0.0009 -0.0331 -0.0651 -0.0735
                                           -0.1643 -0.0658 -0.0559  0.0461  0.0134
                                            0.0204 -0.1908 -0.1396 -0.2465  0.0245
                                           -0.0344 -0.0110  0.0331  0.0010 -0.1123
                                           -0.0374
   825. (0.00005) RY*( 5) C  30           s(  3.47%)p15.23( 52.77%)d11.53( 39.96%)
                                                  f 1.10(  3.80%)
   826. (0.00005) RY*( 6) C  30           s(  0.17%)p99.99( 90.62%)d54.24(  9.03%)
                                                  f 1.14(  0.19%)
   827. (0.00003) RY*( 7) C  30           s(  4.35%)p 7.98( 34.68%)d11.50( 49.98%)
                                                  f 2.53( 10.99%)
   828. (0.00001) RY*( 8) C  30           s(  5.46%)p15.56( 84.90%)d 0.99(  5.42%)
                                                  f 0.77(  4.22%)
   829. (0.00001) RY*( 9) C  30           s( 97.78%)p 0.01(  0.88%)d 0.01(  1.19%)
                                                  f 0.00(  0.16%)
   830. (0.00001) RY*(10) C  30           s(  0.22%)p67.40( 14.96%)d99.99( 84.04%)
                                                  f 3.49(  0.77%)
   831. (0.00001) RY*(11) C  30           s(  0.79%)p 7.82(  6.22%)d99.99( 90.24%)
                                                  f 3.46(  2.75%)
   832. (0.00000) RY*(12) C  30           s(  0.17%)p40.02(  6.73%)d99.99( 91.52%)
                                                  f 9.39(  1.58%)
   833. (0.00000) RY*(13) C  30           s(  0.28%)p27.47(  7.75%)d99.99( 91.42%)
                                                  f 1.94(  0.55%)
   834. (0.00001) RY*(14) C  30           s(  0.12%)p99.99( 26.58%)d99.99( 72.53%)
                                                  f 6.70(  0.77%)
   835. (0.00000) RY*(15) C  30           s(  0.05%)p56.75(  2.83%)d99.99( 97.04%)
                                                  f 1.55(  0.08%)
   836. (0.00000) RY*(16) C  30           s( 99.51%)p 0.00(  0.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.05%)
   837. (0.00000) RY*(17) C  30           s(  0.30%)p24.02(  7.14%)d99.99( 87.99%)
                                                  f15.39(  4.57%)
   838. (0.00000) RY*(18) C  30           s(  1.45%)p 3.69(  5.36%)d63.83( 92.85%)
                                                  f 0.23(  0.34%)
   839. (0.00001) RY*(19) C  30           s(  3.77%)p 1.11(  4.17%)d24.42( 91.94%)
                                                  f 0.03(  0.12%)
   840. (0.00000) RY*(20) C  30           s(  0.04%)p31.32(  1.22%)d10.67(  0.42%)
                                                  f99.99( 98.33%)
   841. (0.00000) RY*(21) C  30           s(  0.16%)p15.52(  2.55%)d 3.52(  0.58%)
                                                  f99.99( 96.71%)
   842. (0.00000) RY*(22) C  30           s(  0.26%)p 7.12(  1.82%)d25.45(  6.51%)
                                                  f99.99( 91.41%)
   843. (0.00000) RY*(23) C  30           s(  0.02%)p 8.91(  0.21%)d 9.10(  0.22%)
                                                  f99.99( 99.55%)
   844. (0.00000) RY*(24) C  30           s(  0.05%)p 8.12(  0.45%)d 8.90(  0.49%)
                                                  f99.99( 99.01%)
   845. (0.00001) RY*(25) C  30           s(  0.15%)p 8.02(  1.19%)d 2.47(  0.37%)
                                                  f99.99( 98.30%)
   846. (0.00000) RY*(26) C  30           s(  0.14%)p30.29(  4.36%)d85.50( 12.31%)
                                                  f99.99( 83.19%)
   847. (0.00072) RY*( 1) H  31           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9914  0.0033 -0.0298 -0.1256
                                            0.0227
   848. (0.00013) RY*( 2) H  31           s( 83.63%)p 0.20( 16.37%)
                                           -0.0052 -0.0541  0.9129 -0.2032 -0.3485
                                            0.0314
   849. (0.00011) RY*( 3) H  31           s( 13.08%)p 6.65( 86.92%)
                                           -0.0030  0.1133  0.3434 -0.0735  0.9285
                                            0.0401
   850. (0.00007) RY*( 4) H  31           s(  0.07%)p99.99( 99.93%)
   851. (0.00001) RY*( 5) H  31           s(  5.01%)p18.97( 94.99%)
   852. (0.00085) RY*( 1) H  32           s( 90.94%)p 0.10(  9.06%)
                                           -0.0009  0.9536 -0.0089 -0.1842 -0.1748
                                            0.1616
   853. (0.00018) RY*( 2) H  32           s( 84.08%)p 0.19( 15.92%)
                                           -0.0044  0.0532  0.9154  0.3509 -0.1806
                                           -0.0589
   854. (0.00006) RY*( 3) H  32           s(  6.81%)p13.68( 93.19%)
   855. (0.00005) RY*( 4) H  32           s( 13.75%)p 6.27( 86.25%)
   856. (0.00001) RY*( 5) H  32           s(  4.48%)p21.33( 95.52%)
   857. (0.00092) RY*( 1) H  33           s( 91.58%)p 0.09(  8.42%)
                                           -0.0012  0.9569 -0.0106 -0.2196 -0.1862
                                           -0.0364
   858. (0.00017) RY*( 2) H  33           s( 84.61%)p 0.18( 15.39%)
                                           -0.0038  0.0747  0.9168  0.3726 -0.0917
                                           -0.0812
   859. (0.00006) RY*( 3) H  33           s( 15.30%)p 5.54( 84.70%)
   860. (0.00006) RY*( 4) H  33           s(  5.31%)p17.84( 94.69%)
   861. (0.00001) RY*( 5) H  33           s(  3.26%)p29.68( 96.74%)
   862. (0.00146) RY*( 1) C  34           s(  0.32%)p99.99( 72.31%)d84.31( 27.06%)
                                                  f 0.96(  0.31%)
                                            0.0000  0.0001  0.0538  0.0177 -0.0025
                                            0.0012 -0.0084  0.0400  0.0081  0.6347
                                            0.1416 -0.0113 -0.5080  0.2007 -0.2322
                                           -0.0059  0.3622  0.1547 -0.0662  0.0523
                                           -0.0259 -0.0162 -0.1650 -0.1619 -0.0107
                                           -0.0265  0.0153  0.0381  0.0068 -0.0095
                                           -0.0214
   863. (0.00139) RY*( 2) C  34           s(  0.05%)p99.99( 69.73%)d99.99( 29.86%)
                                                  f 7.71(  0.36%)
                                            0.0000  0.0001  0.0208  0.0048 -0.0029
                                            0.0062  0.2494 -0.0704  0.0093  0.6231
                                            0.0873  0.0099  0.4300 -0.2218 -0.1875
                                           -0.0547 -0.3026 -0.1892  0.1883 -0.0656
                                           -0.2297 -0.1001  0.1634  0.0623  0.0072
                                            0.0287  0.0061 -0.0247  0.0162 -0.0370
                                           -0.0211
   864. (0.00074) RY*( 3) C  34           s( 57.48%)p 0.71( 40.66%)d 0.03(  1.69%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6772  0.3408 -0.0006
                                            0.0194 -0.4744 -0.3717 -0.0092  0.0184
                                            0.1081 -0.0047  0.1499  0.0916 -0.0166
                                           -0.0306 -0.0528 -0.0205  0.0055 -0.0023
                                            0.0359 -0.0659 -0.0499 -0.0656 -0.0052
                                            0.0163 -0.0316  0.0066 -0.0182  0.0046
                                            0.0076
   865. (0.00014) RY*( 4) C  34           s( 23.36%)p 2.50( 58.46%)d 0.70( 16.46%)
                                                  f 0.07(  1.71%)
                                           -0.0000 -0.0022  0.4259  0.2286  0.0039
                                           -0.0024  0.5590  0.3222 -0.0018 -0.2465
                                            0.2300  0.0011 -0.1796 -0.1498  0.0022
                                           -0.2159 -0.0739 -0.0778 -0.0002  0.0302
                                           -0.1056 -0.1452 -0.1189 -0.2433  0.0181
                                           -0.0152 -0.0203 -0.0377  0.0180  0.0722
                                           -0.0958
   866. (0.00004) RY*( 5) C  34           s(  3.48%)p17.79( 61.96%)d 8.32( 28.95%)
                                                  f 1.61(  5.61%)
   867. (0.00005) RY*( 6) C  34           s(  0.38%)p99.99( 91.17%)d21.83(  8.31%)
                                                  f 0.35(  0.13%)
   868. (0.00003) RY*( 7) C  34           s(  5.14%)p 9.10( 46.79%)d 7.64( 39.31%)
                                                  f 1.70(  8.75%)
   869. (0.00003) RY*( 8) C  34           s(  1.32%)p 4.46(  5.90%)d60.15( 79.57%)
                                                  f 9.99( 13.22%)
   870. (0.00000) RY*( 9) C  34           s( 97.90%)p 0.01(  1.41%)d 0.00(  0.47%)
                                                  f 0.00(  0.22%)
   871. (0.00001) RY*(10) C  34           s( 97.44%)p 0.01(  0.91%)d 0.01(  1.39%)
                                                  f 0.00(  0.27%)
   872. (0.00000) RY*(11) C  34           s(  0.55%)p23.36( 12.96%)d99.99( 81.34%)
                                                  f 9.27(  5.14%)
   873. (0.00000) RY*(12) C  34           s(  0.16%)p99.99( 28.60%)d99.99( 70.92%)
                                                  f 1.97(  0.32%)
   874. (0.00000) RY*(13) C  34           s(  0.33%)p21.04(  7.03%)d99.99( 92.57%)
                                                  f 0.20(  0.07%)
   875. (0.00000) RY*(14) C  34           s(  0.08%)p99.99(  8.40%)d99.99( 90.98%)
                                                  f 6.75(  0.54%)
   876. (0.00000) RY*(15) C  34           s(  0.01%)p97.83(  1.06%)d99.99( 98.64%)
                                                  f26.23(  0.28%)
   877. (0.00001) RY*(16) C  34           s(  1.70%)p20.23( 34.40%)d36.50( 62.05%)
                                                  f 1.09(  1.85%)
   878. (0.00000) RY*(17) C  34           s(  2.18%)p10.14( 22.14%)d34.42( 75.17%)
                                                  f 0.23(  0.51%)
   879. (0.00000) RY*(18) C  34           s(  1.11%)p 6.41(  7.15%)d81.91( 91.33%)
                                                  f 0.37(  0.41%)
   880. (0.00000) RY*(19) C  34           s(  5.92%)p 2.06( 12.17%)d13.76( 81.42%)
                                                  f 0.08(  0.48%)
   881. (0.00000) RY*(20) C  34           s(  0.05%)p24.38(  1.11%)d26.13(  1.19%)
                                                  f99.99( 97.66%)
   882. (0.00000) RY*(21) C  34           s(  0.21%)p13.49(  2.85%)d16.13(  3.41%)
                                                  f99.99( 93.52%)
   883. (0.00000) RY*(22) C  34           s(  0.11%)p 0.49(  0.06%)d 1.37(  0.15%)
                                                  f99.99( 99.68%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p55.91(  0.80%)d14.53(  0.21%)
                                                  f99.99( 98.97%)
   885. (0.00000) RY*(24) C  34           s(  0.04%)p14.87(  0.65%)d23.42(  1.03%)
                                                  f99.99( 98.27%)
   886. (0.00000) RY*(25) C  34           s(  0.34%)p 9.81(  3.30%)d29.25(  9.84%)
                                                  f99.99( 86.52%)
   887. (0.00000) RY*(26) C  34           s(  0.30%)p27.75(  8.23%)d21.86(  6.48%)
                                                  f99.99( 85.00%)
   888. (0.00088) RY*( 1) H  35           s( 91.52%)p 0.09(  8.48%)
                                           -0.0012  0.9566 -0.0108 -0.2865 -0.0502
                                           -0.0133
   889. (0.00018) RY*( 2) H  35           s( 83.97%)p 0.19( 16.03%)
                                           -0.0038  0.0705  0.9136  0.1409  0.3658
                                           -0.0815
   890. (0.00006) RY*( 3) H  35           s( 10.12%)p 8.88( 89.88%)
   891. (0.00006) RY*( 4) H  35           s( 11.13%)p 7.98( 88.87%)
   892. (0.00001) RY*( 5) H  35           s(  3.30%)p29.26( 96.70%)
   893. (0.00089) RY*( 1) H  36           s( 91.08%)p 0.10(  8.92%)
                                           -0.0010  0.9543 -0.0078 -0.2347 -0.0375
                                            0.1809
