 Entering Gaussian System, Link 0=g16
 Input=1kfr01.com
 Output=1kfr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975114/Gau-1835955.inp" -scrdir="/local/bebjones_7975114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1835956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0156 -0.0112 -0.0094 -0.0042  0.0009
                                            0.0006 -0.0084  0.0004 -0.0001  0.0015
                                           -0.0089
                ( 49.94%)   0.7067* C  47 s( 29.04%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0220 -0.0063  0.0000
                                            0.0341  0.0005  0.0001 -0.8395 -0.0169
                                            0.0099  0.0523  0.0017 -0.0017 -0.0016
                                            0.0001  0.0001  0.0000 -0.0028 -0.0005
                                           -0.0194  0.0020 -0.0109  0.0014  0.0038
                                           -0.0017  0.0026 -0.0034 -0.0004 -0.0003
                                            0.0032
    37. (1.97885) BD ( 1) C  17 - C  28  
                ( 50.60%)   0.7113* C  17 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6062 -0.0062 -0.0000 -0.0009
                                            0.7594  0.0006 -0.0026 -0.2318  0.0061
                                           -0.0013 -0.0391  0.0006  0.0004  0.0080
                                            0.0064  0.0023  0.0004 -0.0006 -0.0003
                                           -0.0117 -0.0069  0.0089  0.0032  0.0005
                                           -0.0040  0.0010 -0.0004  0.0003  0.0035
                                           -0.0044
                ( 49.40%)   0.7029* C  28 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0050 -0.0002  0.0000
                                           -0.7541 -0.0157 -0.0021  0.2627 -0.0008
                                           -0.0035  0.0596  0.0001  0.0001  0.0246
                                            0.0005  0.0038  0.0004 -0.0018 -0.0001
                                           -0.0216 -0.0027  0.0209  0.0003 -0.0014
                                            0.0067 -0.0026  0.0009 -0.0009 -0.0044
                                            0.0062
    38. (1.96324) BD ( 1) C  18 - C  19  
                ( 49.71%)   0.7051* C  18 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5687  0.0167  0.0014  0.0000
                                            0.7514  0.0140 -0.0068 -0.3228  0.0057
                                           -0.0023 -0.0810 -0.0002  0.0000  0.0121
                                            0.0081  0.0041  0.0014 -0.0026 -0.0001
                                           -0.0116 -0.0061  0.0163  0.0012  0.0014
                                           -0.0057  0.0019 -0.0013  0.0015  0.0022
                                           -0.0062
                ( 50.29%)   0.7091* C  19 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0095  0.0016 -0.0002
                                           -0.8081 -0.0002  0.0017  0.1981  0.0112
                                           -0.0076  0.0804 -0.0007  0.0004  0.0152
                                            0.0040  0.0049  0.0009 -0.0031  0.0003
                                           -0.0149 -0.0064  0.0226  0.0002 -0.0019
                                            0.0056 -0.0032  0.0008 -0.0014 -0.0040
                                            0.0037
    39. (1.97905) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7111* C  18 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6078  0.0071  0.0001  0.0008
                                            0.6523  0.0018 -0.0024  0.4520 -0.0058
                                            0.0007 -0.0170  0.0002 -0.0004  0.0126
                                            0.0096 -0.0008  0.0001 -0.0002 -0.0005
                                            0.0048  0.0021 -0.0090 -0.0036  0.0002
                                           -0.0034 -0.0022 -0.0001 -0.0002 -0.0015
                                            0.0055
                ( 49.44%)   0.7031* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0055  0.0003  0.0000
                                           -0.6391 -0.0164 -0.0023 -0.4811 -0.0043
                                            0.0029  0.0207 -0.0003  0.0001  0.0329
                                            0.0020 -0.0010 -0.0001 -0.0006 -0.0002
                                            0.0034  0.0019 -0.0213 -0.0002 -0.0004
                                            0.0056  0.0045  0.0002  0.0004  0.0023
                                           -0.0072
    40. (1.61791) BD ( 2) C  18 - C  28  
                ( 48.06%)   0.6933* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0003 -0.0011  0.0002  0.0000
                                            0.0760  0.0023  0.0009 -0.0719 -0.0000
                                            0.0001  0.9943  0.0027  0.0003  0.0010
                                           -0.0002  0.0103  0.0068  0.0111  0.0027
                                            0.0007  0.0007  0.0006 -0.0011 -0.0125
                                           -0.0022  0.0012  0.0034  0.0044  0.0004
                                            0.0000
                ( 51.94%)   0.7207* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0010 -0.0013  0.0005 -0.0001
                                            0.0639 -0.0007  0.0008 -0.0407 -0.0002
                                            0.0007  0.9968 -0.0126  0.0086 -0.0005
                                            0.0000 -0.0073 -0.0024 -0.0099 -0.0060
                                           -0.0015 -0.0003  0.0005 -0.0004 -0.0154
                                           -0.0022  0.0012  0.0017  0.0023  0.0004
                                            0.0001
    41. (1.97131) BD ( 1) C  19 - C  20  
                ( 50.45%)   0.7103* C  19 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0018 -0.0001 -0.0003
                                           -0.5494  0.0162 -0.0047 -0.5885 -0.0051
                                            0.0036 -0.0545 -0.0039  0.0007  0.0185
                                            0.0102  0.0004  0.0005  0.0032 -0.0002
                                           -0.0100  0.0020 -0.0216 -0.0006  0.0012
                                            0.0028  0.0050  0.0002 -0.0001  0.0039
                                           -0.0037
                ( 49.55%)   0.7039* C  20 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0019  0.0009  0.0000
                                            0.3918  0.0083 -0.0045  0.7051 -0.0123
                                            0.0064 -0.0157 -0.0030  0.0001  0.0149
                                            0.0115 -0.0014  0.0006  0.0018 -0.0003
                                           -0.0001 -0.0076 -0.0219 -0.0028  0.0004
                                           -0.0039 -0.0042 -0.0006  0.0004 -0.0052
                                           -0.0012
    42. (1.76934) BD ( 2) C  19 - C  20  
                ( 51.33%)   0.7165* C  19 s(  0.05%)p99.99( 99.86%)d 1.14(  0.06%)
                                                  f 0.42(  0.02%)
                                           -0.0001  0.0228 -0.0015  0.0028  0.0001
                                            0.0538  0.0039 -0.0010 -0.1191 -0.0045
                                            0.0021  0.9907  0.0020  0.0026 -0.0041
                                            0.0011 -0.0045 -0.0065 -0.0226 -0.0017
                                           -0.0024 -0.0008  0.0002 -0.0012 -0.0137
                                           -0.0015  0.0032 -0.0032  0.0035  0.0008
                                            0.0012
                ( 48.67%)   0.6976* C  20 s(  0.03%)p99.99( 99.91%)d 1.61(  0.04%)
                                                  f 0.89(  0.02%)
                                            0.0001  0.0161 -0.0014  0.0004 -0.0001
                                            0.1149  0.0031  0.0010 -0.0552 -0.0021
                                            0.0002  0.9914  0.0051  0.0032 -0.0006
                                            0.0009  0.0116  0.0096  0.0116  0.0074
                                            0.0003  0.0018  0.0003 -0.0005 -0.0140
                                           -0.0032  0.0025  0.0024  0.0037  0.0004
                                           -0.0001
    43. (1.97860) BD ( 1) C  19 - C  42  
                ( 51.17%)   0.7153* C  19 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0130  0.0003  0.0002
                                           -0.2026 -0.0060 -0.0017  0.7741  0.0018
                                           -0.0025  0.0905 -0.0030  0.0010 -0.0100
                                           -0.0029 -0.0010 -0.0005  0.0021  0.0018
                                           -0.0115 -0.0069 -0.0074 -0.0030 -0.0012
                                            0.0011 -0.0059 -0.0008 -0.0011  0.0046
                                           -0.0048
                ( 48.83%)   0.6988* C  42 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0057 -0.0010 -0.0005
                                            0.2022  0.0104 -0.0025 -0.7832 -0.0107
                                            0.0095 -0.0960  0.0039  0.0027 -0.0134
                                           -0.0017  0.0011 -0.0018  0.0083  0.0012
                                           -0.0258 -0.0050 -0.0190 -0.0014  0.0025
                                           -0.0021  0.0067  0.0025 -0.0004 -0.0062
                                            0.0061
    44. (1.96761) BD ( 1) C  20 - C  21  
                ( 49.75%)   0.7053* C  20 s( 31.03%)p 2.22( 68.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5569 -0.0088 -0.0011  0.0001
                                            0.4262  0.0095 -0.0050 -0.7052  0.0030
                                           -0.0043 -0.0977  0.0007  0.0001 -0.0150
                                           -0.0114 -0.0036 -0.0013  0.0033  0.0022
                                            0.0021 -0.0052 -0.0227 -0.0029  0.0019
                                           -0.0048  0.0042  0.0006  0.0019 -0.0053
                                           -0.0002
                ( 50.25%)   0.7089* C  21 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0148 -0.0009 -0.0000
                                           -0.5318 -0.0035 -0.0009  0.6169 -0.0165
                                           -0.0070  0.0846  0.0014 -0.0024 -0.0186
                                           -0.0100 -0.0037 -0.0009  0.0044  0.0007
                                           -0.0043  0.0011 -0.0174 -0.0007 -0.0015
                                            0.0034 -0.0047 -0.0004 -0.0019  0.0055
                                            0.0037
    45. (1.98661) BD ( 1) C  20 - C  38  
                ( 50.01%)   0.7072* C  20 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5833  0.0136 -0.0005 -0.0001
                                           -0.8066  0.0034  0.0109 -0.0381 -0.0008
                                            0.0023  0.0819 -0.0015 -0.0016  0.0006
                                            0.0009 -0.0038 -0.0022 -0.0004 -0.0003
                                            0.0152  0.0113 -0.0089 -0.0042 -0.0021
                                            0.0080  0.0006  0.0022  0.0001 -0.0088
