 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   747    C   26  px     Ryd( 4p)     0.00017       1.73749
   748    C   26  py     Val( 2p)     0.52621      -0.14952
   749    C   26  py     Ryd( 3p)     0.00078       0.98573
   750    C   26  py     Ryd( 4p)     0.00020       1.75517
   751    C   26  pz     Val( 2p)     0.50011      -0.21784
   752    C   26  pz     Ryd( 3p)     0.00119       0.49611
   753    C   26  pz     Ryd( 4p)     0.00012       1.30393
   754    C   26  dxy    Ryd( 3d)     0.00096       2.18364
   755    C   26  dxy    Ryd( 4d)     0.00010       3.68777
   756    C   26  dxz    Ryd( 3d)     0.00020       1.37619
   757    C   26  dxz    Ryd( 4d)     0.00003       2.70188
   758    C   26  dyz    Ryd( 3d)     0.00031       1.54129
   759    C   26  dyz    Ryd( 4d)     0.00003       2.93144
   760    C   26  dx2y2  Ryd( 3d)     0.00057       2.32423
   761    C   26  dx2y2  Ryd( 4d)     0.00014       3.88244
   762    C   26  dz2    Ryd( 3d)     0.00066       1.79207
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36061
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31355
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.66871
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.99458
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40180
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41308
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.32067
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.29478
 
   771    H   27  S      Val( 1S)     0.38167      -0.05823
   772    H   27  S      Ryd( 2S)     0.00055       0.58939
   773    H   27  S      Ryd( 3S)     0.00012       2.03961
   774    H   27  px     Ryd( 2p)     0.00015       3.07901
   775    H   27  py     Ryd( 2p)     0.00007       2.95012
   776    H   27  pz     Ryd( 2p)     0.00012       2.14784
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14052
   778    C   28  S      Val( 2S)     0.47527      -0.30132
   779    C   28  S      Ryd( 3S)     0.00040       1.46191
   780    C   28  S      Ryd( 4S)     0.00000       1.48737
   781    C   28  S      Ryd( 5S)     0.00000      21.15163
   782    C   28  px     Val( 2p)     0.52712      -0.15083
   783    C   28  px     Ryd( 3p)     0.00081       0.97895
   784    C   28  px     Ryd( 4p)     0.00021       1.73932
   785    C   28  py     Val( 2p)     0.58913      -0.16686
   786    C   28  py     Ryd( 3p)     0.00108       0.94850
   787    C   28  py     Ryd( 4p)     0.00017       1.75761
   788    C   28  pz     Val( 2p)     0.50409      -0.21929
   789    C   28  pz     Ryd( 3p)     0.00122       0.48281
   790    C   28  pz     Ryd( 4p)     0.00012       1.31508
   791    C   28  dxy    Ryd( 3d)     0.00096       2.17756
   792    C   28  dxy    Ryd( 4d)     0.00010       3.67630
   793    C   28  dxz    Ryd( 3d)     0.00030       1.54625
   794    C   28  dxz    Ryd( 4d)     0.00004       2.95016
   795    C   28  dyz    Ryd( 3d)     0.00020       1.37368
   796    C   28  dyz    Ryd( 4d)     0.00003       2.69821
   797    C   28  dx2y2  Ryd( 3d)     0.00056       2.32943
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.87207
   799    C   28  dz2    Ryd( 3d)     0.00066       1.78724
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36445
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.31309
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.99489
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.66344
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.40714
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.41853
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.28718
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.33496
 
   808    H   29  S      Val( 1S)     0.38133      -0.05822
   809    H   29  S      Ryd( 2S)     0.00054       0.59027
   810    H   29  S      Ryd( 3S)     0.00012       2.04062
   811    H   29  px     Ryd( 2p)     0.00006       2.96208
   812    H   29  py     Ryd( 2p)     0.00015       3.09221
   813    H   29  pz     Ryd( 2p)     0.00012       2.14535
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13771
   815    C   30  S      Val( 2S)     0.55090      -0.38816
   816    C   30  S      Ryd( 3S)     0.00027       1.34008
   817    C   30  S      Ryd( 4S)     0.00006       1.78672
   818    C   30  S      Ryd( 5S)     0.00000      21.57067
   819    C   30  px     Val( 2p)     0.61769      -0.20398
   820    C   30  px     Ryd( 3p)     0.00056       0.84127
   821    C   30  px     Ryd( 4p)     0.00006       1.50090
   822    C   30  py     Val( 2p)     0.53831      -0.18869
   823    C   30  py     Ryd( 3p)     0.00030       0.83280
   824    C   30  py     Ryd( 4p)     0.00017       2.28791
   825    C   30  pz     Val( 2p)     0.61149      -0.20532
   826    C   30  pz     Ryd( 3p)     0.00039       0.52589
   827    C   30  pz     Ryd( 4p)     0.00010       1.62412
   828    C   30  dxy    Ryd( 3d)     0.00038       1.53948
   829    C   30  dxy    Ryd( 4d)     0.00004       2.93098
   830    C   30  dxz    Ryd( 3d)     0.00084       1.50916
   831    C   30  dxz    Ryd( 4d)     0.00002       2.87240
   832    C   30  dyz    Ryd( 3d)     0.00026       1.30188
   833    C   30  dyz    Ryd( 4d)     0.00001       2.69791
   834    C   30  dx2y2  Ryd( 3d)     0.00164       1.49073
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.03282
   836    C   30  dz2    Ryd( 3d)     0.00093       1.53256
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99307
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.18329
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.66718
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.57394
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.37153
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.37734
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.68091
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.81334
 
   845    H   31  S      Val( 1S)     0.38325      -0.06757
   846    H   31  S      Ryd( 2S)     0.00031       0.76561
   847    H   31  S      Ryd( 3S)     0.00010       1.68594
   848    H   31  px     Ryd( 2p)     0.00007       2.30589
   849    H   31  py     Ryd( 2p)     0.00005       2.47767
   850    H   31  pz     Ryd( 2p)     0.00010       2.65389
 
   851    H   32  S      Val( 1S)     0.38268      -0.05800
   852    H   32  S      Ryd( 2S)     0.00030       0.84873
   853    H   32  S      Ryd( 3S)     0.00007       1.66653
   854    H   32  px     Ryd( 2p)     0.00011       2.72524
   855    H   32  py     Ryd( 2p)     0.00008       2.67654
   856    H   32  pz     Ryd( 2p)     0.00005       2.10475
 
   857    H   33  S      Val( 1S)     0.38119      -0.06427
   858    H   33  S      Ryd( 2S)     0.00031       0.80680
   859    H   33  S      Ryd( 3S)     0.00010       1.63436
   860    H   33  px     Ryd( 2p)     0.00008       2.40686
   861    H   33  py     Ryd( 2p)     0.00004       2.45699
   862    H   33  pz     Ryd( 2p)     0.00010       2.57826
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13780
   864    C   34  S      Val( 2S)     0.55077      -0.38791
   865    C   34  S      Ryd( 3S)     0.00026       1.33555
   866    C   34  S      Ryd( 4S)     0.00006       1.77274
   867    C   34  S      Ryd( 5S)     0.00000      21.58579
   868    C   34  px     Val( 2p)     0.54565      -0.19076
   869    C   34  px     Ryd( 3p)     0.00034       0.82993
   870    C   34  px     Ryd( 4p)     0.00014       2.17724
   871    C   34  py     Val( 2p)     0.61062      -0.20173
   872    C   34  py     Ryd( 3p)     0.00050       0.85565
   873    C   34  py     Ryd( 4p)     0.00009       1.64057
   874    C   34  pz     Val( 2p)     0.61080      -0.20524
   875    C   34  pz     Ryd( 3p)     0.00039       0.53083
   876    C   34  pz     Ryd( 4p)     0.00010       1.63087
   877    C   34  dxy    Ryd( 3d)     0.00076       1.45104
   878    C   34  dxy    Ryd( 4d)     0.00004       2.89594
   879    C   34  dxz    Ryd( 3d)     0.00060       1.47412
   880    C   34  dxz    Ryd( 4d)     0.00001       2.84309
   881    C   34  dyz    Ryd( 3d)     0.00055       1.34116
   882    C   34  dyz    Ryd( 4d)     0.00002       2.72971
   883    C   34  dx2y2  Ryd( 3d)     0.00124       1.58324
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06367
   885    C   34  dz2    Ryd( 3d)     0.00090       1.53428
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99326
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19663
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.70804
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.53152
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.27400
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.47617
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.65803
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.83040
 
   894    H   35  S      Val( 1S)     0.38365      -0.06813
   895    H   35  S      Ryd( 2S)     0.00031       0.78966
   896    H   35  S      Ryd( 3S)     0.00010       1.69437
   897    H   35  px     Ryd( 2p)     0.00008       2.66134
   898    H   35  py     Ryd( 2p)     0.00005       2.24959
   899    H   35  pz     Ryd( 2p)     0.00009       2.53670
 
   900    H   36  S      Val( 1S)     0.38106      -0.06372
   901    H   36  S      Ryd( 2S)     0.00031       0.80366
   902    H   36  S      Ryd( 3S)     0.00010       1.66822
   903    H   36  px     Ryd( 2p)     0.00006       2.49852
   904    H   36  py     Ryd( 2p)     0.00005       2.26046
   905    H   36  pz     Ryd( 2p)     0.00011       2.69605
 
   906    H   37  S      Val( 1S)     0.38273      -0.05804
   907    H   37  S      Ryd( 2S)     0.00029       0.84846
   908    H   37  S      Ryd( 3S)     0.00007       1.68090
   909    H   37  px     Ryd( 2p)     0.00004       2.40323
   910    H   37  py     Ryd( 2p)     0.00015       2.99979
   911    H   37  pz     Ryd( 2p)     0.00005       2.10401
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13485
   913    C   38  S      Val( 2S)     0.55131      -0.38677
   914    C   38  S      Ryd( 3S)     0.00031       1.30890
   915    C   38  S      Ryd( 4S)     0.00006       1.73259
   916    C   38  S      Ryd( 5S)     0.00000      21.60214
   917    C   38  px     Val( 2p)     0.61351      -0.20155
   918    C   38  px     Ryd( 3p)     0.00051       0.79720
   919    C   38  px     Ryd( 4p)     0.00008       1.58729
   920    C   38  py     Val( 2p)     0.54449      -0.18828
   921    C   38  py     Ryd( 3p)     0.00036       0.80787
   922    C   38  py     Ryd( 4p)     0.00016       2.18349
   923    C   38  pz     Val( 2p)     0.61137      -0.20290
   924    C   38  pz     Ryd( 3p)     0.00042       0.62703
   925    C   38  pz     Ryd( 4p)     0.00011       1.70322
   926    C   38  dxy    Ryd( 3d)     0.00089       1.48477
   927    C   38  dxy    Ryd( 4d)     0.00004       2.94091
   928    C   38  dxz    Ryd( 3d)     0.00053       1.41981
   929    C   38  dxz    Ryd( 4d)     0.00002       2.80737
   930    C   38  dyz    Ryd( 3d)     0.00042       1.40770
   931    C   38  dyz    Ryd( 4d)     0.00001       2.80735
   932    C   38  dx2y2  Ryd( 3d)     0.00122       1.53708
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.03738
   934    C   38  dz2    Ryd( 3d)     0.00106       1.52038
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99434
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.50402
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.17335
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.61698
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.42555
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.51080
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.77099
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.69632
 
   943    H   39  S      Val( 1S)     0.38188      -0.06598
   944    H   39  S      Ryd( 2S)     0.00033       0.80192
   945    H   39  S      Ryd( 3S)     0.00009       1.58366
   946    H   39  px     Ryd( 2p)     0.00006       2.17269
   947    H   39  py     Ryd( 2p)     0.00006       2.46117
   948    H   39  pz     Ryd( 2p)     0.00012       2.79516
 
   949    H   40  S      Val( 1S)     0.38477      -0.06320
   950    H   40  S      Ryd( 2S)     0.00027       0.97287
   951    H   40  S      Ryd( 3S)     0.00009       1.53499
   952    H   40  px     Ryd( 2p)     0.00007       2.38603
   953    H   40  py     Ryd( 2p)     0.00009       2.67208
   954    H   40  pz     Ryd( 2p)     0.00007       2.37710
 
   955    H   41  S      Val( 1S)     0.37648      -0.05024
   956    H   41  S      Ryd( 2S)     0.00032       1.04671
   957    H   41  S      Ryd( 3S)     0.00008       1.45270
   958    H   41  px     Ryd( 2p)     0.00014       2.89099
   959    H   41  py     Ryd( 2p)     0.00004       2.40256
   960    H   41  pz     Ryd( 2p)     0.00006       2.25293
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13752
   962    C   42  S      Val( 2S)     0.48668      -0.31101
   963    C   42  S      Ryd( 4S)     0.00110       1.44941
   964    C   42  S      Ryd( 3S)     0.00001       1.31915
   965    C   42  S      Ryd( 5S)     0.00000      21.26426
   966    C   42  px     Val( 2p)     0.52121      -0.13940
   967    C   42  px     Ryd( 3p)     0.00191       0.89231
   968    C   42  px     Ryd( 4p)     0.00009       2.50967
   969    C   42  py     Val( 2p)     0.56121      -0.17751
   970    C   42  py     Ryd( 3p)     0.00149       0.99781
   971    C   42  py     Ryd( 4p)     0.00012       1.29237
   972    C   42  pz     Val( 2p)     0.53934      -0.18907
   973    C   42  pz     Ryd( 3p)     0.00089       0.75246
   974    C   42  pz     Ryd( 4p)     0.00016       1.41646
   975    C   42  dxy    Ryd( 3d)     0.00043       1.71912
   976    C   42  dxy    Ryd( 4d)     0.00014       3.24515
   977    C   42  dxz    Ryd( 3d)     0.00039       1.54011
   978    C   42  dxz    Ryd( 4d)     0.00008       3.09824
   979    C   42  dyz    Ryd( 3d)     0.00063       1.51331
   980    C   42  dyz    Ryd( 4d)     0.00009       3.15625
   981    C   42  dx2y2  Ryd( 3d)     0.00075       1.52962
   982    C   42  dx2y2  Ryd( 4d)     0.00026       3.37760
   983    C   42  dz2    Ryd( 3d)     0.00027       1.33212
   984    C   42  dz2    Ryd( 4d)     0.00010       3.04526
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.45507
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.67258
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.23321
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.58351
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.75638
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.90405
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.92311
 
   992    H   43  S      Val( 1S)     0.39192      -0.05111
   993    H   43  S      Ryd( 2S)     0.00052       0.58101
   994    H   43  S      Ryd( 3S)     0.00010       2.19139
   995    H   43  px     Ryd( 2p)     0.00006       2.77145
   996    H   43  py     Ryd( 2p)     0.00009       2.69612
   997    H   43  pz     Ryd( 2p)     0.00009       2.43510
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12909
   999    C   44  S      Val( 2S)     0.53021      -0.34137
  1000    C   44  S      Ryd( 4S)     0.00055       1.02957
  1001    C   44  S      Ryd( 3S)     0.00001       1.02668
  1002    C   44  S      Ryd( 5S)     0.00000      21.43331
  1003    C   44  px     Val( 2p)     0.57789      -0.14868
  1004    C   44  px     Ryd( 3p)     0.00108       0.90757
  1005    C   44  px     Ryd( 4p)     0.00007       1.99587
  1006    C   44  py     Val( 2p)     0.53040      -0.17033
  1007    C   44  py     Ryd( 3p)     0.00111       0.65726
  1008    C   44  py     Ryd( 4p)     0.00006       1.85397
  1009    C   44  pz     Val( 2p)     0.51368      -0.17917
  1010    C   44  pz     Ryd( 3p)     0.00102       0.55028
  1011    C   44  pz     Ryd( 4p)     0.00005       1.77224
  1012    C   44  dxy    Ryd( 3d)     0.00121       1.42923
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.70069
  1014    C   44  dxz    Ryd( 3d)     0.00092       1.35802
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.66621
  1016    C   44  dyz    Ryd( 3d)     0.00044       1.60951
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.83987
  1018    C   44  dx2y2  Ryd( 3d)     0.00037       1.61798
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78549
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.36564
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.69658
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.34841
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.39106
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.22582
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.40260
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.64986
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.63136
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.52207
 
  1029    H   45  S      Val( 1S)     0.40064      -0.04978
  1030    H   45  S      Ryd( 2S)     0.00030       0.99994
  1031    H   45  S      Ryd( 3S)     0.00012       1.40282
  1032    H   45  px     Ryd( 2p)     0.00007       2.47757
  1033    H   45  py     Ryd( 2p)     0.00013       2.59004
  1034    H   45  pz     Ryd( 2p)     0.00011       2.48053
 
  1035    H   46  S      Val( 1S)     0.39295      -0.03944
  1036    H   46  S      Ryd( 2S)     0.00017       0.89789
  1037    H   46  S      Ryd( 3S)     0.00014       1.38403
  1038    H   46  px     Ryd( 2p)     0.00015       3.00920
  1039    H   46  py     Ryd( 2p)     0.00006       2.30532
  1040    H   46  pz     Ryd( 2p)     0.00006       2.23368
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13245
  1042    C   47  S      Val( 2S)     0.55157      -0.38468
  1043    C   47  S      Ryd( 3S)     0.00031       1.31170
  1044    C   47  S      Ryd( 4S)     0.00006       1.73318
  1045    C   47  S      Ryd( 5S)     0.00000      21.60667
  1046    C   47  px     Val( 2p)     0.54638      -0.18684
  1047    C   47  px     Ryd( 3p)     0.00037       0.80737
  1048    C   47  px     Ryd( 4p)     0.00015       2.19730
  1049    C   47  py     Val( 2p)     0.61309      -0.19914
  1050    C   47  py     Ryd( 3p)     0.00051       0.80646
  1051    C   47  py     Ryd( 4p)     0.00008       1.59649
  1052    C   47  pz     Val( 2p)     0.61042      -0.20033
  1053    C   47  pz     Ryd( 3p)     0.00041       0.62551
  1054    C   47  pz     Ryd( 4p)     0.00012       1.69490
  1055    C   47  dxy    Ryd( 3d)     0.00085       1.46117
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.91980
  1057    C   47  dxz    Ryd( 3d)     0.00063       1.47797
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.87482
  1059    C   47  dyz    Ryd( 3d)     0.00059       1.43606
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.82953
  1061    C   47  dx2y2  Ryd( 3d)     0.00118       1.54831
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.04052
  1063    C   47  dz2    Ryd( 3d)     0.00087       1.45298
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.93647
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.33450
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.73271
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.26595
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.46949
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47835
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.69922
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.73632
 
  1072    H   48  S      Val( 1S)     0.38077      -0.06225
  1073    H   48  S      Ryd( 2S)     0.00033       0.82531
  1074    H   48  S      Ryd( 3S)     0.00009       1.56738
  1075    H   48  px     Ryd( 2p)     0.00007       2.58363
  1076    H   48  py     Ryd( 2p)     0.00006       2.17725
  1077    H   48  pz     Ryd( 2p)     0.00011       2.67755
 
  1078    H   49  S      Val( 1S)     0.38422      -0.06044
  1079    H   49  S      Ryd( 2S)     0.00026       0.94183
  1080    H   49  S      Ryd( 3S)     0.00009       1.56143
  1081    H   49  px     Ryd( 2p)     0.00007       2.58310
  1082    H   49  py     Ryd( 2p)     0.00007       2.38050
  1083    H   49  pz     Ryd( 2p)     0.00008       2.48977
 
  1084    H   50  S      Val( 1S)     0.37662      -0.04845
  1085    H   50  S      Ryd( 2S)     0.00031       1.05350
  1086    H   50  S      Ryd( 3S)     0.00008       1.44720
  1087    H   50  px     Ryd( 2p)     0.00004       2.39152
  1088    H   50  py     Ryd( 2p)     0.00014       2.90353
  1089    H   50  pz     Ryd( 2p)     0.00006       2.25642
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13661
  1091    C   51  S      Val( 2S)     0.48682      -0.31030
  1092    C   51  S      Ryd( 4S)     0.00110       1.45191
  1093    C   51  S      Ryd( 3S)     0.00001       1.31755
  1094    C   51  S      Ryd( 5S)     0.00000      21.27175
  1095    C   51  px     Val( 2p)     0.57294      -0.17032
  1096    C   51  px     Ryd( 3p)     0.00156       1.06293
  1097    C   51  px     Ryd( 4p)     0.00010       1.33242
  1098    C   51  py     Val( 2p)     0.52126      -0.13878
