 Entering Gaussian System, Link 0=g16
 Input=5cng05.com
 Output=5cng05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020788/Gau-3795496.inp" -scrdir="/local/becsleip_8020788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.45(  1.02%)
   274. (0.00007) RY*(10) N   5           s(  0.14%)p99.99( 64.52%)d99.99( 30.08%)
                                                  f38.12(  5.27%)
   275. (0.00005) RY*(11) N   5           s(  1.04%)p23.31( 24.36%)d70.47( 73.63%)
                                                  f 0.92(  0.96%)
   276. (0.00003) RY*(12) N   5           s(  0.15%)p 7.96(  1.16%)d99.99( 97.49%)
                                                  f 8.23(  1.20%)
   277. (0.00003) RY*(13) N   5           s(  0.37%)p10.45(  3.89%)d99.99( 93.82%)
                                                  f 5.15(  1.92%)
   278. (0.00002) RY*(14) N   5           s( 75.05%)p 0.01(  1.11%)d 0.08(  5.84%)
                                                  f 0.24( 17.99%)
   279. (0.00002) RY*(15) N   5           s(  0.44%)p 4.47(  1.99%)d99.99( 93.22%)
                                                  f 9.77(  4.34%)
   280. (0.00002) RY*(16) N   5           s(  4.71%)p 0.55(  2.60%)d17.81( 83.82%)
                                                  f 1.89(  8.88%)
   281. (0.00001) RY*(17) N   5           s(  0.40%)p99.99( 94.66%)d12.38(  4.90%)
                                                  f 0.12(  0.05%)
   282. (0.00000) RY*(18) N   5           s( 99.37%)p 0.00(  0.02%)d 0.00(  0.40%)
                                                  f 0.00(  0.21%)
   283. (0.00000) RY*(19) N   5           s(  1.33%)p 0.33(  0.44%)d73.36( 97.84%)
                                                  f 0.29(  0.38%)
   284. (0.00000) RY*(20) N   5           s(  0.01%)p 2.84(  0.03%)d26.69(  0.33%)
                                                  f99.99( 99.63%)
   285. (0.00000) RY*(21) N   5           s(  0.04%)p 6.56(  0.29%)d32.34(  1.45%)
                                                  f99.99( 98.21%)
   286. (0.00000) RY*(22) N   5           s(  0.08%)p 4.14(  0.34%)d19.02(  1.57%)
                                                  f99.99( 98.00%)
   287. (0.00000) RY*(23) N   5           s(  0.04%)p 0.95(  0.04%)d93.06(  3.85%)
                                                  f99.99( 96.07%)
   288. (0.00000) RY*(24) N   5           s(  0.20%)p 0.38(  0.08%)d 2.28(  0.46%)
                                                  f99.99( 99.27%)
   289. (0.00000) RY*(25) N   5           s(  1.60%)p 1.85(  2.96%)d 3.73(  5.96%)
                                                  f56.06( 89.48%)
   290. (0.00000) RY*(26) N   5           s( 12.24%)p 0.10(  1.22%)d 1.06( 13.02%)
                                                  f 6.01( 73.52%)
   291. (0.00383) RY*( 1) C   6           s( 14.26%)p 5.64( 80.39%)d 0.34(  4.84%)
                                                  f 0.04(  0.51%)
                                           -0.0000  0.0005  0.3691  0.0794  0.0032
                                           -0.0074  0.3619  0.1152 -0.0194 -0.8075
                                            0.0827  0.0046  0.0049  0.0204 -0.0747
                                           -0.0919  0.0100 -0.0021 -0.0182 -0.0352
                                            0.0780  0.1150 -0.0802  0.0831 -0.0029
                                            0.0364 -0.0379  0.0022  0.0010  0.0269
                                            0.0403
   292. (0.00197) RY*( 2) C   6           s(  7.44%)p10.58( 78.66%)d 1.78( 13.25%)
                                                  f 0.09(  0.65%)
                                            0.0000  0.0096  0.2616 -0.0763 -0.0053
                                           -0.0183  0.7292  0.0064 -0.0009  0.4793
                                            0.1079 -0.0013  0.1116  0.0257  0.0202
                                           -0.3169  0.0127 -0.0233  0.0080  0.0102
                                            0.1017 -0.1405  0.0093  0.0258  0.0091
                                            0.0393  0.0471  0.0054 -0.0022 -0.0110
                                            0.0502
   293. (0.00161) RY*( 3) C   6           s(  2.50%)p26.99( 67.34%)d11.79( 29.41%)
                                                  f 0.30(  0.75%)
                                           -0.0000 -0.0006  0.1562 -0.0237 -0.0007
                                           -0.0019 -0.0009  0.0305  0.0005  0.0580
                                            0.0240 -0.0195 -0.7954 -0.1882  0.0236
                                           -0.0440 -0.2553  0.0285  0.4713  0.0079
                                            0.0447 -0.0011  0.0296  0.0224 -0.0363
                                            0.0038  0.0163 -0.0694 -0.0302  0.0011
                                            0.0142
   294. (0.00115) RY*( 4) C   6           s( 47.73%)p 0.84( 39.99%)d 0.25( 12.02%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0162  0.6865 -0.0754 -0.0028
                                           -0.0012 -0.5305  0.2157 -0.0112  0.1459
                                            0.1656  0.0010  0.1423  0.0532  0.0514
                                           -0.1486  0.0373 -0.0174 -0.0176  0.0028
                                            0.1499 -0.1980 -0.1440  0.1053  0.0058
                                           -0.0020  0.0060  0.0021  0.0015  0.0328
                                            0.0385
   295. (0.00081) RY*( 5) C   6           s(  0.64%)p42.92( 27.60%)d99.99( 68.89%)
                                                  f 4.47(  2.87%)
                                            0.0000  0.0005  0.0777  0.0198  0.0015
                                           -0.0010  0.0184 -0.0069 -0.0011  0.0626
                                           -0.0516  0.0239 -0.5037 -0.1215 -0.0278
                                           -0.0209  0.2972  0.0791 -0.7300 -0.2229
                                           -0.0303 -0.0513 -0.0777 -0.0296  0.0138
                                            0.0038 -0.0065  0.1606  0.0494 -0.0087
                                           -0.0124
   296. (0.00045) RY*( 6) C   6           s(  0.01%)p99.99(  1.35%)d99.99( 97.07%)
                                                  f99.99(  1.57%)
                                            0.0000  0.0003  0.0102  0.0023  0.0025
                                           -0.0002 -0.0121 -0.0296 -0.0001 -0.0001
                                            0.0005  0.0041  0.0588  0.0949  0.0818
                                           -0.0536 -0.8998  0.0293 -0.3386 -0.1841
                                           -0.0387  0.0018 -0.0210 -0.0113 -0.0115
                                            0.0116 -0.0047  0.0630  0.1067  0.0055
                                            0.0034
   297. (0.00037) RY*( 7) C   6           s( 38.29%)p 1.12( 43.03%)d 0.47( 18.15%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0066  0.0368  0.6176 -0.0095
                                           -0.0004  0.0706  0.3794  0.0038  0.1044
                                           -0.5190 -0.0005  0.0287 -0.0155 -0.0853
                                            0.2015 -0.0543 -0.0075  0.0150  0.0207
                                            0.3258 -0.1482 -0.0380 -0.0198  0.0012
                                            0.0366  0.0188 -0.0141  0.0068  0.0318
                                           -0.0494
   298. (0.00030) RY*( 8) C   6           s( 11.87%)p 2.09( 24.87%)d 5.29( 62.79%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0128  0.3442 -0.0062  0.0058
                                           -0.0100 -0.0225 -0.0223  0.0094  0.1376
                                           -0.4731  0.0007  0.0595 -0.0347  0.0639
                                           -0.1099  0.0275 -0.0198  0.0136 -0.0099
                                           -0.3880  0.6629  0.1335 -0.0492  0.0053
                                           -0.0535  0.0273 -0.0076 -0.0009 -0.0091
                                            0.0303
   299. (0.00017) RY*( 9) C   6           s( 51.46%)p 0.62( 32.09%)d 0.31( 16.13%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0047  0.0267  0.7169  0.0033
                                           -0.0037 -0.1113 -0.4119  0.0011  0.0350
                                            0.3612 -0.0001 -0.0297  0.0790  0.1668
                                           -0.2938  0.0484 -0.0224 -0.0009  0.0293
                                            0.0228  0.1527  0.1162 -0.0782 -0.0134
                                            0.0220 -0.0286  0.0020  0.0019 -0.0381
                                           -0.0147
   300. (0.00012) RY*(10) C   6           s(  6.87%)p 2.81( 19.28%)d10.70( 73.52%)
                                                  f 0.05(  0.34%)
                                            0.0000  0.0091  0.2234  0.1298  0.0429
                                           -0.0109  0.0885  0.0474 -0.0048  0.1617
                                            0.3828 -0.0000 -0.0247  0.0962 -0.5642
                                            0.5493 -0.0726 -0.0248 -0.0485  0.1204
                                           -0.2221  0.1290  0.0644 -0.1491  0.0033
                                           -0.0536 -0.0183 -0.0086  0.0054  0.0070
                                            0.0004
   301. (0.00012) RY*(11) C   6           s( 10.84%)p 5.37( 58.23%)d 2.68( 29.01%)
                                                  f 0.18(  1.92%)
                                           -0.0000 -0.0014  0.3227 -0.0639  0.0133
                                           -0.0006  0.0681 -0.6951 -0.0048 -0.0595
                                           -0.2982 -0.0001  0.0314 -0.0306  0.1576
                                            0.3973 -0.0113 -0.0166  0.0204  0.0755
                                            0.0667 -0.2901 -0.0827 -0.0737 -0.0066
                                            0.0307 -0.0202 -0.0218 -0.0003 -0.1293
                                           -0.0247
   302. (0.00005) RY*(12) C   6           s(  0.38%)p 5.81(  2.23%)d99.99( 91.02%)
                                                  f16.64(  6.37%)
   303. (0.00004) RY*(13) C   6           s(  0.66%)p99.99( 72.45%)d33.74( 22.19%)
                                                  f 7.14(  4.70%)
   304. (0.00005) RY*(14) C   6           s(  4.04%)p 1.10(  4.43%)d20.53( 82.99%)
                                                  f 2.11(  8.54%)
   305. (0.00003) RY*(15) C   6           s(  0.33%)p58.82( 19.54%)d99.99( 75.08%)
                                                  f15.19(  5.05%)
   306. (0.00002) RY*(16) C   6           s(  0.02%)p99.99( 14.70%)d99.99( 78.50%)
                                                  f99.99(  6.78%)
   307. (0.00002) RY*(17) C   6           s(  1.97%)p 1.08(  2.13%)d46.49( 91.69%)
                                                  f 2.13(  4.20%)
   308. (0.00000) RY*(18) C   6           s( 98.79%)p 0.00(  0.14%)d 0.01(  0.98%)
                                                  f 0.00(  0.09%)
   309. (0.00001) RY*(19) C   6           s(  0.72%)p 5.21(  3.76%)d99.99( 95.26%)
                                                  f 0.36(  0.26%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.24%)d 2.92(  0.69%)
                                                  f99.99( 99.07%)
   311. (0.00000) RY*(21) C   6           s(  0.02%)p23.79(  0.37%)d99.99(  2.10%)
                                                  f99.99( 97.51%)
   312. (0.00000) RY*(22) C   6           s(  0.06%)p11.33(  0.70%)d99.99(  6.34%)
                                                  f99.99( 92.90%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.45%)d20.83(  9.45%)
                                                  f99.99( 90.09%)
   314. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  1.76%)d 5.68(  9.98%)
                                                  f50.24( 88.26%)
   315. (0.00001) RY*(25) C   6           s(  0.08%)p52.39(  4.34%)d34.43(  2.85%)
                                                  f99.99( 92.72%)
   316. (0.00001) RY*(26) C   6           s(  1.08%)p 0.16(  0.18%)d 5.13(  5.53%)
                                                  f86.48( 93.21%)
   317. (0.00172) RY*( 1) C   7           s(  2.41%)p34.91( 84.25%)d 5.34( 12.89%)
                                                  f 0.19(  0.45%)
                                            0.0000  0.0151 -0.0314  0.1513 -0.0045
                                           -0.0117 -0.8822 -0.0309  0.0085 -0.2346
                                            0.0895 -0.0006 -0.0057  0.0002  0.1591
                                           -0.2666  0.0151 -0.0307 -0.0062  0.0106
                                           -0.0201 -0.1282  0.1183 -0.0181  0.0009
                                           -0.0418  0.0079 -0.0014  0.0031 -0.0441
                                           -0.0277
   318. (0.00145) RY*( 2) C   7           s(  8.83%)p 9.78( 86.34%)d 0.54(  4.78%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0081  0.2706  0.1224  0.0066
                                            0.0024  0.2465  0.0044  0.0119 -0.8940
                                            0.0241  0.0025 -0.0518  0.0032 -0.0098
                                            0.0886 -0.0007  0.0147 -0.0028  0.0092
                                           -0.0638 -0.1858 -0.0301  0.0074 -0.0021
                                            0.0111 -0.0177  0.0005  0.0016  0.0005
                                            0.0019
   319. (0.00128) RY*( 3) C   7           s(  0.06%)p99.99( 78.28%)d99.99( 21.56%)
                                                  f 1.92(  0.11%)
                                           -0.0000 -0.0006  0.0206 -0.0116  0.0007
                                            0.0002 -0.0099 -0.0070  0.0001  0.0517
