 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0016  0.0018 -0.0007 -0.0000
                                            0.0127  0.0031  0.0023  0.0603  0.0014
                                            0.0000 -0.9976  0.0028  0.0009 -0.0007
                                           -0.0009  0.0180  0.0092  0.0181  0.0023
                                            0.0015  0.0002  0.0003  0.0011  0.0149
                                           -0.0004 -0.0020  0.0016 -0.0039 -0.0004
                                           -0.0003
     8. (0.98435) BD ( 1) N   3 - C  13  
                ( 58.98%)   0.7680* N   3 s( 35.84%)p 1.78( 63.83%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5977 -0.0328 -0.0023  0.0000
                                            0.2240 -0.0057 -0.0072 -0.7648  0.0276
                                           -0.0017 -0.0493  0.0035 -0.0003 -0.0405
                                           -0.0022 -0.0025 -0.0001  0.0040  0.0003
                                           -0.0169 -0.0041 -0.0352  0.0021  0.0009
                                           -0.0029  0.0055  0.0009  0.0007 -0.0036
                                            0.0043
                ( 41.02%)   0.6405* C  13 s( 30.51%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5523  0.0068 -0.0008 -0.0005
                                           -0.3934  0.0161 -0.0081  0.7334 -0.0059
                                            0.0038  0.0344  0.0010  0.0002  0.0066
                                           -0.0204  0.0006 -0.0012  0.0013  0.0010
                                           -0.0008 -0.0090 -0.0106 -0.0079 -0.0006
                                            0.0021 -0.0045 -0.0004 -0.0003  0.0060
                                           -0.0009
     9. (0.98507) BD ( 1) N   4 - C  14  
                ( 58.68%)   0.7661* N   4 s( 34.02%)p 1.93( 65.62%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5825 -0.0314 -0.0008  0.0001
                                            0.6115 -0.0252  0.0044 -0.5303  0.0144
                                            0.0089  0.0100  0.0044 -0.0021 -0.0411
                                           -0.0045  0.0054  0.0001 -0.0084  0.0008
                                           -0.0187  0.0012 -0.0366  0.0013 -0.0008
                                           -0.0038  0.0051 -0.0003  0.0001 -0.0024
                                           -0.0056
                ( 41.32%)   0.6428* C  14 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5525  0.0075 -0.0009 -0.0006
                                           -0.5115 -0.0008  0.0005  0.6524 -0.0164
                                            0.0087 -0.0796  0.0063 -0.0023  0.0052
                                           -0.0188 -0.0016  0.0032 -0.0015 -0.0024
                                            0.0055 -0.0083 -0.0085 -0.0065  0.0008
                                            0.0023 -0.0023  0.0004  0.0015  0.0048
                                            0.0021
    10. (0.87393) BD ( 2) N   4 - C  14  
                ( 69.84%)   0.8357* N   4 s(  0.26%)p99.99( 99.61%)d 0.44(  0.11%)
                                                  f 0.06(  0.02%)
                                           -0.0001  0.0502  0.0075 -0.0002  0.0002
                                            0.0709  0.0005 -0.0002  0.1550  0.0129
                                            0.0001  0.9830 -0.0238  0.0005 -0.0019
                                           -0.0004 -0.0012  0.0023 -0.0323 -0.0014
                                            0.0021  0.0012  0.0087 -0.0005 -0.0118
                                           -0.0013 -0.0026  0.0013 -0.0016 -0.0001
                                           -0.0003
                ( 30.16%)   0.5492* C  14 s(  0.02%)p99.99( 99.87%)d 5.26(  0.09%)
                                                  f 1.54(  0.03%)
                                           -0.0002  0.0124  0.0025 -0.0021 -0.0002
                                            0.0248 -0.0041 -0.0001  0.1297 -0.0013
                                           -0.0009  0.9906 -0.0061 -0.0015 -0.0014
                                           -0.0006 -0.0181 -0.0047  0.0193  0.0100
                                           -0.0014 -0.0037 -0.0036 -0.0025 -0.0146
                                           -0.0005 -0.0038  0.0021 -0.0043  0.0010
                                           -0.0003
    11. (0.98534) BD ( 1) N   4 - C  17  
                ( 58.77%)   0.7666* N   4 s( 34.93%)p 1.85( 64.70%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5901  0.0340  0.0008 -0.0001
                                            0.7663 -0.0292  0.0006  0.2346 -0.0033
                                           -0.0098 -0.0625 -0.0022  0.0021 -0.0413
                                           -0.0022  0.0119 -0.0003  0.0069 -0.0004
                                           -0.0172 -0.0042  0.0363 -0.0015  0.0017
                                           -0.0053 -0.0030 -0.0006 -0.0005  0.0046
                                            0.0040
                ( 41.23%)   0.6421* C  17 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5540 -0.0091  0.0008  0.0007
                                           -0.7312  0.0054 -0.0041 -0.3876  0.0159
                                           -0.0084  0.0838 -0.0059  0.0028  0.0093
                                           -0.0188 -0.0001  0.0046  0.0011  0.0023
                                            0.0008 -0.0080  0.0086  0.0066 -0.0010
                                            0.0028  0.0012  0.0007  0.0010 -0.0004
                                           -0.0051
    12. (0.98475) BD ( 1) N   5 - C  18  
                ( 58.84%)   0.7671* N   5 s( 35.47%)p 1.81( 64.19%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5947 -0.0326 -0.0025  0.0001
                                           -0.5208  0.0148  0.0058 -0.6069  0.0229
                                           -0.0048 -0.0389  0.0035 -0.0001  0.0398
                                            0.0044  0.0038  0.0000  0.0013  0.0004
                                            0.0198 -0.0010 -0.0358  0.0022  0.0008
                                            0.0050  0.0039 -0.0000 -0.0009  0.0051
                                           -0.0022
                ( 41.16%)   0.6415* C  18 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5526  0.0068 -0.0013 -0.0004
                                            0.6607 -0.0179  0.0076  0.5057  0.0009
                                           -0.0008  0.0335  0.0006  0.0001 -0.0015
                                            0.0202  0.0012  0.0008  0.0007  0.0005
                                           -0.0046  0.0091 -0.0108 -0.0070 -0.0005
                                           -0.0035 -0.0033 -0.0001  0.0002 -0.0027
                                            0.0057
    13. (0.88306) BD ( 2) N   5 - C  18  
                ( 66.14%)   0.8132* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0038  0.0045  0.0008  0.0001
                                           -0.0415  0.0017  0.0003 -0.0251  0.0003
                                           -0.0005  0.9976 -0.0283  0.0021  0.0010
                                            0.0002 -0.0364 -0.0012  0.0031 -0.0033
                                            0.0021 -0.0002 -0.0003 -0.0007 -0.0126
                                            0.0015  0.0008 -0.0011  0.0014  0.0001
                                           -0.0001
                ( 33.86%)   0.5819* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0016 -0.0009 -0.0001 -0.0001
                                           -0.0364  0.0022  0.0017 -0.0168  0.0007
                                            0.0004  0.9987 -0.0030 -0.0006 -0.0011
                                           -0.0004  0.0186  0.0098  0.0170  0.0029
                                           -0.0016 -0.0000  0.0031  0.0000 -0.0149
                                            0.0014  0.0008 -0.0017  0.0040  0.0001
                                           -0.0002
    14. (0.98407) BD ( 1) N   5 - C  21  
                ( 58.82%)   0.7669* N   5 s( 34.92%)p 1.85( 64.74%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0311 -0.0025  0.0001
                                           -0.2262  0.0057  0.0073  0.7716 -0.0270
                                            0.0018  0.0080  0.0008  0.0000 -0.0409
                                           -0.0023  0.0012 -0.0005  0.0016 -0.0004
                                           -0.0169 -0.0041 -0.0358  0.0020 -0.0000
                                            0.0030 -0.0057 -0.0004  0.0002  0.0035
                                           -0.0043
                ( 41.18%)   0.6417* C  21 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5532  0.0062 -0.0009 -0.0003
                                            0.3952 -0.0148  0.0078 -0.7326  0.0063
                                           -0.0035 -0.0047  0.0006 -0.0004  0.0048
                                           -0.0199  0.0009 -0.0008  0.0009  0.0000
                                           -0.0015 -0.0090 -0.0110 -0.0070  0.0003
                                           -0.0019  0.0045  0.0000 -0.0000 -0.0062
                                            0.0010
    15. (0.98249) BD ( 1) C   6 - C   7  
                ( 50.24%)   0.7088* C   6 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0132  0.0007  0.0001
                                            0.3448  0.0166 -0.0075  0.7419  0.0050
                                            0.0017  0.0335 -0.0014 -0.0025  0.0139
                                            0.0046  0.0019 -0.0006  0.0024 -0.0003
                                           -0.0088 -0.0083 -0.0185  0.0014 -0.0008
                                           -0.0032 -0.0047 -0.0003  0.0003 -0.0064
                                           -0.0018
                ( 49.76%)   0.7054* C   7 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0102 -0.0014  0.0003
                                           -0.4757  0.0076 -0.0050 -0.6826 -0.0052
                                            0.0052 -0.0460  0.0010 -0.0004  0.0106
                                            0.0114  0.0013  0.0004  0.0015  0.0011
                                           -0.0131 -0.0049 -0.0233 -0.0021  0.0007
                                            0.0019  0.0063  0.0004 -0.0009  0.0054
                                           -0.0016
    16. (0.98872) BD ( 1) C   6 - C  22  
                ( 50.52%)   0.7108* C   6 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0103  0.0014 -0.0004
                                            0.7872 -0.0060 -0.0013  0.1021  0.0091
                                           -0.0033  0.0234  0.0007  0.0018 -0.0045
                                           -0.0005 -0.0000 -0.0008  0.0002 -0.0001
                                           -0.0131 -0.0088  0.0092  0.0021 -0.0003
                                           -0.0045 -0.0006  0.0006  0.0001  0.0053
                                            0.0018
                ( 49.48%)   0.7034* C  22 s( 35.85%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0025 -0.0059 -0.0005
                                           -0.7958 -0.0147 -0.0018 -0.0781 -0.0085
                                           -0.0049 -0.0152  0.0003  0.0009  0.0003
                                           -0.0027 -0.0020  0.0003  0.0002 -0.0001
                                           -0.0320 -0.0022  0.0212 -0.0001  0.0003
                                            0.0067  0.0004 -0.0003 -0.0000 -0.0069
                                           -0.0028
    17. (0.98732) BD ( 1) C   7 - C   8  
                ( 50.09%)   0.7077* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0011  0.0020  0.0001
                                            0.7971 -0.0091  0.0033 -0.0752 -0.0179
                                            0.0069  0.0365 -0.0011  0.0001 -0.0130
                                           -0.0001  0.0022  0.0008  0.0000 -0.0003
                                            0.0120  0.0136 -0.0227 -0.0013 -0.0004
                                           -0.0049  0.0020  0.0008 -0.0002  0.0052
                                           -0.0005
                ( 49.91%)   0.7065* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0012  0.0021  0.0001
                                           -0.7577  0.0009 -0.0004  0.2598 -0.0201
                                            0.0074 -0.0321 -0.0002 -0.0001 -0.0006
                                           -0.0102  0.0029  0.0004  0.0005 -0.0006
                                            0.0175  0.0090 -0.0227 -0.0014  0.0007
                                            0.0054 -0.0003 -0.0004  0.0001 -0.0021
                                            0.0048
    18. (0.89556) BD ( 2) C   7 - C   8  
                ( 51.65%)   0.7187* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0013 -0.0020  0.0002  0.0001
                                           -0.0496  0.0002  0.0000 -0.0316 -0.0016
                                           -0.0005  0.9978  0.0081  0.0046  0.0000
                                           -0.0001  0.0168  0.0093 -0.0097 -0.0037
                                           -0.0010 -0.0007  0.0020  0.0002 -0.0159
                                            0.0017  0.0007  0.0001 -0.0056 -0.0002
                                            0.0003
                ( 48.35%)   0.6953* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0035 -0.0020  0.0000 -0.0000
                                           -0.0510 -0.0016 -0.0007 -0.0332 -0.0006
                                            0.0000  0.9977  0.0066  0.0042  0.0005
                                            0.0003 -0.0212 -0.0101 -0.0008  0.0009
                                            0.0011  0.0006 -0.0014 -0.0011 -0.0160
                                            0.0026  0.0014  0.0047  0.0034 -0.0002
