 Entering Gaussian System, Link 0=g16
 Input=5g6g16.com
 Output=5g6g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033574/Gau-3476953.inp" -scrdir="/local/becsleip_8033574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   67    0.24648      0.00000     0.75253    0.00099     0.75352
      S   68    0.25566      9.99882     5.69700    0.04852    15.74434
      H   69    0.17001      0.00000     0.82676    0.00323     0.82999
 =======================================================================
   * Total *    1.00000     97.96010   188.10399    0.93591   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.96010 ( 99.9593% of  98)
   Valence                  188.10399 ( 99.5259% of 189)
   Natural Minimal Basis    286.06409 ( 99.6739% of 287)
   Natural Rydberg Basis      0.93591 (  0.3261% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.33)3d( 5.92)4p( 0.69)4d( 0.04)
      N    2      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.30)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.04)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   27            1S( 0.75)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.98)2p( 3.23)3p( 0.01)3d( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.78)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.78)
      C   53      [core]2S( 1.06)2p( 3.25)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.76)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.19)2p( 3.51)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.65)3p( 4.05)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.74201
     2   Fe    1  S      Cor( 2S)     1.00000     -34.67456
     3   Fe    1  S      Cor( 3S)     0.99819      -5.07019
     4   Fe    1  S      Val( 4S)     0.16690       0.14898
     5   Fe    1  S      Ryd( 5S)     0.00090       0.51327
     6   Fe    1  S      Ryd( 6S)     0.00008       1.67515
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09968
     8   Fe    1  px     Cor( 3p)     0.99926      -2.61695
     9   Fe    1  px     Val( 4p)     0.11516       0.31927
    10   Fe    1  px     Ryd( 5p)     0.00010       2.08165
    11   Fe    1  py     Cor( 2p)     1.00000     -26.10038
    12   Fe    1  py     Cor( 3p)     0.99928      -2.61908
    13   Fe    1  py     Val( 4p)     0.11489       0.30164
    14   Fe    1  py     Ryd( 5p)     0.00009       2.02542
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.10110
    16   Fe    1  pz     Cor( 3p)     0.99969      -2.62715
    17   Fe    1  pz     Val( 4p)     0.11856       0.06296
    18   Fe    1  pz     Ryd( 5p)     0.00070       1.64174
    19   Fe    1  dxy    Val( 3d)     0.96425      -0.52150
    20   Fe    1  dxy    Ryd( 4d)     0.00590       0.59502
    21   Fe    1  dxy    Ryd( 5d)     0.00030       2.31259
    22   Fe    1  dxy    Ryd( 6d)     0.00003       3.47898
    23   Fe    1  dxz    Val( 3d)     0.96779      -0.53703
    24   Fe    1  dxz    Ryd( 4d)     0.00560       0.28673
    25   Fe    1  dxz    Ryd( 5d)     0.00033       1.49361
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.40304
    27   Fe    1  dyz    Val( 3d)     0.96657      -0.53744
    28   Fe    1  dyz    Ryd( 4d)     0.00713       0.26623
    29   Fe    1  dyz    Ryd( 5d)     0.00034       1.44358
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.32525
    31   Fe    1  dx2y2  Val( 3d)     0.96365      -0.51903
    32   Fe    1  dx2y2  Ryd( 4d)     0.00609       0.64082
    33   Fe    1  dx2y2  Ryd( 5d)     0.00031       2.31761
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003       3.47535
    35   Fe    1  dz2    Val( 3d)     0.98732      -0.57327
    36   Fe    1  dz2    Ryd( 4d)     0.00222       0.55741
    37   Fe    1  dz2    Ryd( 5d)     0.00006       2.55113
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.72813
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       3.92586
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       3.96367
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       3.95779
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.86374
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       3.86398
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.04566
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.03553
 
    46    N    2  S      Cor( 1S)     0.99972     -14.26133
    47    N    2  S      Val( 2S)     0.67412      -0.65742
    48    N    2  S      Ryd( 3S)     0.00852       1.17170
    49    N    2  S      Ryd( 4S)     0.00011       3.76262
    50    N    2  S      Ryd( 5S)     0.00000      30.23682
    51    N    2  px     Val( 2p)     0.75444      -0.35701
    52    N    2  px     Ryd( 3p)     0.00724       1.32982
    53    N    2  px     Ryd( 4p)     0.00018       2.81445
    54    N    2  py     Val( 2p)     0.63769      -0.30936
    55    N    2  py     Ryd( 3p)     0.00815       1.01636
    56    N    2  py     Ryd( 4p)     0.00014       2.90649
    57    N    2  pz     Val( 2p)     0.75127      -0.33698
    58    N    2  pz     Ryd( 3p)     0.01100       0.61733
    59    N    2  pz     Ryd( 4p)     0.00004       2.28733
    60    N    2  dxy    Ryd( 3d)     0.00114       1.83709
    61    N    2  dxy    Ryd( 4d)     0.00012       4.82073
    62    N    2  dxz    Ryd( 3d)     0.00097       1.37897
    63    N    2  dxz    Ryd( 4d)     0.00007       4.60162
    64    N    2  dyz    Ryd( 3d)     0.00040       1.38089
    65    N    2  dyz    Ryd( 4d)     0.00006       4.59362
    66    N    2  dx2y2  Ryd( 3d)     0.00127       1.84559
    67    N    2  dx2y2  Ryd( 4d)     0.00012       4.82895
    68    N    2  dz2    Ryd( 3d)     0.00148       1.56372
    69    N    2  dz2    Ryd( 4d)     0.00003       4.80349
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.38732
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.43664
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.61090
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.43210
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.41629
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.06695
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.13095
 
    77    N    3  S      Cor( 1S)     0.99971     -14.25938
    78    N    3  S      Val( 2S)     0.67270      -0.65509
    79    N    3  S      Ryd( 3S)     0.00824       1.28846
    80    N    3  S      Ryd( 4S)     0.00002       4.24970
    81    N    3  S      Ryd( 5S)     0.00000      31.63131
    82    N    3  px     Val( 2p)     0.63525      -0.30452
    83    N    3  px     Ryd( 3p)     0.00861       1.01261
    84    N    3  px     Ryd( 4p)     0.00014       2.88445
    85    N    3  py     Val( 2p)     0.75711      -0.35200
    86    N    3  py     Ryd( 3p)     0.00757       1.33563
    87    N    3  py     Ryd( 4p)     0.00025       2.71202
    88    N    3  pz     Val( 2p)     0.74173      -0.33044
    89    N    3  pz     Ryd( 3p)     0.01181       0.59590
    90    N    3  pz     Ryd( 4p)     0.00002       2.26606
    91    N    3  dxy    Ryd( 3d)     0.00131       1.85551
    92    N    3  dxy    Ryd( 4d)     0.00012       4.83987
    93    N    3  dxz    Ryd( 3d)     0.00032       1.36728
    94    N    3  dxz    Ryd( 4d)     0.00005       4.58460
    95    N    3  dyz    Ryd( 3d)     0.00084       1.34821
    96    N    3  dyz    Ryd( 4d)     0.00006       4.57815
    97    N    3  dx2y2  Ryd( 3d)     0.00127       1.84832
    98    N    3  dx2y2  Ryd( 4d)     0.00012       4.84713
    99    N    3  dz2    Ryd( 3d)     0.00170       1.50215
   100    N    3  dz2    Ryd( 4d)     0.00002       4.79178
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.36023
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.62897
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.46542
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37720
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38126
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.13968
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.10963
 
   108    N    4  S      Cor( 1S)     0.99970     -14.26263
   109    N    4  S      Val( 2S)     0.66993      -0.66446
   110    N    4  S      Ryd( 3S)     0.00871       1.33163
   111    N    4  S      Ryd( 4S)     0.00002       4.31003
   112    N    4  S      Ryd( 5S)     0.00000      31.52148
   113    N    4  px     Val( 2p)     0.75625      -0.36745
   114    N    4  px     Ryd( 3p)     0.00711       1.36081
   115    N    4  px     Ryd( 4p)     0.00022       2.70507
   116    N    4  py     Val( 2p)     0.63972      -0.31486
   117    N    4  py     Ryd( 3p)     0.00846       1.01812
   118    N    4  py     Ryd( 4p)     0.00015       2.88324
   119    N    4  pz     Val( 2p)     0.75311      -0.34182
   120    N    4  pz     Ryd( 3p)     0.01195       0.61020
   121    N    4  pz     Ryd( 4p)     0.00003       2.27529
   122    N    4  dxy    Ryd( 3d)     0.00110       1.83332
   123    N    4  dxy    Ryd( 4d)     0.00012       4.81944
   124    N    4  dxz    Ryd( 3d)     0.00088       1.37260
   125    N    4  dxz    Ryd( 4d)     0.00007       4.58989
   126    N    4  dyz    Ryd( 3d)     0.00041       1.37987
   127    N    4  dyz    Ryd( 4d)     0.00005       4.57725
   128    N    4  dx2y2  Ryd( 3d)     0.00127       1.84618
   129    N    4  dx2y2  Ryd( 4d)     0.00012       4.84032
   130    N    4  dz2    Ryd( 3d)     0.00156       1.49256
   131    N    4  dz2    Ryd( 4d)     0.00003       4.76799
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.36828
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.42218
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.60473
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.42100
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40449
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.06720
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.08655
 
   139    N    5  S      Cor( 1S)     0.99971     -14.26007
   140    N    5  S      Val( 2S)     0.66929      -0.65969
   141    N    5  S      Ryd( 3S)     0.00912       1.20683
   142    N    5  S      Ryd( 4S)     0.00010       3.87167
   143    N    5  S      Ryd( 5S)     0.00000      30.17050
   144    N    5  px     Val( 2p)     0.64099      -0.31789
   145    N    5  px     Ryd( 3p)     0.00785       1.02802
   146    N    5  px     Ryd( 4p)     0.00013       2.90581
   147    N    5  py     Val( 2p)     0.75982      -0.36648
   148    N    5  py     Ryd( 3p)     0.00748       1.33893
   149    N    5  py     Ryd( 4p)     0.00019       2.83011
   150    N    5  pz     Val( 2p)     0.75221      -0.34075
   151    N    5  pz     Ryd( 3p)     0.01122       0.60112
   152    N    5  pz     Ryd( 4p)     0.00004       2.26649
   153    N    5  dxy    Ryd( 3d)     0.00122       1.86842
   154    N    5  dxy    Ryd( 4d)     0.00012       4.83677
   155    N    5  dxz    Ryd( 3d)     0.00036       1.36902
   156    N    5  dxz    Ryd( 4d)     0.00006       4.58998
   157    N    5  dyz    Ryd( 3d)     0.00080       1.34166
   158    N    5  dyz    Ryd( 4d)     0.00007       4.56972
   159    N    5  dx2y2  Ryd( 3d)     0.00118       1.85311
   160    N    5  dx2y2  Ryd( 4d)     0.00013       4.82941
   161    N    5  dz2    Ryd( 3d)     0.00150       1.57354
   162    N    5  dz2    Ryd( 4d)     0.00003       4.81590
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.36177
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.61427
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.45442
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.37593
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38180
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.16229
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.09224
 
   170    C    6  S      Cor( 1S)     0.99954     -10.18352
   171    C    6  S      Val( 2S)     0.43208      -0.26413
   172    C    6  S      Ryd( 3S)     0.00155       1.26907
   173    C    6  S      Ryd( 4S)     0.00028       1.84204
   174    C    6  S      Ryd( 5S)     0.00000      20.73441
   175    C    6  px     Val( 2p)     0.46534      -0.14381
   176    C    6  px     Ryd( 3p)     0.00304       1.15223
   177    C    6  px     Ryd( 4p)     0.00033       1.65154
   178    C    6  py     Val( 2p)     0.52349      -0.15845
   179    C    6  py     Ryd( 3p)     0.00261       1.18001
   180    C    6  py     Ryd( 4p)     0.00029       1.84542
   181    C    6  pz     Val( 2p)     0.48563      -0.21419
   182    C    6  pz     Ryd( 3p)     0.00142       0.57981
   183    C    6  pz     Ryd( 4p)     0.00012       1.38399
   184    C    6  dxy    Ryd( 3d)     0.00030       2.98851
   185    C    6  dxy    Ryd( 4d)     0.00044       3.98062
   186    C    6  dxz    Ryd( 3d)     0.00043       1.64535
   187    C    6  dxz    Ryd( 4d)     0.00009       3.00592
   188    C    6  dyz    Ryd( 3d)     0.00057       1.55350
   189    C    6  dyz    Ryd( 4d)     0.00007       3.05588
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.40968
   191    C    6  dx2y2  Ryd( 4d)     0.00039       3.75201
   192    C    6  dz2    Ryd( 3d)     0.00036       2.38771
   193    C    6  dz2    Ryd( 4d)     0.00008       3.58982
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.50202
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.67076
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.95498
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.52168
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62907
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.51814
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.23247
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14366
   202    C    7  S      Val( 2S)     0.45725      -0.28431
   203    C    7  S      Ryd( 3S)     0.00043       1.40351
   204    C    7  S      Ryd( 4S)     0.00022       2.26143
   205    C    7  S      Ryd( 5S)     0.00001      19.81420
   206    C    7  px     Val( 2p)     0.52126      -0.14888
   207    C    7  px     Ryd( 3p)     0.00153       1.35867
   208    C    7  px     Ryd( 4p)     0.00010       1.78323
   209    C    7  py     Val( 2p)     0.52406      -0.15176
   210    C    7  py     Ryd( 3p)     0.00155       1.17037
   211    C    7  py     Ryd( 4p)     0.00014       1.72313
   212    C    7  pz     Val( 2p)     0.50470      -0.20383
   213    C    7  pz     Ryd( 3p)     0.00088       0.76195
   214    C    7  pz     Ryd( 4p)     0.00011       1.16392
   215    C    7  dxy    Ryd( 3d)     0.00063       2.26932
   216    C    7  dxy    Ryd( 4d)     0.00028       3.86371
   217    C    7  dxz    Ryd( 3d)     0.00039       1.40612
   218    C    7  dxz    Ryd( 4d)     0.00018       3.19340
   219    C    7  dyz    Ryd( 3d)     0.00035       1.33058
   220    C    7  dyz    Ryd( 4d)     0.00006       3.15176
   221    C    7  dx2y2  Ryd( 3d)     0.00050       2.11847
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.77698
   223    C    7  dz2    Ryd( 3d)     0.00057       1.77925
   224    C    7  dz2    Ryd( 4d)     0.00004       3.54818
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.47092
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.70034
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.79273
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.47582
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.57504
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.29891
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.28964
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14418
   233    C    8  S      Val( 2S)     0.45791      -0.28511
   234    C    8  S      Ryd( 3S)     0.00045       1.40616
   235    C    8  S      Ryd( 4S)     0.00020       2.18123
   236    C    8  S      Ryd( 5S)     0.00001      19.92204
   237    C    8  px     Val( 2p)     0.51222      -0.14885
   238    C    8  px     Ryd( 3p)     0.00163       1.19757
   239    C    8  px     Ryd( 4p)     0.00010       1.62196
   240    C    8  py     Val( 2p)     0.53083      -0.14930
   241    C    8  py     Ryd( 3p)     0.00140       1.33976
   242    C    8  py     Ryd( 4p)     0.00014       1.80417
   243    C    8  pz     Val( 2p)     0.50286      -0.20386
   244    C    8  pz     Ryd( 3p)     0.00087       0.75911
   245    C    8  pz     Ryd( 4p)     0.00010       1.15333
   246    C    8  dxy    Ryd( 3d)     0.00052       2.13654
   247    C    8  dxy    Ryd( 4d)     0.00029       3.77484
   248    C    8  dxz    Ryd( 3d)     0.00023       1.35922
   249    C    8  dxz    Ryd( 4d)     0.00009       3.12184
   250    C    8  dyz    Ryd( 3d)     0.00051       1.35632
   251    C    8  dyz    Ryd( 4d)     0.00016       3.21077
   252    C    8  dx2y2  Ryd( 3d)     0.00062       2.27457
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.86501
   254    C    8  dz2    Ryd( 3d)     0.00056       1.79311
   255    C    8  dz2    Ryd( 4d)     0.00003       3.54982
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.47402
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.66524
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79820
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.56888
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.47375
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.35031
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.22933
 
   263    C    9  S      Cor( 1S)     0.99954     -10.18141
   264    C    9  S      Val( 2S)     0.43150      -0.26182
   265    C    9  S      Ryd( 3S)     0.00158       1.28023
   266    C    9  S      Ryd( 4S)     0.00033       1.60926
   267    C    9  S      Ryd( 5S)     0.00000      21.45222
   268    C    9  px     Val( 2p)     0.52136      -0.16246
   269    C    9  px     Ryd( 3p)     0.00216       1.05005
   270    C    9  px     Ryd( 4p)     0.00029       1.78582
   271    C    9  py     Val( 2p)     0.46808      -0.13733
   272    C    9  py     Ryd( 3p)     0.00346       1.23242
   273    C    9  py     Ryd( 4p)     0.00032       1.57451
   274    C    9  pz     Val( 2p)     0.48741      -0.21353
   275    C    9  pz     Ryd( 3p)     0.00153       0.56120
   276    C    9  pz     Ryd( 4p)     0.00014       1.31964
   277    C    9  dxy    Ryd( 3d)     0.00026       3.42102
   278    C    9  dxy    Ryd( 4d)     0.00039       3.72455
   279    C    9  dxz    Ryd( 3d)     0.00044       1.56487
   280    C    9  dxz    Ryd( 4d)     0.00004       2.98823
   281    C    9  dyz    Ryd( 3d)     0.00057       1.63860
   282    C    9  dyz    Ryd( 4d)     0.00011       3.03984
   283    C    9  dx2y2  Ryd( 3d)     0.00029       2.99482
   284    C    9  dx2y2  Ryd( 4d)     0.00044       4.00255
   285    C    9  dz2    Ryd( 3d)     0.00034       2.41282
   286    C    9  dz2    Ryd( 4d)     0.00008       3.60499
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.50158
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.70504
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.90327
