 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   554    C   18  pz     Ryd( 3p)     0.00215       0.72915
   555    C   18  pz     Ryd( 4p)     0.00030       1.37560
   556    C   18  dxy    Ryd( 3d)     0.00108       2.59838
   557    C   18  dxy    Ryd( 4d)     0.00080       4.11111
   558    C   18  dxz    Ryd( 3d)     0.00101       1.54718
   559    C   18  dxz    Ryd( 4d)     0.00016       3.29418
   560    C   18  dyz    Ryd( 3d)     0.00055       1.50868
   561    C   18  dyz    Ryd( 4d)     0.00020       3.16429
   562    C   18  dx2y2  Ryd( 3d)     0.00072       3.25332
   563    C   18  dx2y2  Ryd( 4d)     0.00080       3.84481
   564    C   18  dz2    Ryd( 3d)     0.00044       2.21323
   565    C   18  dz2    Ryd( 4d)     0.00011       3.77523
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55191
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.00864
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78269
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58172
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.72684
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.41899
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.61673
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03031
   574    C   19  S      Val( 2S)     0.90806      -0.17195
   575    C   19  S      Ryd( 4S)     0.00080       1.89394
   576    C   19  S      Ryd( 3S)     0.00003       1.56813
   577    C   19  S      Ryd( 5S)     0.00000      21.10659
   578    C   19  px     Val( 2p)     1.04826      -0.04219
   579    C   19  px     Ryd( 3p)     0.00312       1.14384
   580    C   19  px     Ryd( 4p)     0.00029       1.75288
   581    C   19  py     Val( 2p)     1.03267      -0.03588
   582    C   19  py     Ryd( 3p)     0.00284       1.40511
   583    C   19  py     Ryd( 4p)     0.00044       1.74651
   584    C   19  pz     Val( 2p)     1.02511      -0.09262
   585    C   19  pz     Ryd( 3p)     0.00217       0.78385
   586    C   19  pz     Ryd( 4p)     0.00028       1.29469
   587    C   19  dxy    Ryd( 3d)     0.00098       2.12160
   588    C   19  dxy    Ryd( 4d)     0.00060       3.88762
   589    C   19  dxz    Ryd( 3d)     0.00081       1.29769
   590    C   19  dxz    Ryd( 4d)     0.00016       3.20092
   591    C   19  dyz    Ryd( 3d)     0.00054       1.28523
   592    C   19  dyz    Ryd( 4d)     0.00054       3.15764
   593    C   19  dx2y2  Ryd( 3d)     0.00099       2.13340
   594    C   19  dx2y2  Ryd( 4d)     0.00068       3.85564
   595    C   19  dz2    Ryd( 3d)     0.00106       1.75856
   596    C   19  dz2    Ryd( 4d)     0.00008       3.65608
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.53972
   598    C   19  f(C1)  Ryd( 4f)     0.00008       3.83642
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.82381
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.54632
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.62166
   602    C   19  f(C3)  Ryd( 4f)     0.00012       4.36401
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.39911
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02997
   605    C   20  S      Val( 2S)     0.90737      -0.17168
   606    C   20  S      Ryd( 4S)     0.00079       1.89697
   607    C   20  S      Ryd( 3S)     0.00003       1.62053
   608    C   20  S      Ryd( 5S)     0.00000      21.10431
   609    C   20  px     Val( 2p)     1.05444      -0.04189
   610    C   20  px     Ryd( 3p)     0.00275       1.31067
   611    C   20  px     Ryd( 4p)     0.00038       1.79383
   612    C   20  py     Val( 2p)     1.02965      -0.03805
   613    C   20  py     Ryd( 3p)     0.00324       1.21314
   614    C   20  py     Ryd( 4p)     0.00035       1.72749
   615    C   20  pz     Val( 2p)     1.02861      -0.09234
   616    C   20  pz     Ryd( 3p)     0.00225       0.78136
   617    C   20  pz     Ryd( 4p)     0.00031       1.30371
   618    C   20  dxy    Ryd( 3d)     0.00094       2.14542
   619    C   20  dxy    Ryd( 4d)     0.00066       3.86692
   620    C   20  dxz    Ryd( 3d)     0.00086       1.30353
   621    C   20  dxz    Ryd( 4d)     0.00042       3.23556
   622    C   20  dyz    Ryd( 3d)     0.00050       1.31092
   623    C   20  dyz    Ryd( 4d)     0.00027       3.16578
   624    C   20  dx2y2  Ryd( 3d)     0.00101       2.07687
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.87786
   626    C   20  dz2    Ryd( 3d)     0.00106       1.72793
   627    C   20  dz2    Ryd( 4d)     0.00010       3.64619
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.54562
   629    C   20  f(C1)  Ryd( 4f)     0.00014       3.83886
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.81865
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.64294
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.54290
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.33117
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.41205
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06104
   636    C   21  S      Val( 2S)     0.86171      -0.14284
   637    C   21  S      Ryd( 3S)     0.00219       1.23428
   638    C   21  S      Ryd( 4S)     0.00048       1.53135
   639    C   21  S      Ryd( 5S)     0.00001      21.74311
   640    C   21  px     Val( 2p)     0.94857      -0.02429
   641    C   21  px     Ryd( 3p)     0.00529       1.36600
   642    C   21  px     Ryd( 4p)     0.00064       1.63736
   643    C   21  py     Val( 2p)     1.03492      -0.03859
   644    C   21  py     Ryd( 3p)     0.00362       1.23957
   645    C   21  py     Ryd( 4p)     0.00056       1.80382
   646    C   21  pz     Val( 2p)     0.99080      -0.09544
   647    C   21  pz     Ryd( 3p)     0.00194       0.73725
   648    C   21  pz     Ryd( 4p)     0.00031       1.44983
   649    C   21  dxy    Ryd( 3d)     0.00079       3.24281
   650    C   21  dxy    Ryd( 4d)     0.00078       3.87225
   651    C   21  dxz    Ryd( 3d)     0.00078       1.62299
   652    C   21  dxz    Ryd( 4d)     0.00025       3.30603
   653    C   21  dyz    Ryd( 3d)     0.00078       1.50317
   654    C   21  dyz    Ryd( 4d)     0.00011       3.19279
   655    C   21  dx2y2  Ryd( 3d)     0.00107       2.59764
   656    C   21  dx2y2  Ryd( 4d)     0.00078       4.06307
   657    C   21  dz2    Ryd( 3d)     0.00046       2.18436
   658    C   21  dz2    Ryd( 4d)     0.00012       3.75368
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.59035
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.86598
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.87948
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.71495
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.63449
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.52359
   665    C   21  f(S3)  Ryd( 4f)     0.00010       4.47541
 
   666    C   22  S      Cor( 1S)     1.99898     -10.02537
   667    C   22  S      Val( 2S)     0.94957      -0.18721
   668    C   22  S      Ryd( 3S)     0.00090       1.53490
   669    C   22  S      Ryd( 4S)     0.00000       1.58468
   670    C   22  S      Ryd( 5S)     0.00000      21.26212
   671    C   22  px     Val( 2p)     1.15055      -0.04998
   672    C   22  px     Ryd( 3p)     0.00231       0.94660
   673    C   22  px     Ryd( 4p)     0.00044       1.93378
   674    C   22  py     Val( 2p)     1.07115      -0.04032
   675    C   22  py     Ryd( 3p)     0.00187       1.01353
   676    C   22  py     Ryd( 4p)     0.00043       1.96270
   677    C   22  pz     Val( 2p)     1.05339      -0.10726
   678    C   22  pz     Ryd( 3p)     0.00361       0.52984
   679    C   22  pz     Ryd( 4p)     0.00031       1.49776
   680    C   22  dxy    Ryd( 3d)     0.00154       2.28977
   681    C   22  dxy    Ryd( 4d)     0.00021       3.87301
   682    C   22  dxz    Ryd( 3d)     0.00051       1.54285
   683    C   22  dxz    Ryd( 4d)     0.00008       2.91340
   684    C   22  dyz    Ryd( 3d)     0.00065       1.62648
   685    C   22  dyz    Ryd( 4d)     0.00012       3.01067
   686    C   22  dx2y2  Ryd( 3d)     0.00159       2.27195
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.85256
   688    C   22  dz2    Ryd( 3d)     0.00118       1.83467
   689    C   22  dz2    Ryd( 4d)     0.00005       3.39902
   690    C   22  f(0)   Ryd( 4f)     0.00023       3.51182
   691    C   22  f(C1)  Ryd( 4f)     0.00012       3.68125
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.00414
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.57158
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.58565
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.23524
   696    C   22  f(S3)  Ryd( 4f)     0.00014       4.45067
 
   697    H   23  S      Val( 1S)     0.77977       0.04514
   698    H   23  S      Ryd( 2S)     0.00155       0.58758
   699    H   23  S      Ryd( 3S)     0.00025       2.19156
   700    H   23  px     Ryd( 2p)     0.00028       3.12523
   701    H   23  py     Ryd( 2p)     0.00018       3.02378
   702    H   23  pz     Ryd( 2p)     0.00025       2.27181
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02500
   704    C   24  S      Val( 2S)     0.94874      -0.18648
   705    C   24  S      Ryd( 4S)     0.00087       1.53105
   706    C   24  S      Ryd( 3S)     0.00001       1.51764
   707    C   24  S      Ryd( 5S)     0.00000      21.23486
   708    C   24  px     Val( 2p)     1.06969      -0.03992
   709    C   24  px     Ryd( 3p)     0.00184       0.99048
   710    C   24  px     Ryd( 4p)     0.00041       1.94632
   711    C   24  py     Val( 2p)     1.15539      -0.04798
   712    C   24  py     Ryd( 3p)     0.00232       0.96478
   713    C   24  py     Ryd( 4p)     0.00045       1.93565
   714    C   24  pz     Val( 2p)     1.04189      -0.10931
   715    C   24  pz     Ryd( 3p)     0.00379       0.51541
   716    C   24  pz     Ryd( 4p)     0.00029       1.47875
   717    C   24  dxy    Ryd( 3d)     0.00156       2.30213
   718    C   24  dxy    Ryd( 4d)     0.00021       3.87937
   719    C   24  dxz    Ryd( 3d)     0.00064       1.61092
   720    C   24  dxz    Ryd( 4d)     0.00011       3.01142
   721    C   24  dyz    Ryd( 3d)     0.00039       1.48899
   722    C   24  dyz    Ryd( 4d)     0.00008       2.83966
   723    C   24  dx2y2  Ryd( 3d)     0.00164       2.30536
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.87020
   725    C   24  dz2    Ryd( 3d)     0.00127       1.86367
   726    C   24  dz2    Ryd( 4d)     0.00005       3.45233
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43021
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.04749
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.79957
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.52903
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54348
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.49609
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.26257
 
   734    H   25  S      Val( 1S)     0.78020       0.04398
   735    H   25  S      Ryd( 2S)     0.00159       0.59585
   736    H   25  S      Ryd( 3S)     0.00025       2.19436
   737    H   25  px     Ryd( 2p)     0.00018       3.02283
   738    H   25  py     Ryd( 2p)     0.00029       3.16486
   739    H   25  pz     Ryd( 2p)     0.00025       2.23602
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02230
   741    C   26  S      Val( 2S)     0.95299      -0.18555
   742    C   26  S      Ryd( 3S)     0.00100       1.71489
   743    C   26  S      Ryd( 4S)     0.00067       2.56985
   744    C   26  S      Ryd( 5S)     0.00002      17.88815
   745    C   26  px     Val( 2p)     1.15135      -0.05019
   746    C   26  px     Ryd( 3p)     0.00243       1.04180
   747    C   26  px     Ryd( 4p)     0.00036       1.99077
   748    C   26  py     Val( 2p)     1.06766      -0.03582
   749    C   26  py     Ryd( 3p)     0.00202       1.01838
   750    C   26  py     Ryd( 4p)     0.00036       1.96127
   751    C   26  pz     Val( 2p)     1.02918      -0.10021
   752    C   26  pz     Ryd( 3p)     0.00287       0.61257
   753    C   26  pz     Ryd( 4p)     0.00026       1.53589
   754    C   26  dxy    Ryd( 3d)     0.00152       2.23255
   755    C   26  dxy    Ryd( 4d)     0.00023       3.84291
   756    C   26  dxz    Ryd( 3d)     0.00067       1.56403
   757    C   26  dxz    Ryd( 4d)     0.00009       3.02465
   758    C   26  dyz    Ryd( 3d)     0.00071       1.63941
   759    C   26  dyz    Ryd( 4d)     0.00012       3.13162
   760    C   26  dx2y2  Ryd( 3d)     0.00166       2.23102
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.83284
   762    C   26  dz2    Ryd( 3d)     0.00119       1.77241
   763    C   26  dz2    Ryd( 4d)     0.00005       3.37601
   764    C   26  f(0)   Ryd( 4f)     0.00019       3.59955
   765    C   26  f(C1)  Ryd( 4f)     0.00013       3.61575
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.98494
   767    C   26  f(C2)  Ryd( 4f)     0.00004       3.63918
   768    C   26  f(S2)  Ryd( 4f)     0.00004       3.68580
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.20359
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.42454
 
   771    H   27  S      Val( 1S)     0.76879       0.05531
   772    H   27  S      Ryd( 2S)     0.00145       0.71082
   773    H   27  S      Ryd( 3S)     0.00025       2.15687
   774    H   27  px     Ryd( 2p)     0.00029       3.10989
   775    H   27  py     Ryd( 2p)     0.00020       3.01680
   776    H   27  pz     Ryd( 2p)     0.00025       2.32906
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02503
   778    C   28  S      Val( 2S)     0.94983      -0.18617
   779    C   28  S      Ryd( 4S)     0.00089       1.53914
   780    C   28  S      Ryd( 3S)     0.00001       1.52146
   781    C   28  S      Ryd( 5S)     0.00000      21.27315
   782    C   28  px     Val( 2p)     1.07033      -0.03846
   783    C   28  px     Ryd( 3p)     0.00181       1.02195
   784    C   28  px     Ryd( 4p)     0.00040       1.89413
   785    C   28  py     Val( 2p)     1.15358      -0.04666
   786    C   28  py     Ryd( 3p)     0.00222       1.00918
   787    C   28  py     Ryd( 4p)     0.00040       1.89571
   788    C   28  pz     Val( 2p)     1.03855      -0.10666
   789    C   28  pz     Ryd( 3p)     0.00319       0.55479
   790    C   28  pz     Ryd( 4p)     0.00026       1.46289
   791    C   28  dxy    Ryd( 3d)     0.00152       2.29841
   792    C   28  dxy    Ryd( 4d)     0.00022       3.87322
   793    C   28  dxz    Ryd( 3d)     0.00064       1.61602
   794    C   28  dxz    Ryd( 4d)     0.00012       3.02621
   795    C   28  dyz    Ryd( 3d)     0.00040       1.49718
   796    C   28  dyz    Ryd( 4d)     0.00009       2.87236
   797    C   28  dx2y2  Ryd( 3d)     0.00163       2.30089
   798    C   28  dx2y2  Ryd( 4d)     0.00019       3.84633
   799    C   28  dz2    Ryd( 3d)     0.00128       1.86024
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44005
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.45124
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.01910
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77586
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54816
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56298
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.48139
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.26269
 
   808    H   29  S      Val( 1S)     0.78142       0.04504
   809    H   29  S      Ryd( 2S)     0.00129       0.64746
   810    H   29  S      Ryd( 3S)     0.00024       2.17493
   811    H   29  px     Ryd( 2p)     0.00018       3.04154
   812    H   29  py     Ryd( 2p)     0.00029       3.16549
   813    H   29  pz     Ryd( 2p)     0.00025       2.24616
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04164
   815    C   30  S      Val( 2S)     1.09749      -0.29052
   816    C   30  S      Ryd( 3S)     0.00091       1.19220
   817    C   30  S      Ryd( 4S)     0.00019       1.84099
   818    C   30  S      Ryd( 5S)     0.00000      21.61599
   819    C   30  px     Val( 2p)     1.19636      -0.10236
   820    C   30  px     Ryd( 3p)     0.00103       0.84001
   821    C   30  px     Ryd( 4p)     0.00025       1.66785
   822    C   30  py     Val( 2p)     1.12243      -0.09901
   823    C   30  py     Ryd( 3p)     0.00071       0.72802
   824    C   30  py     Ryd( 4p)     0.00033       1.62215
   825    C   30  pz     Val( 2p)     1.21704      -0.10680
   826    C   30  pz     Ryd( 3p)     0.00078       0.60139
   827    C   30  pz     Ryd( 4p)     0.00020       1.66485
   828    C   30  dxy    Ryd( 4d)     0.00064       3.37999
   829    C   30  dxy    Ryd( 3d)     0.00003       2.64184
   830    C   30  dxz    Ryd( 4d)     0.00027       2.70432
   831    C   30  dxz    Ryd( 3d)     0.00012       2.50776
   832    C   30  dyz    Ryd( 4d)     0.00083       3.05099
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24505
   834    C   30  dx2y2  Ryd( 4d)     0.00055       3.34436
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.56156
   836    C   30  dz2    Ryd( 4d)     0.00053       3.06158
   837    C   30  dz2    Ryd( 3d)     0.00005       2.63794
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25387
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.44513
   840    C   30  f(S1)  Ryd( 4f)     0.00013       3.79755
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.43599
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.38849
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.73857
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49808
 
   845    H   31  S      Val( 1S)     0.77578       0.02520
   846    H   31  S      Ryd( 2S)     0.00088       0.85730
   847    H   31  S      Ryd( 3S)     0.00015       1.67418
   848    H   31  px     Ryd( 2p)     0.00017       2.21959
   849    H   31  py     Ryd( 2p)     0.00018       2.47112
   850    H   31  pz     Ryd( 2p)     0.00031       2.59022
 
   851    H   32  S      Val( 1S)     0.77918       0.02810
   852    H   32  S      Ryd( 2S)     0.00070       0.82019
   853    H   32  S      Ryd( 3S)     0.00012       1.69978
   854    H   32  px     Ryd( 2p)     0.00050       2.98409
   855    H   32  py     Ryd( 2p)     0.00013       2.16896
   856    H   32  pz     Ryd( 2p)     0.00008       2.10259
 
   857    H   33  S      Val( 1S)     0.77785       0.02380
   858    H   33  S      Ryd( 2S)     0.00074       0.82502
   859    H   33  S      Ryd( 3S)     0.00016       1.72258
   860    H   33  px     Ryd( 2p)     0.00011       2.14252
   861    H   33  py     Ryd( 2p)     0.00019       2.48241
   862    H   33  pz     Ryd( 2p)     0.00036       2.66389
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04201
   864    C   34  S      Val( 2S)     1.09750      -0.29044
   865    C   34  S      Ryd( 3S)     0.00090       1.19649
   866    C   34  S      Ryd( 4S)     0.00019       1.86034
   867    C   34  S      Ryd( 5S)     0.00000      21.61839
   868    C   34  px     Val( 2p)     1.11121      -0.09757
   869    C   34  px     Ryd( 3p)     0.00055       0.72287
   870    C   34  px     Ryd( 4p)     0.00041       1.68836
   871    C   34  py     Val( 2p)     1.21498      -0.10437
   872    C   34  py     Ryd( 3p)     0.00122       0.83407
   873    C   34  py     Ryd( 4p)     0.00013       1.60411
   874    C   34  pz     Val( 2p)     1.20876      -0.10633
   875    C   34  pz     Ryd( 3p)     0.00073       0.61067
   876    C   34  pz     Ryd( 4p)     0.00023       1.67239
   877    C   34  dxy    Ryd( 4d)     0.00058       3.34471
   878    C   34  dxy    Ryd( 3d)     0.00003       2.55235
   879    C   34  dxz    Ryd( 4d)     0.00057       2.95349
   880    C   34  dxz    Ryd( 3d)     0.00009       2.42736
   881    C   34  dyz    Ryd( 4d)     0.00066       2.98703
   882    C   34  dyz    Ryd( 3d)     0.00003       2.35093
   883    C   34  dx2y2  Ryd( 4d)     0.00054       3.29818
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.67275
   885    C   34  dz2    Ryd( 4d)     0.00046       2.94763
   886    C   34  dz2    Ryd( 3d)     0.00009       2.58868
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.31293
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.44151
   889    C   34  f(S1)  Ryd( 4f)     0.00010       3.68006
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.39615
   891    C   34  f(S2)  Ryd( 4f)     0.00006       3.54169
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.61988
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.56685
 
   894    H   35  S      Val( 1S)     0.77526       0.02588
   895    H   35  S      Ryd( 2S)     0.00077       0.83051
   896    H   35  S      Ryd( 3S)     0.00016       1.71012
   897    H   35  px     Ryd( 2p)     0.00013       2.20014
   898    H   35  py     Ryd( 2p)     0.00020       2.40672
   899    H   35  pz     Ryd( 2p)     0.00033       2.68348
 
   900    H   36  S      Val( 1S)     0.77817       0.02255
   901    H   36  S      Ryd( 2S)     0.00084       0.83795
   902    H   36  S      Ryd( 3S)     0.00016       1.69538
   903    H   36  px     Ryd( 2p)     0.00017       2.41972
   904    H   36  py     Ryd( 2p)     0.00017       2.34372
   905    H   36  pz     Ryd( 2p)     0.00033       2.50779
