 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0005  0.1361  0.1373  0.0017
                                           -0.0044  0.0699  0.0226 -0.0162 -0.9445
                                            0.0628 -0.0002  0.0490  0.0121 -0.0885
                                           -0.0992  0.0051  0.0020 -0.0120 -0.0068
                                           -0.0025  0.1830 -0.0301  0.0386  0.0025
                                            0.0211 -0.0513  0.0013  0.0027  0.0370
                                            0.0083
   686. (0.00358) RY*( 2) C  21           s( 14.49%)p 4.86( 70.35%)d 1.00( 14.43%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0094  0.3778 -0.0457  0.0003
                                           -0.0217  0.8098  0.0435 -0.0032  0.1170
                                            0.1468  0.0003  0.0979  0.0227 -0.0613
                                           -0.2768 -0.0024 -0.0060 -0.0031  0.0070
                                            0.0998 -0.2290  0.0008  0.0377  0.0038
                                            0.0550  0.0290 -0.0013  0.0022  0.0292
                                            0.0515
   687. (0.00247) RY*( 3) C  21           s(  0.02%)p99.99( 87.42%)d99.99( 12.38%)
                                                  f10.84(  0.19%)
                                            0.0000  0.0021  0.0073  0.0105  0.0020
                                           -0.0018  0.1030 -0.0212  0.0007 -0.0365
                                            0.0121  0.0047 -0.8984 -0.2333 -0.0078
                                           -0.0424 -0.1696  0.0496  0.2874 -0.0890
                                            0.0101  0.0066  0.0064 -0.0030 -0.0347
                                            0.0087 -0.0020 -0.0225 -0.0021  0.0030
                                            0.0075
   688. (0.00179) RY*( 4) C  21           s( 52.38%)p 0.68( 35.69%)d 0.22( 11.39%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0161  0.7235 -0.0010 -0.0029
                                           -0.0054 -0.4993  0.2850 -0.0127  0.0696
                                            0.1448  0.0005 -0.0200  0.0017 -0.0531
                                           -0.0762 -0.0191 -0.0093  0.0963 -0.0161
                                            0.1653 -0.1888 -0.1425  0.1096 -0.0025
                                            0.0129  0.0020 -0.0110  0.0058  0.0707
                                            0.0079
   689. (0.00135) RY*( 5) C  21           s(  0.59%)p18.12( 10.70%)d99.99( 86.88%)
                                                  f 3.09(  1.83%)
                                           -0.0000 -0.0009  0.0764 -0.0083  0.0008
                                           -0.0007 -0.0185 -0.0071 -0.0013  0.0034
                                            0.0133 -0.0132 -0.2936 -0.1416 -0.0041
                                           -0.0275  0.5694  0.0495 -0.7269 -0.1089
                                            0.0023 -0.0307 -0.0098  0.0058  0.0215
                                            0.0025  0.0027  0.1164 -0.0646  0.0053
                                            0.0054
   690. (0.00084) RY*( 6) C  21           s(  0.17%)p 3.81(  0.63%)d99.99( 96.23%)
                                                  f17.97(  2.97%)
                                           -0.0000 -0.0013 -0.0044  0.0404 -0.0019
                                           -0.0004 -0.0067  0.0494 -0.0013  0.0028
                                            0.0344  0.0034 -0.0270  0.0433 -0.0380
                                            0.0540 -0.7782  0.0341 -0.5531 -0.2025
                                            0.0399 -0.0429 -0.0307 -0.0011  0.0007
                                            0.0071 -0.0035  0.1637  0.0531  0.0003
                                           -0.0042
   691. (0.00065) RY*( 7) C  21           s( 12.51%)p 2.80( 35.09%)d 4.15( 51.88%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0102  0.3528  0.0233  0.0011
                                           -0.0071 -0.0117 -0.1687  0.0115  0.1208
                                           -0.5540 -0.0002  0.0210 -0.0138  0.2188
                                           -0.3689 -0.0761  0.0011 -0.0372 -0.0476
                                           -0.2504  0.4982  0.1140 -0.0387 -0.0010
                                           -0.0311  0.0547  0.0165  0.0030  0.0073
                                            0.0299
   692. (0.00062) RY*( 8) C  21           s( 28.94%)p 1.65( 47.86%)d 0.79( 22.87%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0052 -0.0315  0.5370 -0.0074
                                            0.0001  0.1392  0.4478  0.0048  0.0699
                                           -0.5032  0.0001 -0.0090 -0.0240 -0.3105
                                            0.2297  0.0542  0.0113  0.0078  0.0499
                                            0.2655  0.0323 -0.0094 -0.0471  0.0075
                                            0.0119 -0.0075 -0.0170 -0.0042  0.0187
                                           -0.0490
   693. (0.00027) RY*( 9) C  21           s( 39.29%)p 1.01( 39.82%)d 0.49( 19.08%)
                                                  f 0.05(  1.81%)
                                            0.0000 -0.0030  0.0769  0.6214  0.0288
                                            0.0021 -0.0749 -0.6205  0.0026  0.0333
                                            0.0790  0.0003  0.0161  0.0042  0.2259
                                           -0.0487 -0.0005 -0.0035  0.0081  0.0170
                                            0.3107 -0.1842 -0.0441 -0.0676  0.0045
                                            0.0059 -0.0595 -0.0020  0.0091 -0.0960
                                            0.0721
   694. (0.00023) RY*(10) C  21           s( 19.76%)p 1.63( 32.14%)d 2.40( 47.47%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0127  0.1317  0.4237 -0.0223
                                           -0.0103  0.0444  0.0727  0.0002  0.1902
                                            0.5247  0.0004 -0.0242  0.0453 -0.2109
                                            0.1306  0.0083 -0.0083 -0.0136  0.0833
                                           -0.4893  0.3724  0.1078 -0.1274 -0.0034
                                           -0.0502 -0.0280 -0.0077 -0.0006 -0.0007
                                           -0.0540
   695. (0.00021) RY*(11) C  21           s( 19.55%)p 0.99( 19.31%)d 3.10( 60.66%)
                                                  f 0.02(  0.49%)
                                           -0.0000 -0.0007  0.3520 -0.2669  0.0166
                                           -0.0060  0.1346 -0.3953 -0.0020 -0.0210
                                           -0.1351 -0.0004  0.0013  0.0036 -0.2167
                                            0.7167  0.0089 -0.0069  0.0203 -0.0447
                                            0.0364  0.1516 -0.1214 -0.0658 -0.0093
                                            0.0396  0.0083  0.0070 -0.0029 -0.0269
                                            0.0486
   696. (0.00009) RY*(12) C  21           s(  0.58%)p30.27( 17.61%)d99.99( 74.45%)
                                                  f12.64(  7.36%)
   697. (0.00007) RY*(13) C  21           s(  0.31%)p99.99( 39.04%)d99.99( 54.36%)
                                                  f20.41(  6.29%)
   698. (0.00008) RY*(14) C  21           s(  2.89%)p 2.46(  7.09%)d26.69( 77.09%)
                                                  f 4.47( 12.92%)
   699. (0.00006) RY*(15) C  21           s(  1.32%)p 4.13(  5.44%)d64.54( 84.89%)
                                                  f 6.36(  8.36%)
   700. (0.00003) RY*(16) C  21           s(  1.23%)p 9.78( 11.99%)d67.56( 82.87%)
                                                  f 3.19(  3.91%)
   701. (0.00004) RY*(17) C  21           s(  0.26%)p99.99( 38.11%)d99.99( 55.34%)
                                                  f24.17(  6.29%)
   702. (0.00002) RY*(18) C  21           s(  1.47%)p 2.29(  3.37%)d10.15( 14.93%)
                                                  f54.57( 80.24%)
   703. (0.00001) RY*(19) C  21           s(  0.26%)p 2.75(  0.73%)d99.99( 88.88%)
                                                  f38.42( 10.13%)
   704. (0.00002) RY*(20) C  21           s(  5.54%)p 0.55(  3.05%)d 2.43( 13.44%)
                                                  f14.08( 77.97%)
   705. (0.00000) RY*(21) C  21           s(  0.03%)p15.73(  0.50%)d37.82(  1.20%)
                                                  f99.99( 98.26%)
   706. (0.00001) RY*(22) C  21           s(  0.22%)p 7.22(  1.58%)d28.82(  6.32%)
                                                  f99.99( 91.88%)
   707. (0.00000) RY*(23) C  21           s(  0.01%)p79.07(  1.00%)d99.99(  9.44%)
                                                  f99.99( 89.55%)
   708. (0.00000) RY*(24) C  21           s(  0.01%)p94.34(  0.98%)d99.99(  6.53%)
                                                  f99.99( 92.48%)
   709. (0.00000) RY*(25) C  21           s( 94.50%)p 0.00(  0.06%)d 0.00(  0.31%)
                                                  f 0.05(  5.12%)
   710. (0.00000) RY*(26) C  21           s(  0.01%)p 1.00(  0.17%)d 6.42(  1.12%)
                                                  f99.99( 98.70%)
   711. (0.00330) RY*( 1) C  22           s(  0.02%)p99.99( 97.16%)d99.99(  2.80%)
                                                  f 0.76(  0.02%)
                                           -0.0000 -0.0009  0.0154 -0.0023  0.0007
                                           -0.0004  0.0099  0.0115 -0.0006  0.0031
                                            0.0132  0.0129  0.9726 -0.1584 -0.0057
                                            0.0030 -0.0269 -0.0096  0.1633 -0.0212
                                            0.0034 -0.0029  0.0001  0.0040 -0.0109
                                            0.0003  0.0002  0.0026 -0.0075  0.0006
                                            0.0021
   712. (0.00271) RY*( 2) C  22           s(  2.70%)p33.44( 90.45%)d 2.40(  6.50%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0057  0.1642 -0.0079  0.0019
                                            0.0005  0.0645  0.0057  0.0030  0.9251
                                            0.2105 -0.0002 -0.0087  0.0062  0.0092
                                            0.0419  0.0094 -0.0012  0.0004  0.0046
                                           -0.0355 -0.2428 -0.0455  0.0273 -0.0009
                                           -0.0027 -0.0254  0.0022  0.0035  0.0132
                                            0.0514
   713. (0.00122) RY*( 3) C  22           s(  0.00%)p 1.00( 96.18%)d 0.03(  3.20%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0002  0.0060  0.0006 -0.0005
                                            0.0209 -0.9586 -0.1937 -0.0018  0.0679
                                            0.0138 -0.0004  0.0067 -0.0108  0.1017
                                           -0.1074 -0.0972 -0.0167  0.0065  0.0029
                                            0.0159 -0.0067  0.0011 -0.0034  0.0004
                                            0.0577 -0.0049 -0.0039 -0.0155 -0.0495
                                            0.0121
   714. (0.00082) RY*( 4) C  22           s(  7.03%)p 0.26(  1.80%)d12.61( 88.69%)
                                                  f 0.35(  2.47%)
                                            0.0000 -0.0011  0.2652  0.0034  0.0007
                                            0.0006 -0.0842 -0.0602 -0.0039 -0.0491
                                            0.0563  0.0101  0.0383 -0.0126 -0.0030
                                           -0.0264  0.9268  0.1256 -0.0933 -0.0010
                                            0.0240  0.0464  0.0043 -0.0044 -0.0025
                                            0.0131 -0.0014  0.0278  0.1535  0.0015
                                            0.0139
   715. (0.00079) RY*( 5) C  22           s( 78.55%)p 0.12(  9.29%)d 0.15( 11.51%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0033  0.8863 -0.0006 -0.0001
                                           -0.0012  0.0142  0.0465 -0.0122 -0.1770
                                            0.2393 -0.0034 -0.0240  0.0347 -0.0366
                                           -0.0119 -0.2692 -0.0303  0.0229  0.0017
                                            0.1563  0.1178 -0.0218 -0.0315  0.0006
                                           -0.0045 -0.0110 -0.0084 -0.0438  0.0182
                                            0.0632
   716. (0.00043) RY*( 6) C  22           s(  0.01%)p99.99( 94.27%)d99.99(  4.83%)
                                                  f70.87(  0.89%)
                                            0.0000  0.0004  0.0103 -0.0042 -0.0013
                                           -0.0078  0.2219 -0.9423  0.0007 -0.0257
                                            0.0689 -0.0006  0.0060 -0.0069  0.1593
