 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
  1001. (0.00001) RY*(12) C  44           s(  1.68%)p52.74( 88.76%)d 5.58(  9.39%)
                                                  f 0.10(  0.17%)
  1002. (0.00000) RY*(13) C  44           s(  0.69%)p 2.94(  2.03%)d99.99( 97.27%)
                                                  f 0.01(  0.01%)
  1003. (0.00001) RY*(14) C  44           s(  0.53%)p18.89( 10.06%)d99.99( 89.40%)
                                                  f 0.03(  0.02%)
  1004. (0.00000) RY*(15) C  44           s(  0.30%)p 2.12(  0.63%)d99.99( 99.07%)
                                                  f 0.02(  0.01%)
  1005. (0.00001) RY*(16) C  44           s( 48.36%)p 0.50( 24.10%)d 0.56( 26.97%)
                                                  f 0.01(  0.57%)
  1006. (0.00000) RY*(17) C  44           s(  1.41%)p 1.79(  2.52%)d68.21( 96.07%)
                                                  f 0.00(  0.00%)
  1007. (0.00001) RY*(18) C  44           s(  2.18%)p43.02( 93.99%)d 1.73(  3.79%)
                                                  f 0.02(  0.04%)
  1008. (0.00000) RY*(19) C  44           s(  0.03%)p34.43(  1.08%)d99.99( 98.88%)
                                                  f 0.47(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  0.10%)p 1.50(  0.15%)d14.36(  1.48%)
                                                  f99.99( 98.26%)
  1010. (0.00000) RY*(21) C  44           s(  0.10%)p 1.83(  0.19%)d 7.74(  0.81%)
                                                  f99.99( 98.90%)
  1011. (0.00000) RY*(22) C  44           s(  0.05%)p 0.67(  0.03%)d16.60(  0.76%)
                                                  f99.99( 99.16%)
  1012. (0.00000) RY*(23) C  44           s(  0.03%)p 4.81(  0.15%)d74.09(  2.32%)
                                                  f99.99( 97.50%)
  1013. (0.00000) RY*(24) C  44           s(  0.09%)p 1.23(  0.11%)d19.36(  1.67%)
                                                  f99.99( 98.14%)
  1014. (0.00000) RY*(25) C  44           s(  0.28%)p 0.35(  0.10%)d 3.63(  1.03%)
                                                  f99.99( 98.59%)
  1015. (0.00000) RY*(26) C  44           s(  0.02%)p17.45(  0.31%)d80.83(  1.43%)
                                                  f99.99( 98.24%)
  1016. (0.00071) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9995  0.0027  0.0165 -0.0090
                                            0.0239
  1017. (0.00030) RY*( 2) H  45           s( 85.42%)p 0.17( 14.58%)
                                            0.0006 -0.0068  0.9242  0.3107 -0.1938
                                           -0.1082
  1018. (0.00019) RY*( 3) H  45           s(  2.42%)p40.24( 97.58%)
                                            0.0020 -0.0148  0.1550 -0.4639 -0.4283
                                            0.7597
  1019. (0.00006) RY*( 4) H  45           s( 12.07%)p 7.29( 87.93%)
  1020. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1021. (0.00048) RY*( 1) H  46           s( 99.36%)p 0.01(  0.64%)
                                            0.0020  0.9968  0.0026 -0.0330  0.0076
                                            0.0727
  1022. (0.00031) RY*( 2) H  46           s( 92.41%)p 0.08(  7.59%)
                                           -0.0001 -0.0053  0.9613  0.2334 -0.0176
                                            0.1453
  1023. (0.00015) RY*( 3) H  46           s(  0.62%)p99.99( 99.38%)
                                           -0.0000  0.0750 -0.0237  0.5966  0.1891
                                           -0.7760
  1024. (0.00006) RY*( 4) H  46           s(  7.14%)p13.01( 92.86%)
  1025. (0.00001) RY*( 5) H  46           s(  0.53%)p99.99( 99.47%)
  1026. (0.00153) RY*( 1) C  47           s(  1.24%)p64.09( 79.39%)d15.39( 19.06%)
                                                  f 0.24(  0.30%)
                                           -0.0000  0.0015  0.0948  0.0582 -0.0025
                                            0.0105  0.7720  0.1174  0.0025 -0.0805
                                           -0.0560  0.0087  0.3814 -0.1700 -0.2625
                                           -0.0669  0.0062  0.0042 -0.2977 -0.1191
                                           -0.0154  0.0511  0.0117 -0.1066  0.0161
                                            0.0165 -0.0117  0.0223 -0.0079  0.0418
                                           -0.0074
  1027. (0.00138) RY*( 2) C  47           s(  0.24%)p99.99( 71.50%)d99.99( 27.82%)
                                                  f 1.87(  0.44%)
                                            0.0000  0.0004  0.0180  0.0450  0.0054
                                           -0.0069 -0.5102 -0.1050 -0.0002 -0.0185
                                            0.0095  0.0136  0.6203 -0.2412  0.1525
                                            0.0356  0.0291 -0.0996 -0.4417 -0.2000
                                           -0.0273  0.0376  0.0127 -0.0738  0.0352
                                           -0.0041 -0.0106  0.0451 -0.0008 -0.0320
                                            0.0026
  1028. (0.00073) RY*( 3) C  47           s( 57.39%)p 0.71( 40.95%)d 0.03(  1.44%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6640  0.3648 -0.0007
                                           -0.0018 -0.0988 -0.0110  0.0230 -0.4685
                                           -0.4107 -0.0027 -0.1045  0.0064  0.0425
                                           -0.0122 -0.0029 -0.0107  0.0513  0.0317
                                           -0.0604  0.0051 -0.0592 -0.0382 -0.0218
                                           -0.0221  0.0288  0.0080  0.0087 -0.0143
                                            0.0061
  1029. (0.00014) RY*( 4) C  47           s( 12.18%)p 5.17( 63.04%)d 1.95( 23.81%)
                                                  f 0.08(  0.97%)
                                           -0.0000 -0.0014  0.2382  0.2544  0.0187
                                            0.0019 -0.0989  0.2013 -0.0033  0.3913
                                            0.1226 -0.0083  0.4446  0.4627 -0.2125
                                           -0.1156 -0.0622  0.0217  0.3455  0.0816
                                            0.1236  0.0508 -0.1310 -0.1190  0.0299
                                           -0.0164  0.0394  0.0106  0.0615  0.0121
                                           -0.0543
  1030. (0.00011) RY*( 5) C  47           s( 19.06%)p 3.29( 62.60%)d 0.84( 16.10%)
                                                  f 0.12(  2.25%)
                                            0.0000 -0.0001  0.4037  0.1651 -0.0172
                                           -0.0019  0.0508  0.1933  0.0004  0.5421
                                            0.2588  0.0022 -0.3389 -0.3321  0.2324
                                            0.0496  0.0684 -0.0849 -0.2174 -0.0712
                                            0.0215 -0.0760 -0.0618 -0.1741 -0.0412
                                           -0.0078 -0.0362  0.0412 -0.0008 -0.0679
                                           -0.1143
  1031. (0.00007) RY*( 6) C  47           s(  2.31%)p15.44( 35.59%)d25.58( 58.97%)
                                                  f 1.36(  3.13%)
  1032. (0.00004) RY*( 7) C  47           s( 11.11%)p 5.94( 66.02%)d 1.53( 17.03%)
                                                  f 0.53(  5.83%)
  1033. (0.00001) RY*( 8) C  47           s(  3.98%)p23.18( 92.32%)d 0.69(  2.76%)
                                                  f 0.23(  0.93%)
  1034. (0.00001) RY*( 9) C  47           s( 85.16%)p 0.14( 12.34%)d 0.02(  1.98%)
                                                  f 0.01(  0.52%)
  1035. (0.00001) RY*(10) C  47           s(  1.84%)p23.50( 43.25%)d27.93( 51.39%)
                                                  f 1.91(  3.51%)
  1036. (0.00001) RY*(11) C  47           s(  0.37%)p 0.55(  0.21%)d99.99( 99.35%)
                                                  f 0.19(  0.07%)
  1037. (0.00000) RY*(12) C  47           s(  0.40%)p 3.44(  1.38%)d99.99( 97.93%)
                                                  f 0.72(  0.29%)
  1038. (0.00000) RY*(13) C  47           s(  0.15%)p15.53(  2.32%)d99.99( 97.51%)
                                                  f 0.13(  0.02%)
  1039. (0.00001) RY*(14) C  47           s(  2.02%)p 1.27(  2.56%)d46.46( 94.06%)
                                                  f 0.67(  1.35%)
  1040. (0.00000) RY*(15) C  47           s(  0.32%)p14.03(  4.48%)d99.99( 95.03%)
                                                  f 0.55(  0.18%)
  1041. (0.00000) RY*(16) C  47           s( 96.99%)p 0.01(  0.53%)d 0.02(  2.42%)
                                                  f 0.00(  0.05%)
  1042. (0.00000) RY*(17) C  47           s(  0.06%)p60.10(  3.76%)d99.99( 96.16%)
                                                  f 0.20(  0.01%)
  1043. (0.00000) RY*(18) C  47           s(  1.09%)p 5.24(  5.69%)d85.74( 93.13%)
                                                  f 0.08(  0.09%)
  1044. (0.00001) RY*(19) C  47           s(  2.96%)p 1.44(  4.28%)d31.28( 92.74%)
                                                  f 0.01(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.13%)p10.29(  1.31%)d 8.05(  1.03%)
                                                  f99.99( 97.53%)
  1046. (0.00000) RY*(21) C  47           s(  0.06%)p 1.52(  0.10%)d 1.46(  0.09%)
                                                  f99.99( 99.75%)
  1047. (0.00000) RY*(22) C  47           s(  0.14%)p 4.86(  0.66%)d 5.24(  0.71%)
                                                  f99.99( 98.50%)
  1048. (0.00000) RY*(23) C  47           s(  0.25%)p 8.70(  2.18%)d11.37(  2.84%)
                                                  f99.99( 94.73%)
  1049. (0.00000) RY*(24) C  47           s(  0.09%)p24.68(  2.23%)d36.16(  3.27%)
                                                  f99.99( 94.41%)
  1050. (0.00000) RY*(25) C  47           s(  0.06%)p 5.82(  0.34%)d51.79(  3.01%)
                                                  f99.99( 96.59%)
  1051. (0.00001) RY*(26) C  47           s(  0.39%)p 3.11(  1.20%)d 0.36(  0.14%)
                                                  f99.99( 98.28%)
  1052. (0.00072) RY*( 1) H  48           s( 92.96%)p 0.08(  7.04%)
                                           -0.0007  0.9640 -0.0194 -0.1341 -0.2243
                                            0.0458
  1053. (0.00018) RY*( 2) H  48           s( 76.99%)p 0.30( 23.01%)
                                           -0.0046  0.1019  0.8715  0.4376  0.1308
                                            0.1467
  1054. (0.00007) RY*( 3) H  48           s(  4.42%)p21.64( 95.58%)
  1055. (0.00004) RY*( 4) H  48           s( 15.64%)p 5.40( 84.36%)
  1056. (0.00001) RY*( 5) H  48           s( 10.06%)p 8.94( 89.94%)
  1057. (0.00099) RY*( 1) H  49           s( 90.22%)p 0.11(  9.78%)
                                           -0.0012  0.9498 -0.0050 -0.0527 -0.2709
                                           -0.1469
  1058. (0.00015) RY*( 2) H  49           s( 95.06%)p 0.05(  4.94%)
                                           -0.0040  0.0455  0.9739  0.1604  0.0285
                                            0.1512
  1059. (0.00009) RY*( 3) H  49           s(  1.55%)p63.47( 98.45%)
  1060. (0.00004) RY*( 4) H  49           s( 10.78%)p 8.28( 89.22%)
  1061. (0.00001) RY*( 5) H  49           s(  2.44%)p39.96( 97.56%)
  1062. (0.00085) RY*( 1) H  50           s( 95.77%)p 0.04(  4.23%)
                                           -0.0025  0.9786 -0.0055  0.0382 -0.2010
                                            0.0208
  1063. (0.00017) RY*( 2) H  50           s( 83.72%)p 0.19( 16.28%)
                                           -0.0050  0.0540  0.9134 -0.3243  0.1912
                                            0.1453
  1064. (0.00006) RY*( 3) H  50           s( 14.71%)p 5.80( 85.29%)
  1065. (0.00006) RY*( 4) H  50           s(  2.91%)p33.41( 97.09%)
  1066. (0.00001) RY*( 5) H  50           s(  2.96%)p32.79( 97.04%)
  1067. (0.00440) RY*( 1) C  51           s(  2.37%)p35.04( 82.91%)d 6.16( 14.58%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0016  0.1519 -0.0240  0.0029
                                           -0.0039  0.8370  0.0806 -0.0232 -0.2811
                                           -0.0285  0.0122  0.2024 -0.0226 -0.0912
                                            0.2828  0.0128 -0.1528  0.0223  0.0781
                                           -0.0301  0.1229  0.0690 -0.0810 -0.0172
                                           -0.0151  0.0079  0.0090  0.0066  0.0281
                                           -0.0005
  1068. (0.00311) RY*( 2) C  51           s(  8.11%)p 9.24( 74.93%)d 2.03( 16.43%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0070  0.2843 -0.0123 -0.0048
                                           -0.0146  0.2890  0.0462 -0.0090  0.7621
                                            0.0132  0.0180 -0.2637 -0.1116 -0.1417
                                           -0.0398  0.0336 -0.0524  0.1933 -0.1298
                                            0.2483 -0.1362  0.0012  0.0655 -0.0444
                                           -0.0034 -0.0090 -0.0439  0.0290  0.0186
                                            0.0145
  1069. (0.00138) RY*( 3) C  51           s(  1.75%)p37.72( 65.83%)d18.09( 31.56%)
                                                  f 0.50(  0.87%)
                                           -0.0000  0.0019  0.1318 -0.0020 -0.0080
                                            0.0040  0.0210 -0.0213 -0.0161 -0.4045
                                            0.1117 -0.0246 -0.6761  0.1525 -0.0257
                                            0.1046  0.4223  0.1095  0.1586 -0.0099
                                            0.1401 -0.2346 -0.0537 -0.1045  0.0136
                                            0.0205 -0.0108 -0.0876  0.0129  0.0024
                                           -0.0107
  1070. (0.00085) RY*( 4) C  51           s( 68.91%)p 0.28( 19.05%)d 0.17( 11.38%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0056  0.8297 -0.0085 -0.0247
                                            0.0028 -0.3487 -0.0746 -0.0127 -0.1469
                                           -0.0538  0.0131  0.1910 -0.0459 -0.2264
                                            0.1522 -0.0302 -0.0848  0.1066 -0.0395
                                           -0.0858  0.1001  0.0090  0.0291 -0.0506
                                            0.0465 -0.0066 -0.0043  0.0377 -0.0105
                                            0.0190
  1071. (0.00045) RY*( 5) C  51           s(  6.20%)p 3.60( 22.34%)d11.36( 70.43%)
                                                  f 0.17(  1.03%)
                                           -0.0000 -0.0108  0.2480  0.0187  0.0062
                                           -0.0048  0.1297  0.0185 -0.0260 -0.1515
                                            0.0127  0.0142 -0.3753 -0.2033  0.3249
                                           -0.1192 -0.5586  0.0089 -0.4038 -0.1228
                                           -0.1183 -0.1976  0.0773  0.1878 -0.0233
                                           -0.0274  0.0173  0.0832  0.0044  0.0146
                                           -0.0394
