 Entering Gaussian System, Link 0=g16
 Input=1crh16.com
 Output=1crh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062742/Gau-1322606.inp" -scrdir="/local/bebjones_8062742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1322607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.54%)   0.7845* C  47 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0048 -0.0011 -0.0000
                                           -0.0000 -0.0033  0.0013 -0.2168 -0.0036
                                           -0.0032  0.8477 -0.0063  0.0066  0.0086
                                           -0.0027 -0.0048 -0.0002  0.0052  0.0022
                                           -0.0038  0.0017 -0.0366 -0.0022  0.0041
                                            0.0006 -0.0034 -0.0021  0.0036 -0.0007
                                            0.0009
                ( 38.46%)   0.6202* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0006  0.0053
                                           -0.0176
    72. (0.98973) BD ( 1) C  47 - H  49  
                ( 61.16%)   0.7820* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4872 -0.0028  0.0014 -0.0001
                                            0.8288 -0.0038  0.0014 -0.1081  0.0060
                                            0.0053  0.2498 -0.0036  0.0063 -0.0212
                                            0.0024  0.0168  0.0020 -0.0010 -0.0014
                                            0.0257  0.0009 -0.0072 -0.0023 -0.0047
                                           -0.0037  0.0008  0.0013 -0.0024  0.0027
                                            0.0004
                ( 38.84%)   0.6232* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0172  0.0009
                                           -0.0047
    73. (0.99003) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0032  0.0040  0.0000
                                           -0.3396  0.0061  0.0044  0.6614 -0.0024
                                            0.0024  0.4500 -0.0057  0.0032 -0.0265
                                            0.0019 -0.0122 -0.0025  0.0226  0.0018
                                           -0.0012 -0.0023  0.0028 -0.0014 -0.0062
                                           -0.0018  0.0007 -0.0003 -0.0033  0.0023
                                           -0.0024
                ( 37.99%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0001  0.0075 -0.0148
                                           -0.0097
    74. (0.98496) BD ( 1) C  51 - H  52  
                ( 60.68%)   0.7790* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5218 -0.0212  0.0002 -0.0001
                                           -0.5244  0.0089  0.0070 -0.1946  0.0074
                                            0.0037  0.6428 -0.0067 -0.0057  0.0087
                                            0.0023 -0.0233 -0.0026 -0.0131  0.0008
                                            0.0035  0.0038  0.0085  0.0033 -0.0028
                                           -0.0067 -0.0033  0.0034  0.0028  0.0001
                                            0.0002
                ( 39.32%)   0.6271* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0104  0.0039
                                           -0.0133
    75. (0.99413) BD ( 1) C  51 - C  53  
                ( 51.50%)   0.7176* C  51 s( 38.93%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0268  0.0010  0.0006
                                            0.0216 -0.0200 -0.0034  0.7329  0.0259
                                            0.0019 -0.2662 -0.0069  0.0005  0.0084
                                           -0.0027 -0.0017  0.0024 -0.0247 -0.0035
                                           -0.0153 -0.0064 -0.0005 -0.0033  0.0033
                                           -0.0007 -0.0018  0.0047 -0.0009  0.0035
                                           -0.0036
                ( 48.50%)   0.6964* C  53 s( 39.23%)p 1.54( 60.55%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0187  0.0011 -0.0005
                                            0.1469 -0.0045 -0.0024 -0.6394 -0.0364
                                            0.0015  0.4162  0.0201  0.0020 -0.0105
                                           -0.0009  0.0028 -0.0004 -0.0317 -0.0033
                                           -0.0301 -0.0024 -0.0100 -0.0004 -0.0048
                                           -0.0018 -0.0008 -0.0076 -0.0026 -0.0024
                                            0.0053
    76. (0.96328) BD ( 2) C  51 - C  53  
                ( 51.39%)   0.7169* C  51 s(  0.55%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0743 -0.0022  0.0017  0.0001
                                            0.6591 -0.0176  0.0131  0.2937 -0.0164
                                            0.0050  0.6871 -0.0145  0.0123  0.0043
                                            0.0069 -0.0047 -0.0040  0.0064  0.0042
                                            0.0007 -0.0025 -0.0081 -0.0079  0.0021
                                           -0.0069 -0.0027 -0.0066 -0.0094 -0.0009
                                           -0.0068
                ( 48.61%)   0.6972* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0690 -0.0057  0.0015 -0.0004
                                            0.6597 -0.0203  0.0045  0.4644 -0.0082
                                            0.0040  0.5852 -0.0210  0.0039 -0.0111
                                           -0.0042  0.0080  0.0016 -0.0057 -0.0028
                                            0.0121  0.0046  0.0121  0.0022  0.0048
                                           -0.0047 -0.0068 -0.0050 -0.0109 -0.0016
                                           -0.0080
    77. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0108 -0.0002  0.0001
                                           -0.4752  0.0054  0.0005 -0.2231 -0.0144
                                            0.0046  0.6481  0.0032 -0.0003 -0.0042
                                           -0.0028  0.0283  0.0011 -0.0042  0.0087
                                           -0.0178  0.0035 -0.0130 -0.0017 -0.0032
                                           -0.0085 -0.0074  0.0002  0.0046  0.0014
                                            0.0008
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0130  0.0025
                                           -0.0153
    78. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0052 -0.0011  0.0005
                                           -0.5621  0.0064  0.0015  0.5664  0.0049
                                           -0.0054  0.2485 -0.0084  0.0024 -0.0206
                                           -0.0039 -0.0193  0.0035  0.0204 -0.0020
                                            0.0140 -0.0058 -0.0046 -0.0040 -0.0025
                                            0.0008 -0.0060  0.0039 -0.0033  0.0088
                                            0.0022
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0149 -0.0117
                                           -0.0085
    79. (0.99204) BD ( 1) C  56 - H  57  
                ( 61.47%)   0.7840* C  56 s( 24.20%)p 3.13( 75.65%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4920  0.0010 -0.0046 -0.0002
                                            0.7195 -0.0029  0.0026  0.4886 -0.0084
                                           -0.0029 -0.0003 -0.0006 -0.0007 -0.0357
                                            0.0007 -0.0033  0.0009  0.0010 -0.0007
                                            0.0008 -0.0020  0.0103  0.0036 -0.0011
                                           -0.0039 -0.0057 -0.0016 -0.0004  0.0005
                                            0.0023
                ( 38.53%)   0.6208* H  57 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0166 -0.0102
                                            0.0001
    80. (0.98735) BD ( 1) C  56 - H  58  
                ( 61.51%)   0.7843* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0048  0.0010 -0.0001
                                           -0.0812 -0.0049 -0.0049  0.6077 -0.0016
                                            0.0005 -0.6224  0.0067 -0.0067  0.0093
                                           -0.0035  0.0013  0.0000 -0.0301 -0.0023
                                           -0.0148 -0.0000  0.0152  0.0005  0.0024
                                            0.0024  0.0044  0.0021  0.0016  0.0024
                                           -0.0013
                ( 38.49%)   0.6204* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0023 -0.0127
                                            0.0123
    81. (0.98733) BD ( 1) C  56 - H  59  
                ( 61.39%)   0.7835* C  56 s( 23.44%)p 3.26( 76.40%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0043  0.0007 -0.0001
                                            0.0536 -0.0056 -0.0042  0.4096  0.0007
                                           -0.0023  0.7702 -0.0054  0.0071  0.0132
                                           -0.0027  0.0112 -0.0003  0.0205  0.0022
                                           -0.0065  0.0003  0.0262  0.0018  0.0004
                                            0.0017  0.0060  0.0000 -0.0012  0.0015
                                           -0.0012
                ( 38.61%)   0.6214* H  59 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0001 -0.0090
                                           -0.0159
    82. (0.99209) BD ( 1) C  60 - H  61  
                ( 61.46%)   0.7840* C  60 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0011 -0.0043 -0.0002
                                            0.7827 -0.0038  0.0020 -0.3644  0.0078
                                            0.0032 -0.1036  0.0013  0.0009  0.0338
                                           -0.0013  0.0064  0.0003 -0.0034 -0.0005
                                           -0.0101 -0.0017  0.0090  0.0035  0.0025
                                           -0.0044  0.0049  0.0001  0.0014  0.0017
                                           -0.0016
                ( 38.54%)   0.6208* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0179  0.0074
                                            0.0021
    83. (0.98736) BD ( 1) C  60 - H  62  
                ( 61.37%)   0.7834* C  60 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4841  0.0046 -0.0012  0.0001
                                           -0.1120  0.0059  0.0037  0.5936 -0.0002
                                            0.0012 -0.6318  0.0057 -0.0074  0.0177
                                           -0.0027 -0.0094 -0.0007  0.0271  0.0027
                                            0.0090  0.0011 -0.0150 -0.0005  0.0032
                                           -0.0026  0.0043  0.0020  0.0003 -0.0011
                                           -0.0022
                ( 38.63%)   0.6215* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0014 -0.0128
                                            0.0129
    84. (0.98750) BD ( 1) C  60 - H  63  
                ( 61.50%)   0.7842* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
