 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   779    C   28  S      Ryd( 3S)     0.00091       1.54141
   780    C   28  S      Ryd( 4S)     0.00061       3.13507
   781    C   28  S      Ryd( 5S)     0.00002      17.51903
   782    C   28  px     Val( 2p)     1.12534      -0.03526
   783    C   28  px     Ryd( 3p)     0.00207       1.06410
   784    C   28  px     Ryd( 4p)     0.00037       2.02586
   785    C   28  py     Val( 2p)     1.10333      -0.03209
   786    C   28  py     Ryd( 3p)     0.00210       1.06320
   787    C   28  py     Ryd( 4p)     0.00036       2.00930
   788    C   28  pz     Val( 2p)     1.02529      -0.09715
   789    C   28  pz     Ryd( 3p)     0.00295       0.60602
   790    C   28  pz     Ryd( 4p)     0.00024       1.51304
   791    C   28  dxy    Ryd( 3d)     0.00104       2.40659
   792    C   28  dxy    Ryd( 4d)     0.00026       4.09952
   793    C   28  dxz    Ryd( 3d)     0.00049       1.51983
   794    C   28  dxz    Ryd( 4d)     0.00010       2.96228
   795    C   28  dyz    Ryd( 3d)     0.00062       1.55177
   796    C   28  dyz    Ryd( 4d)     0.00011       3.00727
   797    C   28  dx2y2  Ryd( 3d)     0.00223       2.20254
   798    C   28  dx2y2  Ryd( 4d)     0.00017       3.74654
   799    C   28  dz2    Ryd( 3d)     0.00133       1.85235
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45817
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.45516
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.92523
   803    C   28  f(S1)  Ryd( 4f)     0.00011       3.95453
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.57147
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53132
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.34269
   807    C   28  f(S3)  Ryd( 4f)     0.00012       4.44839
 
   808    H   29  S      Val( 1S)     0.77129       0.06089
   809    H   29  S      Ryd( 2S)     0.00152       0.72333
   810    H   29  S      Ryd( 3S)     0.00026       2.17620
   811    H   29  px     Ryd( 2p)     0.00024       3.14239
   812    H   29  py     Ryd( 2p)     0.00024       3.09896
   813    H   29  pz     Ryd( 2p)     0.00025       2.26658
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03760
   815    C   30  S      Val( 2S)     1.09709      -0.28582
   816    C   30  S      Ryd( 3S)     0.00090       1.21319
   817    C   30  S      Ryd( 4S)     0.00018       1.88700
   818    C   30  S      Ryd( 5S)     0.00000      21.61539
   819    C   30  px     Val( 2p)     1.15590      -0.09509
   820    C   30  px     Ryd( 3p)     0.00081       0.81424
   821    C   30  px     Ryd( 4p)     0.00034       1.69866
   822    C   30  py     Val( 2p)     1.16277      -0.09687
   823    C   30  py     Ryd( 3p)     0.00093       0.77624
   824    C   30  py     Ryd( 4p)     0.00023       1.59918
   825    C   30  pz     Val( 2p)     1.21570      -0.10232
   826    C   30  pz     Ryd( 3p)     0.00071       0.59531
   827    C   30  pz     Ryd( 4p)     0.00022       1.67143
   828    C   30  dxy    Ryd( 4d)     0.00086       3.56625
   829    C   30  dxy    Ryd( 3d)     0.00002       2.48573
   830    C   30  dxz    Ryd( 4d)     0.00025       2.63795
   831    C   30  dxz    Ryd( 3d)     0.00014       2.46570
   832    C   30  dyz    Ryd( 4d)     0.00086       3.05788
   833    C   30  dyz    Ryd( 3d)     0.00002       2.24913
   834    C   30  dx2y2  Ryd( 4d)     0.00031       3.21013
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.76461
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09611
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65702
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20588
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.48511
   840    C   30  f(S1)  Ryd( 4f)     0.00016       3.88114
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44257
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.27984
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.56579
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.72939
 
   845    H   31  S      Val( 1S)     0.78128       0.02577
   846    H   31  S      Ryd( 2S)     0.00086       0.80536
   847    H   31  S      Ryd( 3S)     0.00016       1.74400
   848    H   31  px     Ryd( 2p)     0.00012       2.18150
   849    H   31  py     Ryd( 2p)     0.00019       2.46768
   850    H   31  pz     Ryd( 2p)     0.00035       2.65364
 
   851    H   32  S      Val( 1S)     0.77654       0.02957
   852    H   32  S      Ryd( 2S)     0.00085       0.84477
   853    H   32  S      Ryd( 3S)     0.00016       1.70291
   854    H   32  px     Ryd( 2p)     0.00012       2.18146
   855    H   32  py     Ryd( 2p)     0.00020       2.49419
   856    H   32  pz     Ryd( 2p)     0.00034       2.62355
 
   857    H   33  S      Val( 1S)     0.78044       0.03204
   858    H   33  S      Ryd( 2S)     0.00073       0.81842
   859    H   33  S      Ryd( 3S)     0.00012       1.71136
   860    H   33  px     Ryd( 2p)     0.00045       2.91595
   861    H   33  py     Ryd( 2p)     0.00019       2.27540
   862    H   33  pz     Ryd( 2p)     0.00008       2.08166
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03640
   864    C   34  S      Val( 2S)     1.09734      -0.28495
   865    C   34  S      Ryd( 3S)     0.00091       1.21327
   866    C   34  S      Ryd( 4S)     0.00019       1.86734
   867    C   34  S      Ryd( 5S)     0.00000      21.62291
   868    C   34  px     Val( 2p)     1.13737      -0.09305
   869    C   34  px     Ryd( 3p)     0.00070       0.78999
   870    C   34  px     Ryd( 4p)     0.00037       1.69537
   871    C   34  py     Val( 2p)     1.18095      -0.09699
   872    C   34  py     Ryd( 3p)     0.00105       0.79851
   873    C   34  py     Ryd( 4p)     0.00019       1.59813
   874    C   34  pz     Val( 2p)     1.21665      -0.10140
   875    C   34  pz     Ryd( 3p)     0.00071       0.59575
   876    C   34  pz     Ryd( 4p)     0.00021       1.67218
   877    C   34  dxy    Ryd( 4d)     0.00085       3.56802
   878    C   34  dxy    Ryd( 3d)     0.00002       2.45851
   879    C   34  dxz    Ryd( 4d)     0.00030       2.65956
   880    C   34  dxz    Ryd( 3d)     0.00014       2.44572
   881    C   34  dyz    Ryd( 4d)     0.00082       3.04084
   882    C   34  dyz    Ryd( 3d)     0.00002       2.27420
   883    C   34  dx2y2  Ryd( 4d)     0.00032       3.21436
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.79793
   885    C   34  dz2    Ryd( 4d)     0.00054       3.08759
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65428
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21269
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.49005
   889    C   34  f(S1)  Ryd( 4f)     0.00016       3.86924
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.43311
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.30169
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.51384
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.77980
 
   894    H   35  S      Val( 1S)     0.77587       0.03109
   895    H   35  S      Ryd( 2S)     0.00079       0.84206
   896    H   35  S      Ryd( 3S)     0.00016       1.71078
   897    H   35  px     Ryd( 2p)     0.00012       2.19521
   898    H   35  py     Ryd( 2p)     0.00020       2.48366
   899    H   35  pz     Ryd( 2p)     0.00033       2.63221
 
   900    H   36  S      Val( 1S)     0.77933       0.02801
   901    H   36  S      Ryd( 2S)     0.00089       0.82568
   902    H   36  S      Ryd( 3S)     0.00016       1.71986
   903    H   36  px     Ryd( 2p)     0.00012       2.21441
   904    H   36  py     Ryd( 2p)     0.00019       2.43624
   905    H   36  pz     Ryd( 2p)     0.00036       2.64513
 
   906    H   37  S      Val( 1S)     0.78116       0.03243
   907    H   37  S      Ryd( 2S)     0.00073       0.81654
   908    H   37  S      Ryd( 3S)     0.00012       1.71396
   909    H   37  px     Ryd( 2p)     0.00041       2.82592
   910    H   37  py     Ryd( 2p)     0.00023       2.36410
   911    H   37  pz     Ryd( 2p)     0.00008       2.08553
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03760
   913    C   38  S      Val( 2S)     1.09801      -0.28675
   914    C   38  S      Ryd( 3S)     0.00085       1.26476
   915    C   38  S      Ryd( 4S)     0.00017       1.80090
   916    C   38  S      Ryd( 5S)     0.00000      21.67647
   917    C   38  px     Val( 2p)     1.18277      -0.09833
   918    C   38  px     Ryd( 3p)     0.00098       0.80313
   919    C   38  px     Ryd( 4p)     0.00019       1.56596
   920    C   38  py     Val( 2p)     1.13707      -0.09475
   921    C   38  py     Ryd( 3p)     0.00068       0.78331
   922    C   38  py     Ryd( 4p)     0.00037       1.67039
   923    C   38  pz     Val( 2p)     1.21612      -0.10248
   924    C   38  pz     Ryd( 3p)     0.00078       0.61580
   925    C   38  pz     Ryd( 4p)     0.00022       1.68085
   926    C   38  dxy    Ryd( 4d)     0.00086       3.59431
   927    C   38  dxy    Ryd( 3d)     0.00002       2.45614
   928    C   38  dxz    Ryd( 4d)     0.00078       3.06862
   929    C   38  dxz    Ryd( 3d)     0.00002       2.27101
   930    C   38  dyz    Ryd( 4d)     0.00027       2.69766
   931    C   38  dyz    Ryd( 3d)     0.00013       2.46003
   932    C   38  dx2y2  Ryd( 4d)     0.00033       3.21628
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.80686
   934    C   38  dz2    Ryd( 4d)     0.00054       3.11899
   935    C   38  dz2    Ryd( 3d)     0.00005       2.65959
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22679
   937    C   38  f(C1)  Ryd( 4f)     0.00016       3.85447
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.49263
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44273
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.31639
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.78302
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.51494
 
   943    H   39  S      Val( 1S)     0.77664       0.02900
   944    H   39  S      Ryd( 2S)     0.00080       0.84664
   945    H   39  S      Ryd( 3S)     0.00016       1.70402
   946    H   39  px     Ryd( 2p)     0.00018       2.42204
   947    H   39  py     Ryd( 2p)     0.00011       2.22075
   948    H   39  pz     Ryd( 2p)     0.00037       2.66949
 
   949    H   40  S      Val( 1S)     0.77881       0.02633
   950    H   40  S      Ryd( 2S)     0.00086       0.81967
   951    H   40  S      Ryd( 3S)     0.00016       1.72456
   952    H   40  px     Ryd( 2p)     0.00021       2.50334
   953    H   40  py     Ryd( 2p)     0.00012       2.19720
   954    H   40  pz     Ryd( 2p)     0.00033       2.59849
 
   955    H   41  S      Val( 1S)     0.77656       0.03438
   956    H   41  S      Ryd( 2S)     0.00054       1.05166
   957    H   41  S      Ryd( 3S)     0.00015       1.51829
   958    H   41  px     Ryd( 2p)     0.00025       2.39620
   959    H   41  py     Ryd( 2p)     0.00036       2.82392
   960    H   41  pz     Ryd( 2p)     0.00008       2.09229
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03773
   962    C   42  S      Val( 2S)     0.97292      -0.21028
   963    C   42  S      Ryd( 4S)     0.00233       1.50793
   964    C   42  S      Ryd( 3S)     0.00002       1.43702
   965    C   42  S      Ryd( 5S)     0.00000      21.32935
   966    C   42  px     Val( 2p)     1.04902      -0.06533
   967    C   42  px     Ryd( 3p)     0.00323       0.97814
   968    C   42  px     Ryd( 4p)     0.00019       1.97666
   969    C   42  py     Val( 2p)     1.10929      -0.04451
   970    C   42  py     Ryd( 3p)     0.00390       1.06250
   971    C   42  py     Ryd( 4p)     0.00026       1.90550
   972    C   42  pz     Val( 2p)     1.05058      -0.08705
   973    C   42  pz     Ryd( 3p)     0.00169       0.81858
   974    C   42  pz     Ryd( 4p)     0.00039       1.63651
   975    C   42  dxy    Ryd( 3d)     0.00150       1.57618
   976    C   42  dxy    Ryd( 4d)     0.00048       3.33737
   977    C   42  dxz    Ryd( 3d)     0.00124       1.73500
   978    C   42  dxz    Ryd( 4d)     0.00013       3.30753
   979    C   42  dyz    Ryd( 3d)     0.00081       1.57747
   980    C   42  dyz    Ryd( 4d)     0.00024       3.16332
   981    C   42  dx2y2  Ryd( 3d)     0.00076       1.85334
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.32582
   983    C   42  dz2    Ryd( 3d)     0.00062       1.47052
   984    C   42  dz2    Ryd( 4d)     0.00021       3.11716
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.58884
   986    C   42  f(C1)  Ryd( 4f)     0.00017       3.68254
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.46124
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.86536
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.67742
   990    C   42  f(C3)  Ryd( 4f)     0.00007       3.92499
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.98101
 
   992    H   43  S      Val( 1S)     0.79395       0.04336
   993    H   43  S      Ryd( 2S)     0.00162       0.63166
   994    H   43  S      Ryd( 3S)     0.00020       2.27996
   995    H   43  px     Ryd( 2p)     0.00013       2.65696
   996    H   43  py     Ryd( 2p)     0.00021       2.98136
   997    H   43  pz     Ryd( 2p)     0.00017       2.49701
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02881
   999    C   44  S      Val( 2S)     1.05608      -0.24304
  1000    C   44  S      Ryd( 3S)     0.00110       1.12063
  1001    C   44  S      Ryd( 4S)     0.00003       1.65391
  1002    C   44  S      Ryd( 5S)     0.00000      21.07217
  1003    C   44  px     Val( 2p)     1.08889      -0.07877
  1004    C   44  px     Ryd( 3p)     0.00230       0.71601
  1005    C   44  px     Ryd( 4p)     0.00020       2.04484
  1006    C   44  py     Val( 2p)     1.16549      -0.05042
  1007    C   44  py     Ryd( 3p)     0.00221       1.05934
  1008    C   44  py     Ryd( 4p)     0.00006       1.91104
  1009    C   44  pz     Val( 2p)     1.06428      -0.08885
  1010    C   44  pz     Ryd( 3p)     0.00247       0.63449
  1011    C   44  pz     Ryd( 4p)     0.00011       1.86504
  1012    C   44  dxy    Ryd( 3d)     0.00085       1.68780
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.87065
  1014    C   44  dxz    Ryd( 3d)     0.00181       1.66178
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.88987
  1016    C   44  dyz    Ryd( 3d)     0.00074       1.54301
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.81832
  1018    C   44  dx2y2  Ryd( 3d)     0.00209       1.54937
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.80569
  1020    C   44  dz2    Ryd( 3d)     0.00072       1.51219
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.77830
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.50783
  1023    C   44  f(C1)  Ryd( 4f)     0.00023       3.55703
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.32790
  1025    C   44  f(C2)  Ryd( 4f)     0.00014       3.80289
  1026    C   44  f(S2)  Ryd( 4f)     0.00018       3.42121
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.73294
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.52202
 
  1029    H   45  S      Val( 1S)     0.80173       0.04629
  1030    H   45  S      Ryd( 2S)     0.00073       1.27517
  1031    H   45  S      Ryd( 3S)     0.00024       1.37385
  1032    H   45  px     Ryd( 2p)     0.00011       2.46030
  1033    H   45  py     Ryd( 2p)     0.00030       2.83997
  1034    H   45  pz     Ryd( 2p)     0.00020       2.56115
 
  1035    H   46  S      Val( 1S)     0.80060       0.04541
  1036    H   46  S      Ryd( 2S)     0.00048       0.73680
  1037    H   46  S      Ryd( 3S)     0.00028       1.72084
  1038    H   46  px     Ryd( 2p)     0.00018       2.67662
  1039    H   46  py     Ryd( 2p)     0.00030       2.79979
  1040    H   46  pz     Ryd( 2p)     0.00012       2.35018
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03054
  1042    C   47  S      Val( 2S)     1.09881      -0.28129
  1043    C   47  S      Ryd( 3S)     0.00097       1.25564
  1044    C   47  S      Ryd( 4S)     0.00019       1.81163
  1045    C   47  S      Ryd( 5S)     0.00000      21.68800
  1046    C   47  px     Val( 2p)     1.14042      -0.09017
  1047    C   47  px     Ryd( 3p)     0.00070       0.76621
  1048    C   47  px     Ryd( 4p)     0.00037       1.66209
  1049    C   47  py     Val( 2p)     1.18438      -0.09222
  1050    C   47  py     Ryd( 3p)     0.00105       0.77129
  1051    C   47  py     Ryd( 4p)     0.00021       1.59259
  1052    C   47  pz     Val( 2p)     1.21611      -0.09599
  1053    C   47  pz     Ryd( 3p)     0.00084       0.71801
  1054    C   47  pz     Ryd( 4p)     0.00024       1.76800
  1055    C   47  dxy    Ryd( 4d)     0.00083       3.56605
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.49892
  1057    C   47  dxz    Ryd( 4d)     0.00056       2.96647
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.38965
  1059    C   47  dyz    Ryd( 4d)     0.00056       2.95254
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.42585
  1061    C   47  dx2y2  Ryd( 4d)     0.00037       3.23490
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.76660
  1063    C   47  dz2    Ryd( 4d)     0.00048       3.04621
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.59027
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.52851
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.51051
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.34312
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.49196
  1069    C   47  f(S2)  Ryd( 4f)     0.00008       3.60468
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.51842
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.69798
 
  1072    H   48  S      Val( 1S)     0.77688       0.03897
  1073    H   48  S      Ryd( 2S)     0.00067       1.01165
  1074    H   48  S      Ryd( 3S)     0.00015       1.65348
  1075    H   48  px     Ryd( 2p)     0.00014       2.19486
  1076    H   48  py     Ryd( 2p)     0.00035       2.76840
  1077    H   48  pz     Ryd( 2p)     0.00017       2.33374
 
  1078    H   49  S      Val( 1S)     0.77880       0.03069
  1079    H   49  S      Ryd( 2S)     0.00088       0.86797
  1080    H   49  S      Ryd( 3S)     0.00015       1.65572
  1081    H   49  px     Ryd( 2p)     0.00014       2.41977
  1082    H   49  py     Ryd( 2p)     0.00012       2.24248
  1083    H   49  pz     Ryd( 2p)     0.00042       2.72016
 
  1084    H   50  S      Val( 1S)     0.76682       0.04452
  1085    H   50  S      Ryd( 2S)     0.00079       0.99920
  1086    H   50  S      Ryd( 3S)     0.00015       1.55717
  1087    H   50  px     Ryd( 2p)     0.00027       2.67156
  1088    H   50  py     Ryd( 2p)     0.00022       2.32668
  1089    H   50  pz     Ryd( 2p)     0.00019       2.36560
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.03477
  1091    C   51  S      Val( 2S)     0.97256      -0.20718
  1092    C   51  S      Ryd( 4S)     0.00238       1.53485
  1093    C   51  S      Ryd( 3S)     0.00003       1.41000
  1094    C   51  S      Ryd( 5S)     0.00000      21.35038
  1095    C   51  px     Val( 2p)     1.07477      -0.05212
  1096    C   51  px     Ryd( 3p)     0.00352       1.06369
  1097    C   51  px     Ryd( 4p)     0.00012       2.28795
  1098    C   51  py     Val( 2p)     1.09707      -0.05059
  1099    C   51  py     Ryd( 3p)     0.00376       1.04594
  1100    C   51  py     Ryd( 4p)     0.00025       1.84225
  1101    C   51  pz     Val( 2p)     1.04067      -0.08636
  1102    C   51  pz     Ryd( 3p)     0.00164       0.82485
  1103    C   51  pz     Ryd( 4p)     0.00031       1.44359
  1104    C   51  dxy    Ryd( 3d)     0.00164       1.59249
  1105    C   51  dxy    Ryd( 4d)     0.00055       3.40472
  1106    C   51  dxz    Ryd( 3d)     0.00095       1.56827
  1107    C   51  dxz    Ryd( 4d)     0.00027       3.13915
  1108    C   51  dyz    Ryd( 3d)     0.00089       1.58611
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.18285
  1110    C   51  dx2y2  Ryd( 3d)     0.00092       1.94699
  1111    C   51  dx2y2  Ryd( 4d)     0.00034       3.45279
  1112    C   51  dz2    Ryd( 3d)     0.00052       1.47972
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.15052
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.57369
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.63324
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.36369
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.78740
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.68436
  1119    C   51  f(C3)  Ryd( 4f)     0.00007       4.15773
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.00105
 
  1121    H   52  S      Val( 1S)     0.79298       0.04706
  1122    H   52  S      Ryd( 2S)     0.00127       0.66247
  1123    H   52  S      Ryd( 3S)     0.00020       2.28422
  1124    H   52  px     Ryd( 2p)     0.00012       2.84240
  1125    H   52  py     Ryd( 2p)     0.00020       2.89968
  1126    H   52  pz     Ryd( 2p)     0.00018       2.45707
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02740
  1128    C   53  S      Val( 2S)     1.05457      -0.23991
  1129    C   53  S      Ryd( 3S)     0.00116       1.11614
  1130    C   53  S      Ryd( 4S)     0.00003       1.11753
