 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0059  0.0862  0.7450 -0.0039
                                            0.0010  0.0706 -0.1823 -0.0051 -0.0730
                                            0.4745 -0.0003 -0.0237 -0.0362  0.3470
                                           -0.0418 -0.0767  0.0582  0.0040  0.0136
                                           -0.1397  0.0773 -0.0478 -0.0159  0.0227
                                            0.0479  0.0284 -0.0159 -0.0208 -0.0506
                                           -0.0224
   584. (0.00028) RY*( 8) C  17           s( 15.99%)p 1.83( 29.26%)d 3.38( 54.14%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0115  0.3836 -0.1124  0.0067
                                            0.0018  0.0538 -0.4625 -0.0099 -0.0904
                                            0.2528  0.0003  0.0495 -0.0350 -0.2575
                                            0.5286 -0.1299 -0.0175 -0.0997  0.1108
                                            0.2158 -0.3077  0.1126 -0.0478 -0.0048
                                            0.0031 -0.0515  0.0134  0.0434  0.0158
                                            0.0331
   585. (0.00015) RY*( 9) C  17           s(  0.56%)p62.66( 35.14%)d99.99( 63.60%)
                                                  f 1.23(  0.69%)
                                           -0.0000 -0.0050 -0.0381  0.0627 -0.0141
                                            0.0069 -0.1868 -0.4698  0.0069  0.0282
                                           -0.3058 -0.0001  0.0007 -0.0381  0.3455
                                           -0.3859  0.1269 -0.0524 -0.0279  0.0117
                                            0.5004 -0.3052  0.0101  0.0662  0.0108
                                            0.0400  0.0004 -0.0123 -0.0447  0.0462
                                           -0.0303
   586. (0.00012) RY*(10) C  17           s( 28.98%)p 1.64( 47.42%)d 0.78( 22.59%)
                                                  f 0.03(  1.01%)
                                            0.0000  0.0094  0.3423  0.4152  0.0107
                                           -0.0078  0.0754 -0.0661 -0.0023 -0.0235
                                           -0.6794 -0.0001  0.0017 -0.0441 -0.1643
                                            0.1743 -0.0769  0.1013 -0.0542 -0.0658
                                            0.0294  0.3593  0.0705 -0.1005 -0.0264
                                           -0.0691 -0.0125  0.0098 -0.0096  0.0431
                                           -0.0497
   587. (0.00009) RY*(11) C  17           s( 21.39%)p 1.48( 31.60%)d 2.15( 45.95%)
                                                  f 0.05(  1.06%)
   588. (0.00005) RY*(12) C  17           s(  0.67%)p52.60( 35.47%)d83.14( 56.07%)
                                                  f11.55(  7.79%)
   589. (0.00003) RY*(13) C  17           s(  0.06%)p99.99(  7.71%)d99.99( 86.91%)
                                                  f89.79(  5.32%)
   590. (0.00003) RY*(14) C  17           s(  2.63%)p 3.06(  8.04%)d25.69( 67.52%)
                                                  f 8.30( 21.82%)
   591. (0.00002) RY*(15) C  17           s(  1.25%)p45.60( 56.85%)d29.09( 36.26%)
                                                  f 4.53(  5.64%)
   592. (0.00001) RY*(16) C  17           s(  1.23%)p 2.15(  2.65%)d72.47( 89.22%)
                                                  f 5.60(  6.90%)
   593. (0.00001) RY*(17) C  17           s(  2.15%)p 2.63(  5.66%)d41.04( 88.42%)
                                                  f 1.75(  3.76%)
   594. (0.00000) RY*(18) C  17           s( 98.73%)p 0.00(  0.07%)d 0.01(  0.90%)
                                                  f 0.00(  0.30%)
   595. (0.00001) RY*(19) C  17           s(  0.21%)p16.05(  3.36%)d99.99( 96.31%)
                                                  f 0.56(  0.12%)
   596. (0.00000) RY*(20) C  17           s(  0.02%)p19.15(  0.42%)d47.66(  1.05%)
                                                  f99.99( 98.51%)
   597. (0.00000) RY*(21) C  17           s(  0.13%)p18.07(  2.44%)d37.84(  5.11%)
                                                  f99.99( 92.32%)
   598. (0.00000) RY*(22) C  17           s(  0.02%)p28.14(  0.48%)d99.99(  3.26%)
                                                  f99.99( 96.24%)
   599. (0.00000) RY*(23) C  17           s(  0.07%)p 3.45(  0.25%)d99.99( 11.19%)
                                                  f99.99( 88.48%)
   600. (0.00000) RY*(24) C  17           s(  0.17%)p 5.03(  0.86%)d69.84( 11.92%)
                                                  f99.99( 87.05%)
   601. (0.00001) RY*(25) C  17           s(  1.11%)p 4.15(  4.60%)d14.28( 15.81%)
                                                  f70.88( 78.49%)
   602. (0.00001) RY*(26) C  17           s(  1.15%)p 0.04(  0.05%)d 2.24(  2.58%)
                                                  f83.34( 96.22%)
   603. (0.00273) RY*( 1) C  18           s(  5.09%)p17.42( 88.63%)d 1.14(  5.81%)
                                                  f 0.09(  0.47%)
                                           -0.0000  0.0002  0.1882  0.1242  0.0053
                                           -0.0060 -0.8242  0.0015  0.0126  0.3943
                                           -0.0944  0.0091  0.2044  0.0230  0.0626
                                            0.1751 -0.0799 -0.0143  0.0385 -0.0094
                                            0.0912  0.0694 -0.0202  0.0427  0.0114
                                           -0.0445  0.0071 -0.0106  0.0197  0.0452
                                            0.0006
   604. (0.00185) RY*( 2) C  18           s( 16.27%)p 4.43( 72.04%)d 0.68( 11.10%)
                                                  f 0.04(  0.59%)
                                            0.0000  0.0106  0.3995 -0.0550 -0.0017
                                            0.0129 -0.2695  0.0848  0.0183 -0.7934
                                           -0.1002  0.0029  0.0195 -0.0121  0.0749
                                           -0.1246 -0.0262 -0.0143 -0.0150 -0.0362
                                            0.0195  0.2943  0.0065  0.0212 -0.0103
                                            0.0013 -0.0504 -0.0000 -0.0063  0.0370
                                            0.0423
   605. (0.00149) RY*( 3) C  18           s(  4.95%)p10.50( 51.98%)d 8.46( 41.90%)
                                                  f 0.23(  1.16%)
                                           -0.0000 -0.0000  0.2221 -0.0132  0.0034
                                           -0.0020 -0.1079  0.0011  0.0080  0.1366
                                           -0.0371 -0.0213 -0.6700 -0.1968 -0.0523
                                            0.0466  0.5747 -0.0057 -0.2633 -0.0232
                                           -0.0127  0.0547 -0.1008  0.0250 -0.0412
                                           -0.0383  0.0132  0.0307 -0.0833  0.0195
                                           -0.0042
   606. (0.00091) RY*( 4) C  18           s( 44.62%)p 1.03( 45.83%)d 0.20(  8.98%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0145  0.6665 -0.0418 -0.0028
                                           -0.0107  0.4068  0.0141  0.0100  0.3185
                                           -0.2586  0.0012  0.3418  0.0853  0.1103
                                           -0.1151  0.1198  0.0044 -0.0060 -0.0220
                                           -0.0427  0.1324 -0.1374  0.1062  0.0121
                                           -0.0158  0.0098 -0.0057 -0.0299  0.0643
                                           -0.0139
   607. (0.00066) RY*( 5) C  18           s(  5.15%)p 6.70( 34.46%)d11.26( 57.92%)
                                                  f 0.48(  2.48%)
                                           -0.0000 -0.0036  0.2219 -0.0470 -0.0024
                                           -0.0037  0.0762 -0.0020  0.0018  0.1304
                                           -0.1031  0.0165 -0.5181 -0.2061  0.1158
                                           -0.0298 -0.5074 -0.1931  0.5043  0.0708
                                            0.0674  0.0286  0.0572  0.0466  0.0068
                                            0.0368 -0.0035 -0.0490  0.1408  0.0323
                                            0.0082
   608. (0.00049) RY*( 6) C  18           s(  2.19%)p 2.27(  4.97%)d42.00( 91.86%)
                                                  f 0.45(  0.99%)
                                           -0.0000 -0.0056 -0.0213  0.1460 -0.0090
                                           -0.0050  0.0151 -0.0492  0.0014  0.0620
                                           -0.1423 -0.0006 -0.1376 -0.0630  0.2104
                                           -0.1927 -0.5250  0.0369 -0.7303  0.0198
                                           -0.0496  0.0029 -0.1545 -0.0125  0.0087
                                            0.0016 -0.0191  0.0851 -0.0193  0.0148
                                           -0.0397
   609. (0.00038) RY*( 7) C  18           s( 22.66%)p 0.48( 10.93%)d 2.87( 65.05%)
                                                  f 0.06(  1.36%)
                                           -0.0000 -0.0125 -0.3159  0.3555 -0.0159
                                           -0.0066 -0.0557  0.0069  0.0009  0.0137
                                           -0.3237 -0.0008 -0.0117  0.0325  0.4495
                                           -0.5530  0.2675  0.0009  0.2317  0.0379
                                            0.0872  0.0465 -0.0693  0.0373 -0.0217
                                           -0.0528 -0.0708 -0.0630 -0.0145  0.0120
                                           -0.0317
   610. (0.00028) RY*( 8) C  18           s( 40.51%)p 1.16( 47.09%)d 0.29( 11.93%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0018  0.1536  0.6177 -0.0058
                                            0.0118  0.1203 -0.6337 -0.0010 -0.1054
                                            0.2058 -0.0001 -0.0223  0.0285  0.1051
                                            0.2884  0.0181  0.0593  0.0468  0.0253
                                            0.0122  0.0886  0.0801 -0.0631 -0.0066
                                            0.0169 -0.0416 -0.0203 -0.0131  0.0298
                                           -0.0334
   611. (0.00018) RY*( 9) C  18           s(  1.41%)p25.24( 35.50%)d43.98( 61.84%)
                                                  f 0.90(  1.26%)
                                            0.0000  0.0040  0.0304  0.1145 -0.0005
                                            0.0041  0.0642 -0.0062  0.0073 -0.1684
                                           -0.5546 -0.0007  0.0341 -0.1167 -0.1910
                                            0.2310  0.0108  0.0613 -0.0348 -0.0404
                                            0.5408 -0.4769  0.0018 -0.0437  0.0379
                                           -0.0287  0.0748  0.0159  0.0004  0.0107
                                           -0.0663
   612. (0.00011) RY*(10) C  18           s( 16.81%)p 2.16( 36.34%)d 2.75( 46.22%)
                                                  f 0.04(  0.62%)
                                           -0.0000  0.0001  0.3307  0.2418  0.0167
                                           -0.0025 -0.0600  0.3029  0.0071 -0.0435
                                            0.4979  0.0019 -0.0360  0.1300  0.1033
                                           -0.2418 -0.0012  0.0065  0.0158  0.0675
                                            0.0812 -0.6064 -0.0870 -0.0796  0.0019
                                           -0.0222 -0.0286 -0.0178 -0.0076 -0.0558
                                            0.0374
   613. (0.00010) RY*(11) C  18           s( 31.04%)p 1.44( 44.58%)d 0.72( 22.36%)
                                                  f 0.07(  2.03%)
                                            0.0000  0.0081 -0.0311  0.5557  0.0242
                                            0.0023  0.1262  0.6410  0.0007  0.0229
                                           -0.0910 -0.0001 -0.0222 -0.0985 -0.1665
                                            0.2190 -0.0526  0.1260  0.0223 -0.0897
                                           -0.1819  0.2650  0.1181 -0.0588  0.0175
                                           -0.0371  0.1035  0.0071  0.0243 -0.0666
                                            0.0527
   614. (0.00003) RY*(12) C  18           s(  3.10%)p 3.44( 10.65%)d22.84( 70.69%)
                                                  f 5.03( 15.56%)
   615. (0.00004) RY*(13) C  18           s(  1.24%)p 3.14(  3.90%)d71.69( 89.15%)
                                                  f 4.59(  5.71%)
   616. (0.00001) RY*(14) C  18           s(  0.39%)p 5.41(  2.12%)d99.99( 90.24%)
                                                  f18.47(  7.24%)
   617. (0.00002) RY*(15) C  18           s(  0.74%)p13.73( 10.18%)d99.99( 84.20%)
                                                  f 6.58(  4.88%)
   618. (0.00002) RY*(16) C  18           s(  0.35%)p99.99( 81.00%)d49.03( 16.96%)
                                                  f 4.91(  1.70%)
   619. (0.00002) RY*(17) C  18           s(  2.10%)p 0.58(  1.21%)d43.08( 90.43%)
                                                  f 2.99(  6.27%)
   620. (0.00000) RY*(18) C  18           s( 98.67%)p 0.00(  0.22%)d 0.01(  0.84%)
                                                  f 0.00(  0.27%)
