 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.5922 -0.0090 -0.0016 -0.0002
                                            0.7074 -0.0094 -0.0062 -0.3714  0.0008
                                            0.0062 -0.0866  0.0191 -0.0098  0.0412
                                           -0.0018 -0.0044  0.0013  0.0070 -0.0022
                                           -0.0235  0.0005  0.0167  0.0027 -0.0000
                                           -0.0043  0.0028 -0.0014  0.0001  0.0007
                                           -0.0106
                ( 61.88%)  -0.7866* C  73 s( 26.55%)p 2.76( 73.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5151 -0.0138 -0.0005  0.0006
                                           -0.7318 -0.0217  0.0036  0.4343  0.0177
                                           -0.0006 -0.0914 -0.0230 -0.0055  0.0006
                                            0.0148  0.0101 -0.0045 -0.0045  0.0006
                                           -0.0031 -0.0080 -0.0016  0.0142  0.0001
                                           -0.0004  0.0008 -0.0002  0.0013  0.0003
                                            0.0007
  1526. (0.01013) BD*( 1) N  71 - C  74  
                ( 38.28%)   0.6187* N  71 s( 34.10%)p 1.93( 65.65%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5839  0.0018  0.0035 -0.0003
                                           -0.3807  0.0266  0.0008  0.0378 -0.0137
                                            0.0024  0.7135 -0.0032 -0.0092  0.0054
                                           -0.0023  0.0229  0.0022  0.0078 -0.0022
                                           -0.0074  0.0006 -0.0417  0.0008  0.0068
                                           -0.0076 -0.0021  0.0040 -0.0021 -0.0012
                                            0.0012
                ( 61.72%)  -0.7856* C  74 s( 30.51%)p 2.28( 69.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519 -0.0230 -0.0007 -0.0003
                                            0.2472 -0.0142 -0.0032  0.0445  0.0175
                                            0.0037 -0.7932 -0.0362 -0.0114 -0.0016
                                           -0.0006  0.0121 -0.0074  0.0009  0.0005
                                           -0.0013  0.0021 -0.0181  0.0078 -0.0048
                                            0.0050  0.0007 -0.0016  0.0003  0.0003
                                            0.0002
  1527. (0.01055) BD*( 1) C  73 - C  77  
                ( 48.94%)   0.6996* C  73 s( 36.65%)p 1.73( 63.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053 -0.0093 -0.0027  0.0002
                                           -0.1714 -0.0226  0.0002  0.2741  0.0129
                                           -0.0032 -0.7261 -0.0007  0.0125 -0.0071
                                           -0.0008 -0.0022  0.0043 -0.0099 -0.0087
                                            0.0037 -0.0015  0.0208  0.0143 -0.0044
                                           -0.0028  0.0057 -0.0005  0.0027  0.0009
                                           -0.0030
                ( 51.06%)  -0.7146* C  77 s( 36.37%)p 1.75( 63.48%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6029 -0.0111  0.0113  0.0008
                                            0.0360 -0.0195 -0.0086 -0.2010  0.0071
                                            0.0038  0.7696  0.0131  0.0072 -0.0091
                                            0.0027  0.0102  0.0001 -0.0199 -0.0028
                                            0.0010 -0.0020  0.0283  0.0080  0.0062
                                            0.0010 -0.0045 -0.0013 -0.0006  0.0000
                                           -0.0014
  1528. (0.00838) BD*( 1) C  74 - H  75  
                ( 38.18%)   0.6179* C  74 s( 35.17%)p 1.84( 64.79%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5928  0.0174  0.0017 -0.0000
                                           -0.6963  0.0118  0.0163  0.3416 -0.0070
                                           -0.0068  0.2137  0.0010 -0.0152  0.0114
                                            0.0017  0.0063 -0.0005 -0.0038  0.0011
                                           -0.0090 -0.0007  0.0089 -0.0005 -0.0022
                                            0.0021 -0.0014  0.0031 -0.0025 -0.0013
                                            0.0082
                ( 61.82%)  -0.7863* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0008  0.0224 -0.0102
                                           -0.0091
  1529. (0.00827) BD*( 1) C  74 - N  76  
                ( 59.64%)   0.7723* C  74 s( 34.34%)p 1.91( 65.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5859  0.0087  0.0017 -0.0003
                                           -0.4732 -0.0031 -0.0026  0.3849  0.0094
                                            0.0043 -0.5318 -0.0308 -0.0045 -0.0058
                                            0.0122  0.0099 -0.0121 -0.0066  0.0104
                                            0.0008 -0.0030 -0.0003 -0.0024  0.0036
                                           -0.0019  0.0027 -0.0031  0.0082  0.0022
                                            0.0027
                ( 40.36%)  -0.6353* N  76 s( 31.85%)p 2.13( 67.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5639 -0.0225  0.0024  0.0001
                                            0.5480 -0.0241  0.0013 -0.4187  0.0154
                                            0.0007  0.4480 -0.0065 -0.0041 -0.0313
                                            0.0008  0.0337  0.0045 -0.0370 -0.0004
                                            0.0076 -0.0015  0.0231 -0.0038 -0.0011
                                            0.0004 -0.0035  0.0023 -0.0089 -0.0020
                                           -0.0071
  1530. (0.22191) BD*( 2) C  74 - N  76  
                ( 63.99%)   0.7999* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0018 -0.0012 -0.0000  0.0002
                                            0.4783 -0.0042  0.0004  0.8556 -0.0118
                                            0.0019  0.1957 -0.0015 -0.0003 -0.0074
                                           -0.0024 -0.0095 -0.0022 -0.0090 -0.0018
                                           -0.0183 -0.0054 -0.0038 -0.0017  0.0023
                                           -0.0001  0.0041 -0.0031 -0.0053  0.0060
                                            0.0016
                ( 36.01%)  -0.6001* N  76 s(  0.07%)p99.99( 99.73%)d 2.80(  0.18%)
                                                  f 0.39(  0.03%)
                                           -0.0001  0.0253  0.0031  0.0000  0.0000
                                            0.4840 -0.0028  0.0050  0.8555 -0.0079
                                            0.0089  0.1759 -0.0047  0.0020 -0.0014
                                            0.0024  0.0207  0.0003  0.0311 -0.0010
                                            0.0142  0.0033  0.0143 -0.0008  0.0031
                                            0.0043  0.0044  0.0066 -0.0024  0.0124
                                           -0.0007
  1531. (0.00785) BD*( 1) N  76 - C  77  
                ( 39.38%)   0.6275* N  76 s( 32.79%)p 2.04( 66.82%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0203 -0.0041  0.0002
                                           -0.6702  0.0252  0.0071  0.2863 -0.0131
                                           -0.0015  0.3690 -0.0038 -0.0098 -0.0235
                                            0.0009 -0.0460 -0.0032  0.0103  0.0037
                                            0.0258  0.0005  0.0162 -0.0043 -0.0022
                                           -0.0009 -0.0015  0.0059 -0.0054 -0.0024
                                            0.0078
                ( 60.62%)  -0.7786* C  77 s( 29.46%)p 2.39( 70.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5425  0.0155  0.0037 -0.0008
                                            0.6232  0.0133  0.0025 -0.2280 -0.0005
                                            0.0013 -0.5130 -0.0304 -0.0094 -0.0077
                                           -0.0024  0.0122 -0.0174 -0.0092  0.0084
                                            0.0007  0.0062  0.0009  0.0004 -0.0001
                                            0.0005 -0.0007  0.0007 -0.0007 -0.0004
                                            0.0018
  1532. (0.00714) BD*( 1) C  77 - H  78  
                ( 37.91%)   0.6157* C  77 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5835  0.0012 -0.0116  0.0000
                                           -0.6165 -0.0009  0.0156  0.4202  0.0001
                                           -0.0121 -0.3186  0.0035  0.0164 -0.0167
                                           -0.0047  0.0092  0.0063 -0.0076 -0.0031
                                            0.0078  0.0010 -0.0039 -0.0039  0.0040
                                            0.0003  0.0001 -0.0022  0.0067  0.0015
                                            0.0065
                ( 62.09%)  -0.7880* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0008  0.0014  0.0157 -0.0110
                                            0.0085


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    97.2  281.7     --     --    --      85.4  101.2   2.6
     2. BD (   1)Fe   1 - N   3    83.2   10.4     --     --    --      92.4  191.0   4.5
     3. BD (   1)Fe   1 - N  76    12.6  229.5     --     --    --     169.9   42.8   2.8
     4. BD (   1) N   2 - C   6    87.5  227.9    89.5  221.5   6.7     92.4   51.0   3.1
     5. BD (   2) N   2 - C   6    87.5  227.9   175.5   17.0  96.4      1.4  113.0  91.9
     6. BD (   1) N   2 - C   9    81.2  333.4    82.0  340.3   6.8     96.4  150.1   4.0
     7. BD (   1) N   3 - C  10    91.5  317.8    91.2  311.1   6.7     87.9  141.0   3.3
     8. BD (   2) N   3 - C  10    91.5  317.8     1.0  233.3  91.4      6.9  255.0  91.7
     9. BD (   1) N   3 - C  13    91.6   63.7    89.6   70.4   6.9     89.1  240.9   2.9
    10. BD (   1) N   4 - C  14    85.2   47.4    83.6   41.2   6.4     91.9  230.4   4.1
    11. BD (   2) N   4 - C  14    85.2   47.4   173.4  356.3  90.7      6.5  141.2  94.4
    12. BD (   1) N   4 - C  17    94.2  153.2    94.7  158.8   5.6     85.2  330.3   2.9
    13. BD (   1) N   5 - C  18    83.7  137.4    86.0  131.3   6.5     97.9  320.7   3.6
    14. BD (   2) N   5 - C  18    83.7  137.4   168.2   26.2 100.4      8.2  312.2  88.1
    15. BD (   1) N   5 - C  21    90.1  243.4    91.7  249.9   6.7     91.5   60.4   3.4
    16. BD (   1) C   6 - C   7    91.6  297.0    90.5  294.1   3.2     87.9  123.1   6.1
    17. BD (   1) C   6 - C  22    93.2  173.2    92.8  171.0   2.3      --     --    --
    18. BD (   1) C   7 - C   8    86.3   10.8    86.7    4.8   5.9     93.8  196.7   6.0
    19. BD (   2) C   7 - C   8    86.3   10.8   175.9   53.2  90.6    175.0   44.9  90.4
    21. BD (   1) C   8 - C   9    85.9   84.7    85.4   78.7   6.0     93.3  267.5   2.9
    23. BD (   1) C   9 - C  24    89.3   27.7    88.0   30.2   2.9      --     --    --
    24. BD (   2) C   9 - C  24    89.3   27.7     5.0  181.3  93.7    174.6   65.6  93.5
    25. BD (   1) C  10 - C  11    87.1   26.8    86.8   24.0   2.7     93.0  212.7   5.9
    26. BD (   1) C  10 - C  24    99.6  263.2    97.4  260.9   3.2     81.5   82.7   1.2
    27. BD (   1) C  11 - C  12    88.2  100.6    84.9   94.9   6.6     88.0  285.9   6.5
    28. BD (   2) C  11 - C  12    88.2  100.6   175.7   71.4  88.0      4.6  173.8  93.1
    29. BD (   1) C  11 - C  38    90.6  332.3    89.6  332.0   1.0      --     --    --
    30. BD (   1) C  12 - C  13    94.7  174.5    94.8  168.8   5.7     88.2  357.6   4.2
    32. BD (   1) C  13 - C  26    83.8  118.6    85.1  120.7   2.4      --     --    --
    33. BD (   2) C  13 - C  26    83.8  118.6   177.7  100.8  94.0      4.8  287.9  91.4
    34. BD (   1) C  14 - C  15   101.5  115.4    96.8  113.0   5.3     76.4  301.4   6.2
