 Entering Gaussian System, Link 0=g16
 Input=2cj116.com
 Output=2cj116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987944/Gau-3834750.inp" -scrdir="/local/becsleip_7987944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3834751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0003  0.7016  0.1948 -0.0004
                                           -0.0080  0.4956  0.4047  0.0087  0.0539
                                           -0.0154  0.0003  0.0987  0.0212  0.0039
                                            0.0134  0.0400  0.0103 -0.0006 -0.0132
                                           -0.1388  0.1415 -0.0471  0.0168 -0.0108
                                           -0.0318  0.0287  0.0099 -0.0046  0.0100
                                           -0.0309
   825. (0.00012) RY*( 4) C  30           s(  5.04%)p 5.17( 26.08%)d13.22( 66.63%)
                                                  f 0.45(  2.25%)
                                           -0.0000 -0.0068  0.1918  0.1155  0.0150
                                            0.0326 -0.3863 -0.2774  0.0026  0.1599
                                           -0.0802  0.0002 -0.0389  0.0052 -0.2271
                                            0.2300 -0.0361 -0.0072  0.0228  0.0082
                                           -0.6700  0.2857 -0.1476  0.0876  0.0092
                                            0.0296  0.0263 -0.0217 -0.0013 -0.1425
                                           -0.0075
   826. (0.00006) RY*( 5) C  30           s(  0.12%)p85.50( 10.60%)d99.99( 89.12%)
                                                  f 1.30(  0.16%)
   827. (0.00006) RY*( 6) C  30           s(  2.82%)p 2.46(  6.93%)d31.99( 90.11%)
                                                  f 0.05(  0.15%)
   828. (0.00001) RY*( 7) C  30           s(  0.05%)p99.99( 95.33%)d49.09(  2.65%)
                                                  f36.55(  1.97%)
   829. (0.00002) RY*( 8) C  30           s( 33.33%)p 0.84( 27.98%)d 0.88( 29.28%)
                                                  f 0.28(  9.41%)
   830. (0.00001) RY*( 9) C  30           s(  1.72%)p50.75( 87.07%)d 1.87(  3.21%)
                                                  f 4.66(  8.00%)
   831. (0.00000) RY*(10) C  30           s(  1.28%)p75.97( 97.13%)d 0.61(  0.77%)
                                                  f 0.63(  0.81%)
   832. (0.00000) RY*(11) C  30           s(  0.79%)p 8.39(  6.65%)d99.99( 92.26%)
                                                  f 0.38(  0.30%)
   833. (0.00001) RY*(12) C  30           s(  0.13%)p99.99( 25.10%)d99.99( 74.77%)
                                                  f 0.03(  0.00%)
   834. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  1.95%)d99.99( 98.03%)
                                                  f 0.30(  0.00%)
   835. (0.00000) RY*(14) C  30           s( 97.32%)p 0.02(  1.54%)d 0.01(  0.92%)
                                                  f 0.00(  0.22%)
   836. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.43%)d99.99( 99.55%)
                                                  f 0.03(  0.01%)
   837. (0.00000) RY*(16) C  30           s( 99.54%)p 0.00(  0.20%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   838. (0.00000) RY*(17) C  30           s(  0.64%)p 5.90(  3.77%)d99.99( 95.58%)
                                                  f 0.02(  0.01%)
   839. (0.00001) RY*(18) C  30           s(  0.63%)p 1.09(  0.68%)d99.99( 98.70%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(19) C  30           s(  0.00%)p 1.00(  0.67%)d99.99( 99.30%)
                                                  f 0.04(  0.03%)
   841. (0.00000) RY*(20) C  30           s(  0.07%)p 5.95(  0.40%)d 4.16(  0.28%)
                                                  f99.99( 99.25%)
   842. (0.00000) RY*(21) C  30           s(  1.22%)p 1.00(  1.22%)d 1.57(  1.91%)
                                                  f78.73( 95.66%)
   843. (0.00000) RY*(22) C  30           s(  0.21%)p 0.31(  0.07%)d 0.49(  0.10%)
                                                  f99.99( 99.62%)
   844. (0.00000) RY*(23) C  30           s(  0.14%)p16.53(  2.27%)d 3.88(  0.53%)
                                                  f99.99( 97.06%)
   845. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.09%)d 0.61(  0.05%)
                                                  f99.99( 99.85%)
   846. (0.00000) RY*(25) C  30           s(  0.66%)p 6.26(  4.11%)d 9.66(  6.34%)
                                                  f99.99( 88.89%)
   847. (0.00000) RY*(26) C  30           s(  0.40%)p11.11(  4.48%)d 1.39(  0.56%)
                                                  f99.99( 94.55%)
   848. (0.00032) RY*( 1) H  31           s( 99.99%)p 0.00(  0.01%)
                                           -0.0013  0.9999  0.0064 -0.0006  0.0038
                                            0.0073
   849. (0.00008) RY*( 2) H  31           s( 80.27%)p 0.25( 19.73%)
   850. (0.00005) RY*( 3) H  31           s(  0.11%)p99.99( 99.89%)
   851. (0.00003) RY*( 4) H  31           s( 17.97%)p 4.57( 82.03%)
   852. (0.00000) RY*( 5) H  31           s(  1.71%)p57.61( 98.29%)
   853. (0.00033) RY*( 1) H  32           s( 99.36%)p 0.01(  0.64%)
                                           -0.0028  0.9968  0.0034  0.0718 -0.0051
                                            0.0343
   854. (0.00011) RY*( 2) H  32           s( 85.20%)p 0.17( 14.80%)
                                           -0.0005 -0.0090  0.9230  0.1589 -0.2834
                                           -0.2060
   855. (0.00005) RY*( 3) H  32           s(  7.42%)p12.47( 92.58%)
   856. (0.00003) RY*( 4) H  32           s(  7.77%)p11.87( 92.23%)
   857. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   858. (0.00031) RY*( 1) H  33           s( 99.40%)p 0.01(  0.60%)
                                           -0.0025  0.9970  0.0039  0.0743 -0.0006
                                           -0.0225
   859. (0.00011) RY*( 2) H  33           s( 85.62%)p 0.17( 14.38%)
                                           -0.0009 -0.0080  0.9253  0.1214 -0.2868
                                            0.2163
   860. (0.00005) RY*( 3) H  33           s(  7.13%)p13.03( 92.87%)
   861. (0.00003) RY*( 4) H  33           s(  7.60%)p12.16( 92.40%)
   862. (0.00001) RY*( 5) H  33           s(  0.29%)p99.99( 99.71%)
   863. (0.00062) RY*( 1) C  34           s(  0.19%)p99.99( 63.98%)d99.99( 34.67%)
                                                  f 5.92(  1.15%)
                                           -0.0000 -0.0003  0.0378  0.0228 -0.0009
                                            0.0015  0.0366 -0.0163 -0.0002  0.0690
                                            0.0228 -0.0167 -0.7624  0.2268  0.0313
                                            0.0066 -0.2269  0.1134 -0.5166 -0.0976
                                            0.0047 -0.0227 -0.0644  0.0146  0.0677
                                           -0.0102 -0.0168  0.0309 -0.0747 -0.0034
                                            0.0023
   864. (0.00061) RY*( 2) C  34           s(  0.80%)p99.99( 89.87%)d11.31(  9.06%)
                                                  f 0.33(  0.27%)
                                            0.0000 -0.0003  0.0894  0.0018 -0.0045
                                           -0.0118 -0.8271 -0.1919  0.0017  0.3902
                                            0.1567  0.0006 -0.0168 -0.0241 -0.1903
                                           -0.0911  0.0031 -0.0316  0.0209 -0.0043
                                           -0.1124 -0.1444 -0.0522  0.0917 -0.0022
                                            0.0068 -0.0075  0.0001  0.0005  0.0338
                                           -0.0376
   865. (0.00035) RY*( 3) C  34           s( 53.06%)p 0.80( 42.67%)d 0.07(  3.95%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0004  0.7021  0.1940 -0.0003
                                            0.0037  0.3058  0.1864 -0.0115  0.4035
                                            0.3612  0.0011  0.0709  0.0028 -0.0989
                                            0.1234  0.0250 -0.0111  0.0294  0.0165
                                            0.0817 -0.0630 -0.0430  0.0112 -0.0055
                                            0.0078 -0.0440 -0.0063  0.0070 -0.0129
                                           -0.0305
   866. (0.00012) RY*( 4) C  34           s(  5.22%)p 4.82( 25.15%)d12.91( 67.40%)
                                                  f 0.43(  2.23%)
                                           -0.0000 -0.0068  0.1959  0.1163  0.0151
                                            0.0183 -0.0442 -0.2090  0.0269 -0.4091
                                           -0.1894  0.0020 -0.0263 -0.0305 -0.6932
                                            0.3658  0.0243 -0.0030 -0.0468  0.0242
                                            0.1554  0.0500 -0.1463  0.0903  0.0080
                                            0.0379  0.0127  0.0111 -0.0103  0.1429
                                           -0.0033
   867. (0.00006) RY*( 5) C  34           s(  0.09%)p99.99( 11.91%)d99.99( 87.85%)
                                                  f 1.66(  0.15%)
   868. (0.00006) RY*( 6) C  34           s(  2.77%)p 2.71(  7.50%)d32.31( 89.54%)
                                                  f 0.07(  0.19%)
   869. (0.00002) RY*( 7) C  34           s(  9.60%)p 6.79( 65.15%)d 1.84( 17.64%)
                                                  f 0.79(  7.61%)
   870. (0.00001) RY*( 8) C  34           s(  0.01%)p99.99( 93.91%)d99.99(  4.17%)
                                                  f99.99(  1.91%)
   871. (0.00002) RY*( 9) C  34           s( 31.95%)p 1.00( 31.80%)d 0.88( 28.22%)
                                                  f 0.25(  8.03%)
   872. (0.00000) RY*(10) C  34           s( 87.35%)p 0.13( 10.99%)d 0.02(  1.46%)
                                                  f 0.00(  0.20%)
   873. (0.00000) RY*(11) C  34           s(  0.75%)p14.12( 10.66%)d99.99( 88.21%)
                                                  f 0.50(  0.38%)
   874. (0.00000) RY*(12) C  34           s(  1.76%)p54.90( 96.70%)d 0.64(  1.14%)
                                                  f 0.23(  0.41%)
   875. (0.00000) RY*(13) C  34           s(  0.04%)p 6.53(  0.26%)d99.99( 99.69%)
                                                  f 0.15(  0.01%)
   876. (0.00001) RY*(14) C  34           s(  0.10%)p99.99( 25.64%)d99.99( 74.17%)
                                                  f 0.90(  0.09%)
   877. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.77%)d55.52( 98.22%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(16) C  34           s( 99.56%)p 0.00(  0.15%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
   879. (0.00000) RY*(17) C  34           s(  1.72%)p 2.88(  4.96%)d54.18( 93.29%)
                                                  f 0.02(  0.03%)
   880. (0.00001) RY*(18) C  34           s(  0.53%)p 1.28(  0.69%)d99.99( 98.78%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(19) C  34           s(  0.64%)p11.57(  7.35%)d99.99( 91.36%)
                                                  f 1.03(  0.66%)
   882. (0.00000) RY*(20) C  34           s(  0.02%)p16.57(  0.41%)d10.35(  0.25%)
                                                  f99.99( 99.32%)
   883. (0.00000) RY*(21) C  34           s(  0.08%)p 2.15(  0.18%)d 7.78(  0.63%)
                                                  f99.99( 99.11%)
   884. (0.00000) RY*(22) C  34           s(  1.81%)p 0.51(  0.92%)d 1.24(  2.23%)
                                                  f52.60( 95.04%)
   885. (0.00000) RY*(23) C  34           s(  0.01%)p25.53(  0.37%)d12.55(  0.18%)
                                                  f99.99( 99.43%)
   886. (0.00000) RY*(24) C  34           s(  0.02%)p89.63(  1.93%)d10.86(  0.23%)
                                                  f99.99( 97.82%)
   887. (0.00000) RY*(25) C  34           s(  1.09%)p 2.64(  2.89%)d 5.72(  6.25%)
                                                  f82.07( 89.76%)
   888. (0.00000) RY*(26) C  34           s(  0.82%)p 3.46(  2.83%)d 0.67(  0.55%)
                                                  f99.99( 95.80%)
   889. (0.00032) RY*( 1) H  35           s( 99.40%)p 0.01(  0.60%)
                                           -0.0026  0.9970  0.0036  0.0349  0.0642
                                           -0.0257
   890. (0.00011) RY*( 2) H  35           s( 85.55%)p 0.17( 14.45%)
                                           -0.0008 -0.0085  0.9249 -0.1854  0.2622
                                            0.2034
   891. (0.00005) RY*( 3) H  35           s(  6.47%)p14.46( 93.53%)
   892. (0.00003) RY*( 4) H  35           s(  8.31%)p11.03( 91.69%)
   893. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   894. (0.00032) RY*( 1) H  36           s( 99.31%)p 0.01(  0.69%)
                                           -0.0027  0.9966  0.0037  0.0329  0.0695
                                            0.0309
   895. (0.00011) RY*( 2) H  36           s( 85.02%)p 0.18( 14.98%)
                                           -0.0006 -0.0092  0.9220 -0.1734  0.2644
                                           -0.2232
   896. (0.00005) RY*( 3) H  36           s(  8.33%)p11.00( 91.67%)
   897. (0.00003) RY*( 4) H  36           s(  7.10%)p13.09( 92.90%)
   898. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   899. (0.00032) RY*( 1) H  37           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0064  0.0031 -0.0011
                                           -0.0028
   900. (0.00008) RY*( 2) H  37           s( 79.97%)p 0.25( 20.03%)
   901. (0.00005) RY*( 3) H  37           s(  0.05%)p99.99( 99.95%)
   902. (0.00003) RY*( 4) H  37           s( 18.31%)p 4.46( 81.69%)
   903. (0.00000) RY*( 5) H  37           s(  1.70%)p57.77( 98.30%)
   904. (0.00067) RY*( 1) C  38           s(  3.84%)p18.26( 70.19%)d 6.56( 25.22%)
                                                  f 0.19(  0.74%)
                                           -0.0000  0.0007  0.1858  0.0625  0.0028
                                            0.0011  0.3275  0.1191  0.0048  0.3430
                                            0.0777 -0.0134 -0.6520  0.1775  0.0842
                                           -0.0054 -0.4229 -0.0634  0.1473  0.0042
