 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   971. (0.00000) RY*(11) C  42           s(  0.01%)p 1.00( 83.27%)d 0.20( 16.70%)
                                                  f 0.00(  0.02%)
   972. (0.00000) RY*(12) C  42           s( 99.67%)p 0.00(  0.08%)d 0.00(  0.24%)
                                                  f 0.00(  0.00%)
   973. (0.00000) RY*(13) C  42           s(  1.02%)p 4.35(  4.43%)d92.79( 94.50%)
                                                  f 0.05(  0.05%)
   974. (0.00000) RY*(14) C  42           s(  0.02%)p99.99( 96.02%)d99.99(  3.94%)
                                                  f 0.61(  0.02%)
   975. (0.00000) RY*(15) C  42           s(  0.97%)p 4.52(  4.39%)d97.50( 94.61%)
                                                  f 0.03(  0.03%)
   976. (0.00000) RY*(16) C  42           s( 94.68%)p 0.00(  0.19%)d 0.05(  5.12%)
                                                  f 0.00(  0.01%)
   977. (0.00001) RY*(17) C  42           s(  0.34%)p14.10(  4.84%)d99.99( 94.79%)
                                                  f 0.09(  0.03%)
   978. (0.00001) RY*(18) C  42           s(  0.19%)p99.99( 69.78%)d99.99( 29.96%)
                                                  f 0.35(  0.07%)
   979. (0.00000) RY*(19) C  42           s(  0.42%)p33.22( 13.82%)d99.99( 85.71%)
                                                  f 0.13(  0.06%)
   980. (0.00000) RY*(20) C  42           s(  0.13%)p 3.49(  0.45%)d 7.41(  0.96%)
                                                  f99.99( 98.46%)
   981. (0.00000) RY*(21) C  42           s(  0.04%)p 2.24(  0.10%)d29.50(  1.31%)
                                                  f99.99( 98.55%)
   982. (0.00000) RY*(22) C  42           s(  0.04%)p 2.73(  0.11%)d28.02(  1.18%)
                                                  f99.99( 98.67%)
   983. (0.00000) RY*(23) C  42           s(  0.18%)p 2.10(  0.38%)d 9.70(  1.75%)
                                                  f99.99( 97.69%)
   984. (0.00000) RY*(24) C  42           s(  0.03%)p 8.19(  0.21%)d99.99(  2.74%)
                                                  f99.99( 97.03%)
   985. (0.00000) RY*(25) C  42           s(  0.19%)p 2.00(  0.38%)d 8.98(  1.72%)
                                                  f99.99( 97.70%)
   986. (0.00000) RY*(26) C  42           s(  0.05%)p 6.21(  0.31%)d17.28(  0.86%)
                                                  f99.99( 98.77%)
   987. (0.00071) RY*( 1) H  43           s( 98.97%)p 0.01(  1.03%)
                                           -0.0036  0.9948  0.0029  0.0883 -0.0240
                                            0.0443
   988. (0.00011) RY*( 2) H  43           s( 98.77%)p 0.01(  1.23%)
                                           -0.0012 -0.0125  0.9937  0.1104 -0.0084
                                           -0.0084
   989. (0.00007) RY*( 3) H  43           s(  0.28%)p99.99( 99.72%)
   990. (0.00005) RY*( 4) H  43           s(  1.76%)p55.95( 98.24%)
   991. (0.00000) RY*( 5) H  43           s(  0.26%)p99.99( 99.74%)
   992. (0.00113) RY*( 1) C  44           s(  2.11%)p43.62( 91.90%)d 2.82(  5.94%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0001  0.1437  0.0201  0.0046
                                           -0.0053 -0.5582 -0.0408 -0.0133 -0.7337
                                           -0.0034  0.0080  0.2586 -0.0166  0.0439
                                            0.1254  0.0146  0.0247  0.0622  0.1158
                                            0.0328  0.1079 -0.0343 -0.0986 -0.0007
                                           -0.0168  0.0066  0.0074  0.0104  0.0040
                                            0.0066
   993. (0.00067) RY*( 2) C  44           s( 35.89%)p 1.68( 60.18%)d 0.09(  3.24%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0169  0.5987 -0.0078  0.0085
                                            0.0345 -0.3802 -0.2314 -0.0110  0.2374
                                            0.0928  0.0313 -0.5356 -0.2229  0.0199
                                           -0.0541  0.1437  0.0320 -0.0528  0.0393
                                            0.0197  0.0427  0.0233  0.0178  0.0325
                                           -0.0486  0.0213 -0.0473  0.0136 -0.0239
                                           -0.0071
   994. (0.00032) RY*( 3) C  44           s(  1.19%)p72.03( 85.77%)d10.61( 12.63%)
                                                  f 0.34(  0.40%)
                                           -0.0000 -0.0033  0.0999 -0.0417  0.0131
                                           -0.0191 -0.4374  0.0868  0.0119  0.5541
                                           -0.0017  0.0089  0.5926 -0.0088  0.1107
                                           -0.0736 -0.2096  0.0595 -0.1043  0.0295
                                            0.1553 -0.0295 -0.1563 -0.0057 -0.0310
                                            0.0224  0.0056  0.0442 -0.0009  0.0241
                                           -0.0005
   995. (0.00009) RY*( 4) C  44           s(  8.91%)p 1.34( 11.91%)d 8.78( 78.27%)
                                                  f 0.10(  0.91%)
   996. (0.00005) RY*( 5) C  44           s(  6.68%)p 2.78( 18.55%)d10.91( 72.84%)
                                                  f 0.29(  1.94%)
   997. (0.00003) RY*( 6) C  44           s( 17.09%)p 1.21( 20.76%)d 3.53( 60.28%)
                                                  f 0.11(  1.87%)
   998. (0.00001) RY*( 7) C  44           s(  2.06%)p41.29( 84.98%)d 6.29( 12.95%)
                                                  f 0.01(  0.02%)
   999. (0.00000) RY*( 8) C  44           s( 91.00%)p 0.01(  0.85%)d 0.09(  8.10%)
                                                  f 0.00(  0.05%)
  1000. (0.00000) RY*( 9) C  44           s(  3.75%)p25.45( 95.46%)d 0.21(  0.78%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(10) C  44           s( 10.14%)p 8.23( 83.46%)d 0.63(  6.35%)
                                                  f 0.00(  0.04%)
  1002. (0.00000) RY*(11) C  44           s(  0.03%)p87.18(  2.65%)d99.99( 97.31%)
                                                  f 0.40(  0.01%)
  1003. (0.00001) RY*(12) C  44           s(  0.55%)p13.64(  7.53%)d99.99( 91.90%)
                                                  f 0.04(  0.02%)
  1004. (0.00000) RY*(13) C  44           s(  0.25%)p 1.47(  0.37%)d99.99( 99.37%)
                                                  f 0.00(  0.00%)
  1005. (0.00000) RY*(14) C  44           s( 99.82%)p 0.00(  0.06%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*(15) C  44           s(  4.24%)p 1.17(  4.94%)d21.43( 90.78%)
                                                  f 0.01(  0.04%)
  1007. (0.00000) RY*(16) C  44           s(  5.76%)p 2.46( 14.17%)d13.83( 79.69%)
                                                  f 0.07(  0.38%)
  1008. (0.00000) RY*(17) C  44           s(  8.13%)p 1.09(  8.90%)d10.20( 82.95%)
                                                  f 0.00(  0.01%)
  1009. (0.00001) RY*(18) C  44           s(  1.34%)p 4.19(  5.62%)d69.39( 93.00%)
                                                  f 0.03(  0.04%)
  1010. (0.00000) RY*(19) C  44           s(  0.06%)p20.48(  1.27%)d99.99( 98.67%)
                                                  f 0.10(  0.01%)
  1011. (0.00000) RY*(20) C  44           s(  0.02%)p 8.16(  0.17%)d21.63(  0.46%)
                                                  f99.99( 99.35%)
  1012. (0.00000) RY*(21) C  44           s(  0.64%)p 0.30(  0.19%)d 1.43(  0.91%)
                                                  f99.99( 98.26%)
  1013. (0.00000) RY*(22) C  44           s(  0.27%)p 0.47(  0.13%)d 1.97(  0.53%)
                                                  f99.99( 99.08%)
  1014. (0.00000) RY*(23) C  44           s(  0.02%)p15.96(  0.38%)d20.81(  0.50%)
                                                  f99.99( 99.09%)
  1015. (0.00000) RY*(24) C  44           s(  0.01%)p 1.00(  0.08%)d 6.51(  0.53%)
                                                  f99.99( 99.38%)
  1016. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.09%)d 5.91(  0.51%)
                                                  f99.99( 99.39%)
  1017. (0.00000) RY*(26) C  44           s(  0.11%)p 1.69(  0.18%)d 7.63(  0.82%)
                                                  f99.99( 98.89%)
  1018. (0.00033) RY*( 1) H  45           s( 99.84%)p 0.00(  0.16%)
                                           -0.0030  0.9992  0.0031 -0.0094  0.0339
                                           -0.0196
  1019. (0.00013) RY*( 2) H  45           s( 74.42%)p 0.34( 25.58%)
                                            0.0007 -0.0096  0.8626 -0.4429  0.1787
                                            0.1666
  1020. (0.00009) RY*( 3) H  45           s( 11.54%)p 7.67( 88.46%)
  1021. (0.00003) RY*( 4) H  45           s( 14.04%)p 6.12( 85.96%)
  1022. (0.00000) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1023. (0.00019) RY*( 1) H  46           s( 98.17%)p 0.02(  1.83%)
                                           -0.0018  0.9904  0.0296 -0.1119  0.0731
                                            0.0213
  1024. (0.00014) RY*( 2) H  46           s( 91.99%)p 0.09(  8.01%)
                                            0.0004 -0.0474  0.9579 -0.1357  0.1112
                                           -0.2222
  1025. (0.00008) RY*( 3) H  46           s(  1.43%)p68.73( 98.57%)
  1026. (0.00002) RY*( 4) H  46           s(  7.47%)p12.39( 92.53%)
  1027. (0.00000) RY*( 5) H  46           s(  0.99%)p99.99( 99.01%)
  1028. (0.00062) RY*( 1) C  47           s(  1.99%)p37.59( 74.94%)d11.24( 22.40%)
                                                  f 0.33(  0.66%)
                                            0.0000  0.0011  0.1368  0.0351 -0.0009
                                            0.0050  0.0697 -0.0212 -0.0056 -0.6121
                                           -0.1720  0.0127  0.5583 -0.1674  0.1055
                                            0.1161 -0.3724 -0.0465 -0.1743 -0.0212
                                           -0.0953 -0.0052 -0.0779  0.1121 -0.0408
                                            0.0284  0.0111  0.0492  0.0224  0.0325
                                           -0.0016
  1029. (0.00059) RY*( 2) C  47           s(  0.69%)p99.99( 78.95%)d28.87( 19.92%)
                                                  f 0.64(  0.44%)
                                           -0.0000 -0.0002  0.0820 -0.0118 -0.0054
                                            0.0062  0.1672 -0.0056 -0.0055 -0.6459
                                           -0.1910 -0.0097 -0.5402  0.1259  0.1221
                                            0.0478  0.3801 -0.0335  0.0338  0.1351
                                           -0.1016 -0.0762  0.0173 -0.0239  0.0281
                                           -0.0243  0.0005 -0.0491 -0.0055  0.0187
                                           -0.0152
  1030. (0.00038) RY*( 3) C  47           s( 53.40%)p 0.80( 42.49%)d 0.07(  3.84%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0014  0.7032  0.1987  0.0012
                                            0.0078 -0.5195 -0.3712  0.0086  0.0470
                                           -0.0853 -0.0069 -0.0859 -0.0126 -0.0961
                                            0.0272  0.0313  0.0160  0.0285 -0.0182
                                           -0.0864  0.1314 -0.0349 -0.0075  0.0040
                                            0.0223  0.0279 -0.0133 -0.0194 -0.0009
                                           -0.0297
  1031. (0.00011) RY*( 4) C  47           s(  5.19%)p 5.12( 26.57%)d12.61( 65.44%)
                                                  f 0.54(  2.81%)
                                           -0.0000 -0.0075  0.1848  0.1308  0.0238
                                           -0.0322  0.3456  0.2594 -0.0149  0.1735
                                           -0.0802 -0.0191  0.0611  0.1925 -0.0932
                                            0.0394 -0.0310  0.1669  0.2026 -0.0094
                                           -0.7115  0.2378 -0.0850  0.0639  0.0541
                                           -0.0437  0.0398 -0.0297 -0.0418  0.1265
                                            0.0549
  1032. (0.00007) RY*( 5) C  47           s(  1.51%)p 6.34(  9.60%)d58.51( 88.59%)
                                                  f 0.20(  0.30%)
  1033. (0.00005) RY*( 6) C  47           s(  2.77%)p19.19( 53.05%)d15.12( 41.81%)
                                                  f 0.86(  2.37%)
  1034. (0.00005) RY*( 7) C  47           s(  3.03%)p 3.32( 10.07%)d28.39( 86.11%)
                                                  f 0.26(  0.78%)
  1035. (0.00001) RY*( 8) C  47           s( 23.54%)p 1.12( 26.48%)d 1.50( 35.25%)
                                                  f 0.63( 14.73%)
  1036. (0.00000) RY*( 9) C  47           s( 99.42%)p 0.00(  0.12%)d 0.00(  0.36%)
                                                  f 0.00(  0.09%)
  1037. (0.00001) RY*(10) C  47           s(  0.14%)p99.99( 99.47%)d 2.77(  0.38%)
                                                  f 0.06(  0.01%)
  1038. (0.00000) RY*(11) C  47           s(  1.00%)p 7.98(  7.99%)d90.80( 90.96%)
                                                  f 0.05(  0.05%)
  1039. (0.00001) RY*(12) C  47           s(  0.09%)p99.99( 59.40%)d99.99( 40.49%)
                                                  f 0.29(  0.03%)
  1040. (0.00000) RY*(13) C  47           s(  0.05%)p12.94(  0.63%)d99.99( 99.25%)
                                                  f 1.57(  0.08%)
  1041. (0.00001) RY*(14) C  47           s( 98.70%)p 0.00(  0.49%)d 0.01(  0.79%)
                                                  f 0.00(  0.02%)
  1042. (0.00000) RY*(15) C  47           s(  0.11%)p12.79(  1.37%)d99.99( 98.50%)
                                                  f 0.17(  0.02%)
  1043. (0.00001) RY*(16) C  47           s(  2.15%)p44.65( 96.16%)d 0.77(  1.65%)
                                                  f 0.02(  0.04%)
  1044. (0.00000) RY*(17) C  47           s(  1.43%)p 1.45(  2.07%)d67.61( 96.41%)
                                                  f 0.06(  0.09%)
  1045. (0.00001) RY*(18) C  47           s(  1.11%)p 4.03(  4.45%)d85.35( 94.36%)
                                                  f 0.08(  0.09%)
  1046. (0.00000) RY*(19) C  47           s(  0.00%)p 1.00(  2.38%)d40.96( 97.56%)
                                                  f 0.02(  0.05%)
  1047. (0.00000) RY*(20) C  47           s(  0.01%)p40.84(  0.49%)d99.99(  1.26%)
                                                  f99.99( 98.24%)
  1048. (0.00000) RY*(21) C  47           s(  0.83%)p 0.44(  0.37%)d 2.24(  1.87%)
                                                  f99.99( 96.93%)
  1049. (0.00000) RY*(22) C  47           s(  0.29%)p 0.40(  0.12%)d 3.03(  0.89%)
                                                  f99.99( 98.70%)
  1050. (0.00000) RY*(23) C  47           s(  0.10%)p 4.67(  0.46%)d 5.56(  0.54%)
                                                  f99.99( 98.90%)
  1051. (0.00000) RY*(24) C  47           s(  0.02%)p 5.79(  0.13%)d19.43(  0.45%)
                                                  f99.99( 99.40%)
  1052. (0.00000) RY*(25) C  47           s(  0.26%)p 0.93(  0.25%)d15.47(  4.10%)
                                                  f99.99( 95.39%)
  1053. (0.00000) RY*(26) C  47           s(  2.18%)p 0.99(  2.16%)d 2.83(  6.17%)
                                                  f41.04( 89.49%)
  1054. (0.00027) RY*( 1) H  48           s( 99.66%)p 0.00(  0.34%)
                                           -0.0016  0.9983  0.0061 -0.0576  0.0057
                                            0.0048
  1055. (0.00010) RY*( 2) H  48           s( 80.41%)p 0.24( 19.59%)
                                           -0.0020 -0.0125  0.8966 -0.1308 -0.3211
                                            0.2750
  1056. (0.00004) RY*( 3) H  48           s(  1.78%)p55.25( 98.22%)
