 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0070 -0.1438 -0.0023 -0.0003  0.0045
                                            0.0054 -0.0076 -0.0017 -0.0010 -0.0007
                                            0.0144  0.0060 -0.0167  0.0020  0.0023
                                           -0.0048 -0.0003 -0.0037 -0.0014  0.0050
                                            0.0034
    24. (0.99289) BD ( 1) C   8 - C  30  
                ( 50.79%)   0.7127* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0131 -0.0036 -0.0003
                                            0.3506 -0.0030 -0.0006  0.7224  0.0012
                                           -0.0066 -0.1003  0.0008  0.0005  0.0054
                                            0.0072 -0.0015 -0.0002 -0.0024 -0.0018
                                           -0.0038 -0.0053 -0.0042 -0.0032  0.0013
                                           -0.0017 -0.0045  0.0010 -0.0012 -0.0055
                                           -0.0015
                ( 49.21%)   0.7015* C  30 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0126 -0.0069  0.0000
                                           -0.3653 -0.0074  0.0069 -0.7527 -0.0170
                                            0.0106  0.1076  0.0027 -0.0019  0.0308
                                           -0.0002 -0.0047  0.0002 -0.0091  0.0000
                                           -0.0236 -0.0001 -0.0217  0.0000 -0.0007
                                           -0.0000  0.0061 -0.0026  0.0023  0.0079
                                            0.0013
    25. (0.98930) BD ( 1) C   9 - C  24  
                ( 50.68%)   0.7119* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0079 -0.0008 -0.0004
                                            0.5234  0.0053 -0.0022 -0.5811  0.0073
                                           -0.0021 -0.1394  0.0017  0.0004  0.0135
                                            0.0080  0.0045  0.0005 -0.0045 -0.0020
                                            0.0005  0.0023  0.0079  0.0022  0.0018
                                           -0.0024  0.0031  0.0001  0.0016 -0.0045
                                           -0.0030
                ( 49.32%)   0.7023* C  24 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0048 -0.0000  0.0001
                                           -0.5056 -0.0138 -0.0052  0.6152  0.0056
                                           -0.0024  0.0893  0.0058 -0.0003  0.0293
                                            0.0030  0.0069  0.0001 -0.0096  0.0001
                                            0.0130 -0.0014  0.0203 -0.0002 -0.0024
                                            0.0038 -0.0050 -0.0009 -0.0021  0.0060
                                            0.0039
    26. (0.80544) BD ( 2) C   9 - C  24  
                ( 48.32%)   0.6951* C   9 s(  0.18%)p99.99( 99.78%)d 0.15(  0.03%)
                                                  f 0.12(  0.02%)
                                           -0.0003 -0.0417 -0.0051 -0.0002  0.0002
                                            0.2078 -0.0026  0.0028 -0.0037  0.0007
                                            0.0007  0.9770  0.0020  0.0001  0.0020
                                            0.0022 -0.0083 -0.0037  0.0109  0.0046
                                           -0.0011 -0.0002  0.0062  0.0006 -0.0118
                                           -0.0068  0.0014 -0.0007 -0.0041 -0.0006
                                           -0.0010
                ( 51.68%)   0.7189* C  24 s(  0.03%)p99.99( 99.91%)d 0.90(  0.03%)
                                                  f 0.83(  0.03%)
                                            0.0007  0.0176  0.0003 -0.0017  0.0000
                                            0.1248  0.0004 -0.0009 -0.0242  0.0025
                                           -0.0014  0.9914 -0.0082  0.0065 -0.0019
                                           -0.0011  0.0024  0.0015 -0.0151 -0.0041
                                           -0.0004  0.0007 -0.0049 -0.0001 -0.0150
                                           -0.0044  0.0027  0.0005 -0.0022 -0.0004
                                           -0.0011
    27. (0.98263) BD ( 1) C  10 - C  11  
                ( 50.90%)   0.7134* C  10 s( 32.91%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5735  0.0143  0.0002 -0.0002
                                            0.4778  0.0165 -0.0078 -0.6635 -0.0022
                                           -0.0016  0.0351 -0.0010 -0.0012  0.0157
                                            0.0074 -0.0032  0.0011  0.0013 -0.0007
                                            0.0039  0.0052  0.0176 -0.0007 -0.0011
                                           -0.0039  0.0047 -0.0001  0.0006 -0.0064
                                           -0.0020
                ( 49.10%)   0.7007* C  11 s( 30.37%)p 2.29( 69.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5510  0.0097 -0.0009 -0.0003
                                           -0.5904  0.0066 -0.0037  0.5862  0.0110
                                           -0.0044 -0.0512  0.0016 -0.0007  0.0195
                                            0.0104 -0.0019 -0.0006  0.0013  0.0010
                                            0.0117 -0.0005  0.0238  0.0013  0.0007
                                            0.0032 -0.0055 -0.0002  0.0011  0.0035
                                            0.0043
    28. (0.98924) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7122* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0081 -0.0001  0.0004
                                            0.7927 -0.0011 -0.0010  0.0490 -0.0094
                                            0.0035  0.0364 -0.0002  0.0002  0.0007
                                            0.0029 -0.0028  0.0018 -0.0003  0.0001
                                            0.0140  0.0085 -0.0096 -0.0025 -0.0003
                                           -0.0045 -0.0002  0.0008  0.0002  0.0055
                                            0.0013
                ( 49.27%)   0.7020* C  24 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0048  0.0001 -0.0000
                                           -0.7929 -0.0149 -0.0017 -0.0881  0.0063
                                            0.0048  0.0870 -0.0009  0.0014  0.0135
                                           -0.0012 -0.0000 -0.0017 -0.0004  0.0001
                                            0.0301  0.0028 -0.0221  0.0004 -0.0012
                                            0.0066  0.0010  0.0019 -0.0001 -0.0071
                                           -0.0018
    29. (0.98615) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.97%)p 1.86( 64.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0013  0.0025  0.0002
                                           -0.7698  0.0107 -0.0021 -0.2255 -0.0145
                                            0.0052 -0.0732  0.0007 -0.0009  0.0177
                                            0.0050  0.0038  0.0010  0.0015  0.0005
                                            0.0097  0.0104 -0.0229 -0.0007  0.0011
                                            0.0045  0.0029 -0.0010 -0.0006 -0.0046
                                           -0.0033
                ( 50.43%)   0.7102* C  12 s( 34.31%)p 1.91( 65.57%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0007  0.0016 -0.0001
                                            0.7103  0.0049 -0.0030  0.3869 -0.0196
                                            0.0067  0.0328 -0.0012  0.0007  0.0127
                                            0.0085  0.0038 -0.0002  0.0006  0.0008
                                            0.0163  0.0031 -0.0243  0.0009 -0.0007
                                           -0.0055 -0.0018  0.0006  0.0006 -0.0003
                                            0.0053
    30. (0.84338) BD ( 2) C  11 - C  12  
                ( 48.91%)   0.6994* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0018  0.0003 -0.0010 -0.0001
                                           -0.0933 -0.0005 -0.0008 -0.0088 -0.0003
                                            0.0010  0.9951  0.0020  0.0023  0.0020
                                            0.0005 -0.0165 -0.0056 -0.0217 -0.0008
                                            0.0014  0.0005 -0.0025 -0.0006 -0.0132
                                            0.0024  0.0006  0.0013  0.0014  0.0002
                                            0.0001
                ( 51.09%)   0.7148* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0043  0.0002 -0.0004 -0.0000
                                           -0.0547 -0.0053 -0.0003  0.0094 -0.0003
                                           -0.0010  0.9980 -0.0005  0.0017 -0.0010
                                           -0.0002  0.0266  0.0009 -0.0020  0.0043
                                           -0.0038  0.0000  0.0015  0.0009 -0.0139
                                            0.0022  0.0001  0.0020  0.0007  0.0005
                                           -0.0003
    31. (0.99285) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0128 -0.0038 -0.0004
                                            0.2211  0.0024 -0.0029  0.7775 -0.0008
                                           -0.0049  0.0287 -0.0004 -0.0006  0.0026
                                            0.0047  0.0006 -0.0003  0.0006  0.0005
                                           -0.0055 -0.0078 -0.0046 -0.0031 -0.0005
                                           -0.0015 -0.0048 -0.0003  0.0003 -0.0045
                                           -0.0038
                ( 49.18%)   0.7013* C  38 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0127 -0.0069  0.0000
                                           -0.2243 -0.0054  0.0018 -0.8130 -0.0179
                                            0.0127 -0.0325 -0.0006  0.0006  0.0197
                                            0.0002  0.0008  0.0000  0.0030 -0.0001
                                           -0.0344  0.0003 -0.0228 -0.0000  0.0008
                                            0.0046  0.0047  0.0005 -0.0004  0.0057
                                            0.0061
    32. (0.98070) BD ( 1) C  12 - C  13  
                ( 49.63%)   0.7045* C  12 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0101  0.0002 -0.0002
                                            0.0022  0.0105 -0.0061 -0.8354 -0.0029
                                            0.0020  0.0056  0.0016 -0.0009 -0.0103
                                            0.0007  0.0007 -0.0001 -0.0003 -0.0003
                                           -0.0206 -0.0083 -0.0219 -0.0006 -0.0004
                                           -0.0022  0.0069  0.0003  0.0001 -0.0003
                                            0.0054
                ( 50.37%)   0.7097* C  13 s( 32.56%)p 2.07( 67.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0144 -0.0010  0.0002
                                           -0.1500  0.0077 -0.0063  0.8060  0.0141
                                           -0.0046  0.0351  0.0028  0.0003 -0.0038
                                           -0.0054  0.0010 -0.0004 -0.0010  0.0005
                                           -0.0140 -0.0085 -0.0176 -0.0002 -0.0002
