 Entering Gaussian System, Link 0=g16
 Input=6u3k05.com
 Output=6u3k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081663/Gau-1405592.inp" -scrdir="/local/becsleip_8081663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1405594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14   Fe    1  py     Ryd( 5p)     0.00006       2.28284
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.83279
    16   Fe    1  pz     Cor( 3p)     0.99971      -2.36553
    17   Fe    1  pz     Val( 4p)     0.12476       0.35406
    18   Fe    1  pz     Ryd( 5p)     0.00042       1.71634
    19   Fe    1  dxy    Val( 3d)     0.95960      -0.31783
    20   Fe    1  dxy    Ryd( 4d)     0.00850       0.63724
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.61579
    22   Fe    1  dxy    Ryd( 6d)     0.00003       4.02091
    23   Fe    1  dxz    Val( 3d)     0.95995      -0.27159
    24   Fe    1  dxz    Ryd( 4d)     0.00559       0.45692
    25   Fe    1  dxz    Ryd( 5d)     0.00024       1.63691
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.76999
    27   Fe    1  dyz    Val( 3d)     0.95889      -0.30437
    28   Fe    1  dyz    Ryd( 4d)     0.00781       0.41383
    29   Fe    1  dyz    Ryd( 5d)     0.00041       1.59593
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.70363
    31   Fe    1  dx2y2  Val( 3d)     0.96068      -0.29332
    32   Fe    1  dx2y2  Ryd( 4d)     0.00641       0.59937
    33   Fe    1  dx2y2  Ryd( 5d)     0.00028       2.25750
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.06218
    35   Fe    1  dz2    Val( 3d)     0.97942      -0.34819
    36   Fe    1  dz2    Ryd( 4d)     0.00484       0.91174
    37   Fe    1  dz2    Ryd( 5d)     0.00019       2.86133
    38   Fe    1  dz2    Ryd( 6d)     0.00007       4.26070
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.16018
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.22831
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.19999
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.07254
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.12456
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.26329
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.25924
 
    46    N    2  S      Cor( 1S)     0.99971     -14.11357
    47    N    2  S      Val( 2S)     0.66635      -0.51080
    48    N    2  S      Ryd( 3S)     0.01021       1.38350
    49    N    2  S      Ryd( 4S)     0.00012       4.07203
    50    N    2  S      Ryd( 5S)     0.00000      30.31053
    51    N    2  px     Val( 2p)     0.70705      -0.19977
    52    N    2  px     Ryd( 3p)     0.00713       1.33047
    53    N    2  px     Ryd( 4p)     0.00020       2.98435
    54    N    2  py     Val( 2p)     0.68205      -0.18835
    55    N    2  py     Ryd( 3p)     0.00720       1.26831
    56    N    2  py     Ryd( 4p)     0.00019       3.00008
    57    N    2  pz     Val( 2p)     0.71194      -0.19046
    58    N    2  pz     Ryd( 3p)     0.00998       0.77108
    59    N    2  pz     Ryd( 4p)     0.00006       2.42030
    60    N    2  dxy    Ryd( 3d)     0.00032       1.98280
    61    N    2  dxy    Ryd( 4d)     0.00019       4.88887
    62    N    2  dxz    Ryd( 3d)     0.00071       1.48999
    63    N    2  dxz    Ryd( 4d)     0.00008       4.73799
    64    N    2  dyz    Ryd( 3d)     0.00066       1.50991
    65    N    2  dyz    Ryd( 4d)     0.00007       4.75366
    66    N    2  dx2y2  Ryd( 3d)     0.00239       2.03380
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.07900
    68    N    2  dz2    Ryd( 3d)     0.00160       1.70780
    69    N    2  dz2    Ryd( 4d)     0.00003       4.97553
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.52503
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.67167
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.68797
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69748
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.36618
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.25216
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.29026
 
    77    N    3  S      Cor( 1S)     0.99972     -14.12064
    78    N    3  S      Val( 2S)     0.67130      -0.51745
    79    N    3  S      Ryd( 3S)     0.01025       1.33645
    80    N    3  S      Ryd( 4S)     0.00012       4.05860
    81    N    3  S      Ryd( 5S)     0.00000      30.40845
    82    N    3  px     Val( 2p)     0.68246      -0.19213
    83    N    3  px     Ryd( 3p)     0.00735       1.27332
    84    N    3  px     Ryd( 4p)     0.00017       3.02328
    85    N    3  py     Val( 2p)     0.70419      -0.19950
    86    N    3  py     Ryd( 3p)     0.00681       1.32910
    87    N    3  py     Ryd( 4p)     0.00019       3.02266
    88    N    3  pz     Val( 2p)     0.71670      -0.19883
    89    N    3  pz     Ryd( 3p)     0.00886       0.75415
    90    N    3  pz     Ryd( 4p)     0.00003       2.42073
    91    N    3  dxy    Ryd( 3d)     0.00036       1.99018
    92    N    3  dxy    Ryd( 4d)     0.00019       4.86230
    93    N    3  dxz    Ryd( 3d)     0.00064       1.48518
    94    N    3  dxz    Ryd( 4d)     0.00008       4.73294
    95    N    3  dyz    Ryd( 3d)     0.00074       1.48818
    96    N    3  dyz    Ryd( 4d)     0.00007       4.73132
    97    N    3  dx2y2  Ryd( 3d)     0.00250       2.03096
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.04453
    99    N    3  dz2    Ryd( 3d)     0.00163       1.71349
   100    N    3  dz2    Ryd( 4d)     0.00003       4.97874
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.51857
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.68337
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.67201
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.68779
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.35259
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.28793
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.25958
 
   108    N    4  S      Cor( 1S)     0.99972     -14.11612
   109    N    4  S      Val( 2S)     0.67120      -0.51335
   110    N    4  S      Ryd( 3S)     0.00946       1.38154
   111    N    4  S      Ryd( 4S)     0.00010       3.99152
   112    N    4  S      Ryd( 5S)     0.00000      30.43987
   113    N    4  px     Val( 2p)     0.70436      -0.19523
   114    N    4  px     Ryd( 3p)     0.00719       1.29700
   115    N    4  px     Ryd( 4p)     0.00019       2.99990
   116    N    4  py     Val( 2p)     0.67575      -0.18447
   117    N    4  py     Ryd( 3p)     0.00695       1.25305
   118    N    4  py     Ryd( 4p)     0.00017       2.99425
   119    N    4  pz     Val( 2p)     0.71101      -0.19097
   120    N    4  pz     Ryd( 3p)     0.01007       0.76519
   121    N    4  pz     Ryd( 4p)     0.00005       2.42741
   122    N    4  dxy    Ryd( 3d)     0.00034       1.96671
   123    N    4  dxy    Ryd( 4d)     0.00018       4.88328
   124    N    4  dxz    Ryd( 3d)     0.00089       1.49548
   125    N    4  dxz    Ryd( 4d)     0.00009       4.74512
   126    N    4  dyz    Ryd( 3d)     0.00084       1.52596
   127    N    4  dyz    Ryd( 4d)     0.00007       4.77118
   128    N    4  dx2y2  Ryd( 3d)     0.00235       2.01923
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.06403
   130    N    4  dz2    Ryd( 3d)     0.00161       1.68100
   131    N    4  dz2    Ryd( 4d)     0.00003       4.96231
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.52690
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.66756
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.65783
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.73883
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40747
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.23780
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.25482
 
   139    N    5  S      Cor( 1S)     0.99971     -14.11255
   140    N    5  S      Val( 2S)     0.66671      -0.51082
   141    N    5  S      Ryd( 3S)     0.01031       1.36105
   142    N    5  S      Ryd( 4S)     0.00011       4.01623
   143    N    5  S      Ryd( 5S)     0.00000      30.41695
   144    N    5  px     Val( 2p)     0.68189      -0.18866
   145    N    5  px     Ryd( 3p)     0.00835       1.25966
   146    N    5  px     Ryd( 4p)     0.00021       2.96964
   147    N    5  py     Val( 2p)     0.70490      -0.19561
   148    N    5  py     Ryd( 3p)     0.00789       1.33416
   149    N    5  py     Ryd( 4p)     0.00022       2.96910
   150    N    5  pz     Val( 2p)     0.71178      -0.18991
   151    N    5  pz     Ryd( 3p)     0.01202       0.76155
   152    N    5  pz     Ryd( 4p)     0.00003       2.40904
   153    N    5  dxy    Ryd( 3d)     0.00033       1.99746
   154    N    5  dxy    Ryd( 4d)     0.00019       4.89535
   155    N    5  dxz    Ryd( 3d)     0.00064       1.51195
   156    N    5  dxz    Ryd( 4d)     0.00007       4.74574
   157    N    5  dyz    Ryd( 3d)     0.00069       1.50044
   158    N    5  dyz    Ryd( 4d)     0.00007       4.73454
   159    N    5  dx2y2  Ryd( 3d)     0.00245       2.01740
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.08227
   161    N    5  dz2    Ryd( 3d)     0.00160       1.70024
   162    N    5  dz2    Ryd( 4d)     0.00003       4.97904
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.51205
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.68180
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.66521
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.69896
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36627
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.29068
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.25223
 
   170    C    6  S      Cor( 1S)     0.99954     -10.05641
   171    C    6  S      Val( 2S)     0.42904      -0.13492
   172    C    6  S      Ryd( 3S)     0.00170       1.40300
   173    C    6  S      Ryd( 4S)     0.00027       1.84289
   174    C    6  S      Ryd( 5S)     0.00000      21.56927
   175    C    6  px     Val( 2p)     0.53054      -0.04070
   176    C    6  px     Ryd( 3p)     0.00204       1.22767
   177    C    6  px     Ryd( 4p)     0.00032       1.98553
   178    C    6  py     Val( 2p)     0.46075      -0.01219
   179    C    6  py     Ryd( 3p)     0.00352       1.35772
   180    C    6  py     Ryd( 4p)     0.00037       1.72308
   181    C    6  pz     Val( 2p)     0.48466      -0.08997
   182    C    6  pz     Ryd( 3p)     0.00172       0.68209
   183    C    6  pz     Ryd( 4p)     0.00013       1.44600
   184    C    6  dxy    Ryd( 3d)     0.00029       3.38052
   185    C    6  dxy    Ryd( 4d)     0.00039       3.76131
   186    C    6  dxz    Ryd( 3d)     0.00045       1.63459
   187    C    6  dxz    Ryd( 4d)     0.00005       3.09240
   188    C    6  dyz    Ryd( 3d)     0.00048       1.76756
   189    C    6  dyz    Ryd( 4d)     0.00012       3.11329
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.21649
   191    C    6  dx2y2  Ryd( 4d)     0.00050       4.17792
   192    C    6  dz2    Ryd( 3d)     0.00035       2.53872
   193    C    6  dz2    Ryd( 4d)     0.00007       3.74094
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.58314
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.97421
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.93208
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.74335
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.60538
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.63933
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.38325
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02950
   202    C    7  S      Val( 2S)     0.45581      -0.17021
   203    C    7  S      Ryd( 3S)     0.00057       1.55649
   204    C    7  S      Ryd( 4S)     0.00022       2.62695
   205    C    7  S      Ryd( 5S)     0.00001      19.38672
   206    C    7  px     Val( 2p)     0.52054      -0.03762
   207    C    7  px     Ryd( 3p)     0.00170       1.21459
   208    C    7  px     Ryd( 4p)     0.00013       1.65449
   209    C    7  py     Val( 2p)     0.52264      -0.03712
   210    C    7  py     Ryd( 3p)     0.00131       1.47536
   211    C    7  py     Ryd( 4p)     0.00023       2.12279
   212    C    7  pz     Val( 2p)     0.51665      -0.09310
   213    C    7  pz     Ryd( 3p)     0.00107       0.83460
   214    C    7  pz     Ryd( 4p)     0.00013       1.26146
   215    C    7  dxy    Ryd( 3d)     0.00056       2.06883
   216    C    7  dxy    Ryd( 4d)     0.00038       3.81701
   217    C    7  dxz    Ryd( 3d)     0.00028       1.31561
   218    C    7  dxz    Ryd( 4d)     0.00007       3.16382
   219    C    7  dyz    Ryd( 3d)     0.00036       1.31187
   220    C    7  dyz    Ryd( 4d)     0.00026       3.20939
   221    C    7  dx2y2  Ryd( 3d)     0.00039       2.31370
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.96447
   223    C    7  dz2    Ryd( 3d)     0.00058       1.76927
   224    C    7  dz2    Ryd( 4d)     0.00003       3.66438
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.52829
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.87070
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.85434
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.54423
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.61536
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38968
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.40368
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02800
   233    C    8  S      Val( 2S)     0.45437      -0.16770
   234    C    8  S      Ryd( 3S)     0.00056       1.59350
   235    C    8  S      Ryd( 4S)     0.00023       2.76825
   236    C    8  S      Ryd( 5S)     0.00001      19.23214
   237    C    8  px     Val( 2p)     0.52128      -0.03588
   238    C    8  px     Ryd( 3p)     0.00134       1.49250
   239    C    8  px     Ryd( 4p)     0.00023       2.16085
   240    C    8  py     Val( 2p)     0.52208      -0.03971
   241    C    8  py     Ryd( 3p)     0.00170       1.19353
   242    C    8  py     Ryd( 4p)     0.00013       1.67327
   243    C    8  pz     Val( 2p)     0.50638      -0.08933
   244    C    8  pz     Ryd( 3p)     0.00107       0.82803
   245    C    8  pz     Ryd( 4p)     0.00014       1.26736
   246    C    8  dxy    Ryd( 3d)     0.00056       2.03957
   247    C    8  dxy    Ryd( 4d)     0.00038       3.83843
   248    C    8  dxz    Ryd( 3d)     0.00033       1.26671
   249    C    8  dxz    Ryd( 4d)     0.00028       3.19239
   250    C    8  dyz    Ryd( 3d)     0.00032       1.30997
   251    C    8  dyz    Ryd( 4d)     0.00007       3.21271
   252    C    8  dx2y2  Ryd( 3d)     0.00039       2.32514
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.95165
   254    C    8  dz2    Ryd( 3d)     0.00060       1.76021
   255    C    8  dz2    Ryd( 4d)     0.00002       3.67400
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.53453
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.88873
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.83995
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.52040
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.63736
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.44546
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.35815
 
   263    C    9  S      Cor( 1S)     0.99954     -10.05972
   264    C    9  S      Val( 2S)     0.43013      -0.13863
   265    C    9  S      Ryd( 3S)     0.00180       1.35947
   266    C    9  S      Ryd( 4S)     0.00022       1.94825
   267    C    9  S      Ryd( 5S)     0.00001      20.79198
   268    C    9  px     Val( 2p)     0.45871      -0.01154
   269    C    9  px     Ryd( 3p)     0.00363       1.31827
   270    C    9  px     Ryd( 4p)     0.00040       1.75039
   271    C    9  py     Val( 2p)     0.53062      -0.04131
   272    C    9  py     Ryd( 3p)     0.00223       1.22368
   273    C    9  py     Ryd( 4p)     0.00032       2.05407
   274    C    9  pz     Val( 2p)     0.49461      -0.09518
   275    C    9  pz     Ryd( 3p)     0.00163       0.67279
   276    C    9  pz     Ryd( 4p)     0.00013       1.54255
   277    C    9  dxy    Ryd( 3d)     0.00030       3.29549
   278    C    9  dxy    Ryd( 4d)     0.00041       3.83457
   279    C    9  dxz    Ryd( 3d)     0.00049       1.67810
   280    C    9  dxz    Ryd( 4d)     0.00012       3.08442
   281    C    9  dyz    Ryd( 3d)     0.00048       1.64518
   282    C    9  dyz    Ryd( 4d)     0.00006       3.16909
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.34431
   284    C    9  dx2y2  Ryd( 4d)     0.00048       4.10989
   285    C    9  dz2    Ryd( 3d)     0.00035       2.47873
   286    C    9  dz2    Ryd( 4d)     0.00007       3.76601
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.59913
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.90956
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.97633
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.70185
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.64403
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.45495
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.57116
 
   294    C   10  S      Cor( 1S)     0.99953     -10.06164
   295    C   10  S      Val( 2S)     0.43041      -0.14205
   296    C   10  S      Ryd( 3S)     0.00175       1.37968
   297    C   10  S      Ryd( 4S)     0.00022       2.04032
   298    C   10  S      Ryd( 5S)     0.00000      21.06621
   299    C   10  px     Val( 2p)     0.46033      -0.01771
   300    C   10  px     Ryd( 3p)     0.00373       1.32268
   301    C   10  px     Ryd( 4p)     0.00041       1.72080
   302    C   10  py     Val( 2p)     0.53203      -0.04489
   303    C   10  py     Ryd( 3p)     0.00209       1.20234
   304    C   10  py     Ryd( 4p)     0.00035       2.06570
   305    C   10  pz     Val( 2p)     0.50006      -0.10040
   306    C   10  pz     Ryd( 3p)     0.00166       0.66553
   307    C   10  pz     Ryd( 4p)     0.00014       1.54790
   308    C   10  dxy    Ryd( 3d)     0.00032       3.37990
   309    C   10  dxy    Ryd( 4d)     0.00038       3.75771
   310    C   10  dxz    Ryd( 3d)     0.00051       1.72504
   311    C   10  dxz    Ryd( 4d)     0.00010       3.10158
   312    C   10  dyz    Ryd( 3d)     0.00049       1.61056
   313    C   10  dyz    Ryd( 4d)     0.00005       3.10329
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.26007
   315    C   10  dx2y2  Ryd( 4d)     0.00049       4.20534
   316    C   10  dz2    Ryd( 3d)     0.00035       2.51680
   317    C   10  dz2    Ryd( 4d)     0.00008       3.74924
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.57533
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.94336
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.97902
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.73938
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.58802
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.39236
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.64438
 
   325    C   11  S      Cor( 1S)     0.99947     -10.03304
   326    C   11  S      Val( 2S)     0.45429      -0.16955
   327    C   11  S      Ryd( 3S)     0.00060       1.46429
   328    C   11  S      Ryd( 4S)     0.00016       2.47584
   329    C   11  S      Ryd( 5S)     0.00001      19.34846
   330    C   11  px     Val( 2p)     0.52145      -0.03605
   331    C   11  px     Ryd( 3p)     0.00141       1.43013
   332    C   11  px     Ryd( 4p)     0.00021       2.12681
   333    C   11  py     Val( 2p)     0.51790      -0.03736
   334    C   11  py     Ryd( 3p)     0.00175       1.17806
   335    C   11  py     Ryd( 4p)     0.00017       1.75034
   336    C   11  pz     Val( 2p)     0.49852      -0.09181
   337    C   11  pz     Ryd( 3p)     0.00104       0.77401
   338    C   11  pz     Ryd( 4p)     0.00010       1.33348
   339    C   11  dxy    Ryd( 3d)     0.00055       2.10490
   340    C   11  dxy    Ryd( 4d)     0.00036       3.83725
   341    C   11  dxz    Ryd( 3d)     0.00032       1.24987
   342    C   11  dxz    Ryd( 4d)     0.00028       3.26230
   343    C   11  dyz    Ryd( 3d)     0.00027       1.25380
   344    C   11  dyz    Ryd( 4d)     0.00007       3.25196
   345    C   11  dx2y2  Ryd( 3d)     0.00038       2.41006
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.98034
   347    C   11  dz2    Ryd( 3d)     0.00060       1.76038
   348    C   11  dz2    Ryd( 4d)     0.00003       3.73442
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.52243
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.88035
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.88049
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53457
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.61287
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.42894
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.40932
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02713
   357    C   12  S      Val( 2S)     0.45342      -0.16121
   358    C   12  S      Ryd( 3S)     0.00063       1.52341
   359    C   12  S      Ryd( 4S)     0.00023       2.06641
   360    C   12  S      Ryd( 5S)     0.00000      20.60959
   361    C   12  px     Val( 2p)     0.52840      -0.04428
   362    C   12  px     Ryd( 3p)     0.00238       1.23453
   363    C   12  px     Ryd( 4p)     0.00027       1.80618
   364    C   12  py     Val( 2p)     0.53853      -0.04057
   365    C   12  py     Ryd( 3p)     0.00172       1.32513
