 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   954. (0.00041) RY*( 6) C  42           s(  1.12%)p14.68( 16.49%)d71.95( 80.81%)
                                                  f 1.40(  1.58%)
                                           -0.0000  0.0022  0.0915  0.0522  0.0114
                                            0.0144  0.2872  0.0780  0.0054 -0.0140
                                            0.0838 -0.0114  0.1114  0.2375 -0.0474
                                           -0.2760  0.1521 -0.2390  0.5173  0.2426
                                           -0.3718  0.3735  0.0093  0.2125  0.0869
                                           -0.0200  0.0127  0.0407 -0.0105 -0.0663
                                            0.0385
   955. (0.00017) RY*( 7) C  42           s(  3.89%)p 2.02(  7.85%)d21.83( 85.00%)
                                                  f 0.84(  3.25%)
                                           -0.0000  0.0116 -0.0728  0.1829 -0.0056
                                            0.0077 -0.0186 -0.0617 -0.0176  0.0681
                                            0.2096  0.0022  0.0603 -0.1477 -0.3544
                                           -0.0881  0.5752 -0.3205  0.0243 -0.0595
                                            0.5181 -0.0092 -0.0716  0.0725  0.0156
                                           -0.0328 -0.0918  0.0081 -0.0504 -0.0126
                                           -0.1415
   956. (0.00006) RY*( 8) C  42           s(  4.61%)p 1.18(  5.43%)d18.83( 86.72%)
                                                  f 0.70(  3.24%)
   957. (0.00005) RY*( 9) C  42           s( 11.51%)p 1.94( 22.33%)d 5.46( 62.84%)
                                                  f 0.29(  3.32%)
   958. (0.00003) RY*(10) C  42           s(  3.25%)p 4.53( 14.72%)d23.17( 75.25%)
                                                  f 2.09(  6.78%)
   959. (0.00003) RY*(11) C  42           s(  3.32%)p 5.48( 18.20%)d21.50( 71.44%)
                                                  f 2.12(  7.04%)
   960. (0.00001) RY*(12) C  42           s(  4.32%)p17.24( 74.47%)d 4.81( 20.78%)
                                                  f 0.10(  0.44%)
   961. (0.00000) RY*(13) C  42           s(  0.39%)p 6.07(  2.37%)d99.99( 97.00%)
                                                  f 0.63(  0.25%)
   962. (0.00001) RY*(14) C  42           s( 77.63%)p 0.01(  1.08%)d 0.27( 20.94%)
                                                  f 0.00(  0.34%)
   963. (0.00001) RY*(15) C  42           s(  0.89%)p 4.01(  3.59%)d99.99( 94.73%)
                                                  f 0.88(  0.79%)
   964. (0.00001) RY*(16) C  42           s(  1.34%)p56.55( 75.76%)d16.81( 22.51%)
                                                  f 0.29(  0.39%)
   965. (0.00001) RY*(17) C  42           s(  0.13%)p99.99( 80.96%)d99.99( 18.40%)
                                                  f 4.09(  0.52%)
   966. (0.00000) RY*(18) C  42           s( 97.63%)p 0.00(  0.03%)d 0.02(  2.34%)
                                                  f 0.00(  0.01%)
   967. (0.00000) RY*(19) C  42           s(  0.52%)p12.44(  6.48%)d99.99( 92.88%)
                                                  f 0.23(  0.12%)
   968. (0.00000) RY*(20) C  42           s(  0.17%)p 4.20(  0.70%)d14.41(  2.42%)
                                                  f99.99( 96.71%)
   969. (0.00000) RY*(21) C  42           s(  0.06%)p 1.86(  0.11%)d 5.27(  0.31%)
                                                  f99.99( 99.53%)
   970. (0.00000) RY*(22) C  42           s(  0.65%)p 1.36(  0.89%)d 5.35(  3.50%)
                                                  f99.99( 94.95%)
   971. (0.00000) RY*(23) C  42           s(  0.07%)p 4.41(  0.31%)d12.62(  0.89%)
                                                  f99.99( 98.73%)
   972. (0.00000) RY*(24) C  42           s(  0.14%)p 2.29(  0.32%)d22.61(  3.17%)
                                                  f99.99( 96.37%)
   973. (0.00000) RY*(25) C  42           s(  0.11%)p15.18(  1.66%)d38.56(  4.23%)
                                                  f99.99( 94.00%)
   974. (0.00000) RY*(26) C  42           s(  0.06%)p 6.61(  0.39%)d99.99( 11.69%)
                                                  f99.99( 87.86%)
   975. (0.00131) RY*( 1) H  43           s( 99.26%)p 0.01(  0.74%)
                                           -0.0032  0.9963  0.0035 -0.0332  0.0711
                                            0.0351
   976. (0.00022) RY*( 2) H  43           s( 82.85%)p 0.21( 17.15%)
                                           -0.0008 -0.0112  0.9102 -0.2369  0.1516
                                           -0.3039
   977. (0.00012) RY*( 3) H  43           s(  7.59%)p12.17( 92.41%)
                                           -0.0006 -0.0498  0.2710  0.3255  0.4504
                                            0.7844
   978. (0.00009) RY*( 4) H  43           s( 10.23%)p 8.78( 89.77%)
   979. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   980. (0.00229) RY*( 1) C  44           s(  2.27%)p40.42( 91.68%)d 2.64(  6.00%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0002  0.1476  0.0287  0.0088
                                           -0.0115 -0.4946 -0.0111 -0.0053 -0.7826
                                           -0.0866  0.0043  0.2272  0.0166 -0.0090
                                           -0.0115  0.0431  0.0842  0.0401  0.0060
                                           -0.0807 -0.1942 -0.0219 -0.0669  0.0145
                                            0.0073 -0.0088 -0.0068  0.0059  0.0028
                                           -0.0078
   981. (0.00139) RY*( 2) C  44           s( 30.86%)p 2.03( 62.70%)d 0.18(  5.68%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0147  0.5552 -0.0067  0.0043
                                           -0.0367  0.2160  0.2127  0.0319 -0.2081
                                           -0.1999  0.0081 -0.6607 -0.1134 -0.0604
                                           -0.0316 -0.1324  0.0169  0.1813  0.0034
                                            0.0043  0.0211 -0.0204  0.0245  0.0478
                                           -0.0081  0.0157  0.0083  0.0554 -0.0433
                                           -0.0064
   982. (0.00111) RY*( 3) C  44           s(  9.94%)p 8.44( 83.88%)d 0.60(  6.00%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0101  0.3150 -0.0005  0.0098
                                            0.0033  0.6572  0.1414  0.0049 -0.1769
                                           -0.0582  0.0278  0.5795 -0.1251  0.0149
                                           -0.0984  0.0118  0.0240 -0.1676  0.0560
                                           -0.0827  0.0029 -0.1062 -0.0085  0.0156
                                            0.0231 -0.0061 -0.0262  0.0085  0.0095
                                           -0.0055
   983. (0.00028) RY*( 4) C  44           s(  4.18%)p 1.34(  5.60%)d21.39( 89.52%)
                                                  f 0.17(  0.69%)
                                           -0.0000  0.0065 -0.0838  0.1812  0.0442
                                            0.0068  0.0704  0.0083 -0.0131 -0.0181
                                           -0.1414 -0.0040 -0.0271 -0.1724  0.4531
                                           -0.2605  0.5629 -0.2824  0.3276 -0.1655
                                            0.2215 -0.1632 -0.1091  0.0560  0.0364
                                            0.0084  0.0313 -0.0413 -0.0458 -0.0240
                                           -0.0123
   984. (0.00016) RY*( 5) C  44           s( 23.01%)p 0.78( 17.93%)d 2.48( 57.04%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0068  0.4266 -0.2191  0.0092
                                            0.0104 -0.3011 -0.1494 -0.0289  0.2419
                                            0.0577 -0.0160  0.0410  0.0392  0.4912
                                           -0.1891 -0.0161  0.0544 -0.1625  0.0333
                                           -0.3485  0.2062 -0.2690  0.1622 -0.0287
                                            0.0199  0.0326 -0.0025 -0.0797  0.0733
                                            0.0784
   985. (0.00005) RY*( 6) C  44           s(  6.15%)p 2.61( 16.01%)d11.78( 72.40%)
                                                  f 0.88(  5.44%)
   986. (0.00004) RY*( 7) C  44           s( 27.28%)p 0.55( 15.03%)d 2.07( 56.38%)
                                                  f 0.05(  1.30%)
   987. (0.00001) RY*( 8) C  44           s( 27.06%)p 1.96( 53.01%)d 0.72( 19.60%)
                                                  f 0.01(  0.33%)
   988. (0.00000) RY*( 9) C  44           s( 15.60%)p 5.31( 82.76%)d 0.10(  1.62%)
                                                  f 0.00(  0.02%)
   989. (0.00000) RY*(10) C  44           s(  2.27%)p 2.37(  5.39%)d40.64( 92.24%)
                                                  f 0.04(  0.10%)
   990. (0.00000) RY*(11) C  44           s(  0.79%)p 2.80(  2.21%)d99.99( 96.94%)
                                                  f 0.09(  0.07%)
   991. (0.00001) RY*(12) C  44           s(  1.79%)p50.53( 90.42%)d 4.24(  7.60%)
                                                  f 0.11(  0.20%)
   992. (0.00000) RY*(13) C  44           s(  1.39%)p 3.09(  4.30%)d67.70( 94.28%)
                                                  f 0.02(  0.03%)
   993. (0.00001) RY*(14) C  44           s(  0.18%)p51.04(  9.19%)d99.99( 90.62%)
                                                  f 0.01(  0.00%)
   994. (0.00000) RY*(15) C  44           s(  1.35%)p 1.96(  2.64%)d71.36( 95.98%)
                                                  f 0.02(  0.03%)
   995. (0.00000) RY*(16) C  44           s( 98.71%)p 0.00(  0.14%)d 0.01(  1.11%)
                                                  f 0.00(  0.04%)
   996. (0.00000) RY*(17) C  44           s(  0.43%)p11.22(  4.86%)d99.99( 94.70%)
                                                  f 0.01(  0.00%)
   997. (0.00001) RY*(18) C  44           s( 45.88%)p 1.11( 50.95%)d 0.07(  3.14%)
                                                  f 0.00(  0.04%)
   998. (0.00000) RY*(19) C  44           s(  0.09%)p 9.67(  0.87%)d99.99( 99.02%)
                                                  f 0.33(  0.03%)
   999. (0.00000) RY*(20) C  44           s(  0.22%)p 0.59(  0.13%)d 5.54(  1.21%)
                                                  f99.99( 98.44%)
  1000. (0.00000) RY*(21) C  44           s(  0.10%)p 1.47(  0.15%)d 1.40(  0.14%)
                                                  f99.99( 99.61%)
  1001. (0.00000) RY*(22) C  44           s(  0.03%)p 3.83(  0.10%)d26.60(  0.68%)
                                                  f99.99( 99.20%)
  1002. (0.00000) RY*(23) C  44           s(  0.04%)p 2.59(  0.11%)d10.90(  0.46%)
                                                  f99.99( 99.39%)
  1003. (0.00000) RY*(24) C  44           s(  0.16%)p 0.51(  0.08%)d25.33(  4.03%)
                                                  f99.99( 95.73%)
  1004. (0.00000) RY*(25) C  44           s(  0.05%)p 4.10(  0.19%)d22.69(  1.06%)
                                                  f99.99( 98.70%)
  1005. (0.00000) RY*(26) C  44           s(  0.27%)p 0.77(  0.21%)d 7.56(  2.01%)
                                                  f99.99( 97.52%)
  1006. (0.00069) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0015  0.0108 -0.0078
                                           -0.0252
  1007. (0.00030) RY*( 2) H  45           s( 84.39%)p 0.18( 15.61%)
                                            0.0005 -0.0025  0.9186  0.2237 -0.2938
                                            0.1404
  1008. (0.00019) RY*( 3) H  45           s(  3.10%)p31.21( 96.90%)
                                            0.0020 -0.0168  0.1754 -0.5172 -0.2301
                                           -0.8053
  1009. (0.00006) RY*( 4) H  45           s( 12.42%)p 7.05( 87.58%)
  1010. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1011. (0.00046) RY*( 1) H  46           s( 99.38%)p 0.01(  0.62%)
                                           -0.0020  0.9969 -0.0066  0.0139 -0.0216
                                            0.0742
  1012. (0.00031) RY*( 2) H  46           s( 92.26%)p 0.08(  7.74%)
                                           -0.0000  0.0124  0.9604  0.2142 -0.0967
                                           -0.1488
  1013. (0.00015) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
                                            0.0002  0.0706  0.0009 -0.5560  0.0584
                                           -0.8261
  1014. (0.00006) RY*( 4) H  46           s(  7.36%)p12.58( 92.64%)
  1015. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1016. (0.00147) RY*( 1) C  47           s(  1.11%)p68.43( 76.18%)d20.11( 22.39%)
                                                  f 0.28(  0.32%)
                                            0.0000  0.0015  0.0915  0.0525 -0.0020
                                            0.0098  0.6078  0.0938 -0.0019 -0.3392
                                           -0.0821 -0.0108 -0.4726  0.1957 -0.1504
                                           -0.0722  0.1333  0.0473  0.3323  0.1276
                                           -0.1837 -0.0018 -0.0119 -0.1243 -0.0200
                                            0.0050 -0.0246 -0.0130  0.0241  0.0089
                                           -0.0362
  1017. (0.00135) RY*( 2) C  47           s(  0.15%)p99.99( 73.78%)d99.99( 25.62%)
                                                  f 3.09(  0.45%)
                                            0.0000  0.0004 -0.0050  0.0376  0.0050
                                           -0.0089 -0.5787 -0.0827  0.0017  0.2000
                                            0.0620 -0.0118 -0.5475  0.2285  0.1822
                                            0.0264  0.1113  0.1520  0.3839  0.1330
                                            0.1092  0.0586 -0.0178 -0.0779 -0.0309
                                           -0.0143 -0.0122 -0.0315  0.0248 -0.0163
                                            0.0363
  1018. (0.00073) RY*( 3) C  47           s( 56.46%)p 0.74( 41.99%)d 0.02(  1.33%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0017  0.6589  0.3611 -0.0007
                                            0.0064 -0.2581 -0.1600  0.0225 -0.4100
                                           -0.3762  0.0010  0.1281  0.0339  0.0749
                                           -0.0120 -0.0187 -0.0014 -0.0385 -0.0298
                                           -0.0133 -0.0015 -0.0563 -0.0385  0.0209
                                           -0.0065  0.0355 -0.0132  0.0011 -0.0039
                                            0.0164
  1019. (0.00013) RY*( 4) C  47           s( 13.96%)p 4.23( 59.01%)d 1.86( 25.91%)
                                                  f 0.08(  1.12%)
                                           -0.0000 -0.0015  0.2661  0.2617  0.0171
                                            0.0016  0.0117  0.1770 -0.0034  0.3937
                                            0.0388  0.0080 -0.4410 -0.4556 -0.2848
                                           -0.1375 -0.0646 -0.0651 -0.3315 -0.0554
                                           -0.0759 -0.0463 -0.1133 -0.1301 -0.0350
                                           -0.0029  0.0461 -0.0490 -0.0349 -0.0505
                                           -0.0411
  1020. (0.00011) RY*( 5) C  47           s( 17.53%)p 3.50( 61.31%)d 1.07( 18.68%)
