 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2503 -0.0018 -0.0056  0.5663  0.3591
                                            0.0372 -0.1687 -0.0009 -0.0016 -0.0024
                                           -0.0331 -0.0294  0.0060  0.1291  0.1051
                                            0.0524
   431. (0.00026) RY*( 7) C  11           s( 31.35%)p 0.96( 29.96%)d 1.18( 36.87%)
                                                  f 0.06(  1.82%)
                                           -0.0000 -0.0047  0.5513 -0.0969  0.0113
                                            0.0027  0.0675 -0.0321 -0.0060 -0.2614
                                            0.2487 -0.0046 -0.1749 -0.3650 -0.1954
                                            0.3075  0.1768  0.3349  0.0168 -0.0650
                                            0.0242  0.1981 -0.2192 -0.0122 -0.0363
                                            0.0159  0.0103  0.0240  0.0203  0.0377
                                           -0.1188
   432. (0.00015) RY*( 8) C  11           s( 20.62%)p 1.41( 29.17%)d 2.34( 48.20%)
                                                  f 0.10(  2.01%)
                                           -0.0000  0.0028  0.3679  0.2620 -0.0466
                                           -0.0006  0.1279  0.0531 -0.0081 -0.0732
                                            0.4499 -0.0002  0.1080  0.2303  0.1363
                                            0.1549 -0.0160 -0.5677 -0.2177 -0.1590
                                           -0.0364 -0.1141  0.1190  0.1253  0.0269
                                           -0.0573  0.0218 -0.0329 -0.0872  0.0642
                                           -0.0527
   433. (0.00013) RY*( 9) C  11           s( 13.13%)p 1.60( 21.03%)d 4.70( 61.74%)
                                                  f 0.31(  4.10%)
                                           -0.0000  0.0045 -0.0869  0.3490 -0.0438
                                           -0.0003 -0.0116  0.1656 -0.0048  0.0109
                                            0.3744  0.0114 -0.1562 -0.1340  0.1682
                                           -0.0260 -0.4608  0.4708  0.0074 -0.1452
                                           -0.0876 -0.2321  0.2353 -0.1278  0.0384
                                            0.0013 -0.0117 -0.0887  0.0058 -0.0968
                                            0.1487
   434. (0.00012) RY*(10) C  11           s(  9.95%)p 2.15( 21.38%)d 6.64( 66.07%)
                                                  f 0.26(  2.60%)
                                            0.0000 -0.0033  0.2545 -0.1814  0.0427
                                            0.0102  0.0788 -0.0116  0.0048 -0.0429
                                           -0.2715  0.0156 -0.2391  0.2727 -0.1790
                                           -0.0928 -0.6908 -0.0593  0.0110 -0.2082
                                           -0.0103  0.2847 -0.0149  0.1204  0.0525
                                            0.0566 -0.0117 -0.0435 -0.0112  0.0667
                                           -0.1159
   435. (0.00009) RY*(11) C  11           s( 31.43%)p 0.90( 28.36%)d 1.11( 35.01%)
                                                  f 0.17(  5.20%)
   436. (0.00004) RY*(12) C  11           s(  0.62%)p23.04( 14.18%)d99.99( 78.29%)
                                                  f11.24(  6.91%)
   437. (0.00004) RY*(13) C  11           s( 24.05%)p 0.37(  8.85%)d 2.74( 65.86%)
                                                  f 0.05(  1.24%)
   438. (0.00004) RY*(14) C  11           s(  2.68%)p25.96( 69.67%)d 5.05( 13.55%)
                                                  f 5.25( 14.09%)
   439. (0.00002) RY*(15) C  11           s(  1.87%)p 3.99(  7.48%)d42.77( 80.10%)
                                                  f 5.63( 10.54%)
   440. (0.00002) RY*(16) C  11           s(  9.58%)p 0.60(  5.74%)d 7.41( 71.01%)
                                                  f 1.43( 13.67%)
   441. (0.00000) RY*(17) C  11           s(  0.27%)p99.99( 62.51%)d99.99( 35.49%)
                                                  f 6.43(  1.73%)
   442. (0.00000) RY*(18) C  11           s( 97.76%)p 0.00(  0.20%)d 0.02(  1.80%)
                                                  f 0.00(  0.23%)
   443. (0.00000) RY*(19) C  11           s(  0.51%)p 5.55(  2.84%)d99.99( 96.23%)
                                                  f 0.83(  0.42%)
   444. (0.00000) RY*(20) C  11           s(  0.04%)p 7.52(  0.28%)d25.14(  0.92%)
                                                  f99.99( 98.77%)
   445. (0.00000) RY*(21) C  11           s(  0.29%)p12.04(  3.50%)d18.23(  5.29%)
                                                  f99.99( 90.92%)
   446. (0.00000) RY*(22) C  11           s(  0.26%)p 8.37(  2.17%)d14.27(  3.70%)
                                                  f99.99( 93.88%)
   447. (0.00000) RY*(23) C  11           s(  0.02%)p20.39(  0.34%)d98.46(  1.64%)
                                                  f99.99( 98.01%)
   448. (0.00000) RY*(24) C  11           s(  0.10%)p 1.64(  0.16%)d82.60(  8.27%)
                                                  f99.99( 91.47%)
   449. (0.00000) RY*(25) C  11           s(  5.40%)p 1.32(  7.10%)d 2.52( 13.61%)
                                                  f13.68( 73.89%)
   450. (0.00000) RY*(26) C  11           s(  3.25%)p 0.39(  1.27%)d 4.06( 13.18%)
                                                  f25.35( 82.31%)
   451. (0.00302) RY*( 1) C  12           s(  0.31%)p99.99( 93.82%)d18.48(  5.72%)
                                                  f 0.48(  0.15%)
                                            0.0000  0.0080  0.0088  0.0542  0.0030
                                           -0.0070 -0.8889 -0.0478  0.0089 -0.0614
                                            0.0212 -0.0023  0.3759  0.0102  0.0262
                                           -0.1329 -0.0240  0.0384  0.0012  0.0515
                                            0.0464 -0.1701  0.0498 -0.0234  0.0017
                                           -0.0285 -0.0032 -0.0055 -0.0092 -0.0232
                                           -0.0026
   452. (0.00143) RY*( 2) C  12           s(  6.13%)p14.40( 88.22%)d 0.92(  5.63%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0086  0.2442  0.0396  0.0031
                                            0.0055  0.0588  0.0579  0.0192 -0.9312
                                            0.0879 -0.0030  0.0095  0.0106  0.0665
                                            0.1859 -0.0091  0.0002 -0.0040 -0.0208
                                           -0.0746 -0.0990 -0.0315  0.0198  0.0005
                                            0.0002 -0.0127 -0.0010 -0.0024 -0.0076
                                           -0.0040
   453. (0.00084) RY*( 3) C  12           s(  2.07%)p43.18( 89.52%)d 3.89(  8.07%)
                                                  f 0.16(  0.34%)
                                            0.0000  0.0054  0.0211  0.1422  0.0058
                                           -0.0040 -0.3426 -0.0021  0.0051 -0.0132
                                            0.0400  0.0005 -0.8720 -0.1249  0.0718
                                           -0.0722 -0.0015  0.0392  0.0216 -0.2272
                                           -0.0606 -0.0620  0.0950 -0.0123 -0.0006
                                           -0.0263  0.0194  0.0025  0.0402 -0.0173
                                            0.0194
   454. (0.00048) RY*( 4) C  12           s(  8.53%)p 1.77( 15.13%)d 8.87( 75.69%)
                                                  f 0.08(  0.65%)
                                            0.0000 -0.0108 -0.0478  0.2868  0.0258
                                            0.0131  0.0306 -0.2853  0.0047 -0.0317
                                           -0.0890  0.0085  0.0807  0.2308  0.2112
                                           -0.2635  0.0270  0.0232 -0.4988 -0.1326
                                           -0.5666  0.2307 -0.0304 -0.0037  0.0253
                                            0.0188 -0.0212  0.0260  0.0067 -0.0084
                                            0.0650
   455. (0.00038) RY*( 5) C  12           s( 21.22%)p 0.51( 10.72%)d 3.17( 67.23%)
                                                  f 0.04(  0.84%)
                                           -0.0000 -0.0126  0.4534 -0.0799  0.0029
                                            0.0046 -0.0744 -0.1967  0.0034  0.1235
                                           -0.1848 -0.0136  0.0019 -0.1153  0.2356
                                            0.0543  0.0880 -0.1033  0.5628  0.1351
                                           -0.3886  0.1851 -0.2718  0.0345 -0.0299
                                            0.0388 -0.0267 -0.0337 -0.0421 -0.0209
                                           -0.0442
   456. (0.00032) RY*( 6) C  12           s( 22.15%)p 0.20(  4.33%)d 3.23( 71.60%)
                                                  f 0.09(  1.91%)
                                            0.0000 -0.0007  0.4569 -0.1128 -0.0090
                                           -0.0015 -0.0704  0.1071  0.0085  0.1455
                                           -0.0520  0.0074 -0.0392  0.0371 -0.0253
                                            0.2337  0.6687  0.1346 -0.4187  0.0666
                                            0.1159 -0.0321 -0.0340 -0.0071 -0.0192
                                           -0.0230  0.0459  0.1057  0.0638  0.0019
                                           -0.0296
   457. (0.00029) RY*( 7) C  12           s( 12.38%)p 2.15( 26.65%)d 4.81( 59.56%)
                                                  f 0.11(  1.40%)
                                           -0.0000 -0.0026  0.3514 -0.0138  0.0118
                                           -0.0142  0.0641  0.4300  0.0089  0.0651
                                           -0.2693  0.0072  0.0108 -0.0167  0.5109
                                           -0.2915 -0.3866  0.0276 -0.1915  0.0266
                                            0.2438 -0.0259  0.0007  0.0441  0.0045
                                           -0.0085 -0.0650 -0.0039  0.0222 -0.0884
                                           -0.0371
   458. (0.00026) RY*( 8) C  12           s( 37.94%)p 0.27( 10.06%)d 1.33( 50.53%)
                                                  f 0.04(  1.46%)
                                            0.0000  0.0054  0.5489  0.2763 -0.0416
                                            0.0129  0.0228 -0.0848  0.0061  0.2067
                                            0.1680  0.0020  0.0775  0.1256 -0.3576
                                            0.2442 -0.4018 -0.1375 -0.0598 -0.2437
                                           -0.0560 -0.0915  0.2446 -0.0563  0.0418
                                            0.0059  0.0368 -0.0637 -0.0436  0.0741
                                           -0.0030
   459. (0.00016) RY*( 9) C  12           s( 24.09%)p 1.96( 47.29%)d 1.12( 26.95%)
                                                  f 0.07(  1.67%)
                                           -0.0000  0.0016 -0.1255  0.4738 -0.0261
                                            0.0002 -0.0935  0.5953 -0.0076 -0.0348
                                           -0.3204 -0.0017  0.0593  0.0483 -0.2081
                                            0.1382  0.1424 -0.0105  0.1718 -0.0523
                                           -0.0906  0.3734  0.0111 -0.0822 -0.0202
                                           -0.0062  0.0037 -0.0198 -0.0080  0.0836
                                            0.0937
   460. (0.00014) RY*(10) C  12           s( 22.70%)p 0.58( 13.20%)d 2.67( 60.62%)
                                                  f 0.15(  3.48%)
                                            0.0000  0.0093  0.1388  0.4555 -0.0130
                                           -0.0031  0.1930 -0.2886 -0.0010 -0.0467
                                            0.0191 -0.0033  0.0942 -0.0089  0.1102
                                           -0.3671  0.2855  0.2661  0.3050 -0.0652
                                            0.3408 -0.0729  0.2558 -0.1513 -0.0318
                                            0.0252 -0.0962  0.0569  0.0793  0.0668
                                            0.0995
   461. (0.00007) RY*(11) C  12           s(  4.19%)p12.00( 50.25%)d10.42( 43.65%)
                                                  f 0.46(  1.91%)
   462. (0.00006) RY*(12) C  12           s( 10.11%)p 1.25( 12.67%)d 7.00( 70.77%)
                                                  f 0.64(  6.45%)
   463. (0.00006) RY*(13) C  12           s(  4.50%)p 8.56( 38.53%)d11.66( 52.47%)
                                                  f 1.00(  4.50%)
   464. (0.00002) RY*(14) C  12           s(  1.31%)p 0.31(  0.41%)d63.34( 83.05%)
                                                  f11.61( 15.23%)
   465. (0.00002) RY*(15) C  12           s(  2.13%)p 6.81( 14.51%)d35.63( 75.90%)
                                                  f 3.50(  7.46%)
   466. (0.00003) RY*(16) C  12           s( 10.61%)p 0.14(  1.46%)d 7.39( 78.44%)
                                                  f 0.89(  9.49%)
   467. (0.00001) RY*(17) C  12           s(  0.06%)p99.99( 77.76%)d99.99( 22.14%)
                                                  f 0.70(  0.04%)
   468. (0.00000) RY*(18) C  12           s( 97.57%)p 0.00(  0.06%)d 0.02(  2.15%)
                                                  f 0.00(  0.21%)
   469. (0.00000) RY*(19) C  12           s(  0.69%)p 0.75(  0.52%)d99.99( 98.77%)
                                                  f 0.04(  0.03%)
   470. (0.00000) RY*(20) C  12           s(  0.05%)p 2.49(  0.12%)d35.06(  1.68%)
