 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  86. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.62    0.97    0.033
  86. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.50    0.99    0.030
  86. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.32    0.82    0.022
  86. BD (   1) S  68 - H  69        /153. RY*(   3)Fe   1                    0.11    1.07    0.014
  86. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.16    1.13    0.017
  86. BD (   1) S  68 - H  69        /156. RY*(   6)Fe   1                    0.03    1.62    0.009
 131. CR (   1) S  68                /140. LP (   6)Fe   1                    0.53   87.90    0.300
 131. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.05   88.05    0.093
 131. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.38   87.91    0.244
 131. CR (   1) S  68                /155. RY*(   5)Fe   1                    0.03   88.32    0.068
 132. CR (   2) S  68                /140. LP (   6)Fe   1                    4.07    9.34    0.271
 132. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.43    9.49    0.085
 132. CR (   2) S  68                /142. LP*(   8)Fe   1                    0.11    9.51    0.043
 132. CR (   2) S  68                /143. LP*(   9)Fe   1                    2.92    9.34    0.221
 132. CR (   2) S  68                /153. RY*(   3)Fe   1                    0.04    9.59    0.025
 132. CR (   2) S  68                /154. RY*(   4)Fe   1                    0.14    9.65    0.047
 132. CR (   2) S  68                /155. RY*(   5)Fe   1                    0.27    9.76    0.065
 132. CR (   2) S  68                /159. RY*(   9)Fe   1                    0.03   10.72    0.021
 133. CR (   3) S  68                /142. LP*(   8)Fe   1                    0.04    6.36    0.021
 134. CR (   4) S  68                /141. LP*(   7)Fe   1                    0.03    6.34    0.017
 135. CR (   5) S  68                /140. LP (   6)Fe   1                    0.56    6.19    0.082
 135. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.06    6.34    0.026
 135. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.38    6.19    0.065
 149. LP (   1) S  68                /140. LP (   6)Fe   1                    2.91    0.76    0.065
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.28    0.91    0.021
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    0.14    0.93    0.015
 149. LP (   1) S  68                /143. LP*(   9)Fe   1                    3.44    0.77    0.068
 149. LP (   1) S  68                /153. RY*(   3)Fe   1                    0.19    1.01    0.017
 149. LP (   1) S  68                /154. RY*(   4)Fe   1                    0.19    1.07    0.018
 149. LP (   1) S  68                /155. RY*(   5)Fe   1                    0.13    1.18    0.016
 149. LP (   1) S  68                /159. RY*(   9)Fe   1                    0.22    2.14    0.028
 150. LP (   2) S  68                /140. LP (   6)Fe   1                   63.55    0.66    0.265
 150. LP (   2) S  68                /141. LP*(   7)Fe   1                    2.28    0.81    0.055
 150. LP (   2) S  68                /142. LP*(   8)Fe   1                    0.62    0.83    0.029
 150. LP (   2) S  68                /143. LP*(   9)Fe   1                   17.69    0.67    0.138
 150. LP (   2) S  68                /153. RY*(   3)Fe   1                    0.15    0.91    0.016
 150. LP (   2) S  68                /154. RY*(   4)Fe   1                    0.16    0.97    0.017
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.51    1.08    0.032
 150. LP (   2) S  68                /159. RY*(   9)Fe   1                    1.14    2.04    0.065
 150. LP (   2) S  68                /165. RY*(  15)Fe   1                    0.09    2.72    0.022
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.19    4.28    0.039
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.08    4.35    0.025

 from unit  3 to unit  2
  82. BD (   1) C  64 - H  65        /701. RY*(   4) C  22                    0.04    2.14    0.012
  82. BD (   1) C  64 - H  65        /703. RY*(   6) C  22                    0.05    2.95    0.015
  82. BD (   1) C  64 - H  65        /715. RY*(  18) C  22                    0.03   17.37    0.030
  82. BD (   1) C  64 - H  65        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.006
  85. BD (   1) C  64 - S  68        /204. RY*(   1) N   3                    0.06    1.44    0.012
  85. BD (   1) C  64 - S  68        /256. RY*(   1) N   5                    0.04    1.40    0.009
  86. BD (   1) S  68 - H  69        /178. RY*(   1) N   2                    0.08    1.34    0.013
  86. BD (   1) S  68 - H  69        /204. RY*(   1) N   3                    0.09    1.39    0.014
  86. BD (   1) S  68 - H  69        /230. RY*(   1) N   4                    0.04    1.33    0.009
  86. BD (   1) S  68 - H  69        /256. RY*(   1) N   5                    0.07    1.36    0.013
 149. LP (   1) S  68                /178. RY*(   1) N   2                    0.12    1.28    0.015
 149. LP (   1) S  68                /205. RY*(   2) N   3                    0.03    1.54    0.008
 149. LP (   1) S  68                /232. RY*(   3) N   4                    0.09    2.19    0.018
 149. LP (   1) S  68                /233. RY*(   4) N   4                    0.03    1.69    0.010
 149. LP (   1) S  68                /258. RY*(   3) N   5                    0.04    2.09    0.011
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.15    1.18    0.018
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.08    1.51    0.015
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.77    1.97    0.052
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.20    1.63    0.024
 150. LP (   2) S  68                /184. RY*(   7) N   2                    0.03    2.40    0.011
 150. LP (   2) S  68                /204. RY*(   1) N   3                    0.05    1.23    0.010
 150. LP (   2) S  68                /206. RY*(   3) N   3                    0.78    2.02    0.054
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.10    1.57    0.017
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.08    1.18    0.013
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.55    2.09    0.046
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.12    1.59    0.018
 150. LP (   2) S  68                /256. RY*(   1) N   5                    0.09    1.20    0.014
 150. LP (   2) S  68                /257. RY*(   2) N   5                    0.03    1.45    0.010
 150. LP (   2) S  68                /258. RY*(   3) N   5                    0.62    1.98    0.047
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.10    1.60    0.017
 150. LP (   2) S  68                /699. RY*(   2) C  22                    0.04    1.49    0.010
 150. LP (   2) S  68                /729. RY*(   1) C  24                    0.06    0.94    0.010
 150. LP (   2) S  68                /761. RY*(   2) C  26                    0.03    0.96    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.91    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.04    0.91    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.91    0.007

 within unit  3
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.33    0.66    0.019
  84. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.26    1.22    0.022
  84. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.60    0.70    0.026
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.91    0.94    0.037
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.32    0.70    0.019
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.34   11.69    0.080
 130. CR (   1) C  64                /***. RY*(   1) H  67                    0.29   11.68    0.073
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.90   10.22    0.121
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.31   10.12    0.071
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.22    0.89    0.042
 150. LP (   2) S  68                /***. RY*(   4) S  68                    0.51    1.36    0.036
 150. LP (   2) S  68                /***. RY*(   6) S  68                    0.36    1.33    0.030
 150. LP (   2) S  68                /***. RY*(   7) S  68                    1.87    1.72    0.077
 150. LP (   2) S  68                /***. RY*(   8) S  68                    0.46    1.79    0.039
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.27    2.49    0.035
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.44    0.79    0.025
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.74    0.79    0.032


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.81387  140(g),1276(r),1281(r)
                                                    1286(r),1280(r),1283(r)
                                                    1278(r),1279(r),1284(r)
    88. CR (   2)Fe   1                  1.00000   -34.59600  140(g),1276(r),1281(r)
                                                    1286(r),1280(r),1283(r)
                                                    1278(r),1279(r),1284(r)
    89. CR (   3)Fe   1                  0.99826    -5.08022  140(g),1276(r),143(g)
                                                    1286(r),1281(r),1280(r)
                                                    1283(r),1278(r),1279(r)
                                                    1284(r),1358(r),6(r),1296(r)
                                                    1292(r),238(r),1294(r)
                                                    1314(r),1312(r),1310(r)
                                                    1288(r),1297(r),186(r)
                                                    1303(r),1306(r),1315(r)
                                                    1301(r),1321(r),1305(r)
                                                    1319(r),1287(r),264(r)
                                                    1359(r)
    90. CR (   4)Fe   1                  1.00000   -26.10061   
    91. CR (   5)Fe   1                  0.99930    -2.61728  1279(r),1284(r),1278(r)
                                                    1283(r),1286(r),1280(r),6(r)
                                                    1358(r)
    92. CR (   6)Fe   1                  1.00000   -26.10168   
    93. CR (   7)Fe   1                  0.99929    -2.61979  1276(r),1281(r),1286(r)
                                                    1280(r),1283(r),1359(r)
                                                    1278(r)
    94. CR (   8)Fe   1                  1.00000   -26.10158   
    95. CR (   9)Fe   1                  0.99973    -2.62578  143(g),1282(r),1277(r)
                                                    1285(r),6(r),1358(r)
   136. LP (   2)Fe   1                  0.97147    -0.53457  204(r),256(r),142(g),230(r)
                                                    1245(r),1285(r),154(g)
                                                    178(r),6(r),179(r),206(r)
                                                    1244(r),492(r),1246(r)
                                                    231(r),258(r),207(r),257(r)
                                                    570(r),466(r),1243(r),259(r)
                                                    386(r),362(r),1258(r),594(r)
                                                    1254(r),674(r),464(r),761(r)
                                                    267(r),1358(r),1359(r)
                                                    672(r),1202(r),284(r),214(r)
                                                    1210(r),283(r),1206(r)
                                                    1250(r),729(r)
   137. LP (   3)Fe   1                  0.97072    -0.53478  230(r),178(r),153(g),232(r)
                                                    141(g),1277(r),1282(r)
                                                    1243(r),205(r),256(r),204(r)
                                                    180(r),1247(r),570(r)
                                                    1244(r),362(r),466(r),568(r)
                                                    257(r),206(r),388(r),181(r)
                                                    596(r),490(r),674(r),729(r)
                                                    233(r),1359(r),1261(r)
                                                    595(r),1262(r),360(r),791(r)
                                                    240(r),190(r),188(r),492(r)
                                                    282(r),761(r),1246(r),242(r)
                                                    231(r),1313(r),762(r)
   138. LP (   4)Fe   1                  0.96716    -0.54038  232(r),258(r),180(r),206(r)
                                                    152(g),169(g),179(r),490(r)
                                                    386(r),568(r),464(r),360(r)
                                                    594(r),282(r),672(r),762(r)
                                                    731(r),793(r),160(g),700(r)
                                                    1250(r),1244(r),6(r),1205(r)
                                                    387(r),230(r),595(r),1251(r)
                                                    500(r),256(r),1252(r)
                                                    1202(r),368(r),1288(r)
                                                    1315(r),1243(r),1306(r)
                                                    1286(r),474(r),491(r),768(r)
                                                    1297(r),1294(r),604(r)
                                                    240(r),1282(r),1312(r)
                                                    231(r),188(r),1280(r)
                                                    1321(r),799(r),1303(r)
                                                    214(r),1209(r),396(r),578(r)
                                                    737(r),577(r),1285(r)
                                                    1283(r),267(r),361(r)
                                                    1215(r),292(r),570(r)
                                                    1228(r),1204(r),682(r)
                                                    473(r),569(r),706(r),1229(r)
                                                    1277(r),283(r),1240(r)
                                                    1254(r),465(r),367(r)
                                                    1278(r),362(r),1247(r)
   139. LP (   5)Fe   1                  0.96540    -0.52701  231(r),257(r),205(r),179(r)
                                                    151(g),167(g),180(r),465(r)
                                                    1281(r),1276(r),387(r)
                                                    1279(r),595(r),1278(r)
                                                    1283(r),1202(r),1280(r)
                                                    569(r),1284(r),1286(r)
                                                    361(r),491(r),1245(r)
                                                    1271(r),673(r),1204(r)
                                                    1255(r),362(r),283(r),232(r)
                                                    204(r),1272(r),256(r),570(r)
                                                    206(r),730(r),1246(r),474(r)
                                                    284(r),237(r),792(r),438(r)
                                                    1217(r),464(r),230(r),578(r)
                                                    798(r),185(r),211(r),791(r)
