 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   470    C   15  dx2y2  Ryd( 4d)     0.00023       3.80488
   471    C   15  dz2    Ryd( 3d)     0.00053       1.81655
   472    C   15  dz2    Ryd( 4d)     0.00005       3.50265
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.55559
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.70187
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.74700
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.61973
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.68661
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.29479
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.28408
 
   480    C   16  S      Cor( 1S)     0.99947     -10.13511
   481    C   16  S      Val( 2S)     0.45497      -0.27054
   482    C   16  S      Ryd( 3S)     0.00045       1.81617
   483    C   16  S      Ryd( 4S)     0.00015       3.48956
   484    C   16  S      Ryd( 5S)     0.00001      16.96812
   485    C   16  px     Val( 2p)     0.52271      -0.13238
   486    C   16  px     Ryd( 3p)     0.00136       1.41124
   487    C   16  px     Ryd( 4p)     0.00010       2.19340
   488    C   16  py     Val( 2p)     0.51226      -0.13536
   489    C   16  py     Ryd( 3p)     0.00160       1.17335
   490    C   16  py     Ryd( 4p)     0.00017       1.65078
   491    C   16  pz     Val( 2p)     0.48718      -0.18696
   492    C   16  pz     Ryd( 3p)     0.00086       0.76433
   493    C   16  pz     Ryd( 4p)     0.00009       1.25133
   494    C   16  dxy    Ryd( 3d)     0.00063       2.35562
   495    C   16  dxy    Ryd( 4d)     0.00034       3.80901
   496    C   16  dxz    Ryd( 3d)     0.00044       1.43714
   497    C   16  dxz    Ryd( 4d)     0.00025       3.29036
   498    C   16  dyz    Ryd( 3d)     0.00024       1.39867
   499    C   16  dyz    Ryd( 4d)     0.00006       3.25982
   500    C   16  dx2y2  Ryd( 3d)     0.00046       2.27617
   501    C   16  dx2y2  Ryd( 4d)     0.00027       3.77113
   502    C   16  dz2    Ryd( 3d)     0.00059       1.77344
   503    C   16  dz2    Ryd( 4d)     0.00002       3.55889
   504    C   16  f(0)   Ryd( 4f)     0.00007       3.54411
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.73695
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.63848
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.54982
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.64967
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.31660
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.20890
 
   511    C   17  S      Cor( 1S)     0.99949     -10.16760
   512    C   17  S      Val( 2S)     0.42946      -0.24452
   513    C   17  S      Ryd( 3S)     0.00077       1.46350
   514    C   17  S      Ryd( 4S)     0.00023       1.99262
   515    C   17  S      Ryd( 5S)     0.00000      21.43834
   516    C   17  px     Val( 2p)     0.45454      -0.11747
   517    C   17  px     Ryd( 3p)     0.00264       1.28838
   518    C   17  px     Ryd( 4p)     0.00041       1.73510
   519    C   17  py     Val( 2p)     0.53296      -0.15162
   520    C   17  py     Ryd( 3p)     0.00140       1.18915
   521    C   17  py     Ryd( 4p)     0.00026       2.10495
   522    C   17  pz     Val( 2p)     0.48935      -0.20037
   523    C   17  pz     Ryd( 3p)     0.00103       0.62783
   524    C   17  pz     Ryd( 4p)     0.00015       1.53844
   525    C   17  dxy    Ryd( 3d)     0.00030       3.14336
   526    C   17  dxy    Ryd( 4d)     0.00040       3.69692
   527    C   17  dxz    Ryd( 3d)     0.00039       1.49635
   528    C   17  dxz    Ryd( 4d)     0.00019       3.29474
   529    C   17  dyz    Ryd( 3d)     0.00046       1.55892
   530    C   17  dyz    Ryd( 4d)     0.00010       3.31011
   531    C   17  dx2y2  Ryd( 3d)     0.00035       3.14310
   532    C   17  dx2y2  Ryd( 4d)     0.00041       4.06701
   533    C   17  dz2    Ryd( 3d)     0.00036       2.12721
   534    C   17  dz2    Ryd( 4d)     0.00009       3.81804
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.57970
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.76757
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.79658
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.66121
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.66121
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.32144
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.41534
 
   542    C   18  S      Cor( 1S)     0.99949     -10.17093
   543    C   18  S      Val( 2S)     0.42778      -0.24312
   544    C   18  S      Ryd( 3S)     0.00086       1.31422
   545    C   18  S      Ryd( 4S)     0.00022       1.99639
   546    C   18  S      Ryd( 5S)     0.00000      21.32287
   547    C   18  px     Val( 2p)     0.45188      -0.11456
   548    C   18  px     Ryd( 3p)     0.00276       1.27856
   549    C   18  px     Ryd( 4p)     0.00040       1.77934
   550    C   18  py     Val( 2p)     0.52864      -0.14637
   551    C   18  py     Ryd( 3p)     0.00137       1.13358
   552    C   18  py     Ryd( 4p)     0.00025       2.10228
   553    C   18  pz     Val( 2p)     0.48490      -0.20179
   554    C   18  pz     Ryd( 3p)     0.00110       0.61360
   555    C   18  pz     Ryd( 4p)     0.00015       1.55659
   556    C   18  dxy    Ryd( 3d)     0.00026       3.27309
   557    C   18  dxy    Ryd( 4d)     0.00040       3.63337
   558    C   18  dxz    Ryd( 3d)     0.00038       1.48796
   559    C   18  dxz    Ryd( 4d)     0.00021       3.40204
   560    C   18  dyz    Ryd( 3d)     0.00042       1.41445
   561    C   18  dyz    Ryd( 4d)     0.00012       3.30998
   562    C   18  dx2y2  Ryd( 3d)     0.00043       3.07138
   563    C   18  dx2y2  Ryd( 4d)     0.00041       4.16612
   564    C   18  dz2    Ryd( 3d)     0.00035       2.14929
   565    C   18  dz2    Ryd( 4d)     0.00009       3.85598
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.54556
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.77546
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.85495
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.68624
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.59210
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.31838
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.45431
 
   573    C   19  S      Cor( 1S)     0.99945     -10.12994
   574    C   19  S      Val( 2S)     0.45301      -0.26165
   575    C   19  S      Ryd( 3S)     0.00041       1.50668
   576    C   19  S      Ryd( 4S)     0.00019       3.40560
   577    C   19  S      Ryd( 5S)     0.00001      18.61283
   578    C   19  px     Val( 2p)     0.53844      -0.14274
   579    C   19  px     Ryd( 3p)     0.00145       1.25874
   580    C   19  px     Ryd( 4p)     0.00017       2.04079
   581    C   19  py     Val( 2p)     0.52242      -0.14214
   582    C   19  py     Ryd( 3p)     0.00188       1.19489
   583    C   19  py     Ryd( 4p)     0.00027       1.72124
   584    C   19  pz     Val( 2p)     0.50591      -0.18952
   585    C   19  pz     Ryd( 3p)     0.00190       0.75570
   586    C   19  pz     Ryd( 4p)     0.00010       1.38247
   587    C   19  dxy    Ryd( 3d)     0.00063       2.39238
   588    C   19  dxy    Ryd( 4d)     0.00025       3.72565
   589    C   19  dxz    Ryd( 3d)     0.00048       1.59676
   590    C   19  dxz    Ryd( 4d)     0.00016       3.30333
   591    C   19  dyz    Ryd( 3d)     0.00023       1.43347
   592    C   19  dyz    Ryd( 4d)     0.00006       3.16882
   593    C   19  dx2y2  Ryd( 3d)     0.00040       2.31303
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.79829
   595    C   19  dz2    Ryd( 3d)     0.00065       1.76007
   596    C   19  dz2    Ryd( 4d)     0.00004       3.51257
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.55332
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.74716
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.69740
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.64734
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.66414
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.28346
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.27429
 
   604    C   20  S      Cor( 1S)     0.99948     -10.13545
   605    C   20  S      Val( 2S)     0.45521      -0.27312
   606    C   20  S      Ryd( 3S)     0.00041       1.62956
   607    C   20  S      Ryd( 4S)     0.00016       3.07118
   608    C   20  S      Ryd( 5S)     0.00001      17.64643
   609    C   20  px     Val( 2p)     0.51055      -0.13567
   610    C   20  px     Ryd( 3p)     0.00143       1.23032
   611    C   20  px     Ryd( 4p)     0.00010       1.62554
   612    C   20  py     Val( 2p)     0.52207      -0.13494
   613    C   20  py     Ryd( 3p)     0.00137       1.44129
   614    C   20  py     Ryd( 4p)     0.00009       2.15888
   615    C   20  pz     Val( 2p)     0.48782      -0.18787
   616    C   20  pz     Ryd( 3p)     0.00088       0.81563
   617    C   20  pz     Ryd( 4p)     0.00010       1.20106
   618    C   20  dxy    Ryd( 3d)     0.00061       2.32824
   619    C   20  dxy    Ryd( 4d)     0.00035       3.78215
   620    C   20  dxz    Ryd( 3d)     0.00026       1.40031
   621    C   20  dxz    Ryd( 4d)     0.00006       3.22265
   622    C   20  dyz    Ryd( 3d)     0.00043       1.44923
   623    C   20  dyz    Ryd( 4d)     0.00022       3.27399
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.26808
   625    C   20  dx2y2  Ryd( 4d)     0.00027       3.79440
   626    C   20  dz2    Ryd( 3d)     0.00056       1.77506
   627    C   20  dz2    Ryd( 4d)     0.00003       3.55760
   628    C   20  f(0)   Ryd( 4f)     0.00007       3.53455
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.68166
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.71842
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.55574
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.62133
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.21950
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.31978
 
   635    C   21  S      Cor( 1S)     0.99949     -10.16595
   636    C   21  S      Val( 2S)     0.42858      -0.24109
   637    C   21  S      Ryd( 3S)     0.00084       1.50019
   638    C   21  S      Ryd( 4S)     0.00025       1.77915
   639    C   21  S      Ryd( 5S)     0.00000      21.49985
   640    C   21  px     Val( 2p)     0.53384      -0.14982
   641    C   21  px     Ryd( 3p)     0.00137       1.09772
   642    C   21  px     Ryd( 4p)     0.00025       1.95679
   643    C   21  py     Val( 2p)     0.45529      -0.11754
   644    C   21  py     Ryd( 3p)     0.00265       1.23580
   645    C   21  py     Ryd( 4p)     0.00047       1.72062
   646    C   21  pz     Val( 2p)     0.48493      -0.19786
   647    C   21  pz     Ryd( 3p)     0.00102       0.58178
   648    C   21  pz     Ryd( 4p)     0.00012       1.46568
   649    C   21  dxy    Ryd( 3d)     0.00031       3.18965
   650    C   21  dxy    Ryd( 4d)     0.00040       3.66848
   651    C   21  dxz    Ryd( 3d)     0.00043       1.48253
   652    C   21  dxz    Ryd( 4d)     0.00011       3.30785
   653    C   21  dyz    Ryd( 3d)     0.00031       1.48479
   654    C   21  dyz    Ryd( 4d)     0.00023       3.37704
   655    C   21  dx2y2  Ryd( 3d)     0.00038       3.12449
   656    C   21  dx2y2  Ryd( 4d)     0.00040       4.04922
   657    C   21  dz2    Ryd( 3d)     0.00036       2.13039
   658    C   21  dz2    Ryd( 4d)     0.00009       3.81650
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.56866
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.81882
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.76197
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.67154
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.62965
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.42613
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.31492
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12802
   667    C   22  S      Val( 2S)     0.47509      -0.28845
   668    C   22  S      Ryd( 3S)     0.00043       1.41510
   669    C   22  S      Ryd( 4S)     0.00027       1.54868
   670    C   22  S      Ryd( 5S)     0.00000      20.61525
   671    C   22  px     Val( 2p)     0.52153      -0.13326
   672    C   22  px     Ryd( 3p)     0.00083       0.99933
   673    C   22  px     Ryd( 4p)     0.00031       1.79196
   674    C   22  py     Val( 2p)     0.59024      -0.15172
   675    C   22  py     Ryd( 3p)     0.00097       0.95492
   676    C   22  py     Ryd( 4p)     0.00021       1.92078
   677    C   22  pz     Val( 2p)     0.51913      -0.20736
   678    C   22  pz     Ryd( 3p)     0.00149       0.46356
   679    C   22  pz     Ryd( 4p)     0.00013       1.36976
   680    C   22  dxy    Ryd( 3d)     0.00103       2.13656
   681    C   22  dxy    Ryd( 4d)     0.00009       3.65880
   682    C   22  dxz    Ryd( 3d)     0.00029       1.60893
   683    C   22  dxz    Ryd( 4d)     0.00005       3.09430
   684    C   22  dyz    Ryd( 3d)     0.00019       1.43758
   685    C   22  dyz    Ryd( 4d)     0.00004       2.76740
   686    C   22  dx2y2  Ryd( 3d)     0.00034       2.46739
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.88792
   688    C   22  dz2    Ryd( 3d)     0.00063       1.82317
   689    C   22  dz2    Ryd( 4d)     0.00002       3.37579
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.37145
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.96707
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.61328
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.46219
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.48118
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.13330
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.51673
 
   697    H   23  S      Val( 1S)     0.38253      -0.04751
   698    H   23  S      Ryd( 2S)     0.00059       0.58474
   699    H   23  S      Ryd( 3S)     0.00012       2.06366
   700    H   23  px     Ryd( 2p)     0.00005       2.94476
   701    H   23  py     Ryd( 2p)     0.00017       3.09041
   702    H   23  pz     Ryd( 2p)     0.00013       2.17738
 
   703    C   24  S      Cor( 1S)     0.99935     -10.13046
   704    C   24  S      Val( 2S)     0.46674      -0.29489
   705    C   24  S      Ryd( 3S)     0.00021       2.77175
   706    C   24  S      Ryd( 4S)     0.00001      18.43198
   707    C   24  px     Val( 2p)     0.59290      -0.15381
   708    C   24  px     Ryd( 3p)     0.00097       1.00371
   709    C   24  px     Ryd( 4p)     0.00019       2.14268
   710    C   24  py     Val( 2p)     0.52432      -0.13482
   711    C   24  py     Ryd( 3p)     0.00084       1.05589
   712    C   24  py     Ryd( 4p)     0.00028       1.81262
   713    C   24  pz     Val( 2p)     0.51930      -0.20866
   714    C   24  pz     Ryd( 3p)     0.00150       0.48344
   715    C   24  pz     Ryd( 4p)     0.00016       1.36446
   716    C   24  dxy    Ryd( 3d)     0.00106       2.04160
   717    C   24  dxy    Ryd( 4d)     0.00011       3.81610
   718    C   24  dxz    Ryd( 3d)     0.00022       1.19914
   719    C   24  dxz    Ryd( 4d)     0.00003       2.96678
   720    C   24  dyz    Ryd( 3d)     0.00024       1.38944
   721    C   24  dyz    Ryd( 4d)     0.00007       3.21525
   722    C   24  dx2y2  Ryd( 3d)     0.00041       2.53979
   723    C   24  dx2y2  Ryd( 4d)     0.00024       3.92519
   724    C   24  dz2    Ryd( 3d)     0.00174       1.70765
   725    C   24  dz2    Ryd( 4d)     0.00003       3.50537
   726    C   24  f(0)   Ryd( 4f)     0.00014       3.32422
   727    C   24  f(C1)  Ryd( 4f)     0.00005       3.70619
   728    C   24  f(S1)  Ryd( 4f)     0.00003       4.03214
   729    C   24  f(C2)  Ryd( 4f)     0.00001       3.39997
   730    C   24  f(S2)  Ryd( 4f)     0.00001       3.42305
   731    C   24  f(C3)  Ryd( 4f)     0.00009       4.59891
   732    C   24  f(S3)  Ryd( 4f)     0.00001       4.16218
 
   733    H   25  S      Val( 1S)     0.38196      -0.04462
   734    H   25  S      Ryd( 2S)     0.00063       0.60876
   735    H   25  S      Ryd( 3S)     0.00012       2.08143
   736    H   25  px     Ryd( 2p)     0.00016       3.09580
   737    H   25  py     Ryd( 2p)     0.00005       2.95221
   738    H   25  pz     Ryd( 2p)     0.00013       2.16512
 
   739    C   26  S      Cor( 1S)     0.99948     -10.12852
   740    C   26  S      Val( 2S)     0.47485      -0.28925
   741    C   26  S      Ryd( 3S)     0.00046       1.43813
   742    C   26  S      Ryd( 4S)     0.00023       1.87016
   743    C   26  S      Ryd( 5S)     0.00001      20.12902
   744    C   26  px     Val( 2p)     0.52365      -0.13560
   745    C   26  px     Ryd( 3p)     0.00084       1.07576
   746    C   26  px     Ryd( 4p)     0.00025       1.78626
   747    C   26  py     Val( 2p)     0.58933      -0.15397
   748    C   26  py     Ryd( 3p)     0.00098       1.02891
   749    C   26  py     Ryd( 4p)     0.00017       1.97716
   750    C   26  pz     Val( 2p)     0.51976      -0.20705
   751    C   26  pz     Ryd( 3p)     0.00132       0.52115
   752    C   26  pz     Ryd( 4p)     0.00015       1.36004
   753    C   26  dxy    Ryd( 3d)     0.00101       2.11180
   754    C   26  dxy    Ryd( 4d)     0.00009       3.65427
   755    C   26  dxz    Ryd( 3d)     0.00033       1.59954
   756    C   26  dxz    Ryd( 4d)     0.00005       3.10230
   757    C   26  dyz    Ryd( 3d)     0.00023       1.46481
   758    C   26  dyz    Ryd( 4d)     0.00004       2.84072
   759    C   26  dx2y2  Ryd( 3d)     0.00035       2.43258
   760    C   26  dx2y2  Ryd( 4d)     0.00020       3.88539
   761    C   26  dz2    Ryd( 3d)     0.00061       1.78583
   762    C   26  dz2    Ryd( 4d)     0.00002       3.35323
   763    C   26  f(0)   Ryd( 4f)     0.00012       3.44227
   764    C   26  f(C1)  Ryd( 4f)     0.00003       3.96278
   765    C   26  f(S1)  Ryd( 4f)     0.00006       3.53210
   766    C   26  f(C2)  Ryd( 4f)     0.00002       3.50052
   767    C   26  f(S2)  Ryd( 4f)     0.00001       3.52404
   768    C   26  f(C3)  Ryd( 4f)     0.00001       4.13946
   769    C   26  f(S3)  Ryd( 4f)     0.00007       4.47396
 
   770    H   27  S      Val( 1S)     0.38206      -0.04590
   771    H   27  S      Ryd( 2S)     0.00057       0.60338
   772    H   27  S      Ryd( 3S)     0.00013       2.04396
   773    H   27  px     Ryd( 2p)     0.00005       2.93599
   774    H   27  py     Ryd( 2p)     0.00017       3.08187
   775    H   27  pz     Ryd( 2p)     0.00013       2.20539
 
   776    C   28  S      Cor( 1S)     0.99947     -10.12726
   777    C   28  S      Val( 2S)     0.47587      -0.29096
   778    C   28  S      Ryd( 3S)     0.00046       1.48494
   779    C   28  S      Ryd( 4S)     0.00025       2.68948
   780    C   28  S      Ryd( 5S)     0.00001      19.03520
   781    C   28  px     Val( 2p)     0.59582      -0.15646
   782    C   28  px     Ryd( 3p)     0.00096       1.09052
   783    C   28  px     Ryd( 4p)     0.00020       2.11084
   784    C   28  py     Val( 2p)     0.52230      -0.13600
   785    C   28  py     Ryd( 3p)     0.00098       1.07080
   786    C   28  py     Ryd( 4p)     0.00023       1.86170
   787    C   28  pz     Val( 2p)     0.52377      -0.20966
   788    C   28  pz     Ryd( 3p)     0.00135       0.56172
   789    C   28  pz     Ryd( 4p)     0.00014       1.44703
   790    C   28  dxy    Ryd( 3d)     0.00107       2.02608
   791    C   28  dxy    Ryd( 4d)     0.00010       3.66782
   792    C   28  dxz    Ryd( 3d)     0.00027       1.40220
   793    C   28  dxz    Ryd( 4d)     0.00005       2.93575
   794    C   28  dyz    Ryd( 3d)     0.00040       1.57606
   795    C   28  dyz    Ryd( 4d)     0.00006       3.21330
   796    C   28  dx2y2  Ryd( 3d)     0.00037       2.35950
   797    C   28  dx2y2  Ryd( 4d)     0.00019       3.88741
   798    C   28  dz2    Ryd( 3d)     0.00062       1.73187
   799    C   28  dz2    Ryd( 4d)     0.00002       3.41877
   800    C   28  f(0)   Ryd( 4f)     0.00011       3.48556
   801    C   28  f(C1)  Ryd( 4f)     0.00006       3.53876
   802    C   28  f(S1)  Ryd( 4f)     0.00004       3.90921
   803    C   28  f(C2)  Ryd( 4f)     0.00002       3.56417
   804    C   28  f(S2)  Ryd( 4f)     0.00001       3.55261
   805    C   28  f(C3)  Ryd( 4f)     0.00007       4.45139
   806    C   28  f(S3)  Ryd( 4f)     0.00001       4.11918
 
   807    H   29  S      Val( 1S)     0.37654      -0.03536
   808    H   29  S      Ryd( 2S)     0.00075       0.73085
   809    H   29  S      Ryd( 3S)     0.00014       2.01577
   810    H   29  px     Ryd( 2p)     0.00017       3.13449
   811    H   29  py     Ryd( 2p)     0.00005       2.93876
   812    H   29  pz     Ryd( 2p)     0.00013       2.22970
 
   813    C   30  S      Cor( 1S)     0.99970     -10.12544
   814    C   30  S      Val( 2S)     0.55050      -0.37496
   815    C   30  S      Ryd( 3S)     0.00025       1.35855
   816    C   30  S      Ryd( 4S)     0.00006       1.78348
   817    C   30  S      Ryd( 5S)     0.00000      21.60438
   818    C   30  px     Val( 2p)     0.61694      -0.19048
   819    C   30  px     Ryd( 3p)     0.00053       0.83384
   820    C   30  px     Ryd( 4p)     0.00008       1.52730
   821    C   30  py     Val( 2p)     0.53903      -0.17677
   822    C   30  py     Ryd( 3p)     0.00030       0.87865
