 Entering Gaussian System, Link 0=g16
 Input=5l1t05.com
 Output=5l1t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039779/Gau-161251.inp" -scrdir="/local/becsleip_8039779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003  0.0014 -0.0007 -0.0097  0.0027
                                           -0.0004  0.0011  0.0018  0.0024 -0.0008
                                           -0.0011  0.0071 -0.0015 -0.0008 -0.0020
                                            0.0049
   143. (0.80310) LP ( 1) N   4           s( 30.54%)p 2.27( 69.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5521  0.0236  0.0053 -0.0003
                                           -0.8033 -0.0490  0.0050 -0.1036 -0.0054
                                            0.0005 -0.1886  0.0066 -0.0020 -0.0003
                                           -0.0002 -0.0179  0.0033 -0.0015  0.0004
                                            0.0007 -0.0012  0.0042  0.0036  0.0019
                                            0.0074  0.0010  0.0000  0.0001 -0.0047
                                           -0.0018
   144. (0.80297) LP ( 1) N   5           s( 30.42%)p 2.29( 69.57%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5509  0.0268  0.0030 -0.0002
                                           -0.1029 -0.0063 -0.0001  0.8233  0.0511
                                           -0.0003  0.0676  0.0049  0.0002  0.0004
                                            0.0003  0.0001  0.0000 -0.0028  0.0003
                                           -0.0011  0.0015  0.0013  0.0026 -0.0011
                                            0.0010 -0.0072 -0.0013 -0.0004  0.0020
                                           -0.0052
   145. (0.49684) LP ( 1) C  13           s(  0.03%)p99.99( 99.95%)d 0.05(  0.00%)
                                                  f 0.77(  0.02%)
                                            0.0000  0.0150 -0.0059  0.0009 -0.0001
                                           -0.0807 -0.0020 -0.0000  0.0170 -0.0020
                                           -0.0009  0.9963  0.0093  0.0039 -0.0004
                                            0.0005  0.0017  0.0014 -0.0009 -0.0019
                                           -0.0000 -0.0003  0.0016 -0.0011 -0.0136
                                            0.0027 -0.0005  0.0024 -0.0013 -0.0002
                                            0.0000
   146. (0.45627) LP*( 1) C  17           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003  0.0020 -0.0001  0.0002
                                            0.1119  0.0042  0.0017 -0.0127  0.0004
                                           -0.0002 -0.9935 -0.0029 -0.0019  0.0004
                                            0.0004  0.0007  0.0024  0.0023  0.0013
                                            0.0009 -0.0002 -0.0014  0.0012  0.0128
                                           -0.0025 -0.0006  0.0026 -0.0038 -0.0001
                                            0.0005
   147. (0.49304) LP ( 1) C  21           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0058  0.0039 -0.0015 -0.0001
                                           -0.0239  0.0009  0.0003  0.0833 -0.0006
                                            0.0007 -0.9961 -0.0085 -0.0041  0.0006
                                           -0.0003  0.0006  0.0026 -0.0009 -0.0011
                                            0.0004  0.0003 -0.0022  0.0008  0.0138
                                            0.0010 -0.0028 -0.0029  0.0018 -0.0001
                                            0.0000
   148. (0.47748) LP ( 1) C  22           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0040  0.0060 -0.0001 -0.0003
                                           -0.0352  0.0019  0.0004  0.0074  0.0026
                                           -0.0010 -0.9988  0.0210 -0.0060 -0.0001
                                            0.0001 -0.0072 -0.0024 -0.0085 -0.0031
                                            0.0001  0.0000 -0.0004  0.0007  0.0177
                                            0.0014  0.0001 -0.0008  0.0027  0.0000
                                            0.0006
   149. (0.46044) LP*( 1) C  26           s(  0.01%)p 1.00( 99.94%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0080  0.0042 -0.0007  0.0002
                                            0.0808 -0.0038  0.0012 -0.0127 -0.0025
                                           -0.0004 -0.9961  0.0191 -0.0079 -0.0008
                                           -0.0004  0.0066  0.0030  0.0088  0.0033
                                           -0.0006  0.0000 -0.0014  0.0011  0.0175
                                           -0.0033  0.0009 -0.0005  0.0028 -0.0001
                                           -0.0002
   150. (0.53598) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016  0.0021  0.0006  0.0001
                                            0.0455 -0.0014  0.0001  0.0344 -0.0008
                                            0.0006 -0.9979  0.0223 -0.0096  0.0003
                                           -0.0001  0.0073  0.0035 -0.0050 -0.0028
                                           -0.0004  0.0003  0.0000  0.0004  0.0154
                                           -0.0017 -0.0012  0.0005 -0.0024 -0.0004
                                            0.0004
   151. (0.97365) LP ( 1) S  68           s( 46.91%)p 1.13( 53.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6849  0.0001  0.0004
                                           -0.0000  0.5774  0.0125  0.0002 -0.0005
                                            0.0001 -0.2640 -0.0039 -0.0012 -0.0005
                                            0.0004  0.3561  0.0141  0.0022  0.0001
                                            0.0134 -0.0053 -0.0070  0.0040  0.0088
                                           -0.0030 -0.0117  0.0042  0.0037 -0.0007
                                            0.0003 -0.0020 -0.0004 -0.0050  0.0014
                                           -0.0019  0.0012
   152. (0.00403) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.98%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.0049  0.0012
                                            0.0019  0.0000 -0.0000  0.0040  0.0015
                                           -0.0000 -0.0000 -0.0027 -0.0021  0.0000
                                            0.0000 -0.0000  0.0040  0.0371 -0.9462
                                            0.2001 -0.0058  0.0045  0.0644 -0.0113
                                           -0.0006 -0.0017 -0.0384  0.0078 -0.0009
                                           -0.0088  0.2338 -0.0492  0.0006  0.0042
                                           -0.0069  0.0015  0.0016 -0.0001 -0.0012
                                            0.0013  0.0024 -0.0081  0.0011  0.0016
   153. (0.00150) RY*( 2)Fe   1           s(  2.96%)p 0.15(  0.44%)d32.64( 96.53%)
                                                  f 0.03(  0.08%)
                                           -0.0000  0.0000 -0.0000 -0.0050  0.1718
                                            0.0050 -0.0000  0.0000  0.0180 -0.0414
                                            0.0000  0.0000  0.0236 -0.0384  0.0000
                                            0.0000  0.0073  0.0164  0.0026 -0.0338
                                           -0.0020 -0.0084  0.0011 -0.5285  0.0642
                                           -0.0004  0.0051 -0.7855  0.1262  0.0293
                                            0.0115 -0.1117  0.0188 -0.0251 -0.0092
                                            0.1802  0.0024  0.0238 -0.0015  0.0167
                                            0.0198 -0.0093 -0.0009  0.0003 -0.0046
   154. (0.00132) RY*( 3)Fe   1           s(  0.10%)p 7.56(  0.73%)d99.99( 99.11%)
                                                  f 0.55(  0.05%)
                                            0.0000 -0.0000  0.0000  0.0229 -0.0194
                                           -0.0086  0.0000 -0.0000 -0.0284  0.0503
                                           -0.0000 -0.0000  0.0166 -0.0329 -0.0000
                                           -0.0000  0.0119 -0.0501 -0.0047  0.0963
                                           -0.0190 -0.0125 -0.0066  0.7841 -0.1211
                                           -0.0151  0.0053 -0.5632  0.1083  0.0369
                                           -0.0080  0.0830 -0.0111 -0.0212  0.0191
                                           -0.1014  0.0466  0.0292  0.0142 -0.0106
                                            0.0092  0.0024  0.0001 -0.0017 -0.0114
   155. (0.00067) RY*( 4)Fe   1           s(  7.40%)p 0.04(  0.26%)d12.47( 92.19%)
                                                  f 0.02(  0.15%)
                                           -0.0000  0.0000 -0.0000  0.0089  0.2718
                                            0.0005  0.0000 -0.0000 -0.0036  0.0207
                                           -0.0000 -0.0000 -0.0077  0.0449  0.0000
                                           -0.0000  0.0090  0.0059  0.0194 -0.2094
                                            0.0107  0.0200 -0.0012  0.1322  0.0145
                                            0.0141 -0.0005  0.0498 -0.0033  0.0121
                                            0.0751 -0.8842  0.0453  0.0674  0.0162
                                           -0.2379  0.0649  0.0386 -0.0028 -0.0124
                                            0.0177 -0.0284 -0.0060  0.0029  0.0121
   156. (0.00046) RY*( 5)Fe   1           s( 21.02%)p 0.19(  4.06%)d 3.55( 74.53%)
                                                  f 0.02(  0.39%)
                                           -0.0000  0.0000  0.0000 -0.0416  0.4565
                                            0.0072 -0.0000  0.0000 -0.0075  0.0386
                                            0.0000  0.0000  0.0009  0.0319  0.0000
                                            0.0000  0.0337 -0.1921 -0.0002 -0.0071
                                            0.0111  0.0030 -0.0035  0.2105 -0.0525
                                            0.0009 -0.0038  0.1400 -0.0168 -0.0006
                                            0.0039 -0.0443  0.0123 -0.0083 -0.0504
                                            0.8114 -0.1138  0.0472  0.0167  0.0516
                                           -0.0146 -0.0088  0.0015 -0.0208 -0.0157
   157. (0.00025) RY*( 6)Fe   1           s( 61.79%)p 0.04(  2.38%)d 0.58( 35.71%)
                                                  f 0.00(  0.12%)
                                            0.0000 -0.0000  0.0000  0.0077  0.7850
                                           -0.0404  0.0000 -0.0000  0.0017 -0.0351
                                           -0.0000 -0.0000  0.0018  0.0673 -0.0000
                                           -0.0000  0.0355 -0.1296 -0.0073  0.0830
                                           -0.0061  0.0166 -0.0013 -0.0516  0.0534
                                            0.0290  0.0023  0.0582  0.0022  0.0108
                                           -0.0282  0.3503 -0.0105 -0.0021  0.0245
                                           -0.4301  0.1471  0.0957  0.0125 -0.0058
                                            0.0144 -0.0246 -0.0054 -0.0004  0.0138
   158. (0.00010) RY*( 7)Fe   1           s(  5.55%)p13.40( 74.34%)d 3.03( 16.81%)
                                                  f 0.59(  3.30%)
   159. (0.00006) RY*( 8)Fe   1           s( 12.32%)p 0.27(  3.37%)d 5.49( 67.69%)
                                                  f 1.35( 16.61%)
   160. (0.00004) RY*( 9)Fe   1           s(  0.53%)p99.99( 92.64%)d 3.32(  1.77%)
                                                  f 9.48(  5.05%)
   161. (0.00004) RY*(10)Fe   1           s(  0.45%)p99.99( 87.40%)d15.26(  6.90%)
                                                  f11.63(  5.25%)
   162. (0.00004) RY*(11)Fe   1           s( 78.03%)p 0.00(  0.13%)d 0.24( 18.88%)
                                                  f 0.04(  2.96%)
   163. (0.00001) RY*(12)Fe   1           s(  0.46%)p 0.16(  0.07%)d99.99( 98.66%)
