 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   561. (0.00001) RY*(21) C  16           s(  0.64%)p 2.22(  1.43%)d15.62( 10.06%)
                                                  f99.99( 87.87%)
   562. (0.00000) RY*(22) C  16           s(  0.05%)p40.19(  1.85%)d37.30(  1.72%)
                                                  f99.99( 96.38%)
   563. (0.00000) RY*(23) C  16           s(  1.27%)p 1.49(  1.89%)d 3.23(  4.11%)
                                                  f72.91( 92.73%)
   564. (0.00000) RY*(24) C  16           s(  0.36%)p11.94(  4.33%)d32.15( 11.67%)
                                                  f99.99( 83.64%)
   565. (0.00000) RY*(25) C  16           s( 93.10%)p 0.01(  0.65%)d 0.02(  1.82%)
                                                  f 0.05(  4.43%)
   566. (0.00001) RY*(26) C  16           s(  1.00%)p 0.76(  0.76%)d 8.46(  8.46%)
                                                  f89.76( 89.78%)
   567. (0.00548) RY*( 1) C  17           s(  6.44%)p13.48( 86.80%)d 1.01(  6.53%)
                                                  f 0.03(  0.22%)
                                            0.0000 -0.0005  0.2292  0.1088  0.0025
                                            0.0184  0.8057 -0.0830 -0.0000 -0.4471
                                           -0.0224  0.0039  0.0989  0.0374  0.0867
                                           -0.0295 -0.0018 -0.0162  0.0020  0.0146
                                           -0.0782 -0.2179  0.0220  0.0490 -0.0002
                                           -0.0062 -0.0110  0.0022 -0.0024  0.0371
                                           -0.0264
   568. (0.00372) RY*( 2) C  17           s( 17.13%)p 3.93( 67.28%)d 0.88( 15.02%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0072  0.4091 -0.0622 -0.0006
                                            0.0073 -0.5152 -0.1452  0.0172 -0.6137
                                            0.0375  0.0005  0.0722  0.0522  0.1608
                                           -0.3410  0.0162 -0.0249  0.0180 -0.0094
                                           -0.0744  0.0059  0.0034  0.0354 -0.0101
                                           -0.0492 -0.0179  0.0023  0.0078  0.0276
                                           -0.0446
   569. (0.00228) RY*( 3) C  17           s(  8.70%)p 9.44( 82.11%)d 1.04(  9.06%)
                                                  f 0.01(  0.13%)
                                           -0.0000 -0.0137  0.2939 -0.0186 -0.0064
                                            0.0107  0.0117 -0.1311 -0.0049  0.4122
                                           -0.0930 -0.0033  0.7604  0.2165  0.1681
                                           -0.0356  0.1083 -0.0219 -0.0821  0.0104
                                           -0.1727  0.0829 -0.0550  0.0482  0.0035
                                           -0.0203  0.0149  0.0156 -0.0019  0.0201
                                            0.0008
   570. (0.00190) RY*( 4) C  17           s( 28.74%)p 1.96( 56.37%)d 0.50( 14.32%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0132  0.5355 -0.0199 -0.0048
                                            0.0122  0.0902 -0.2343 -0.0024  0.4350
                                           -0.0288  0.0005 -0.5277 -0.1789  0.2478
                                           -0.1419 -0.1261  0.0049  0.0608 -0.0508
                                           -0.1852  0.0203 -0.0427  0.0546 -0.0020
                                           -0.0398  0.0164 -0.0078 -0.0036  0.0561
                                           -0.0249
   571. (0.00113) RY*( 5) C  17           s(  2.93%)p 1.42(  4.14%)d31.47( 92.12%)
                                                  f 0.28(  0.81%)
                                           -0.0000 -0.0041 -0.1068  0.1333 -0.0084
                                            0.0001 -0.0133 -0.0495 -0.0038  0.0013
                                           -0.0896  0.0157  0.0610  0.1636  0.0632
                                            0.0072 -0.2946 -0.1497  0.8491  0.2437
                                           -0.1050  0.0952  0.0861 -0.0014  0.0404
                                           -0.0119 -0.0057  0.0539  0.0584 -0.0014
                                           -0.0036
   572. (0.00089) RY*( 6) C  17           s( 23.03%)p 0.59( 13.51%)d 2.72( 62.69%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0117  0.4289 -0.2140  0.0208
                                           -0.0070 -0.0475  0.3208  0.0093  0.0960
                                           -0.0311  0.0043  0.0359  0.1353 -0.2022
                                            0.1059 -0.2277 -0.1664  0.0461  0.1649
                                            0.5652 -0.3790 -0.0412  0.0346  0.0428
                                            0.0639  0.0247  0.0286 -0.0006  0.0116
                                            0.0149
   573. (0.00075) RY*( 7) C  17           s(  2.17%)p 0.96(  2.08%)d43.71( 94.85%)
                                                  f 0.42(  0.90%)
                                            0.0000  0.0028  0.1450  0.0238  0.0106
                                           -0.0006 -0.0077  0.0504  0.0019  0.0589
                                            0.0064 -0.0000 -0.0269 -0.1181 -0.0843
                                           -0.0110  0.7746  0.3478  0.4029  0.0002
                                            0.1574 -0.1330  0.1154  0.0456 -0.0666
                                            0.0421  0.0373  0.0118  0.0322  0.0158
                                           -0.0006
   574. (0.00058) RY*( 8) C  17           s( 34.39%)p 1.51( 51.83%)d 0.37( 12.74%)
                                                  f 0.03(  1.05%)
                                            0.0000 -0.0028  0.0471  0.5845  0.0059
                                           -0.0056 -0.0975  0.6191  0.0020  0.0295
                                           -0.3432 -0.0017 -0.0045 -0.0826  0.2337
                                           -0.1299 -0.0140 -0.0042 -0.0662 -0.0920
                                           -0.1336 -0.1542  0.0063 -0.0341 -0.0172
                                           -0.0928 -0.0107 -0.0120 -0.0017 -0.0097
                                            0.0345
   575. (0.00036) RY*( 9) C  17           s( 19.44%)p 1.48( 28.85%)d 2.64( 51.29%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0027  0.1952  0.3953  0.0061
                                            0.0027 -0.1678 -0.3866  0.0101 -0.0549
                                           -0.3270  0.0005 -0.0267  0.0112 -0.5227
                                            0.3999 -0.0389  0.0458 -0.0980  0.0572
                                           -0.1745 -0.1493  0.0705 -0.0747  0.0108
                                            0.0398  0.0358  0.0174  0.0234 -0.0045
                                            0.0175
   576. (0.00023) RY*(10) C  17           s( 13.54%)p 3.86( 52.31%)d 2.46( 33.34%)
                                                  f 0.06(  0.81%)
                                            0.0000  0.0007  0.3238  0.1710  0.0358
                                            0.0097  0.0184  0.3498  0.0060 -0.0442
                                            0.6277  0.0014 -0.0112  0.0645 -0.1704
                                            0.3128  0.0202 -0.0078  0.0170  0.0756
                                           -0.2362  0.3559 -0.0039 -0.1326 -0.0075
                                           -0.0052 -0.0610 -0.0247 -0.0167  0.0070
                                           -0.0578
   577. (0.00018) RY*(11) C  17           s( 27.36%)p 1.45( 39.56%)d 1.19( 32.59%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0100 -0.1059  0.5116 -0.0223
                                           -0.0039 -0.0654 -0.3045  0.0031  0.1357
                                            0.5020 -0.0002  0.0227  0.1664  0.1904
                                           -0.1586 -0.0923  0.0789 -0.0781 -0.0010
                                            0.3186 -0.2821  0.2498 -0.0115  0.0214
                                            0.0359  0.0479 -0.0055 -0.0040 -0.0283
                                           -0.0007
   578. (0.00011) RY*(12) C  17           s(  3.71%)p 1.01(  3.77%)d24.35( 90.38%)
                                                  f 0.58(  2.14%)
                                           -0.0000 -0.0019 -0.0384  0.1879  0.0183
                                            0.0036  0.0656 -0.0483 -0.0003  0.0466
                                           -0.0533  0.0025 -0.1401  0.0798 -0.1251
                                           -0.3152  0.3212 -0.4197 -0.1865  0.6275
                                            0.0740  0.2028 -0.1787  0.0497  0.0588
                                            0.0191 -0.0107  0.1086  0.0535 -0.0354
                                           -0.0395
   579. (0.00007) RY*(13) C  17           s(  0.86%)p22.15( 19.05%)d87.93( 75.64%)
                                                  f 5.17(  4.44%)
   580. (0.00007) RY*(14) C  17           s(  3.99%)p 2.39(  9.52%)d17.98( 71.71%)
                                                  f 3.71( 14.78%)
   581. (0.00005) RY*(15) C  17           s(  0.28%)p99.99( 48.07%)d99.99( 45.09%)
                                                  f23.13(  6.56%)
   582. (0.00004) RY*(16) C  17           s(  5.66%)p 0.36(  2.04%)d14.75( 83.48%)
                                                  f 1.56(  8.82%)
   583. (0.00003) RY*(17) C  17           s(  0.31%)p74.94( 22.98%)d99.99( 64.86%)
                                                  f38.65( 11.85%)
   584. (0.00001) RY*(18) C  17           s(  8.68%)p 0.31(  2.67%)d10.15( 88.07%)
                                                  f 0.07(  0.58%)
   585. (0.00001) RY*(19) C  17           s(  4.33%)p 0.12(  0.50%)d 2.08(  9.02%)
                                                  f19.90( 86.15%)
   586. (0.00001) RY*(20) C  17           s(  0.50%)p 7.73(  3.84%)d27.34( 13.57%)
                                                  f99.99( 82.10%)
   587. (0.00001) RY*(21) C  17           s(  0.19%)p 8.87(  1.67%)d42.75(  8.02%)
                                                  f99.99( 90.12%)
   588. (0.00000) RY*(22) C  17           s(  0.09%)p 6.72(  0.61%)d19.52(  1.78%)
                                                  f99.99( 97.52%)
   589. (0.00000) RY*(23) C  17           s(  0.03%)p10.14(  0.29%)d99.99(  6.76%)
                                                  f99.99( 92.92%)
   590. (0.00000) RY*(24) C  17           s(  0.01%)p10.55(  0.15%)d99.99(  5.37%)
                                                  f99.99( 94.46%)
   591. (0.00000) RY*(25) C  17           s( 87.54%)p 0.00(  0.07%)d 0.11( 10.06%)
                                                  f 0.03(  2.32%)
   592. (0.00000) RY*(26) C  17           s(  0.02%)p 5.34(  0.10%)d77.96(  1.43%)
                                                  f99.99( 98.46%)
   593. (0.00553) RY*( 1) C  18           s(  6.02%)p14.43( 86.90%)d 1.14(  6.84%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0004  0.2160  0.1164 -0.0004
                                            0.0165  0.9263 -0.0683 -0.0098 -0.0047
                                            0.0310 -0.0022  0.0546  0.0454  0.0217
                                            0.2060  0.0089 -0.0107  0.0025 -0.0094
                                           -0.1193 -0.0900  0.0203  0.0495  0.0042
                                            0.0018  0.0166 -0.0007  0.0009  0.0293
                                           -0.0347
   594. (0.00371) RY*( 2) C  18           s( 13.09%)p 5.32( 69.59%)d 1.27( 16.68%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0083  0.3541 -0.0735  0.0013
                                           -0.0010 -0.1200 -0.1116 -0.0186  0.8148
                                            0.0666 -0.0010  0.0173  0.0111 -0.0013
                                            0.1815  0.0066  0.0021 -0.0043 -0.0171
                                           -0.1847  0.3135  0.0087  0.0312  0.0076
                                           -0.0395  0.0495 -0.0036  0.0021  0.0450
                                           -0.0181
   595. (0.00229) RY*( 3) C  18           s( 10.25%)p 7.33( 75.14%)d 1.41( 14.41%)
                                                  f 0.02(  0.20%)
                                           -0.0000 -0.0097  0.3164 -0.0478 -0.0017
                                            0.0070 -0.1461 -0.0252 -0.0013 -0.2719
                                            0.1070 -0.0075  0.7698  0.2268  0.0388
                                           -0.0270  0.2484 -0.0692  0.1741 -0.0092
                                           -0.1783  0.0978 -0.0372  0.0474  0.0117
                                           -0.0316  0.0025  0.0171  0.0030  0.0044
                                           -0.0227
   596. (0.00178) RY*( 4) C  18           s( 26.34%)p 1.87( 49.32%)d 0.90( 23.59%)
                                                  f 0.03(  0.75%)
                                           -0.0000 -0.0174  0.5117  0.0355 -0.0093
                                            0.0144 -0.1548 -0.1581 -0.0024 -0.4292
                                            0.2351  0.0023 -0.4442 -0.0844  0.0932
                                           -0.0046 -0.1721  0.0241 -0.1132  0.0010
