 Entering Gaussian System, Link 0=g16
 Input=1cpo01.com
 Output=1cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774877/Gau-110633.inp" -scrdir="/local/bebjones_7774877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.0013  0.0022  0.0151 -0.0027
                                           -0.0137 -0.0000 -0.0018  0.0005 -0.0061
                                            0.0017  0.0014  0.0005  0.0002 -0.0026
                                           -0.0053
                ( 39.08%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0010 -0.0212
                                           -0.0113
    68. (1.97383) BD ( 1) C  47 - H  49  
                ( 61.08%)   0.7815* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4808  0.0073 -0.0004 -0.0001
                                           -0.1473 -0.0027 -0.0063 -0.1619 -0.0018
                                           -0.0019  0.8486 -0.0052  0.0051  0.0032
                                            0.0031  0.0031  0.0010  0.0051  0.0002
                                            0.0018  0.0017 -0.0206  0.0041  0.0021
                                           -0.0036 -0.0032  0.0019  0.0037  0.0001
                                            0.0050
                ( 38.92%)   0.6239* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001  0.0027  0.0038
                                           -0.0228
    69. (1.98174) BD ( 1) C  47 - H  50  
                ( 61.54%)   0.7845* C  47 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0070  0.0042 -0.0000
                                            0.6854 -0.0033  0.0054 -0.4349  0.0061
                                            0.0077  0.3145 -0.0029  0.0023 -0.0165
                                           -0.0004  0.0100 -0.0017 -0.0069  0.0024
                                            0.0018 -0.0006 -0.0045  0.0019 -0.0063
                                            0.0013  0.0033 -0.0008 -0.0002  0.0035
                                           -0.0055
                ( 38.46%)   0.6202* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0195  0.0132
                                           -0.0094
    70. (1.97060) BD ( 1) C  51 - H  52  
                ( 60.42%)   0.7773* C  51 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5207  0.0218  0.0001  0.0001
                                            0.1611 -0.0051 -0.0032  0.6207 -0.0113
                                           -0.0075 -0.5621  0.0057  0.0044 -0.0084
                                           -0.0024  0.0098 -0.0013  0.0250  0.0028
                                            0.0085  0.0037 -0.0037 -0.0021  0.0042
                                            0.0030  0.0042  0.0050 -0.0032 -0.0001
                                           -0.0011
                ( 39.58%)   0.6292* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0012 -0.0035 -0.0122
                                            0.0118
    71. (1.98870) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7154* C  51 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0280  0.0014  0.0005
                                            0.7135  0.0242  0.0024  0.0518 -0.0193
                                           -0.0026 -0.3138 -0.0129 -0.0005  0.0108
                                           -0.0019 -0.0242 -0.0048 -0.0039  0.0021
                                            0.0140  0.0064  0.0017 -0.0023  0.0033
                                           -0.0009 -0.0006 -0.0060 -0.0008  0.0025
                                           -0.0031
                ( 48.81%)   0.6987* C  53 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0193  0.0011 -0.0005
                                           -0.5908 -0.0362  0.0008  0.0922 -0.0070
                                           -0.0022  0.4937  0.0224  0.0012 -0.0061
                                           -0.0004 -0.0364 -0.0035  0.0013 -0.0004
                                            0.0267  0.0018 -0.0040  0.0002 -0.0051
                                           -0.0036 -0.0015  0.0077 -0.0020 -0.0047
                                            0.0012
    72. (1.94334) BD ( 2) C  51 - C  53  
                ( 49.40%)   0.7029* C  51 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0814 -0.0037  0.0029  0.0001
                                            0.3681 -0.0194  0.0070  0.5257 -0.0145
                                            0.0104  0.7615 -0.0146  0.0130  0.0028
                                            0.0062  0.0069  0.0037 -0.0032 -0.0027
                                            0.0001  0.0029 -0.0085 -0.0102  0.0002
                                           -0.0058 -0.0068  0.0026 -0.0102  0.0050
                                           -0.0019
                ( 50.60%)   0.7113* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0744 -0.0064  0.0010 -0.0004
                                            0.5396 -0.0111  0.0039  0.5397 -0.0178
                                            0.0034  0.6404 -0.0254  0.0043 -0.0084
                                           -0.0030 -0.0020 -0.0030  0.0061  0.0024
                                           -0.0105 -0.0051  0.0151  0.0029  0.0044
                                           -0.0095 -0.0058  0.0010 -0.0112  0.0062
                                           -0.0007
    73. (1.98311) BD ( 1) C  53 - H  54  
                ( 59.77%)   0.7731* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0112  0.0001 -0.0001
                                            0.1885  0.0124 -0.0049  0.5719 -0.0035
                                           -0.0005 -0.5773 -0.0058  0.0009  0.0022
                                            0.0038  0.0062 -0.0078 -0.0274 -0.0024
                                           -0.0214  0.0025  0.0040  0.0024  0.0049
                                            0.0069  0.0068  0.0030 -0.0058 -0.0000
                                            0.0005
                ( 40.23%)   0.6343* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0011 -0.0156
                                            0.0130
    74. (1.98299) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7739* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0011  0.0005
                                            0.5654  0.0055 -0.0050 -0.6098  0.0058
                                            0.0013  0.1006 -0.0072  0.0032 -0.0240
                                           -0.0037  0.0164 -0.0037 -0.0126  0.0039
                                           -0.0164  0.0060 -0.0119 -0.0027 -0.0003
                                           -0.0059  0.0031 -0.0057  0.0006 -0.0037
                                           -0.0077
                ( 40.10%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0116  0.0166
                                           -0.0050
    75. (1.97777) BD ( 1) C  56 - H  57  
                ( 61.03%)   0.7812* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0007 -0.0001
                                            0.4642 -0.0008 -0.0001 -0.1001 -0.0033
                                           -0.0084  0.7345 -0.0048  0.0036  0.0029
                                            0.0025  0.0159 -0.0020 -0.0021 -0.0015
                                            0.0051 -0.0001  0.0133 -0.0029 -0.0016
                                            0.0050 -0.0007 -0.0017 -0.0037  0.0047
                                           -0.0012
                ( 38.97%)   0.6243* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0121  0.0028
                                           -0.0202
    76. (1.97778) BD ( 1) C  56 - H  58  
                ( 61.13%)   0.7819* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0069  0.0008 -0.0001
                                            0.5620 -0.0015  0.0006  0.0396 -0.0042
                                           -0.0075 -0.6689  0.0041 -0.0052  0.0062
                                            0.0018 -0.0169  0.0029 -0.0024  0.0025
                                            0.0074 -0.0000  0.0092 -0.0016  0.0028
                                            0.0053 -0.0017  0.0006  0.0008  0.0051
                                           -0.0018
                ( 38.87%)   0.6234* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0147 -0.0012
                                            0.0184
    77. (1.98568) BD ( 1) C  56 - H  59  
                ( 60.90%)   0.7804* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0042 -0.0049 -0.0002
                                            0.4975 -0.0072 -0.0069  0.7074 -0.0034
                                            0.0060  0.1050 -0.0007  0.0001 -0.0185
                                            0.0010 -0.0028  0.0004 -0.0028  0.0007
                                            0.0010 -0.0014  0.0080 -0.0030 -0.0012
                                           -0.0070  0.0002 -0.0000  0.0014 -0.0046
                                           -0.0037
                ( 39.10%)   0.6253* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0134 -0.0214
                                           -0.0031
    78. (1.98567) BD ( 1) C  60 - H  61  
                ( 60.93%)   0.7806* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0050 -0.0002
                                           -0.3531  0.0064  0.0078  0.7962 -0.0049
                                            0.0045  0.0179  0.0003  0.0009  0.0169
                                           -0.0005  0.0005  0.0004  0.0003  0.0004
                                            0.0082 -0.0017  0.0085 -0.0030  0.0015
                                            0.0067 -0.0016 -0.0016 -0.0014  0.0019
                                           -0.0054
                ( 39.07%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0092 -0.0237
                                           -0.0007
    79. (1.97768) BD ( 1) C  60 - H  62  
                ( 61.04%)   0.7813* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0069 -0.0007  0.0001
                                            0.4306 -0.0001  0.0015 -0.1239  0.0044
                                            0.0071  0.7512 -0.0040  0.0053  0.0072
                                            0.0022 -0.0138  0.0019  0.0059 -0.0027
                                           -0.0023  0.0004 -0.0138  0.0025 -0.0006
                                            0.0060  0.0007 -0.0006  0.0012  0.0052
                                           -0.0017
                ( 38.96%)   0.6242* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0110  0.0033
                                           -0.0207
    80. (1.97840) BD ( 1) C  60 - H  63  
                ( 60.99%)   0.7810* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0065 -0.0008  0.0001
                                            0.5839 -0.0010  0.0020 -0.0245  0.0037
                                            0.0083 -0.6506  0.0045 -0.0036  0.0056
                                            0.0018  0.0181 -0.0022 -0.0013  0.0023
