 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   782. (0.00001) RY*(25) C  24           s(  2.51%)p 0.38(  0.95%)d 3.14(  7.87%)
                                                  f35.37( 88.67%)
   783. (0.00000) RY*(26) C  24           s(  0.06%)p24.09(  1.52%)d 4.28(  0.27%)
                                                  f99.99( 98.15%)
   784. (0.00171) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0047  0.9955 -0.0008 -0.0934  0.0155
                                           -0.0065
   785. (0.00028) RY*( 2) H  25           s( 99.65%)p 0.00(  0.35%)
                                           -0.0001 -0.0040  0.9982 -0.0547 -0.0222
                                           -0.0007
   786. (0.00027) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                           -0.0001  0.0122  0.0031  0.0558 -0.0311
                                            0.9979
   787. (0.00012) RY*( 4) H  25           s(  0.07%)p99.99( 99.93%)
                                           -0.0001 -0.0124  0.0239  0.0318  0.9987
                                            0.0294
   788. (0.00001) RY*( 5) H  25           s(  1.20%)p82.61( 98.80%)
   789. (0.00301) RY*( 1) C  26           s(  0.18%)p99.99( 96.45%)d18.52(  3.35%)
                                                  f 0.12(  0.02%)
                                            0.0000 -0.0016  0.0422 -0.0018 -0.0050
                                            0.0013  0.0270 -0.0028 -0.0026 -0.2122
                                           -0.0599  0.0116  0.9452 -0.1469  0.0223
                                           -0.0161 -0.0304  0.0016 -0.1627  0.0185
                                           -0.0000 -0.0695  0.0129  0.0008 -0.0052
                                            0.0014  0.0062  0.0000  0.0011 -0.0035
                                           -0.0118
   790. (0.00259) RY*( 2) C  26           s(  4.90%)p17.97( 88.08%)d 1.36(  6.69%)
                                                  f 0.07(  0.33%)
                                           -0.0000 -0.0051  0.1726 -0.1382 -0.0097
                                            0.0001 -0.0677 -0.0076 -0.0039 -0.8956
                                           -0.1546 -0.0030 -0.2195  0.0440 -0.0058
                                            0.0216 -0.0080  0.0170  0.0466 -0.0178
                                           -0.0142 -0.2439 -0.0570  0.0249 -0.0017
                                           -0.0004  0.0244  0.0019  0.0046 -0.0045
                                           -0.0512
   791. (0.00116) RY*( 3) C  26           s(  0.38%)p99.99( 98.34%)d 1.81(  0.70%)
                                                  f 1.49(  0.58%)
                                            0.0000 -0.0001 -0.0188  0.0590 -0.0037
                                            0.0230 -0.9499 -0.2774 -0.0013  0.0472
                                           -0.0028 -0.0006  0.0360 -0.0113 -0.0121
                                            0.0549  0.0358 -0.0106 -0.0184  0.0015
                                           -0.0401  0.0190  0.0096 -0.0042 -0.0094
                                            0.0600 -0.0041  0.0059 -0.0015 -0.0449
                                            0.0018
   792. (0.00086) RY*( 4) C  26           s(  7.54%)p 0.24(  1.82%)d11.73( 88.47%)
                                                  f 0.29(  2.16%)
                                           -0.0000 -0.0006  0.2717  0.0395 -0.0069
                                            0.0051  0.0336 -0.0248  0.0037  0.0389
                                           -0.1166  0.0091  0.0050 -0.0340  0.1562
                                           -0.0518  0.9095  0.1197 -0.0390  0.0034
                                            0.0885  0.0524 -0.0587 -0.0251 -0.0134
                                            0.0169  0.0071  0.0021 -0.1431  0.0151
                                           -0.0201
   793. (0.00081) RY*( 5) C  26           s( 78.34%)p 0.11(  8.37%)d 0.16( 12.74%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0034  0.8773 -0.1171 -0.0070
                                            0.0010 -0.0069 -0.0757  0.0100  0.1947
                                           -0.1997 -0.0048 -0.0055  0.0030 -0.0295
                                            0.0052 -0.2987 -0.0283  0.0158  0.0053
                                            0.1417  0.1251 -0.0057 -0.0202  0.0044
                                           -0.0045  0.0070  0.0041  0.0464 -0.0016
                                           -0.0575
   794. (0.00045) RY*( 6) C  26           s( 26.41%)p 1.74( 45.97%)d 1.02( 27.06%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0025  0.0817  0.5036 -0.0611
                                            0.0153 -0.1579  0.6205 -0.0002 -0.0629
                                           -0.1857 -0.0011 -0.0638 -0.0843  0.3503
                                           -0.2296 -0.1088  0.0153 -0.1099  0.0624
                                           -0.1980  0.1249  0.0904 -0.0645 -0.0023
                                            0.0242  0.0079  0.0054  0.0159 -0.0677
                                            0.0082
   795. (0.00034) RY*( 7) C  26           s( 35.81%)p 0.38( 13.47%)d 1.40( 50.10%)
                                                  f 0.02(  0.62%)
                                           -0.0000  0.0043  0.1295  0.5841 -0.0122
                                           -0.0223  0.1511 -0.2947  0.0005 -0.1412
                                            0.0423  0.0012  0.0070  0.0525 -0.4419
                                            0.2246  0.0582 -0.0365  0.0192 -0.0107
                                           -0.4209  0.2513  0.0656 -0.0738  0.0042
                                           -0.0463  0.0298 -0.0079 -0.0073  0.0471
                                            0.0281
   796. (0.00024) RY*( 8) C  26           s(  2.53%)p15.16( 38.37%)d22.94( 58.05%)
                                                  f 0.42(  1.06%)
                                            0.0000  0.0010 -0.0167  0.1582 -0.0016
                                            0.0226  0.1490 -0.5934 -0.0037 -0.0340
                                            0.0058 -0.0001 -0.0142 -0.0857  0.6088
                                           -0.3484 -0.1361  0.0503  0.1910 -0.0778
                                           -0.1509  0.0058 -0.0336  0.0305 -0.0182
                                            0.0205 -0.0009 -0.0030 -0.0067  0.0830
                                            0.0535
   797. (0.00021) RY*( 9) C  26           s(  3.76%)p 1.58(  5.94%)d23.82( 89.59%)
                                                  f 0.19(  0.71%)
                                           -0.0000 -0.0027 -0.0251  0.1915  0.0170
                                           -0.0041 -0.0514  0.1655  0.0081  0.0123
                                           -0.0833  0.0057  0.1415 -0.0462 -0.1122
                                            0.0105  0.0174  0.0132  0.8077 -0.4113
                                            0.2307 -0.0390 -0.0776  0.0178 -0.0079
                                            0.0104  0.0025  0.0368 -0.0206 -0.0477
                                           -0.0538
   798. (0.00016) RY*(10) C  26           s( 21.56%)p 0.84( 18.22%)d 2.69( 58.07%)
                                                  f 0.10(  2.15%)
                                           -0.0000 -0.0020 -0.1314  0.4399 -0.0695
                                           -0.0034  0.0596 -0.2131  0.0122  0.0507
                                           -0.3511 -0.0027 -0.0662  0.0526 -0.1159
                                           -0.0546 -0.0606  0.0107 -0.2121  0.1243
                                            0.5968 -0.3404  0.1400 -0.0914  0.0077
                                           -0.0357 -0.0029 -0.0031  0.0087  0.0129
                                           -0.1412
   799. (0.00011) RY*(11) C  26           s(  2.21%)p 1.03(  2.27%)d42.02( 92.85%)
                                                  f 1.21(  2.67%)
                                           -0.0000 -0.0043  0.0193  0.1450  0.0259
                                            0.0212  0.0501  0.0089  0.0050 -0.0263
                                            0.1221 -0.0014 -0.0131 -0.0620  0.4577
                                            0.8230 -0.0409 -0.0799 -0.0395 -0.0306
                                            0.1579  0.0090 -0.0755  0.0221 -0.0242
                                            0.1520  0.0181  0.0122  0.0311 -0.0180
                                           -0.0349
   800. (0.00010) RY*(12) C  26           s(  5.85%)p 0.69(  4.06%)d15.26( 89.24%)
                                                  f 0.15(  0.85%)
   801. (0.00008) RY*(13) C  26           s(  8.02%)p 4.45( 35.70%)d 6.26( 50.20%)
                                                  f 0.76(  6.08%)
   802. (0.00008) RY*(14) C  26           s(  0.06%)p99.99( 89.47%)d99.99(  8.56%)
                                                  f32.62(  1.91%)
   803. (0.00005) RY*(15) C  26           s(  0.49%)p14.83(  7.24%)d99.99( 89.87%)
                                                  f 4.92(  2.40%)
   804. (0.00003) RY*(16) C  26           s(  8.77%)p 3.39( 29.71%)d 6.66( 58.41%)
                                                  f 0.36(  3.12%)
   805. (0.00000) RY*(17) C  26           s(  0.01%)p 1.00(  0.44%)d99.99( 99.53%)
                                                  f 0.05(  0.02%)
   806. (0.00001) RY*(18) C  26           s( 89.89%)p 0.09(  8.13%)d 0.02(  1.97%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(19) C  26           s(  0.61%)p 0.65(  0.39%)d99.99( 98.98%)
                                                  f 0.03(  0.02%)
   808. (0.00000) RY*(20) C  26           s(  0.02%)p37.79(  0.92%)d 3.31(  0.08%)
                                                  f99.99( 98.97%)
   809. (0.00000) RY*(21) C  26           s(  0.10%)p12.55(  1.31%)d29.64(  3.10%)
                                                  f99.99( 95.48%)
   810. (0.00000) RY*(22) C  26           s(  0.62%)p 1.30(  0.80%)d 1.11(  0.68%)
                                                  f99.99( 97.90%)
   811. (0.00000) RY*(23) C  26           s(  0.01%)p37.65(  0.44%)d15.51(  0.18%)
                                                  f99.99( 99.37%)
   812. (0.00000) RY*(24) C  26           s(  0.06%)p 5.61(  0.36%)d73.12(  4.69%)
                                                  f99.99( 94.89%)
   813. (0.00000) RY*(25) C  26           s(  0.01%)p 1.00(  1.77%)d 0.12(  0.21%)
                                                  f55.44( 98.02%)
   814. (0.00001) RY*(26) C  26           s(  1.99%)p 1.14(  2.27%)d 3.13(  6.24%)
                                                  f44.97( 89.50%)
   815. (0.00134) RY*( 1) H  27           s( 99.24%)p 0.01(  0.76%)
                                           -0.0042  0.9962  0.0012 -0.0240 -0.0837
                                            0.0069
   816. (0.00027) RY*( 2) H  27           s( 20.08%)p 3.98( 79.92%)
                                            0.0001 -0.0010  0.4482  0.0912  0.0416
                                            0.8883
   817. (0.00024) RY*( 3) H  27           s( 77.87%)p 0.28( 22.13%)
                                           -0.0007  0.0045  0.8824  0.1130 -0.0044
                                           -0.4566
   818. (0.00012) RY*( 4) H  27           s(  2.06%)p47.46( 97.94%)
                                           -0.0005 -0.0224  0.1419 -0.9890  0.0211
                                            0.0290
   819. (0.00001) RY*( 5) H  27           s(  0.78%)p99.99( 99.22%)
   820. (0.00333) RY*( 1) C  28           s(  0.07%)p99.99( 95.90%)d54.04(  4.00%)
                                                  f 0.31(  0.02%)
                                            0.0000  0.0007  0.0262  0.0061 -0.0038
                                            0.0026  0.0642 -0.0172  0.0003 -0.1165
                                            0.0253 -0.0119 -0.9561  0.1617  0.0014
                                            0.0078  0.1891 -0.0292  0.0537  0.0170
                                           -0.0065 -0.0061  0.0068 -0.0017  0.0059
                                           -0.0020 -0.0011  0.0023 -0.0130 -0.0030
                                            0.0028
   821. (0.00262) RY*( 2) C  28           s(  3.15%)p28.30( 89.22%)d 2.31(  7.30%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0043  0.1341 -0.1161 -0.0073
                                           -0.0043 -0.9246 -0.1854  0.0013  0.0072
                                            0.0000  0.0018 -0.0527  0.0106 -0.0042
                                           -0.0094  0.0158  0.0093  0.0229  0.0305
                                            0.0158  0.2614 -0.0444  0.0231  0.0068
                                            0.0244  0.0012  0.0035  0.0030  0.0513
                                           -0.0046
   822. (0.00132) RY*( 3) C  28           s(  1.15%)p80.79( 93.23%)d 4.44(  5.12%)
                                                  f 0.43(  0.50%)
                                           -0.0000 -0.0000  0.0903 -0.0580  0.0028
                                            0.0023  0.0094  0.0021  0.0250 -0.9353
