 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1348. (0.00013) RY*( 9) N  73           s(  6.99%)p 1.77( 12.36%)d10.13( 70.83%)
                                                  f 1.41(  9.83%)
                                           -0.0000 -0.0403  0.0136  0.2593  0.0287
                                           -0.0003  0.0202 -0.3386 -0.0001 -0.0002
                                            0.0009 -0.0270  0.0119 -0.0875 -0.0065
                                           -0.0281  0.0427 -0.2495  0.0195  0.0059
                                            0.7712 -0.0728  0.1161 -0.1714 -0.2582
                                            0.0545 -0.0014  0.1372 -0.0217 -0.0965
                                            0.0053
  1349. (0.00010) RY*(10) N  73           s(  3.61%)p14.75( 53.23%)d11.05( 39.89%)
                                                  f 0.91(  3.27%)
  1350. (0.00007) RY*(11) N  73           s( 39.56%)p 0.99( 39.05%)d 0.44( 17.28%)
                                                  f 0.10(  4.11%)
  1351. (0.00006) RY*(12) N  73           s(  0.99%)p62.08( 61.34%)d24.92( 24.62%)
                                                  f13.21( 13.05%)
  1352. (0.00003) RY*(13) N  73           s(  9.08%)p 0.68(  6.15%)d 4.12( 37.42%)
                                                  f 5.22( 47.36%)
  1353. (0.00001) RY*(14) N  73           s(  0.10%)p42.45(  4.19%)d99.99( 94.66%)
                                                  f10.65(  1.05%)
  1354. (0.00001) RY*(15) N  73           s(  0.00%)p 1.00( 24.65%)d 3.05( 75.27%)
                                                  f 0.00(  0.08%)
  1355. (0.00001) RY*(16) N  73           s(  4.09%)p 5.59( 22.83%)d16.75( 68.44%)
                                                  f 1.14(  4.65%)
  1356. (0.00001) RY*(17) N  73           s(  1.29%)p 3.33(  4.30%)d62.55( 80.61%)
                                                  f10.71( 13.81%)
  1357. (0.00001) RY*(18) N  73           s( 38.29%)p 1.08( 41.43%)d 0.12(  4.64%)
                                                  f 0.41( 15.65%)
  1358. (0.00001) RY*(19) N  73           s(  0.59%)p 4.36(  2.56%)d99.99( 73.40%)
                                                  f39.87( 23.45%)
  1359. (0.00000) RY*(20) N  73           s(  2.50%)p 0.66(  1.65%)d 2.24(  5.60%)
                                                  f36.09( 90.25%)
  1360. (0.00000) RY*(21) N  73           s( 99.55%)p 0.00(  0.11%)d 0.00(  0.31%)
                                                  f 0.00(  0.04%)
  1361. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  7.50%)d 0.33(  2.47%)
                                                  f12.01( 90.03%)
  1362. (0.00001) RY*(23) N  73           s(  0.57%)p 4.16(  2.38%)d 6.88(  3.93%)
                                                  f99.99( 93.12%)
  1363. (0.00000) RY*(24) N  73           s(  0.00%)p 1.00(  0.09%)d70.19(  6.40%)
                                                  f99.99( 93.50%)
  1364. (0.00000) RY*(25) N  73           s(  0.18%)p49.23(  8.74%)d 2.27(  0.40%)
                                                  f99.99( 90.68%)
  1365. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  2.22%)d 1.14(  2.52%)
                                                  f42.98( 95.26%)
  1366. (0.00361) RY*( 1) C  74           s( 23.91%)p 2.67( 63.87%)d 0.50( 12.04%)
                                                  f 0.01(  0.18%)
                                           -0.0000  0.0001  0.4877 -0.0345  0.0024
                                            0.0079 -0.7829 -0.0361 -0.0001  0.0103
                                            0.0044  0.0292 -0.0542 -0.1436 -0.0037
                                           -0.0070  0.0144 -0.1296  0.0032 -0.0014
                                            0.1574  0.0682 -0.0521 -0.2668 -0.0204
                                            0.0320 -0.0011  0.0112 -0.0000 -0.0145
                                            0.0012
  1367. (0.00259) RY*( 2) C  74           s(  0.00%)p 1.00( 73.72%)d 0.36( 26.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.0058 -0.0030 -0.0005
                                            0.0007  0.0098 -0.0114  0.0309  0.7726
                                           -0.3728 -0.0004 -0.0080  0.0095 -0.4481
                                            0.0171  0.0067 -0.0084 -0.2073 -0.1340
                                           -0.0211  0.0061  0.0034  0.0008 -0.0001
                                            0.0008  0.0002 -0.0003  0.0076 -0.0009
                                           -0.0061
  1368. (0.00175) RY*( 3) C  74           s(  1.08%)p81.73( 88.16%)d 9.58( 10.34%)
                                                  f 0.39(  0.42%)
                                            0.0000  0.0179  0.0989 -0.0168  0.0200
                                           -0.0236 -0.0956  0.0377  0.0000  0.0111
                                            0.0124 -0.0247  0.8344  0.4163  0.0163
                                           -0.0049  0.1883 -0.0899 -0.0133  0.0089
                                           -0.1584  0.0686 -0.1561  0.0714 -0.0245
                                            0.0236 -0.0027 -0.0374  0.0034  0.0405
                                           -0.0038
  1369. (0.00072) RY*( 4) C  74           s(  1.26%)p 5.48(  6.93%)d70.28( 88.85%)
                                                  f 2.34(  2.96%)
                                            0.0000 -0.0131 -0.0650  0.0902 -0.0109
                                           -0.0007  0.0138 -0.1578  0.0002 -0.0015
                                           -0.0026 -0.0261  0.2031  0.0471  0.0060
                                           -0.0112 -0.3047  0.0283  0.0106 -0.0076
                                           -0.1473  0.2075  0.7295 -0.4445  0.1449
                                           -0.0688  0.0099  0.0532 -0.0039  0.0306
                                           -0.0033
  1370. (0.00058) RY*( 5) C  74           s( 29.89%)p 1.11( 33.10%)d 1.17( 34.83%)
                                                  f 0.07(  2.18%)
                                           -0.0000 -0.0179  0.5434  0.0571  0.0095
                                            0.0266  0.1759  0.5022 -0.0005 -0.0087
                                           -0.0155 -0.0049 -0.0360  0.2132 -0.0059
                                            0.0047 -0.3760  0.4501 -0.0030 -0.0200
                                           -0.0057 -0.0334  0.0033  0.0518 -0.0229
                                            0.0258  0.0018  0.1407 -0.0045  0.0287
                                           -0.0033
  1371. (0.00046) RY*( 6) C  74           s(  2.67%)p12.86( 34.37%)d21.85( 58.40%)
                                                  f 1.70(  4.56%)
                                            0.0000 -0.0150 -0.0208  0.1598  0.0230
                                           -0.0089  0.0285 -0.3557 -0.0019  0.0498
                                            0.0267 -0.0069  0.3460 -0.3055 -0.0396
                                            0.0380 -0.6000  0.0274  0.1093  0.0683
                                            0.3453 -0.1060 -0.2010  0.1814 -0.1183
                                           -0.0826 -0.0023  0.0723 -0.0342 -0.1314
                                            0.0328
  1372. (0.00043) RY*( 7) C  74           s(  0.04%)p99.99(  9.30%)d99.99( 84.74%)
                                                  f99.99(  5.91%)
                                           -0.0000  0.0021  0.0177 -0.0097 -0.0019
                                            0.0015  0.0115  0.0637 -0.0208  0.2073
                                            0.2090  0.0007 -0.0381  0.0179 -0.2571
                                            0.2997  0.0997  0.0129  0.7141  0.4026
                                           -0.0802  0.0293  0.0156 -0.0425  0.0205
                                            0.0163 -0.0148 -0.0204 -0.1854  0.0370
                                            0.1486
  1373. (0.00021) RY*( 8) C  74           s(  0.02%)p99.99( 34.53%)d99.99( 64.26%)
                                                  f58.80(  1.20%)
                                            0.0000  0.0019  0.0080  0.0115 -0.0019
                                            0.0018  0.0247  0.0274  0.0212  0.5436
                                            0.2157 -0.0001 -0.0079 -0.0368  0.6739
                                           -0.2083  0.0145  0.0259 -0.0711  0.3714
                                            0.0076 -0.0060 -0.0042 -0.0313  0.0107
                                            0.0136  0.0051  0.0014  0.0986  0.0013
                                           -0.0435
  1374. (0.00013) RY*( 9) C  74           s( 28.89%)p 1.38( 40.01%)d 0.83( 23.95%)
                                                  f 0.25(  7.15%)
                                           -0.0000  0.0168  0.4409  0.3043 -0.0405
                                            0.0103  0.2951 -0.2640 -0.0007 -0.0373
                                           -0.0375  0.0059  0.0882 -0.4822  0.0088
                                           -0.0123  0.2317  0.0795 -0.0119 -0.0334
                                           -0.3715  0.1810 -0.0850  0.0013  0.1252
                                            0.1940 -0.0040 -0.1320  0.0138  0.0233
                                           -0.0046
  1375. (0.00014) RY*(10) C  74           s(  7.65%)p 8.95( 68.46%)d 2.86( 21.86%)
                                                  f 0.27(  2.04%)
                                           -0.0000 -0.0170  0.2299  0.1483 -0.0369
                                           -0.0054 -0.0972 -0.5445  0.0008  0.0163
                                            0.0288  0.0076 -0.2988  0.5368  0.0249
                                            0.0006 -0.1087 -0.0272  0.0083  0.0422
                                           -0.1400 -0.0387  0.1189  0.4103  0.0437
                                           -0.0299  0.0015 -0.1269  0.0084  0.0372
                                           -0.0002
  1376. (0.00008) RY*(11) C  74           s( 15.45%)p 1.37( 21.11%)d 3.81( 58.91%)
                                                  f 0.29(  4.53%)
  1377. (0.00005) RY*(12) C  74           s(  0.36%)p46.35( 16.86%)d99.99( 78.37%)
                                                  f12.13(  4.41%)
  1378. (0.00004) RY*(13) C  74           s(  6.97%)p 2.73( 19.03%)d10.43( 72.72%)
                                                  f 0.18(  1.27%)
  1379. (0.00003) RY*(14) C  74           s( 34.76%)p 0.13(  4.56%)d 0.89( 30.89%)
                                                  f 0.86( 29.80%)
  1380. (0.00002) RY*(15) C  74           s( 17.00%)p 0.73( 12.34%)d 3.49( 59.37%)
                                                  f 0.66( 11.29%)
  1381. (0.00001) RY*(16) C  74           s(  0.05%)p99.99(  6.85%)d99.99( 92.41%)
                                                  f14.78(  0.69%)
  1382. (0.00001) RY*(17) C  74           s(  0.53%)p 0.69(  0.37%)d99.99( 98.40%)
                                                  f 1.31(  0.70%)
  1383. (0.00001) RY*(18) C  74           s(  0.35%)p99.99( 55.26%)d99.99( 36.35%)
                                                  f23.25(  8.04%)
  1384. (0.00000) RY*(19) C  74           s( 84.40%)p 0.02(  2.02%)d 0.11(  9.48%)
                                                  f 0.05(  4.10%)
  1385. (0.00000) RY*(20) C  74           s( 34.99%)p 0.13(  4.41%)d 0.14(  5.02%)
                                                  f 1.59( 55.58%)
  1386. (0.00001) RY*(21) C  74           s(  2.46%)p 0.17(  0.41%)d 1.52(  3.73%)
                                                  f38.01( 93.40%)
  1387. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.10%)d 3.28(  0.32%)
                                                  f99.99( 99.58%)
  1388. (0.00000) RY*(23) C  74           s(  7.05%)p 0.04(  0.26%)d 1.26(  8.89%)
                                                  f11.89( 83.80%)
  1389. (0.00000) RY*(24) C  74           s(  0.03%)p43.66(  1.32%)d99.99(  6.17%)
                                                  f99.99( 92.48%)
  1390. (0.00000) RY*(25) C  74           s(  0.31%)p 3.24(  1.02%)d 9.43(  2.96%)
                                                  f99.99( 95.70%)
  1391. (0.00000) RY*(26) C  74           s(  0.01%)p99.99(  1.90%)d99.99( 10.10%)
                                                  f99.99( 87.99%)
  1392. (0.00064) RY*( 1) H  75           s( 98.83%)p 0.01(  1.17%)
                                           -0.0026  0.9941  0.0059 -0.0894  0.0172
                                           -0.0582
  1393. (0.00024) RY*( 2) H  75           s( 98.00%)p 0.02(  2.00%)
                                           -0.0036 -0.0106  0.9899 -0.1102 -0.0003
                                            0.0888
  1394. (0.00024) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
                                           -0.0001  0.0163 -0.0054 -0.0278 -0.9992
                                            0.0247
  1395. (0.00008) RY*( 4) H  75           s(  0.94%)p99.99( 99.06%)
  1396. (0.00002) RY*( 5) H  75           s(  2.24%)p43.71( 97.76%)
  1397. (0.02573) BD*( 1) N   2 - C   6  
                ( 41.39%)   0.6433* N   2 s( 33.79%)p 1.95( 65.79%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5809  0.0221  0.0014 -0.0002
                                           -0.4244  0.0037  0.0064  0.6906 -0.0234
                                           -0.0070  0.0143 -0.0043 -0.0001  0.0507
                                            0.0041  0.0001  0.0002  0.0002 -0.0003
                                           -0.0055  0.0027  0.0387 -0.0033 -0.0002
                                            0.0050 -0.0051 -0.0002 -0.0004  0.0058
                                           -0.0003
                ( 58.61%)  -0.7656* C   6 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0134  0.0013  0.0010
                                            0.5618  0.0218  0.0088 -0.6154 -0.0049
                                            0.0008 -0.0072  0.0032  0.0013 -0.0140
                                            0.0199  0.0000 -0.0001 -0.0012  0.0006
                                            0.0037 -0.0020  0.0042  0.0073 -0.0000
                                           -0.0001  0.0002 -0.0001 -0.0001 -0.0025
