 Entering Gaussian System, Link 0=g16
 Input=5g6b01.com
 Output=5g6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032202/Gau-1107702.inp" -scrdir="/local/becsleip_8032202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1679  0.3074 -0.0404  0.0635 -0.1664
                                           -0.1588  0.1363  0.3187 -0.1026 -0.0423
                                           -0.0115  0.0630  0.0486  0.0173  0.0979
                                           -0.0879
  1202. (0.00091) RY*( 2) C  64           s(  3.22%)p17.36( 55.90%)d12.19( 39.26%)
                                                  f 0.50(  1.62%)
                                           -0.0000  0.0085  0.1705 -0.0488 -0.0262
                                           -0.0118  0.4017 -0.2975 -0.0010  0.1710
                                            0.2274 -0.0064  0.4482 -0.1643  0.4751
                                           -0.1668 -0.2775  0.0799  0.1592 -0.0496
                                            0.1008 -0.0965 -0.0383 -0.0829  0.0303
                                            0.0618  0.0176  0.0222  0.0104  0.0632
                                           -0.0812
  1203. (0.00051) RY*( 3) C  64           s(  9.98%)p 5.53( 55.18%)d 3.19( 31.87%)
                                                  f 0.30(  2.97%)
                                            0.0000  0.0113 -0.1151  0.2939  0.0045
                                            0.0037 -0.6361  0.0356 -0.0011 -0.1926
                                           -0.0947  0.0056  0.2199 -0.2269  0.0727
                                           -0.0467 -0.4386  0.0767  0.1150  0.1011
                                            0.1055  0.0566 -0.2560 -0.0982 -0.0094
                                           -0.0515  0.0087  0.0243  0.0189  0.1457
                                           -0.0688
  1204. (0.00039) RY*( 4) C  64           s(  1.98%)p44.09( 87.27%)d 3.62(  7.17%)
                                                  f 1.81(  3.58%)
                                           -0.0000  0.0031  0.0984  0.0978  0.0232
                                           -0.0168  0.3520  0.0727 -0.0015 -0.8263
                                           -0.0749 -0.0055 -0.2270 -0.0580  0.1614
                                           -0.0045 -0.0590  0.0719  0.1262 -0.0687
                                           -0.0391  0.1100  0.0246 -0.0457 -0.0725
                                            0.0002 -0.0168  0.0676 -0.0498  0.1524
                                            0.0043
  1205. (0.00034) RY*( 5) C  64           s(  4.26%)p15.89( 67.68%)d 5.93( 25.28%)
                                                  f 0.65(  2.78%)
                                            0.0000  0.0005 -0.1161  0.1702 -0.0125
                                            0.0027  0.1289  0.0598 -0.0031  0.2788
                                            0.0826  0.0044 -0.6996 -0.2876  0.1433
                                           -0.0176 -0.1330  0.0841  0.1261 -0.0159
                                            0.2573 -0.1797 -0.2981  0.0610  0.0839
                                            0.1265 -0.0650  0.0054  0.0165 -0.0150
                                            0.0002
  1206. (0.00015) RY*( 6) C  64           s(  4.14%)p 8.94( 37.01%)d10.16( 42.08%)
                                                  f 4.05( 16.76%)
                                           -0.0000  0.0039  0.0895  0.1772  0.0446
                                           -0.0158  0.2937  0.2781  0.0062  0.3241
                                           -0.2448  0.0017 -0.0395 -0.1993 -0.1268
                                           -0.1200 -0.1792 -0.1076 -0.0474  0.1489
                                           -0.3863  0.3806 -0.0100 -0.1673 -0.1058
                                           -0.1949  0.1224  0.1180  0.0089  0.2264
                                           -0.1955
  1207. (0.00010) RY*( 7) C  64           s(  4.61%)p12.26( 56.47%)d 6.78( 31.23%)
                                                  f 1.67(  7.69%)
                                           -0.0000  0.0189  0.2021 -0.0624 -0.0311
                                           -0.0161 -0.1379 -0.4549  0.0041 -0.0612
                                            0.3195  0.0005 -0.1568 -0.4561 -0.2590
                                            0.0701  0.1005 -0.2991  0.2101 -0.0878
                                           -0.1492  0.1234  0.0621 -0.2182 -0.0100
                                           -0.2243  0.0058 -0.1399 -0.0289 -0.0473
                                            0.0621
  1208. (0.00004) RY*( 8) C  64           s(  7.74%)p 5.69( 44.07%)d 5.22( 40.41%)
                                                  f 1.01(  7.78%)
  1209. (0.00002) RY*( 9) C  64           s( 46.06%)p 0.25( 11.29%)d 0.74( 34.16%)
                                                  f 0.18(  8.49%)
  1210. (0.00000) RY*(10) C  64           s( 99.45%)p 0.00(  0.22%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
  1211. (0.00000) RY*(11) C  64           s(  0.11%)p 9.62(  1.05%)d99.99( 96.98%)
                                                  f16.90(  1.85%)
  1212. (0.00001) RY*(12) C  64           s( 74.63%)p 0.24( 17.75%)d 0.09(  6.60%)
                                                  f 0.01(  1.01%)
  1213. (0.00001) RY*(13) C  64           s( 15.19%)p 1.52( 23.13%)d 3.84( 58.28%)
                                                  f 0.22(  3.40%)
  1214. (0.00000) RY*(14) C  64           s(  1.12%)p14.04( 15.66%)d71.52( 79.81%)
                                                  f 3.06(  3.42%)
  1215. (0.00000) RY*(15) C  64           s(  0.89%)p18.22( 16.21%)d93.10( 82.84%)
                                                  f 0.07(  0.06%)
  1216. (0.00000) RY*(16) C  64           s(  2.14%)p24.45( 52.23%)d20.20( 43.14%)
                                                  f 1.16(  2.48%)
  1217. (0.00000) RY*(17) C  64           s(  0.68%)p 4.35(  2.96%)d99.99( 96.26%)
                                                  f 0.14(  0.09%)
  1218. (0.00001) RY*(18) C  64           s(  0.29%)p20.37(  5.99%)d99.99( 93.44%)
                                                  f 0.93(  0.27%)
  1219. (0.00000) RY*(19) C  64           s(  0.47%)p13.91(  6.52%)d99.99( 92.89%)
                                                  f 0.27(  0.13%)
  1220. (0.00000) RY*(20) C  64           s(  1.00%)p 0.82(  0.82%)d 4.32(  4.30%)
                                                  f94.19( 93.88%)
  1221. (0.00000) RY*(21) C  64           s(  0.16%)p48.28(  7.71%)d92.91( 14.84%)
                                                  f99.99( 77.29%)
  1222. (0.00000) RY*(22) C  64           s(  0.27%)p 7.50(  2.06%)d13.71(  3.76%)
                                                  f99.99( 93.91%)
  1223. (0.00000) RY*(23) C  64           s(  0.46%)p 8.69(  4.03%)d12.11(  5.62%)
                                                  f99.99( 89.89%)
  1224. (0.00000) RY*(24) C  64           s(  0.36%)p 0.94(  0.34%)d 0.53(  0.19%)
                                                  f99.99( 99.11%)
  1225. (0.00000) RY*(25) C  64           s(  0.66%)p 7.54(  5.01%)d12.90(  8.56%)
                                                  f99.99( 85.77%)
  1226. (0.00000) RY*(26) C  64           s(  0.56%)p 4.17(  2.33%)d 7.29(  4.08%)
                                                  f99.99( 93.03%)
  1227. (0.00088) RY*( 1) H  65           s( 91.91%)p 0.09(  8.09%)
                                           -0.0003  0.9582 -0.0317 -0.1970 -0.0265
                                           -0.2034
  1228. (0.00019) RY*( 2) H  65           s( 55.75%)p 0.79( 44.25%)
                                           -0.0082  0.2020  0.7188  0.2341 -0.0565
                                            0.6201
  1229. (0.00004) RY*( 3) H  65           s(  9.65%)p 9.37( 90.35%)
  1230. (0.00003) RY*( 4) H  65           s(  3.56%)p27.11( 96.44%)
  1231. (0.00001) RY*( 5) H  65           s( 39.19%)p 1.55( 60.81%)
  1232. (0.00060) RY*( 1) H  66           s( 84.76%)p 0.18( 15.24%)
                                            0.0026  0.9206 -0.0092 -0.3491 -0.0191
                                            0.1738
  1233. (0.00014) RY*( 2) H  66           s( 67.16%)p 0.49( 32.84%)
                                           -0.0124  0.0134  0.8193 -0.2218  0.2908
                                           -0.4412
  1234. (0.00005) RY*( 3) H  66           s( 18.01%)p 4.55( 81.99%)
  1235. (0.00004) RY*( 4) H  66           s(  4.49%)p21.29( 95.51%)
  1236. (0.00001) RY*( 5) H  66           s( 25.64%)p 2.90( 74.36%)
  1237. (0.00052) RY*( 1) H  67           s( 84.68%)p 0.18( 15.32%)
                                            0.0034  0.9191 -0.0448 -0.1429  0.3223
                                           -0.1698
  1238. (0.00014) RY*( 2) H  67           s( 55.36%)p 0.81( 44.64%)
                                           -0.0085  0.2107  0.7135 -0.1401 -0.2446
                                            0.6058
  1239. (0.00005) RY*( 3) H  67           s(  7.65%)p12.07( 92.35%)
  1240. (0.00002) RY*( 4) H  67           s(  8.64%)p10.57( 91.36%)
  1241. (0.00001) RY*( 5) H  67           s( 43.72%)p 1.29( 56.28%)
  1242. (0.00619) RY*( 1) S  68           s(  7.48%)p 4.18( 31.21%)d 8.18( 61.16%)
                                                  f 0.02(  0.15%)
                                           -0.0000  0.0000 -0.0090  0.2731  0.0081
                                            0.0000 -0.0428  0.2845  0.1112  0.0037
                                           -0.0000  0.0146 -0.3203 -0.0413 -0.0011
                                            0.0000  0.0006 -0.3353 -0.0063 -0.0022
                                           -0.0062  0.0157  0.7108  0.0529 -0.2702
                                           -0.0392  0.0054 -0.0635  0.1556  0.0223
                                            0.0153 -0.0205  0.0023 -0.0127 -0.0201
                                           -0.0091  0.0154
  1243. (0.00455) RY*( 2) S  68           s(  0.37%)p62.55( 23.34%)d99.99( 76.03%)
                                                  f 0.69(  0.26%)
                                           -0.0000 -0.0000 -0.0042  0.0607  0.0050
                                            0.0000  0.0306 -0.0001 -0.0648 -0.0087
                                            0.0000  0.0305 -0.4616 -0.1152 -0.0110
                                           -0.0000 -0.0072  0.0232  0.0154  0.0023
                                            0.3811 -0.0092 -0.4015 -0.0470 -0.6159
                                           -0.1248 -0.1358  0.0909 -0.1730 -0.0068
                                           -0.0142  0.0142  0.0414  0.0196  0.0042
                                           -0.0056  0.0046
  1244. (0.00264) RY*( 3) S  68           s(  0.04%)p97.62(  4.04%)d99.99( 95.01%)
                                                  f22.12(  0.92%)
                                            0.0000  0.0000  0.0064  0.0190 -0.0037
                                           -0.0000 -0.0123  0.0192  0.0018  0.0014
                                           -0.0000 -0.0055  0.1234 -0.0330  0.0131
                                            0.0000 -0.0054  0.1525 -0.0064 -0.0023
                                           -0.7888 -0.0449 -0.1057  0.0026 -0.4675
                                           -0.0431 -0.2780 -0.0349  0.1248  0.0138
                                            0.0287  0.0504  0.0324 -0.0184 -0.0528
                                           -0.0167 -0.0364
  1245. (0.00102) RY*( 4) S  68           s(  0.16%)p99.99( 22.23%)d99.99( 69.63%)
                                                  f49.62(  7.97%)
                                           -0.0000  0.0000 -0.0078  0.0345  0.0188
                                           -0.0000 -0.0696 -0.4365  0.0578  0.0110
                                           -0.0000 -0.0028  0.0007  0.0172 -0.0070
                                            0.0000 -0.0348 -0.1475 -0.0044  0.0107
                                           -0.2230  0.0930  0.1307  0.0337 -0.1712
                                            0.0134  0.4330 -0.0572 -0.6300  0.0506
                                            0.0100 -0.2155  0.1105 -0.0770  0.1114
                                           -0.0471  0.0204
  1246. (0.00057) RY*( 5) S  68           s(  3.76%)p19.44( 73.09%)d 4.91( 18.44%)
                                                  f 1.25(  4.71%)
                                            0.0000 -0.0000  0.0031  0.1913 -0.0313
                                            0.0000  0.0248  0.7319 -0.0792  0.0284
                                            0.0000  0.0144  0.0720 -0.0173 -0.0020
                                           -0.0000 -0.0069  0.4226 -0.0260  0.0502
                                           -0.0528  0.0457 -0.0281  0.0103  0.0407
                                            0.0176  0.2031  0.0393 -0.3658 -0.0101
                                           -0.0357 -0.1577  0.0920 -0.0430  0.0984
                                           -0.0266  0.0164
  1247. (0.00046) RY*( 6) S  68           s( 35.10%)p 1.05( 36.89%)d 0.75( 26.46%)
                                                  f 0.04(  1.55%)
                                            0.0000  0.0000  0.0092  0.5874 -0.0768
                                           -0.0000 -0.0329 -0.2881  0.0917 -0.0188
                                           -0.0000 -0.0483 -0.3367 -0.0009  0.0026
                                            0.0000 -0.0048  0.3946  0.0453  0.0494
                                           -0.1138  0.0281 -0.0906 -0.0026  0.1604
                                           -0.0118  0.3141  0.1282  0.3173 -0.0313
                                           -0.0370  0.0379 -0.0294 -0.0988 -0.0390
                                            0.0197 -0.0136
  1248. (0.00038) RY*( 7) S  68           s( 26.70%)p 2.14( 57.06%)d 0.58( 15.50%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0000 -0.0106  0.5157 -0.0305
                                            0.0000  0.0184 -0.0930  0.0347 -0.0149
                                            0.0000  0.0222  0.7071 -0.2060  0.0304
                                           -0.0000 -0.0192 -0.0860  0.0919  0.0124
                                            0.2803  0.0446  0.0124 -0.0083 -0.2394
                                           -0.0797 -0.0588  0.0793  0.0164 -0.0232
                                           -0.0286  0.0193  0.0285 -0.0055 -0.0706
                                            0.0125 -0.0137
  1249. (0.00010) RY*( 8) S  68           s( 11.28%)p 0.66(  7.44%)d 5.62( 63.42%)
                                                  f 1.58( 17.86%)
                                           -0.0000 -0.0000 -0.0013  0.3318 -0.0524
                                            0.0000  0.0090 -0.1019  0.1375 -0.0524
                                            0.0000  0.0296 -0.1458 -0.0749  0.0087
                                           -0.0000 -0.0048 -0.0328 -0.1002  0.0574
                                           -0.0626 -0.2760 -0.0220  0.2112  0.2976
                                            0.0456 -0.5578 -0.1120 -0.3076  0.0040
                                           -0.1736 -0.2121  0.0128  0.2980  0.0971
                                            0.0368  0.0611
  1250. (0.00007) RY*( 9) S  68           s(  5.03%)p10.66( 53.60%)d 6.20( 31.17%)
                                                  f 2.03( 10.20%)
  1251. (0.00005) RY*(10) S  68           s(  0.18%)p99.99( 53.77%)d99.99( 24.07%)
                                                  f99.99( 21.97%)
  1252. (0.00002) RY*(11) S  68           s(  0.09%)p99.99( 12.88%)d99.99( 64.40%)
                                                  f99.99( 22.64%)
  1253. (0.00003) RY*(12) S  68           s(  2.03%)p 6.62( 13.44%)d20.36( 41.29%)
                                                  f21.32( 43.24%)
  1254. (0.00000) RY*(13) S  68           s(  0.26%)p31.57(  8.13%)d99.99( 70.62%)
                                                  f81.46( 20.99%)
  1255. (0.00000) RY*(14) S  68           s(  3.29%)p24.62( 81.09%)d 1.45(  4.78%)
                                                  f 3.29( 10.84%)
  1256. (0.00000) RY*(15) S  68           s(  0.03%)p99.99( 99.63%)d 3.66(  0.12%)
                                                  f 6.61(  0.22%)
  1257. (0.00000) RY*(16) S  68           s(  0.72%)p99.99( 93.94%)d 5.61(  4.01%)
                                                  f 1.85(  1.33%)
  1258. (0.00001) RY*(17) S  68           s(  0.07%)p13.94(  0.92%)d99.99( 97.31%)
