 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   892    H   35  S      Val( 1S)     0.76617
   893    H   35  S      Ryd( 2S)     0.00064
   894    H   35  S      Ryd( 3S)     0.00020
   895    H   35  px     Ryd( 2p)     0.00015
   896    H   35  py     Ryd( 2p)     0.00009
   897    H   35  pz     Ryd( 2p)     0.00020
 
   898    H   36  S      Val( 1S)     0.76830
   899    H   36  S      Ryd( 2S)     0.00065
   900    H   36  S      Ryd( 3S)     0.00020
   901    H   36  px     Ryd( 2p)     0.00013
   902    H   36  py     Ryd( 2p)     0.00011
   903    H   36  pz     Ryd( 2p)     0.00020
 
   904    H   37  S      Val( 1S)     0.76853
   905    H   37  S      Ryd( 2S)     0.00062
   906    H   37  S      Ryd( 3S)     0.00013
   907    H   37  px     Ryd( 2p)     0.00025
   908    H   37  py     Ryd( 2p)     0.00013
   909    H   37  pz     Ryd( 2p)     0.00011
 
   910    C   38  S      Cor( 1S)     1.99941
   911    C   38  S      Val( 2S)     1.10174
   912    C   38  S      Ryd( 3S)     0.00060
   913    C   38  S      Ryd( 4S)     0.00013
   914    C   38  S      Ryd( 5S)     0.00000
   915    C   38  px     Val( 2p)     1.07481
   916    C   38  px     Ryd( 3p)     0.00062
   917    C   38  px     Ryd( 4p)     0.00036
   918    C   38  py     Val( 2p)     1.24264
   919    C   38  py     Ryd( 3p)     0.00113
   920    C   38  py     Ryd( 4p)     0.00014
   921    C   38  pz     Val( 2p)     1.21972
   922    C   38  pz     Ryd( 3p)     0.00084
   923    C   38  pz     Ryd( 4p)     0.00024
   924    C   38  dxy    Ryd( 3d)     0.00043
   925    C   38  dxy    Ryd( 4d)     0.00008
   926    C   38  dxz    Ryd( 3d)     0.00068
   927    C   38  dxz    Ryd( 4d)     0.00002
   928    C   38  dyz    Ryd( 3d)     0.00136
   929    C   38  dyz    Ryd( 4d)     0.00005
   930    C   38  dx2y2  Ryd( 3d)     0.00376
   931    C   38  dx2y2  Ryd( 4d)     0.00006
   932    C   38  dz2    Ryd( 3d)     0.00200
   933    C   38  dz2    Ryd( 4d)     0.00004
   934    C   38  f(0)   Ryd( 4f)     0.00006
   935    C   38  f(C1)  Ryd( 4f)     0.00005
   936    C   38  f(S1)  Ryd( 4f)     0.00008
   937    C   38  f(C2)  Ryd( 4f)     0.00004
   938    C   38  f(S2)  Ryd( 4f)     0.00001
   939    C   38  f(C3)  Ryd( 4f)     0.00009
   940    C   38  f(S3)  Ryd( 4f)     0.00001
 
   941    H   39  S      Val( 1S)     0.77292
   942    H   39  S      Ryd( 2S)     0.00054
   943    H   39  S      Ryd( 3S)     0.00018
   944    H   39  px     Ryd( 2p)     0.00012
   945    H   39  py     Ryd( 2p)     0.00017
   946    H   39  pz     Ryd( 2p)     0.00015
 
   947    H   40  S      Val( 1S)     0.76957
   948    H   40  S      Ryd( 2S)     0.00073
   949    H   40  S      Ryd( 3S)     0.00019
   950    H   40  px     Ryd( 2p)     0.00010
   951    H   40  py     Ryd( 2p)     0.00013
   952    H   40  pz     Ryd( 2p)     0.00024
 
   953    H   41  S      Val( 1S)     0.75513
   954    H   41  S      Ryd( 2S)     0.00069
   955    H   41  S      Ryd( 3S)     0.00017
   956    H   41  px     Ryd( 2p)     0.00010
   957    H   41  py     Ryd( 2p)     0.00025
   958    H   41  pz     Ryd( 2p)     0.00011
 
   959    C   42  S      Cor( 1S)     1.99914
   960    C   42  S      Val( 2S)     0.97192
   961    C   42  S      Ryd( 3S)     0.00220
   962    C   42  S      Ryd( 4S)     0.00002
   963    C   42  S      Ryd( 5S)     0.00000
   964    C   42  px     Val( 2p)     1.10930
   965    C   42  px     Ryd( 3p)     0.00289
   966    C   42  px     Ryd( 4p)     0.00020
   967    C   42  py     Val( 2p)     1.06886
   968    C   42  py     Ryd( 3p)     0.00399
   969    C   42  py     Ryd( 4p)     0.00021
   970    C   42  pz     Val( 2p)     1.05499
   971    C   42  pz     Ryd( 3p)     0.00169
   972    C   42  pz     Ryd( 4p)     0.00034
   973    C   42  dxy    Ryd( 3d)     0.00076
   974    C   42  dxy    Ryd( 4d)     0.00048
   975    C   42  dxz    Ryd( 3d)     0.00127
   976    C   42  dxz    Ryd( 4d)     0.00016
   977    C   42  dyz    Ryd( 3d)     0.00057
   978    C   42  dyz    Ryd( 4d)     0.00019
   979    C   42  dx2y2  Ryd( 3d)     0.00174
   980    C   42  dx2y2  Ryd( 4d)     0.00036
   981    C   42  dz2    Ryd( 3d)     0.00058
   982    C   42  dz2    Ryd( 4d)     0.00016
   983    C   42  f(0)   Ryd( 4f)     0.00009
   984    C   42  f(C1)  Ryd( 4f)     0.00015
   985    C   42  f(S1)  Ryd( 4f)     0.00006
   986    C   42  f(C2)  Ryd( 4f)     0.00011
   987    C   42  f(S2)  Ryd( 4f)     0.00010
   988    C   42  f(C3)  Ryd( 4f)     0.00005
   989    C   42  f(S3)  Ryd( 4f)     0.00007
 
   990    H   43  S      Val( 1S)     0.78756
   991    H   43  S      Ryd( 2S)     0.00107
   992    H   43  S      Ryd( 3S)     0.00021
   993    H   43  px     Ryd( 2p)     0.00016
   994    H   43  py     Ryd( 2p)     0.00017
   995    H   43  pz     Ryd( 2p)     0.00017
 
   996    C   44  S      Cor( 1S)     1.99921
   997    C   44  S      Val( 2S)     1.05951
   998    C   44  S      Ryd( 3S)     0.00109
   999    C   44  S      Ryd( 4S)     0.00003
  1000    C   44  S      Ryd( 5S)     0.00000
  1001    C   44  px     Val( 2p)     1.06412
  1002    C   44  px     Ryd( 3p)     0.00239
  1003    C   44  px     Ryd( 4p)     0.00020
  1004    C   44  py     Val( 2p)     1.18057
  1005    C   44  py     Ryd( 3p)     0.00209
  1006    C   44  py     Ryd( 4p)     0.00007
  1007    C   44  pz     Val( 2p)     1.02591
  1008    C   44  pz     Ryd( 3p)     0.00221
  1009    C   44  pz     Ryd( 4p)     0.00010
  1010    C   44  dxy    Ryd( 3d)     0.00148
  1011    C   44  dxy    Ryd( 4d)     0.00015
  1012    C   44  dxz    Ryd( 3d)     0.00126
  1013    C   44  dxz    Ryd( 4d)     0.00012
  1014    C   44  dyz    Ryd( 3d)     0.00101
  1015    C   44  dyz    Ryd( 4d)     0.00008
  1016    C   44  dx2y2  Ryd( 3d)     0.00190
  1017    C   44  dx2y2  Ryd( 4d)     0.00011
  1018    C   44  dz2    Ryd( 3d)     0.00065
  1019    C   44  dz2    Ryd( 4d)     0.00003
  1020    C   44  f(0)   Ryd( 4f)     0.00011
  1021    C   44  f(C1)  Ryd( 4f)     0.00026
  1022    C   44  f(S1)  Ryd( 4f)     0.00006
  1023    C   44  f(C2)  Ryd( 4f)     0.00011
  1024    C   44  f(S2)  Ryd( 4f)     0.00017
  1025    C   44  f(C3)  Ryd( 4f)     0.00004
  1026    C   44  f(S3)  Ryd( 4f)     0.00006
 
  1027    H   45  S      Val( 1S)     0.80286
  1028    H   45  S      Ryd( 2S)     0.00062
  1029    H   45  S      Ryd( 3S)     0.00024
  1030    H   45  px     Ryd( 2p)     0.00020
  1031    H   45  py     Ryd( 2p)     0.00023
  1032    H   45  pz     Ryd( 2p)     0.00020
 
  1033    H   46  S      Val( 1S)     0.78797
  1034    H   46  S      Ryd( 2S)     0.00035
  1035    H   46  S      Ryd( 3S)     0.00027
  1036    H   46  px     Ryd( 2p)     0.00010
  1037    H   46  py     Ryd( 2p)     0.00035
  1038    H   46  pz     Ryd( 2p)     0.00012
 
  1039    C   47  S      Cor( 1S)     1.99941
  1040    C   47  S      Val( 2S)     1.10244
  1041    C   47  S      Ryd( 3S)     0.00060
  1042    C   47  S      Ryd( 4S)     0.00013
  1043    C   47  S      Ryd( 5S)     0.00000
  1044    C   47  px     Val( 2p)     1.24069
  1045    C   47  px     Ryd( 3p)     0.00106
  1046    C   47  px     Ryd( 4p)     0.00012
  1047    C   47  py     Val( 2p)     1.07547
  1048    C   47  py     Ryd( 3p)     0.00063
  1049    C   47  py     Ryd( 4p)     0.00035
  1050    C   47  pz     Val( 2p)     1.22284
  1051    C   47  pz     Ryd( 3p)     0.00085
  1052    C   47  pz     Ryd( 4p)     0.00023
  1053    C   47  dxy    Ryd( 3d)     0.00034
  1054    C   47  dxy    Ryd( 4d)     0.00008
  1055    C   47  dxz    Ryd( 3d)     0.00134
  1056    C   47  dxz    Ryd( 4d)     0.00005
  1057    C   47  dyz    Ryd( 3d)     0.00094
  1058    C   47  dyz    Ryd( 4d)     0.00003
  1059    C   47  dx2y2  Ryd( 3d)     0.00378
  1060    C   47  dx2y2  Ryd( 4d)     0.00006
  1061    C   47  dz2    Ryd( 3d)     0.00183
  1062    C   47  dz2    Ryd( 4d)     0.00004
  1063    C   47  f(0)   Ryd( 4f)     0.00009
  1064    C   47  f(C1)  Ryd( 4f)     0.00000
  1065    C   47  f(S1)  Ryd( 4f)     0.00005
  1066    C   47  f(C2)  Ryd( 4f)     0.00009
  1067    C   47  f(S2)  Ryd( 4f)     0.00001
  1068    C   47  f(C3)  Ryd( 4f)     0.00001
  1069    C   47  f(S3)  Ryd( 4f)     0.00008
 
  1070    H   48  S      Val( 1S)     0.77145
  1071    H   48  S      Ryd( 2S)     0.00056
  1072    H   48  S      Ryd( 3S)     0.00018
  1073    H   48  px     Ryd( 2p)     0.00020
  1074    H   48  py     Ryd( 2p)     0.00010
  1075    H   48  pz     Ryd( 2p)     0.00014
 
  1076    H   49  S      Val( 1S)     0.76551
  1077    H   49  S      Ryd( 2S)     0.00072
  1078    H   49  S      Ryd( 3S)     0.00020
  1079    H   49  px     Ryd( 2p)     0.00012
  1080    H   49  py     Ryd( 2p)     0.00013
  1081    H   49  pz     Ryd( 2p)     0.00023
 
  1082    H   50  S      Val( 1S)     0.75610
  1083    H   50  S      Ryd( 2S)     0.00066
  1084    H   50  S      Ryd( 3S)     0.00016
  1085    H   50  px     Ryd( 2p)     0.00022
  1086    H   50  py     Ryd( 2p)     0.00010
  1087    H   50  pz     Ryd( 2p)     0.00015
 
  1088    C   51  S      Cor( 1S)     1.99914
  1089    C   51  S      Val( 2S)     0.97305
  1090    C   51  S      Ryd( 3S)     0.00222
  1091    C   51  S      Ryd( 4S)     0.00002
  1092    C   51  S      Ryd( 5S)     0.00000
  1093    C   51  px     Val( 2p)     1.05305
  1094    C   51  px     Ryd( 3p)     0.00393
  1095    C   51  px     Ryd( 4p)     0.00023
  1096    C   51  py     Val( 2p)     1.12338
  1097    C   51  py     Ryd( 3p)     0.00302
  1098    C   51  py     Ryd( 4p)     0.00016
  1099    C   51  pz     Val( 2p)     1.05963
  1100    C   51  pz     Ryd( 3p)     0.00174
  1101    C   51  pz     Ryd( 4p)     0.00033
  1102    C   51  dxy    Ryd( 3d)     0.00082
  1103    C   51  dxy    Ryd( 4d)     0.00045
  1104    C   51  dxz    Ryd( 3d)     0.00076
  1105    C   51  dxz    Ryd( 4d)     0.00012
  1106    C   51  dyz    Ryd( 3d)     0.00108
  1107    C   51  dyz    Ryd( 4d)     0.00023
  1108    C   51  dx2y2  Ryd( 3d)     0.00174
  1109    C   51  dx2y2  Ryd( 4d)     0.00042
  1110    C   51  dz2    Ryd( 3d)     0.00052
  1111    C   51  dz2    Ryd( 4d)     0.00014
  1112    C   51  f(0)   Ryd( 4f)     0.00010
  1113    C   51  f(C1)  Ryd( 4f)     0.00009
  1114    C   51  f(S1)  Ryd( 4f)     0.00011
  1115    C   51  f(C2)  Ryd( 4f)     0.00007
  1116    C   51  f(S2)  Ryd( 4f)     0.00012
  1117    C   51  f(C3)  Ryd( 4f)     0.00008
  1118    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1119    H   52  S      Val( 1S)     0.78629
  1120    H   52  S      Ryd( 2S)     0.00106
  1121    H   52  S      Ryd( 3S)     0.00021
  1122    H   52  px     Ryd( 2p)     0.00015
  1123    H   52  py     Ryd( 2p)     0.00017
  1124    H   52  pz     Ryd( 2p)     0.00018
 
  1125    C   53  S      Cor( 1S)     1.99921
  1126    C   53  S      Val( 2S)     1.06051
  1127    C   53  S      Ryd( 3S)     0.00110
  1128    C   53  S      Ryd( 4S)     0.00003
  1129    C   53  S      Ryd( 5S)     0.00000
  1130    C   53  px     Val( 2p)     1.15826
  1131    C   53  px     Ryd( 3p)     0.00215
  1132    C   53  px     Ryd( 4p)     0.00008
  1133    C   53  py     Val( 2p)     1.07504
  1134    C   53  py     Ryd( 3p)     0.00240
  1135    C   53  py     Ryd( 4p)     0.00020
  1136    C   53  pz     Val( 2p)     1.03066
  1137    C   53  pz     Ryd( 3p)     0.00205
  1138    C   53  pz     Ryd( 4p)     0.00007
  1139    C   53  dxy    Ryd( 3d)     0.00202
  1140    C   53  dxy    Ryd( 4d)     0.00016
  1141    C   53  dxz    Ryd( 3d)     0.00148
  1142    C   53  dxz    Ryd( 4d)     0.00006
  1143    C   53  dyz    Ryd( 3d)     0.00082
  1144    C   53  dyz    Ryd( 4d)     0.00011
  1145    C   53  dx2y2  Ryd( 3d)     0.00151
  1146    C   53  dx2y2  Ryd( 4d)     0.00013
  1147    C   53  dz2    Ryd( 3d)     0.00051
  1148    C   53  dz2    Ryd( 4d)     0.00003
  1149    C   53  f(0)   Ryd( 4f)     0.00014
  1150    C   53  f(C1)  Ryd( 4f)     0.00007
  1151    C   53  f(S1)  Ryd( 4f)     0.00022
  1152    C   53  f(C2)  Ryd( 4f)     0.00008
  1153    C   53  f(S2)  Ryd( 4f)     0.00014
  1154    C   53  f(C3)  Ryd( 4f)     0.00008
  1155    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1156    H   54  S      Val( 1S)     0.80117
  1157    H   54  S      Ryd( 2S)     0.00062
  1158    H   54  S      Ryd( 3S)     0.00024
  1159    H   54  px     Ryd( 2p)     0.00020
  1160    H   54  py     Ryd( 2p)     0.00020
  1161    H   54  pz     Ryd( 2p)     0.00022
 
  1162    H   55  S      Val( 1S)     0.78809
  1163    H   55  S      Ryd( 2S)     0.00035
  1164    H   55  S      Ryd( 3S)     0.00027
  1165    H   55  px     Ryd( 2p)     0.00033
  1166    H   55  py     Ryd( 2p)     0.00009
  1167    H   55  pz     Ryd( 2p)     0.00015
 
  1168    C   56  S      Cor( 1S)     1.99942
  1169    C   56  S      Val( 2S)     1.10189
  1170    C   56  S      Ryd( 3S)     0.00058
  1171    C   56  S      Ryd( 4S)     0.00005
  1172    C   56  S      Ryd( 5S)     0.00000
  1173    C   56  px     Val( 2p)     1.07813
  1174    C   56  px     Ryd( 3p)     0.00063
  1175    C   56  px     Ryd( 4p)     0.00022
  1176    C   56  py     Val( 2p)     1.23576
  1177    C   56  py     Ryd( 3p)     0.00110
  1178    C   56  py     Ryd( 4p)     0.00013
  1179    C   56  pz     Val( 2p)     1.22117
  1180    C   56  pz     Ryd( 3p)     0.00078
  1181    C   56  pz     Ryd( 4p)     0.00017
  1182    C   56  dxy    Ryd( 3d)     0.00041
  1183    C   56  dxy    Ryd( 4d)     0.00008
  1184    C   56  dxz    Ryd( 3d)     0.00077
  1185    C   56  dxz    Ryd( 4d)     0.00002
  1186    C   56  dyz    Ryd( 3d)     0.00154
  1187    C   56  dyz    Ryd( 4d)     0.00004
  1188    C   56  dx2y2  Ryd( 3d)     0.00306
  1189    C   56  dx2y2  Ryd( 4d)     0.00004
  1190    C   56  dz2    Ryd( 3d)     0.00158
  1191    C   56  dz2    Ryd( 4d)     0.00004
  1192    C   56  f(0)   Ryd( 4f)     0.00002
  1193    C   56  f(C1)  Ryd( 4f)     0.00004
  1194    C   56  f(S1)  Ryd( 4f)     0.00012
  1195    C   56  f(C2)  Ryd( 4f)     0.00003
  1196    C   56  f(S2)  Ryd( 4f)     0.00001
  1197    C   56  f(C3)  Ryd( 4f)     0.00009
  1198    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1199    H   57  S      Val( 1S)     0.76612
  1200    H   57  S      Ryd( 2S)     0.00066
  1201    H   57  S      Ryd( 3S)     0.00022
  1202    H   57  px     Ryd( 2p)     0.00012
  1203    H   57  py     Ryd( 2p)     0.00013
  1204    H   57  pz     Ryd( 2p)     0.00021
 
  1205    H   58  S      Val( 1S)     0.76956
  1206    H   58  S      Ryd( 2S)     0.00062
  1207    H   58  S      Ryd( 3S)     0.00021
  1208    H   58  px     Ryd( 2p)     0.00010
  1209    H   58  py     Ryd( 2p)     0.00016
  1210    H   58  pz     Ryd( 2p)     0.00018
 
  1211    H   59  S      Val( 1S)     0.76858
  1212    H   59  S      Ryd( 2S)     0.00063
  1213    H   59  S      Ryd( 3S)     0.00014
  1214    H   59  px     Ryd( 2p)     0.00014
  1215    H   59  py     Ryd( 2p)     0.00024
  1216    H   59  pz     Ryd( 2p)     0.00011
 
  1217    C   60  S      Cor( 1S)     1.99941
  1218    C   60  S      Val( 2S)     1.10118
  1219    C   60  S      Ryd( 3S)     0.00047
  1220    C   60  S      Ryd( 4S)     0.00012
  1221    C   60  S      Ryd( 5S)     0.00000
  1222    C   60  px     Val( 2p)     1.22974
  1223    C   60  px     Ryd( 3p)     0.00096
  1224    C   60  px     Ryd( 4p)     0.00016
  1225    C   60  py     Val( 2p)     1.08374
  1226    C   60  py     Ryd( 3p)     0.00062
  1227    C   60  py     Ryd( 4p)     0.00033
  1228    C   60  pz     Val( 2p)     1.21962
  1229    C   60  pz     Ryd( 3p)     0.00078
  1230    C   60  pz     Ryd( 4p)     0.00019
  1231    C   60  dxy    Ryd( 3d)     0.00088
  1232    C   60  dxy    Ryd( 4d)     0.00007
  1233    C   60  dxz    Ryd( 3d)     0.00127
  1234    C   60  dxz    Ryd( 4d)     0.00004
  1235    C   60  dyz    Ryd( 3d)     0.00115
  1236    C   60  dyz    Ryd( 4d)     0.00002
  1237    C   60  dx2y2  Ryd( 3d)     0.00319
  1238    C   60  dx2y2  Ryd( 4d)     0.00006
  1239    C   60  dz2    Ryd( 3d)     0.00171
  1240    C   60  dz2    Ryd( 4d)     0.00004
  1241    C   60  f(0)   Ryd( 4f)     0.00002
  1242    C   60  f(C1)  Ryd( 4f)     0.00011
  1243    C   60  f(S1)  Ryd( 4f)     0.00006
  1244    C   60  f(C2)  Ryd( 4f)     0.00003
  1245    C   60  f(S2)  Ryd( 4f)     0.00001
  1246    C   60  f(C3)  Ryd( 4f)     0.00005
  1247    C   60  f(S3)  Ryd( 4f)     0.00005
 
  1248    H   61  S      Val( 1S)     0.76859
  1249    H   61  S      Ryd( 2S)     0.00062
  1250    H   61  S      Ryd( 3S)     0.00013
  1251    H   61  px     Ryd( 2p)     0.00029
  1252    H   61  py     Ryd( 2p)     0.00010
  1253    H   61  pz     Ryd( 2p)     0.00011
 
  1254    H   62  S      Val( 1S)     0.76951
  1255    H   62  S      Ryd( 2S)     0.00063
  1256    H   62  S      Ryd( 3S)     0.00020
  1257    H   62  px     Ryd( 2p)     0.00013
  1258    H   62  py     Ryd( 2p)     0.00011
  1259    H   62  pz     Ryd( 2p)     0.00020
 
  1260    H   63  S      Val( 1S)     0.76628
  1261    H   63  S      Ryd( 2S)     0.00066
  1262    H   63  S      Ryd( 3S)     0.00020
  1263    H   63  px     Ryd( 2p)     0.00011
  1264    H   63  py     Ryd( 2p)     0.00014
  1265    H   63  pz     Ryd( 2p)     0.00019
 
  1266    O   64  S      Cor( 1S)     1.99983
  1267    O   64  S      Val( 2S)     1.62793
  1268    O   64  S      Ryd( 3S)     0.01167
  1269    O   64  S      Ryd( 4S)     0.00003
  1270    O   64  S      Ryd( 5S)     0.00000
  1271    O   64  px     Val( 2p)     1.79667
  1272    O   64  px     Ryd( 3p)     0.00492
  1273    O   64  px     Ryd( 4p)     0.00003
  1274    O   64  py     Val( 2p)     1.70731
  1275    O   64  py     Ryd( 3p)     0.00502
  1276    O   64  py     Ryd( 4p)     0.00003
  1277    O   64  pz     Val( 2p)     1.72652
  1278    O   64  pz     Ryd( 3p)     0.00259
  1279    O   64  pz     Ryd( 4p)     0.00004
  1280    O   64  dxy    Ryd( 3d)     0.00095
  1281    O   64  dxy    Ryd( 4d)     0.00001
  1282    O   64  dxz    Ryd( 3d)     0.00095
  1283    O   64  dxz    Ryd( 4d)     0.00002
  1284    O   64  dyz    Ryd( 3d)     0.00110
  1285    O   64  dyz    Ryd( 4d)     0.00002
  1286    O   64  dx2y2  Ryd( 3d)     0.00014
  1287    O   64  dx2y2  Ryd( 4d)     0.00001
  1288    O   64  dz2    Ryd( 3d)     0.00074
  1289    O   64  dz2    Ryd( 4d)     0.00001
  1290    O   64  f(0)   Ryd( 4f)     0.00003
  1291    O   64  f(C1)  Ryd( 4f)     0.00005
  1292    O   64  f(S1)  Ryd( 4f)     0.00007
  1293    O   64  f(C2)  Ryd( 4f)     0.00005
  1294    O   64  f(S2)  Ryd( 4f)     0.00014
  1295    O   64  f(C3)  Ryd( 4f)     0.00017
  1296    O   64  f(S3)  Ryd( 4f)     0.00022
 
  1297    H   65  S      Val( 1S)     0.48008
  1298    H   65  S      Ryd( 2S)     0.00174
  1299    H   65  S      Ryd( 3S)     0.00057
  1300    H   65  px     Ryd( 2p)     0.00053
  1301    H   65  py     Ryd( 2p)     0.00042
  1302    H   65  pz     Ryd( 2p)     0.00031
 
  1303    H   66  S      Val( 1S)     0.48842
  1304    H   66  S      Ryd( 2S)     0.00125
  1305    H   66  S      Ryd( 3S)     0.00052
  1306    H   66  px     Ryd( 2p)     0.00059
  1307    H   66  py     Ryd( 2p)     0.00047
  1308    H   66  pz     Ryd( 2p)     0.00035
 
  1309    C   67  S      Cor( 1S)     1.99940
  1310    C   67  S      Val( 2S)     1.10891
  1311    C   67  S      Ryd( 3S)     0.00056
  1312    C   67  S      Ryd( 4S)     0.00004
  1313    C   67  S      Ryd( 5S)     0.00000
  1314    C   67  px     Val( 2p)     1.19639
  1315    C   67  px     Ryd( 3p)     0.00104
  1316    C   67  px     Ryd( 4p)     0.00018
  1317    C   67  py     Val( 2p)     1.22797
  1318    C   67  py     Ryd( 4p)     0.00015
  1319    C   67  py     Ryd( 3p)     0.00017
  1320    C   67  pz     Val( 2p)     1.10284
  1321    C   67  pz     Ryd( 3p)     0.00056
  1322    C   67  pz     Ryd( 4p)     0.00021
  1323    C   67  dxy    Ryd( 3d)     0.00095
  1324    C   67  dxy    Ryd( 4d)     0.00007
  1325    C   67  dxz    Ryd( 3d)     0.00271
  1326    C   67  dxz    Ryd( 4d)     0.00005
  1327    C   67  dyz    Ryd( 3d)     0.00136
  1328    C   67  dyz    Ryd( 4d)     0.00006
  1329    C   67  dx2y2  Ryd( 3d)     0.00160
  1330    C   67  dx2y2  Ryd( 4d)     0.00004
  1331    C   67  dz2    Ryd( 3d)     0.00140
  1332    C   67  dz2    Ryd( 4d)     0.00002
  1333    C   67  f(0)   Ryd( 4f)     0.00002
  1334    C   67  f(C1)  Ryd( 4f)     0.00008
  1335    C   67  f(S1)  Ryd( 4f)     0.00001
  1336    C   67  f(C2)  Ryd( 4f)     0.00015
  1337    C   67  f(S2)  Ryd( 4f)     0.00000
  1338    C   67  f(C3)  Ryd( 4f)     0.00009
  1339    C   67  f(S3)  Ryd( 4f)     0.00000
 
  1340    H   68  S      Val( 1S)     0.76370
  1341    H   68  S      Ryd( 2S)     0.00048
  1342    H   68  S      Ryd( 3S)     0.00016
  1343    H   68  px     Ryd( 2p)     0.00010
  1344    H   68  py     Ryd( 2p)     0.00020
  1345    H   68  pz     Ryd( 2p)     0.00016
 
  1346    H   69  S      Val( 1S)     0.76605
  1347    H   69  S      Ryd( 2S)     0.00046
  1348    H   69  S      Ryd( 3S)     0.00015
  1349    H   69  px     Ryd( 2p)     0.00009
  1350    H   69  py     Ryd( 2p)     0.00020
  1351    H   69  pz     Ryd( 2p)     0.00016
 
  1352    H   70  S      Val( 1S)     0.75404
  1353    H   70  S      Ryd( 2S)     0.00019
  1354    H   70  S      Ryd( 3S)     0.00007
  1355    H   70  px     Ryd( 2p)     0.00024
  1356    H   70  py     Ryd( 2p)     0.00012
  1357    H   70  pz     Ryd( 2p)     0.00007
 
  1358    N   71  S      Cor( 1S)     1.99938
  1359    N   71  S      Val( 2S)     1.24822
  1360    N   71  S      Ryd( 3S)     0.00079
  1361    N   71  S      Ryd( 4S)     0.00005
  1362    N   71  S      Ryd( 5S)     0.00000
