 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            0.77    1.06    0.037
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.56    1.29    0.034
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.28    0.026
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.37    0.043
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.41    1.31    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.68    1.37    0.076
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  10. BD (   2) N   4 - C  14        /137. LP*(   5)Fe   1                    0.54    0.63    0.023
  10. BD (   2) N   4 - C  14        /138. LP*(   6)Fe   1                    0.88    0.62    0.030
  10. BD (   2) N   4 - C  14        /148. LP*(   1) C  26                   12.78    0.20    0.077
  10. BD (   2) N   4 - C  14        /571. RY*(   3) C  17                    0.29    1.09    0.024
  10. BD (   2) N   4 - C  14        /762. RY*(   2) C  26                    0.31    0.84    0.022
  10. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            0.34    0.57    0.018
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.33    0.37    0.051
  11. BD (   1) N   4 - C  17        /136. LP*(   4)Fe   1                    0.39    1.04    0.028
  11. BD (   1) N   4 - C  17        /152. RY*(   1)Fe   1                    0.28    1.91    0.030
  11. BD (   1) N   4 - C  17        /492. RY*(   2) C  14                    0.42    2.31    0.040
  11. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            0.76    1.06    0.037
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.57    1.29    0.034
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.73    1.36    0.077
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.35    1.29    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.48    1.23    0.054
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.37    0.044
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.86    1.24    0.041
  12. BD (   1) N   5 - C  18        /136. LP*(   4)Fe   1                    1.01    1.05    0.046
  12. BD (   1) N   5 - C  18        /137. LP*(   5)Fe   1                    4.28    1.13    0.093
  12. BD (   1) N   5 - C  18        /138. LP*(   6)Fe   1                    1.40    1.12    0.053
  12. BD (   1) N   5 - C  18        /152. RY*(   1)Fe   1                    0.31    1.92    0.031
  12. BD (   1) N   5 - C  18        /674. RY*(   2) C  21                    0.46    2.39    0.042
  12. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.26    0.63    0.023
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.50    1.29    0.032
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.29    0.026
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.38    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.41    1.31    0.054
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.68    1.37    0.077
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.89    1.25    0.042
  13. BD (   2) N   5 - C  18        /136. LP*(   4)Fe   1                    1.45    0.55    0.037
  13. BD (   2) N   5 - C  18        /137. LP*(   5)Fe   1                    0.94    0.63    0.031
  13. BD (   2) N   5 - C  18        /138. LP*(   6)Fe   1                    2.52    0.62    0.051
  13. BD (   2) N   5 - C  18        /149. LP*(   1) C  28                   13.50    0.21    0.080
  13. BD (   2) N   5 - C  18        /793. RY*(   2) C  28                    0.30    0.90    0.022
  13. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.99    0.13    0.018
  13. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.26    0.30    0.012
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.56    0.37    0.052
  14. BD (   1) N   5 - C  21        /136. LP*(   4)Fe   1                    1.07    1.05    0.047
  14. BD (   1) N   5 - C  21        /137. LP*(   5)Fe   1                    4.32    1.12    0.093
  14. BD (   1) N   5 - C  21        /138. LP*(   6)Fe   1                    1.40    1.12    0.053
  14. BD (   1) N   5 - C  21        /152. RY*(   1)Fe   1                    0.27    1.92    0.029
  14. BD (   1) N   5 - C  21        /596. RY*(   2) C  18                    0.49    2.33    0.043
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.47    1.29    0.031
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.63    1.37    0.076
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.29    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.46    1.23    0.054
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.85    1.37    0.043
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.86    1.24    0.041
  15. BD (   1) C   6 - C   7        /181. RY*(   3) N   2                    0.33    2.41    0.036
  15. BD (   1) C   6 - C   7        /335. RY*(   1) C   8                    0.62    2.02    0.045
  15. BD (   1) C   6 - C   7        /699. RY*(   1) C  22                    0.64    2.02    0.046
  15. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.56    0.92    0.049
  15. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.14    0.022
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.01    1.22    0.044
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.64    1.26    0.036
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.75    1.07    0.080
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.21    0.054
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.51    1.06    0.029
  16. BD (   1) C   6 - C  22        /180. RY*(   2) N   2                    0.30    1.89    0.030
  16. BD (   1) C   6 - C  22        /181. RY*(   3) N   2                    0.30    2.49    0.035
  16. BD (   1) C   6 - C  22        /310. RY*(   2) C   7                    0.70    2.31    0.051
  16. BD (   1) C   6 - C  22        /673. RY*(   1) C  21                    0.45    2.38    0.041
  16. BD (   1) C   6 - C  22        /674. RY*(   2) C  21                    0.42    2.30    0.039
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.21    0.042
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.21    0.049
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.21    0.042
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.34    0.032
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.63    1.22    0.056
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.07    1.29    0.047
  17. BD (   1) C   7 - C   8        /283. RY*(   1) C   6                    0.35    2.44    0.037
  17. BD (   1) C   7 - C   8        /361. RY*(   1) C   9                    0.42    2.36    0.040
  17. BD (   1) C   7 - C   8        /825. RY*(   3) C  30                    0.25    2.38    0.031
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.20    0.032
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.09    1.28    0.065
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.74    1.14    0.037
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.74    1.13    0.037
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.10    1.28    0.065
  18. BD (   2) C   7 - C   8        /287. RY*(   5) C   6                    0.29    2.14    0.033
  18. BD (   2) C   7 - C   8        /365. RY*(   5) C   9                    0.25    1.95    0.030
  18. BD (   2) C   7 - C   8        /864. RY*(   1) C  34                    0.34    1.21    0.027
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.94    0.24    0.079
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.23    0.64    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.35    0.65    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.24    0.65    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.35    0.64    0.039
  19. BD (   1) C   7 - C  30        /283. RY*(   1) C   6                    0.25    2.37    0.031
  19. BD (   1) C   7 - C  30        /336. RY*(   2) C   8                    0.65    2.24    0.048
  19. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.24    1.13    0.047
  19. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.38    1.12    0.026
  19. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.046
  19. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.96    1.12    0.042
  20. BD (   1) C   8 - C   9        /181. RY*(   3) N   2                    0.35    2.41    0.037
  20. BD (   1) C   8 - C   9        /309. RY*(   1) C   7                    0.64    2.05    0.046
  20. BD (   1) C   8 - C   9        /730. RY*(   1) C  24                    0.63    2.08    0.046
  20. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.56    0.92    0.049
  20. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.13    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.26    0.036
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.75    1.07    0.080
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.51    1.21    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  21. BD (   1) C   8 - C  34        /310. RY*(   2) C   7                    0.61    2.22    0.047
  21. BD (   1) C   8 - C  34        /361. RY*(   1) C   9                    0.28    2.29    0.032
  21. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.26    1.12    0.048
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.94    1.12    0.041
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.047
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.39    1.12    0.027
  22. BD (   1) C   9 - C  24        /181. RY*(   3) N   2                    0.32    2.49    0.036
  22. BD (   1) C   9 - C  24        /336. RY*(   2) C   8                    0.67    2.33    0.050
  22. BD (   1) C   9 - C  24        /387. RY*(   1) C  10                    0.45    2.36    0.041
  22. BD (   1) C   9 - C  24        /388. RY*(   2) C  10                    0.43    2.24    0.039
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.21    1.21    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.89    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.34    0.032
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.21    0.058
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.10    1.29    0.048
  23. BD (   1) C  10 - C  11        /439. RY*(   1) C  12                    0.65    2.04    0.046
  23. BD (   1) C  10 - C  11        /730. RY*(   1) C  24                    0.63    2.09    0.046
  23. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.26    1.79    0.028
  23. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            0.53    0.48    0.028
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.44    1.22    0.053
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.64    1.26    0.036
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.72    1.07    0.080
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.22    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.50    1.06    0.029
  24. BD (   1) C  10 - C  24        /206. RY*(   2) N   3                    0.26    1.91    0.028
  24. BD (   1) C  10 - C  24        /361. RY*(   1) C   9                    0.50    2.38    0.044
  24. BD (   1) C  10 - C  24        /362. RY*(   2) C   9                    0.37    2.29    0.037
  24. BD (   1) C  10 - C  24        /414. RY*(   2) C  11                    0.69    2.33    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.85    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.27    1.21    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.21    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.09    1.30    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.33    0.032
  25. BD (   1) C  11 - C  12        /387. RY*(   1) C  10                    0.42    2.35    0.040
  25. BD (   1) C  11 - C  12        /465. RY*(   1) C  13                    0.44    2.31    0.041
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.57    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.15    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.73    1.14    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.55    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.71    1.14    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.28    0.065
  26. BD (   2) C  11 - C  12        /391. RY*(   5) C  10                    0.26    1.95    0.030
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.32    1.19    0.026
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.40    1.18    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1)Fe   1 - N   3            0.30    0.08    0.008
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.47    0.65    0.041
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.05    0.65    0.035
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.33    0.65    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.25    0.65    0.038
  27. BD (   1) C  11 - C  60        /387. RY*(   1) C  10                    0.30    2.28    0.033
  27. BD (   1) C  11 - C  60        /440. RY*(   2) C  12                    0.59    2.20    0.046
  27. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.31    1.12    0.049
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.07    1.24    0.046
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.97    1.12    0.042
  28. BD (   1) C  12 - C  13        /207. RY*(   3) N   3                    0.28    2.38    0.033
  28. BD (   1) C  12 - C  13        /413. RY*(   1) C  11                    0.61    2.02    0.045
  28. BD (   1) C  12 - C  13        /761. RY*(   1) C  26                    0.62    2.02    0.045
  28. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            0.36    0.48    0.023
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.25    1.14    0.021
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.22    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.63    1.26    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.74    1.07    0.080
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.99    1.21    0.044
