 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   472    C   15  dz2    Ryd( 4d)     0.00006       3.60857
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.54370
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.69368
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.78042
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53767
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62803
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.32208
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.23607
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14169
   481    C   16  S      Val( 2S)     0.45568      -0.27393
   482    C   16  S      Ryd( 3S)     0.00043       1.54037
   483    C   16  S      Ryd( 4S)     0.00024       2.78574
   484    C   16  S      Ryd( 5S)     0.00000      20.09531
   485    C   16  px     Val( 2p)     0.52164      -0.15364
   486    C   16  px     Ryd( 3p)     0.00293       1.15907
   487    C   16  px     Ryd( 4p)     0.00027       1.78894
   488    C   16  py     Val( 2p)     0.54422      -0.15095
   489    C   16  py     Ryd( 3p)     0.00146       1.21359
   490    C   16  py     Ryd( 4p)     0.00019       1.86607
   491    C   16  pz     Val( 2p)     0.50472      -0.20163
   492    C   16  pz     Ryd( 3p)     0.00092       0.70447
   493    C   16  pz     Ryd( 4p)     0.00007       1.35287
   494    C   16  dxy    Ryd( 3d)     0.00052       2.38266
   495    C   16  dxy    Ryd( 4d)     0.00026       3.76824
   496    C   16  dxz    Ryd( 3d)     0.00023       1.42308
   497    C   16  dxz    Ryd( 4d)     0.00005       3.14200
   498    C   16  dyz    Ryd( 3d)     0.00045       1.44150
   499    C   16  dyz    Ryd( 4d)     0.00013       3.18011
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.40582
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.80582
   502    C   16  dz2    Ryd( 3d)     0.00055       1.85776
   503    C   16  dz2    Ryd( 4d)     0.00002       3.55558
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.54024
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.65374
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.83603
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.58347
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.61517
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.36002
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.28667
 
   511    C   17  S      Cor( 1S)     0.99952     -10.18273
   512    C   17  S      Val( 2S)     0.42426      -0.24678
   513    C   17  S      Ryd( 3S)     0.00097       1.43457
   514    C   17  S      Ryd( 4S)     0.00022       1.74285
   515    C   17  S      Ryd( 5S)     0.00000      21.55835
   516    C   17  px     Val( 2p)     0.51070      -0.15294
   517    C   17  px     Ryd( 3p)     0.00202       1.08705
   518    C   17  px     Ryd( 4p)     0.00022       1.96261
   519    C   17  py     Val( 2p)     0.45697      -0.12649
   520    C   17  py     Ryd( 3p)     0.00266       1.26101
   521    C   17  py     Ryd( 4p)     0.00027       1.67745
   522    C   17  pz     Val( 2p)     0.36415      -0.18292
   523    C   17  pz     Ryd( 3p)     0.00057       0.62131
   524    C   17  pz     Ryd( 4p)     0.00011       1.46695
   525    C   17  dxy    Ryd( 3d)     0.00024       3.39391
   526    C   17  dxy    Ryd( 4d)     0.00035       3.71668
   527    C   17  dxz    Ryd( 3d)     0.00049       1.65612
   528    C   17  dxz    Ryd( 4d)     0.00005       3.10348
   529    C   17  dyz    Ryd( 3d)     0.00052       1.68138
   530    C   17  dyz    Ryd( 4d)     0.00010       3.10416
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.03664
   532    C   17  dx2y2  Ryd( 4d)     0.00046       4.08296
   533    C   17  dz2    Ryd( 3d)     0.00040       2.38327
   534    C   17  dz2    Ryd( 4d)     0.00005       3.65735
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.57317
   536    C   17  f(C1)  Ryd( 4f)     0.00006       3.72509
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.89048
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71911
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.56433
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.45421
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.28123
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18013
   543    C   18  S      Val( 2S)     0.42679      -0.24792
   544    C   18  S      Ryd( 4S)     0.00090       1.74282
   545    C   18  S      Ryd( 3S)     0.00022       1.68496
   546    C   18  S      Ryd( 5S)     0.00000      21.16458
   547    C   18  px     Val( 2p)     0.51847      -0.15172
   548    C   18  px     Ryd( 3p)     0.00193       1.13255
   549    C   18  px     Ryd( 4p)     0.00024       1.77054
   550    C   18  py     Val( 2p)     0.45635      -0.12881
   551    C   18  py     Ryd( 3p)     0.00257       1.18200
   552    C   18  py     Ryd( 4p)     0.00026       1.68589
   553    C   18  pz     Val( 2p)     0.35746      -0.17918
   554    C   18  pz     Ryd( 3p)     0.00048       0.58468
   555    C   18  pz     Ryd( 4p)     0.00006       1.34800
   556    C   18  dxy    Ryd( 3d)     0.00028       3.00068
   557    C   18  dxy    Ryd( 4d)     0.00039       3.89897
   558    C   18  dxz    Ryd( 3d)     0.00058       1.73083
   559    C   18  dxz    Ryd( 4d)     0.00005       3.11853
   560    C   18  dyz    Ryd( 3d)     0.00043       1.64352
   561    C   18  dyz    Ryd( 4d)     0.00008       2.98662
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.34321
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.83575
   564    C   18  dz2    Ryd( 3d)     0.00042       2.39066
   565    C   18  dz2    Ryd( 4d)     0.00006       3.61711
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.55933
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.82352
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.76596
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.59209
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.66476
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.26450
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.46207
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14364
   574    C   19  S      Val( 2S)     0.45871      -0.28456
   575    C   19  S      Ryd( 4S)     0.00035       1.71028
   576    C   19  S      Ryd( 3S)     0.00002       1.52685
   577    C   19  S      Ryd( 5S)     0.00000      20.93916
   578    C   19  px     Val( 2p)     0.52188      -0.14928
   579    C   19  px     Ryd( 3p)     0.00150       1.15479
   580    C   19  px     Ryd( 4p)     0.00014       1.75190
   581    C   19  py     Val( 2p)     0.52294      -0.14398
   582    C   19  py     Ryd( 3p)     0.00141       1.39865
   583    C   19  py     Ryd( 4p)     0.00013       1.58296
   584    C   19  pz     Val( 2p)     0.49202      -0.19900
   585    C   19  pz     Ryd( 3p)     0.00078       0.77416
   586    C   19  pz     Ryd( 4p)     0.00010       1.15994
   587    C   19  dxy    Ryd( 3d)     0.00069       2.28726
   588    C   19  dxy    Ryd( 4d)     0.00030       3.84202
   589    C   19  dxz    Ryd( 3d)     0.00027       1.35278
   590    C   19  dxz    Ryd( 4d)     0.00004       3.16762
   591    C   19  dyz    Ryd( 3d)     0.00043       1.35358
   592    C   19  dyz    Ryd( 4d)     0.00020       3.16255
   593    C   19  dx2y2  Ryd( 3d)     0.00045       2.13796
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.80907
   595    C   19  dz2    Ryd( 3d)     0.00056       1.83331
   596    C   19  dz2    Ryd( 4d)     0.00002       3.55773
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.47555
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.71606
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.77675
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.47125
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.56800
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.24905
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.33569
 
   604    C   20  S      Cor( 1S)     0.99945     -10.13854
   605    C   20  S      Val( 2S)     0.45454      -0.27675
   606    C   20  S      Ryd( 4S)     0.00034       1.71383
   607    C   20  S      Ryd( 3S)     0.00002       1.52626
   608    C   20  S      Ryd( 5S)     0.00000      20.93877
   609    C   20  px     Val( 2p)     0.52904      -0.14639
   610    C   20  px     Ryd( 3p)     0.00136       1.34758
   611    C   20  px     Ryd( 4p)     0.00013       1.66392
   612    C   20  py     Val( 2p)     0.51241      -0.14516
   613    C   20  py     Ryd( 3p)     0.00164       1.19904
   614    C   20  py     Ryd( 4p)     0.00015       1.67806
   615    C   20  pz     Val( 2p)     0.45210      -0.18587
   616    C   20  pz     Ryd( 3p)     0.00072       0.76825
   617    C   20  pz     Ryd( 4p)     0.00010       1.16771
   618    C   20  dxy    Ryd( 3d)     0.00055       2.15124
   619    C   20  dxy    Ryd( 4d)     0.00030       3.76457
   620    C   20  dxz    Ryd( 3d)     0.00056       1.39515
   621    C   20  dxz    Ryd( 4d)     0.00016       3.25637
   622    C   20  dyz    Ryd( 3d)     0.00015       1.29459
   623    C   20  dyz    Ryd( 4d)     0.00007       3.09270
   624    C   20  dx2y2  Ryd( 3d)     0.00058       2.25178
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.87993
   626    C   20  dz2    Ryd( 3d)     0.00061       1.81763
   627    C   20  dz2    Ryd( 4d)     0.00003       3.57141
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46963
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.76609
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.74251
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.54323
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.50016
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.24853
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.33886
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18903
   636    C   21  S      Val( 2S)     0.43387      -0.25851
   637    C   21  S      Ryd( 4S)     0.00090       1.69880
   638    C   21  S      Ryd( 3S)     0.00022       1.53478
   639    C   21  S      Ryd( 5S)     0.00000      21.13257
   640    C   21  px     Val( 2p)     0.45661      -0.12492
   641    C   21  px     Ryd( 3p)     0.00250       1.23474
   642    C   21  px     Ryd( 4p)     0.00025       1.63534
   643    C   21  py     Val( 2p)     0.52490      -0.15293
   644    C   21  py     Ryd( 3p)     0.00205       1.09327
   645    C   21  py     Ryd( 4p)     0.00023       1.78954
   646    C   21  pz     Val( 2p)     0.37959      -0.19302
   647    C   21  pz     Ryd( 3p)     0.00044       0.59629
   648    C   21  pz     Ryd( 4p)     0.00007       1.30086
   649    C   21  dxy    Ryd( 3d)     0.00026       3.40402
   650    C   21  dxy    Ryd( 4d)     0.00036       3.70847
   651    C   21  dxz    Ryd( 3d)     0.00057       1.79222
   652    C   21  dxz    Ryd( 4d)     0.00007       2.98320
   653    C   21  dyz    Ryd( 3d)     0.00049       1.63388
   654    C   21  dyz    Ryd( 4d)     0.00003       2.87723
   655    C   21  dx2y2  Ryd( 3d)     0.00026       3.09180
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.02605
   657    C   21  dz2    Ryd( 3d)     0.00037       2.54633
   658    C   21  dz2    Ryd( 4d)     0.00005       3.56800
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.49865
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.85516
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.79940
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.65558
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.49711
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.29922
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.47585
 
   666    C   22  S      Cor( 1S)     0.99948     -10.11904
   667    C   22  S      Val( 2S)     0.46946      -0.28057
   668    C   22  S      Ryd( 3S)     0.00060       1.37246
   669    C   22  S      Ryd( 4S)     0.00029       1.93445
   670    C   22  S      Ryd( 5S)     0.00001      19.45666
   671    C   22  px     Val( 2p)     0.58696      -0.15849
   672    C   22  px     Ryd( 3p)     0.00115       0.88293
   673    C   22  px     Ryd( 4p)     0.00026       1.89092
   674    C   22  py     Val( 2p)     0.53042      -0.14697
   675    C   22  py     Ryd( 3p)     0.00089       0.94048
   676    C   22  py     Ryd( 4p)     0.00028       1.85993
   677    C   22  pz     Val( 2p)     0.51169      -0.19733
   678    C   22  pz     Ryd( 3p)     0.00152       0.41588
   679    C   22  pz     Ryd( 4p)     0.00010       1.40770
   680    C   22  dxy    Ryd( 3d)     0.00085       2.16573
   681    C   22  dxy    Ryd( 4d)     0.00011       3.69159
   682    C   22  dxz    Ryd( 3d)     0.00023       1.42083
   683    C   22  dxz    Ryd( 4d)     0.00003       2.78359
   684    C   22  dyz    Ryd( 3d)     0.00010       1.54843
   685    C   22  dyz    Ryd( 4d)     0.00004       2.96611
   686    C   22  dx2y2  Ryd( 3d)     0.00058       2.28657
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.85402
   688    C   22  dz2    Ryd( 3d)     0.00073       1.76007
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32196
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.39384
   691    C   22  f(C1)  Ryd( 4f)     0.00007       3.58125
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.96548
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.45210
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.48286
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.26596
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.31196
 
   697    H   23  S      Val( 1S)     0.38415      -0.04996
   698    H   23  S      Ryd( 2S)     0.00065       0.56669
   699    H   23  S      Ryd( 3S)     0.00011       2.11637
   700    H   23  px     Ryd( 2p)     0.00015       3.07414
   701    H   23  py     Ryd( 2p)     0.00006       2.99102
   702    H   23  pz     Ryd( 2p)     0.00013       2.17692
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14212
   704    C   24  S      Val( 2S)     0.48089      -0.30973
   705    C   24  S      Ryd( 3S)     0.00055       1.38560
   706    C   24  S      Ryd( 4S)     0.00026       1.95006
   707    C   24  S      Ryd( 5S)     0.00001      19.20795
   708    C   24  px     Val( 2p)     0.53683      -0.15930
   709    C   24  px     Ryd( 3p)     0.00090       0.93913
   710    C   24  px     Ryd( 4p)     0.00022       1.77344
   711    C   24  py     Val( 2p)     0.59135      -0.16951
   712    C   24  py     Ryd( 3p)     0.00121       0.94184
   713    C   24  py     Ryd( 4p)     0.00019       1.90737
   714    C   24  pz     Val( 2p)     0.57742      -0.23110
   715    C   24  pz     Ryd( 3p)     0.00172       0.47186
   716    C   24  pz     Ryd( 4p)     0.00018       1.34593
   717    C   24  dxy    Ryd( 3d)     0.00091       2.14355
   718    C   24  dxy    Ryd( 4d)     0.00010       3.66753
   719    C   24  dxz    Ryd( 3d)     0.00020       1.60479
   720    C   24  dxz    Ryd( 4d)     0.00004       3.07446
   721    C   24  dyz    Ryd( 3d)     0.00025       1.38887
   722    C   24  dyz    Ryd( 4d)     0.00003       2.76594
   723    C   24  dx2y2  Ryd( 3d)     0.00059       2.24177
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.79469
   725    C   24  dz2    Ryd( 3d)     0.00053       1.72531
   726    C   24  dz2    Ryd( 4d)     0.00002       3.27780
   727    C   24  f(0)   Ryd( 4f)     0.00010       3.45037
   728    C   24  f(C1)  Ryd( 4f)     0.00007       3.77796
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.63473
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.52195
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.51912
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.23609
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.20038
 
   734    H   25  S      Val( 1S)     0.37950      -0.05720
   735    H   25  S      Ryd( 2S)     0.00068       0.54899
   736    H   25  S      Ryd( 3S)     0.00013       2.07585
   737    H   25  px     Ryd( 2p)     0.00007       2.94174
   738    H   25  py     Ryd( 2p)     0.00014       3.08616
   739    H   25  pz     Ryd( 2p)     0.00014       2.18350
 
   740    C   26  S      Cor( 1S)     0.99946     -10.11437
   741    C   26  S      Val( 2S)     0.46799      -0.27745
   742    C   26  S      Ryd( 3S)     0.00063       1.72931
   743    C   26  S      Ryd( 4S)     0.00031       5.49780
   744    C   26  S      Ryd( 5S)     0.00002      13.82279
   745    C   26  px     Val( 2p)     0.58412      -0.15785
   746    C   26  px     Ryd( 3p)     0.00128       1.02956
   747    C   26  px     Ryd( 4p)     0.00027       2.08775
   748    C   26  py     Val( 2p)     0.53153      -0.14374
   749    C   26  py     Ryd( 3p)     0.00091       1.01800
   750    C   26  py     Ryd( 4p)     0.00031       1.99168
   751    C   26  pz     Val( 2p)     0.49817      -0.18716
   752    C   26  pz     Ryd( 3p)     0.00131       0.53752
   753    C   26  pz     Ryd( 4p)     0.00011       1.53709
   754    C   26  dxy    Ryd( 3d)     0.00084       2.14424
   755    C   26  dxy    Ryd( 4d)     0.00012       3.76751
   756    C   26  dxz    Ryd( 3d)     0.00037       1.46209
   757    C   26  dxz    Ryd( 4d)     0.00003       3.00496
   758    C   26  dyz    Ryd( 3d)     0.00012       1.52220
   759    C   26  dyz    Ryd( 4d)     0.00005       3.09843
   760    C   26  dx2y2  Ryd( 3d)     0.00055       2.22905
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.85477
   762    C   26  dz2    Ryd( 3d)     0.00072       1.68242
   763    C   26  dz2    Ryd( 4d)     0.00003       3.33368
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.49952
   765    C   26  f(C1)  Ryd( 4f)     0.00007       3.49469
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.98934
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.56286
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.56045
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.25335
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.30930
 
   771    H   27  S      Val( 1S)     0.38020      -0.03864
   772    H   27  S      Ryd( 2S)     0.00071       0.69025
   773    H   27  S      Ryd( 3S)     0.00013       2.11030
   774    H   27  px     Ryd( 2p)     0.00015       3.07305
   775    H   27  py     Ryd( 2p)     0.00007       2.97344
   776    H   27  pz     Ryd( 2p)     0.00013       2.27425
 
   777    C   28  S      Cor( 1S)     0.99949     -10.14018
   778    C   28  S      Val( 2S)     0.48068      -0.30748
   779    C   28  S      Ryd( 3S)     0.00054       1.39392
   780    C   28  S      Ryd( 4S)     0.00025       2.17490
   781    C   28  S      Ryd( 5S)     0.00001      19.14143
   782    C   28  px     Val( 2p)     0.53594      -0.15643
   783    C   28  px     Ryd( 3p)     0.00089       0.99321
   784    C   28  px     Ryd( 4p)     0.00021       1.76175
   785    C   28  py     Val( 2p)     0.59202      -0.16778
   786    C   28  py     Ryd( 3p)     0.00114       0.98720
   787    C   28  py     Ryd( 4p)     0.00018       1.88829
   788    C   28  pz     Val( 2p)     0.57663      -0.22926
   789    C   28  pz     Ryd( 3p)     0.00149       0.50998
   790    C   28  pz     Ryd( 4p)     0.00015       1.32675
   791    C   28  dxy    Ryd( 3d)     0.00091       2.13885
   792    C   28  dxy    Ryd( 4d)     0.00010       3.68536
   793    C   28  dxz    Ryd( 3d)     0.00017       1.57420
   794    C   28  dxz    Ryd( 4d)     0.00004       3.04937
   795    C   28  dyz    Ryd( 3d)     0.00024       1.38166
   796    C   28  dyz    Ryd( 4d)     0.00003       2.78958
   797    C   28  dx2y2  Ryd( 3d)     0.00061       2.25931
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.82603
   799    C   28  dz2    Ryd( 3d)     0.00056       1.73387
   800    C   28  dz2    Ryd( 4d)     0.00002       3.29933
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.43078
   802    C   28  f(C1)  Ryd( 4f)     0.00007       3.82023
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.64931
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.48420
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.51245
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.26230
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.24120
 
   808    H   29  S      Val( 1S)     0.37995      -0.05618
   809    H   29  S      Ryd( 2S)     0.00061       0.59048
   810    H   29  S      Ryd( 3S)     0.00013       2.06304
   811    H   29  px     Ryd( 2p)     0.00007       2.95113
   812    H   29  py     Ryd( 2p)     0.00015       3.10419
   813    H   29  pz     Ryd( 2p)     0.00014       2.17837
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13763
   815    C   30  S      Val( 2S)     0.55118      -0.38822
   816    C   30  S      Ryd( 3S)     0.00030       1.30359
   817    C   30  S      Ryd( 4S)     0.00005       1.78300
   818    C   30  S      Ryd( 5S)     0.00000      21.55615
   819    C   30  px     Val( 2p)     0.60885      -0.20122
   820    C   30  px     Ryd( 3p)     0.00053       0.83412
   821    C   30  px     Ryd( 4p)     0.00009       1.68005
   822    C   30  py     Val( 2p)     0.54688      -0.19077
   823    C   30  py     Ryd( 3p)     0.00035       0.83686
   824    C   30  py     Ryd( 4p)     0.00015       2.14476
