 Entering Gaussian System, Link 0=g16
 Input=5ikd16.com
 Output=5ikd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040075/Gau-168090.inp" -scrdir="/local/becsleip_8040075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   144    N    5  px     Val( 2p)     0.65382      -0.30566
   145    N    5  px     Ryd( 3p)     0.00719       1.23976
   146    N    5  px     Ryd( 4p)     0.00017       2.88322
   147    N    5  py     Val( 2p)     0.66135      -0.30921
   148    N    5  py     Ryd( 3p)     0.00774       1.24303
   149    N    5  py     Ryd( 4p)     0.00017       2.86939
   150    N    5  pz     Val( 2p)     0.74999      -0.31367
   151    N    5  pz     Ryd( 3p)     0.01181       0.65690
   152    N    5  pz     Ryd( 4p)     0.00004       2.29343
   153    N    5  dxy    Ryd( 3d)     0.00015       1.87043
   154    N    5  dxy    Ryd( 4d)     0.00019       4.76639
   155    N    5  dxz    Ryd( 3d)     0.00054       1.40254
   156    N    5  dxz    Ryd( 4d)     0.00009       4.64017
   157    N    5  dyz    Ryd( 3d)     0.00075       1.40745
   158    N    5  dyz    Ryd( 4d)     0.00006       4.64511
   159    N    5  dx2y2  Ryd( 3d)     0.00225       1.92169
   160    N    5  dx2y2  Ryd( 4d)     0.00007       4.97462
   161    N    5  dz2    Ryd( 3d)     0.00142       1.66991
   162    N    5  dz2    Ryd( 4d)     0.00003       4.87768
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.39694
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58627
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.56634
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.57578
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.22755
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.17583
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.16225
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18254
   171    C    6  S      Val( 2S)     0.43739      -0.26251
   172    C    6  S      Ryd( 4S)     0.00115       1.62416
   173    C    6  S      Ryd( 3S)     0.00024       1.55274
   174    C    6  S      Ryd( 5S)     0.00000      21.24403
   175    C    6  px     Val( 2p)     0.53030      -0.14799
   176    C    6  px     Ryd( 3p)     0.00214       1.12040
   177    C    6  px     Ryd( 4p)     0.00026       1.79175
   178    C    6  py     Val( 2p)     0.45281      -0.12070
   179    C    6  py     Ryd( 3p)     0.00283       1.24358
   180    C    6  py     Ryd( 4p)     0.00026       1.63040
   181    C    6  pz     Val( 2p)     0.50168      -0.21900
   182    C    6  pz     Ryd( 3p)     0.00140       0.57502
   183    C    6  pz     Ryd( 4p)     0.00011       1.32281
   184    C    6  dxy    Ryd( 3d)     0.00030       3.29894
   185    C    6  dxy    Ryd( 4d)     0.00035       3.71911
   186    C    6  dxz    Ryd( 3d)     0.00066       1.59298
   187    C    6  dxz    Ryd( 4d)     0.00005       2.90087
   188    C    6  dyz    Ryd( 3d)     0.00064       1.68519
   189    C    6  dyz    Ryd( 4d)     0.00007       2.88140
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.28055
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.04459
   192    C    6  dz2    Ryd( 3d)     0.00026       2.61563
   193    C    6  dz2    Ryd( 4d)     0.00006       3.60075
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.43988
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.89048
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.84798
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.59909
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.46181
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.53958
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.30297
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13487
   202    C    7  S      Val( 2S)     0.45895      -0.28208
   203    C    7  S      Ryd( 4S)     0.00039       1.72666
   204    C    7  S      Ryd( 3S)     0.00002       1.53038
   205    C    7  S      Ryd( 5S)     0.00000      20.93219
   206    C    7  px     Val( 2p)     0.51511      -0.14400
   207    C    7  px     Ryd( 3p)     0.00162       1.16911
   208    C    7  px     Ryd( 4p)     0.00015       1.72070
   209    C    7  py     Val( 2p)     0.52985      -0.14266
   210    C    7  py     Ryd( 3p)     0.00142       1.39243
   211    C    7  py     Ryd( 4p)     0.00013       1.63302
   212    C    7  pz     Val( 2p)     0.56023      -0.20857
   213    C    7  pz     Ryd( 3p)     0.00105       0.74610
   214    C    7  pz     Ryd( 4p)     0.00012       1.15674
   215    C    7  dxy    Ryd( 3d)     0.00069       2.24266
   216    C    7  dxy    Ryd( 4d)     0.00032       3.79149
   217    C    7  dxz    Ryd( 3d)     0.00021       1.27468
   218    C    7  dxz    Ryd( 4d)     0.00007       3.09815
   219    C    7  dyz    Ryd( 3d)     0.00048       1.31735
   220    C    7  dyz    Ryd( 4d)     0.00020       3.18768
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.21648
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.89021
   223    C    7  dz2    Ryd( 3d)     0.00049       1.85703
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59923
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41254
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78228
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.81481
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44431
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.48935
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.30541
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.35944
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13835
   233    C    8  S      Val( 2S)     0.45604      -0.27854
   234    C    8  S      Ryd( 4S)     0.00040       1.72910
   235    C    8  S      Ryd( 3S)     0.00002       1.53088
   236    C    8  S      Ryd( 5S)     0.00000      20.93770
   237    C    8  px     Val( 2p)     0.52492      -0.13922
   238    C    8  px     Ryd( 3p)     0.00145       1.39967
   239    C    8  px     Ryd( 4p)     0.00012       1.63214
   240    C    8  py     Val( 2p)     0.51201      -0.14088
   241    C    8  py     Ryd( 3p)     0.00158       1.16695
   242    C    8  py     Ryd( 4p)     0.00015       1.73147
   243    C    8  pz     Val( 2p)     0.49375      -0.19689
   244    C    8  pz     Ryd( 3p)     0.00090       0.75912
   245    C    8  pz     Ryd( 4p)     0.00011       1.15558
   246    C    8  dxy    Ryd( 3d)     0.00066       2.26704
   247    C    8  dxy    Ryd( 4d)     0.00032       3.80045
   248    C    8  dxz    Ryd( 3d)     0.00046       1.32908
   249    C    8  dxz    Ryd( 4d)     0.00021       3.18233
   250    C    8  dyz    Ryd( 3d)     0.00041       1.28623
   251    C    8  dyz    Ryd( 4d)     0.00006       3.10524
   252    C    8  dx2y2  Ryd( 3d)     0.00046       2.21088
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88188
   254    C    8  dz2    Ryd( 3d)     0.00049       1.87429
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60975
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41492
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.81559
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79429
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.43588
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.49904
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.37313
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.29062
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17626
   264    C    9  S      Val( 2S)     0.43862      -0.26588
   265    C    9  S      Ryd( 3S)     0.00117       1.55573
   266    C    9  S      Ryd( 4S)     0.00024       1.74938
   267    C    9  S      Ryd( 5S)     0.00000      21.45827
   268    C    9  px     Val( 2p)     0.45649      -0.12709
   269    C    9  px     Ryd( 3p)     0.00289       1.23311
   270    C    9  px     Ryd( 4p)     0.00027       1.63609
   271    C    9  py     Val( 2p)     0.53574      -0.15573
   272    C    9  py     Ryd( 3p)     0.00195       1.12443
   273    C    9  py     Ryd( 4p)     0.00028       1.87135
   274    C    9  pz     Val( 2p)     0.59884      -0.23597
   275    C    9  pz     Ryd( 3p)     0.00215       0.56673
   276    C    9  pz     Ryd( 4p)     0.00019       1.38367
   277    C    9  dxy    Ryd( 3d)     0.00031       3.20852
   278    C    9  dxy    Ryd( 4d)     0.00035       3.74661
   279    C    9  dxz    Ryd( 3d)     0.00074       1.57733
   280    C    9  dxz    Ryd( 4d)     0.00009       2.97539
   281    C    9  dyz    Ryd( 3d)     0.00052       1.49682
   282    C    9  dyz    Ryd( 4d)     0.00004       3.00253
   283    C    9  dx2y2  Ryd( 3d)     0.00027       3.24733
   284    C    9  dx2y2  Ryd( 4d)     0.00045       4.05999
   285    C    9  dz2    Ryd( 3d)     0.00025       2.49822
   286    C    9  dz2    Ryd( 4d)     0.00006       3.67318
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.43932
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.84351
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.90959
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.58319
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.47738
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.33240
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.51444
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17543
   295    C   10  S      Val( 2S)     0.43915      -0.26492
   296    C   10  S      Ryd( 3S)     0.00108       1.54175
   297    C   10  S      Ryd( 4S)     0.00026       1.67199
   298    C   10  S      Ryd( 5S)     0.00000      21.49749
   299    C   10  px     Val( 2p)     0.45875      -0.12525
   300    C   10  px     Ryd( 3p)     0.00275       1.22380
   301    C   10  px     Ryd( 4p)     0.00033       1.64507
   302    C   10  py     Val( 2p)     0.53522      -0.15392
   303    C   10  py     Ryd( 3p)     0.00197       1.14189
   304    C   10  py     Ryd( 4p)     0.00027       1.96597
   305    C   10  pz     Val( 2p)     0.59684      -0.23256
   306    C   10  pz     Ryd( 3p)     0.00214       0.56781
   307    C   10  pz     Ryd( 4p)     0.00020       1.38391
   308    C   10  dxy    Ryd( 3d)     0.00031       3.24915
   309    C   10  dxy    Ryd( 4d)     0.00034       3.73084
   310    C   10  dxz    Ryd( 3d)     0.00084       1.59862
   311    C   10  dxz    Ryd( 4d)     0.00008       2.99309
   312    C   10  dyz    Ryd( 3d)     0.00049       1.50767
   313    C   10  dyz    Ryd( 4d)     0.00004       3.00200
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.21359
   315    C   10  dx2y2  Ryd( 4d)     0.00044       4.10516
   316    C   10  dz2    Ryd( 3d)     0.00027       2.50500
   317    C   10  dz2    Ryd( 4d)     0.00006       3.68272
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.45081
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.85738
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.90101
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.60343
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.48281
   323    C   10  f(C3)  Ryd( 4f)     0.00008       4.30404
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.53682
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13688
   326    C   11  S      Val( 2S)     0.45477      -0.27287
   327    C   11  S      Ryd( 3S)     0.00044       1.32814
   328    C   11  S      Ryd( 4S)     0.00014       1.69968
   329    C   11  S      Ryd( 5S)     0.00000      20.64272
   330    C   11  px     Val( 2p)     0.52332      -0.13416
   331    C   11  px     Ryd( 3p)     0.00146       1.35804
   332    C   11  px     Ryd( 4p)     0.00012       1.76811
   333    C   11  py     Val( 2p)     0.50861      -0.13523
   334    C   11  py     Ryd( 3p)     0.00163       1.15337
   335    C   11  py     Ryd( 4p)     0.00014       1.70586
   336    C   11  pz     Val( 2p)     0.48364      -0.19070
   337    C   11  pz     Ryd( 3p)     0.00094       0.73347
   338    C   11  pz     Ryd( 4p)     0.00009       1.20213
   339    C   11  dxy    Ryd( 3d)     0.00061       2.32781
   340    C   11  dxy    Ryd( 4d)     0.00032       3.81799
   341    C   11  dxz    Ryd( 3d)     0.00043       1.34486
   342    C   11  dxz    Ryd( 4d)     0.00021       3.22531
   343    C   11  dyz    Ryd( 3d)     0.00040       1.28715
   344    C   11  dyz    Ryd( 4d)     0.00006       3.14601
   345    C   11  dx2y2  Ryd( 3d)     0.00048       2.28086
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.87385
   347    C   11  dz2    Ryd( 3d)     0.00054       1.88037
   348    C   11  dz2    Ryd( 4d)     0.00003       3.63736
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.43624
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.80040
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.78678
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.45930
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.51954
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.36705
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.30687
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12868
   357    C   12  S      Val( 2S)     0.45706      -0.26959
   358    C   12  S      Ryd( 4S)     0.00042       1.60952
   359    C   12  S      Ryd( 3S)     0.00020       1.53650
   360    C   12  S      Ryd( 5S)     0.00000      20.98920
   361    C   12  px     Val( 2p)     0.52150      -0.14480
   362    C   12  px     Ryd( 3p)     0.00261       1.17676
   363    C   12  px     Ryd( 4p)     0.00026       1.79242
   364    C   12  py     Val( 2p)     0.54373      -0.14250
   365    C   12  py     Ryd( 3p)     0.00160       1.23281
   366    C   12  py     Ryd( 4p)     0.00017       1.70768
   367    C   12  pz     Val( 2p)     0.58094      -0.20889
   368    C   12  pz     Ryd( 3p)     0.00146       0.69041
   369    C   12  pz     Ryd( 4p)     0.00010       1.28748
   370    C   12  dxy    Ryd( 3d)     0.00066       2.50883
   371    C   12  dxy    Ryd( 4d)     0.00026       3.77903
   372    C   12  dxz    Ryd( 3d)     0.00021       1.36411
   373    C   12  dxz    Ryd( 4d)     0.00007       3.04444
   374    C   12  dyz    Ryd( 3d)     0.00041       1.41832
   375    C   12  dyz    Ryd( 4d)     0.00014       3.14238
   376    C   12  dx2y2  Ryd( 3d)     0.00049       2.34604
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.86938
   378    C   12  dz2    Ryd( 3d)     0.00052       1.93615
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59027
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43864
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.76697
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.85872
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.48954
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56313
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.36305
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.37398
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18173
   388    C   13  S      Val( 2S)     0.43573      -0.25738
   389    C   13  S      Ryd( 4S)     0.00110       1.75885
   390    C   13  S      Ryd( 3S)     0.00024       1.47651
   391    C   13  S      Ryd( 5S)     0.00000      20.90875
   392    C   13  px     Val( 2p)     0.52661      -0.14248
   393    C   13  px     Ryd( 3p)     0.00216       1.14581
   394    C   13  px     Ryd( 4p)     0.00023       1.84147
   395    C   13  py     Val( 2p)     0.45190      -0.11609
   396    C   13  py     Ryd( 3p)     0.00276       1.24099
   397    C   13  py     Ryd( 4p)     0.00025       1.64420
   398    C   13  pz     Val( 2p)     0.49471      -0.21315
   399    C   13  pz     Ryd( 3p)     0.00145       0.59356
   400    C   13  pz     Ryd( 4p)     0.00012       1.31739
   401    C   13  dxy    Ryd( 3d)     0.00027       3.27742
   402    C   13  dxy    Ryd( 4d)     0.00036       3.73985
   403    C   13  dxz    Ryd( 3d)     0.00065       1.60808
   404    C   13  dxz    Ryd( 4d)     0.00006       2.94573
   405    C   13  dyz    Ryd( 3d)     0.00068       1.68386
   406    C   13  dyz    Ryd( 4d)     0.00006       2.90981
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.35293
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.00989
   409    C   13  dz2    Ryd( 3d)     0.00027       2.62743
   410    C   13  dz2    Ryd( 4d)     0.00006       3.63030
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.45704
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.90268
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.85264
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.59959
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.50726
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.51052
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.33117
 
   418    C   14  S      Cor( 1S)     0.99952     -10.18086
   419    C   14  S      Val( 2S)     0.43717      -0.26050
   420    C   14  S      Ryd( 4S)     0.00110       1.59895
   421    C   14  S      Ryd( 3S)     0.00028       1.57064
   422    C   14  S      Ryd( 5S)     0.00000      21.30119
   423    C   14  px     Val( 2p)     0.53067      -0.14776
   424    C   14  px     Ryd( 3p)     0.00211       1.14160
   425    C   14  px     Ryd( 4p)     0.00025       1.83170
   426    C   14  py     Val( 2p)     0.45322      -0.11925
   427    C   14  py     Ryd( 3p)     0.00280       1.23881
   428    C   14  py     Ryd( 4p)     0.00030       1.60550
   429    C   14  pz     Val( 2p)     0.50000      -0.21510
   430    C   14  pz     Ryd( 3p)     0.00140       0.59259
   431    C   14  pz     Ryd( 4p)     0.00012       1.32761
   432    C   14  dxy    Ryd( 3d)     0.00030       3.25099
   433    C   14  dxy    Ryd( 4d)     0.00035       3.70607
   434    C   14  dxz    Ryd( 3d)     0.00070       1.65241
   435    C   14  dxz    Ryd( 4d)     0.00006       2.95542
   436    C   14  dyz    Ryd( 3d)     0.00067       1.70733
   437    C   14  dyz    Ryd( 4d)     0.00006       2.90182
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.26356
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.03620
   440    C   14  dz2    Ryd( 3d)     0.00028       2.56992
   441    C   14  dz2    Ryd( 4d)     0.00006       3.59096
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.48777
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.85388
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.84022
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.64148
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.51476
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.52000
   448    C   14  f(S3)  Ryd( 4f)     0.00008       4.28751
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13606
   450    C   15  S      Val( 2S)     0.45923      -0.28065
   451    C   15  S      Ryd( 3S)     0.00044       1.30778
   452    C   15  S      Ryd( 4S)     0.00014       1.79540
   453    C   15  S      Ryd( 5S)     0.00000      20.35491
   454    C   15  px     Val( 2p)     0.51322      -0.14155
   455    C   15  px     Ryd( 3p)     0.00162       1.14327
   456    C   15  px     Ryd( 4p)     0.00014       1.67791
   457    C   15  py     Val( 2p)     0.52785      -0.13896
   458    C   15  py     Ryd( 3p)     0.00145       1.36034
   459    C   15  py     Ryd( 4p)     0.00013       1.76477
   460    C   15  pz     Val( 2p)     0.56551      -0.20807
   461    C   15  pz     Ryd( 3p)     0.00110       0.72326
   462    C   15  pz     Ryd( 4p)     0.00012       1.20923
   463    C   15  dxy    Ryd( 3d)     0.00065       2.28998
   464    C   15  dxy    Ryd( 4d)     0.00032       3.81084
   465    C   15  dxz    Ryd( 3d)     0.00022       1.30321
   466    C   15  dxz    Ryd( 4d)     0.00007       3.17053
   467    C   15  dyz    Ryd( 3d)     0.00045       1.33447
   468    C   15  dyz    Ryd( 4d)     0.00021       3.22292
   469    C   15  dx2y2  Ryd( 3d)     0.00049       2.25235
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.85536
   471    C   15  dz2    Ryd( 3d)     0.00052       1.83299
   472    C   15  dz2    Ryd( 4d)     0.00002       3.61093
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45976
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.71655
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.79375
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.49170
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.53653
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.28384
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.34730
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13386
   481    C   16  S      Val( 2S)     0.45332      -0.26694
   482    C   16  S      Ryd( 4S)     0.00046       1.56255
   483    C   16  S      Ryd( 3S)     0.00022       1.47125
   484    C   16  S      Ryd( 5S)     0.00000      21.03672
