 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.0086  0.0117 -0.0163  0.0212
                                           -0.0202
   202. (0.00016) RY*( 8) N   2           s(  1.65%)p15.80( 26.10%)d42.96( 70.98%)
                                                  f 0.77(  1.27%)
                                           -0.0000 -0.0014 -0.0339  0.1240  0.0001
                                            0.0071 -0.1009 -0.4832  0.0004 -0.0279
                                           -0.1055 -0.0117 -0.0207  0.0697 -0.2071
                                            0.1960 -0.3350  0.1224 -0.0486  0.0531
                                           -0.3800  0.4072 -0.4224  0.0858 -0.0706
                                           -0.0424 -0.0066  0.0360  0.0071  0.0495
                                            0.0452
   203. (0.00010) RY*( 9) N   2           s(  0.43%)p16.07(  6.99%)d99.99( 91.27%)
                                                  f 3.00(  1.31%)
   204. (0.00006) RY*(10) N   2           s(  1.20%)p53.38( 64.13%)d25.05( 30.09%)
                                                  f 3.81(  4.57%)
   205. (0.00005) RY*(11) N   2           s(  2.40%)p21.82( 52.40%)d17.65( 42.38%)
                                                  f 1.18(  2.83%)
   206. (0.00003) RY*(12) N   2           s( 84.81%)p 0.05(  4.14%)d 0.07(  5.62%)
                                                  f 0.06(  5.43%)
   207. (0.00003) RY*(13) N   2           s(  0.65%)p43.07( 27.94%)d99.99( 68.13%)
                                                  f 5.06(  3.28%)
   208. (0.00002) RY*(14) N   2           s(  0.50%)p10.14(  5.09%)d99.99( 90.02%)
                                                  f 8.75(  4.39%)
   209. (0.00001) RY*(15) N   2           s(  0.14%)p 0.99(  0.14%)d99.99( 99.67%)
                                                  f 0.37(  0.05%)
   210. (0.00000) RY*(16) N   2           s( 99.92%)p 0.00(  0.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.04%)
   211. (0.00001) RY*(17) N   2           s(  0.06%)p10.96(  0.69%)d99.99( 99.07%)
                                                  f 2.85(  0.18%)
   212. (0.00001) RY*(18) N   2           s(  2.96%)p24.20( 71.59%)d 8.54( 25.27%)
                                                  f 0.06(  0.19%)
   213. (0.00000) RY*(19) N   2           s(  1.74%)p 0.26(  0.46%)d56.06( 97.65%)
                                                  f 0.09(  0.16%)
   214. (0.00000) RY*(20) N   2           s(  0.25%)p 3.74(  0.92%)d 6.74(  1.65%)
                                                  f99.99( 97.18%)
   215. (0.00000) RY*(21) N   2           s(  0.76%)p 0.04(  0.03%)d 2.84(  2.17%)
                                                  f99.99( 97.03%)
   216. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.64%)d 1.94(  1.24%)
                                                  f99.99( 98.11%)
   217. (0.00000) RY*(23) N   2           s(  0.05%)p 0.78(  0.04%)d10.15(  0.55%)
                                                  f99.99( 99.36%)
   218. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.09%)d15.91(  1.50%)
                                                  f99.99( 98.40%)
   219. (0.00001) RY*(25) N   2           s(  3.63%)p 0.38(  1.40%)d 1.16(  4.20%)
                                                  f25.01( 90.77%)
   220. (0.00001) RY*(26) N   2           s(  2.13%)p 1.13(  2.42%)d 1.36(  2.90%)
                                                  f43.39( 92.55%)
   221. (0.00384) RY*( 1) N   3           s(  0.03%)p99.99( 98.84%)d37.53(  1.13%)
                                                  f 0.08(  0.00%)
                                           -0.0000 -0.0021  0.0171  0.0016  0.0004
                                            0.0290  0.9698  0.0172  0.0113  0.1449
                                            0.0039  0.0045  0.1597  0.0019  0.0461
                                            0.0750 -0.0044 -0.0038  0.0011  0.0149
                                           -0.0244 -0.0518  0.0026  0.0013  0.0020
                                            0.0030  0.0022  0.0001 -0.0006  0.0022
                                           -0.0007
   222. (0.00243) RY*( 2) N   3           s(  1.63%)p58.80( 95.65%)d 1.63(  2.66%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0306  0.1233  0.0111  0.0034
                                           -0.0097  0.1805 -0.0017  0.0373 -0.9200
                                            0.0079 -0.0107 -0.2754 -0.0086 -0.0326
                                           -0.0779 -0.0242 -0.0261  0.0359 -0.0083
                                           -0.0265 -0.1254 -0.0184  0.0087 -0.0034
                                           -0.0021  0.0015  0.0047 -0.0031  0.0157
                                           -0.0188
   223. (0.00177) RY*( 3) N   3           s(  0.99%)p96.24( 95.61%)d 3.40(  3.37%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0120  0.0989 -0.0041  0.0017
                                           -0.0081 -0.1120 -0.0086  0.0165 -0.2844
                                            0.0003  0.0333  0.9273  0.0345  0.0152
                                           -0.0263  0.0292 -0.0130 -0.1615 -0.0511
                                            0.0096 -0.0478  0.0245  0.0116  0.0077
                                           -0.0031  0.0007  0.0076 -0.0062  0.0093
                                            0.0003
   224. (0.00055) RY*( 4) N   3           s( 90.32%)p 0.03(  2.34%)d 0.08(  7.26%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0190  0.9402 -0.1363  0.0181
                                           -0.0066 -0.0242  0.0141  0.0346  0.1171
                                           -0.0604 -0.0057 -0.0607 -0.0166  0.0828
                                            0.0249  0.0382  0.0481  0.0536  0.0278
                                            0.1296  0.0547  0.1935 -0.0204 -0.0027
                                           -0.0124  0.0121 -0.0135  0.0081 -0.0150
                                            0.0066
   225. (0.00028) RY*( 5) N   3           s(  0.64%)p 0.11(  0.07%)d99.99( 97.04%)
                                                  f 3.52(  2.25%)
                                            0.0000  0.0032  0.0780 -0.0168  0.0018
                                           -0.0066 -0.0058  0.0003  0.0014  0.0211
                                           -0.0015 -0.0108  0.0057  0.0068  0.0173
                                            0.0517 -0.8742 -0.3147 -0.1079 -0.1045
                                            0.1272  0.0721 -0.2265 -0.0953  0.0107
                                            0.0335 -0.0253  0.0567 -0.1286 -0.0257
                                            0.0136
   226. (0.00018) RY*( 6) N   3           s(  0.11%)p14.63(  1.63%)d99.99( 97.78%)
                                                  f 4.31(  0.48%)
                                           -0.0000 -0.0013  0.0324  0.0075  0.0014
                                            0.0633  0.0421 -0.0814  0.0158  0.0153
                                           -0.0295  0.0023  0.0486 -0.0120 -0.8933
                                            0.0343  0.0354  0.0227  0.1726 -0.0596
                                            0.3641  0.0625 -0.0781  0.0311 -0.0060
                                           -0.0058  0.0075 -0.0005  0.0206  0.0461
                                            0.0459
   227. (0.00015) RY*( 7) N   3           s(  0.99%)p 1.54(  1.53%)d97.37( 96.46%)
                                                  f 1.03(  1.02%)
                                            0.0000  0.0034 -0.0645  0.0754  0.0071
                                            0.0162  0.0160 -0.0070 -0.0016  0.0502
                                            0.0293  0.0160 -0.1041  0.0157  0.1361
                                           -0.2126  0.1207 -0.0759 -0.5024  0.0432
                                            0.6817 -0.3971  0.0618 -0.0032  0.0040
                                           -0.0257  0.0669  0.0265 -0.0141 -0.0279
                                            0.0583
   228. (0.00012) RY*( 8) N   3           s(  0.22%)p 8.37(  1.82%)d99.99( 96.98%)
                                                  f 4.51(  0.98%)
                                           -0.0000 -0.0063  0.0453 -0.0091 -0.0027
                                            0.0105  0.0387 -0.0159 -0.0005 -0.0516
                                           -0.0305  0.0218 -0.1086 -0.0223 -0.2146
                                            0.1728  0.0747  0.0117 -0.7680  0.1867
                                           -0.2282  0.4578  0.0361 -0.0193  0.0400
                                            0.0193 -0.0794  0.0196  0.0154  0.0304
                                            0.0019
   229. (0.00006) RY*( 9) N   3           s(  6.38%)p 0.59(  3.76%)d14.01( 89.29%)
                                                  f 0.09(  0.58%)
   230. (0.00003) RY*(10) N   3           s( 73.51%)p 0.06(  4.30%)d 0.10(  7.29%)
                                                  f 0.20( 14.90%)
   231. (0.00003) RY*(11) N   3           s(  9.68%)p 0.91(  8.78%)d 7.25( 70.24%)
                                                  f 1.17( 11.30%)
   232. (0.00003) RY*(12) N   3           s(  0.31%)p63.74( 19.54%)d99.99( 79.43%)
                                                  f 2.36(  0.72%)
   233. (0.00001) RY*(13) N   3           s(  0.05%)p 2.51(  0.12%)d99.99( 99.61%)
                                                  f 4.77(  0.23%)
   234. (0.00001) RY*(14) N   3           s(  0.01%)p 1.00( 98.17%)d 0.02(  1.50%)
                                                  f 0.00(  0.32%)
   235. (0.00001) RY*(15) N   3           s(  0.10%)p 6.27(  0.60%)d99.99( 99.30%)
                                                  f 0.04(  0.00%)
   236. (0.00001) RY*(16) N   3           s(  4.44%)p19.15( 85.11%)d 2.13(  9.49%)
                                                  f 0.22(  0.96%)
   237. (0.00000) RY*(17) N   3           s( 99.79%)p 0.00(  0.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.17%)
   238. (0.00001) RY*(18) N   3           s(  0.00%)p 1.00( 80.31%)d 0.23( 18.18%)
                                                  f 0.02(  1.50%)
   239. (0.00000) RY*(19) N   3           s(  0.10%)p 0.28(  0.03%)d99.99( 99.86%)
                                                  f 0.09(  0.01%)
   240. (0.00000) RY*(20) N   3           s(  0.01%)p34.14(  0.47%)d24.96(  0.34%)
                                                  f99.99( 99.18%)
   241. (0.00000) RY*(21) N   3           s(  0.04%)p 0.53(  0.02%)d 6.89(  0.26%)
                                                  f99.99( 99.69%)
   242. (0.00000) RY*(22) N   3           s(  0.05%)p 3.88(  0.21%)d53.10(  2.90%)
                                                  f99.99( 96.83%)
   243. (0.00000) RY*(23) N   3           s(  0.21%)p 2.44(  0.52%)d 3.46(  0.74%)
                                                  f99.99( 98.53%)
   244. (0.00000) RY*(24) N   3           s(  0.09%)p 0.18(  0.02%)d27.66(  2.50%)
                                                  f99.99( 97.40%)
   245. (0.00001) RY*(25) N   3           s(  6.69%)p 0.14(  0.93%)d 1.62( 10.85%)
                                                  f12.19( 81.52%)
   246. (0.00001) RY*(26) N   3           s(  3.76%)p 0.10(  0.39%)d 1.23(  4.64%)
                                                  f24.25( 91.20%)
   247. (0.00401) RY*( 1) N   4           s(  0.01%)p99.99( 98.86%)d83.28(  1.13%)
                                                  f 0.21(  0.00%)
                                            0.0000 -0.0002  0.0115 -0.0019 -0.0004
                                            0.0080  0.2229  0.0010 -0.0280 -0.9684
                                           -0.0048 -0.0004 -0.0113 -0.0001 -0.0524
                                           -0.0783  0.0174  0.0031  0.0039 -0.0039
                                            0.0227  0.0389  0.0040  0.0012 -0.0001
                                            0.0009 -0.0048  0.0007  0.0015  0.0003
                                            0.0014
   248. (0.00237) RY*( 2) N   4           s(  1.27%)p75.31( 95.91%)d 2.15(  2.73%)
                                                  f 0.07(  0.08%)
                                           -0.0000 -0.0299  0.1084 -0.0100 -0.0006
                                            0.0406 -0.8711  0.0239  0.0102 -0.1946
                                            0.0032 -0.0063 -0.4000 -0.0033  0.0236
                                            0.0697  0.0362  0.0270  0.0089  0.0270
                                            0.0301  0.1334  0.0071  0.0177 -0.0011
                                            0.0042  0.0014  0.0006  0.0043  0.0216
                                            0.0183
   249. (0.00186) RY*( 3) N   4           s(  0.34%)p99.99( 96.75%)d 8.63(  2.89%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0151  0.0557 -0.0035  0.0024
                                            0.0063 -0.3813 -0.0039  0.0012 -0.0990
                                           -0.0006  0.0398  0.9001  0.0245 -0.0014
                                            0.0204 -0.1209 -0.0325 -0.0766 -0.0295
