 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0229 -0.0076 -0.0227 -0.0015 -0.0017
                                           -0.0003 -0.0062 -0.0019  0.0014 -0.0045
                                           -0.0027
    41. (0.98968) BD ( 1) C  18 - C  28  
                ( 50.62%)   0.7115* C  18 s( 36.57%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6046  0.0071 -0.0004  0.0008
                                            0.7236 -0.0047 -0.0019  0.3119  0.0073
                                           -0.0041  0.1139 -0.0012 -0.0005  0.0099
                                            0.0063  0.0029  0.0025  0.0016  0.0006
                                            0.0089  0.0077 -0.0082 -0.0037 -0.0014
                                           -0.0033 -0.0019  0.0011  0.0012  0.0020
                                            0.0053
                ( 49.38%)   0.7027* C  28 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0047  0.0003 -0.0000
                                           -0.7489 -0.0094  0.0008 -0.2824 -0.0113
                                           -0.0050 -0.0468 -0.0030  0.0009  0.0171
                                            0.0027  0.0084 -0.0003  0.0028 -0.0002
                                            0.0287  0.0010 -0.0200 -0.0004  0.0016
                                            0.0063  0.0023 -0.0013 -0.0005 -0.0030
                                           -0.0069
    42. (0.98757) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0010 -0.0001
                                           -0.7834  0.0011 -0.0014 -0.1438  0.0202
                                           -0.0092 -0.0948  0.0026 -0.0010 -0.0030
                                            0.0059  0.0060  0.0019  0.0009  0.0002
                                            0.0219  0.0087 -0.0198 -0.0023  0.0013
                                            0.0051 -0.0005 -0.0019 -0.0007 -0.0040
                                           -0.0037
                ( 50.03%)   0.7073* C  20 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0010 -0.0001
                                            0.7965 -0.0041  0.0031 -0.0391  0.0195
                                           -0.0092  0.0864  0.0018 -0.0004  0.0084
                                           -0.0032  0.0068  0.0013  0.0024 -0.0009
                                            0.0204  0.0100 -0.0197 -0.0024 -0.0017
                                           -0.0050 -0.0011  0.0012  0.0002  0.0052
                                           -0.0020
    43. (0.87090) BD ( 2) C  19 - C  20  
                ( 49.39%)   0.7028* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0014 -0.0010  0.0003 -0.0000
                                           -0.1001 -0.0018 -0.0015 -0.1124 -0.0008
                                           -0.0001  0.9881  0.0037  0.0030  0.0018
                                            0.0008 -0.0256 -0.0052  0.0126 -0.0023
                                            0.0046  0.0002 -0.0018 -0.0016 -0.0124
                                            0.0037  0.0029  0.0029 -0.0006 -0.0005
                                           -0.0003
                ( 50.61%)   0.7114* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0013  0.0000 -0.0000
                                           -0.1109  0.0006  0.0004 -0.1148 -0.0001
                                            0.0004  0.9866  0.0047  0.0033 -0.0043
                                           -0.0004  0.0224  0.0055  0.0154 -0.0015
                                           -0.0004 -0.0009  0.0082  0.0005 -0.0122
                                            0.0040  0.0032  0.0026  0.0002 -0.0003
                                           -0.0004
    44. (0.99309) BD ( 1) C  19 - C  56  
                ( 50.84%)   0.7130* C  19 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0100 -0.0005 -0.0000
                                            0.5560  0.0016 -0.0069 -0.5874  0.0025
                                            0.0025 -0.0097  0.0006 -0.0003 -0.0066
                                           -0.0091 -0.0004 -0.0004  0.0005 -0.0000
                                           -0.0006 -0.0007 -0.0035 -0.0040  0.0000
                                           -0.0038  0.0036  0.0001  0.0002 -0.0042
                                           -0.0038
                ( 49.16%)   0.7011* C  56 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0124 -0.0070  0.0000
                                           -0.5809 -0.0137  0.0077  0.6116  0.0134
                                           -0.0099  0.0135  0.0003 -0.0002 -0.0395
                                            0.0002 -0.0009  0.0001  0.0011 -0.0001
                                           -0.0027  0.0005 -0.0229 -0.0000  0.0007
                                            0.0062 -0.0024  0.0001 -0.0010  0.0067
                                            0.0049
    45. (0.98273) BD ( 1) C  20 - C  21  
                ( 49.17%)   0.7012* C  20 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0087 -0.0007  0.0003
                                           -0.3777  0.0089 -0.0041  0.7447  0.0057
                                           -0.0063  0.0454  0.0023 -0.0008 -0.0097
                                           -0.0080  0.0009 -0.0012  0.0057  0.0001
                                           -0.0206 -0.0059 -0.0226 -0.0019 -0.0013
                                            0.0015 -0.0063 -0.0007  0.0001  0.0055
                                           -0.0004
                ( 50.83%)   0.7130* C  21 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0179  0.0004 -0.0001
                                            0.2446  0.0172 -0.0055 -0.7780 -0.0094
                                           -0.0000 -0.0389  0.0006 -0.0013 -0.0108
                                           -0.0037  0.0005 -0.0012  0.0029  0.0010
                                           -0.0136 -0.0088 -0.0167 -0.0014  0.0008
                                           -0.0023  0.0059  0.0013  0.0006 -0.0053
                                            0.0041
    46. (0.99311) BD ( 1) C  20 - C  60  
                ( 50.84%)   0.7130* C  20 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0097 -0.0006 -0.0000
                                           -0.4576 -0.0021  0.0066 -0.6555  0.0024
                                            0.0031 -0.1264  0.0004  0.0012  0.0059
                                            0.0083  0.0011  0.0014  0.0018  0.0021
                                           -0.0024 -0.0033 -0.0031 -0.0036  0.0019
                                            0.0028  0.0036  0.0006 -0.0022  0.0052
                                           -0.0015
                ( 49.16%)   0.7011* C  60 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0123 -0.0070  0.0000
                                            0.4772  0.0114 -0.0060  0.6823  0.0150
                                           -0.0108  0.1359  0.0032 -0.0020  0.0358
                                           -0.0000  0.0070  0.0001  0.0105 -0.0002
                                           -0.0138  0.0006 -0.0211 -0.0001 -0.0024
                                           -0.0054 -0.0025 -0.0004  0.0029 -0.0079
                                            0.0014
    47. (0.98977) BD ( 1) C  21 - C  22  
                ( 50.57%)   0.7111* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0084 -0.0016  0.0009
                                           -0.7640  0.0051  0.0039  0.2114  0.0076
                                           -0.0042 -0.0586  0.0014 -0.0016 -0.0071
                                           -0.0039  0.0016  0.0015  0.0004 -0.0009
                                            0.0108  0.0094 -0.0088 -0.0037  0.0006
                                            0.0038 -0.0014 -0.0009  0.0006 -0.0040
                                            0.0040
                ( 49.43%)   0.7031* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0003  0.0060  0.0004
                                            0.7786  0.0115  0.0004 -0.1805 -0.0103
                                           -0.0052  0.0648  0.0009 -0.0010 -0.0084
                                           -0.0025  0.0065 -0.0002 -0.0006 -0.0004
                                            0.0326  0.0016 -0.0203 -0.0003 -0.0013
                                           -0.0067  0.0013  0.0015 -0.0008  0.0054
                                           -0.0050
    48. (0.81353) BD ( 2) C  21 - C  22  
                ( 45.61%)   0.6753* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0041 -0.0062  0.0004  0.0000
                                           -0.1028 -0.0048 -0.0017 -0.0849  0.0030
                                           -0.0013  0.9907  0.0005 -0.0019  0.0004
                                            0.0004 -0.0168 -0.0071  0.0033  0.0019
                                            0.0020  0.0005  0.0009 -0.0025 -0.0123
                                            0.0032  0.0018  0.0036 -0.0045 -0.0007
                                            0.0003
                ( 54.39%)   0.7375* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0041 -0.0069 -0.0011 -0.0004
                                           -0.0965 -0.0018 -0.0002 -0.0467 -0.0009
                                            0.0005  0.9939 -0.0102  0.0058 -0.0011
                                           -0.0001  0.0135  0.0046  0.0047  0.0001
                                           -0.0013 -0.0009  0.0054 -0.0005 -0.0147
                                            0.0036  0.0008  0.0013 -0.0026 -0.0004
                                           -0.0002
    49. (0.98367) BD ( 1) C  22 - H  23  
                ( 61.74%)   0.7857* C  22 s( 28.82%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5367  0.0010  0.0106  0.0009
                                            0.5504 -0.0035 -0.0057  0.6330 -0.0037
                                           -0.0065  0.0853 -0.0003 -0.0009 -0.0178
                                           -0.0059 -0.0025 -0.0000 -0.0025 -0.0006
                                            0.0025  0.0008  0.0178 -0.0021 -0.0018
                                           -0.0044 -0.0052  0.0001  0.0014 -0.0043
                                            0.0028
                ( 38.26%)   0.6186* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0128 -0.0148
                                           -0.0019
    50. (0.98389) BD ( 1) C  24 - H  25  
                ( 61.61%)   0.7849* C  24 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5364  0.0089  0.0004 -0.0000
                                            0.6343 -0.0040 -0.0071 -0.5559  0.0032
                                            0.0058 -0.0013  0.0003 -0.0000  0.0178
