 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7  C   -0.042943   0.017837
     8  C   -0.052609   0.024641
     9  C    0.258582   0.016745
    10  C    0.306918   0.016264
    11  C   -0.061255   0.018705
    12  C    0.047723   0.019885
    13  C    0.228047   0.015812
    14  C    0.231131   0.013315
    15  C   -0.032726   0.021516
    16  C    0.053045   0.019937
    17  C    0.269357   0.020383
    18  C    0.244721   0.017605
    19  C   -0.042767   0.023074
    20  C   -0.051163   0.019292
    21  C    0.265022   0.020453
    22  C   -0.279001  -0.021308
    24  C   -0.374331  -0.018934
    26  C   -0.277471  -0.013996
    28  C   -0.366329  -0.017425
    30  C    0.029489   0.001646
    34  C    0.030981   0.001439
    38  C    0.022226   0.001600
    42  C   -0.084364  -0.004582
    44  C    0.028187   0.009461
    47  C    0.029106   0.001791
    51  C   -0.084946  -0.004342
    53  C    0.029149   0.008961
    56  C    0.029486   0.001603
    60  C    0.031223   0.001500
    64  O    0.134634   0.025177
    67  C    0.076693   0.001630
    71  N    0.043864   0.007529
    73  C    0.161824   0.006083
    74  C    0.219842   0.014329
    76  N    0.072214   0.063478
    77  C   -0.040334   0.004604
 Electronic spatial extent (au):  <R**2>=          19937.6107
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9230    Y=             -1.3473    Z=              3.0287  Tot=              3.4409
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.7577   YY=           -192.4431   ZZ=           -204.9939
   XY=              2.4929   XZ=             -3.9884   YZ=             -2.2980
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9738   YY=              2.2885   ZZ=            -10.2623
   XY=              2.4929   XZ=             -3.9884   YZ=             -2.2980
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.4327  YYY=            -18.6521  ZZZ=            141.9647  XYY=             -5.6073
  XXY=             -4.0414  XXZ=            -20.4091  XZZ=            -17.9900  YZZ=            -21.1971
  YYZ=            -50.4892  XYZ=             -4.0526
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10471.8060 YYYY=         -10230.7354 ZZZZ=          -2405.7690 XXXY=             34.5525
 XXXZ=              7.7303 YYYX=            -39.9683 YYYZ=             23.8896 ZZZX=            -52.8288
 ZZZY=            -54.6420 XXYY=          -3271.6348 XXZZ=          -2514.1104 YYZZ=          -2557.7760
 XXYZ=            -88.6600 YYXZ=            -35.6648 ZZXY=             41.3764
 N-N= 5.965474194140D+03 E-N=-1.890747184824D+04  KE= 2.974535918057D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46364      13.44939       4.79908       4.48623
     2  N(14)              0.15256       9.85847       3.51775       3.28843
     3  N(14)              0.15288       9.87922       3.52515       3.29535
     4  N(14)              0.14925       9.64497       3.44157       3.21722
     5  N(14)              0.15110       9.76395       3.48402       3.25690
     6  C(13)              0.00645       1.45107       0.51778       0.48403
     7  C(13)              0.00465       1.04559       0.37309       0.34877
     8  C(13)              0.00518       1.16519       0.41577       0.38867
     9  C(13)              0.00655       1.47248       0.52542       0.49117
    10  C(13)              0.00616       1.38523       0.49428       0.46206
    11  C(13)              0.00491       1.10459       0.39415       0.36845
    12  C(13)              0.00508       1.14200       0.40749       0.38093
    13  C(13)              0.00630       1.41702       0.50563       0.47267
    14  C(13)              0.00629       1.41452       0.50474       0.47183
    15  C(13)              0.00492       1.10614       0.39470       0.36897
    16  C(13)              0.00479       1.07707       0.38433       0.35927
    17  C(13)              0.00649       1.46004       0.52098       0.48702
    18  C(13)              0.00674       1.51571       0.54084       0.50558
    19  C(13)              0.00505       1.13543       0.40515       0.37874
    20  C(13)              0.00471       1.05956       0.37808       0.35343
    21  C(13)              0.00665       1.49585       0.53376       0.49896
    22  C(13)             -0.00096      -0.21561      -0.07693      -0.07192
    23  H(1)               0.00017       0.15014       0.05357       0.05008
    24  C(13)             -0.00030      -0.06821      -0.02434      -0.02275
    25  H(1)               0.00011       0.09491       0.03387       0.03166
    26  C(13)             -0.00031      -0.06947      -0.02479      -0.02317
    27  H(1)               0.00009       0.07744       0.02763       0.02583
    28  C(13)             -0.00034      -0.07693      -0.02745      -0.02566
    29  H(1)               0.00011       0.09621       0.03433       0.03209
    30  C(13)             -0.00013      -0.02826      -0.01008      -0.00943
    31  H(1)               0.00016       0.14046       0.05012       0.04685
    32  H(1)               0.00049       0.44232       0.15783       0.14754
    33  H(1)               0.00051       0.45504       0.16237       0.15178
    34  C(13)              0.00003       0.00603       0.00215       0.00201
    35  H(1)               0.00034       0.30696       0.10953       0.10239
    36  H(1)               0.00039       0.34765       0.12405       0.11596
    37  H(1)               0.00015       0.13386       0.04776       0.04465
    38  C(13)              0.00006       0.01292       0.00461       0.00431
    39  H(1)               0.00024       0.21735       0.07756       0.07250
    40  H(1)               0.00045       0.39951       0.14256       0.13326
    41  H(1)               0.00016       0.14657       0.05230       0.04889
    42  C(13)             -0.00038      -0.08593      -0.03066      -0.02866
    43  H(1)               0.00016       0.14401       0.05139       0.04804
    44  C(13)              0.00101       0.22631       0.08075       0.07549
    45  H(1)              -0.00013      -0.11510      -0.04107      -0.03839
    46  H(1)              -0.00008      -0.07335      -0.02617      -0.02447
    47  C(13)             -0.00006      -0.01398      -0.00499      -0.00466
    48  H(1)               0.00030       0.27081       0.09663       0.09033
    49  H(1)               0.00055       0.49516       0.17669       0.16517
    50  H(1)               0.00016       0.14140       0.05045       0.04717
    51  C(13)             -0.00038      -0.08451      -0.03016      -0.02819
    52  H(1)               0.00018       0.15740       0.05617       0.05250
    53  C(13)              0.00105       0.23604       0.08423       0.07873
    54  H(1)              -0.00012      -0.10694      -0.03816      -0.03567
    55  H(1)              -0.00007      -0.05984      -0.02135      -0.01996
    56  C(13)             -0.00008      -0.01771      -0.00632      -0.00591
    57  H(1)               0.00044       0.38975       0.13907       0.13001
    58  H(1)               0.00049       0.43830       0.15640       0.14620
    59  H(1)               0.00016       0.14188       0.05063       0.04733
    60  C(13)              0.00000       0.00016       0.00006       0.00005
    61  H(1)               0.00042       0.37923       0.13532       0.12650
    62  H(1)               0.00015       0.13697       0.04887       0.04569
    63  H(1)               0.00037       0.33278       0.11874       0.11100
    64  O(17)              0.09813     -11.89747      -4.24531      -3.96857
    65  H(1)              -0.00003      -0.02607      -0.00930      -0.00870
    66  H(1)               0.00078       0.69558       0.24820       0.23202
    67  C(13)              0.00051       0.11375       0.04059       0.03794
    68  H(1)               0.00014       0.12364       0.04412       0.04124
    69  H(1)               0.00015       0.13817       0.04930       0.04609
    70  H(1)               0.00004       0.03916       0.01397       0.01306
    71  N(14)              0.01080       0.69799       0.24906       0.23283
    72  H(1)               0.00059       0.52748       0.18822       0.17595
    73  C(13)              0.00512       1.15221       0.41114       0.38433
    74  C(13)              0.00760       1.70936       0.60994       0.57018
    75  H(1)               0.00022       0.19310       0.06890       0.06441
    76  N(14)              0.19925      12.87593       4.59445       4.29495
    77  C(13)              0.00103       0.23245       0.08294       0.07754
    78  H(1)               0.00047       0.41580       0.14837       0.13870
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.007411      0.017400     -0.024811
     2   Atom        0.024632      0.077084     -0.101715
     3   Atom        0.085441      0.031415     -0.116856
     4   Atom        0.024150      0.082791     -0.106941
     5   Atom        0.084778      0.023286     -0.108063
     6   Atom       -0.026547      0.048807     -0.022260
     7   Atom       -0.005899      0.002851      0.003048
     8   Atom       -0.004291     -0.005229      0.009520
     9   Atom        0.046312     -0.017981     -0.028331
    10   Atom        0.050408     -0.022752     -0.027656
    11   Atom        0.002723     -0.006545      0.003823
    12   Atom       -0.002680     -0.001756      0.004436
    13   Atom       -0.017174      0.044967     -0.027793
    14   Atom       -0.022730      0.051185     -0.028456
    15   Atom       -0.008835      0.001041      0.007794
    16   Atom       -0.001894     -0.002759      0.004652
    17   Atom        0.043283     -0.018295     -0.024988
    18   Atom        0.051952     -0.025235     -0.026717
    19   Atom        0.000533     -0.008359      0.007826
    20   Atom       -0.002680     -0.001842      0.004522
    21   Atom       -0.020722      0.043859     -0.023137
    22   Atom       -0.009935      0.037188     -0.027253
    23   Atom       -0.006798      0.015283     -0.008485
    24   Atom        0.035391     -0.011998     -0.023393
    25   Atom        0.015389     -0.006950     -0.008439
    26   Atom       -0.012988      0.034018     -0.021030
    27   Atom       -0.007064      0.015406     -0.008342
    28   Atom        0.035308     -0.012098     -0.023210
    29   Atom        0.015533     -0.007035     -0.008498
    30   Atom        0.006267     -0.001889     -0.004378
    31   Atom        0.002743      0.000388     -0.003130
    32   Atom        0.005436     -0.002006     -0.003430
    33   Atom        0.005462     -0.001825     -0.003637
    34   Atom       -0.003050      0.007578     -0.004528
    35   Atom       -0.002719      0.006529     -0.003811
    36   Atom       -0.002674      0.005881     -0.003206
    37   Atom       -0.000586      0.003714     -0.003127
    38   Atom        0.007486     -0.002895     -0.004591
    39   Atom        0.006839     -0.002958     -0.003882
    40   Atom        0.005307     -0.002161     -0.003146
    41   Atom        0.003683     -0.000572     -0.003111
    42   Atom       -0.001417      0.008658     -0.007241
    43   Atom       -0.002110      0.005973     -0.003863
    44   Atom        0.000341     -0.002360      0.002019
    45   Atom        0.001090      0.001027     -0.002117
    46   Atom       -0.000721      0.002626     -0.001905
    47   Atom       -0.003003      0.007511     -0.004509
    48   Atom       -0.002916      0.006767     -0.003852
    49   Atom       -0.002328      0.005466     -0.003138
    50   Atom       -0.000571      0.003724     -0.003153
    51   Atom        0.008480     -0.001349     -0.007131
    52   Atom        0.006152     -0.002100     -0.004052
    53   Atom       -0.002408      0.000515      0.001892
    54   Atom        0.000877      0.001175     -0.002051
    55   Atom        0.002537     -0.000684     -0.001854
    56   Atom        0.007659     -0.003162     -0.004497
    57   Atom        0.006429     -0.002733     -0.003696
    58   Atom        0.006163     -0.002737     -0.003426
    59   Atom        0.003769     -0.000603     -0.003166
    60   Atom       -0.001789      0.006304     -0.004515
    61   Atom       -0.001872      0.005643     -0.003770
    62   Atom        0.000416      0.002721     -0.003138
    63   Atom       -0.001897      0.005178     -0.003281
    64   Atom       -0.102257     -0.110963      0.213220
    65   Atom       -0.029168     -0.016102      0.045270
    66   Atom       -0.029589     -0.025651      0.055240
    67   Atom       -0.004086     -0.005089      0.009175
    68   Atom       -0.002851     -0.002912      0.005763
    69   Atom       -0.002984     -0.002945      0.005929
    70   Atom       -0.001604     -0.003991      0.005595
    71   Atom       -0.015824     -0.006257      0.022081
    72   Atom       -0.004056     -0.006107      0.010162
    73   Atom       -0.012206     -0.008675      0.020881
    74   Atom       -0.006863     -0.024708      0.031571
    75   Atom        0.008368     -0.020287      0.011919
    76   Atom       -0.191928     -0.156966      0.348894
    77   Atom       -0.008714     -0.036021      0.044735
    78   Atom        0.005499     -0.022113      0.016614
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005532      0.006046      0.007175
     2   Atom        0.236115      0.033593      0.032555
     3   Atom       -0.235107      0.011796     -0.013373
     4   Atom        0.230223     -0.008990     -0.014531
     5   Atom       -0.237022     -0.026931      0.021775
     6   Atom        0.020361      0.001698      0.005289
     7   Atom        0.016215      0.000181      0.000130
     8   Atom        0.016704      0.001197     -0.001145
     9   Atom        0.028234      0.002055      0.001154
    10   Atom       -0.020160     -0.000686     -0.000175
    11   Atom       -0.015862      0.000170     -0.000854
    12   Atom       -0.016476     -0.001950     -0.000906
    13   Atom       -0.027806     -0.001039      0.002438
    14   Atom        0.019480      0.000235      0.000272
    15   Atom        0.015559      0.000029     -0.002333
    16   Atom        0.016489      0.000282     -0.001360
    17   Atom        0.028511     -0.003477     -0.000502
    18   Atom       -0.019883     -0.004325      0.001252
    19   Atom       -0.016254     -0.001131     -0.000781
    20   Atom       -0.016694     -0.002607     -0.000171
    21   Atom       -0.028844     -0.002181      0.003643
    22   Atom       -0.002871      0.000747      0.005560
    23   Atom       -0.001311     -0.000058      0.001837
    24   Atom        0.002513      0.001995      0.000916
    25   Atom        0.001296      0.000471      0.000112
    26   Atom       -0.003033      0.000257      0.000704
    27   Atom       -0.001430     -0.000037      0.000506
    28   Atom        0.003237     -0.003013      0.000021
    29   Atom        0.001422     -0.000933     -0.000024
    30   Atom        0.005911      0.000515      0.000260
    31   Atom        0.004345      0.000389      0.000315
    32   Atom        0.003678      0.002171      0.000703
    33   Atom        0.004024     -0.001454     -0.000398
    34   Atom        0.004800      0.000331      0.000845
    35   Atom        0.002979     -0.000138     -0.001107
    36   Atom        0.002879      0.000587      0.002549
    37   Atom        0.003917      0.000281      0.000476
    38   Atom       -0.004784     -0.000209     -0.000061
    39   Atom       -0.002629     -0.001527      0.000269
    40   Atom       -0.003236      0.001725     -0.000481
    41   Atom       -0.003858     -0.000678      0.000366
    42   Atom       -0.006558      0.003272      0.000809
    43   Atom       -0.003910     -0.000448      0.001364
    44   Atom       -0.002697     -0.007053     -0.001890
    45   Atom       -0.003003      0.001008     -0.000656
    46   Atom       -0.002321     -0.000223     -0.000115
    47   Atom        0.004738     -0.000110     -0.000122
    48   Atom        0.002647      0.000232      0.001492
    49   Atom        0.003071     -0.000488     -0.001905
    50   Atom        0.003914      0.000193      0.000423
    51   Atom        0.006213     -0.000791     -0.003601
    52   Atom        0.003911      0.000408      0.000083
    53   Atom        0.003832     -0.000945      0.006349
    54   Atom        0.002995     -0.000951     -0.001286
    55   Atom        0.002371     -0.000598     -0.000040
    56   Atom       -0.004811     -0.000332      0.000087
    57   Atom       -0.002971      0.001564     -0.000248
    58   Atom       -0.002811     -0.002195      0.000440
    59   Atom       -0.003956     -0.000241      0.000161
    60   Atom       -0.005962     -0.000459      0.000746
    61   Atom       -0.003975      0.000300     -0.001156
    62   Atom       -0.004338     -0.000332      0.000448
    63   Atom       -0.003846     -0.000857      0.002443
    64   Atom       -0.010613     -0.033607     -0.052927
    65   Atom        0.013838     -0.021943     -0.035217
    66   Atom        0.004364      0.008112      0.012394
    67   Atom        0.000082      0.003765      0.000267
    68   Atom       -0.000277      0.001934     -0.001425
    69   Atom        0.000157      0.001453      0.001453
    70   Atom        0.000280      0.004465      0.000473
    71   Atom       -0.000859     -0.004695     -0.000266
    72   Atom        0.000355     -0.005283     -0.000887
    73   Atom       -0.000490      0.002596     -0.000180
    74   Atom        0.001748     -0.034829     -0.005395
    75   Atom        0.004426     -0.029640     -0.004549
    76   Atom       -0.003468     -0.013854     -0.015195
    77   Atom        0.002664      0.033351      0.002045
    78   Atom        0.002089      0.031715      0.002075
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0274    -0.474    -0.169    -0.158 -0.1960 -0.1787  0.9642
     1 Fe(57) Bbb     0.0071     0.123     0.044     0.041  0.9150  0.3203  0.2454
              Bcc     0.0203     0.351     0.125     0.117 -0.3527  0.9303  0.1008
 
              Baa    -0.1868    -7.206    -2.571    -2.404  0.7472 -0.6634 -0.0412
     2 N(14)  Bbb    -0.1071    -4.130    -1.474    -1.378 -0.0473 -0.1148  0.9923
              Bcc     0.2939    11.336     4.045     3.781  0.6629  0.7394  0.1171
 
              Baa    -0.1783    -6.877    -2.454    -2.294  0.6641  0.7468  0.0350
     3 N(14)  Bbb    -0.1175    -4.533    -1.618    -1.512 -0.0553  0.0023  0.9985
              Bcc     0.2958    11.410     4.071     3.806  0.7456 -0.6651  0.0429
 
              Baa    -0.1787    -6.893    -2.460    -2.299  0.7489 -0.6615 -0.0401
     4 N(14)  Bbb    -0.1075    -4.148    -1.480    -1.384  0.0584  0.0056  0.9983
              Bcc     0.2863    11.041     3.940     3.683  0.6601  0.7499 -0.0428
 
              Baa    -0.1850    -7.135    -2.546    -2.380  0.6610  0.7502  0.0191
     5 N(14)  Bbb    -0.1110    -4.281    -1.528    -1.428  0.0515 -0.0707  0.9962
              Bcc     0.2960    11.416     4.074     3.808  0.7486 -0.6575 -0.0853
 
              Baa    -0.0317    -4.255    -1.518    -1.419  0.9694 -0.2426 -0.0384
     6 C(13)  Bbb    -0.0226    -3.039    -1.084    -1.014  0.0196 -0.0793  0.9967
              Bcc     0.0544     7.294     2.603     2.433  0.2448  0.9669  0.0722
 
              Baa    -0.0183    -2.458    -0.877    -0.820  0.7939 -0.6081 -0.0030
     7 C(13)  Bbb     0.0030     0.409     0.146     0.136 -0.0082 -0.0157  0.9998
              Bcc     0.0153     2.050     0.731     0.684  0.6080  0.7937  0.0174
 
              Baa    -0.0216    -2.893    -1.032    -0.965 -0.6962  0.7159  0.0532
     8 C(13)  Bbb     0.0096     1.289     0.460     0.430  0.0188 -0.0559  0.9983
              Bcc     0.0120     1.604     0.572     0.535  0.7176  0.6960  0.0254
